"names","values"
"eventtime","2008-11-14 09:19:00"
"current_moodid","64"
"url","http://us-or-them.livejournal.com/171826.html"
"userid","16323"
"itemid","670"
"event","I've narrowed down what to do in Oblivion: grind out the 5000 gold and get a horse, because I'm pretty sure it'll be useful.

And, of course, as I'm in town randomly clicking on the doors (omg, where the hell are you, merchants!?), I manage to click on a door that's locked and end up at the lock picking screen. It's on hard difficulty, so I'm trying to exit out when I lag and end up trying to pick the lock.

Lucky me, there's a guard right behind me. >.>

So off to pay a fine I go.



....damnit."
"eventtime","2008-11-13 11:07:00"
"url","http://us-or-them.livejournal.com/171693.html"
"userid","16323"
"itemid","669"
"event","So, last night, I trudged over to Target, in the rain, to check out computer games. Holy shit, people seem to forget how to drive once it starts sprinkling! o.o


Anyway, I ended up walking out with Oblivion. 

Omg. It's so frickin' confusing. And the NPCs are pretty scary looking. I have absolutely *no* idea what I'm doing. lol

And I get lag! <b>Lag</b>! And I'm not even on the net! Even WoW wasn't this bad when I was out in the middle of nowhere. It's like a damn slide show when I get out of town. ;_;


So, anyone who has ever played Oblivion, I need help as I am a total noob once more. D:




Next game will probably be the Warcraft battle chest they have on sale. The orignal game. There's lore in it. And Illidan. /fangirl ^^"
"eventtime","2008-11-12 09:15:00"
"url","http://us-or-them.livejournal.com/171400.html"
"userid","16323"
"itemid","668"
"event","I've got my laptop back (hooray!) and have reinstalled Diablo II. Diablo III needs to come out NOW, damnit. Two new classes AND the ability to pick the gender for your character? *Finally*! <3

Any other good PC games out there? Most preferably ones that I don't need an internet connection to play. :P

Saving that for WoW. Only a few more months-ish and I'll be back and raiding (hopefully!) on both Alliance *and* Horde characters...maybe. We'll see how this Belf Prot Pally idea turns out, with my main-tanking phobia and all. Shooting for a level 80 Druid, Walock, and Hunter, with maybe a level 80 Draenei shaman, Alliance side. Would love to roll a Tauren Warrior to 80 as well. Oh, and a Death Knight, most likely either a Night Elf or Draenei. 

I'd be amazed if I even made it that far. :X lol


Pre-Wrath events are going on now. :( Makes me sad that I'm missing it, especially now that I'm a total lore nerd. D:

Well, at least I was there for the BC opening event, even if most of it was spent hiding, stealthed in cat form, far away from the boss (Kruul? Was that it?). I think I still have screen shots of it that Laurent sent me (I made him go out to the front gates to take them. lol). Maybe I'll post them if I get around to it later."
"eventtime","2008-11-11 15:45:00"
"url","http://us-or-them.livejournal.com/171203.html"
"userid","16323"
"itemid","667"
"event","Trans Siberian Orchestra is on Thursday (WotLK release date, too. D:), and Cirque is on Saturday.


Tried to get some Christmas shopping done yesterday...and, well, it didn't go so well. lol. Was too distracted by Gamestop. >.> Checking out all the games I want for my new xbox. lol

And while we were looking through Target for presents, Laurent and I ended up in the home goods section, looking at plates and appliances. He surprised me by saying we should start looking at an apartment or condo to move into. :D

Took me completely by surprise. Took a few, ""No, seriously? <i>Seriously</i> seriously???"" before I believed him. XD Looks like I'll be moving out relatively soon. I am so excited. XD


Isn't Diablo III out yet??? I could have sworn it was. I am really looking forward to it. Diablo II was my first MMO. I'm getting my computer back today. Which leads to this question:

Any recommendations game-wise?"
"eventtime","2008-11-10 09:20:00"
"url","http://us-or-them.livejournal.com/170815.html"
"userid","16323"
"itemid","666"
"event","It's two hours until the party...well, more like one now.

And I've been babysitting this old man for the last hour (though it feels like an eternity).

Seriously, dude, I know you want to talk, but I have work to do.

Who the hell shows up to an event two <b>hours</b> early, anyway? D:


I'd better get plenty of free beer for this. :P And wine. Red wine would be great."
"eventtime","2008-11-07 15:03:00"
"url","http://us-or-them.livejournal.com/170515.html"
"userid","16323"
"itemid","665"
"event","<a href=""http://punditkitchen.com/2008/10/17/political-pictures-joe-biden-sarah-palin-nuclear-lolz/""><img class=""mine_2297217"" title=""political-pictures-joe-biden-sarah-palin-nuclear-lolz"" src=""http://punditkitchen.wordpress.com/files/2008/10/political-pictures-joe-biden-sarah-palin-nuclear-lolz.jpg"" alt=""Obama Pictures and McCain Pictures"" /></a><br />see <a href=""http://punditkitchen.com/tag/sarah-palin/"">Sarah Palin pictures</a>


Oh, Pundit Kitchen, it's been far too long since I last read you. :P


There's a party at work at 4. I have to stay and meet with customers (as I'm the customer service rep) and hand out my business card.

But, hey, free beer! There's always a sliver lining."
"eventtime","2008-11-07 09:57:00"
"current_moodid","100"
"url","http://us-or-them.livejournal.com/170458.html"
"userid","16323"
"itemid","664"
"event","First election I'm allowed to participate in, and the candidate I voted for wins. :D

I'm just glad this goes on once every four years. I've seen enough political ads to last me a lifetime. And the mailings. Dear lord, the mailings. I guess that's what I get when I signed up as independent. :P

Let's just hope that Obama lives up to what he's been spouting all this election. I never really cared for either candidate. It was mostly a choice between VP's for me. Unfortunately, I really didn't care for Palin at all.

I'm glad I stayed awake and caught McCain's speech. I was impressed.



Enough with the election stuff. This is the first and last of it you'll hear from me. It's gotten a bit out of hand here at home. I'm the only one that voted for Obama. God forbid my family finds out. I think my dad suspects. He hasn't really spoken to me since we turned in our absentee ballots (not standing in line ftw)and he began questioning me over who I voted for.

I told him it was my choice, and to mind his own business. He just walked off, fuming.

No, I did not vote Obama to make you angry or to get back at you. I voted for him because I *wanted* to, thank you very much. You can quit your sulking now. It's very unbecoming.

I'm done this time for real. :P 

/rant"
"eventtime","2008-11-06 20:46:00"
"url","http://us-or-them.livejournal.com/170105.html"
"userid","16323"
"itemid","663"
"event","Happy Halloween, all. :)


I've not been around much at all lately, as I've been super busy with the boat show underway.

And, for whatever reason, my body has decided that it's time to have a migraine. D:

I haven't even had any candy today. Wtf, head?"
"eventtime","2008-10-31 15:07:00"
"url","http://us-or-them.livejournal.com/169950.html"
"userid","16323"
"itemid","662"
"event","Laurent's mom just gave me a home remedy for a head cold:

Take a glass and fill it 1/4 of the way with rum. Fill the rest with very hot water. Add a tablespoon of honey and some lemon. Drink.


Not too sure if it'll work, but at this point, I'll try just about anything. Plus it'll help get me to sleep."
"eventtime","2008-10-15 13:28:00"
"current_moodid","18"
"url","http://us-or-them.livejournal.com/169481.html"
"userid","16323"
"itemid","661"
"event","So sick. :(

But not with the flu.

Just a head cold...that's now deciding it wants to be a chest cold, too.


I wish I could breathe. D:"
"eventtime","2008-10-15 11:42:00"
"current_moodid","7"
"url","http://us-or-them.livejournal.com/169219.html"
"userid","16323"
"itemid","660"
"event","http://www.msichicago.org/whats-here/exhibits/fairycastle/the-exhibit/

That link is definitely worth taking a look at.

Kinda inspires me to go do something art-y.





Aside from that, it's Friday.

I think I'm going to sleep the weekend away. :P"
"eventtime","2008-10-10 16:10:00"
"current_moodid","31"
"url","http://us-or-them.livejournal.com/169097.html"
"userid","16323"
"itemid","659"
"event","I hate doctors.

I had an appointment tomorrow as a follow-up from another appointment I had that was cancelled. I've tried calling all day, only to find that they office is closed today. So if I don't show up tomorrow, I'm going to get a fee for not cancelling.

:/

I think it's time to look for a new doctor (again). I never liked this one in the first place. He kept telling me that I was ""over reacting"" and that the symptoms I had listed ""weren't right"". And his office staff are unorganized and rude...as was he.

Is it that hard to find a good doctor?"
"eventtime","2008-10-09 15:47:00"
"current_moodid","2"
"url","http://us-or-them.livejournal.com/168833.html"
"userid","16323"
"itemid","658"
"event","I'm sick. :(

And sitting here, in the office, freezing, completely soaking wet.

Because this morning, it had to begin <b>pouring</b> right as I stepped out of my house.

And of course, there were no parking spaces in front of the building. Or on the street. And I had no umbrella.

Plus I stepped in a puddle that came up to my ankle. While wearing my vans.

My foot is freezing.

Good thing I had my Zappa sweatshirt here. It's comfy.

I'm pretty sure I might have the flu, since that's what Laurent might have. We'll know as soon as he gets out of his doctor appointment in a few hours.

I want to go home. ._."
"eventtime","2008-10-09 09:34:00"
"current_moodid","82"
"url","http://us-or-them.livejournal.com/168701.html"
"userid","16323"
"itemid","657"
"event","<lj-cut text=""1. You can only say Yes or No.
2. You aren&#39;t allowed to explain anything unless someone asks you."">



1. Taken a picture fully naked? --- No.
2. Painted your room? --- Yes.
3. Made out with a member of the same sex? --- No.
4. Driven a car? --- Yes.
5. Danced in front of your mirror? --- No.
6. Had a crush? --- Yes.
7. Been dumped? --- Yes.
8. Stolen someones heart? --- Yes.
9. Gotten in a car with people you just met? --- Yes.
10. Been in a fist fight? --- No.
11. Snuck out of your house? --- No.
12. Had feelings for someone who didn't have them back? --- Yes.
13. Been arrested? --- No.
14. Made out with a stranger? --- No.
15. Left your house without telling your parents? --- Yes.
16. Had a crush on your neighbor? --- Yes.
17. Ditched school to do something more fun? --- Yes.
18. Slept in a bed with a member of the opposite sex? --- Yes.
19. Seen someone die? --- No.
20. Been on a plane? --- Yes.
21. Kissed a picture? --- No.
22. Slept in until 3? --- Yes.
23. Love someone or miss someone right now? --- Yes.
24. Laid on your back and watched cloud shapes go by? --- Yes.
25. Made a snow angel? --- Yes.
26. Played dress up? --- Yes.
27. Cheated while playing a game? --- Yes.
28. Been lonely? --- Yes.
29. Fallen asleep at work/school? --- Yes.
30. Yelled at a friend? --- Yes.
31. Felt an earthquake? --- Yes.
32. Touched a snake? --- Yes.
33. Ran a red light? --- Yes.
34. Been suspended from school? --- No.
35. Had detention? --- Yes.
36. Been in a car accident? --- Yes.
37. Hated the way you look? --- Yes.
38. Witnessed a crime? --- Yes.
39. Pole danced? --- No.
40. Been lost? --- Yes.
41. Been to the opposite side of the country? --- Yes.
42. Felt like dying? --- Yes.
43. Done something you told yourself you wouldn't? --- Yes.
44. Laughed until something you were drinking came out your nose? --- Yes.
45. Caught a snowflake on your tongue? --- Yes.
45. Sang in the shower? --- Yes.
46. Made out in a park? --- Yes.
47. Had a dream that you married someone? --- Yes.
48. Glued your hand to something? --- Yes.
49. Got your tongue stuck to a pole? --- No.
50. Ever gone to school partially naked? --- No.
51. Been a cheerleader? --- No.
52. Sat on a roof top? --- Yes.
53. Didn't take a shower for a week? --- Yes.
54. Too scared to watch scary movies alone? --- Yes.
55. Played chicken? --- Yes.
56. Been pushed into a pool/lake with all your clothes on? --- No.
57. Been told you're hot by a complete stranger? --- Yes.
58. Been easily amused? --- Yes.
59. Mooned/flashed someone? --- Yes.
60. Cheated on a test? --- Yes.
61. Forgotten someone's name? --- Yes.
62. Slept naked? --- Yes.
63. Gone skinny dipping? --- No.
64. Blacked out from drinking? --- No.
65. Played a prank on someone? --- Yes.
66. Gone to a late night movie? --- Yes.
67. Looked at your reflection as you walked past a window? --- Yes.
68. Failed a class? --- Yes.
69. Choked on something you're not supposed to eat? --- No.
70. Played an instrument for more than 10 hours? --- No.
71. Thrown strange objects? --- Yes.
72. Felt like killing someone? --- Yes.
73. Felt like running away? --- Yes.
74. Have you ever ran away? --- No.
75. Made a parent cry? --- Yes.
76. Cried over someone? --- Yes.
77. Had sex more than 3 times in one day? --- Yes.
78. Dated someone more than once? --- Yes.
79. Had/Have a dog? --- Yes.
80. Own an instrument? --- Yes.
81. Been in a band/orchestra? --- No.
82. Drank 25 sodas in a day? --- No.
83. Broken a CD? --- Yes.
84. Shot a gun? --- No.
85. Had feelings for one of your best/good friends? --- Yes.
</lj-cut>"
"eventtime","2008-10-08 10:39:00"
"url","http://us-or-them.livejournal.com/168288.html"
"userid","16323"
"itemid","656"
"event","So, princess is gone. :D

Too bad she made the new girl quit as well. Now I'm the only one around the office, which means I'm doing the work of two, maybe three people.

Ah well, at least she's gone, and my blood pressure is back to normal. :)



Someone brought in pizza for lunch. One of our suppliers, I think. It's good pizza and all (Hawaiian pizza ftw), but I can't help but feel that he wants something...lol


What else...Oh, I had a really strange, zombie apocalypse dream the other night. Never saw the zombies, though, just heard them banging around outside. It was pretty creepy. I hate zombies.

My appointment with that one specialist was moved from today to the 21st of this month (maybe). Turns out the doctor decided not to show up this week. Not that I'm really bothered. Anything that delays that spinal tap is great for me. :D

Halloween is almost here. Now, aside from making a million cupcakes (pumpkin flavored :D ), I need something else to do. Laurent brought up trick or treating with the guys, but I think we're just a little too old to get away with it. But, hey, free candy - why <b>not</b> try? 

Hmm...maybe I should break out the Rocky Horror Picture Show as well. XD"
"eventtime","2008-10-07 12:52:00"
"current_moodid","93"
"url","http://us-or-them.livejournal.com/167949.html"
"userid","16323"
"itemid","655"
"event","I just <b>can't</b> concentrate today. I have a million things to get done here, but I can't focus enough to just sit and do them!

It's really frustrating, because I <i>want</i> to get my stuff done, damnit. >(








[Edit]: Now I feel even worse because I just got a raise today. Procrastination ftl. :/"
"eventtime","2008-10-03 14:16:00"
"current_moodid","3"
"url","http://us-or-them.livejournal.com/167698.html"
"userid","16323"
"itemid","654"
"event","Got my tickets in the mail for Jeff Dunham yesterday. Soooo excited. :D


I can't believe the year is almost over...October already? How? Not that I'm complaining. I *love* this time of year. Now, if only the weather would cooperate and let it get cold outside. >.>

But, hey, at least Shipyard is selling their pumpkin spice beer again. 


My dad has decided for his 50th birthday that he wants to go to Paris, and he wants to bring Laurent with us. :) Hopefully by that time, we'll be living together. I'm really excited that they're going. I absolutely fell in love with the city and country the three weeks I was there. If I knew how to speak French well, I'd move there in a heartbeat. Would be a wonderful place to learn how to make deserts. :D

We were going to head to Hawaii next year, but money is a little tight, so we're heading back to LA to attend a wedding of a friend of the family's. Laurent has been invited to go, just as long as he pays for the ticket. I've been wanting him to come for a while, even more so when he got to show me his hometown a couple of years ago. :3


He's been talking more and more about moving in together...about proposing. He's even picked out the ring he wants done (some custom made ring). I'm excited, but at the same time a little nervous....but not the bad kind of nervous...if that makes sense. lol

He's also made plans for our honeymoon. lol Wants to do a tour of Europe. Start in one country and work our way to the next via train. He's calling it a ""food and drinking tour"". lol

Sorry for the rambling. I haven't had a cohesive train of thought all day. lol :3"
"eventtime","2008-10-01 14:30:00"
"current_moodid","91"
"url","http://us-or-them.livejournal.com/167574.html"
"userid","16323"
"itemid","652"
"event","Oh man, I can't believe I forgot to post this. My work schedule has been completely hectic the last couple of days. :P

Anyway, I've noticed some weird things going on at home, and apparently my parents have as well.

My mom heard someone shuffling around in the living room/backroom of the house a few nights ago. Now, to be fair, she *had* just watched an episode of Paranormal State. The thing is...my dad heard it too.

Now, my dad doesn't believe in this kind of stuff at all. When I had my experience a few years ago at my grandmother's house, he made fun of me and told me it was all in my head.

He and my mom both went out and checked the area...only to find nothing. No one was out there (it was around midnight, one in the morning). They went back to bed, and a few moments later they heard it again. This time my dad went out, only to find *nothing* there.

My mom said he looked a little unnerved, which worried her because he never, ever gets like that. He's always got some rational explanation for all of this. This time he had nothing.

Seeing as this was all going on on *my* side of the house, I played it off, saying it was the crickets rustling around in their tank, or maybe some sort of animal on the roof. You know, anything to keep me from freaking out. lol

The next night, I woke up around 3 in the morning to find my ceiling fan had been set to its highest setting and was making a lot of noise. I'm pretty sure I didn't do it, seeing as I always keep it on a low/medium setting, and that's the way it was when I went to bed.

The kicker, though, came this morning.

I leave the house last in the mornings. I had just finished breakfast and was gathering my stuff to leave. As I'm at the back door, I heard a man's voice say ""Jackie"" in my ear. Like, as though there was someone <i>behind</i> me. I turned around and no one was there.

I am not making this stuff up. Maybe it's my overactive imagination? I'm hoping so. I have no tolerance for this kind of stuff. >.<"
"eventtime","2008-09-24 15:21:00"
"url","http://us-or-them.livejournal.com/167059.html"
"userid","16323"
"itemid","651"
"event","Last weekend I went a little crazy and made margarita and pink lemonade cupcakes, plus some homemade butter cream frosting. OMG. They were so good. I'll definitely be doing a repeat in the future. ^^

This weekend is chocolate peanut butter cupcakes. Maybe I'll make some meringue and practice some different decorations.

I just got the weirdest call regarding a job position. Apparently they saw our company car (it says ""Now Hiring <b>Experienced</b> Marine Technicians on the back), and spent about 20 minutes chasing it, looking for our number. The lady admitted to not even *knowing* what we did or what our company name was.

And she was calling on behalf of her husband, who needed to job, but couldn't call himself because he was pumping gas they ""wasted chasing your company car"".

The kicker? When I asked if he had any experience with installing electronic equipment <i>on boats</i>, she said no, and asked if we would pay for his training.

...

Head, meet desk.

Yes, of course, we'll hire him right away! Who needs experience before they're hired, anyway?

Unfortunately, things do not work that way around here. I told her that no, we would not hire him without prior experience (shock!), and no, we would not pay for his training. She then proceeded to rant about how they had wasted so much gas chasing our company car for our number, and that we should reimburse her for the gas.

Yeah, right. Woman, what kind of fantasy world do you live in? I then hung up.

Seriously, though...why? Just why? D:



[Edit]: Oh, yes, forgot to add this: is anyone here a notary public? I know, shot in the dark, but it wouldn't hurt to ask."
"eventtime","2008-09-24 14:55:00"
"url","http://us-or-them.livejournal.com/166656.html"
"userid","16323"
"itemid","650"
"event","I'm completely alone in the office.

It's just me, my iPod, and the radio.

Best end to the week I've had in a while. :D"
"eventtime","2008-09-19 14:25:00"
"current_moodid","109"
"url","http://us-or-them.livejournal.com/166545.html"
"userid","16323"
"itemid","649"
"event","I thought it was about time to snap a few pictures of Mango. :)

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=mango2.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/mango2.jpg"" border=""0"" alt=""Photobucket""></a>

<lj-cut text=""Two more here."">

<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=mango.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/mango.jpg"" border=""0"" alt=""Photobucket""></a>
Such a ham. lol


<a href=""http://s3.photobucket.com/albums/y85/us_or_them/?action=view&current=skoodge_1.jpg"" target=""_blank""><img src=""http://i3.photobucket.com/albums/y85/us_or_them/skoodge_1.jpg"" border=""0"" alt=""Photobucket""></a>
I tried to get Skoodge in on it, but he wouldn't pose. :( I got his tail though...lol  Tried to get him out for a better shot, but he went and hid in his rock. :P Cranky old man. </lj-cut>"
"eventtime","2008-09-19 09:48:00"
"current_moodid","89"
"url","http://us-or-them.livejournal.com/166271.html"
"userid","16323"
"itemid","636"
"event","<lj-cut text=""Apparently, the marine industry is really slow this time of year."">
Basics

Hello there, what should I call you?: RDNZL - Frank Zappa
What are you known for/as?: Read My Mind - The Killers
How old do you act?: X - System of a Down
Where are you from?: Lump - The Presidents of the United States of America
How would you say your love life is doing?: Sunrise Redeemer - Frank Zappa
What best describes your gender?: Why Do I Keep Counting? - The Killers

More Stuff

What do you eat for breakfast?: Fire - Red Hot Chili Peppers
What do you like to do on rainy days?: This is Such a Pity - Weezer
What would your mum say if she knew what you were up to?: My Guitar Wants to Kill Your Mama - Frank Zappa (lol)
How do you cope with reality when things get difficult?: Kitty - The Presidents of the United States of America
If you could do anything at this very moment you would...: Show Me Your Soul - Red Hot Chili Peppers
What really makes you happy?: Question! - System of a Down
Sad?: Feather Pluckn - The Presidents of the United States of America
Your secret desire is (to): Life Like Weeds - Modest Mouse
Just how far are you willing to go?: Your Ex-Lover Is Dead - Stars (O.o)
Where were you last night?: War - System of a Down
You'd most likely become famous for?: Zoot Aullures - Frank Zappa

Family

Most people think your mom is...: Dam That River - Alice in Chains
While others believe she is quite: Jet Pilot - System of a Down
Some people would describe your dad as: Assassin - Muse
But you really think of him as: Backwoods - Red Hot Chili Peppers
Your family views you as: Republicans - Frank Zappa. (<b>D:</b>)

Future

Your wedding will be like: Supermassive Black Hole - Muse ( D: )
The first song you dance to is going to be: That's Not Really a Shuffle - Frank Zappa
During the honeymoon, you'll constantly think to yourself: Where We Ever Really Safe in San Antonio - Frank Zappa (What the hell, Zappa? lol)
Your job is going to be: Sam's Town - The Killers
Your kid(s) are going to constantly remind you of: Exitlude - The Killers
The worst thing that will happen to you is: Don't Get Lost in Heaven - Gorillaz
Your clothing will make people think: Spiders - System of a Down
Whenever something good happens, you'll: Alien Orifice - Frank Zappa
but when something bad happen you will curse: Simple Pages - Weezer

These Songs Describe...

your current mood?: Higher Ground - Red Hot Chili Peppers
last night?: A Different City - Modest Mouse
tomorrow?: Mind - System of a Down
the last person who talked to you?: Uncle Meat - Frank Zappa (...What?! O.o)
your romantic interest?: Kick Out the Jams - The Presidents of the United States of America
your overall future?: Wild Love - Frank Zappa
what most people think about you?: True Men Don't Kill Coyotes - Red Hot Chili Peppers
your current annoyance?: Darts - System of a Down


Apparently, any Zappa song makes this all the more interesting. XD</lj-cut>"
"eventtime","2008-08-15 15:02:00"
"url","http://us-or-them.livejournal.com/162825.html"
"userid","16323"
"itemid","599"
"event","and I'm pretty sure most of you won't know what I'm talking about...

<lj-cut text="" So behind the cut it goes"">


In a fit of boredom today, I decided to work on some specs for my Druid, Warlock, Hunter, and up-and-coming Shaman (hopefully my fourth 70). This is more for my reference more than anything, but comment if you have something to add.

http://www.wowarmory.com/character-talents.xml?r=Kargath&n=Eikcaj
This is my druid's current build, ripped off a tanking druid in the guild. I really don't care for the build, as it is geared towards a tanking feral, not DPS. Then again, who really brings a feral DPS druid when you could have a rogue? :/


http://www.wowarmory.com/character-talents.xml?r=Kargath&n=S%C3%ABtsuzoku
That's the lock. Again, I did not spec her. Lolo took her over as his PvP character (can ya tell? :P ). She'll be a Destruction/Affliction lock when she raids. Just want to hit Affliction for the Nightfall and Improved Corruption.

http://www.wowarmory.com/character-talents.xml?r=Kargath&n=Terue
There's the Hunter. She's not geared for Marksmanship, I know. She was BeastMastery up until this level, when I decided to try something else. What can I say...I love DPS. lol. I really can't complain about the build, since I haven't had a chance to try it out. I know I'll miss my survivability while grinding/farming though.

http://www.wowarmory.com/character-talents.xml?r=Kargath&n=Neve
Forgive the talent points there. Can you tell it's my first time playing a shaman? :P She's going enhancement up until 58 when I can get her some nice Elemental gear from the Outlands. That way she can either DPS or heal up until 70. Then the poor thing will probably end up Resto (It's the damn druid all over again) just so I can get into runs.

</lj-cut>

<b>Edit:</b> The talent calculator didn't save my stuff. D: Anyone know of one that will?"
"eventtime","2008-04-14 18:49:00"
"url","http://us-or-them.livejournal.com/153465.html"
"userid","16323"
"itemid","597"
"event","It's much more fun to destroy something than to put it back together."
"eventtime","2008-04-12 14:00:00"
"url","http://us-or-them.livejournal.com/152971.html"
"userid","16323"
"itemid","595"
"event","<lj-cut text=""..and several pieces of candy and two cups of coffee."">

Have you ever made out with someone you weren't dating?
Twice.

Is there a difference between the word 'best friend' and 'friend'?
Somewhat.

Has anybody on your top ever admitted to liking you?
Top? Top what?

Do you miss anyone?
Yes, even though I'm trying really hard not to.

Can you recall the last time you sincerely liked someone?
Yes.

When is the last time someone of the opposite sex gave you a hug?
Yesterday.

Who is your celebrity crush?
I'll be boring and completely unoriginal and say Johnny Depp just so I can answer this.

Can you touch your toes?
Yes.

Do you know anybody who was abused?
No.

Do you take walks often?
lol, No, though I really should.

Is silence really golden?
Yes!

Do you have any interesting tattoos/piercings?
Just have my ears pierced. 4 piercings, two at 2g, two at 12g. Wanted to go bigger, but was advised against doing so. :P As for a tattoo...maybe some day. :)

Are you afraid to grow up?
yeah lol  <---Seconded. lol

Who were you with last night?
Laurent.

Can you count past 100?
..Yes.So what? :P

What language do you want to learn?
French, just so I can bitch about the people who bug me when I'm out. Can't do it in spanish...nearly everyone down here knows spanish. :P

Any upcoming vacations?
Heading back to the west coast in late July.


If you had to marry someone on your top, who would it be?
What is this top thing???


Do you care what people think of you?
Yes...It keeps me from doing a lot of things. :/


Would you call yourself smart?
Not really.


Do you like to read?
Yes! I always carry a book around with me, just in case.


Have you ever touched an elephant?
Yep.


Plans for tomorrow?
Work...more work. /sigh


Confessions:

Is anything wrong?
Several things, but they're getting better.

Would you kiss anyone on your top friends?
Probably not.

Would you date anyone on your top friends?
Nope.

Do you have a good relationship with your parent(s)?
Somewhat. I distance myself from them, though.

What did you do for your last birthday?
Went to Kara. lol, Seriously. Even got some upgrades. :D


What were you doing at midnight last night?
Sleeping.

Name something you CANNOT wait for?
A new car. Moving out.

What's your favorite season?
Fall/Winter

Have you ever talked to Tom?
Tom? Myspace Tom? No. I don't even have a Myspace account anymore.

Last thing you ate/drank?
Coke.

Have you ever ran with scissors?
I'm sure I have. I know I've run with an x-acto knife. lol

Who is making you feel the way you are right now?
Me. No point in trying to pass the blame to anyone else.

Most visited web page?
LJ, more specifically the wow_ladies community. I know, I'm sad.

Coke or Pepsi?
Coke. ALWAYS Coke.

Looking forward to something next weekend?
Not really.

How many siblings do you have?
Two.

Do you have any pets?
A leopard gecko (Skoodge) and a betta (Jin).

What's your favorite number?
I don't really have one.

What are you watching right now?
Nothing, I'm at work. :P

Do you know how to swim?
Of course. I'm surrounded by water on three sides...I should damn well know how to swim. lol

Is good grammar attractive?
Very much so.



Friend confessions:

Are you jealous of one or more of your friends?
Yes.

Have you known any of your friends your whole life?
Hmm...Brenna would be the closest. We've know each other since I moved down here, around third grade.

Are any of your friends taller than you?
All of them are. They're all guys. lol

Have you ever been ditched by a friend?
Yep. I've done my fair share of ditching as well, though.

Where do your friends live?
Florida.

Have you lost or forgotten a friends phone number?
All the time. If I don't have it in my cell, I won't remember it.

Have you been to most of your friends house?
Actually...no, I haven't. Most of them live too far away, so we meet at either GXE or Tate's.


Love confessions:


Do you currently like someone?
Yes.

Do you get bored of your girlfriend/boyfriend easily?
There have been some ups and downs, but for the most part, it's been going well.

Has one of your crushes ever called you self centered before?
No.



Personal opinion confessions:


Who do you want for President?
Honestly? I don't really know. I haven't done any research yet, so I'm not going to favor one over the other at the moment.

Do you think abortions are horrible?
No.

Needles aren't so horrible?
Lies. All lies.

You have plenty of secrets that you share with...?
Secrets that I share? No, I don't share anything with anyone.

Gay marriage?
sure, why not? <--- Seconded.


Other confessions:


Do you enjoy drama?
Yeah, I do. I derive some sick pleasure from it. So if you've got drama, keep it coming! I live for the stuff. Distracts me from my life.

Who was the last person that said ""i love you"" to you?
Laurent.
</lj-cut>

I know, I know...<b>THREE</b> posts in one day! Incredible!

...you can see how bored I am, yes?"
"eventtime","2008-04-09 14:25:00"
"url","http://us-or-them.livejournal.com/152563.html"
"userid","16323"
"itemid","594"
"event","The ending for DeathNote...

...it was sad. :(


Now to go out and finish buying the comics. :P"
"eventtime","2008-04-09 12:48:00"
"url","http://us-or-them.livejournal.com/152298.html"
"userid","16323"
"itemid","593"
"event","Once you have been tagged, you have to write a blog with 10 random things, facts, goals, or habits about yourself. At the end, choose anyone you think may answer - to be tagged, listing their names & why you chose them. Don't forget to leave them a comment (you're it!) and to read your blog for instructions. You can't tag a person who has tagged you.

1. I'm slightly addicted to WoW (yeah, I have 3 70's. lol).
2. I procrastinate really, really bad.
3. I can't fall asleep without reading for at least an hour before.
4. I wake up at 6 AM each morning <b>just</b> to watch Invader Zim.
5. I tend to use WoW terms in my posts/head.
6. In chat, I almost always stick a ""lol"" at the end. It's really annoying.
7. I still draw all over my hands.
8. I'm rediculously shy in large groups of people, or even with people I've known for years. 
9. I'm no longer seeing my therapist. It was a waste of time.
10. I refuse to see a doctor regarding ANYTHING. Waiting rooms and the doctor's office in general really creep me out. Same goes for dentists.

I tag...no one. lol

Knock yourself out if you want to gank it."
"eventtime","2008-04-09 12:11:00"
"url","http://us-or-them.livejournal.com/151883.html"
"userid","16323"
"itemid","592"
