"names","values"
"event","Time started: 1121
Full Name: i dont kno bout all THAT
Single or Taken: yada yada ya single bitch
Sex: girl
Birthday: may 25 88 im bouta b 18!!!!!!!
Sign: gemini baby
Siblings: bro
Eye color: brown green/hazel
Shoe size: 9
Height: 5'9''ish
What are you wearing right now: beater n sweats mmm yes
Righty or lefty: righty but on the court im stronger with my left
Can you make a dollar in change right now:i dont do change
-------------------------------------------------------------

Relationships

Who are your closest friends?: sierra ray
Do you have a BF or GF?: no boy rite now
Did you send this to your crush?: im not sending this im posting it
Best place to go for a date: whereever i just like kickin it u kno

--------------------------------------------------------------

Stuff

Where is your fav place to shop: buckle

-----------------------------------------------------------------------------------

Favorites

Favorite kind of pants: silver jeans fa sho
Number: 34 MY number yes ray allen=coldest player n the game he is my idol on the court
Boys Name: ?????? i dont think bout this stuff
Girls Name: ?????????
Animal: dont really like animals much but my dog
Drink: milk
Sport(s): BASKETBALL BITCHES
Fast-Food Place: noodles
Month: december
Band: too many
Movie: LOVE AND BALL=best movie ever
Finger: hmmm i wonder
Breakfast: i dont ever eat breakfast i sleep instead
Favorite cartoon character: SUPERMAN

-----------------------------------------------------------------------------------

Have you ever:

Gone skinny dipping: haha see what drinking does to me
Eaten a dog: r u kidding?
Put your tongue on a frozen pole: naw
Broken a bone: tore a ligament... does that count?
Played truth or dare: come on who hasnt
Been in a physical fight: not fo real
Been in a police car: TOO MANY CLOSE calls shiiiiiiiiit
Been on a plane: yup i love mexico
Come close to dying: prolly
Been in a sauna: yup
Been in a hot tub: dugh
Swam in the ocean: ummm yes NOT a pleasant experiance, thank god the hotel had like 4 pools right next to the ocean so i didnt have to swallow nemore salt water
Fallen asleep in school: like ever day???...
Ran away?: snuck out all the time yes, ran away no i pretending to when i was little tho
Broken someone's heart: ........ sorry to one person
Cried in school: ehhhh...
Fell off your chair: im sure i have even tho i cant think of a time now
Sat by the phone all night waiting for someone to call: ummm NO im NOT obessive
Saved AIM conversations: nope
Saved e-mails: yes
Fallen for one of your best friends?: not really
Made out with JUST a friend?: yes 
Used someone: ive changed since last yr
Been cheated on?: yes 

--------------------------------------------------------------------------------

What is...

Your good luck charm: a cross my grandpa gave to me b4 he died he never had nemoney and i have held it since he died n i always have it w.me for every basketball game i usually put it in the side of my shoe
Best song you ever heard: charlene by anthony hamilton
Stupidest thing you have ever done: dont even get me started
whats ur room like?: lets see blank white walls tan carpet old furniture a chair thingy and a bed with tons of blankets on it, and a little mirror that took me 10 years to hang.
Last thing you said: goodnight pops
What is beside you: file cabinet
Last thing you ate: mac n cheese @ ceces
What kind of shampoo do you use?: paul mitchell
Best thing that has happened to you this year: bball
Worst thing that has happened to you this year: frank dying 


Have you ever had...
Chicken pox: yes
Sore Throat: yes
Stitches: nope
broken nose: no


Believe in love at first sight: nope

Like picnics: ahh depends i guess sumtimes
Like school: sumtimes
What schools have you gone to: sandburg sherman east COLLEGE NEXT YEAR!!!!!!!
--------------------------------------------------------------------

Would you.

Eat a live hamster for $1,000,000. dollars: NO
Kill someone you didn't know for 1 billion dollars?: NO
If you were stuck on an island, what people would you want with you: my best friend 
If you loved someone and you were keeping something from them and it would hurt them if they found out, would you tell them: for sure
Who was the last person that called you: sierra ray
Who was the last person you slow danced with: lets NOT go there plz
Who/What makes you laugh the most?: myself lol
Who/What makes you smile?: i smile a lot EGH its so ugly too

-----------------------------------------------------------------------------------

Who is the last person

You Kissed?: no comment i was drunk it doesnt even count
You yelled at: momma 
Who broke your heart: no comment
your loudest friend: dynae i love u!!

----------------------------------------------------------------------------

Do you/Are you

Do you like filling these out: sumtimes i guess
Do you wear contacts or glasses: yup
Do you like yourself: sumtimes lol
Do you get along with your family: once in a while... i love my family though we just dont alywas get along
Stolen anything over $50: ive never stolen nething i cant do it
Obsessive?: no not at all actually, well i guess i love bball
Compulsive?: not really
Anorexic?: ah did u look at me?
suicidal? ah, NOOOO

-----------------------------------------------------------------------------------
final questions

What are you listening to right now?: u already kno by 112 one of the best songs ever
Hated someone in your family: no i love my family
Got any awards: HELL YES
What car do you wish to have: black lexus SUV im already workin on my pops 
Where do you want to get married: sumwhere in the city
When would it be? not anytime soon haha
Good driver: heck yes lol 
Good dancer: not when im sober lol
Good Singer: i love singing!!!!!!!!!!!!!!
Have a lava lamp: no
How many remote controls are in your house: too many 2 count
Are you double jointed: sumplaces lol
What do you dream about: its so weird i seriosuly dream of the future, like what i dream about happens the in next day or two its so weird
Last time you showered: this morning
Last time you took a bath: a long ass time ago when i had no life and acutally had enough time to take a bath
Scary or happy movies:/scARYY movie r the shit
Milk chocolate or white: WHITE ewww chocolate milk!!!
Root Beer or Dr.Pepper: i hate root beer, i love dr pepper
Skiing or Boarding: both
Summer or winter: i like snow, i just hate cold. but winter prolly
Silver or Gold: silver
Sunset or Sunrise: sunset
Sprite or 7up: sprite, 7up is NASTY
Orange juice or apple juice: oj i had way to much apple juice wen i was little
Cats or dogs: dogs fo sho
Coffee or tea: mochas
Phone or in person: person lol most of the time hahaha
Are you Oldest, middle, youngest or only child: oldest i run things
Indoors or outdoors: in im NOT an outdoors girl 
End Time: 1151"
"eventtime","2005-11-19 23:56:00"
"url","http://bballergrl4125.livejournal.com/61185.html"
"userid","1438"
"itemid","238"
"event","Body: 

i cdnuolt blveiee taht I cluod aulaclty uesdnatnrd waht I was rdanieg. The phaonmneal pweor of the hmuan mnid, aoccdrnig to a rscheearch at Cmabrigde Uinervtisy, it dseno't mtaetr in waht oerdr the ltteres in a wrod are, the olny iproamtnt tihng is taht the frsit and lsat ltteer be in the rghit pclae.

The rset can be a taotl mses and you can sitll raed it whotuit a pboerlm. Tihs is bcuseae the huamn mnid deos not raed ervey lteter by istlef, but the wrod as a wlohe. Azanmig huh? yaeh and I awlyas tghuhot slpeling was ipmorantt! if you can raed tihs rpsoet it.



i thought this was cool dude."
"eventtime","2005-11-19 09:55:00"
"url","http://bballergrl4125.livejournal.com/61129.html"
"userid","1438"
"itemid","237"
"event","<DIV class=RTE><FONT size=2>
<P><EM>a poem i wrote, appropriately titled:</EM></P>
<P><U>satire.</U></P>
<P>Now in my thoughts I dream of you,<BR>and now you have come true.<BR>Within these dreams we never die,<BR>and the sky turns into you.<BR>Clouds of pain float past me,<BR>I awaken when they rain.<BR>By then you have turned to night,<BR>and my mind feels a&nbsp;deep, dark&nbsp;pain.<BR>calling for you to feed my fears,<BR>I find you once again.<BR>I fall asleep with you in mind,<BR>and to the daylight of sin.<BR>Snowy dust keep me alive,<BR>for I'll lose my love for you.<BR>Keep my thoughts of you inside,<BR>intil I awake in search of you.</P>
<P>Blood on her hands<BR>She can't understand<BR>The gun lays beside<BR>His lifeless body<BR>She has to hide<BR>What she did<BR>She knows it was wrong<BR>But he didn't belong in her plan<BR>He would have ruined everything<BR>At least that's what she tells herself<BR>To keep her conscious from gnawing away at her sanity<BR>But it won't work<BR>And soon she'll be the one who bleeds </P></FONT></DIV>"
"eventtime","2005-11-17 19:11:00"
"url","http://bballergrl4125.livejournal.com/60854.html"
"userid","1438"
"itemid","234"
"event","i got a <FONT size=4>26 </FONT><FONT size=3>on the ACT retake for the thrid time.... three pts better than the first time i took it.&nbsp; and four points better than the second.&nbsp; haha.&nbsp; thank god i did better.&nbsp; now i can possibly get in here and minnesota with my high GPA.</FONT>"
"eventtime","2005-11-10 18:57:00"
"url","http://bballergrl4125.livejournal.com/59974.html"
"userid","1438"
"itemid","233"
"event","well i made the team, and im so excited about this year.  we already have a scrimmage on saturday morning at east im pretty sure at 10AM.  we have an awesome new coach and im really looking forward to WINNING this year, something we didnt do last year.  other than that my body is SO sore from tryouts these past three days like it hurts to MOVE but at least we are all getting in shape.  

i havent been to school in the past two days, so i better go today.  haha i love half days... but i have no clue when school actually starts today.  i guess ill just show up sometime.

did i mention how i LOVE not working weeknights?  its so awesome.  bball rocks.

not much else to say, thinking about a lot of things, but what else is new.  g2g, peace."
"eventtime","2005-11-10 09:22:00"
"url","http://bballergrl4125.livejournal.com/59741.html"
"userid","1438"
"itemid","232"
"event","== Your Love Life (so far) ==

How old were you when you had your first crush? a long time ago

How many crushes have you had? tons

How old were you when you had your first boy/girlfriend? 13?

How many boy/girlfriends have you had? wayyyy to many to count

Do you have a boy/girlfriend right now? nope

Have you been dumped in the last 3 months? nope

Have you dumped someone in the last 3 months? yes

Have you ever kissed someone/been kissed? dugh

How old were you when you had your first kiss? real kiss? 6th grade

Have you ever made out with someone? yaaaa

Have you ever had sex? yes

Do you have any crushes right now? when dont i? ima pimpette!

If so, how many? haha 100

== All About Him/Her ==
Describe your boy/girlfriend/crush's personality: HOT, sexy, big lips, cute, makes me laugh, good kisser, did i mention hot?

Describe his/her looks: SEXY

Why do you like him/her? they are all sexy, cute, flirt with me, sweet, HOT

How did you meet? haha which one?

Do you think he/she likes you? not all of them, but sum of them :-)

== All About Your Ex == 

Do you have an/any ex-boy/girlfriend(s)?  a lot

If so, how many? haha 100 again

Did he/she dump you or did you dump him/her? ahhh who? lol mostly me, but sum them

Why did he/she dump you/you dump him/her? im not too good at the relationshop thingy... :-/

Do you guys completly ignore each other now, or are you still friends? most are still friends, haha a couple we dont talk

Are you still attracted to him/her? most of um hell yea i wouldnt really go with them if they were ugly

Do you still wish you were going out with him/her? sum of um yea i miss one now a lot

Has he/she had any boy/girlfriends since you? sumof um

If so, how many? THERE ARE TWO MANY OG EX BFS 

= Relationships in General == 

What is the best part about a relationship? meaning behind a kiss, its as simple as that for me.

What is the worst part about a relationship? cheating

Do you get jealous when you see other couples? no 

(If you have one) Do you wish your relationship was better? im not really in a relationship gf/bf like, but like i have been in a lot of bad relationships

Have you ever stolen someone's boy/girlfriend? yes, ... :-/

Has anyone ever stolen your boy/girlfriend? no, i dont htink so haha

Have you ever been on a date? yea, but like when im goin out with sumone we usually just kick it,  u  kno lol

Have you ever been on a double date? yea

What's the best place for a date? at home

What's the best place to make out? anywhere any time of the day 



== What do you think of guys/girls that... == 
Lie - i hate liers, but then again i guess sumtimes i have to lie
Cheat - w.e it sucks i think thats the worts part, but i have dun it b4 too, but ive changed and grown up
Steal - what?
Make out with you - hell yea 
Play sports - fine as hell
Do ballet - no thank you...
Like other guys - HELL NO

== Has a guy/girl ever... == 

Lied to you? yea who doesnt lie
Cheated on you? yup
Stolen from you? i dont get this stolen thing...
Kissed you? yea
Made out with you? Yes
Had sex with you? yaaa i love sex lol 
Insulted you? no
Held your hand? ya
Cuddled with you? Yes
Cooked for you? yes! anthonys so sweet <3
Did your homework for you? no i would get it all wrong lol
Walked you home? gave me a ride
Been on a date with you? ya
Taken a shower with you? hot tub w.o  stuff on :-)
Been there for you when you needed him/her most? not reallly, the one that was, i was an asshole to him, and i regret it all.  im so sorry and i want him back in my life, and i guess we will c where things go. other than him tho, even tho ive been with somany guys, a lot of them dont give a shit bou tme"
"eventtime","2005-11-07 18:52:00"
"url","http://bballergrl4125.livejournal.com/59449.html"
"userid","1438"
"itemid","231"
"event","PEZPTlQgZmFjZT0iQ291cmllciBOZXciPg0KPFA+PEZPTlQgc2l6ZT0yPmEgcG9lbSBpIHdyb3RlIGZvciBteSBwYXJlbnRzLiBhbmQgeWVzLCBpZiB5b3VyIHdvbmRlcmluZywgaSBkaWQgZ2V0IGludG8gdHJvdWJsZSBsYXN0IG5pZ2h0LiBCSUcgdHJvdWJsZS48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPjwvRk9OVD4mbmJzcDs8L1A+DQo8UD48Rk9OVCBzaXplPTI+PFU+aG9wZTxJPih2KTwvST46IHRvIGNoZXJpc2ggYSBkZXNpcmU8L1U+IDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+aW0gc2l0dGluIGFsb25lIGF0IG5pZ2h0LDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+Y29sZCBhbmQgbG9uZWx5IGluIG15IHJvb20uPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5pbSBmZWVsaW5nIHNvcnJ5IGZvciB0aGUgdGhpbmdzIEkgZGlkLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+dGhlIHdvcmRzIEkgc2FpZCw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPnRoZSBwYWluIEkgY2F1c2VkLjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+MTcgeWVhcnMsIEnigJl2ZSBsaXZlZC48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkEgY29tcGVsbGF0aW9uIG9mIGVtb3Rpb25zIGZlbHQsPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5UaGluZ3MgbGVhcm5lZCBhbmQgbWlzdGFrZXMgbWFkZS48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPlBlb3BsZSBJ4oCZdmUgaHVydOKApjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+UGFyZW50cyBJ4oCZdmUgYmV0cmF5ZWQuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5UcnVzdCBJ4oCZdmUgYnJva2VuLTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+UGVvcGxlIHRoYXQgaGF2ZSBicm9rZW4gTVkgdHJ1c3QuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5J4oCZbSBzb3JyeSBpc27igJl0IGVub3VnaCBhbnltb3JlLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+SeKAmW0gc2l0dGluZyB3b3JyaWVkLCB3aXRoIG91dCBrbm93aW5nIHdoYXQgdG8gZG8uPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5ObyBvbmUgdG8gdHVybiB0byw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPk5vIG9uZSB0byB0YWxrIHRvLjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+QSBtb20gYW5kIGRhZCB0aGF0IGhhdGUgbWUsPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5BcmUgYXNoYW1lZCBvZiBtZSBhbmQgdGhlIHdheSBJIGFtLjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+SG93IGNhbiBJIGFwb2xvZ2l6ZSA8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkFuZCBiZSBmb3JnaXZlbiBhZ2Fpbj88L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPlRoZSBwYWluIGl2ZSBjYXVzZWQgYWZ0ZXIgYWxsIHRoZXNlIHllYXJz4oCmPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5EbyB5b3UgYmVsaWV2ZSB0aGF0IGxvdmUgaXMgc29tZXRpbWVzIHRoZSByZWFzb248L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkZvciB0aGUgc2hlZCBvZiBhIHRlYXI/PC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5JIGhhdmUgdG8gbGVhcm4gdG8gYmUgdGhhbmtmdWw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkZvciBldmVyeXRoaW5nIEnigJl2ZSBnb3TigKY8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPknigJl2ZSBnb3R0YSBiZSB3aG8gSSB0cnVseSBhbTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+QW5kIG5vdCB0cnkgYW5kIGJlIHNvbWVvbmUgSeKAmW0gbm90LjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+SSBob3BlIG9uZSBkYXkgbXkgcGFyZW50cyB3aWxsIGJlIHByb3VkIG9mIG1lPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5BbmQgdW5saWtlIG1lIGJlbGlldmUgaW4gd2hhdCBJIGNhbiBiZS48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkluIHRoZSBtaWRkbGUgb2YgdGhlIG5pZ2h0IGxhc3QgbmlnaHQgSSBsb29rZWQgb3V0IG15IHdpbmRvdyw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkFuZCBzYXcgdGhhdCBzYW1lIGxpdHRsZSBnaXJsIHdhdmluZyBieWUtYnllIHRvIGhlciBkYWRkeTwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+QXMgaGUgbGVmdCB0byB3b3JrLjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+SSBzYXcgYSByZWZsZWN0aW9uIGluIG15IGV5ZXMgb2YgdGhhdCBnaXJsIGluIGN1cmxzIGFuZCBwaWd0YWlsczwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+U2xlZXBpbmcgaW4gbW9tbXnigJlzIGFybXMgZmVlbGluZyBzYWZlIGZyb20gdGhlIHdvcmxkIG91dHNpZGUuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5JdCBhbGwgc2VlbXMgb3V0IG9mIGNvbnRlbnQsPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5CdXQgSSBsb29rIGF0IHdobyBJIGFtIG5vdyw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkFuZCBJIHJlYWxpemUgdGhhdCBteSBwYXN0IGhhcyBoZWxwZWQgbWUgZ3Jvd24gaW50byB0aGUgcGVyc29uIEkgYW0gdG9kYXkuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5JbGwgYWRtaXQgaXRzIG9uZSBvZiBteSBiaWdnZXN0IGZhdWx0cyw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkJlaW5nIHNvIHBlc3NpbWlzdGljIGFuZCBuZWdhdGl2ZS48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkkgYmVsaWV2ZSwgb3IgYXQgbGVhc3QgSSBzdGlsbCBob3BlLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+SW0gc3RpbGwgc29tZSBvZiB0aGF0IHNhbWUgbGl0dGxlIGdpcmwgaW4gdGhlIHdpbmRvdy48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkkgc3RpbGwgaG9wZSB0aGF0IGFmdGVyIGV2ZXJ5dGhpbmcgdGhhdOKAmXMgaGFwcGVuZWQgYmV0d2VlbiBteSBwYXJlbnRzIGFuZCBJLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+VGhhdCB0aGV5IGNhbiBzdGlsbCBsb3ZlIGFuZCBhY2NlcHQgbWUgYXMgd2hvIEkgYW07PC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5UaGVpciBkYXVnaHRlci48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkkgbG9vayBhcm91bmQgbXkgZGFyayByb29tLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+RmluZCBhIGNhbmRsZSBhbmQgbGlnaHQgaXQuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5JIGxpZ2h0IGl0IGZvciBteSBsaWZlLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+QW5kIGV2ZXJ5dGhpbmcgaW4gaXQuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5JIGxpZ2h0IGl0IGZvciAxNyB5ZWFycywgbGl2ZWQsPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5BbmQgZm9yIGFsbCB0aGUgeWVhcnMgbGVmdCB0byBjb21lLjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+SSBsaWdodCB0aGUgY2FuZGxlIGZvciBteSBwYXJlbnRzLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+Rm9yIHRoZSBsb3ZlIEkgaGF2ZSBhbmQgaG93IHByb3VkIEkgYW0gb2YgdGhlbS48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkkgbGlnaHQgYSBjYW5kbGUgPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5Gb3IgbXkgcGFzdCwgcHJlc2VudCwgYW5kIGZ1dHVyZSw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkZvciB0aGUgaG9wZSBhbmQgcGFzc2lvbiB0aGF0IHN0aWxsIG1pZ2h0IGJlIHNvbWV3aGVyZSBpbnNpZGUgb2YgbWUuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5JdOKAmXMgdGhhdCBsaXR0bGUgaG9wZSBsZWZ0IGRlZXAgaW5zaWRlIG9mIG1lPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5UaGF0IGtlZXBzIG1lIGdvaW5nIGRheSBieSBkYXkuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5JdOKAmXMgdGhhdCBob3BlIHRoYXQgSSBsaXZlIGJ5LDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+QW5kIHRoYXQgaG9wZSB0aGF0IG1ha2VzIG1lIGJlbGlldmUgdGhhdCBHb2Qgc3RpbGwgbWlnaHQgYmUgaW4gbXkgbGlmZS48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkl04oCZcyB0aGF0IGhvcGUgdGhhdCBJIHByYXkgdG8sPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5FdmVuIGlmIEhlIGRvZXNu4oCZdCBsaXN0ZW4uPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5JIGJsb3cgb3V0IHRoZSBjYW5kbGUgYW5kIGdvIGJhY2sgaW50byBiZWQsPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5DbG9zZSBteSBleWVzIGFuZCB3aGlzcGVyIGEgcHJheWVyLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+IkdvZCBwbGVhc2UgbGlnaHQgYSBjYW5kbGUgZm9yIG1lLiI8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPlRoZSByb29tIHN0YXlzIGRhcmssPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5CdXQgZGVlcCBkb3duLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+U29tZXdoZXJlIGluc2lkZSBvZiBtZSw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPlNvbWV3aGVyZSB3aGVyZSB0aGF0IGhvcGUgaXMsPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5MaWdodCBmaWxscyBteSB3b3JsZC48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPknigJltIGFza2luZyB5b3UgdG8gcGxlYXNlIGxpZ2h0IHRoaXMgY2FuZGxlLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+QW5kIHRoaW5rIG9mIHRoZSB5ZWFycyB3ZSBoYXZlIGhhZCB0b2dldGhlciw8L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPlRoaW5nIG9mIEdvZCBhbmQgZmluZCB0aGF0IGhvcGUsPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5BbmQga25vdyB0aGF0IGV2ZXJ5dGhpbmcgaXMgb2theSwgYW5kIHdpbGwgYmUgb2theS48L0ZPTlQ+PC9QPg0KPFA+PEZPTlQgc2l6ZT0yPkxpZ2h0IHRoZSBjYW5kbGUsIG1ha2UgaXQgc2hpbmUsPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5BbmQgbmV2ZXIgYmxvdyBpdCBvdXQuPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5CdXQsIG1vc3QgaW1wb3J0YW50bHksPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj5Lbm93IHRoYXQgSeKAmWxsIGxvdmUgeW91LDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+QWx3YXlzIGFuZCBmb3JldmVyLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+V2l0aCBhbGwgdGhhdCBJIGFtLDwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+QW5kIGV2ZXJ5dGhpbmcgSeKAmW0gYWJvdXQuPC9GT05UPjwvUD48L0ZPTlQ+"
"eventtime","2005-11-05 10:20:00"
"url","http://bballergrl4125.livejournal.com/59276.html"
"userid","1438"
"itemid","230"
"event","the other day in class<BR>i was observing the chipped polish on my fingernails<BR>and i nocticed a yellow highlighter mark<BR>dried onto my skin.&nbsp; <BR>im not sure why,<BR>but the mark reminded me of when i was younger,<BR>when i used to run through the fields on those beautiful spring days<BR>and pick hundreds of dandelions.<BR>i would sing little childish rhymes<BR>and pop the tops off of them.<BR>i would also tie bunches togheter <BR>and give them to my mom as presents<BR>(she always pretended to like them<BR>just to make me happy.)<BR>but my favorite thing to do with them<BR>was press the tops to my skin<BR>on the back of my hands and arms.<BR>left was a yellow tattoo<BR>of pollen, i assume.<BR>i would do this day after day,<BR>and even though now, today,<BR>it seems like such a stupid thing,<BR>i remember how it made me smile.<BR>happinness was a thing i took forgranted.<BR>the highlighter mark on my skin<BR>reminded me of how things used to be...<BR>what my life was like when i knew how to smile...<BR>and be <EM>happy.</EM>"
"eventtime","2005-11-03 18:30:00"
"url","http://bballergrl4125.livejournal.com/59003.html"
"userid","1438"
"itemid","229"
"event","i havent updated in a while, nothing is that new.  i have no idea where i want to go to college, and im really worried that i wont like where i decide to go. i applied and got accepted to the only two colleges i have applied to so far, carthage and eau claire. i dont want to go to either of them.  i still have to apply to depaul, milwaukee, luther, minnesota twin cities, ____ .  i think i really want a school in the city because i am such a city girl, but idk i dont really wanna HUGE school.  and i NEED there to be hot guys, seriously i will be DEVASTATED if there arent any hot guys at the school i go to.  I HAVE NO IDEA WHERE I WANT TO GO. im so sick of it. i just want to quit everything.

bball is starting soon, i love it.  i dont have as much love for it as i used to, but i really do love it.  its a way for me to take my stress and frustration out and to forget about shit.  

my ex that i still talk to is in jail again.  i miss him.  i really do.  i just wish i had a boyfriend so bad.  i really miss someone else a lot, and i know he misses me to.  but at the same time, i cant stand him, but it doesnt make any since i want to be with him. so bad.  my dad told me that he wished i was happy and said that i need to stop looking for a relationship so much because i compromise my values and get with people just because i feel like i need to.  i wish my life would make since.

starting next wk im only working weekends... cuz of bball.  it should be nice.  

im blabing about nothing pretty much.  today in ceramics i made two cylinders.  by friday i have to make five, one with a handle.  i took home my strawberry today.  i must say it kicks serious ass.

thats all for now, i have to go get ready for work.  

peace.


its you and me and all of the people,
with nothing to do, nothing to prove.
and i dont know why, i cant take my eyes off of you."
"eventtime","2005-11-01 17:12:00"
"current_moodid","22"
"url","http://bballergrl4125.livejournal.com/58693.html"
"userid","1438"
"itemid","228"
"event","got accepted to UW Eau Claire"
"eventtime","2005-10-28 15:46:00"
"url","http://bballergrl4125.livejournal.com/58385.html"
"userid","1438"
"itemid","226"
"event","i hate it how people use fear as a way of controlling you."
"eventtime","2005-10-20 21:33:00"
"url","http://bballergrl4125.livejournal.com/57938.html"
"userid","1438"
"itemid","225"
