"names","values"
"event","At three thirty this morning, Edward came to visit me.  I was of course, deeply asleep, though gave him entry into my home regardless.  I helped myself to a glass of milk to awaken my senses, before we chatted.  He was concerned that he had been neglecting me, I said he was'nt, of course, though I did, just the tiniest bit.  This conversation revolved about this for quite a bit, then, onto a more pleasant one.

Cats.

I had mentioned that we had yet to do kitty shopping for me, and Edward, that Cad!  He summoned I'd say about seven cats to my apartment, they were yowling outside my door!""  I quickly let them in, for fear of them wakening the neighbors, and for a brief moment, a shard of anger flooded threw me...  We were supposed to take a walk in the park to pick them out... I was being foolish. It was almost 4 a.m., he did'nt expect me to be temperamental?  Or perhaps he does'nt understand to me it's the little things that count.

Regardless of that, we choose our cats.

He chose one that had taken refuge on the television, a big ol' fluff ball, I myself, chose the ones that hid under the bed...  I told him, this would give me something to do, a challenge to win their love.  Edward said I had chosen nicely...  He then had to depart, the cats fleeing with him, I myself, had to go get litter and food, as he neglected to bring any over for me.

I still haven't decided on their names, was pondering the ones from the tale of Pandora's Box, but they are too long, and somehow just don't fit... The names will come to me, no sense in forcing them."
"eventtime","2005-04-19 08:49:00"
"current_moodid","45"
"url","http://pandora-hands.livejournal.com/2572.html"
"userid","11602"
"itemid","9"
"event","It has been several days past since I went with Edward to visit Lily... and in these days I have felt nothing but severe boredom.  Even walking cannot soothe this funk I have fallen into, perhaps I was expecting a visit in the night, yet none came.

I called my family the other night, needing to talk to someone, they want me to come visit them for my birthday, and I might, I do not know, my time is looking free for that day...  I do not even know if I will tell Edward of it, does he even know my real age?  I do not know, I do not ask, for I don't want to scare him away.

Anyway, perhaps I shall take a walk, maybe some fresh air will do me good, I'm bored, but very stir crazy, I do not know, something is pressing in on me, almost a sense of.. an ominous presence.  

I shall go to the park, perhaps tonight, I am willing to touch that tree.

Edward and Lily both said they see promise in me, promise of what?  I work at a bookstore, and nothing more.  Yes, I may be interesting enough to them, but I am not anything special, and I know this...  Why do they not see it?

Hark now for tears are falling
Splattering wordless pages
Why is he not calling
Now the change of wages

Lost to the love
An endless eternity
Send away the dove
A new found eternity"
"eventtime","2005-04-18 10:45:00"
"current_moodid","9"
"url","http://pandora-hands.livejournal.com/2484.html"
"userid","11602"
"itemid","8"
"event","On Edwards third arrival into my home, he took me to see Lily.

Several emotions passed through me as we took the taxi there.  Would she hate me, would I hate her?  Edward said he created her, brought her into the vampire lifestyle...  Is she.. attached to him, and if so how much?  These were all swimming in my head as we drove there.

Upon arriving, a large man with a shaved head and a mustache opened the door, ushering us in.  I opted to be the strong silent type, for I was nervous, apprehensive, yet.. oddly placid at once.  The man.. Edward called him Berloiz.

We were then escorted down the hallway towards the main room, the sound of a piano and a soprano voice was rising to meet us.  No doubt this was Lily, and already she had two things to hold over me.  Edward, and talented.  As we entered the room, it was'nt Lily who was playing, but a thing man with blond hair, Lily, however, was dancing and singing.

She was... overly enthusiastic upon seeing us, I was weary. She called me the lovely Miss Pandora before offering me food and drink, which I had to then question, 'What is a Riesling?' For she offered that as well.  She was pretty, in the old flapper kind of way, as if she herself had stepped right out of a silent movie.

Having taken water and cheese cake, I then sat down next to Edward, needing his presence at this moment in time, I wonder if he felt it...

The overall meeting was wonderful, and it went better than I thought.  My previous... uncertainty has been lain to rest, for I find Lily adorable, perhaps slightly eccentric, but adorable all the same.  We shared laughs, and out topics of conversation drifted from one subject to another, I think Edward was pleased to see us getting along so well, I enjoyed myself...  Though, was Lily faking this kindness, just to throw me off guard?  I do not want to think so, for she did indeed seem kind, and would'nt mind getting to know her better in due time.

There was also talk of Lily getting back into movies, I can see this, for her personality is strong enough... 

Like all good things, the night had to come to an end, Lily seemed to suck the energy from me, as she's so full of it, and I myself am more laid back in that aspect...  So, I had to leave and get some sleep.  Lily  offered a guest bedroom upstairs, but I declined, I wished for the comfort of my own bed, that which I know.  So, I departed, insisting I walk home a bit then take a cab the rest of the way.

It was truly a wonderful night, and shall give me lots to think upon."
"eventtime","2005-04-16 23:57:00"
"current_moodid","43"
"url","http://pandora-hands.livejournal.com/2224.html"
"userid","11602"
"itemid","7"
"event","Martial Arts.

This is my new conquest.  Having grown bored with sitting around my home, I have decided to try my hand at Martial Arts.  I stopped by several places, but the one that truly caught my attention was the River Styx Dojo.. How odd that they name it after the river that flows through the underworld.

It will cost me three hundred dollars a week for me to take Karate and Kali.  The instructor is a Hannibal Black, very serious, though he cusses a bit too much for my taste...  Anywho, lessons start tomorrow, I look forward to it, about time I did something physical, I felt like a cow sitting around and doing nothing...

The ice cream isn't helping my outlook on this fact.

This outing has made me tired, I believe I shall nap for a few hours, and then venture out once more."
"eventtime","2005-04-15 22:34:00"
"current_moodid","49"
"url","http://pandora-hands.livejournal.com/1798.html"
"userid","11602"
"itemid","6"
"event","Ice cream was my own treat for myself today, and it was fabulous.  I simply had a dish of plain chocolate, but I swear it was the best kind I have /ever/ had.

I met a man named Kellan there, for I sat next to him at the counter, the place was packed...  I normally would have opted to sit alone, but I did'nt feel like consuming my food outside, so I huffed it and sat next to a stranger.  He was nice, and has officially named me Panda.

We talked of a few things, though the main topic of conversation seemed to flow around the general cleanliness of people...  This being in regards to where their hands.. mouths, lips, everything has been.  It was a nice chat, though we both soon had to depart.  He kissed my hand (Such a gentleman), and we departed ways.

I simply went home, I've had my excitement for the day, and work was soon to come."
"eventtime","2005-04-15 11:59:00"
"current_moodid","93"
"url","http://pandora-hands.livejournal.com/1755.html"
"userid","11602"
"itemid","5"
"event","A nude beach, imagine that.  I only thought there were nude beaches in France, but I see they now taint the U.S. as well.  Imagine my shame!  Going there, not knowing what kind of place it was, somehow I obviously looked past all those.. 'Nude Beach!' signs.  So, yes, I was wearing a bathing suit, journal tucked under one arm, blanket under the other.

There I met Frank Jaeger.

Apparently he is an X-Stripper, having lived in New York, stripping there for two years, before taking over the business.  He now moved out here, and does part time appraisal of old artifacts and calligraphic art.  He seemed fascinating... It appears like most the people I have met out here are wonderful.

I spoke to him that I could /never/ strip, however, that I would accept a job as a waitress at the strip club.. getting tips while men lusted after the girls on stage, what is not to like?

Frank teased me, but I did'nt mind, I laughed along when he said: <i>""I could see it now...'Now pay attention everyone. The next dancer is Pandora! Would'nt you like to take a peek at /her/ box?' Of course...you might get paid more, too. Some mythology geek that's piss drunk could pay you to keep your clothes on so he can prevent all those horrible things from being unleashed.""</i>

He's a cad.  But adorable.

Our topic soon took us on the route where I could'nt contain myself and had to ask what he enjoyed, or if he was a Dominant, what he enjoyed doing.  Then, he showed me his true nature...

He was not mortal!  I can only guess he is some kind of werebeast, for he showed me his teeth, and they were very sharp.  He likes to bite, I like to be bitten... Though of course he did'nt bite me, what would Edward think...

What would Edward think?  I need to speak to him.

I apologized for my shock at realizing he was what he was, he did'nt seem too offended.  I asked him for a lock of his hair, in which he commenced to pluck a few strands out, I was amused to the point of where I almost giggled... Almost.

I asked him if he would want to get together and go fetish equipment shopping with me sometime, but merely as friends...  He counteracted (After looking surprised) the he would love to, and perhaps we can try out the stuff together...  We did'nt know whether each one was serious or not, we did'nt ask, spoils the fun.  He gave me his card:

<b>On the front of this business card is his name, number, address, and e-mail, along with the heading ""Calligraphic Designer."" On the back are small sample shots of his brushwork.</b>

Also his hair, a few strands:

<b>Sleek, shiny, and seemingly soft to the touch are the hairs, held in place with a small drop of glue. The strands of hair is a spectacular grayish color. Not the kind of gray one sees in the aged, but more of the gray one sees on the most expensive cars in a lot, a metallic twinge to it, keeping it glossy. It picks up the light at every possible angle.<b/>"
"eventtime","2005-04-14 23:45:00"
"current_moodid","44"
"url","http://pandora-hands.livejournal.com/1398.html"
"userid","11602"
"itemid","4"
"event","Edward visited me an hour after dusk, as he said he would the previous night.  It was lovely.  We simply laid around and talked, getting to know one another better.  The prodding of me truly wanting this arose, and for a long time, I simply stood there and swore to him that yes it was, and nay, I had no regret...  He seemed pleased in the end.  

Our topics ranged, though mainly it hovered around the Vampires, and of my own curiosity asked him about the becoming of a servant, here I will list what he said, so that I can turn back to it later in life in case I forget.

<i>""A servant is made by four 'marks'. Each mark brings a progressively stronger link between the vampire and his servant. With the first mark the servant becomes stronger physically, gaining some of the vampire's strength. Sometimes with the first mark I've heard that feelings can be shared, even when the two are separated. The second mark gives more direct mind link between the two involved. Also, the servant can 'eat' for the vampire, sustaining him without the need for blood for some time. Perhaps indefinitely. Although this isn't always good for the servant. The third mark gives more physical power, and a true mind link. And with the fourth mark the two are bonded forever together, each able to take power from the other and the two being greater than the sums of the individuals.""</i>

Only one vampire is granted one servant, which I find odd, for I figured that there could be more than one, I was wrong...  Edward, it worries me so about his almost.. blunt refusal to take one on.  Does he really loathe looking after that person so?  Or perhaps he will consider them a weak spot if taken advantage of, only time shall tell.

Lily.  She is not spoken about, perhaps I fear what will be said if I question him about her, for I am sure it's a her now.  A lover?  Mistress?  Daughter?  Or Cat?  It is not that I fear all of those possibilities, but I never have liked to become... a problem.  I do not like to make waves, I prefer the clam blue ocean, compared to the raging sea of turmoil.

Among our conversation we talked about cats as well, Edward and I shall go to a park, so that I may get two.  For two is better than one as I explained to him, the whole companionship thing.  He also asked me about college, and I told him that I planned to study literature, the dying art in my eyes.

No doubt we will see each other in a night time, but after that, I should probably go out bar hopping or some such by myself.. I need to get a life before I grow too attached to him... He is still a vampire, and it won't be healthy if I fall for him, now would it?  Regardless of such, there has'nt been a mans company I have found more intriguing...

But then, I haven't known very man men."
"eventtime","2005-04-14 11:06:00"
"current_moodid","101"
"url","http://pandora-hands.livejournal.com/1149.html"
"userid","11602"
"itemid","2"
"event","Once more, I took a stroll in a park, but this was an old Indian Reservation or some such, and I, was rock hunting.  I had decided to indeed go with that Orient theme for my apartment, and as such, I was going to get some bamboo to grow.  I wanted to collect my own black pebbles to frame around the plant, and find them I did...  

I also found Edward.

At first I though this man mad, for he appeared to almost be miming an invisible shield around this cherry tree that was planted there... and he was muttering to himself, remind me to get a knife or gun the next time I take a walk in the dark.  He spoke, asking my what I was doing here, in which I replied 'Taking as walk, it is a park yeh know.'  We chit chatted a bit, mainly about the tree, Edward telling me that it was dying and was soon to be dead, it just did'nt know this yet...  What started out as a mainly uneventful evening, turned stark raving mad.

He walked over to a bench nearby, and he touched it.  Such horror!  He was shot up about twelve feet in the air and thrown backwards, crumpling into a heap.  I ran to his side, kneeling in the grass as I tried to rouse him...  He did'nt need rousing, for he shot up into the air, hissing at the tree, his face and hands burned...  He healed most of it after a bit, but his hand was still hurt by the time we left the park.

We walked away from the tree to sit at another bench, and was briefly joined by a cat, I forget it's name, but it was in tribute to some great man, or was it a God?  He spoke of Lily, and her being territorial, but that she was soon to be declawed for she would surely claw me if I entered his(her?) home... Was this a woman he spoke of?  I wanted to ask, but did'nt.  A curious thing though, he said he could call cats to him, amazing...

A desire to feel pain, a masochist.  He questioned me of such feelings, and then asked me if I was willing to open that door... The door that meant 'no' always meant 'yes', and 'mercy' always meant 'more'...  He intrigued me, so much that we left the park and its evil behind us, to venture elsewhere."
"eventtime","2005-04-13 16:37:00"
"current_moodid","56"
"url","http://pandora-hands.livejournal.com/627.html"
"userid","11602"
"itemid","1"
"event","I went for a stroll in the park today, a lovely day it was.  The sun was shining bright, kids frolicked while their parents looked on with other parents...  Enjoying the free time they can chat without the constant interruption of their seed bugging them.

I had laid upon the grass, taking in the earthy feel beneath me, and before me, watched a polo match, though I will say that the men playing only added beauty to this sight.  I had my chilling coffee, and my journal, all was peaceful and serene.

A man then interrupted this solitude in my own little world, and I soon found out his name was Mark.  He was very kind, and we chatted for quite a while...  His attitude, was refreshing, for he behaved himself like a true gentleman.  I learned that he owned a BDSM club, it slightly perked my interest as I have yet to go to such an establishment, perhaps on my eighteenth birthday I shall go there to celebrate, though unless I can find someone to supply me with a false ID, I shall only be drinking soda.  I did have some trepidation about the club, he said there was a mixture of races... This made me nervous, as I am yet not fully.. attuned with the others, just mortals.  

<i>Note:  Remind me to speak to Gabriel or Mark when the time rolls around and I am still interested in getting a job there.</i>  
<i>Note 2:  Mark is Dominant, most of the time.</i>

We talked of my bias, and he was very understanding in it, kind.  I haven't been that open with another in a long time.

The chat soon came to an end though, for I had to go to work at the bookstore.  I asked for his phone number, he gave it, though I told him that it was for mere friendship, as I had no desire to, well, basically lust after him.  We laughed about this, for he said that his vampire and Witch would probably wring his neck if he had another woman... I countered that with merely jesting that it would never work out regardless, as to me, they were not mortals.

I still don't know what theme to do my apartment in.. perhaps Chinese/Japanese as I do live in Chinatown."
"eventtime","2005-04-13 10:25:00"
"current_moodid","68"
"url","http://pandora-hands.livejournal.com/260.html"
"userid","11602"
