"names","values"
"event","I'm sending out my April Newsletter a wee bit early, as we've added  <br />some shows and I wanted to let everyone know about some special co- <br />bills coming up!!  March certainly lived up to its poetic potential,  <br />coming in with the snow and seemingly out with the sun. Feel like I've  <br />been bouncing between both in my travels lately, from Florida to  <br />Minnesota to Texas. We had a great week at South By Southwest in  <br />Austin, hanging with friends, listening to great bands, eating tacos,  <br />drinking margaritas. Oh, yes, and we played our own shows. That's  <br />right. That was the point (or was it???).<br /><br />While we await the dropping of the new record (yes, damnit, I'm gonna  <br />call it a record), I've got some duo and solo shows coming up. And I'm  <br />sharing the stage with some amazing folks. During Tin Pan South Week  <br />in Nashville, I'll be playing the Americana Music Association's show  <br />at The Mercy Lounge with the great Ray Wylie Hubbard and Mike Farris.  <br />In the round with those boys. Holy cow.... Also I'll be making my Iron  <br />Horse Music Hall debut in Northampton, MA with Terri Hendrix and Lloyd  <br />Maines (James Mastro will be joining me). And I've got 2 shows with my  <br />good friend Anthony DaCosta.<br /><br />I taped a show for Musicfog.com at Folk Alliance with Jessie Scott and  <br />played &quot;The Killer In Me&quot; with a very sleep-deprived Rich Feridun and  <br />a giddy Steve Poltz hanging around in the background. Please go check  <br />it out!. http://www.youtube.com/watch?v=DEjONxks6uA<br /><br />And for those of you in Europe, &quot;The Killer In Me&quot; hits stores on  <br />April 6th!!! (US/Canada....June 23rd is the release date).<br /><br />So come to the shows and get some Vitamin A.<br /><br />:) Amy<br />http://www.amyspeace.com/tour.html<br /><br />"
"eventtime","2009-03-26 21:32:00"
"url","http://amyspeace.livejournal.com/3913.html"
"userid","658"
"itemid","14"
"event","PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly93d3cudGFnZ2luLmNvbS9tdXNpY2Rpc2guaW1hZ2VzL0plZmZGYXNhbm8uanBnIiB3aWR0aD0iMzAwIiBoZWlnaHQ9IjQ1MCIgaHNwYWNlPSIyIiB2c3BhY2U9IjIiIGJvcmRlcj0iMCI+DQo8cCBhbGlnbj0ibGVmdCI+V2lsZGZsb3dlciBSZWNvcmRzIGNlbGVicmF0ZXMgMTAgeWVhcnMgb2Ygd29ya2luZyB3aXRoIGFuIGluY3JlZGlibGUgcm9zdGVyIG9mIGFydGlzdHMsIGluY2x1ZGluZyBBbWVyaWNhbmEgUm9jayBzaW5nZXItc29uZ3dyaXRlciBBbXkgU3BlYWNlIHdobyB3aWxsIGJlIHBlcmZvcm1pbmcgc29uZ3MgZnJvbSBoZXIgdXBjb21pbmcgYWxidW0gIlRoZSBLaWxsZXIgSW4gTWUiLiBBbXkgd2lsbCBiZSBqb2luZWQgaGVyIGxhYmVsIG1hdGVzIEV6aW8sIEFsaSBFc2thbmRhcmlhbiwgQW5keSBXaGl0ZSwgRXJpYyBTY2h3YXJ0eiBhbmQgS2VubnkgV2hpdGUgYXQgSm9lJ3MgUHViIHRvIGNlbGVicmF0ZSB3aXRoIGhvc3QgSnVkeSBDb2xsaW5zIG9uIFRodXJzZGF5LCBNYXJjaCAxMnRoLg0KPHAgYWxpZ249ImxlZnQiPjxiPldJTERGTE9XRVIgUkVDT1JEUyAxMFRIIEFOTklWRVJTQVJZPC9iPjxCUj5Ib3N0ZWQgQnkgSnVkeSBDb2xsaW5zPEJSPlRodXJzZGF5LCBNYXJjaCAxMnRoIC0gNzowMCBQTTxCUj4jIDQyNSBMYWZheWV0dGUgU3RyZWV0LCBOWUM8QlI+aW5mb0Bqb2VzcHViLmNvbTxCUj4yMTItOTY3LTc1NTU8QlI+UHJpY2U6ICQxNSBpbiBhZHZhbmNlIC8gJDIwIGF0IHRoZSBkb29yPEJSPjxhIGhyZWY9Imh0dHA6Ly90aWNrZXRzLnB1YmxpY3RoZWF0ZXIub3JnL2NhbGVuZGFyL3ZpZXcuYXNwP2lkPTg0MjAiIHRhcmdldD0iX2JsYW5rIj5DbGljayBoZXJlIHRvIHB1cmNoYXNlIHRpY2tldHM8L2E+PEJSPioqIEEgb25lLXllYXIgTmV3IFlvcmsgTWFnYXppbmUgc3Vic2NyaXB0aW9uLCBhICQ5Ljk3IHZhbHVlLCB3aWxsIGJlIGluY2x1ZGVkIHdpdGggeW91ciB0aWNrZXQgcHVyY2hhc2UgZm9yIHRoaXMgc2hvdyEgKioNCjxwIGFsaWduPSJsZWZ0Ij5OYW1lZCBieSBXRlVWIHRvIGl0cyAiVG9wIDE2IFRvIFdhdGNoIiBsaXN0IGxhc3QgeWVhciwgQW15IFNwZWFjZSBpcyBhbiBBbWVyaWNhbmEtcm9jayBhcnRpc3Qgd2hvIGRyYXdzIGNvbXBhcmlzb25zIHRvIFJvc2Vhbm5lIENhc2gsIEx1Y2luZGEgV2lsbGlhbXMgYW5kIE5la28gQ2FzZS4gSGVyIHNvcGhvbW9yZSBhbGJ1bSAiVGhlIEtpbGxlciBJbiBNZSIsIHByb2R1Y2VkIGJ5IEphbWVzIE1hc3RybyBhbmQgZW5naW5lZXJlZCBieSBNaXRjaCBFYXN0ZXIsIGZlYXR1cmVzIDEyIG5ldyBzb25ncyBhbmQgMiBkdWV0cyB3aXRoIElhbiBIdW50ZXIgYW5kICJpcyBhIGNvbGxlY3Rpb24gb2YgYWx0LWNvdW50cnkgZ2VtcywgYSBsaXR0bGUgZGFyayBhcm91bmQgdGhlIGVkZ2Vz4oCmQXMgYSBzaW5nZXIsIHNoZSdzIGdvdCBhIHNvdWxmdWwgdm9pY2UgdGhhdCBncmFicyB5b3VyIGVhcnMuIFRha2Ugbm90ZSwgQW15IGlzIG9uZSBhcnRpc3QgeW91IHdvbid0IHdhbnQgdG8gbWlzcy4iIChKb2huIFBsYXR0LCBob3N0IG9mICJUaGUgU3VuZGF5IEJyZWFrZmFzdCAiIFdGVVYpLg0KPHAgYWxpZ249ImxlZnQiPldoYXQgdGhleSdyZSBzYXlpbmcgYWJvdXQgIlRoZSBLaWxsZXIgSW4gTWUiOg0KPHAgYWxpZ249ImxlZnQiPiJJZiB5b3UgdGhvdWdodCB0aGF0ICJTb25ncyBGb3IgQnJpZ2h0IFN0cmVldCIsIGhlciBwcmV2aW91cyBlZmZvcnQgd2FzIGFscmVhZHkgd29ydGggeW91ciBhdHRlbnRpb24sIHRoZW4gdGhpcyAiS2lsbGVyIEluIE1lIiAocmVsZWFzZWQgZWFybHkgTWFyY2gpIHdpbGwgY2VydGFpbmx5IGJlIGFuIGFsYnVtIHlvdSBoYXZlIHRvIGFkIHRvIHlvdXIgY29sbGVjdGlvbiEiIC0gTXIgQmx1ZSBCb29naWUsIEJpbGx5Qm9wDQo8cCBhbGlnbj0ibGVmdCI+IklmIHlvdSdyZSBvbiB0byB0aGUgbmV3ZXN0IHRyZW5kcyBpbiBtdXNpYyBjb3VudHJ5IHlvdSBtdXN0IGNlcnRhaW5seSBrbm9jayBhdCB0aGUgZG9vciBvZiBBbXkgU3BlYWNlLiBUaG9zZSBsb29raW5nIGZvciBob25lc3QgYW5kIHBlcnNvbmFsIHdvcmsgaGF2ZSBjb21lIHRvIHRoZSByaWdodCBhZGRyZXNzLiIgLSBLZXlzICYgQ2hvcmRzDQo8cCBhbGlnbj0ibGVmdCI+IlRoZXJlJ3MgbW9yZSB0aGFuIG5lcnZlIGFuZCBjcmVhdGl2aXR5IG5vdGljZWFibGUgb24gdGhlIG1lYW53aGlsZSBmb3VydGggYWxidW0gb2YgdGhpcyBzaW5nZXIgLSBzb25nd3JpdGVyLCBhbHJlYWR5IHRoZSB0aXRsZSB0cmFjayAidGhlIEtpbGxlciBJbiBNZSIgYW5kICJUaGlzIExvdmXigJ0gZmVhdHVyZSB2aW50YWdlIEx1Y2luZGEgV2lsbGlhbXMuIiAtIFJvb3RzdmlsbGUuYmUNCjxwIGFsaWduPSJsZWZ0Ij4iU3BlYWNlIGtub3dzIGhvdyB0byBtYWtlIGEgYmVhdXRpZnVsbHkgdmFyaWVkIENEIHRoYXQgYnVpbGRzIGEgY29oZXJlbnQgdW5pdCB0aHJvdWdoIGEgd29uZGVyZnVsIGJhbGFuY2Ugb2YgcG9wLCByb2NrIGFuZCBibHVlcywgYmFsbGFkcyBhbmQgdXAtdGVtcG8gbnVtYmVycyB0aGF0IG5ldmVyIGJvcmUgeW91IGZvciBhIG1pbnV0ZS4gQSB0cnVseSBleGNlbGxlbnQgYW5kIGdyb3duLXVwIGFsYnVtLiIgLSBNT09SUyBNQUdBWklORQ0KPHAgYWxpZ249ImxlZnQiPldlYnNpdGVzOjxCUj48YSBocmVmPSJodHRwOi8vd3d3LmFteXNwZWFjZS5jb20iIHRhcmdldD0iX2JsYW5rIj5odHRwOi8vd3d3LmFteXNwZWFjZS5jb208L2E+PEJSPjxhIGhyZWY9Imh0dHA6Ly93d3cubXlzcGFjZS5jb20vYW15c3BlYWNlIiB0YXJnZXQ9Il9ibGFuayI+aHR0cDovL3d3dy5teXNwYWNlLmNvbS9hbXlzcGVhY2U8L2E+PEJSPjxhIGhyZWY9Imh0dHA6Ly9hbXlzcGVhY2UubXVzaWNkaXNoLm5ldCIgdGFyZ2V0PSJfYmxhbmsiPmh0dHA6Ly9hbXlzcGVhY2UubXVzaWNkaXNoLm5ldDwvYT4NCjxwIGFsaWduPSJsZWZ0Ij5XaWxkZmxvd2VyIFJlY29yZHMgaXMgYSBncmFzcyByb290cyBhcnRpc3QgZHJpdmVuIGxhYmVsLiBCYXNlZCBpbiBOZXcgWW9yayBhbmQgbGF1bmNoZWQgYnkgSnVkeSBDb2xsaW5zIGFuZCBLYXRoZXJpbmUgRGVQYXVsIGluIDE5OTksIFdpbGRmbG93ZXIgUmVjb3JkcycgdmlzaW9uIHN0ZW1zIGZyb20gSnVkeSdzIGV4cGVyaWVuY2Ugd2hlbiBtYWpvciBsYWJlbHMgc291Z2h0IHRvIG51cnR1cmUgbG9uZyB0ZXJtIHJlbGF0aW9uc2hpcHMgd2l0aCBhcnRpc3RzIGFuZCB0aGVpciByZXByZXNlbnRhdGl2ZXMuIERpc3RyaWJ1dGVkIHRocm91Z2ggTm9ydGggQW1lcmljYW4gYnkgS29jaCBEaXN0cmlidXRpb24gYW5kIHRocm91Z2hvdXQgdGhlIHJlc3Qgb2YgdGhlIHdvcmxkIGJ5IEFEQSBHbG9iYWwsIFdpbGRmbG93ZXIgUmVjb3JkcyBib2FzdHMgYW4gZWNsZWN0aWMgYW5kIGV2ZXIgZ3Jvd2luZyByb3N0ZXIuPEJSPjxhIGhyZWY9Imh0dHA6Ly93d3cud2lsZGZsb3dlcnJlY29yZHMuY29tIiB0YXJnZXQ9Il9ibGFuayI+aHR0cDovL3d3dy53aWxkZmxvd2VycmVjb3Jkcy5jb208L2E+"
"eventtime","2009-03-08 16:40:00"
"url","http://amyspeace.livejournal.com/3660.html"
"userid","658"
"itemid","13"
"event","Amy Speace and guitarist Rich Feridun perform the title track off Amy's upcoming album, &quot;The Killer In Me.&quot; This was filmed on the MusicFog.com bus at Folk Alliance 2009.<br /><br /><br /><br /><div class=""ljembed"" embedid=""2"" style=""text-align: center; ""><lj-embed id=""3""/></div>"
"eventtime","2009-03-07 02:06:00"
"url","http://amyspeace.livejournal.com/3345.html"
"userid","658"
"itemid","12"
"event","<p align=""center""><img src=""http://www.musicdish.net/amyspeace/img/amyspeace_byJeffFasano2.jpg"" width=""300"" height=""450"" hspace=""2"" vspace=""2"" border=""0"">
<p align=""left"">Grassy Hill Entertainment singer-songwriter Amy Speace will be spending her Valentine's Day opening for The Bacon Brothers during two sold out shows at Pennsylvania's Sellersville Theater.
<p align=""left"">WHAT: Amy Speace opens for The Bacon Brothers
<p align=""left"">WHEN: Saturday February 14, 2009<BR>2 shows - 6pm and 9pm, Both sold out!
<p align=""left"">WHERE: Sellersville Theater 1894<BR>24 West Temple Avenue<BR>Sellersville, PA
<p align=""left"">Philly natives Kevin & Michael Bacon have written & played music together for over twenty years and have become one of the country's hottest live bands with successful, sold-out performances across the country. The Bacon Brothers perform an enticing mixture of folk, rock, soul and country. In addition to their band, Michael has won numerous awards for his musical scores for films & TV including numerous Emmys and two Academy Awards while Kevin is recognized around the world as one of Hollywood's most enduring and acclaimed actors.
<p align=""left"">Amy Speace has already won a loyal grass-roots fan base, thanks in large part to live performances that merge warmth, humor and emotional immediacy, and to a tireless touring schedule that's already taken her across the United States. She's also won considerable critical acclaim, with The Village Voice observing that Speace is ""taking her Americana away from twangy contemplation toward tangy confrontation"" and noting that she's ""not another of those breathy would-be child poets, but a real singing writer of songs."" Time Out New York stated, ""Amy Speace plays sweet, twangy folk music with a clear voice and an innocent vulnerability,"" while The Nashville Scene noted that she ""balances wry humor with open-hearted honesty."" And renowned Nashville critic Robert K. Oermann, writing in Music Row, dubbed her a ""new star.""<BR><a href=""http://www.amyspeace.com"" target=""_blank"">http://www.amyspeace.com</a><BR><a href=""http://www.myspace.com/amyspeace"" target=""_blank"">http://www.myspace.com/amyspeace</a>"
"eventtime","2009-02-11 10:54:00"
"url","http://amyspeace.livejournal.com/3327.html"
"userid","658"
"itemid","11"
"event","PHAgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5qb2VzcHViLmNvbS9jb21wb25lbnQvb3B0aW9uLGNvbV9zaG93cy90YXNrLHZpZXcvSXRlbWlkLDQwL2lkLDQyOTQiIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cDovL3d3dy5tdXNpY2Rpc2gubmV0L2FteXNwZWFjZS9pbWcvQW15U3BlYWNlX2Jhbm5lcjMwMHgyNTAuanBnIiB3aWR0aD0iMzAwIiBoZWlnaHQ9IjI1MCIgaHNwYWNlPSIyIiB2c3BhY2U9IjIiIGJvcmRlcj0iMCI+PC9hPg0KPHAgYWxpZ249ImxlZnQiPlNpbmdlci1zb25nd3JpdGVyIDxhIGhyZWY9Imh0dHA6Ly93d3cuYW15c3BlYWNlLmNvbSIgdGFyZ2V0PSJfYmxhbmsiPkFteSBTcGVhY2U8L2E+IHdpbGwgYmUgZGVidXRpbmcgbmV3IHNvbmdzIGZyb20gaGVyIHVwY29taW5nIGFsYnVtICI8Yj5UaGUgS2lsbGVyIEluIE1lPC9iPiIgYXQgSm9lJ3MgUHViIG9uIEphbnVhcnkgMTV0aCBAIDdwbS4gVGhlIFdpbGRmbG93ZXIgUmVjb3JkcyByZWxlYXNlIHdpbGwgYmUgYXZhaWxhYmxlIGluIHN0b3JlcyBNYXJjaCAxMCwgMjAwOS4NCjxwIGFsaWduPSJsZWZ0Ij48YSBocmVmPSJodHRwOi8vd3d3LmpvZXNwdWIuY29tL2NvbXBvbmVudC9vcHRpb24sY29tX3Nob3dzL3Rhc2ssdmlldy9JdGVtaWQsNDAvaWQsNDI5NCIgdGFyZ2V0PSJfYmxhbmsiPkFNWSBTUEVBQ0UgQCBKT0UnUyBQVUI8L2E+PGJyPlRodXJzZGF5LCBKYW51YXJ5IDE1dGggLSA3OjAwIFBNPGJyPjQyNSBMYWZheWV0dGUgU3RyZWV0LCBOWUM8YnI+aW5mb0Bqb2VzcHViLmNvbTxicj4yMTItOTY3LTc1NTU8YnI+PGEgaHJlZj0iaHR0cDovL3d3dy5qb2VzcHViLmNvbS9jb21wb25lbnQvb3B0aW9uLGNvbV9zaG93cy90YXNrLHZpZXcvSXRlbWlkLDQwL2lkLDQyOTQiIHRhcmdldD0iX2JsYW5rIj5DbGljayBoZXJlIHRvIHB1cmNoYXNlIHRpY2tldHM8L2E+DQo8cCBhbGlnbj0ibGVmdCI+TmFtZWQgYnkgV0ZVViB0byBpdHMgIlRvcCAxNiBUbyBXYXRjaCIgbGlzdCBsYXN0IHllYXIsIEFteSBTcGVhY2UgaXMgYW4gQW1lcmljYW5hLXJvY2sgYXJ0aXN0IHdobyBkcmF3cyBjb21wYXJpc29ucyB0byBSb3NlYW5uZSBDYXNoLCBMdWNpbmRhIFdpbGxpYW1zIGFuZCBOZWtvIENhc2UuICBIZXIgc29waG9tb3JlIGFsYnVtICJUaGUgS2lsbGVyIEluIE1lIiwgcHJvZHVjZWQgYnkgSmFtZXMgTWFzdHJvIGFuZCBlbmdpbmVlcmVkIGJ5IE1pdGNoIEVhc3RlciwgZmVhdHVyZXMgMTIgbmV3IHNvbmdzIGFuZCAyIGR1ZXRzIHdpdGggSWFuIEh1bnRlciBhbmQgIjxpPmlzIGEgY29sbGVjdGlvbiBvZiBhbHQtY291bnRyeSBnZW1zLCBhIGxpdHRsZSBkYXJrIGFyb3VuZCB0aGUgZWRnZXMuLi4gQXMgYSBzaW5nZXIsIHNoZSdzIGdvdCBhIHNvdWxmdWwgdm9pY2UgdGhhdCBncmFicyB5b3VyIGVhcnMuIFRha2Ugbm90ZSwgQW15IGlzIG9uZSBhcnRpc3QgeW91IHdvbid0IHdhbnQgdG8gbWlzcy4iPC9pPiAoSm9obiBQbGF0dCwgaG9zdCBvZiAiVGhlIFN1bmRheSBCcmVha2Zhc3QgIiBXRlVWKS4NCjxjZW50ZXI+PGJyLz48YSBocmVmPSJodHRwOi8vd3d3LnJldmVyYm5hdGlvbi5jb20vYy4vYTQvMTkvMzUwNDkvQXJ0aXN0Lzc3MTcvTGFiZWwvbGluayI+PGltZyBhbHQ9IkFteSUyMFNwZWFjZSIgYm9yZGVyPSIwIiBoZWlnaHQ9IjE5IiBzcmM9Imh0dHA6Ly9jYWNoZS5yZXZlcmJuYXRpb24uY29tL3dpZGdldHMvY29udGVudC8xOS9mb290ZXIucG5nIiB3aWR0aD0iNDM0IiAvPjwvYT48aW1nIHN0eWxlPSJ2aXNpYmlsaXR5OmhpZGRlbjt3aWR0aDowcHg7aGVpZ2h0OjBweDsiIGJvcmRlcj0iMCIgd2lkdGg9IjAiIGhlaWdodD0iMCIgc3JjPSJodHRwOi8vd3d3LnJldmVyYm5hdGlvbi5jb20vd2lkZ2V0cy90cmsvMTkvYXJ0aXN0XzM1MDQ5L2xhYmVsXzc3MTcvdC5naWYiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVhbnRjYXN0LmNvbS9wLTA1LS0teG9OaFRYVmMiIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cDovL3BpeGVsLnF1YW50c2VydmUuY29tL3BpeGVsL3AtMDUtLS14b05oVFhWYy5naWYiIHN0eWxlPSJkaXNwbGF5OiBub25lIiBib3JkZXI9IjAiIGhlaWdodD0iMSIgd2lkdGg9IjEiIGFsdD0iUXVhbnRjYXN0IiAvPjwvYT48aW1nIHN0eWxlPSJ2aXNpYmlsaXR5OmhpZGRlbjt3aWR0aDowcHg7aGVpZ2h0OjBweDsiIGJvcmRlcj0iMCIgd2lkdGg9IjAiIGhlaWdodD0iMCIgc3JjPSJodHRwOi8vY291bnRlcnMuZ2lneWEuY29tL3dpbGRmaXJlL0lNUC9DWE5JRD0yMDAwMDAyLjExTlhDL2JUKnhKbXgqUFRFeU16RSpOelUyTlRjNE1EZ21jSFE5TVRJek1UUTNOVFkzTWpBek55WndQVEkzTURneEptUTlkSFZ1WlZkcFpHZGxkQ1UxUm1acGNuTipKVFZHWjJWdUptYzlNU1oqUFE9PS5naWYiIC8+PC9jZW50ZXI+DQo8cCBhbGlnbj0ibGVmdCI+V2hhdCB0aGV5J3JlIHNheWluZyBhYm91dCAiVGhlIEtpbGxlciBJbiBNZSI6DQo8cCBhbGlnbj0ibGVmdCI+PGk+IklmIHlvdSdyZSBvbiB0byB0aGUgbmV3ZXN0IHRyZW5kcyBpbiBtdXNpYyBjb3VudHJ5IHlvdSBtdXN0IGNlcnRhaW5seSBrbm9jayBhdCB0aGUgZG9vciBvZiBBbXkgU3BlYWNlLiBUaG9zZSBsb29raW5nIGZvciBob25lc3QgYW5kIHBlcnNvbmFsIHdvcmsgaGF2ZSBjb21lIHRvIHRoZSByaWdodCBhZGRyZXNzLiI8L2k+IC0gS2V5cyAmIENob3Jkcw0KPHAgYWxpZ249ImxlZnQiPjxpPiJUaGVyZSdzIG1vcmUgdGhhbiBuZXJ2ZSBhbmQgY3JlYXRpdml0eSBub3RpY2VhYmxlIG9uIHRoZSBtZWFud2hpbGUgZm91cnRoIGFsYnVtIG9mIHRoaXMgc2luZ2VyIC0gc29uZ3dyaXRlciwgYWxyZWFkeSB0aGUgdGl0bGUgdHJhY2sgInRoZSBLaWxsZXIgSW4gTWUiIGFuZCAiVGhpcyBMb3Zl4oCdIGZlYXR1cmUgdmludGFnZSBMdWNpbmRhIFdpbGxpYW1zLiI8L2k+IC0gUm9vdHN2aWxsZS5iZQ0KPHAgYWxpZ249ImxlZnQiPjxpPiJTcGVhY2Uga25vd3MgaG93IHRvIG1ha2UgYSBiZWF1dGlmdWxseSB2YXJpZWQgQ0QgdGhhdCBidWlsZHMgYSBjb2hlcmVudCB1bml0IHRocm91Z2ggYSB3b25kZXJmdWwgYmFsYW5jZSBvZiBwb3AsIHJvY2sgYW5kIGJsdWVzLCBiYWxsYWRzIGFuZCB1cC10ZW1wbyBudW1iZXJzIHRoYXQgbmV2ZXIgYm9yZSB5b3UgZm9yIGEgbWludXRlLiBBIHRydWx5IGV4Y2VsbGVudCBhbmQgZ3Jvd24tdXAgYWxidW0uIjwvaT4gLSBNT09SUyBNQUdBWklORQ0KPHAgYWxpZ249ImxlZnQiPjxpPiJBbXkgU3BlYWNlIGlzIGEgcmVtYXJrYWJsZSBhcnRpc3QsIHdyaXRlciwgc2luZ2VyIGFuZCBwZXJmb3JtZXIuIEhlciBzb25nLXdyaXRpbmcgaXMgdXAgdGhlcmUgd2l0aCBzb21lIG9mIHRoZSBncmVhdGVzdCBzb25nIHdyaXRlcnMgb2YgdGhlIGVyYS4gU2hlIHJldmVhbHMgaW4gcG9ldHJ5IGFuZCBzb25nIHRoZSBuYWtlZCB0cnV0aC4gSSBhbSBhIHRvdGFsIGZhbi4iPC9pPiAtIEp1ZHkgQ29sbGlucw0KPHAgYWxpZ249ImxlZnQiPjxhIGhyZWY9Imh0dHA6Ly93d3cubXlzcGFjZS5jb20vYW15c3BlYWNlIiB0YXJnZXQ9Il9ibGFuayI+aHR0cDovL3d3dy5teXNwYWNlLmNvbS9hbXlzcGVhY2U8L2E+"
"eventtime","2009-01-09 19:35:00"
"url","http://amyspeace.livejournal.com/2822.html"
"userid","658"
"itemid","10"
"event","<p align=""center""><img src=""http://www.musicdish.net/amyspeace/img/amyspeace_new.jpg"" width=""300"" height=""200"" hspace=""2"" vspace=""2"" border=""0"">
<p align=""left"">Amy Speace upcoming album, ""The Killer In Me,"" has been selected as a finalist in the 8th annual Independent Music Awards (IMA), under the Folk/Singer-Songwriter category. This is a great accomplishment for an album that's yet to be released (March 10, 2009 on Judy Collins' Wildflower Records) and we'd appreciate everyone's support and vote for her album.
<p align=""center""><b><a href=""http://www.musiciansatlas.com/imafinalist/Default.aspx?maincat=6&amp;yr=2009&amp;scat=6"" target=""_blank"">Vote for ""The Killer In Me""</a></b>
<p align=""center"">More On Amy Speace:<br><a href=""http://www.amyspeace.com"" target=""_blank"">http://www.amyspeace.com</a>
<center><lj-embed id=""1""/><br><i>Watch the music video for Amy Seace's ""Weight Of The World""</i></center>"
"eventtime","2008-12-12 21:16:00"
"url","http://amyspeace.livejournal.com/2660.html"
"userid","658"
"itemid","9"
"event","<p align=""left""><img src=""http://www.musicdish.net/amyspeace/img/AmySpeace_TheKillerInMe.jpg"" width=""100"" height=""100"" hspace=""2"" vspace=""2"" border=""0"" align=""right""><b>""The Killer In Me""</b> will now be released January 13, 2009 in the  U.S. and the following week Worldwide. Our NYC CD Release show is  scheduled for January 15th at Joe's Pub. Mark your calendars!
<p align=""left""><b>""Got To Get A Message To You""</b> a CD compilation of contemporary protest songs will be released by Wildflower Records January 13, 2009. The CD will feature songs by Kenny White, Judy Collins, Ralston Bowles, The Saints and others, including my songs ""After The Flood"" and ""The Weight of the World.""  Look for our first video of ""Weight of the World"" soon.
<p align=""left""><b>""Born To The Breed: A Tribute to The Songs of Judy Collins""</b> features contributions by Dolly Parton, Chrissie Hynde, Rufus Wainwright, Shawn Colvin and many others. I am so thrilled and honored to have contributed the title track to this upcoming release.  I'll be singing that song in a Gala show at The Public Theater this coming week in NYC. Its part of the 10th Anniversary Celebration of Joe's Pub, and the concert features many amazing artists, including Jimmy Webb, Mary Gauthier and Shawn Colvin."
"eventtime","2008-10-27 13:04:00"
"url","http://amyspeace.livejournal.com/2344.html"
"userid","658"
"itemid","8"
"event","&nbsp; 											 												 												<p class=""blogSubject""><br /></p>  												  												 												<p class=""blogContent"">my vote tonight.<br />'he stopped loving her today'<br />damn. <br />the first two lines say it all.<br />compact. no word out of place.<br />what a study in great writing.</p>"
"eventtime","2008-06-19 23:35:00"
"url","http://amyspeace.livejournal.com/2141.html"
"userid","658"
"itemid","7"
"event","<br /><p class=""blogContent"">I've been to the promised land three times in a row and have come back cleaned, washed from the river. This year I come back ridden with chiggers--a totally unfortunate name and one we should change. Mostly just these red welts. Look like big skeeter bites from my Minnesoter past. They don't bother me much. Kinda like the crick in my neck I had from the tentsleeping that Kristin and the massage lady on the hill couldn't rid me of that has gone south to my lower back assbone that the chinese acupressure lady who speaks no english but just digs her fingers in and says ""ok?"" very loudly to me on Grove Street in Jersey City has maybe alleviated a bit more now that I'm back on the East ""hotter than Texas"" Coast. Goddamn its sweltering. The trees threatened to break the lights out last night as the hot sky broke open over Ludlow Street on the Lower East Side and we all stood out looking up, like that photo of me right there. Looking up, just hoping. Not caring that a stray branch might break on our pate. Jersey was lights out for 24 hours and the train was busted under the river, but I drove my gasguzzlingmotherfucker of a van across and under to get to my show and then back on nothingfumes and filled up for $80 and thought about the days of my ford focus and how it cost me about $12 to fill that one up and that was the year I first quit my mcjob to do this life and now here I am in the 9th inning stretch and wondering about how feasible this is with the gas crisis and life costs and all that's shifting. <br /><br />People come and go and its all for the best but it just sucks and you wish it could all be the same but it ain't so you move on. <br /><br />I miss my tent on the nonexistent creek this year, with my morning coffees in the Texas heat. I wrote a song with Byrd. I can barely play it but I know by playing it I'll get better and I love the song. I heard songs I want to learn to play. There was one by Chuck Brodsky that made me put the guitar down and happily just be listener. There were hummingbirds at Coho and fajitas and harmonica lessons and all sorts of loveliness and love out there in the hills. Kerrville is a mighty place. Changes my life and twists me up every time.<br /><br />I had the great privilege of singing in Lorin Maazel's private theater this week. Maazel is the conductor of the NYC Philharmonic, a musical world I never have the privilege of lingering in and among. I sang in a concert for Paul Reisler's music, alongside Sweet Honey In The Rock's Ysaye Barnwell and musical crazygenius harmonica player Howard Levy. These folks have become friends after sharing music with them over the years through Paul's songs, but this concert was special as it was in this extraordinary theater, for an extraordinary community that supports the arts like no other, supports each other. You could feel the warmth, quite literally, from them. We were invited to stay on the premises and I stayed in a guest house that abutted what seems to be a little zoo, that featured Omar the camel. A camel. In Virginia. A few llamas and alpacas (what is the difference?), ponys, donkeys, a zebra and a zonkey, the result of ambition. <br /><br />So the sand shifts, we find new alliances, we leave the old sadly but for the best and we move on. And we end up waking up with good coffee, staring at a Zonkey.</p>"
"eventtime","2008-06-12 09:42:00"
"url","http://amyspeace.livejournal.com/1995.html"
"userid","658"
"itemid","6"
