"names","values"
"event","ooohh man so sat i went home at like 7am and then went to see my 3 cousins play in the county feild hocky game.  I dont understand that game.  um new band Rocks...Revenge Method...we sooooo click its awsome...i think that its a very proffesional like setting we get together given stuff by the righter of the song and then we play it till its good.  awsome cause we all read both tab and music so like we can talk without a translator...I want sox...DAMN YOU RETURN MY SOX... so yeah then went to katie (my cousin) house it was soo chill awsome party house... went to see friday night lights it was very good not the varsety blues i was exspeting but still solid.  CHELL BELL IS NO LONGER 10 shes a young woman... I FEEL OLD AND Lonely cause like all my family is getting married and like kelly has a really chill bf i could see them staying together that leaves me and robby and i think ROBBO's gay... Got an invite to Kates wedding need to find a date open bar till 1 am  new years eve and a free room at the hilton.  PKT Holloween party need to find a date...Ne one have ne suggestions let me know..."
"eventtime","2004-10-24 17:58:00"
"current_moodid","9"
"url","http://iheartcole.livejournal.com/12802.html"
"userid","6764"
"itemid","49"
"event","Ok so last night = wierder night then all other nights i complain about and i tend to complain.  so met this chick and shell remain nameless(and yes i do know her name and major) we make out what ever you know things look solid she like lets head back im like aight let me say peace to my boys(obviously i was like ok let me say bye to some of the brothers but still). so we bounce make out on the way back make idol chit chat and such we swipe in im like so what are we doing and shes like come to my room im like thats chill. so we bounce up there and you know we continue making out (lets not even get into this), and then she just stops. flat out stops.im like huh, tru her roomate is comming in and out and in and out whateverbut like it was weird she didnt turn to spoon she just kinda layed there and im like huh so eventualy i fall asleep falling off the bed. you know what this story has already been thrown across the boundries of good taste so im gonna stop but needles to say no i cannt even say it ( i think she had just gotten outa a real serious relationship not sure but if im right whomever she was or is dating i think is gay or had no balls dont ask y just smile and nod and speak to me on the side and if appropriate ill explain). so tuesday into wendsday slept at zurich's from drunkenness then wendsday into thursday slept at dendulks from the water and last night i slept were i did for my own reasons thats three night not in my bed at school all three days i came back and had to remake my bed that really pisses me off cause i hate making my bed. my life would be so much simpler if i just found a girl to date just a normal girl which apparently is the hardest thing to do ever cause ive been trying found very few and the more you get to know them the more non normal they are. to cap off the night i lost a pair of socks:("
"eventtime","2004-10-22 09:07:00"
"current_moodid","47"
"url","http://iheartcole.livejournal.com/12711.html"
"userid","6764"
"itemid","48"
"event","weird wierd wierd wierd weekend...I think that my life should just be over. right now not later but now... always work always shit to do always stuff that i dont wanna deal with ie anouther test more personal bs i mean the list goes on..and on... i need to get drunk and i need to get drunk soon not from an i need alchol but from i want to relax and think about nothing stand point.  the good news is that i am a smart bastard and got ...an 89 on my accounting mid term.  yes thats right i am that big of a losser that putting the 89 up as a display of my domance in life.  ne way so an 89 its like high and as a reward i want ot get drunk ne one whose with me hit me up well get smashed and watch the game. ne way i dislike that that life is a never ending puzzle rember childhood it was like school recess school friday is pizza day life was simple. Tim cowashaw just won around the horn... i still am continueing my firm belief i need to find a girl smarter than i... that could be hard...but still... new band is starting to shape up some cool guys ill let you all know when i have all the details.  Im so Bord of LIFE i need something NEW."
"eventtime","2004-10-19 16:58:00"
"current_moodid","129"
"url","http://iheartcole.livejournal.com/12468.html"
"userid","6764"
"itemid","47"
"event","Went into NYC last night with lil Benny D.  It was a chill time we went to see Rocky Horror Picture show cuase is more than nothing less than everything Dania was proforming in it.  So we went and the car ride in was more or less them making fun of me since i had no idea what it was about and me complaining that i should probably be drunk(which was true in the end.) Ne way we get to nyc like 2 hours early and so we get coffee after parking the car and chill out daina and Nicole have to be in there early so Lil ben and some chick thats nicoles friend and i waite in the amin consession area.  I got to play marvel vs capcom and i was doing well till some guy who actually new how to play came in and kicked my ass.  well the chick we were waiting for finally showed up and so we went inside.  im not going into detail but heres the thing the movie i thought was baddly directed lacked the vision that something that ""on edge"" with its topics should have and missed ne form of real plot altogether but the audience yelling shit at people was fucking funny. we get out and nicole was doing the lights and went drinking without me i was hurt.  so daina drove home and we listend to bad music. we get back i call some peeps to see what was going on and theres nothing so i went back to the room and watched randum shows till 4 am and then i went to sleep.   Plans for today are to write my paper for management find out if i have ne other hw that i should know about and then go to be early."
"eventtime","2004-10-17 11:41:00"
"current_moodid","40"
"url","http://iheartcole.livejournal.com/12171.html"
"userid","6764"
"itemid","46"
"event","ohh man last night = wierd.  It started with pwc visit and rob ryan and i had our normal good time no big deal.  then i get back and i shower and change chill out forever waiting for nichols.  then he says hell come on his own, assshooolllee. so i bounce down the stairs to see whats going on and i bump into thrash dady we sit and chill out and we see natailie she decides to come with us to Montrose which is chill so it like me nat and three women walking to montrose (ps it was amies bday) ne way nat and i chill out on the walk there bsing about pledging more of a story time most starting with yo remember when we went to cottage... now were at the house chilling no biggie and ahh yeah i do my normal rounds say hi to a bunchh of the bros. ganley wierds natilie out and is like pulling her aside i would have been weirded out too if i were her.so the night dwindles on and i walk lauren ruma and natilie home to x. it was a wierd walk home nat and i flirted and it was more then the freindly flirt but not enough for me to move on which continued the weird flow of the night we get back ruma and luaren go upstairs and nat went to the elevator and i went home to my room and played the guitar.  tonight it was such a wierd night too first i was supposed to jam out with the new guys that i met at the goat but then i realized i had already made plans with some of the bros i hung out all night and watched people drink sooooo boring still dont know why darrens mad at me i dont talk to mar and oddly enough my life is soooo much simpler cuase theres not wierd questions in whats going on.  got chinees food soooooo goooddddddddddddd im going to bed soo early but thats life."
"eventtime","2004-10-15 18:24:00"
"current_moodid","9"
"url","http://iheartcole.livejournal.com/11780.html"
"userid","6764"
"itemid","45"
"event","<img src=""http://images.quizilla.com/A/anonymousnowhere/1065154122_r_shroeder.jpg"" border=""0"" alt=""Schroeder""><br>You are Schroeder!
<br><br><a href=""http://quizilla.com/users/anonymousnowhere/quizzes/Which%20Peanuts%20Character%20are%20You%3F/""> <font size=""-1"">Which Peanuts Character are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-10-12 00:08:00"
"url","http://iheartcole.livejournal.com/11711.html"
"userid","6764"
"itemid","44"
"event","I generally consider myself an easy going guy. I try and not cause many problems unless there is a need.  This weekend i was abandond by people i thought were my freinds and partners then blamed for by them for thier actions.  It started about a week ago when my guitarest quit our former band.  I was like thats chill you know we dont do much and when we do its generally thrown together last minute so i understand as a muscian you want to leave and pursue a more professional.  I gave him a pat on the back and said to stay intouch no biggie we were gonna cancle our last gig with the excuse of my mono case that was at the time very strong (im doing 10000000 times better).  My drummer aims me and say why are you in the band and i responded honestly and said at first it was cuase she had asked me to and now that our relationship has become what it will forever be (nothing) im in if cause you and darren want me be so i stay in for you guys.  She flips out at the bluntness of my andswer (mind you i have tried quiting the band twice and got told no but now that darren wants out my reasons for being around are now the problems of the band are all my fault.) im like its not a big deal you know its how life is people move on its over darrens out so now theres no more uneeded stress.  she keeps flipping out i tell her several times to chill out what differnce does it make i mean its over now.  Shes like what pressure i was like well we book gigs when were not ready or last minute and every thing is thrown together and its stressful thats one of the big reasons our giutarest left she starts flipping out about how that is and i respond we dont practice we live faraway during the school year and we just dont take it in a serious mannor to then throw stuff together is not worth it for stress reasons of school for it. Im like this chick needs to chill out and then it got to be outa control she wasnt even making sence ne more so i was like im going to bed gonight chill out it doesnt even matter now (ill admit towards the end when she was just bithcing at me to bitch i pushed a few buttons and agrued back to defend myslef but i was calm for a good 45 minutes b4 that even i can only take so much b4 i get pissed).  Im like whatever the world keeps going... a few days later like wendsday im talking to darren and hes like oh yeah were playing it im like were are hes like yeah im like what happend to you wuiting hes like well were gonna do the last show im like that s chill let me know when were gonna practice hes like yeah sure you know youre my buddy its the last one so im like ok chill.   
i went home this weekend and im chilling out at home and then at 130 am im like hey 
shes like hey and im like whats going on litterally and she responds darren and i are practicing tomarow, you could come i guess if you really want.  now im not one to be picky but she gets mad becasue self realization is not a strong point to her she like blaming others for other peoples mistakes because its easy for her to do it that way always shift blame things must come from once reason people dont change whatever not getting into cause if you know her well you know what im tlaking about.  c what really made me mad was that i was left out because she was mad at me regaurdless of my own opinion or that of darren the guy who left now i dont know what happend but shes changed this year shes finding herself thats fine but then somehow or anouther my being in a frat which never once was brought up in the conversations is now the reason im an asswhole and what really anoys me is that darren copied my profile and posted them in his. he saidthat it was all my fault and i could have changed things now im not wise but if no one tlls me when stuffis going on and im not welcome how do i change things. After i metioned how for a guy who wanted to move to a more prof band to act in that manner then he tried saying it was cause of the mono and it was my fault it was the lack of effort to then take me out after i wasnt the one to quit the band.  (Then i dont know what songs they played but their are many asongs that i came up with either the backround vocals or a line here or their and they still refferd to themselves as gone since new years.)  so since darren quit marry got mad at me they got together decided that my frat was the reason the band didnt work and im the asswhole.  I dont claim to be wise or smart but this is rediculas childish and unprofessional that was my bithcing out and yes i have said it to their faces but as we are a band and everything i s my fault i wanted to put out a public statment of what happend. people can reaspond and i honestly dont care if either come on and bitch but thats what happend"
"eventtime","2004-10-11 18:07:00"
"current_moodid","112"
"url","http://iheartcole.livejournal.com/11288.html"
"userid","6764"
"itemid","43"
"event","ok this is the new one title will prob b late nights and im still looking for a title for the last one... no one submitted a thing.  ne way this is an over exsageration of a lil crush but im emo so i can do that and yeah i reallize being emo is my excuse for 90% of my actions but ne way here its leave some comments. ill post about last night later cause im too tired to do it now.


y is it every time you walk into a room it seems to ligts up
it seams to light up leaving only we two
why is it every nighti waite for you  
whyu is it when i hold you it feels right

i want to hold you all through the night protect you in life and always make things right
i want a hug thats forever and dare i say have it never end

but its never gonna be that way 
no matter what i say
i cannt get through to you
i dont know hwat to do


y is it i love you so much 
and ach for even the smallest touch
y is it that ill never do
y is it that im not good enough for you

i want to hold you all through the night protect you in life and always make things right
i want a hug thats forever and dare i say have it never end

but its never gonna be that way 
no matter what i say
i cannt get through to you
i dont know hwat to do

y is it i cannt seem to get enough of you
how is it that we never were but were already through
y is it im still in love with u
y is it that you lil flaws make you perfect too

i want to hold you all through the night protect you in life and always make things right
i want a hug thats forever and dare i say have it never end

but its never gonna be that way 
no matter what i say
i cannt get through to you
i dont know hwat to do"
"eventtime","2004-10-08 14:17:00"
"current_moodid","55"
"url","http://iheartcole.livejournal.com/11224.html"
"userid","6764"
"itemid","42"
"event","<img src=""http://images.quizilla.com/K/killmeshining/1035694038_zestrueemo.jpg"" border=""0"" alt=""Truly Emo""><br>You're Truly an Emo Kid.  You go to as many shows<br>as possible.  You wear lots of striped shirts,<br>sweaters, and cuffed jeans.  You cry about how<br>you don't have a signifigant other.  You write<br>meaningful lyrics or poetry.  Cheer up, life<br>doesn't suck that much.
<br><br><a href=""http://quizilla.com/users/killmeshining/quizzes/What%20Kind%20of%20Emo%20Kid%20are%20You%3F/""> <font size=""-1"">What Kind of Emo Kid are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/K/KissMarkSun/1073200506_Aemoasfuck.JPG"" border=""0"" alt=""emo""><br>Emo Fuck.
<br><br><a href=""http://quizilla.com/users/KissMarkSun/quizzes/The%20Emo%20Quiz/""> <font size=""-1"">The Emo Quiz</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-10-04 19:20:00"
"url","http://iheartcole.livejournal.com/10910.html"
"userid","6764"
"itemid","41"
"event","so heres the quick and the dirty of the evening.  Gone since New Years I think is broken up mar and i had an arguement and she refused to talk to me as a logicail being so i went to bed.  well i watched a movie chasing liberty my mom rented it so i was like whatever and it wasnt that bad in fact i would say it was half way decent maybe i was just in the mood. who knows ne way i think i got something from my talk with mar cause i realized how much i didnt need her ne more instead of like how i used to be following her every where and i think that through her off i mean it was our first real fight since new years and like it seemed to fit i said, what, about half of what needed to be said and i think that very well could be the end of it...and thats good i think mar neds to move on shes still caught in high school or finally breaking free of it or something in her past ne way if only she could finally let down her gaurd fully it has started to fall but she never lets go all the way... ne way it was the most peaceful night after that that i have had in a long time it feels like this huge weight has been lifted off my shoulders.  Hell i even wrote a song not about drunkenness or regret.  IT was amazing.  but ne way... here are the lyrics its about the night night of drunnken lodging i had this past weekend and kinda like the evening itself a lot was implied but nothing happens. dont have a title please submit one im very open to sugestions

I feel you breath in and out against the world
the smell of your hair the touch of your skin 
I cannt wait for our moment of eternity to begin
the sun hits your neck my mouth graces it to feel the warmth
your heart beats with mine as our bodies intertwine

I pull oyu close
and breath you in 
the pleasure of your warmth is my only sin
our eyes lock you bite your lip as you smile (i may add, and look away, not sure)
my heart skips a beat and i know this is it

NO more holding back
sunlight cascades through the slits in my window shade
your touch is just as soft
I push as you pull 
we close our eyes
and this moment is perfect

we keep our eyes close pretend to be asleep
just to make the moment last a little longer
But its gone like the sun only the memory
of its warmth remains
you get out of bed 
a hug is your goodbye
there are no tears here to cry

Heres the chorus i think

The look of your face
your warm embrace
so this is perfect
the touch of your skin
the smell of you hair
so this is was love is
The taste of your toung 
the sound of your voice
and this moment is perfect (the last one is was perfect but you get the point)"
"eventtime","2004-10-03 02:12:00"
"current_moodid","26"
"url","http://iheartcole.livejournal.com/10604.html"
"userid","6764"
"itemid","39"
"event","() go out with me?
() give me your number?
() have sex with me?
() let me kiss you?
() watch a movie with me...even a really sappy one?
() let me take you out to dinner?
() drive me somewhere/anywhere?
() take a shower with me?
() be my gf/bf?
() have a fling with me?
() listen to me if I called you crying even if you were out with all of your friends?
() buy me a drink if i didnt have money?
() take me home for the night?
() would you let me sleep in your bed?
() sing car kareoke w/ me?
() sit in the doctors office with me because I didn't want to go alone?
() re-post this for me to answer your questions?
() let me give you a piggyback ride?
() come pick me up at 3 am because my car ran out of gas in the middle of nowhere?"
"eventtime","2004-09-29 15:12:00"
"current_moodid","17"
"url","http://iheartcole.livejournal.com/10035.html"
"userid","6764"
"itemid","38"
"event","Ask me 6 questions.

Any six, no matter how personal, private or random, I have to answer them honestly.

Then post this message in your Livejournal."
"eventtime","2004-09-29 14:09:00"
"current_moodid","96"
"url","http://iheartcole.livejournal.com/9732.html"
"userid","6764"
"itemid","37"
"event","california winds and im thinking of you again
i look across the sea just to find that memory
apple trees and sincarity we would sleep in revalry
here to what we used to be

im gonna get by
 im gonna get high 


autum comes at summers end u were my only friend
new york skyline from Jerseys coast im miss'n u
all these memories come flooding in
heres to what we used to be

rainy afternoons laying in bed with u
cheep chinees a mlovie for two me and u
lawn nomes train ride home cellar door
heres to what we used 2 b"
"eventtime","2004-09-28 17:22:00"
"url","http://iheartcole.livejournal.com/9600.html"
"userid","6764"
"itemid","36"
"event","So yeah the new underoath and used cds sooo good its like music sex(such a fan of that saying)  dont know why im putting in a journal entry since im in the middle of class but i am ne way.  one thing is that i had the greatest entry ever and no one resoponded, * bitting my Thumb at you*  Oohhh so emily aparently had a convo with one of her sisters about me thats sooooooooooooooooooooooooooooooo solid.  she had me all confused at first cause shes like i hear you met my sister this weekend and im like i dont rember meeitng ne one so i was like huh she like emily and she starts describing her im like ohh i already know her but we only had like one conversation and she was like ohh you already knew her and then there was a wierd silence but still emilly is like tlaking to friends about me which is like the highlight of the past month.  Hung out tati last night that was interesting cause she was like lets get drunk and so we start drinking she had like one and there was the wierd non sexual tention and i cannt say why which is weird but i think its because i had been drinking and so im normally hang out in the conner but when its only like two people its hard to be quiet so i felt the need to speek and no i should never ever talk.  My pledge bros know why.  God just thinking about the times when i spoke makes me shutter.   NE way im in such a weird point in my life cuase i have soooo much work and such little insperation. Found an awsome site well it was sent to me its called bloodninja look it up or aim me about it.  Also i have decieded that yeah women and alcohol are what have caused this major speed bump.  why i dont know but still i blame them in every aspect and dont say its not fair cause im not saying it is.  finally got the contract today for the record deal have to sit down with bill and a few other people to read through it to see what need s to be changed.  and since it wasnt written by a lawyer i think i may be able to rip the shit outa it.  Y cause that what i like to do and so i think i may wanna finish my accouting degree and go to law school how hot would it be to be doc cole at 25??? shit the money i would make.   I mean wowowowowowowowowow.   Im sucha losser.  i know.  ne way FUCKING DELOITTE.  Now im Rambloing to take up space.  OHHH I just took a piss in your laundry hamper.  Now oyu would gotten that joke had you read the Blood ninja thing like i said.  got accounting and meet the greeks tonight ill catch you kids lata."
"eventtime","2004-09-28 14:34:00"
"current_moodid","48"
"url","http://iheartcole.livejournal.com/9315.html"
"userid","6764"
"itemid","35"
"event","did nothing tonight but enjoyed hanging out with the guys.  I didnt really meet ne one so no news there and the high light of the evening was the 2.5 minutes that emily and i converesed she walked in we kissed on the check as normal and said hey whats going on i asked how things were going se was like i just got in in dave walked over said hey if were going to that next thing i got a ride and its outside we kissed on the check and that was that.... who knows maybe one day i will have a 5 minute convo with this chick one day.....FUCKING DELOITTE."
"eventtime","2004-09-26 04:42:00"
"url","http://iheartcole.livejournal.com/9090.html"
"userid","6764"
"itemid","34"
"event","Ok so this weekend started out showing a lot of promise i new of parties b4 the weekend started and things were looking up on several fronts.  thursday is skipped class to hang out and do nothing as i watched tv and drank b4 i went to meet the firms at 557pm.  there i pretended to be interested as randum people were introduced to me and made small talk with this really cute chick from KPMG (accounting lossers flirting only me her ryan and rob were the only non lossers there).  She was a recent graduate of seton hall and came back to mingle with people she new i could have cared less what else was going on till i found the guys from Deloitte.  FUCKING DELOITTE!!! had a 45 minute conversation witht the tims about what all its like they weemed like cool guys infact they were debating on comming out with us to go drinking until one of them finally said he had to be at work early ne and all joy that were in the eyes of the tims emediatly flooded away as memories of no reasponcablities just fled in and all the work they have tom their eyes fluttered and they all sighed a goodbye and left as ryan and i were leaving we saw one of our proffs (Joyce intermediate accounting I what i wouldnt do to her.....:)  ) she gave me the wierdest look as im a very quiet guy in class and i went toe to toe with four reps from one of the big four and left a good impression as we domanated their attention and no one else even got to talk to them ryan and i got in the elavator and started yelling FUCKING DELOITTE where 120K after 3 years is standard salary.   FUCKING DELOITTE!!!!! Feeling good i go back to celabrate find randum people in my room with no roomate or sweetmates to be found it turns out they were freinds of ganley chilling in my rooom while they went for more beer.  after about two minutes on my comp found nothing going on so i was like i go say hi to the bros met up with nat who had dom laura amy with him medico and benny came by his room and ben went back to his room nat laura and amy and me and i ment all those ands ne way we went to bidas where there were a shit load of guys no girls ecept nana her friend the women ant and i brought and these two chicks and who ever went home with one of those was going home with both.  got there chilled talked to thrash about the greatness fo my night talked to collin the other guy living there seemed cool talked about how it went from this huge dry spell of shit music to like music sex within the past three months.  got drunk on my gin and tonic Well the college version ne way.  every once and awhile still yelling FUCKING DELOITTE. well not yelling as much as silently laughing tomyself but still.  met two of valshers friends evelin and sarha.  they were chill. did the friendly flirt ofor a little bit and got bord as you could tell neither of them were hooking up with ne one that night.  Went and chilled on the couch as im a pretty quiet guy at parties.  when emily and susie came in now ive had a lil very lil crush on emily since i got in PKT and we always exchange looks never do ne thing so im like you know what im actually going to tlak to her still running on my hi from FUCKING DELOITTE Lugosh ofers her the tour of the house she gives me a look i follow i get to the second floor and bida tells me that lugosh brought her me no knowing that give him a wierd look say shit i didnt know appologied to bida he said it was cool and as a bro i went back down stairs as im heading down they were heading up to the third floor and she looked down and i looked up and there was a moment of nothingness not regret or even happyness from either side just like i guess its the way it has to be i laugh to my self and go down to finish my gin and finish the celabration Sarha drive medico and i home to x we say pleasantries and thats that. went back to the room went to bed.  woke up at like noon got showered had lunch.  went back to my room did nothing but play my guitar.  went to lil benny d's room watched like half of stuart lil 2 laughing that two well educated guys sitting around watching a lil kid movie.  Went back to my room met up with sean had dinner got back jim came over and we jammed for like 2 hours we are getting really insinck musically where we know when the others gonna stop or start singning its fucking awsome our jam sessions are pure improved songs that we could never duplicate. he leaves i start drinking ganley and the guys come over and start getting wasted.  i chill out erin aims me and kristen talks to her while i play video games.  they get here at like ten45 and ganley is shit faced i need a freidn to play wing and he volenteers as he gets up he spills beer from the beer hat all over himself i laugh and say maybe hes too drunk to come well he comes we get over to boland and make minor introductions everyone laughs at ganleys drunkenness and we head out.  we get over by the student center on the way to the cars and we see some of the ruggers who say we should go there so we head over to make an apperacne.  tlak to erin as we go ganley is more or less being caressed by erins friend and he doenst notice it.  erin and i laugh about how well they match.  get to the house ganley has no money so i pay for bboth of us to get in 2 minutes later b4 i get a beer erin goes ok cole time to go im like aww man all the bros were showing up mad women it was looking to be the best party yet. i was like ok though cause erin tatti were cool chicks we get almost to campus and ganley starts complaining that he wants to be dropped off so we go back to campus and he leaves me on my own.  we get to the Zata Tau appartment and i walk in and laugh every guy there is dress like me but just that little bit off like they wanna go emo/prep but they just cannt pull it off i laugh grab a beer and stand in the coner like i tend to do at parties watch beer pong and laugh at how dead the party was.  some girl came over toe the table and started esscentually flashing everyone at the table during shots and made the game interesting.  I laugh go try and find the three people i came with.  their chilling in some guys room so i chill there talk to some cool guy about music and then head back out to watch pong. this flow happens for the rest of the night.  eventually i just stay and watch pong as eirn is digging some guy tatti is talking to erins friends and both ahve bfs sauer calls erin or erin calls sauer and it occers to me how big a crush she has for him and she doesnt hide it at all and then it occered to me that even when i fly solo im flying wing that depresses me so i finsih my beer and sit on the couch with a new one. party is outa beer but just then people walk in with more and the world is fine again.  dom Luara tiff some guy named jay and amy walk in and im like thank god people i know we all sit on the couch and till its time to go (never realizeds how cute tiff was) i laugh.  erins to drunk to drive so i sober up to drive home amy was supposed to wait to tell me how to get home no that didnt happen i pay for parking and laugh at it erin chipped in so now im sober driving three drunk girls home listening to ashlee simpson and a mix made by sauer.  i get back and i head back to my room and i see like these two girls and this guy who i always seee but never remeber his name.  we talk about the meet the firms thing and he mentions how in i looked with FUCKING DELOITTE they metion their looking for the swans and i show them were they live i think i me tthe girls last year at pkt but ne way i get back to my room laugh talk to Kell for like an hour so now its 4am and im like i have no emotion toward this girl but ild make out with her laugh cause we essentiually go through that every weekend end the convo and go to bed wake up got showered and dressed put on my last thing of clean cloths and go to luch with the sweet.  call home no answer now im going to get lunch with nat at campus sub as ive never been there and looking for stuff to do... what will happen tonight"
"eventtime","2004-09-25 13:53:00"
"url","http://iheartcole.livejournal.com/8753.html"
"userid","6764"
"itemid","33"
