"names","values"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2x5ZmVubHluL3BpYy8wMDA4MDB4aC8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbHlmZW5seW4vcGljLzAwMDgwMHhoIiB3aWR0aD0iMTQ2IiBoZWlnaHQ9IjE1MiIgYm9yZGVyPScwJy8+PC9hPg0KDQoNClRvZGF5IGlzIHRoZSBmaXJzdCByZWFsbHkgY29sZCBkYXkgdGhhdCB3ZSBoYXZlIGhhZC4gSSBoYWQgdG8gdHVybiB0aGUgaGVhdCBvbiBpbiBteSBjYXIgdGhpcyBtb3JuaW5nLiBJdOKAmXMgY2hpbGx5IHdhbGtpbmcgdGhyb3VnaCB0aGUgd2FyZWhvdXNlIHRvby4gTXkgb2ZmaWNlIG1hdGUgaXMgb3V0IHdpdGggaGVyIGtpZHMgd2hvIGFyZSBzaWNrLiBTbyBJIGFtIGJ5IG15c2VsZiBpbiB0aGUgc3R1ZGlvLg0KDQpNeSBiYWNrIHBhaW4gd2FzIGRpcmVjdGx5IHJlbGF0ZWQgdG8gbXkgd29tYW4gdGltZSwgYW5kIG9uY2UgaXQgYXJyaXZlZCB0aGUgcGFpbiB3ZW50IGF3YXkuIFRoYW5rIEdPRCEgDQoNCkkgYW0gdHJ5aW5nIHRvIGZvcmNlIG15c2VsZiB0byBzdGF5IGF0IHRoZSBuaWdodCBqb2IgZm9yIGF0IGxlYXN0IDIgaG91cnMgYmVmb3JlIEkgYm91bmNlLCBjYXVzZSBteSBjaGVja3MgYXJlIGp1c3QgZ2FzIG1vbmV5IHRoZSBsYXN0IG1vbnRoIG9yIHNvLiBCdXQgbGFzdCBuaWdodCBJIGJvdW5jZWQgYWZ0ZXIgNDUgbWludXRlcy4gSSBoYWQgYSBjdXRlIG91dGZpdCwgbWFrZSB1cCBkb25lIGFuZCB3YXMgaGF2aW5nIGFuIGF3ZXNvbWUgaGFpciBkYXkgc28gSSBoYWQgdG8gc3RvcCBhbmQgc2VlIEx1aXogYmVmb3JlIEkgbGVmdCB0aGUgYXJlYSB0byBnbyBob21lLiBJIGdvIGluIHRoZSBzdG9yZSB0byBnZXQgYSBiYWcgb2YgcHVmZnkgY2hlZXRvcy4gSSBoYXZlICQyIG9uIG15IGNyZWRpdCBjYXJkIHRoYXQgSSB3YW50IHRvIGdldCByaWQgb2Ygc28gSSBwdXQgaXQgb24gdGhlcmUuIEkgYXNrIGFib3V0IG15IENEIGlmIGhlIGhhcyBoZWFyZCBpdCB5ZXQuIEhlIHNheXMgbm8uIEkgdGVsbCBoaW0gSSBtaXNzIGl0IGEgbGl0dGxlLiBIZSBvZmZlcnMgdG8gZ2l2ZSBpdCBiYWNrIHRvIG1lLiDigJxJdOKAmXMgaW4gbXkgY2FyLuKAnSBJIHNheSBva2F5LiBIZSBoYXMgb24gYSBzd2VhdCBqYWNrZXQgYmVjYXVzZSBpdOKAmXMgY29sZCBpbiB0aGUgc3RvcmUgYmVjYXVzZSBvZiB0aGUgbWVhdC4gIEhlIHRha2VzIGl0IG9mZi4gR0xPUklPVVMhIEZpdHRlZCB3aGl0ZSB0ZWUgaXMgbGlrZSBidXR0ZXIgb24gaGltLCBhbmQgdGhvc2UgYnJvYWQgYm94ZXJzIHNob3VsZGVycy4gSSBhbG1vc3QgaGl0IHRoZSBmbG9vci4gQnV0IEkgbWFpbnRhaW5lZC4gSSB3ZW50IG91dCB0byB3YWl0IGZvciBoaW0gdG8gZ3JhYiBoaXMga2V5cyBmcm9tIHRoZSBiYWNrLiBIZSBjYW1lIG91dCBhbmQgd2Ugd2Fsa2VkIHRvIHRoZSBiYWNrIG9mIHRoZSBwYXJraW5nIGxvdCB0byBoaXMgY2FyLiBBIGdvcmdlb3VzIHdoaXRlIFZvbGtzd2FnZW4gamV0dGEuIEhlIHJlYWNoZXMgaW4gYW5kIGdyYWJzIGl0LiBJIGV4cHJlc3MgbXkgZGlzYXBwb2ludG1lbnQgdGhhdCBoZSB3YXMgdW5hYmxlIHRvIGxpc3RlbiB0byBpdC4gREFNTiB0aGF0IGVuY3J5cHRpb24hIEkgYXNrIGlmIGhlIGdldHMgYnJlYWtzIGF0IHdvcmsuIEhlIGxvb2tzIGF0IG1lIGxpa2Ugd2hhdD8gTGlrZSBhIDE1IG1pbnV0ZSBicmVhaz8gSGUgdGVsbHMgbWUgbm8sIGNhdXNlIGl04oCZcyBmYW1pbHkuIFRoZXkgZG9u4oCZdCBwbGF5IHRoYXQuIEnigJltIGxpa2UgdGhhdOKAmXMgYWdhaW5zdCB0aGUgbGF3LCBidXQgb2suIFRoZSBzdW4gaXMgc2V0dGluZywgYW5kIHRoZSB3ZWF0aGVyIGlzIGFtYXppbmcuIEkganVzdCB3YW50IHRvIGtpZG5hcCBoaW0gYW5kIGdvIHNpdCBzb21lcGxhY2UuIE5leHQgdGhpbmcgSSBrbm93IHdlIGFyZSB0YWxraW5nIGFib3V0IHJlbGF0aW9uc2hpcHMsIGFuZCB3aGF0IHdlIGFyZSBsaWtlLiBUaGlzIGJpZyBmYXQgZ3V5IHB1bGxzIHVwIGluIGEgY2FkZHkgaG9sZGluZyBhIGdhdWR5IGdvbGQgY2hhaW4gb3V0IHRoZSB3aW5kb3cuIEhl4oCZcyB5ZWxsaW5nIHRvIEx1aXogdG8gYnV5IGl0IG9mZiBoaW0uIEx1aXogc2F5cyBuYWguIFRoZSBndXkgdGhlbiBzYXlzIOKAnFdoYXQgYWJvdXQgZm9yIHlvdXIgZ2lybCB0aGVuLuKAnSBJIHdhcyBsaWtlIHdob2FhYWFhYWFhIE5lbGxpZSEg4oCcSeKAmW0gbm90IGhpcyBnaXJsLuKAnSBUaGVuIEkgdHVybmVkIGF3YXkgYW5kIHNhaWQgdG8gbXlzZWxmIOKAnFlldC7igJ0gSSB0dXJuZWQgYmFjayB0byBMdWl6LiDigJwgTm8gb2ZmZW5zZS7igJ0gSGUgc2F5cyBub25lIHRha2VuLiANCg0KV2UgcGljayBiYWNrIHVwIGFib3V0IHJlbGF0aW9uc2hpcHMuIEhlIGFza3MgaWYgSSBoYXZlIGV2ZXIgYmVlbiBhIHBsYXllci4gSSB0ZWxsIGhpbSBuby4gSSBoYXZlIGFsd2F5cyBiZWVuIG9wZW4gYW5kIHVwIGZyb250IHdpdGggZXZlcnkgbWFuIEkgc2VlLiBUaGVyZSBhcmUgY2F1c2FsIHJlbGF0aW9uc2hpcHMsIGFuZCB0aGVyZSBhcmUgbW9ub2dhbW91cyBvbmVzLiBXaGVuIEkgYW0gbW9ub2dhbW91cyB0aGF04oCZcyBpdCBmb3IgbWUuIOKAnEkgYW0gdGhlIHNhbWUgd2F5LuKAnSBIZSBzYXlzLiBXZSBkaXNjb3ZlciB0aGF0IHdlIGJvdGggbGlrZSBhIGJhbGFuY2UsIG5vIDI0LTcgZmlmdHkgY2FsbHMgYSBkYXkuIFRocm93aW5nIHRhbnRydW1zIGlmIEkgZG9u4oCZdCBzZWUgeW91IGV2ZXJ5ZGF5IHR5cGUgb2Ygc3R1ZmYuIOKAnEkgbGlrZSB0byBtaXNzIHlvdSBhIGxpdHRsZSBiaXQu4oCdIEkgdGVsbCBoaW0uIOKAnFNvIHdoZW4gSSBzZWUgeW91LCBJIGNhbiBjZWxlYnJhdGUgeW91IGFsbCBvdmVyIGFnYWluLuKAnSBIaXMgZXllcyBsaXQgdXAuIOKAnEkga25vdyB3aGF0IHlvdSBtZWFuLiBTbyB5b3UgYXBwcmVjaWF0ZSBlYWNoIG90aGVyIG1vcmUu4oCdIFllYWgsIHdlIGJvdGggc2F5LiBIZSBhc2tzIGFnYWluIGlmIEkgaGF2ZSBraWRzLiBOb3BlLiBIZSBhc2tzIGFnYWluIGlmIEkgaGF2ZSBldmVyIGJlZW4gbWFycmllZCwgSSBzYXkgbm8uIEhlIGFza3Mgd2h5LiBUaGVuIGhlIGNoaW1lcyBpbiBmb3IgbWUsIOKAnFlvdSBoYXZlbuKAmXQgZm91bmQgdGhlIHJpZ2h0IG9uZSB5ZXQu4oCdIEkgYWdyZWVkLiBUaGVuIGhlIGFza3MgaG93IG9sZCBJIGFtLiBJIGFzayBob3cgb2xkIGhlIHRoaW5rcyBJIGFtLiBIZSBzYXlzIDI0LTI1LiBJIHdhcyBsaWtlIG5vcGUuIEhlIGd1ZXNzZWQgYW5kIGd1ZXNzZWQuIOKAnFlvdeKAmXJlIG92ZXIgMzA/Pz/igJ0gWWVwLiBIZSBrZXB0IGd1ZXNzaW5nLiBXaGVuIGhlIGZpbmFsbHkgZ290IHRvIGl0LCB0aGUgc2FtZSByZWFjdGlvbiBJIGFsd2F5cyBnZXQsIGRpc2JlbGllZiwgYXdlLiBEZW5pYWwuIOKAnE5vIHlvdSBhcmVu4oCZdC4gVGhlcmUgaXMgbm8gd2F5LuKAnSAgU28gdGhlbiB3ZSAgd2VudCB0aG91Z2ggdGhhdCB3aG9sZSB0aGluZy4gVGhlbiBoZSBzYWlkLCDigJxZb3UgbG9vayB0aGF0IHdheSBiZWNhdXNlIHlvdSBoYXZlIG5ldmVyIGJlZW4gbWFycmllZCBvciBoYWQga2lkcy7igJ0gV2hpY2ggSSBhbSBzdXJlIGlzIHRydWUuIEkgZGlkbuKAmXQgdGVsbCBoaW0gSSB0aG91Z2h0IGhlIHdhcyBpbiBoaXMgMzDigJlzLCBJ4oCZbSBzdXJlIGl0IHdvdWxkIGRldmFzdGF0ZSBoaW0uIEhlIGRvZXNu4oCZdCBjYXJyeSBoaW1zZWxmIGxpa2UgYSBraWQgdGhvLiBUaGVuIGhlIHdhbnRlZCB0byBrbm93IGlmIEkgZXZlciB3YW50ZWQgdG8gaGF2ZSBraWRzLiBJIHNhaWQgeWVhaC4gSSBjb3VsZCBhZG9wdCBpZiBuZWVkIGJlLiDigJxCdXQgd291bGQgeW91IGhhdmUgeW91ciBvd24/4oCdIGhlIHdhbnRlZCB0byBrbm93LiDigJxTdXJlIGlmIGl0IGNhbWUgZG93biB0byBpdCwgYnV0IEkgYW0gYWxtb3N0IDQwLCBzbyBJIGtub3cgdGhlIHJpc2tzIG9mIHRoYXQgdG9vLuKAnSBIZSBhc3N1cmVkIG1lIHRoZXJlIGFyZSB3b21lbiBpbiB0aGVpciA0MOKAmXMgaGF2aW5nIGJhYmllcy4gSSB3YXMga2luZGEgbGlrZSBob3cgdGhlIGhlbGwgZGlkIHdlIGdldCBvbiB0aGlzIGNvbnZlcnNhdGlvbj8/IEl0IHdhcyBzb3J0IG9mIHJvbWFudGljIGluIGEgd2F5LiAgV2UgdGFsa2VkIGZvciBhIGdvb2QgMjAgbWludXRlcywgdGhlbiBoZSBzYWlkIGhlIGhhZCB0byBnZXQgYmFjay4gSGUgYXNrZWQgaWYgaGUgY291bGQgaGF2ZSBhIGh1Zy4gSSBvYmxpZ2VkLiBJdCB3YXNu4oCZdCBvbmUgb2YgdGhvc2UgIGNvcmRpYWwgaHVncywgaXQgd2FzIHZlcnkgbG9uZywgYW5kIHdhcm07IHdpdGggYSBzaWdoIGluIHRoZSBtaWRkbGUuIEhl4oCZcyBob2xkaW5nIG9udG8gbWUgYW5kIGhlIHNheXMg4oCcSSByZWFsbHkgZW5qb3kgeW91ciBjb21wYW55LuKAnSBUbyB3aGljaCBJIHNheSDigJxJIHJlYWxseSBsaWtlIHlvdSB0b28sIEkgd291bGQgcmVhbGx5IGxvdmUgdG8gZ2V0IHRvIGtub3cgeW91IGJldHRlci7igJ0gV2UgcGFydCBhbmQgc3RhcnQgd2Fsa2luZyB0b3dhcmQgbXkgY2FyIHRoYXTigJlzIHBhcmtlZCBuZWFyIHRoZSBzdG9yZS4g4oCcV2VsbCBteSBzY2hlZHVsZSBpcyBnb2luZyB0byBvcGVuIHVwIG1vcmUgc29vbi7igJ0gSGUgc2F5cy4g4oCcVGhhdOKAmXMgZ29vZCwgSSB3b3JyeSBhYm91dCB5b3Ugd29ya2luZyBzbyBoYXJkLuKAnSBJIHRlbGwgaGltLiDigJxUaGF04oCZcyBzd2VldC4gV2XigJlsbCB3b3JrIHNvbWV0aGluZyBvdXQu4oCdIEhlIGFzc3VyZXMgbWUuIEFuZCB3ZSBzYXkgb3VyIGdvb2QgYnllcy4gDQoNCldIRVchDQoNCknigJltIG9uIGEgY2xvdWQgYW5kIEnigJltIGdvbm5hIHN0YXkgdGhlcmUgZm9yIGEgd2hpbGUu"
"eventtime","2007-11-05 10:48:00"
"url","http://lyfenlyn.livejournal.com/96741.html"
"userid","9398"
"itemid","376"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>What Lyfenlyn Means</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/whatdoesyournamemeanquiz/name.gif"" height=""100"" width=""100""></center><font color=""#000000"">
<strong>L is for Logical

Y is for Young

F is for Flexible

E is for Earthy

N is for Nutty

L is for Lovesick

Y is for Yummy

N is for Normal</strong></font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyournamemeanquiz/"">What Does Your Name Mean?</a></div>"
"eventtime","2007-11-02 10:00:00"
"url","http://lyfenlyn.livejournal.com/96444.html"
"userid","9398"
"itemid","375"
"event","<a href=""http://www.commentprops.com"" target=""_blank""><img src=""http://i106.photobucket.com/albums/m266/cutemyspacetags/dance/dance.gif"" alt="""" border=""0""><BR>Commentprops.com</a>"
"eventtime","2007-11-01 11:25:00"
"url","http://lyfenlyn.livejournal.com/96087.html"
"userid","9398"
"itemid","374"
"event","SSB0aGluayBJIHB1bGxlZCBhIG11c2NsZSBpbiBteSBiYWNrLiBBbGwgdGhlIHJlc3Qgb2YgbXkgYmFjayBwYWluIGFuZCBib2R5IHBhaW4gaXMgZ29uZSwgYnV0IHRoaXMgb25lIHBhdGNoIG9uIHRoZSBsb3dlciBsZWZ0IHNpZGUgb2YgbXkgYmFjay4gSWYgSSB0dXJuIHRoYXQgd2F5LCBpdOKAmXMgYSBwaW5jaGluZyAgZmVlbGluZy4gSWYgSSBhbSBzaXR0aW5nIEkgaGF2ZSB0byBsZWFuIHRvIHRoZSByaWdodCBmb3IgaXQgIG5vdCB0byBwaW5jaC4gSSBzYXQgdXAgbGFzdCBuaWdodCBkb2luZyBteSBoYWlyIHRpbGwgMzoxNWFtLiBJIGFtIHRpcmVkLiBCdXQgdGhlIGdvb2QgbmV3cyBpcyBJIGhhdmUgYSBsb25nIGhvdXIgYW5kIGhhbGYgYnJlYWsgYi90IGpvYnMgc28gSSBjYW4gbmFwIGluIG15IGNhci4gDQoNCkdvaW5nIHRvIHNlZSBBbWVyaWNhbiBHYW5nc3RlciB0aGlzIHdlZWtlbmQgd2l0aCBteSBjdXouIEkgdGhpbmsgdGhpcyBvbmUgd2lsbCBiZSBhIGNsYXNzaWMgZm9yIHN1cmUuIEkga2luZCBvZiBsaWtlIFQgSSBhcyBhbiBhY3Rvci4gDQoNCldoeSB3YXMgSSBkcml2aW5nIGhvbWUgIEZyaWRheSBuaWdodCBhbmQgZ2V0IHB1bGxlZCBieSB0aGUgcG8gcG8gYW5kIHNoZSB0ZWxscyBtZSB0aGF0IG15IGxpY2Vuc2UgcGxhdGUgYW5kIG15IHRhZyBkb27igJl0IG1hdGNoLiBJIHB1bGwgb3V0IG15IHJlZ2lzdHJhdGlvbiBhbmQgc28gbnVmZiBteSByZWdpc3RyYXRpb24gaGFzIGEgZGlmZmVyZW50IHRhZyBudW1iZXIgb24gaXQgY29tcGxldGVseS4gSSBqdXN0IHRvb2sgdGhlIHRhZyBvZmYgbXkgb2xkIGNhciBhbmQgc2xhcHBlZCBpdCBvbiB0aGUgbmV3IG9uZS4gSSB0aG91Z2h0IEkgbWFkZSB0aGF0IGNsZWFyIEAgdGhlIERNViB3aGVuIEkgd2VudCBidXQgSSBndWVzcyBub3QuIFRoZSB3YXkgdGhlIG9mZmljZXIgd2FzIHRhbGtpbmcgaXQgd2FzIGxpa2UgaWYgeW91IGdldCBhIG5ldyBjYXIgeW91IGhhdmUgdG8gZ2V0IGEgbmV3IHRhZyB3aXRoIGl0LiBCdXQgdGhhdCBoYXNu4oCZdCBiZWVuIHdoYXQgSSBoYXZlIHdpdG5lc3NlZCBteSB3aG9sZSBsaWZlLiBFdmVyeW9uZSBJIGtub3cganVzdCB0cmFuc2ZlcnMgdGhlaXIgdGFnIHRvIHRoZSBuZXcgY2FyLiBJIHdhcyBhbm5veWVkLCBiZWNhdXNlIEkgd2FzbuKAmXQgYnJlYWtpbmcgYW55IGxhd3MsIHNwZWVkaW5nIG9yIGFueXRoaW5nLiBTaGUgd2FzIGp1c3QgYm9yZWQgYW5kIHJ1bm5pbmcgcGVvcGxlcyB0YWdzLiBUbyBtZSB0aGF0IGJvcmRlcnMgb24gaGFyYXNzbWVudC4gVGhpcyBpcyB0aGUgc2Vjb25kIHRpbWUgdGhpcyByYW5kb20g4oCcdGFnIHJ1bm5pbmfigJ0gaGFzIGhhcHBlbmVkIHRvIG1lLiBMYXN0IHRpbWUgSSBoYWQgbm8gaW5zdXJhbmNlLCBhbmQgaGFkIHRvIHRha2UgdGhlIGJ1cyBmb3IgdHdvIGRheXMgd2hpbGUgSSB3YWl0ZWQgZm9yIG15IGNoZWNrLiANCg0KTXkgcm9vbW1hdGVzIGFyZSB0aGUgY29vbGVzdCwgbmljZXN0IGV2ZXIuIEkgZmluYWxseSBnb3QgbHVja3kgdGhpcyB0aW1lLiBXT1chIEkgaG9wZSBldmVyeXRoaW5nIGluIGxpZmUgaXMgdGhpcyBlZmZvcnRsZXNzIGZyb20gaGVyZSBvbiBpbi4NCg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2x5ZmVubHluL3BpYy8wMDA3ejkwYS8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbHlmZW5seW4vcGljLzAwMDd6OTBhL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9Ijg4IiBib3JkZXI9JzAnLz48L2E+"
"eventtime","2007-11-01 09:03:00"
"url","http://lyfenlyn.livejournal.com/95788.html"
"userid","9398"
"itemid","373"
"event","SSBkcml2ZSBhIGJpdCBmYXRoZXIgdG8gbXkgbmV3IGhvbWUsIGFuZCBJIG5vdGljZSB0aGUgcm93cyBhbmQgcm93cyBvZiBmYXN0IGZvb2QgcGxhY2VzLiBJZiBpdOKAmXMgbGF0ZSBpdCBpcyBlYXN5IHRvIGdldCBzb21ldGhpbmcgZ3JlYXN5IGFuZCBmYXR0ZW5pbmcuIFdpdGhpbiB0d28gYmxvY2tzIEkgY291bnRlZCA0IHBpenphIHBsYWNlcyBhbmQgdHdvIGJ1cmdlciBqb2ludHMuIFRXTyBCTE9DS1MhDQoNCkkgd2VudCB0byB3YWwgbWFydCBjYXVzZSBJIGdvdCBvZmYgIHdvcmsgbGF0ZSBhbmQgZGlkIGEgbGl0dGxlIGdyb2Nlcnkgc2hvcHBpbmcuIEkgd2FuZGVyZWQgdGhlIGFpc2xlcyBhbmQgbG9va2VkIGF0IGFsbCB0aGUgZm9vZC4gSSBtZWFuIHJlYWxseSBsb29rZWQgYXQgYWxsIHRoZSBwYWNrYWdpbmcgYW5kIGNvbnRlbnQuIFRoZXJlIGlzIGJhcmVseSBhbnl0aGluZyBvZiBudXRyaXRpb25hbCB2YWx1ZSBpbiBncm9jZXJ5IHN0b3JlcyB0aGVzZSBkYXlzLiBJZiB5b3UgYXJlbuKAmXQgaW4gdGhlIHByb2R1Y2UgZGVwYXJ0bWVudCBvciBzZWFmb29kLCB5b3UgYXJlIHJlYWxseSBnYW1ibGluZyB5b3VyIGxpZmUgYXdheS4gU3VnYXIgYW5kIHNhbHQgYXJlIGtpbGxpbmcgdXMgYW5kIG1ha2luZyB1cyBudXRzLiBJIGdvdCBzbyBvdmVyd2hlbG1lZCBieSB0aGUgd2hvbGUgaWRlYSB0aGF0IGJpbGxpb25zIGFyZSBzcGVudCBpbiB0aGlzIGNvdW50cnkgdG8gbWFudWZhY3R1cmUgZGVhdGgsIGFuZCB3ZSBsaW5lIHVwIHRvIGJ1eSBpdC4gSSBmb3VuZCBteXNlbGYgc3RhbmRpbmcgaW4gbGluZSBsb29raW5nIGF0IGFsbCB0aGUgZmF0IHBlb3BsZS4gSSBwdXNoZWQgbXkgY2FydCBzbG93bHkgZG93biB0aGUgbGVuZ3RoIG9mIHRoZSBzdG9yZSBjb3VudGluZyB0aGUgcmF0aW8gb2Ygb3ZlcndlaWdodCBwZW9wbGUgdG8gdGhpbiBvbmVzLiBGYXQgcGVvcGxlIG91dCBudW1iZXIgdGhpbiA3IHRvIDEuIEkgZ290IGZydXN0cmF0ZWQsIGFuZ3J5LCBzYWQgYW5kIGEgbGl0dGxlIGRlcHJlc3NlZC4gDQoNClJlbWVtYmVyIHRoZSBkYXlzIHdoZW4gdGhlcmUgd2FzIG5vIGRvbGxhciBtZW51IG9yIHZhbHVlIG1lYWw/IFBlb3BsZSB3ZXJlbuKAmXQgb2Jlc2UgYmFjayB0aGVuIGVpdGhlci4gUG92ZXJ0eSBhdCB0aGUgdHVybiBvZiB0aGUgY2VudHVyeSBtZWFudCB0aGF0IHlvdSB3ZXJlIHRoaW4uIEluIHRoZSBzb3V0aCBhIHRoaW4gcGVyc29uIHdhcyByZWZlcnJlZCB0byBhcyBhIFBv4oCZIGNoaWxlLiBNZWFuaW5nIHBvb3IsIGJlY2F1c2UgcG9vciBwZW9wbGUgY2Fu4oCZdCBhZmZvcmQgdG8gZWF0IGEgbG90IGFuZCBnZXQgcGx1bXAuIE5vdyB0aGUgb3Bwb3NpdGUgaXMgdHJ1ZS4gTWFudWZhY3R1cmluZyBkZWF0aCBpcyBjaGVhcCwgcHVtcCBzb21ldGhpbmcgZnVsbCBvZiBzdWdhciBvciBhcnRpZmljaWFsIHN3ZWV0ZW5lcnMgYW5kIHlvdSBjYW4gc2VsbCBpdCBmb3IgcGVubmllcyBvbiB0aGUgZG9sbGFyLCBhbmQgaW5jcmVhc2UgeW91ciBwcm9maXRzIG15IDMwMCUuIFlvdSBrbm93IHRoYXQgZmF2b3JpdGUgc25hY2sgeW91IGxvdmUgc28gbXVjaCwgYW5kIG9uY2UgeW914oCZcmUgaG9va2VkIHRoZSBmb3JtdWxhIGNoYW5nZXMsIGFuZCBpdCBkb2VzbuKAmXQgdGFzdGUgdGhlIHNhbWU/IFByb2ZpdC4gUG92ZXJ0eSBpbiB0aGlzIGNvdW50cnkgbm93IGVxdWFscyBmYXQuIFJpY2ggcGVvcGxlIGNhbiBhZmZvcmQgdG8gc2hvcCBhdCBvcmdhbmljIG1hcmtldHMsIGFuZCBtaWNybyBiaW90aWMgZGlldHMuIFRoZSA2IHdlZWsgYm9keSBtYWtlIG92ZXIgaXMgYSBwZXJmZWN0IGV4YW1wbGUuIFlvdSBjYW4gY2hhbmdlIHlvdXIgYm9keSwgaWYgeW91IGNhbiBhZmZvcmQgdG8gZWF0IDYgbWVhbHMgYSBkYXksIGFuZCBub3Qgb2YgY2hpcHMgYW5kIGNvb2tpZXMgYW5kIGNhbmR5IGJhcnMuIEdyZWVuIGxlYWZ5IHZlZ2dpZXMsIHR1cmtleSBjdXRsZXQsIGZyZXNoIHR1bmEsIHdob2xlIHBvdGF0bywgYmFrZWQgY2hpY2tlbi4gUG9vciBwZW9wbGUgY2Fu4oCZdCBhZmZvcmQgdG8gZWF0IGxpa2UgdGhhdC4gTWFjYXJvbmkgYW5kIGNoZWVzZSwgcmFtZW4sIHBhc3RhIGluIGdlbmVyYWwgaXMgY2hlYXAuIEFuZCBvbmNlIGRpZ2VzdGVkIHR1cm5zIHRvIHN1Z2FyLiBIaWdoIHN1Z2FyIGNvbnRlbnQgbGVhZHMgdG8gZGlhYmV0ZXMgYW5kIG90aGVyIGRpc2Vhc2VzLiBJIHdhbm5hIHNsYXAgbW90aGVycyB3aG8gcHV0IHNvZGEgaW4gdGhlaXIgY2hpbGTigJlzIHNpcHBpZSBjdXAuIFlPVSBBUkUgU1RBUlRJTkcgVEhFTSBET1dOIFRIRSBXUk9ORyBQQVRIISANCg0KSSBkbyBmZWVsIHRoZXJlIGlzIGhvcGUgZm9yIG1lLCBiZWNhdXNlIEkgZGlkIGhhdmUgYSBtb3RoZXIgdGhvIG5vdCBhIHRyYWRpdGlvbmFsIGRpbm5lciBvbiB0aGUgdGFibGUgYXQgNiBldmVyeSBuaWdodCB0eXBlLCB3aGVuIEkgd2FzIGdyb3dpbmcgdXAgaW5zaXN0ZWQgSSBlYXQgdmVnZ2llcyBhbmQgZnJ1aXQgYWxsIHRoZSB0aW1lLCBhbmQgbmV2ZXIgYm91Z2h0IHN3ZWV0cyBhbmQgc29kYSBpbnRvIHRoZSBob3VzZSwgb3IgbGV0IG1lIGVhdCBzdWdhcnkgY2VyZWFsLiBJIGZlZWwgbGlrZSBJIGhhdmUgdG8gc3RhcnQgc3RyaXBwaW5nIGluIHRoZSBob29kIGp1c3QgdG8gYWZmb3JkIHRvIGxvc2UgdGhlIHdlaWdodCBJIG5lZWQgdG8gbG9vc2UuIEkgY2Fu4oCZdCBtaWNybyBtYW5hZ2UgbXkgZm9vZCBJIGd1ZXNzIGRvd24gdG8gdGhlIGN1cC4gSXTigJlzIHJlYWxseSBkYXVudGluZywgYnV0IGl0IGhhcyB0byBiZSBkb25lLg=="
"eventtime","2007-10-30 10:00:00"
"url","http://lyfenlyn.livejournal.com/95526.html"
"userid","9398"
"itemid","372"
"event","<a href=""http://pics.livejournal.com/lyfenlyn/pic/0007wk6h/""><img src=""http://pics.livejournal.com/lyfenlyn/pic/0007wk6h/s320x240"" width=""94"" height=""240"" border='0'/></a>

Oriental Silk with denim back.

<a href=""http://pics.livejournal.com/lyfenlyn/pic/0007xkgg/""><img src=""http://pics.livejournal.com/lyfenlyn/pic/0007xkgg/s320x240"" width=""125"" height=""240"" border='0'/></a>

white sequin cotton tube top and denim skirt.

I was in a long skirt phase for a while. Naturally that was before I moved to a hot climate. Those got chopped right off! I'll keep looking for more photos.

_______________________________________________

I was finishing packing the apartment up on Saturday night and Jeb shows up, and asks if he can come in. I say sure since it is his place. He is just blabbing on and on. Talking about how he was going to go to the convention center to work, like banquet set up for money. Then he bailed because ""It wasn't him."" I looked at him blank and kept packing. He is the LAZIEST PERSON ALIVE! He has this notion that he doesn't have to work, and people should just pay him for breathing. Not literally, but he's got two properties and no job. He makes tons of excuses for not working and he doesn't have much of an imagination when it comes to finding a job, or the willingness to submit for the greater good. He has hidden out with low life for so long, that he can't look a man in a suit in the eye without feeling like a lump of garbage. At one point he says ""Live and learn."" I couldn't help but to chime in ""Let's hope someday you will and change some shit."" He stopped, ""What does that mean."" ""Just what I said. You want the new stuff with the old behavior, and it doesn't work that way."" He had no clue what I was saying, which is typical.

It felt good to walk away. It really did. Forward, never back."
"eventtime","2007-10-29 14:11:00"
"url","http://lyfenlyn.livejournal.com/95333.html"
"userid","9398"
"itemid","371"
