"names","values"
"current_moodid","15"
"url","http://krystal8284.livejournal.com/4561.html"
"userid","8340"
"itemid","16"
"event","There has ben a few changes since I last updated this thing. Last weekend, my roomates decided to have a party at the apartment. Which was fine. But Ray ended up getting drunk and ripped pictures of my cats. I got really mad, about that and about all the other stuff that has been happening for the last month. Anyways, I went nuts, and tore apart the whole apartment. I even dumped kitty litter on the kitchen floor. Ray's friends that were there at the time kept getting involved which pissed me of even more. The cops were called the next morning, my keys were hidden from me and they hid all of the alcohol. Ray told me that I was going to move out. The cop told me that there was no way for Ray to kick me out of the apartment because my name was on the lease. So Ray doesn't want to live with me and the cats, and I won't move out because Matt and I found this place and put all of the effoert into getting it. So Ray says he will mov out. I am not sure about Bran though, he locks hiself in his bedroom and won't talk to anyone except Ray, which I have no problem with, cause that means no more fighting. Anyways, Matt and I are waiting for one of our friends to get back to us on moving in to take the place of Ray and Brian (if he does move out). 
Enough of that shit, I hate talking about it now, I keep telling Matt that I can't wait till they move out, not just for me but so they can go back to normal again. 
Matt and I have been going out alot lately. Aubrey , Mike, Matt, and I all went out to Kahunaville this weekend, that was really fun. Matt and I have been having alot of fun lately.
My cousin Richie is coming up soon! He just told me that he will be up tomarrow sometime. I'm really excited, cause I haven't seen him in a while. He will be the first of my mom's side to meet Matt! That makes me really happy. Richie might be bringing Humma up to visit sometime this week. I miss my mom's family, they are really fun to be around. I can't wait till Matt meets all of them!
Well I think Im gonna get going, Richie just got offline, he'll be up tomarrow, big day! I have to get up early!"
"eventtime","2003-04-21 23:22:00"
"current_moodid","41"
"url","http://krystal8284.livejournal.com/4329.html"
"userid","8340"
"itemid","15"
"event","Well, its snowing again! I am so sick on snow right now! I can't wait for spring. I want to be able to play volley ball with the roomates. Anyways, I don't think I am going into work today. There is no way I am driving in this snow.
Matt and I saw a car accident on our way into work yesterday. Some truck rear-ended another car. The car got pushed into the other lane and drove off the main road. I was pretty freaked out about it, cause we were right behind the truck. 
I am supposed to be writing a paper for psychology right now, but I can't get into doing it. I'm hoping that the sme thing will happen this time that happened last time. I took a break from my English paper to update and when I went back I had no problem finishing it. I'm not sure if it will work though. Oh well.
The Roomates and I went shopping for food the other night. We finally have a whole kitcen filled with all kinds of food. That makes me really happy. I think if I don't go into work tonight, I will cook a good dinner for all the guys. I think that would be nice. Maybe Ray will help me. I enjoyed when we cooked last time together. 
I really like living with the guys. I get along with them so well. We don't see much of Brian that much cause he's the department manager at Wal*Mart, but it's not that bad. His birthday is comming up soon, I have to start thinking of what to get him. I think he would like to have a blow up doll. Well I'm gonna try to work on my paper now. Wish me luck!
Oh yeah, go to Llanaandtherhodes.com"
"eventtime","2003-03-06 11:59:00"
"current_moodid","29"
"url","http://krystal8284.livejournal.com/3907.html"
"userid","8340"
"itemid","14"
"event","Well I'm at my parents house right now. I'm supposed to be working on my English paper that is due Monday, but I can't get into doing it right now, so I'm taking a break from it. 
I had a pretty good day yesterday. I went in to work for 7 to open the cafe. That was cool cause there were no customers for like the first hour or so, so I got to be pretty much on my own. I finally got to take a lunch at 1 when Dennis came in. Matt and I went to my parents to eat. We got out of work at 4 which was really good cause we had all night to do whatever. We actually didn't leave WalMart till almost 5, cause we went shopping. Then we went to my parents to pick up our laundry. I tried convincing my parents to come visit the apartment later that night. At first they said that they had too much to do. I just left it at that and went home to get some work done. 
When Matt and I got home I was pretty cranky. I drove home on the highway, and the people there were making me so mad, so when we came home, I went upstairs and took a little nap. When Brian came home, he woke me up and I was still cranky, but that changed soon cause my parents showed up and they hung around for a little while. I was really happy to see them. Ray came home soon after my parents left and Ed came over. The guys played Risk while I was upstairs writing my paper.
I was really happy to have my parents to finally see the apartment. Matt was happy to hang out with Ed and Brian left me alone while he was playing with the guys, so it all worked out. 
I told Matt that we should hang out with Ed more often cause he's a lot cooler than Dave. I hate him. Well before I go on a ""I hate Dave"" write-a-thon, I'm gonna use this to my advantage, and get writing on my paper."
"eventtime","2003-03-02 14:09:00"
"current_moodid","89"
"url","http://krystal8284.livejournal.com/3597.html"
"userid","8340"
"itemid","13"
"event","I had such an awsome weekend! Saturday, started off not that good cause I had to work, but that turned better when I found out that WalMart fired the cafe manager that morning! I was so happy cause she never did any work and always got away with it cause she would blame it on the other people who worked in there. I had to cover her shift though. That was ok. 
After work Matt and I went home. Ray and Brian went to Ashley's party. I think it was good for them to go, they seem like they had a really good time. Matt and I stayed home and had Jon and Rachel come over. That was cool to hang out with them.
Sunday, Ed came over and hung out for a while. I played on the computer for part of the time he was there. The guys were watching the Sunday Night Sex Show, so I went down to watch it with them. That was pretty cool.
Monday morning we didn't have school. Matt and I didn't have to work either. That was fun. Brian came home early and Ray called out cause of the snow. Matt and Ray went to pick up Ed at like 1:00 and didn't get back till after 5:00. It took them so long to get home cause Ray's car wouldn't start at Ed's house. When they got home Ray and I cooked lasagna. IT was pretty damn good too. Brian was gone even before we sat down to eat. He had to be cut off. He kept trying to steal my drinks. The guys kept trying to get me to take shots with them but I kept chickening out. Ed finally got me to take a shot of Peachtree. That was a mistake, it was so easy so I ended up taking shots of AfterShock and Captian Morgan. I got pretty wasted that night. Ed had to help me up the stairs to go to the bathroom. Later that night I couldn't even stand up without the aid of someone else, the room was spinning really fast. I had alot of fun though. I liked talking to Ed, we got along alot better than I get along with Dave. The guys told Matt that he had such a cool girlfriend. That made me feel really good. Ed even called me a ""ccol chivk"". 
Once I crached on the couch for an hour or two, I turned into mother mode. It was funny though cause I was still stumbling. I made Ed more to the bigger couch and gave him a pillow and a blanket. I was suck a dork. 
Brian ended up not going into work on Tuesday. The guys all went out to move the cars so the plowers could plow. Ed and Ray anded up finally going over to our female neighbors to talk to them, like they had been talking about it the night before. After we all went to soo the Lord of the Rings. I liked the movie. It was fun to hang out with all the guys thins week. I just wish there was another girl to go with me. Oh well I had sooooooo much fun this week!"
"eventtime","2003-02-20 13:59:00"
"current_moodid","59"
"url","http://krystal8284.livejournal.com/3426.html"
"userid","8340"
"itemid","12"
"event","Yeah, I haven't written here in a while. I've been soo busy with school and work. I got in a little fight with some of my friends from Hatfield last week, but that has pretty much died down which is good. I found out that my roommates really are the greatest friends I could ever even ask for!
Anyways, I have to work today, (that sucks) but at least Matt does too, so we can go in together. Oh yeah, two of our fishies died last week. We woke up one morning last week and saw our algae eater just stuck in a bush, when we freed it, it just floated to the top. That was sorta upstting, we think he died because he didn't have enough algae to eat yet. Then the other night Matt and I came home and saw that our green glass fish was stuck to the filter, when I freed him he was still alive, but he ended up dying in the middle of the night. It was really sad to watch him try to swim, because he kept tipping over. Oh well, we still have four left. Matt and I want to go up to a Greenfield to get some more sometime.
Well I have to get going to work. Yuck!!!"
"eventtime","2003-02-06 14:48:00"
"current_moodid","100"
"url","http://krystal8284.livejournal.com/3320.html"
"userid","8340"
"itemid","11"
"event","<table width=""300"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#paranoid"">Paranoid</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizoid"">Schizoid</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#schizotypal"">Schizotypal</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#antisocial"">Antisocial</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#borderline"">Borderline</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#histrionic"">Histrionic</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#narcissistic"">Narcissistic</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#avoidant"">Avoidant</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#dependent"">Dependent</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/misc/disorder_information2.html#obsessive"">Obsessive-Compulsive</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Click Here To Take The Test</a> --</font></td></tr></table><br>"
"eventtime","2003-01-23 01:26:00"
"current_moodid","5"
"url","http://krystal8284.livejournal.com/2971.html"
"userid","8340"
"itemid","10"
"event","Yea! My day was pretty good. I got to sleep till like noon! I was sooo tired. When I got up I took a wicked long shower, then I had to do Matt and my laundry. That was ok though. While we were waiting for our clothes to dry, I made Matt, Ray and me some pasta. It was really yummy.
I saw Sarah and Aubrey at WalMart. I didn't say anything to them, they did say anything to me either. I was sorta bummed there, but oh well my day got better. 
Matt and I got food on the way home so we could eat. When we got home, Ray was on the phone with Lisa. I talked to her for a few, I didn't really know what to talk about though. I'm such a geek! I was happy to talk to a girl though!
Oh yeah, Sarah was on-line tonight. Brian talked to her and was asking her what was wrong with her. We started talking and settled what was going on between me and them... I guess they are coming over tomorrow. Ray and I told Lisa she should come over too. I hope she does. It would be nice to have another girl for a friend..."
"eventtime","2003-01-23 00:49:00"
"current_moodid","59"
"url","http://krystal8284.livejournal.com/2709.html"
"userid","8340"
"itemid","9"
"event","I just called WalMart to tell them That I wasn't comming in today. They are such assholes! When Sue called me yesterday she ws really understanding about it and told me to take it easy and to feel better. Well I just called them to tell them I wasn't comming in today either and Jen gave me shit about calling out. She doesn't care if you are sick, she just wants you to be in work and be her btch. I hate Jen so much she is the worst manager at WalMart. All she does is sit at the managers computer and talk. She always gets personal phone calls and talks to her husband on the cafe phone, so when I need to get a hold of a CSM I have to wait until princess Jen gets off the phone. I really hate her. 
Last week I decided that I was going to stop calling out unless I really needed to. Well I really needed to this week. I wish I was still a minor. Whenever Jen wanted to give me shit, she had to talk to my mom first, she was afraid to do that. Now since I'm 18 and living on my own, that's all she does. Jen and Joanne, they are the biggest kiss asses in this whole company. I really wish they would go to another store, but I know that won't happen cause they kiss Chris's ass, and won't move. So I'm stuck.
I am really considering getting a better job over the summer. I thought that I could work at the post office with my mom, but my mom says that wouldn't be a good idea. i just don't think that I get paid enough to deal with bitchy customers, bitchy managers, and machines that do not work half the time(Cafe)."
"eventtime","2003-01-19 13:24:00"
"current_moodid","24"
"url","http://krystal8284.livejournal.com/2424.html"
"userid","8340"
"itemid","8"
"event","I hate it when I get sick! I stayed in bed all day yesterday. I felt bad, my manager at work called me and asked if I wanted to come in early and work some extra hours, I had to tell her I wasn't comming in at all. She's always trying to give me extra hours when I need them, so turning her down made me feel bad.
I'm not sure exactly what I have but I do know one thing is streppe throat. That really sucks. I couldn't eat anything. All I ate yesterday was two jello cups and some chicken noodle soup. Any time I tried to eat real food it was way too hard to swallow. At one point yesterday, I got up just to shower so I wouldn't feel completely gross, but I jsut went right back to bed. Later on in the day, I couldn't stand to sleep much more so I tried playng some video games but that got boring fast. 
By the time Matt got home with my get well package (he's suck a good boyfirnd!) I was completely bored out of my mind. Matt brought home some jello snack cups, so I caould actually eat something, a magazine for me to read while I was in bed, some Benadryl, and a stuffed Unicorn cause he knows that I lave stuffed animals when I'm sick.
When I woke up this morning, Matt had to get ready for work. I was thinking whether or not I should go into work today. I kept waking up last night with chills then all of a sudden I would be really cold. My throat feels a little better, (I ate half a bagel for breakfast) but it still hurts to swallow. I decided that even though it would be time and a half to work today that it would be better for me to stay home. I would be working in the cafe, and with me being sick that wouldn't be very good. 
I wish I could go back to sleep but I'm not very tired, I probably slept about 18 or 19 hours yesterday."
"eventtime","2003-01-19 12:55:00"
"current_moodid","82"
"url","http://krystal8284.livejournal.com/2223.html"
"userid","8340"
"itemid","7"
"event","Yeah, that's right, I fvcked up again. I let out a secret tonight to one of my roommates that I shouldn't have. I told Ray this secret about my boyfriend and one of my best friends in the whole world. We were all just kidding around, but I fvcked up. Matt is talking to me but I don't know if I have my best friend anyomore. Just great Krystal, you talk about how you hate not having girls for friends, and then you go and fuck up your friendship with one of the greatest friends you've ever had. What a fvcking idiot! 
I felt really bad tonight after that happened, so I took a drive. I didn't tell anyone I was going. I sort of worried Matt, I don't know about my other roommates. I think they are starting to hate me. I was thinking of moving back in with my parents, or even with my grandma for a couple weeks so that I can get away. I don't think that the guys would like that though, mostly case they would be worried if I would pay my part of the bill though. Oh well.
I don't know why I keep doing this, I'm retarded when it comes to being a friend. I don't have any real ones I guess. I guess Matt is my only true friend. No matter how much I fvck up, he always is there for me, and understands and forgives me. I hope I never take that for granted. I love him so much. I feel so bad for worrying him. I should have at least let him know that I was taking a ride.
I'm just happy I didn't lose him tonight..."
"eventtime","2003-01-12 00:53:00"
"current_moodid","22"
"url","http://krystal8284.livejournal.com/2028.html"
"userid","8340"
"itemid","6"
"event","I was stood up by Katelyn today. That sucks. I was really looking forward to hanging out with her too. Matt and Brian had to work today and Ray had is class tonight. I had nothing to do.
I brought Matt in to work early so we could stop at his parents to get his grades for last semester I thought he did pretty good, but he didn't think so. I cheered him up a little bit though.
On our way to his parents house we saw two accidents, a Trailer Truck got stuck under the bridge in Westfield. I thought that was funny because there are signs all over telling taller trucks have to go around and the dumb ass didn't pay attention. Then there was a three car accident by the Purple Onion, that had happened just before Matt and I got there (no police were there yet).
When we got to Matt's parents' house, we played with our kitties Lucy and Ricky. I think that made Matt and I feel better about traffic and made us loosen up a little.
Matt and I almost got into an accident ourselves later on too This girl slammed on her brakes because she was going to miss the turn into the Big Y in Southampton, and Matt almost rear ended her. That would have sucked!
After I dropped Matt off at work, I went to visit wy parents for a little while. I had called Katelyn just before we got to WalMart and she told me that she would call me when she got home, so I figured that I would only be at my parents for only a couple of minutes. Well it got to be about 6:30 and Katelyn still hadn't called. I ended up going out to eat with my mom, which turned out to be really fun. I still wish that I could have hung out with Katelyn. Oh well. Girls hate me.
I scare all the girls I meet. Girls think I'm crazy and weird. I think I'm gonna start being more girly and not be loud or swear or anything. I just won't talk at all. I have to do something, because I can't sit at home by myself every Friday night..."
"eventtime","2003-01-10 22:53:00"
"current_moodid","55"
"url","http://krystal8284.livejournal.com/1761.html"
"userid","8340"
"itemid","5"
"event","I was the only one who had to work tonight. I had to drive to work and home by myself. It was different, I usually go in with someone and come home with someone. It was nice to have some time to myself. I listened to my new Avril Lavigne CD that I got for Christmas from Matt. I sang along too, which is something that I only do when I'm alone. It was fun. 
Work went by really fast tonight surprisingly. I was on a register for most of the night. I really didn't mind it that much because I don't even remember when the last time I was on a register. There really wasn't anyone working tonight. We were pretty short handed. Oh well, managers are dumb like that.
During my 15 minute break today I bought Signs. I saw this movie two times in the theaters. I made Matt and Ray watch it with me tonight in Rays room (a.k.a. the basement). I still jumped at all the jumpy parts. I think Ray jumped once too, but I think it was because I jumped first.
Nicole called Brian today. She didn't make it past her first round in her dancing competition. Brian said that she was pretty bummed out. I hope she doesn't let that bring her down the rest of the week. I told Brian that she can still get something out of this whole week as long as she talks to the agents there and not to let the fact that she only made it to the first round. She was still picked to go to go to IMTA which is a big acomplishment in its own. Brian is talking to her now, I think she feels a little better than she did before.
I talked to Katelyn last night. I was upset for a little while after I went shopping with Ray, Brian and Matt. Brian wanted to make me feel better and decided to call her up to cheer me up. It really worked. Katelyn and I don't have to work on Friday so we are going to get together. Hopefully she can stay over so I can have some more girl time. I'm starting to miss hanging out with girls! Maybe we can go to the Land of Aahs, the water massage place at the Holyoke Mall!
Oh yeah, my whole body is sore from work today. Since I have been on a register in so long, my body wasn't used to it. When I was on my way home from work my knees were killing me and so was my back. It sucked."
"eventtime","2003-01-08 01:38:00"
"current_moodid","27"
"url","http://krystal8284.livejournal.com/1532.html"
"userid","8340"
"itemid","4"
"event","Matt, Ray, Brian and I are going out to shop for the apartment today. This is the first day (besides Christmas) that we have all had off from work together! Yea! Anyways we have to get food, cause all we have in the house is junk food!
When Ray and I got home from work last night, we all played Mario Party. I lost, because I suck balls! Oh well it was fun though. When we finished playing that, we started playing monopoly. I lost interest really fast and gave up. The guys weren't really happy with that. Oh well.
Well we are off to shop!"
"eventtime","2003-01-06 15:40:00"
"current_moodid","15"
"url","http://krystal8284.livejournal.com/1264.html"
"userid","8340"
"itemid","3"
"event","I decided to call out from work today. I really didn't feel like making the 1 hour drive into work. Matt and I woke up at like 1:00 this afternoon, I would have had to leave the apartment at like 2:30 to be to work on time because of the roads. Wal*Mart doesn't care though. (I don't care if they care though either)
Matt and I had to dig out his car when we got up too. The plowers were at the apartment to plow out all of the parking spaces and wanted ALL of the cars to move. Of course, like the last two storms that we have had, about 5 or 6 of the cars around our apartment didn't move (they are supposed to tow them) and the plowers just plowed their cars in. It sucks! When Matt and I came home tonight, we had to park really far away because the cars that were plowed in their spaces moved during the day and parked in the plowed spaces leaving the snow covered spots for the considerate people who actually got off their lazy asses and move their cars. It really made us mad. Ray says that he's going to the office on Monday to complain. I should go with him cause it really isn't fair to the people who move their cars to have to park so far away.
Anyways, Matt and I went to the Westfield Wal*mart to pick up some stuff for the apartment. We spent about $60 there. I got Matt and me a comforter for our bed. We got a ducky shower curtain, trash can, and 4 new towels for the upstairs bathroom. I wanted to get more towels cause we were doing laundry like everyday just so we would have clean towels!
After Matt and I went to Wal*mart we went to his parents house to get our hair cut. I got my hair cut really short, I have never gotten it this short before. I really like it so does Matt. Ray said he has to get used to it. I don't know what Brian thinks of it because he went to sleep before I could ask him.
Oh yeah, Nicole got her license yesterday! She didn't get to go cruising with us because of the snow storm though. She leaves for Boston tomorrow sometime, and leaves for L.A. on Monday, I hope she has a lot of fun. I know that Brian will probably sit around the apartment all week moping around, but it is only a week so I don't think it will be that bad. He had to work and stuff. I think when I am not working I'll see if he wants to do something. 
Well I better get some sleep, Matt has to work at 9:00. Wal*mart Sucks!"
"eventtime","2003-01-05 00:53:00"
"current_moodid","110"
"url","http://krystal8284.livejournal.com/1007.html"
"userid","8340"
"itemid","2"
"event","A new year. WOW, I can't believe that last year is over already! As one of my new year's resolutions I have decided to start a journal. I figure that since so much in my life has changed in my life in the past couple of months, I want to keep track of it all and let my real friends know what is going on in my life since I can't see them all the time. 
I just moved into an appartment with three of the greatest guys I know, Matt, (my boyfriend) Brian, and Ray. They are all like big brothers to me. It's been really great the last couple of weeks hanging out with them, especially now that I don't se my friends from high school anymore.
Sarah and Aubrey have all of a sudden stopped talking to me. I keep telling the people around me that it doesn't really bother me. It really does bother me though. It's really hard for me to make female friends. I just get along better with guys, and I think people are relizing this now because I've opted t move in with three guys! I have seen Mike, Aubrey and Sarah at WalMart a couple of times, but they ignore me, so whatever, oh well. 
I invited both Sarah and Aubrey to the appartment many times, but they always have something else to do. So whatever. I still hang out with Katelyn. Which is good for me, not sure about Brian though. But it doesn't matter, he's with Nicole now. I like Nicole, she's really nice! (a lot nicer than Bethann who I hate!) She's going to IMTA next week. I think that really cool that w have that in common. I'm really happy for Brian. He's really happy with Nicole. They look so good together. I'm partly glad that him and Katelyn didn't hook up. Brian has Nicole and Katelyn has Eric. Brian will miss Nicole so much next week, but it's going to be such a great experience for her.
Katelyn got her license today. She was so happy. (Nicole is going for hers tomarrow.) I wish Katelyn would find a good guy. She deserves one so bad. I also wish that Ray would find a good girl because he really really deserves one. The thought has crossed my mind to set Katelyn and Ray up, but after what happened between her and Brian, I don't want to put her or Ray though that. Ray is such a great guy, I realy wish I could help him out. I realy care about him, my roommates are like an extended family to me. I love them all.
Things with Matt and me are good, no make that great! We've become even more close since we've moved in. We share everything, from money to our chores, we even help each other out at work! I love him so much, he means so much to me. I don't know what I would do without him! He's been so great to me.
well I guess I'm off to play board games with the guys!"
"eventtime","2003-01-04 00:52:00"
"current_moodid","131"
"url","http://krystal8284.livejournal.com/538.html"
"userid","8340"
