"names","values"
"event","<lj-cut text=""Books One Hundred Seventeen through One Hundred Forty-Two, with commentary"">

117. <i>A Good Birth, A Safe Birth</i>, Diana Korte & Roberta M. Scaer. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Still a decent book, but it's amazing how out of date something from 1992 can be. A good book for background, perhaps, but readers would do well to seek out more current books as well.

118. <i>Sin City</i>, Max Allan Collins.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A light brain candy read.

119. <i>Birthing From Within</i>, Pam England & Rob Horowitz. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;One of the best books on birth out there. There are a few parts I would quibble with, but overall the 'advice' is stellar.

120. <i>Birth Your Way</i>, Sheila Kitzinger. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Sometimes Kitzinger gets on my nerves, I admit it. But this is one of her better books and worth a read. More current than her <i>Homebirth</i>.

121. <i>Florida Getaway</i>, Max Allan Collins.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Another light brain candy read.

122. <i>Gentle Birth Choices</i>, Barbara Harper. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A classic that avoids the trap of becoming out of date by focusing on the ideal and not the current. Worth a read even if not interested in water birth per se.

123. <i>Anything But Straight</i>, Wayne R. Beson.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book is chilling and frightening. It's also infuriating. The author details what 'ex-gay' 'ministries' really do and do not do, and it's horrifying to see the damage that they manage to inflict on people's self-image. 

124. <i>The Mother Trip</i>, Ariel Gore.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Everyone praises Vicki Iovine's <i>Girlfriend's Guide</i> series when they really ought to reading more Ariel Gore. She tells it like it is, and doesn't sugar-coat things; somehow it's the sweeter for it.

125. <i>Baby Bargains</i>, Alan and Denise Fields. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ignore any of their advice on co-sleeping or baby care, but for what they are good at - bargains - they are the best. Not a do-it-yourself type book, but about how to find deals, and how to cut to what you really <i>need</i>.

126. <i>Heat Wave</i>, Max Allan Collins.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Yet another light brain candy read. They're multiplying.

127. <i>The Worm in the Apple</i>, Peter Brimelow.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;While I disagree with some of the author's conclusions about what is to be done, and even do not necessarily agree with all of his assumptions and presuppositions, he does present that case against teacher unions. The problem lies not in their union function so much as in what they have taken on beyond it, and he does raise interesting questions about public sector and private sector unions, and their differences.

128. <i>Postmortem</i>, Patricia Cornwell.
129. <i>Body of Evidence</i>, Patricia Cornwell.
130. <i>All That Remains</i>, Patricia Cornwell.
131. <i>Cruel and Unusual</i>, Patricia Cornwell.
134. <i>The Body Farm</i>, Patricia Cornwell.
135. <i>From Potter's Field</i>, Patricia Cornwell.
136. <i>Cause of Death</i>, Patricia Cornwell.
137. <i>Unnatural Exposure</i>, Patricia Cornwell.
138. <i>Point of Origin</i>, Patricia Cornwell.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I don't know how I can justify continuing to read these for so long. The first one or two were semi-enjoyable mysteries, and they were best-sellers, so I kept thinking that I must be about to get to something good. Unfortunately, no, I was not. Not even the persecuted lesbian subplot could rescue these horrible books.

132. <i>Pushed To The Edge</i>, Donna G. Corwin.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A book about competition and kids, and supposedly about how to make things better. I found description of the problem aplenty, but little to nothing about what could be done. Overall, a disappointment. (At least I didn't pay any tax for it.)

133. <i>Immaculate Deception II</i>, Suzanne Arms. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A classic update of a classic. Every woman should read it.

139. <i>Listening To Your Baby</i>, Jay Gordon, M.D. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;An excellent book about taking care of a newborn through the first year. Not so detailed as some, because in the end, you don't necessarily need the details. Recommended.

140. <i>Guns, Germs, and Steel: The Fates of Human Societies</i>, Jared Diamond. 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Why did Europe conquer the Americas and not the other way around? Gun and germs, of course, you might say. Why did Europe have the guns and germs, though, and not the Americas? That's the question this book sets out to address, and it does it masterfully, putting to rest the racist theories once and for all. A Pulitzer Prize winner, and deservedly so.

141. <i>The Underground History of American Education</i>, John Taylor Gatto. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I can't say enough good things about this book. The first time I read it, I felt like it had changed my life. I think it probably did. It's amazing in its scope and worth a detailed reading, and then a re-reading, and maybe a re-reading every singly year. A masterpiece.

142. <i>The Annotated Arch</i>, Carol Strickland. 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A comprehensive but quick survey of the history of architecture. Well-executed and illustrated.
</lj-cut>"
"eventtime","2004-08-27 18:42:00"
"url","http://pannus-ardor.livejournal.com/4872.html"
"userid","11608"
"itemid","18"
"event","<lj-cut text=""Magazine Forty throught Forty-Six"">

040. <i>Mothering</i>, July/August 2004.
041. <i>Pregnancy</i>, August 2004.
042. <i>The Compleat Mother</i>, Spring 2004.
043. <i>Fit Pregnancy</i>, June/July 2004.
044. <i>Midwifery Today</i>, Summer 2004.
045. <i>Hip Mama</i>, #31 The Resurrection Issue.
046. <i>Time</i>, 9 August 2004.</lj-cut>"
"eventtime","2004-08-27 18:30:00"
"url","http://pannus-ardor.livejournal.com/4721.html"
"userid","11608"
"itemid","17"
"event","<lj-cut text=""Books Eighty-Eight through One Hundred Sixteen, with commentary"">

088. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/039331524X/qid=1088811360/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Godless Constitution</i></A>, Isaac Kramnick & R. Laurence Moore.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is an extremely well-written argument against the idea that the Founding Fathers intended for God to have an honoured place in the Constitution. On the contrary, the authors show how, starting with Roger Williams, there has been a long stream of public servants dedicated to preserving the wall between church and state. In every era, there has been some opposition, but the possible outcomes if the wall were to be knocked down are mentioned, and it's clear that we've gotten to where we are because of the separation, not in spite of.

089. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0375408908/qid=1088811559/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Working Poor: Invisible in America</i></A>, David K. Shipler.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The title of this book very well could have been <i>Debunking the Myth of the American Dream</i>. Shipler makes it all too clear that people can work hard and still not make it. At the same time, he avoids the trap of placing all of the blame on 'the system.' The truth, it seems, lies somewhere in between, which he shows as he lets the reader look in on several people who are considered working poor. I've said before that every issue is, at its heart, a class issue; this book helps prove it.

090. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0471265179/qid=1088811734/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>All the Shah's Men: An American Coup and the Roots of Middle East Terror</i></A>, Stephen Kinzer.
&nbsp;&nbsp;&nbsp;&nbsp;Is it too far-fetched to say that we can lay the blame for September 11, 2001 at Eisenhower's feet? Well, perhaps. But as this book shows, perhaps it's not so far-fetched at all to lay, for instance, the taking of hostages in Iran in 1979 at his feet. Ike approved the CIA to orchestrate a coup for the British government, oil at the heart of the problem, and while many of us in the United States still don't know about the United States' role in bringing the Shah to power in 1953, the people of Iran do know - and have. They had a popular, democratically elected leader before the CIA propped up the Shah, and from there they have learned to hate our government. It's sad and scary at the same time. 

091. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0965780627/qid=1088811954/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Homeschooling Our Children, Unschooling Ourselves</i></A>, Alison McKee.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is yet another self-congratulatory memoir written by the mother of unschooled children, celebrating her children and their amazing success, which inevitably was achieved by her supreme wisdom of not teaching them anything. There are some admirable insights of the generic, family living, homeschooling-as-a-lifestyle type, but overall, I don't feel that there's much to offer in this book.

092. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0439136350/qid=1088812131/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Harry Potter and the Prisoner of Azkaban</i></A>, J. K. Rowling. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>

093. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0689859384/qid=1088812192/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Lucinda's Secret</i></A>, Tony DiTerlizzi & Holly Black.

094. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0689859384/qid=1088812192/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Harry Potter and the Order of the Phoenix</i></A>, J. K. Rowling &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>

095. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0345381769/qid=1088812519/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Best Little Boy in the World</i></A>, Andrew Tobias writing as John Reid.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book is a little snapshot into a different time, into a just-past-Stonewall world, and one particular (rich, white) man's journey.

096. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0689867042/qid=1088812888/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Tithe</i></A>, Holly Black.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I have a hard time writing anything about fiction. It was good, though.

097. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0689857705/qid=1088812929/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Rainbow Boys</i></A>, Alex Sanchez.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I still have a hard time writing about fiction. This was an excellent book, though, and I really felt for the characters. 

098. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0312200250/qid=1088812951/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Stonewall: The Riots That Sparked the Gay Revolution</i></A>, David Carter.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is the most comprehensive book to date on the Stonewall riots and events surrounding them, as well as a snapshot into the events that followed. Well researched as well as well written.

099. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0062516418/qid=1088813050/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Stitching A Revolution</i></A>, Cleve Jones.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Oh, Cleve. <3 This isn't a landmark book, but it's from the heart, and he really did have this amazing idea - just a little thing called the AIDS Quilt, you know. I'd seen the documentary, <i>Common Threads</i> earlier in the year, but I liked having a bit more fleshed out.

100. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0375414827/qid=1088813092/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Language Police</i></A>, Diane Ravitch. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I would highly recommend this book. It's easy to read and thought-provoking. While it deals specifically with what children are given to read in schools, many of the questions it poses are important to consider in the rest of life.

101. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0812564367/qid=1088813150/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Historic Haunted America</i></A>, Michael Norman & Beth Scott.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I needed more ghost stories. Entertaining, but that's all.

102. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0452285801/qid=1088813207/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Womanly Art of Breastfeeding</i></A>, La Leche League International.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The newest revision of a classic. It made me want to find a La Leche League meeting that I would enjoy attending! Of course, much of the material - benefits of breastfeeding, et cetera - I already knew, but sometimes it's nice to remember that you're doing a good job.

103. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0399529764/qid=1088813264/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>You Look Too Young to Be a Mom</i></A>, Deborah Davis, editor.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I thoroughly enjoyed this lovely anthology of essays from women who had had a child during their teenage years. I really identified with the woman whose child was born when she was nineteen, obviously, but I felt that many of the things said by the writers were true not just of 'teen moms' but any non-traditional mother. Along the same lines as <i>Breeder</i>.

104. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0399242562/qid=1088813314/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Shadowmancer</i></A>, G. P. Taylor. 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Enjoyable fiction.

105. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0312421435/qid=1088813357/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>No Logo: No Space, No Choice, No Jobs</i></A>, Naomi Klein.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book was more than a bit frightening, but I felt like it didn't put all the pieces together well. It gave me more reasons to feel the way I do about corporations, but no real suggestions.

106. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0670032549/qid=1088813405/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Gunslinger</i></A>, Stephen King.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Yes, Kelly, I finally read it.

107. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0446679364/qid=1088813449/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Future Homemakers of America</i></A>, Laurie Graham.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I bought this over a year ago for light fun reading, thinking I needed more fiction in my life. I did enjoy the book, but I closed it utterly convinced that the narrator is actually a lesbian, and she never realised it. I really don't think this was the author's intent at all.

108. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0804101787/qid=1088813498/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>A Midwife's Story</i></A>, Penny Armstrong. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Penny Armstrong serves as a midwife in a predominantly Amish community; the way these women handle birth and sometimes death is amazing.

109. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0743219341/qid=1088813536/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Baby Catcher</i></A>, Peggy Vincent. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;More lovely birth stories.

110. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0897895886/qid=1088813572/sr=8-2/ref=sr_8_xs_ap_i2_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Diary of a Midwife</i></A>, Juliana van Olphen-Fehr. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Still more birth stories!

111. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0743235606/qid=1088813658/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Peninsula of Lies</i></A>, Edward Ball.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This book was so odd. I didn't know what to expect, and I didn't enjoy it as much as I'd hoped. It was set up as some big mystery, yet there didn't really seem to be much of a mystery at all.

112. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0738206091/qid=1088813717/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Doula Book</i></A>, Klaus, Kennell, & Klaus.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is the updated edition of <i>Mothering the Mother</i>, with new research and some expansion of content. It does an excellent job of enumerating the benefits of a doula, and how a doula fits into a family dynamic. Ultimately, though, I think it would be lovely if everyone could have a situation like I do - where they don't have to hire a doula, but instead have a friend or friends who is competent to do the job.

113. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0399527885/qid=1088813769/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Giving Birth: A Journey Into the World of Mothers and Midwives</i></A>, Catherine Taylor. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I had forgotten how very much I enjoyed this book. It's an honest look at how midwives work, though I feel more focus could have been put on direct-entry midwives over nurse-midwives. I definitely would recommend it, however.

114. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0897893778/qid=1088813838/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Unassisted Childbirth</i></A>, Laura Kaplan Shanley.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I don't think unassisted childbirth is necessarily what should be strove for by women; yes, it sometimes happens, <i>but</i>. I didn't agree with some of the precepts, so couldn't embrace her argument built on those. A woman in labour is not usually capable of true self-assessment.

115. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0060957050/qid=1088813892/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Prenatal Prescription</i></A>, Peter Nathanielsz. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I think this is an excellent book. When you combine it with a read of <i>Expecting Trouble</i>, it presents an idea of what prenatal care <i>could</i> accomplish and on what it needs to put more focus. After reading the two books, I really want to write a magazine article about true prenatal care. Someday.

116. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0743444078/ref=pd_sim_books_5/103-1834579-5410267?v=glance&s=ebooks&n=507846""><i>Cold Burn</i></A>, Max Allan Collins.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A CSI: novel. I think I've seen fanfic that was written on the same level; still, a fun 'fun read.'</lj-cut>"
"eventtime","2004-07-03 21:54:00"
"url","http://pannus-ardor.livejournal.com/4412.html"
"userid","11608"
"itemid","16"
"event","<lj-cut text=""Books Seventy-Three through Eighty-Seven, with some commentary"">

073. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0425152251/qid=1088801621/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Sophie's World</i></A>, Jostein Gaarder.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I had had this sitting on my shelf for quite some time (since the fall, IIRC), and finally decided to pick it up at the end of March. I was pleasantly surprised. A novel that bills itself as an introduction to philosophy, and is translated from the Norwegian, at that, sounded a bit dry, but it wasn't. The story was good, and the introduction to philosophy was well-done and truly integrated into the storyline. I would recommend this book.

074. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0812550544/qid=1088801783/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Haunted America</i></A>, Michael Norman & Beth Scott.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Picked this up because I hadn't read any good ghost stories in awhile and wanted some light easy reading (this was around the time we were getting ready to move). The stories were enjoyable enough, I had to make sure I stopped reading before too late at night - and I sold the book to McKay's after reading it.

075. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0805076336/qid=1088801896/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Gay Marriage: Why It Is Good for Gays, Good for Straights, and Good for America</i></A>, Jonathan Rauch.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The striking thing about this book, which I think might honestly change some minds if it found a wide enough audience, is that the author writes from an essentially conservative position. It is not the position of someone who wants to see marriage eventually abolished, or even reformed in some way, but rather the position of someone who embraces traditional marriage. From that base, he present his arguments that gay marriage would strengthen and enhance all traditional marriages, and traditional marriage as an institution. While I don't agree with all of his premises, his argument is cogent and has the real possiblity to change some minds.

076. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/1555830064/qid=1088802082/sr=8-2/ref=sr_8_xs_ap_i2_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Men With the Pink Triangle</i></A>, Heinz Heger.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Even today, the rarely mentioned victims of the Holocaust are the homosexuals. Vilified by all the other prisoners, very few apparently survived the horrors of Hitler's camp. One man that did agreed to tell his story, as recounted by Heinz Heger. The account is otherwise anonymous; when it was published in the early 1970s, anti-gay sentiment in West and East Germany was quite high. This doesn't have the same analysis and historical context that <i>The Pink Triangle</i> does, but I think the two combined present a much fuller picture of that piece of World War II/Holocaust history.

077. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0664241859/qid=1088802258/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Jonathan Loved David: Homosexuality in Biblical Times</i></A>, Tom Horner.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;An older book by an Episcopalian priest, it sets out linearly through the Bible to analyze instances in which homosexuality was mentioned, setting it in context, as well as the laws concerning homosexuality. Overall, I thought it was a good, scholarly examination; while the author is obviously sympathetic to gays, it's not an obviously biased presentation.

078. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/1567182283/qid=1088802722/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>Pagans & Christians: The Personal Spiritual Experience</i></A>, Gus diZerenga.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I really enjoyed this book. The author, while Pagan, was much more sensitive to Christian beliefs than many Christians would be to Pagan beliefs. I can't really articulate the thrust of the book, as it was complex - enumerating Pagan beliefs, comparison and contrast with some Christian beliefs, and more - but it was enlightening and well done. Part of the reason I call myself 'Christopagan.' :) I think anyone would learn from it, however.

079. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0028642848/qid=1088803452/sr=8-5/ref=sr_8_xs_ap_i5_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Complete Idiot's Guide to Getting and Owning A Dog</i></A>, Sheila Webster Boneham, Ph.D.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I picked this up because Gillian wants a dog, and we probably will acquire one at some point. Comprehensive and easy to read, but a little bit of over emphasis on purebreds.

080. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/1587611104/qid=1088803561/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>After the Baby's Birth, Revised Edition</i></A>, Robin Lim.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This is a lovely book; it's got parts that are similar to <i>Natural Health After Birth</i> and other parts that align more with <i>Mothering the New Mother</i>. Overall, there are very few books about what happens to the <i>mother</i> after the baby is born, and so it fills a valuable niche. 

081. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0156006170/qid=1088803741/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Gay Metropolis</i></A>, Charles Kaiser.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Meant to be a history of gay life in New York City (primarily), I really thought of it more as a light-hearted history book. Of course there are not-so-joyful moments, but the overall tone was one of celebration, making it quite enjoyable to read.

082. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0553382179/qid=1088803867/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Sink Reflections</i></A>, Marla Cilley.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;For people who are truly overwhelmed with clutter or simply don't know where to start, this is a good book. For the rest of us, even those of us who could use to clean more often than we do, the book can be summarise thusly: Declutter, and do a little bit of a cleaning at a time. The tips on routines and zones for each week are useful, but can be found at <A HREF=""http://www.flylady.net"">http://www.flylady.net</A>.

083. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0971412995/qid=1088804012/sr=8-3/ref=pd_ka_3/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Story of the World: Volume Three: Early Modern Times</i></A>, Susan Wise Bauer.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I really love this series. Designed as a read-aloud for grammar-age (K-4) students, the writing is clear and concise, and worth reading for 'background' for any age. Obviously not a comprehensive text for any other age group, as the dates are kept on a separate page in the back, and not as detailed a list as would be studied later on, it's a relatively inexpensive introduction. Good for homeschooling or just supplementing.

084. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0679824243/qid=1088804191/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>Mummies in the Morning</i></A>, Mary Pope Osborne.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I read this to get an idea of the writing and story to know whether I wanted to read these books (<i>Magic Tree House</i>) to Gillian or not. I wouldn't want a child reading them by his or herself, as the writing contains fragments galore, but they're good as read-alouds.

085. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0393059278/qid=1088804311/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Well-Trained Mind, Revised and Updated</i></A>, Susan Wise Bauer.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The original was excellent; it only improved on it. Not much new material was added, per se, but there were several changes in resources and enough new insights as well to make it worth the purchase. Highly, highly recommended.

086. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0393059278/qid=1088804311/sr=8-1/ref=pd_ka_1/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Well-Trained Mind, Revised and Updated</i></A>, Susan Wise Bauer. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>(R)</b>

086. <A HREF=""http://www.amazon.com/exec/obidos/tg/detail/-/0971412952/qid=1088804543/sr=8-1/ref=sr_8_xs_ap_i1_xgl14/103-1834579-5410267?v=glance&s=books&n=507846""><i>The Story of the World: Activity Book One: Ancient Times</i></A>, Susan Wise Bauer, editor. 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Excellent curricular resource.</lj-cut>

More catching up later..."
"eventtime","2004-07-02 16:52:00"
"url","http://pannus-ardor.livejournal.com/4134.html"
"userid","11608"
"itemid","15"
