"names","values"
"event","PHN0cm9uZz5UaGUgQmlyZHM8L3N0cm9uZz4NCjxlbT5MaW5kYSBQYXN0YW48L2VtPg0KDQphcmUgaGVhZGluZyBzb3V0aCwgcHVsbGVkDQpieSBhIGNvbXBhc3MgaW4gdGhlIGdlbmVzLg0KVGhleSBhcmUgbm90IGZvb2xlZA0KYnkgdGhpcyBvZGQgTm92ZW1iZXIgc3VtbWVyLA0KdGhvdWdoIHdlIHN0YW5kIGluIG91ciBkb29yd2F5cw0Kd2VhcmluZyBjb3R0b24gZHJlc3Nlcy4NCldlIGFyZSB3YXRjaGluZyB0aGVtDQoNCmFzIHRoZXkgc3dvb3AgYW5kIGdhdGhlcuKAlA0KdGhlIHNoYWRvdyBvZiB3aW5ncw0KZmFsbHMgb3ZlciB0aGUgaGVhcnQuDQpXaGVuIHRoZXkgcnVzdGxlIGFtb25nDQp0aGUgZW1wdHkgYnJhbmNoZXMsIHRoZSB0cmVlcw0KbXVzdCB0aGluayB0aGVpciBsb3N0IGxlYXZlcw0KaGF2ZSBjb21lIGJhY2suDQoNClRoZSBiaXJkcyBhcmUgaGVhZGluZyBzb3V0aCwNCmluc3RpbmN0IGlzIHRoZSBvbGRlc3Qgc3RvcnkuDQpUaGV5IGZseSBvdmVyIHRoZWlyIGRvdWJsZXMsDQp0aGUgbXV0ZSB3ZWF0aGVydmFuZXMsDQp0ZWFjaGluZyBhbGwgb2YgdXMNCndpdGggdGhlaXIgdGFpbCBmZWF0aGVycw0KdGhlIHRydWUgbm9ydGgu"
"eventtime","2015-04-29 22:57:00"
"current_moodid","76"
"url","http://othergoose.livejournal.com/391518.html"
"userid","11512"
"itemid","1528"
"event","<strong>Fog</strong>
<em>Carl Sandburg</em>

The fog comes
on little cat feet.

It sits looking
over harbor and city
on silent haunches
and then moves on."
"eventtime","2015-04-28 23:37:00"
"url","http://othergoose.livejournal.com/391339.html"
"userid","11512"
"itemid","1527"
"event","<strong>For Micha's Mother, Who Signs</strong>
<em>Robert A. Fink</em>

It is not poetry you fear, but poets,
their indelible brand
of words. How will your daughter
escape the mark men hanged
young women for in Salem?
I am nothing more than a teacher,
like you. See, I have removed
my shoes and socks. I am rolling
my trousers above my ankles.
No cloven hoofs. Long feet and toes
like you and your beautiful daughter.

It is language that has won
her over, earth-bound words
walking orderly across the page
like children holding to
the rope attached to your wrist,
teacher and students
traversing the noisy street
at the crosswalk, with the light
of your fingers composing
the line your children read,
each syllable's afterimage trailing
your quick passage of hands
conducting the boys and girls
safely from one curb to the other."
"eventtime","2015-04-27 22:33:00"
"current_moodid","14"
"url","http://othergoose.livejournal.com/391156.html"
"userid","11512"
"itemid","1526"
"event","PHN0cm9uZz5BIFJhYmJpdCBhcyBLaW5nIG9mIHRoZSBHaG9zdHM8L3N0cm9uZz4NCjxlbT5XYWxsYWNlIFN0ZXZlbnM8L2VtPg0KDQpUaGUgZGlmZmljdWx0eSB0byB0aGluayBhdCB0aGUgZW5kIG9mIHRoZSBkYXksDQpXaGVuIHRoZSBzaGFwZWxlc3Mgc2hhZG93IGNvdmVycyB0aGUgc3VuDQpBbmQgbm90aGluZyBpcyBsZWZ0IGV4Y2VwdCBsaWdodCBvbiB5b3VyIGZ1cuKAlA0KDQpUaGVyZSB3YXMgdGhlIGNhdCBzbG9wcGluZyBpdHMgbWlsayBhbGwgZGF5LA0KRmF0IGNhdCwgcmVkIHRvbmd1ZSwgZ3JlZW4gbWluZCwgd2hpdGUgbWlsaw0KQW5kIEF1Z3VzdCB0aGUgbW9zdCBwZWFjZWZ1bCBtb250aC4NCg0KVG8gYmUsIGluIHRoZSBncmFzcywgaW4gdGhlIHBlYWNlZnVsbGVzdCB0aW1lLA0KV2l0aG91dCB0aGF0IG1vbnVtZW50IG9mIGNhdCwNClRoZSBjYXQgZm9yZ290dGVuIGluIHRoZSBtb29uOw0KDQpBbmQgdG8gZmVlbCB0aGF0IHRoZSBsaWdodCBpcyBhIHJhYmJpdC1saWdodCwNCkluIHdoaWNoIGV2ZXJ5dGhpbmcgaXMgbWVhbnQgZm9yIHlvdQ0KQW5kIG5vdGhpbmcgbmVlZCBiZSBleHBsYWluZWQ7DQoNClRoZW4gdGhlcmUgaXMgbm90aGluZyB0byB0aGluayBvZi4gSXQgY29tZXMgb2YgaXRzZWxmOw0KQW5kIGVhc3QgcnVzaGVzIHdlc3QgYW5kIHdlc3QgcnVzaGVzIGRvd24sDQpObyBtYXR0ZXIuIFRoZSBncmFzcyBpcyBmdWxsDQoNCkFuZCBmdWxsIG9mIHlvdXJzZWxmLiBUaGUgdHJlZXMgY3Jvd25lZCBhcmUgZm9yIHlvdSwNClRoZSB3aG9sZSBvZiB0aGUgd2lkZW5lc3Mgb2YgbmlnaHQgaXMgZm9yIHlvdSwNCkEgc2VsZiB0aGF0IHRvdWNoZXMgYWxsIGVkZ2VzLA0KDQpZb3UgYmVjb21lIGEgc2VsZiB0aGF0IGZpbGxzIHRoZSBmb3VyIGNvcm5lcnMgb2YgbmlnaHQuDQpUaGUgcmVkIGNhdCBoaWRlcyBhd2F5IGluIHRoZSBmdXItbGlnaHQNCkFuZCB0aGVyZSB5b3UgYXJlIGh1bXBlZCBoaWdoLCBodW1wZWQgdXAsDQoNCllvdSBhcmUgaHVtcGVkIGhpZ2hlciBhbmQgaGlnaGVyLCBibGFjayBhcyBzdG9uZS4NCllvdSBzaXQgd2l0aCB5b3VyIGhlYWQgbGlrZSBhIGNhcnZpbmcgaW4gc3BhY2UNCkFuZCB0aGUgbGl0dGxlIGdyZWVuIGNhdCBpcyBhIGJ1ZyBpbiB0aGUgZ3Jhc3Mu"
"eventtime","2015-04-26 22:58:00"
"current_moodid","27"
"url","http://othergoose.livejournal.com/390877.html"
"userid","11512"
"itemid","1525"
"event","<strong>Bartram's Trail</strong>
<em>Thorpe Moeckel</em>

To follow Bartram's trail upstream, past Tugaloo,
to cross the Chattooga River at Earl's Ford,
to go up the Warwoman Valley,
up past the cascades & bridalveils of Finney Creek,
up along the Continental Divide
between Rabun Bald & Hickory Knob,
is to crawl, is to hopscotch
between the doghobble and the yellowroot,
the rhododendron and the laurel, hand over hand,
inch by dirty, glistening inch;
to follow Bartram is to squirm, prostrate,
under the lattice-work of limb,
the umbrellaed variations of lanceolate,
the way the lungless slip like tongues
through the tiny, moss-flamed grottoes,
oblivious to four-legged jesuses
walking on the water's white-lit roostertails;
to follow Bartram's trail is to go
wet-socked, knee-weary & briar-inked,
is to limbo under shadows
mosaiced and three-quarter domed;
to follow Bartram as far as the end
is split, past the leastmost echo,
past the hiccup of wild mint and galax,
the azalea, the teaberry, the trailing arbutus;
to follow Bartram into the shade of the giant poplar,
across the intersection of trunk and root,
across the blighted chestnuts,
is to find the place
where no pattern goes unrepeated,
the place where the first ashes were spread."
"eventtime","2015-04-25 21:51:00"
"current_moodid","61"
"url","http://othergoose.livejournal.com/390653.html"
"userid","11512"
"itemid","1524"
"event","<strong>Wild Geese</strong>
<em>Mary Oliver</em>

You do not have to be good.
You do not have to walk on your knees
for a hundred miles through the desert repenting.
You only have to let the soft animal of your body
love what it loves.
Tell me about despair, yours, and I will tell you mine.
Meanwhile the world goes on.
Meanwhile the sun and the clear pebbles of the rain
are moving across the landscapes,
over the prairies and the deep trees,
the mountains and the rivers.
Meanwhile the wild geese, high in the clean blue air, 
are heading home again. 
Whoever you are, no matter how lonely,
the world offers itself to your imagination,
calls to you like the wild geese, harsh and exciting
over and over announcing your place
in the family of things."
"eventtime","2015-04-24 23:08:00"
"current_moodid","4"
"url","http://othergoose.livejournal.com/390228.html"
"userid","11512"
"itemid","1523"
"event","PHN0cm9uZz5WZXNwZXJzPC9zdHJvbmc+DQo8ZW0+TG91aXNlIEdsw7xjazwvZW0+DQoNCkluIHlvdXIgZXh0ZW5kZWQgYWJzZW5jZSwgeW91IHBlcm1pdCBtZQ0KdXNlIG9mIGVhcnRoLCBhbnRpY2lwYXRpbmcNCnNvbWUgcmV0dXJuIG9uIGludmVzdG1lbnQuIEkgbXVzdCByZXBvcnQNCmZhaWx1cmUgaW4gbXkgYXNzaWdubWVudCwgcHJpbmNpcGFsbHkNCnJlZ2FyZGluZyB0aGUgdG9tYXRvIHBsYW50cy4NCkkgdGhpbmsgSSBzaG91bGQgbm90IGJlIGVuY291cmFnZSB0byBncm93DQp0b21hdG9lcy4gT3IsIGlmIEkgYW0sIHlvdSBzaG91bGQgd2l0aGhvbGQNCnRoZSBoZWF2eSByYWlucywgdGhlIGNvbGQgbmlnaHRzIHRoYXQgY29tZQ0Kc28gb2Z0ZW4gaGVyZSwgd2hpbGUgb3RoZXIgcmVnaW9ucyBnZXQNCnR3ZWx2ZSB3ZWVrcyBvZiBzdW1tZXIuIEFsbCB0aGlzDQpiZWxvbmdzIHRvIHlvdTogb24gdGhlIG90aGVyIGhhbmQsDQpJIHBsYW50ZWQgdGhlIHNlZWRzLCBJIHdhdGNoZWQgdGhlIGZpcnN0IHNob290cw0KbGlrZSB3aW5ncyB0ZWFyaW5nIHRoZSBzb2lsLCBhbmQgaXQgd2FzIG15IGhlYXJ0DQpicm9rZW4gYnkgdGhlIGJsaWdodCwgdGhlIGJsYWNrIHNwb3Qgc28gcXVpY2tseQ0KbXVsdGlwbHlpbmcgaW4gdGhlIHJvd3MuIEkgZG91YnQNCnlvdSBoYXZlIGEgaGVhcnQsIGluIG91ciB1bmRlcnN0YW5kaW5nIG9mDQp0aGF0IHRlcm0uIFlvdSB3aG8gZG8gbm90IGRpc2NyaW1pbmF0ZSANCmJldHdlZW4gdGhlIGRlYWQgYW5kIHRoZSBsaXZpbmcsIHdobyBhcmUsIGluIGNvbnNlcXVlbmNlLA0KaW1tdW5lIHRvIGZvcmVzaGFkb3dpbmcsIHlvdSBtYXkgbm90IGtub3cNCmhvdyBtdWNoIHRlcnJvciB3ZSBiZWFyLCB0aGUgc3BvdHRlZCBsZWFmLA0KdGhlIHJlZCBsZWF2ZXMgb2YgdGhlIG1hcGxlIGZhbGxpbmcNCmV2ZW4gaW4gQXVndXN0LCBpbiBlYXJseSBkYXJrbmVzczogSSBhbSByZXNwb25zaWJsZSANCmZvciB0aGVzZSB2aW5lcy4="
"eventtime","2015-04-23 22:00:00"
"current_moodid","91"
"url","http://othergoose.livejournal.com/390082.html"
"userid","11512"
"itemid","1522"
"event","<strong>On Marriage</strong>
<em>Meghan O'Rourke</em>

Stone by stone, body by body in the grass:
For this we trade our lone compass,

Become swans instead, adrift in glaze-
Light, kilned in the arms of each other

Into vessel-vassal new. Or shrew,
As the case may be. What would you do?

Listen to the footsteps in the thistles.
Put the kettle on for tea, and whisper it to me."
"eventtime","2015-04-22 23:23:00"
"current_moodid","31"
"url","http://othergoose.livejournal.com/389752.html"
"userid","11512"
"itemid","1521"
"event","<strong>alternate names for black boys</strong>
<em>Danez Smith</em>

1. smoke above the burning bush
2. arch nemesis of summer night
3. first son of soil
4. coal awaiting spark & wind
5. guilty until proven dead
6. oil heavy starlight
7. monster until proven ghost
8. gone
9. phoenix who forgets to un-ash
10. going, going, gone
11. gods of shovels & black veils
12. what once passed for kindling
13. fireworks at dawn
14. brilliant, shadow-hued coral
15. (I thought to leave this blank
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;but who am I to name us nothing?)
16. prayer who learned to bite & sprint
17. a mother's joy & clutched breath"
"eventtime","2015-04-21 21:56:00"
"current_moodid","4"
"url","http://othergoose.livejournal.com/389520.html"
"userid","11512"
"itemid","1520"
"event","<strong>Heavy Summer Rain</strong>
<em>Jane Kenyon</em>

The grasses in the field have toppled,
and in places it seems that a large, now
absent, animal must have passed the night.
The hay will right itself if the day

turns dry. I miss you steadily, painfully.
None of your blustering entrances
or exits, doors swinging wildly
on their hinges, or your huge unconscious
sighs when you read something sad,
like Henry Adams's letters from Japan,
where he traveled after Clover died.

Everything blooming bows down in the rain:
white iris, red peonies; and the poppies
with their black and secret centers
lie shattered on the lawn."
"eventtime","2015-04-20 21:58:00"
"current_moodid","31"
"url","http://othergoose.livejournal.com/389250.html"
"userid","11512"
"itemid","1519"
"event","<strong>Spiderweb</strong>
<em>Kay Ryan</em>

From other
angles the 
fibers look
fragile, but
not from the
spider's, always
hauling course
ropes, hitching
lines to the
best posts
possible. It's 
heavy work
everyplace,
fighting sag,
winching up
give. It 
isn't ever
delicate
to live."
"eventtime","2015-04-16 23:35:00"
"current_moodid","49"
"url","http://othergoose.livejournal.com/388965.html"
"userid","11512"
"itemid","1518"
"event","Rm9yIHRoZSBDaHVjay13aWxsJ3Mtd2lkb3cgdGhhdCBoYXMgYmVlbiBoYW5naW5nIGFyb3VuZCBCcnlhbnQgUGFyayBmb3IgdGhlIHBhc3QgdGhyZWUgZGF5cy4gKE5vcm1hbGx5IG9uZSB3b3VsZCBleHBlY3QgaXQgdG8gZmx5IG9mZiBhdCBuaWdodGZhbGwsIGJ1dCB0aGlzIGJpcmQgaGFzIGJlZW4gc3RheWluZyBwdXTigJRwcm9iYWJseSBkaXNvcmllbnRlZCBieSB0aGUgbGlnaHRzIHRoYXQgc3RheSBvbiBhbGwgbmlnaHQuIFBvb3J3aWxsLiBQb29yIENodWNrLikNCg0KPHN0cm9uZz5Qb29yd2lsbDwvc3Ryb25nPg0KPGVtPldpbGxpYW0gV2VudGhlPC9lbT4NCg0KQW4gZXJ1cHRpb24gZnJvbSB1bmRlci1oZWRnZSwgZmx1dHRlcmluZyBhbmQgZG9kZ2luZw0KbGlrZSBhIG1vdGggaW4gYSBzdXJmZWl0IG9mIGxpZ2h04oCUDQp3aXRoIGV2ZXJ5d2hlcmUgdG8gdHVybiwgdHVybnMgZXZlcnl3aGVyZeKAlA0KYXMgaWYgYnVmZmV0ZWQgYnkgd2luZCBvZiBpdHMgb3duDQp3aW5nczsgdGhlbiBzd29vcHMgY2xvc2UsIGhhbmdzIGEgbW9tZW50DQpzdW4tcGluaW9uZWQsIHdpbmdzIHNob3QNCndpdGggbGlnaHQsIGJhcnJlZCBidWZmLXRvbmVzIGFuZCBncmF5cw0KbGlrZSBhbiB4LXJheSwgcGlubmVkDQppbiBteSBleWVzOyBvbmx5IHRvIGNydW1wbGUsIGFuZCBsZWFmLXN3YXkgYWNyb3NzDQpjb3VydHlhcmQgdG8gc2hhZG93ZWQgZm95ZXIsDQpwZXJjaGluZyBvbiB0aHJlc2hvbGQsIGEgZGFyayBrbm90OyB0aGVuIHVwIHN3ZXJ2ZXMNCnRvIGEgY29ybmljZSwgYnJpZWYgZ2FyZ295bGUsDQphbmQgZmx1c2hlcywgY2Fyb21zLCBjb3JuZXJzIHRoZSBidWlsZGluZ+KAlGFuZCBnb25lLg0KDQpHb2F0c3Vja2VyLCBuaWdodGphcjogbmFtZXMgZ2l2ZW4gdGhlIGZhbWlseQ0Kb2YgYmlyZHMsIG5vY3R1cm5hbCwgZXhxdWlzaXRlbHkgZmVhdGhlcmVkIHRvIGJsZW5kDQppbnRvIGxlYWZtb2xkLCB0cmVlYmFyaywgZ3JhdmVsYmVkLiBUaGlzIGJpcmQNCkkga25vdyBlbm91Z2ggbm90IHRvIHJlY29nbml6ZQ0Kc28gSSBzZWFyY2ggaW4gYSBib29rLCBhbmQgZmluZCBpdOKAlHBvb3J3aWxsLA0KdGhpcyBmbHVycnkgb2Ygc2ltaWxlLCBhbmQgYSBoYWxmLXN3YWxsb3dlZCB3aGltcGVyLA0Kd2lzaGluZyBvbmx5IHRvIGJlIGludmlzaWJsZQ=="
"eventtime","2015-04-15 23:53:00"
"current_moodid","31"
"url","http://othergoose.livejournal.com/388839.html"
"userid","11512"
"itemid","1517"
"event","PHN0cm9uZz5UaGUgUmFzcGJlcnJ5IFJvb208L3N0cm9uZz4NCjxlbT5LYXJpbiBHb3R0c2hhbGw8L2VtPg0KDQpJdCB3YXMgYSBzb2xpZCBoZWRnZSwgbG9vcHMgb2YgYnJhbWJsZSBhbmQgdGhvcm55DQphcyBpdCBoYWQgdG8gYmUgd2l0aCBpdHMgYmVycmllcyB0aGljayBhcyBidW1ibGViZWVzLg0KSXQgZHJldyBibG9vZCBqdXN0IHRvIGdldCB0aGVyZSwgYnV0IEkgd2FzIHF1ZWVuIA0Kb2YgdGhhdCBwbGFjZSwgYXQgdGVuLCB0aG91Z2ggdGhlIGJlcnJpZXMgc2hvb2sgbGlrZSBmaXN0cw0KaW4gdGhlIHdpbmQsIGRhcmluZyBhbnlvbmUgdG8gY29tZSBpbi4gSSB3YXMgdHJ5aW5nDQpzbyBoYXJkIHRvIGxvdmUgdGhpcyB3b3JsZOKAlHJlYWwgcm9vbXMgdG9vIGJpZyBhbmQgZnVsbA0Kb2Ygd29ycnkgdG8gY29tZm9ydGFibHkgaW5oYWJpdOKAlGJ1dCBiZWxpZXZpbmcgSSB3YXMgYm9ybg0KdG8gbGl2ZSBpbiB0aGF0IGNsb2lzdGVyZWQgZ3JlZW4gYm93ZXI6IHRoZSByYXNwYmVycnkgcGF0Y2gNCmluIHRoZSBiYWNrIGFjcmUgb2YgbXkgZ3JhbmRwYXJlbnRzJyBvcmNoYXJkLiBJIHdhcyBjcm9zcy0NCnN0aXRjaGVkIGFuZCBiZWFkZWQgYnkgaXRzIGZhdCwgZG9sbCBtYWtlcidzIG5lZWRsZXMuIFRoZSBlZmZvcnQNCm9mIHNsaWRpbmcgdW5kZXIgdGhlIGhlYXZ5LCBzcGlrZWQgdGFuZ2xlcyB0aGF0IHRvcmUNCm15IGNsb3RoZXMgYW5kIHNtZWFyZWQgbWUgd2l0aCBqdWljZSB3YXMgcmV3YXJkZWQNCndpdGggc3BhY2UsIHdob2xseSBtaW5lLCBhIGtpbmQgb2Ygcm9vbSBvdXQgb2YNCnRoZSBjcnVzaCBvZiB0aGUgYnVzaGVzIHdpdGggYSBjYW5vcHkgb2YgcmFzcGJlcnJ5DQpkYWdnZXItbGVhdmVzIGFuZCBhIHN5cnVwIG9mIHN1biBhbmQgYmlyZHNvbmcuDQpIb3VycyB3b3VsZCBwYXNzIGluIHRoZSBsb3VkIGJ1enogb2YgaXQsIGJsb29kDQptYWRlIGl0IG1pbmXigJR0aGUgYWR2ZW50dXJlIG9mIHRoYXQgcmVkIHN0aW5nIHNpbmdpbmcNCmRvd24gbXkgY2FsdmVzLCB0aGUgcGxhY2UgdGhlIHNjcmF0Y2hlcyBicm91Z2h0IG1lIHRvOg0KanVzdCBzcGFjZSBlbm91Z2ggZm9yIGEgZ2lybCB0byBsaWUgZG93bi4="
"eventtime","2015-04-14 23:53:00"
"current_moodid","49"
"url","http://othergoose.livejournal.com/388394.html"
"userid","11512"
"itemid","1516"
"event","<strong>I Am Learning to Abandon the World</strong>
<em>Linda Pastan</em>

I am learning to abandon the world
before it can abandon me.
Already I have given up the moon
and snow, closing my shades
against the claims of white.
And the world has taken
my father, my friends.
I have given up melodic lines of hills,
moving to a flat, tuneless landscape.
And every night I give my body up
limb by limb, working upwards
across bone, towards the heart.
But morning comes with small
reprieves of coffee and birdsong.
A tree outside the window
which was simply shadow moments ago
takes back its branches twig
by leafy twig.
And as I take my body back
the sun lays its warm muzzle on my lap
as if to make amends."
"eventtime","2015-04-13 23:01:00"
"current_moodid","4"
"url","http://othergoose.livejournal.com/388210.html"
"userid","11512"
"itemid","1515"
"event","RWxpemFiZXRoIGFuZCBJIGhhZCBwbGFucyB0byBsZWF2ZSB0aGUgY2l0eSB0aGlzIHdlZWtlbmTigJRoaWtpbmcgaW4gdGhlIEh1ZHNvbiBIaWdobGFuZHMhIGJpcmRpbmcgYXQgQ29uc3RpdHV0aW9uIE1hcnNoIeKAlGJ1dCBpdCBhcHBlYXJlZCB0aGF0IG91ciB0b2lsZXQgaGFkIG90aGVyIHBsYW5zLiBNb3JlIHNwZWNpZmljYWxseSwgaXQgZmVsdCBsaWtlIGZsdXNoaW5nIHVuY29udHJvbGxhYmx5IGZvciA0IGhvdXJzIHN0cmFpZ2h0LiBPdXIgc3VwZXIgZXZlbnR1YWxseSBjYW1lIG92ZXIgYW5kICJmaXhlZCIgaXQsIGJ1dCBJJ20gbm90IGNvbnZpbmNlZCB0aGF0IHdoYXRldmVyIGhlIGRpZCB3b3JrZWQ7IHdoaWxlIGl0J3Mgbm8gbG9uZ2VyIGluIGEgcGVycGV0dWFsIHdoaXJscG9vbCBzdGF0ZSwgaXQgc3RpbGwgZmx1c2hlcyBmb3IgMzArIHNlY29uZHMsIGFuZCBJIGltYWdpbmUgdGhhdCB3ZSdsbCB3YWtlIHVwIHRvIHRoYXQgbW9zdCB1bndlbGNvbWUgc291bmQgdmVyeSBzb29uLg0KDQpBbnl3YXksIHdlIGF0dGVtcHRlZCB0byBzYWx2YWdlIG91ciBzY3V0dGxlZCBwbGFucyB0aGlzIGFmdGVybm9vbiB3aXRoIGEgdHJpcCB0byBBbGxleSBQb25kIFBhcmsgaW4gZWFzdGVybiBRdWVlbnMsIGFuZCBJIGhhdmUgdG8gc2F5IGl0IHdhcyBhIGdvb2QgY2hvaWNlLiBXZSBzYXcgYW4gQW1lcmljYW4gQml0dGVybiEgTXkgdmVyeSBmaXJzdC4gSXQgd2FzIGx1cmtpbmcgaW4gb25lIG9mIHRoZSBrZXR0bGUgcG9uZHMsIGd1bHBpbmcgZG93biBmaXNoIGFuZCBnaXZpbmcgdXMgZmFudGFzdGljIHZpZXdzLiBJIHdhcyBzb3JyeSB0aGF0IHdlIGRpZG4ndCBnZXQgdG8gaGVhciBpdCdzIGNoYXJtaW5nIDxhIGhyZWY9Imh0dHBzOi8vdmltZW8uY29tLzQxOTU4MDczIj5PT05LLUtBLUNIT09OSzwvYT4gY2FsbC4uLg0KDQo8Y2VudGVyPjxhIGhyZWY9Imh0dHBzOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zL2dlZXNlc2tlaW5zLzE3MTI1NTA5MjIyIiB0aXRsZT0iQW1lcmljYW4gQml0dGVybiBieSBTYXJhaCwgb24gRmxpY2tyIj48aW1nIHNyYz0iaHR0cHM6Ly9mYXJtOS5zdGF0aWNmbGlja3IuY29tLzg3MDcvMTcxMjU1MDkyMjJfMzM2ZDc1NzVmMy5qcGciIHdpZHRoPSIzMjAiIGhlaWdodD0iMjQwIiBhbHQ9IkFtZXJpY2FuIEJpdHRlcm4iPjwvYT48L2NlbnRlcj4NCg0K4oCmYnV0IGF0IGxlYXN0IEkgZ290IHNvbWUgZ3JlYXQgcGljdHVyZXMgd2l0aG91dCBoYXZpbmcgdG8ga2lsbCBpdCwgbGlrZSBvbGQgQXVkdWJvbi4gQWhlbS4NCg0KPHN0cm9uZz5BdWR1Ym9uIEV4YW1pbmVzIGEgQml0dGVybjwvc3Ryb25nPg0KPGVtPkFuZHJldyBIdWRnaW5zPC9lbT4NCg0KQSBsYWR5IGJyb3VnaHQgbWUgYSBMZWFzdCBCaXR0ZXJuDQp3cmFwcGVkIGluIGhlciBza2lydC4gU2hlIHdva2UgdGhpcyBtb3JuaW5nDQp0byBmaW5kIGl0IHBlcmNoZWQgb24gaGVyIGJlZHBvc3QuDQpJdCBzdHVjayBpdHMgYmVhayBpbiB0aGUgYWlyDQphbmQgdHJpZWQgdG8gcHJldGVuZCBpdCB3YXMgYSByZWVkLA0KYSB0cmljayB0aGF0IHdvcmtzIHdlbGwgb24gdGhlIG1hcnNoDQpidXQgbm90IHNvIHdlbGwgaW4gYSBsYWR5J3MgYmVkcm9vbS4NCiJJJ2Qgb25seSBsZWZ0IG15IHdpbmRvdyBvcGVuDQphIGNyYWNrLCIgc2hlIHNhaWQsICJidXQgdGhlcmUgaXQgd2FzLiINCkl0IGRpZG4ndCBzdHJ1Z2dsZSBtdWNoLCBzY3JlYW0sIA0Kb3IgZm91bCB0aGUgY2xvdGguIChUaGV5IHVzdWFsbHkgZG8uKQ0KSXQgcG9zZWQsIGJlYWsgdXAsIGFuZCBkaWRuJ3QgYnVkZ2UNCmZvciBuaW5ldHkgbWludXRlcyB3aGlsZSBJIHNrZXRjaGVkIGl0Lg0KVGhlbiwgYW4gZXhwZXJpbWVudCBvZiBzb3J0czoNCkkgc2V0IHVwIGJvb2tzIHR3byBpbmNoZXMgYXBhcnQNCmFuZCBqYWJiZWQgdGhlIGJpcmQgd2l0aCBhIHBlbmNpbC4NCkJldHdlZW4gbXkgR3JheSdzIDxlbT5BbmF0b215PC9lbT4NCmFuZCBhIGxhcmdlIHJlZCBib29rIGFib3V0IEJyYXppbA0KaXQgc3Ryb2xsZWQgbGlrZSBhIGxvcmQgb24gaGlzIHdheSB0byB0b3duLg0KSSBtb3ZlZCB0aGVtIGNsb3NlcuKAlGFuIGluY2ggYXBhcnQuDQpUaGUgYmlyZCB3YXMgd29uZGVyZnVsISBJdCBtYXJjaGVkIHJpZ2h0IHRocm91Z2ghDQpXaGVuIEkga2lsbGVkIGl0LCBJIGZvdW5kIGl0cyBicmVhc3QNCnR3byBhbmQgYSBxdWFydGVyIGluY2hlcyB3aWRlLg0KQmVkYW1uZWQgaWYgSSBrbm93IHdoYXQgdG8gbWFrZSBvZiB0aGF0Lg=="
"eventtime","2015-04-12 21:52:00"
"current_moodid","109"
"url","http://othergoose.livejournal.com/387983.html"
"userid","11512"
"itemid","1514"
"event","Today was gorgeous and springlike, but that won't stop me from posting a poem about winter.

<strong>Winter</strong>
<em>Billy Collins</em>

A little heat in the iron radiator,
the dog breathing at the foot of the bed,

and the windows shut tight,
encrusted with hexagons of frost.

I can barely hear the geese
complaining in the vast sky,

flying over the living and the dead,
schools and prisons, and the whitened fields."
"eventtime","2015-04-11 23:26:00"
"current_moodid","31"
"url","http://othergoose.livejournal.com/387821.html"
"userid","11512"
"itemid","1513"
"event","<strong>How to Write the Great American Indian Novel</strong>
<em>Sherman Alexie</em>

All of the Indians must have tragic features: tragic noses, eyes, and arms.
Their hands and fingers must be tragic when they reach for tragic food. 

The hero must be a half-breed, half white and half Indian, preferably
from a horse culture. He should often weep alone. That is mandatory. 

If the hero is an Indian woman, she is beautiful. She must be slender
and in love with a white man. But if she loves an Indian man

then he must be a half-breed, preferably from a horse culture.
If the Indian woman loves a white man, then he has to be so white

that we can see the blue veins running through his skin like rivers.
When the Indian woman steps out of her dress, the white man gasps

at the endless beauty of her brown skin. She should be compared to nature: 
brown hills, mountains, fertile valleys, dewy grass, wind, and clear water.

If she is compared to murky water, however, then she must have a secret.
Indians always have secrets, which are carefully and slowly revealed.

Yet Indian secrets can be disclosed suddenly, like a storm.
Indian men, of course, are storms. They should destroy the lives

of any white women who choose to love them. All white women love
Indian men. That is always the case. White women feign disgust

at the savage in blue jeans and T-shirt, but secretly lust after him.
White women dream about half-breed Indian men from horse cultures.

Indian men are horses, smelling wild and gamey. When the Indian man
unbuttons his pants, the white woman should think of topsoil.

There must be one murder, one suicide, one attempted rape.
Alcohol should be consumed. Cars must be driven at high speeds.

Indians must see visions. White people can have the same visions
if they are in love with Indians. If a white person loves an Indian

then the white person is Indian by proximity. White people must carry
an Indian deep inside themselves. Those interior Indians are half-breed

and obviously from horse cultures. If the interior Indian is male
then he must be a warrior, especially if he is inside a white man.

If the interior Indian is female, then she must be a healer, especially if she is inside
a white woman. Sometimes there are complications.

An Indian man can be hidden inside a white woman. An Indian woman
can be hidden inside a white man. In these rare instances,

everybody is a half-breed struggling to learn more about his or her horse culture.
There must be redemption, of course, and sins must be forgiven.

For this, we need children. A white child and an Indian child, gender
not important, should express deep affection in a childlike way.

In the Great American Indian novel, when it is finally written, 
all of the white people will be Indians and all of the Indians will be ghosts."
"eventtime","2015-04-10 21:14:00"
"url","http://othergoose.livejournal.com/387432.html"
"userid","11512"
"itemid","1512"
