"names","values"
"event","Ben.  Hum.  He seems like a nice guy.  

How would it hurt to go to a dance with him?  Buffy always says how she wants to be a normal girl with a normal guy, but she always sabatoges it.

I love how Buffy wears so many cross necklaces.  It's subtle.

It's strange how they use season 1 Buffy in the show opening.  She looks so different from season 2 Buffy.

Poor school janitor.  Can you imagine being the Sunnydale High School janitor?  I wonder how many bodies that dude has found.

We haven't seen Snyder for a while.  

Willow the teacher.  What does Willow end up doing carreer wise?  Didn't she want to be a teacher?  I guess she's still in college when the show ends, but what was she studying? Was that ever said?  

Who is that teacher?  She's been in some other stuff, right?

Hum.  There's a monster in Xander's locker.  

Willow looks like she's wearing pajamas.  

Lochness monster?  Haha.  

OH yeah, this is the sad Giles episode.  

I kind of think this episode should have been called ""Love is forever""  It applies because it is said repeatedly in the dialog and because of Giles still loving Jenny and Buffy still loving Angel.  

Jasmine in the garden.  ""Night blooming.  Like us.""  I didn't like the whole Ats Jasmine storyline while I was watching it, but I like it more in reflection, especially the whole moral ambiguity of it.  I guess I'll talk more about that when I get to that...  in like a year from now.  I think I'm going to start watching Angel after season 3 of Buffy though and watch them in order as they aired.  

I know we're in Sunnydale, but two teachers killed at the high school in a matter of weeks would cause a major uproar anywhere.  Poor Giles.  I remember that- after death.  Being desperate for any connection to someone who has died.  

Cafeteria food.  Glad it's been a while.  

Snakes in a School!

Principal Snyder.  He knows that the school is on a hellmouth.  And the city council knows.  And the mayor knows.  That's all important stuff.  Early evil mayor foreshadowing.

And Willow's first spell!  Well, exorcism anyway.  Is an exorcism considered a spell?  Probably not by the catholic church, huh?

I can't tell if Spike is jealous of Angel or of Dru.  The sexual tension between the three of them is great.  They're all so sexy.  

It's strange how Angel was all obsessed with Dru until after he sired her and then she was just like some crazy chick always hanging around.  I'm actually surprised that Darla put up with her.  

I really like the storyline with the history repeating itself and all, but I could do without the other stuff.  The snakes and the arm and all.

""To forgive is an act of compassion, Buffy.  It's not done because people deserve it.  It's done because people need it.""

Then Buffy references passion and how that made James do something evil.

I love how Cordelia is always there to point out the symbolism.  Makes it so easy for the rest of us.  

She's under the spirit's ""thrall.""  She's under Dracula's thrall later.  Thrall is such a funny word.

I love this scene.  Total chills.  

This was an early cross-cutting experiment for the Buffyverse, later perfected in Fool For Love.  

I love it when Buffy calls Angel ""Bitch!""  

Oh man.  When Buffy and Angel kiss.  Poor Buffy.  And Angel didn't seem to like that one bit.  

And yay!  Spike can walk!  

Great episode.  I can harldy believe Go Fish is next.  It's right up there with Bad Eggs and Ted as my least favorites.  The other one I don't like is Him in season 7.  Uuug."
"eventtime","2006-06-30 19:21:00"
"url","http://font-of-nothing.livejournal.com/8512.html"
"userid","5242"
"itemid","32"
"event","Eeek!  This episode scares the shit out of me and my husband is out of town so I'll be all alone tonight trying to fall asleep.

Ok, here goes.

The flu.  Really?  The flu?  Buffy?

Thank God Xander was wearing that horrible jacket!

I wonder if a slayer has ever died of natural causes...  like cancer or the flu.

Buffy is screaming about vampires in front of Joyce.  There's the whole Normal Again inconsistency rearing its ugly head.

Joyce and Giles should so hook up.  Not in a Band Candy kind of way.  

What thing is Cordelia talking about?  She's the only one with a ""thing"" on her face.

Man, I hate that guy.  Seriously.  He's fucking creepy.

The kid Buffy looks NOTHING like Buffy.  

Wait, did Giles bring Buffy a bottle of wine?  I mean, surely not, but it looked kind of like wine and then he said something about grapes.

Hum.  Giles is saying that death and disease are the only things that Buffy can't fight.  We revisit that theme with Joyce later.  

Why is it all dark in the children's room?  Even during the day? 

Do they have Krispy Kreme in California?  I guess so, huh?  

I bet if you were like a doctor or a scientist or something, this episode would be driving you crazy with what is probably an increduble amount of medial inaccuracy.  

I think it's so creepy because it has such long fingers.  He looks sort of like Abraham Lincoln.

Okay, like the children's ward would have basement access.  

Now my cat is acting like she sees someting I don't.  I hate it when she does that!"
"eventtime","2006-06-29 20:26:00"
"url","http://font-of-nothing.livejournal.com/8252.html"
"userid","5242"
"itemid","31"
"event","Oh boy, oh boy, oh boy!  The next three episodes...  I can hardly wait!

Passion is one of my all-time favorites.  

My bedskirt matches Buffy's comforter.

Angel is such a good artist too!  Artists are sexy.

Jonathan.  

Xander says, ""Does this look like a Barnes and Noble?""  :)  So funny how none of them know how to deal with other students in the library.

I've always hated how Ms. Calendar asks Willow to teach the class.  That's so unrealistic.  

Willow's bullitin board says ""sheep.""  What does that mean?  

Okay...  Buffy's got garlic hanging on his headboard.  Does that give some validation in the Buffyverse to the vampires hate garlic myth?  

Hahaha!  When Angelus says that it might be handy to have Spike around if he needs a really good parking space...  haha.  So funny!

The Magic Box.  It looks totally different.  They're so sneaky with the set changes.  

Willow mentions the snoopy dance.  :)  

oooooohhhh.   A creepy Angel drawing.  of Joyce!  That's no good!  

Elbow patches!

Alright, Giles and Jenny are all lovey dovery.  Ugh.  I just can't stand to think about what's about to happen.  

So, how long has Angel been sitting there?  Was he sitting there while Giles was in there?  

Angel is like all bad guys.  He dosn't really run.  He just lumbers along.  Okay, he's kind of running now.

And he doesn't even eat her.  He just straight up kills her.  For some reason it seems more acceptable somehow when a vampire kills for food.

Buffy tells Joyce that Angel was the first.  Any evidence that that's not true?  The Buffy character has sex in the movie, right?  And Buffy seems surprised that Xander is a virgin in season 1.  But I guess that I'll just accept that Angel was Buffy's first.  

This is so awful.  When Giles finds Jenny.  Finding my husband dead is my biggest fear.  I can't even imagine.  And the setup...  like thinking that she'd done something all romantic...  oh, it's horrible.  Poor Giles.  I don't know how he could ever forgive Angel for that.  I love Angel, but I'm fascinated by the whole issue that comes up in the last season of AtS about whether or not he is worthy of redemption and the comparison of Angel and Spike.  Spike was a better person before he was a vampire, Spike was actually nicer and less cruel when he was a vampire and Spike chose to get his soul.  I know that Angel feels tremendous guilt about the things that Angelus did, but that is so self-indulgent.  It's hard to explain what I mean, really...  but it's almost like Angelus is Angel's true nature.  Angel is evil and his soul just keeps him guilty.  I guess that's what ""passion"" is.  Like our core essense.  Angel's passion is evil while Spike's passion is love.  

The most sick part about this is that Angel lingers outside of Buffy's house to see her reaction...  not Giles'.  

This scene is interesting...  how you don't want Giles to kill Angelus even though he's a horrible monster..  

And Buffy punches Giles!  


""Passion, it lies in all of us. Sleeping...waiting...and though unwanted, unbidden, it will stir...open its jaws, and howl.

It speaks to us....guides us....Passion rules us all. And we obey. What other choice do we have?

Passion is the source of our finest moments. The joy of love...the clarity of hatred... and the ecstasy of grief.

It hurts sometimes more than we can bear. If we could live without passion, maybe we'd know some kind of peace. But we would be hollow, empty rooms, shuttered and dank. Without passion, we'd be truly dead."""
"eventtime","2006-06-26 19:54:00"
"url","http://font-of-nothing.livejournal.com/7965.html"
"userid","5242"
"itemid","30"
"event","I feel kind of sorry for Cordelia, knowing that she's not as shallow as she seems.  It actually kind of irks me how Buffy and Willow hate on her.  

It seems like Buffy fights a lot when she should just be staking.  

Just thinking about how Buffy has power that she doesn't use.  In the opening to the show, they show her doing her dirty dance with Xander.  She's so seductive.  She could totally use that more.  

Amy!  Still sweet, too.  Oh, not sweet.  I remember now.  This is the first episode where we get a hint that Amy is going down a bad road.

I like it that Buffy is actually wearing a backpack like a real kid.  

Poor Buffy.  This is such a sad time in her life.  It's bad enough that the love of your life dies, but now he's evil and trying to torture you.  I don't know how she does it.  I'd be a total mess.

The dingoes!  I guess this is like the essense of Buffy.  I mean, it's like during this time in the show, it just really reveals its nature or something.  I don't think I'm making sense.

You can tell that Cordelia really feels bad about breaking up with Xander.  And I actually don't really feel bad for Xander.  How many times has he hurt Willow?  He deserves a taste of  his own medicine.  And then he reacts so ridiculously with the spell casting and all.  Although, I suppose if I was a teenager and I learned that magic was real I probably would have tried something like that.  

Oh, here's Buffy being all seductive on Xander again!  

Haha.  I love it when Ms. Calendar is rubbing on Xander.  

Oh my gosh.  The scene where Xander pushes the card catalog up to the library door and then Buffy opens it in the other direction.  Haha.  That's classic.  

Amy turned Buffy into a rat.  That's some serious foreshadowing.  

Giles is a little hard on Xander.  Ha.  The lunchlady is after Xander.  

When Willow says, ""I'd rather see you dead than with that bitch.""  I almost believe her.

Why in the hell would there be a black cat in the school basement?  

And some Joyce and Xander sexual tension.  

So, Angelus is attacking Xander because his death would hurt Buffy.  I guess he doesn't know that Joyce is trapped outside.  

I guess Dru is a little scared of mobs after what happened in Paris.

And again...  the door opens in the other direction.  :)  That's a great gag.

Yay!  And Cordelia comes into her own.  She's not a sheep!"
"eventtime","2006-06-26 00:10:00"
"url","http://font-of-nothing.livejournal.com/7872.html"
"userid","5242"
"itemid","29"
"event","Does Willow know that Amy's mom is ensouled in the cheerleader trophy?  I don't think so.

Willow and Oz would have such cute pastey red-headed children.

There's Larry overcompensating for his homosexuality.

""I think it's nice if he's not just being an animal..."" 

I'm not really feeling Xander and Cordelia this time around.  Cordelia is so much better in Angel.  Well, the first three seasons of Angel, at least.

So, you'd think that there would be a ""Werewolf Slayer"" out there somewhere.  I guess werewolves aren't as big of a threat or something.  

I wish that they'd taught self defense in my high school.  I always wanted to take karate.  

You'd have to think that when they thought up the idea that Oz was going to be a werewolf, they would have had to have realized what I risk that was.  I mean, it could have gone horribly horribly wrong and ended up some sort of joke.  I think that if had been any actor other than Seth Green they wouldn't have been able to pull it off.  He just plays it so cool.

Why would Buffy tell this guy that they were hunting werewolves?  Aren't they supposed to be like top secret or something?  

David Boreanaz is a really good actor too.  Even when he's Angelus acting nice, he acts differently than he does when he's Angel actually being nice, you know?  <lj user= ""buffyfan30""> is right.  It's because he smiles more.

""People for the ethical treatment of werewolves.""  :)

That werewolf costume is pretty ridiculous.  

Funny that Angelus is a little scared of it.  Of Oz.  You'd think that Angelus would be able to like smell that it was Oz.  

During the morph, Oz looks a whole lot like Eddie Munster.

I have an Aunt Maureen just like Oz!  

What crazy piles of crap Oz has in his house!  Just like stacks of crap behind him.  I guess his family is kind of sloppy.  

Alright, I can see why they suspect Larry, but why would they think that if it wasn't him, it would be another student?  That's a pretty wild assumption.

Willow is just a teencey bit self absorbed here.  There's obviously something wrong with Oz, and Willow thinks that it's about her.  

This is such a great scene.  Where Larry comes out.  

Xander kills Teresa, the vampire.  And Buffy and Xander almost have a moment.  Almost.  Maybe.  

Love how Oz just has chains and shackles sitting around.  

That's a really really horrible outfit that Willow is wearing. It's like those rubber pants that fishermen wear.  Like the Gordon's fisherman.

It's about time someone got a tranq gun!

Smoochies!"
"eventtime","2006-05-30 19:30:00"
"url","http://font-of-nothing.livejournal.com/7669.html"
"userid","5242"
"itemid","28"
"event","Surprise is where Buffy starts getting really really really good in my opinion.  Just looking at the episodes in the rest of the season gets me all excited.

You wouldn't think Spike would have such a modern wheelchair.  Dru looks like a bridesmaid in that dress.  

Ok!  Angel ate someone!  He's eeeeeeeeeviiiiiiiiiiil!  

Angelus is way funnier than Angel.  Much better sense of humor. Angelus smokes I guess.  Cause smoking is eeeeeeeevviiiiiiiil!  

Geez.  This episode is so heartbreaking for both Buffy and Willow.  

OMG.  Angel is black leather pants and no shirt.  

Jenny just says, ""people are going to die.""  Um, yeah.  They are, honey.  

""To kill this girl, you have to love her.""  One of my favorite Buffy lines.  

Now Buffy is wearing all black.  

This episode is just so emotional that I can't really put it into words.  There's so much going on.  

This ep is sad for Giles too.  He found out his girlfriend is evil.  Well, kinda evil.  Not evil, actually, but, you know.

At the mall.  This whole grenade launcher part is kind of silly, but whatever.  They had to kill him somehow.  The judge is like not a concern in this episode.  He's just a plot point.  

This is Giles' shining moment.  When he says that he respects Buffy.  I mean, technically, he's endorsing his minor student having sex with an adult, but, you know... special circumstances.  

""I'll just let it burn."""
"eventtime","2006-05-11 21:05:00"
"url","http://font-of-nothing.livejournal.com/7241.html"
"userid","5242"
"itemid","27"
"event","Sorry I haven't updated in a while.  I started a new job this week and it's keeping me busy.  It's good though, cause I hated my old job.  

I have the bed-skirt that matches Buffy's comforter.  Just a coincidence, I swear.  I love dreams in the Buffyverse.  Haha.  Willow and a monkey are speaking french.  

I know every time Angel is on screen, I have to talk about hot hot he is, but he really is.  

It's Buffy's birthday!  This episode and Innocence just really bother me.  I just want to yell at Buffy and Angel not to do it.  But....  I mean, if I was Buffy, I'd have had sex with Angel long ago...  but, as it's been pointed out, I'm not Buffy.  

In this scene, Buffy and Angel are both wearing white and the bed is in the background between them.  There's some symbolism for you.  Of course, if anyone asked Joss about that, he's say it was an accident.  he always says that about his most clever moves.  

Willow just said that she likes Oz's hands.  Another hand reference.  

Willow and OZ are too cute!  I hope that they grow up and get married and have lots of little red haired babies.  

Dru is taking care of Spike here.  What does that mean about her feelings for him?  OMG.  I love this where Dru ""can't abide"" the flowers.  That was like me when I was planning my wedding.  

So, do Dru and Buffy have the same birthday?  

Wow.  This is such an important episode.  There's the obvious with Angel... but we also find out that Jenny is not what she seems and the Spike and Dru are alive...

Giles just said, ""Dreams aren't prophesies.""  Oh!  Haha!  Oz!  ""Hey, did everybody just see that guy turn to dust?""

Um...  how the F does Angel know that the arm belongs to The Judge. 

Ah.  The ring...  ""The hands represent friendship.""  More hands!  Not to mention the judge's arm, which is basically a hand.  

You think maybe Angel and Buffy let the guy get away with the box kinda sorta on purpose?  So Angel doesn't have to go?

If I had called my mom in high school and told her that my guy friend and are were going to be up all night studying, she'd been like, ""Whatever!""  

No offense, but Dru's party looks cooler than Buffy's.

Oh no! Don't do it, don't do it!  

Angel's bed was white this morning and it's red now.  I guess it's just made up now, but symbolic.  

Wow.  Buffy really does let herself be vulnerable around Angel.  All crying and stuff.  

No!!!!!!!!!!!!  

I mean, I love Angelus.  Maybe more that I love Angel actually.  But, it's just so heartbreaking when he goes bad."
"eventtime","2006-05-11 20:13:00"
"url","http://font-of-nothing.livejournal.com/7100.html"
"userid","5242"
"itemid","26"
"event","This is probably my least favorite Buffy episode.  But here goes nothing.  

Ha.  Like Joyce is such a strict parent about how Buffy dresses.  

Lots of product placement so far in this episode.  Ally McBeal.  Sketchers.  

I actually forgot that this was the Gorch brothers episode.  Maybe it won't be so bad afterall.  

Buffy just said that she thinks about ""saving the world from vampires"" to Joyce and Joyce said, ""I swear, I don't know what goes on in your head.""  More evidence againt the Normal Again mental hospital plot.

It's so cute how Xander and Cordy just like kiss. It's so innocent. I guess they could be doing more and we just don't get to see it.  What do you guys think?  Are Xander and Cordelia doing it?

I guess this is kind of a precurser for the bigtime negative consequences or teenage sex coming up later in the season.

""Please.  Like Angel and I are just helpless slaves to passion...""

I had to carry around a 5 pound bag of flour for my baby in high school.  I named it Heather Lynne after my two best friends.  

Ugh.  I hate how that thing goes into Buffy's ear.  I get all freaked out about things climbing in my ears while I'm asleep.

Angel just tells Buffy that he can't have kids.  Little does he know...

Back in the school basement.  I'm pretty sure my high school didn't have a basement.  This does look a little like the school basement in the Buffy video game though. 

Man, I would be totally freaking out if I was Buffy.  Vampires...  fine.  Whatever.  Little scurrying creepy crawly things.  Ewwwww!

Okay, the way that Willow's shirt is rolled up in the back is completely ridiculous.  

Alright, what's the moral here?  Have sex and you end up a slave?  

Joyce and Giles are bonding.  I always wanted them to hook up.  I don't mean ""hook up"" cause I know that they do that, but I wanted them to be a real couple.  Wouldn't they have been great together?  

There's Johanthan again!  He's so adorable in these early seasons.  

I've  actually gotten a few good chuckles out of this episode... where Xander tells Buffy to be careful and then falls...  and when the guys hands Xander to big rock and Xander just throws it down.  

I guess this thing is like a squid or something.  Squid inspired.

Awww....  Angel and Buffy being so sweet.  Surprise is the next episode.  I'm all excited about it."
"eventtime","2006-05-02 00:27:00"
"url","http://font-of-nothing.livejournal.com/6824.html"
"userid","5242"
"itemid","25"
"event","VGhlIG5leHQgdHdvIGVwaXNvZGVzIGFuZCBUZWQgYW5kIEJhZCBFZ2dzLiAgRXZlcnkgZmliZXIgb2YgbXkgYmVpbmcgd2FudHMgdG8gc2tpcCB0aGVzZSBlcGlzb2RlcywgYnV0IHdoYXQga2luZCBvZiBkZWRpY2F0aW9uIGlzIHRoYXQ/ICBOb25lISAgU28sIGhlcmUgSSBnby4NCg0KTWFuLCBCdWZmeeKAmXMgbGl2aW5nIHJvb20gbG9va3Mgbm90aGluZyBsaWtlIGhvdyBpdCBsb29rcyBsYXRlci4gIFRoZXJlIGFyZSBzb21lIHN0cmFuZ2UgRnJlbmNoIGRvb3JzIGluIHRoZXJlIQ0KDQpBdCBsZWFzdCBUZWQgaXMgcGxheWVkIGJ5IEpvaG4gUml0dGVyLiAgDQoNCkkgcmVtZW1iZXIgd2hlbiBwbGF5aW5nIG1pbmlhdHVyZSBnb2xmIHdpdGggbXkgcGFyZW50cyB3b3VsZCBoYXZlIGJlZW4gdG9ydHVyZS4gIFNvdW5kcyBraW5kIG9mIGZ1biBub3csIHRob3VnaC4gIA0KDQpJIGtub3cgdGhhdCBKZW5ueSB3YXMgcG9zc2Vzc2VkIGJ5IGEgZGVtb24gdGhhdCBHaWxlcyBjb25qdXJlZCB1cCBhbmQgYWxsLCBidXQgZG9u4oCZdCB5b3UgdGhpbmsgc2hl4oCZcyBvdmVycmVhY3RpbmcganVzdCBhIGJpdD8gIEVyLCBtYXliZSBub3QsIEkgZ3Vlc3MuICBCdXQgSSBqdXN0IGZlZWwgYmFkIGZvciBHaWxlcy4NCg0KVGhpcyBzY2VuZSBpcyBwcmV0dHkgZnVubnkuIEkgbWVhbiwgaXTigJlzIGp1c3Qgc28gb3ZlciB0aGUgdG9wLiAgDQoNClNvIFRlZCBpcyBhIHJvYm90LiAgQnV0IGRvZXMgaGUgaGF2ZSBtYWdpY2FsIHBvd2VycyBvciBzb21ldGhpbmc/ICBKb3ljZSBpcyBhbGwgbnV0c28gb3ZlciBoaW0uICBTaGUganVzdCB0b3RhbGx5IGRpc3JlZ2FyZHMgQnVmZnkgd2hlbiBzaGUgdGVsbHMgaGltIHRoYXQgVGVkIHRocmVhdGVuZWQgdG8gaGl0IGhlci4gIEFueSBnb29kIG1vdGhlciwgd2hvIHdlIGFsbCBrbm93IEpveWNlIGlzLCB3b3VsZCBoYXZlIHRha2VuIHRoYXQgYSBsaXR0bGUgbW9yZSBzZXJpb3VzbHkuICANCg0KT2theSwgQnVmZnnigJlzIG1vbSB3YXMgd2VhcmluZyB0aGUgc2FtZSBzaGlydCBpbiB0aGUgcGljdHVyZSBvbiBUZWTigJlzIGRlc2sgdGhhdCBzaGXigJlzIHdlYXJpbmcgYXQgZGlubmVyLiAgSSBoYXRlIHRoYXQhICBMaWtlIHdoZW4gSSB3ZWFyIHRoZSBzaGlydCB0aGF0IEnigJltIHdlYXJpbmcgaW4gbXkgd29yayBJRCBiYWRnZS4gIA0KDQpPa2F5LCBhbmQgdGhlbiBCdWZmeSBzYXlzIHRoYXQgc2hlIHdvdWxkIGZlZWwgbGlrZSBraWxsaW5nIGhlcnNlbGYgYW5kIEpveWNlIHNlbmQgaGVyIHRvIGhlciByb29tLiAgVW3igKYuICBJIHRoaW5rIHRoYXQgaWYgbXkgdGVlbmFnZSBkYXVnaHRlciBzYWlkIHRoYXQgSeKAmWQgYmUgYSBsaXR0bGUgbW9yZSBhbGFybWVkIGFuZCBhIGxpdHRsZSBsZXNzIGFuZ3J5Lg0KDQpUZWQganVzdCB0aHJlYXRlbnMgdG8gc2VuZCBCdWZmeSB0byBhIG1lbnRhbCBpbnN0aXR1dGlvbi4gIA0KDQpTbyBCdWZmeSB0aGlua3MgdGhhdCBzaGUga2lsbGVkIGEgaHVtYW4uICANCg0KT2gsIHRoYXTigJlzIHJpZ2h0LiAgVGhlIGNvb2tpZXMuICBBcmVu4oCZdCB0aGV5IG1hZ2ljYWwgY29va2llcz8gIE9rYXksIG5vdCBtYWdpY2FsLiAgRHJ1Z2dlZC4gIA0KDQpVaC1vaCEgIEJ1ZmZ54oCZcyBnb2luZyB0byBoYXZlIHRvIGtpbGwgVGVkIGFnYWluISAgDQoNCkplbm55IHNob290cyBHaWxlcyB3aXRoIGEgY3Jvc3Nib3csIHNvIEkgZ3Vlc3MgdGhleeKAmXJlIGV2ZW4gbm93LiAgDQoNCkFueSBndXkgdGhhdCBjYWxscyBoaW1zZWxmIOKAnGRhZGR54oCdIGlzIGEgY3JlZXAuICANCg0KSSB0aGluayBUZWTigJlzIHBsYWNlIGlzIHByZXR0eSBjb29sIGluIGEgcmV0cm8gc29ydCBvZiB3YXkuICBIb3cgZG8geW91IGV4cGxhaW4gYW4gYWNjaWRlbnRhbCBjcm9zc2JvdyBpbmp1cnkgYXQgdGhlIGhvc3BpdGFsPw0KDQpPa2F5LCB0aGF0IGhhbGYgcm9ib3QgZmFjZSBpcyBhIHByZXR0eSBjb29sIGVmZmVjdC4gIA0KDQpJ4oCZbSBqdXN0IG5vdCB1cCBmb3IgQmFkIEVnZ3MgdG9kYXku"
"eventtime","2006-04-27 18:47:00"
"url","http://font-of-nothing.livejournal.com/6632.html"
"userid","5242"
"itemid","24"
"event","U2VlbXMgbGlrZSB0aGUgV2F0Y2hlcuKAmXMgQ291bmNpbCB3b3VsZCBoYXZlIGJlZW4gYWxsIG92ZXIgdGhpcyB3aG9sZSB0d28gc2xheWVyIGJ1c2luZXNzIGFuZCBhbGVydGVkIHNvbWVvbmUuICBJc27igJl0IHRoYXQgd2hhdCB0aGV5IGFyZSBmb3I/DQoNCldoeSB3b3VsZG7igJl0IEtlbmRyYSBoYXZlIGEgbGFzdCBuYW1lPyAgDQoNCldoeSBpcyBBbmdlbCBhbGwgd2Vhaz8gIEhl4oCZcyBiZWVuIGluIG1vZGVyYXRlIHN1bmxpZ2h0LCBidXQgaGXigJlzIG9ubHkgYmVlbiBsb2NrZWQgdXAgb3Zlcm5pZ2h0LiAgDQoNCldvcm0gZ3V5IGlzIHByZXR0eSBjb29sLiAgSeKAmW0gbm90IGNvbnZpbmNlZCB0aGF0IHdvcm1zIGNvdWxkIG1vdmUgdGhhdCBmYXN0LCB0aG91Z2guICANCg0KT2theSwga25vd2luZyB3aGF0IHdlIGtub3cgYW5kIFNwaWtlIGFuZCBBbmdlbCBhbmQgRHJ1LCBJIGRvbuKAmXQgcmVhbGx5IHRoaW5rIHRoYXQgU3Bpa2Ugd291bGQgbGVhdmUgdGhlIHR3byBvZiB0aGVtIGFsb25lLiAgDQoNClRoZSBmYW1vdXMgU2xheWVyIEhhbmRib29rISAgDQoNCklmIEkgd2FzIEJ1ZmZ5LCBJIHRoaW5rIEnigJlkIGxldCBLZW5kcmEgYmUgdGhlIHNsYXllci4gIFNoZSBjb3VsZCBzdGlsbCBzbGF5IG9uIGEgZnJlZWxhbmNlIGJhc2lzIGFuZCBkbyBnb29kIGFuZCBhbGwgYnV0IHNoZeKAmWQgYmUgZnJlZSBmcm9tIHRoZSBidXJkZW4gb2YgaGVyIGRlc3RpbnkuDQoNClhhbmRlciBhbmQgQ29yZGVsaWEga2lzcyEgIFRoZXnigJlyZSBhIGdvb2QgY291cGxlLiAgTm90IG9uZSBvZiBteSBmYXZvcml0ZXMsIGJ1dCB0aGV5IHNlZW0gbGlrZSB0aGUgaGF2ZSBzb21ldGhpbmcgcmVhbGlzaC4gIEVzcGVjaWFsbHkgd2hlbiBDb3JkZWxpYSBjaG9vc2VzIGhpbSBvdmVyIGhlciBmcmllbmRzLg0KDQpJdCBhbHdheXMgaW50ZXJlc3RzIG1lIHRvIHNlZSBndW5zIGluIEJ1ZmZ5LiAgVGhleeKAmXJlIHByZXR0eSBtdWNoIHVzZWxlc3MgZm9yIGhlciBhcyBhIHdlYXBvbiBiZWNhdXNlIHRoZXkgb25seSBraWxsIGh1bWFucyBhbmQgdGhhdOKAmXMgbm90IHJlYWxseSB3aGF0IHNoZeKAmXMgaW50by4gIA0KDQpUaGVyZeKAmXMgSm9uYXRoYW4hDQoNCk96IGdvdCBzaG90LiAgV2hvIGVsc2UgZ2V0cyBzaG90IGlzIEJ1ZmZ5PyAgVGFyYSwgQnVmZnnigKYNCg0KSXQgc2VlbXMgdW5saWtlbHkgdGhhdCBDb3JkZWxpYSBhbmQgWGFuZGVyIGNvdWxkIGV2YWRlIGEgbWVtYmVyIG9mIFRoZSBPcmRlciBvZiBUYXJha2EuDQoNClRoaXMgdG9ydHVyZSBzY2VuZSB3aXRoIERydSBhbmQgQW5nZWwgaXMgaG90LiAgSXQgc2VlbXMgbGlrZSBEcnUgbG92ZXMgaGVyIGZhbWlseS4gIFNoZeKAmXMgdGFsa2luZyBhYm91dCB0aGVtIGFuZCBhY3RpbmcgbGlrZSBzaGXigJlzIGdldHRpbmcgcmV2ZW5nZSBvbiBBbmdlbCBmb3Iga2lsbGluZyBoZXIgZmFtaWx5LiAgSSB3b25kZXIgaWYgdGhpcyBpcyBzb21lIHNvcnQgb2YgbGluZ2VyaW5nIGh1bWFuaXR5LiAgVGhlIHNhbWUgbGluZ2VyaW5nIGh1bWFuaXR5IHRoYXQgYWxsb3dzIGhlciBhbmQgU3Bpa2UgdG8gaGF2ZSB0aGUgcmVsYXRpb25zaGlwIHRoYXQgdGhleSBkby4NCg0KS2VuZHJh4oCZcyBmYW1pbHkgb2J2aW91c2x5IGtuZXcgdGhhdCBzaGUgd2FzIGEgcG90ZW50aWFsIHNsYXllci4gIEkgd29uZGVyIGhvdyB0aGV5IGtuZXcuICANCg0KTm93IGFsbCB0aGUgYXNzYXNzaW5zIGFyZSB0ZWFtaW5nIHVwIHdoZW4gR2lsZXMgY2xlYXJseSBzYWlkIHRoYXQgdGhleSB3b3JrIGFsb25lLiAgDQoNClNvIEkgZ3Vlc3MgdmFtcGlyZXMgY2FuIGRpZSA0IHdheXPigKYgIHN0YWtlIHRvIHRoZSBoZWFydCwgYmVoZWFkaW5nLCBmaXJlLCBzdW5saWdodCwgYW5kIHRoaXMgcml0dWFsLiAgSSBtZWFuLCBzZXJpb3VzbHksIGhvdyBpcyB0aGlzIGtpbGxpbmcgQW5nZWw/ICANCg0KVGhpcyBpcyBhIGdyZWF0IHRlYW13b3JrIGVwaXNvZGUuICBJIGd1ZXNzIHRoYXTigJlzIG9uZSBvZiB0aGUgdGhlbWVzLiAgSSB0aGluayB0aGlzIGlzIHRoZSBmaXJzdCB0aW1lIHdoZW4gQnVmZnkgcmVhbGl6ZXMgd2hhdCBhcyBhc3NldCBoZXIgZnJpZW5kcyBhcmUuICBOb3Qgb25seSBiZWNhdXNlIHRoZXkgaGVscCBoZXIsIGJ1dCBhbHNvIGJlY2F1c2UgdGhleSBnaXZlIGhlciBhIHRpZSB0byB0aGUgd29ybGQsIGxpa2UgU3Bpa2UgdGFsa3MgYWJvdXQgaW4gRm9vbCBmb3IgTG92ZS4gIA0KDQpJIGRvbuKAmXQga25vdyB3aHkgdGhleSB3b3VsZCB0aGluayB0aGF0IHRoZSBvcmdhbiBraWxsZWQgU3Bpa2UgYW5kIERydS4gIEl0IHNlZW1zIGxpa2UgZXZlcnlvbmUgaGFzIGZvcmdvdHRlbiBob3cgdG8ga2lsbCBhIHZhbXBpcmUgaW4gdGhpcyBlcGlzb2RlLg0KDQpIZXJl4oCZcyB0aGUgYW5pbWFsIGNyYWNrZXIgY29udmVyc2F0aW9uLiAgSSB1c2VkIHRvIGhhdmUgdGhhdCBuZWNrbGFjZSB0aGF0IFdpbGxvdyBpcyB3ZWFyaW5nLiAgDQoNClRoaXMgaXMgYSBwaXZvdGFsIGVwaXNvZGUuICBXaWxsb3cgYW5kIE96LiAgWGFuZGVyIGFuZCBDb3JkZWxpYS4gIEFuZCBCdWZmeSBjaG9vc2VzIHRvIGJlIHRoZSBzbGF5ZXIuICANCg0KQXMgZm9yIHRoZSB0d28gc2xheWVyc+KApiAgS2VuZHJhOkJ1ZmZ5OjpCdWZmeTpGYWl0aC4="
"eventtime","2006-04-27 01:29:00"
"url","http://font-of-nothing.livejournal.com/6312.html"
"userid","5242"
"itemid","23"
