"names","values"
"event","Name: MaCk A dOsHeS
[Spell your name backwards]: sehsod a kcam
[Birthdate]: 7-20-90
[Birthplace]: MiAmI
[Current Location]: lame ass town
[Occupation(s)]: student
[Eye Color]: brown
[Hair Color]: brown
[Righty or Lefty]: righty
[Zodiac Sign]: cancer
[Innie or Outtie]: innie
[Describe yourself in 4 words]: crazy,caring,misunderstood,partier
[Who is your worst enemy?]: candices answer was good myself
[If you could have any animal for a pet, what would it be?]: squirrel monkey for real i love those or a panda
[What is the latest you've ever stayed up]: well ive stayed up all nite b4 but if u want a real time 6
[Ever been to Belgium?]: naw
[What's your favorite coin?]: who gives a shit
-DESCRIBE YOUR-
[Wallet]: aint got 1
[Jewelery worn daily]: none
[Sunglasses]: aint got ne
[Favorite shirt]:my high rollin t shirt 
[Favorite pants]: idk i aint in2 clothes
[Favorite shoes]: my pimp shoes
[Cologne/Perfume]: adidas
[CD in stereo right now]: my tupac mp3
[Tattoos]: naw
[Piercings]: ears
[Makeup]:no makeup
[Do you like candles]: sure
[Do you like hot wax]: no
[Do you like incense]: ya when i need it 2 take away other smells haha
[Fetishes]: dunno
[Do you like sex]: havent had it yet n wont for a long time
[Do you believe in love]: yup
[Do you believe in soulmates]: ya
[Do you believe in love at first sight]: sumwat
[Do you believe in forgiveness]: yes but i believe its easier said then done
[Your fears]: not turning into wat i want to
[One thing you'd like to achieve]: id love 2 achieve fulfillment 
[Most overused phrase on aim]: duno
[The first feature you notice in the opposite sex]: eyes n smile n clothes
[Your best physical feature]: idk if this counts but i got gr8 skin..lol
[Cuss]: i actually cut down on the cussin but i still cuss more then most ppl
[Sing well]: i try 2
[Want to go to college]: yes
[Like high school]:its iight
[Been on stage]: dont think so
[Been trashed or extremely intoxicated]: really intoxicated not trashed tho
[Been called a tease]: nope
[Best eye color]: hazel
[Best first kiss location]:hmm.. sum place truly special 2 ya
[Number of guys ive kissed]: more then ull ever no abt!ha

[four beverages you drink frequently]
1. coke
2. gatorade
3.sprite
4. slice

[five tv shows you liked when you were a little kid]
1. are you afraid of the dark
2. mr rogers
4. clarissa explains it all
5. my little ponies

[four places to go in your area]
1. movies
2. football games
3. beach
4. mall

[four things to do when you're bored]
1. go online
2. dance
3. sing
4. freestyle

[four things that never fail to cheer you up]
1. music
2. funny shit
3. 
4. 

[four things you can't live without]
1. music
2. god
3. friends
4. family

[five things you love]
1. music
2. friends
3. family
4. god
5. hott boys!

[seven things you dislike]
1. people of btown
2. racists
3. selfishness
4. school
5. backstabbers
6. negative things
7. how the world works but its all for a purpose i guess

[seven things on your desk]
1. cd stack
2. fax phone
3. paper
4. scrunchie
5. dictionary
6. computer
7. toothepaste lol

[seven facts about you]
1. im good @listenin
2. im not easily understood
3. i believe in god
4. im a pretty deep kid
5. i think ahead all the time
6. im goofy
7. racism pisses me off

[Fave food(s)]: chicken fingers n honey mustard
[Fave color(s)]: blue n green
[Fave movie(s)]: coming to america
[Fave Holiday(s)]: x mas
[Fave T.V. Show(s)]: reasl world
[Fave Actor]: dunno got alot
[Fave Actress]: dunno
[Hottest Guy/Girl]: GUY: ll cool j
[Fave band]: tupac jay z kanye west eminem mase
[Fave Hangout]: sumwher were i can have music n pot lol

[Fave sport(s)]:soccer bball football
[Are you in a relationship right now]: naw
[Pepsi or Coke]: coke cuz every1 esle likes pepsi
[Beach or Snow]: SNOW!
[Rainy or Sunny]: rainy
[Square or Circle]:circle cuz its unpredictable?lol
[Dark or Bright]: bright
HAVE YOU EVER... 
[cussed someone out]: hahah def
[stayed up for 24 hours]: yupp

[gotten drunk]: yes
[gone a day w/out eating]: no
[talked on the phone all night]: no thts gay as fuck
[been in bed w/the opposite sex]: um ya bt not sexually
[smoked]: ya
[made prank calls]: yes!
[been in love]: nope
[slept all day]:ya
[been out of the country]: yupp
[told a guy/ girl you loved them]: i mita 
[if yes, did you mean it]: naw
[gone skinny dipping]: no
[kissed someone you didn't know]: no
[thought you were going crazy]: ya
[done anything sexual with a member of the same sex]: noooooooooooooooo not a fuckin dike
[asked out a member of the opposite sex]: nope
[ Current Mood ] chilled
[ Current Music ] groupie love
[ Current Taste ] saliva lol
[ Current Make-up ] none
[ Current Hair ] maid lookin ponytail lol
[ Current Annoyance ] im itchy lol 

[ Current Smell ]air
[ Current Favorite Group ] tupac
[ Current Book you're reading ] none
[ Current Color Of Toenails ] natural
[ Current Refreshment ] none
[ Current Worry ] aint got none

LAST PERSON...
[ You Touched ] my mom
[ You Talked to ] myu mom
[ You Hugged ] my mom
[ You Instant messaged ] ali
[ You Yelled At ] the boys @lunch they got a major bitcin
[ You Kissed ] 
WHO DO YOU WANT TO...
[ Kill ] not a damn person
[ Slap ] everybody PIMP SLAP
[ Get Really Wasted With ] rachel
[ Get High With ] sum1 w/ alot of weed
[ Look Like] myself

-W H O-
[makes u laugh the most?] candice, n others
[makes you smile] candice cuz i smile when i laff lol
[gives u a funny feeling when u see them] candice cuz she makes me laff lol
[is easiest to talk to] rachel

-D O .Y O U / / A R E .Y O U-
[smoke cigarettes] hell naw
[obsessive] nope
[could u live without the computer?] naw its got all my songs
[color ur hair] no n i dont plan on it
[habla espanol] si soy hondurena!
[how many peeps are on ur buddylist?]99
[drink alchohol?] on occasions
[like watching sunrises or sunset] ya

-N U M B E R-
[of times I have had my heart broken? ]1
[of hearts have broken? ] 0
[of guys I have kissed?] a million
[of scars on my body?] shitload
[of things in my past that I regret?] alot prolly"
"eventtime","2004-09-28 18:20:00"
"current_moodid","92"
"url","http://cheebapimpin.livejournal.com/4572.html"
"userid","2720"
"itemid","16"
"event","its fuckin retarded how much ppl complain abt things tht rnt even bad @all every1s soooooooooooooooooooooooooo ungrateful...but i guess when the real shit comes around theyll finally b grateful @least id hope..w/e well see wat happens when it happens"
"eventtime","2004-09-19 14:25:00"
"url","http://cheebapimpin.livejournal.com/4135.html"
"userid","2720"
"itemid","15"
"event","J n J fan club fo life baby!!Whooooooo HOTTNESS!rape isnt alwayz a crime!lmfao jena ur funny as shit"
"eventtime","2004-09-15 22:06:00"
"url","http://cheebapimpin.livejournal.com/4061.html"
"userid","2720"
"itemid","14"
"event","damn its been a while!but ya lets see i fucked my shoulder up n nowi got basketball..damn o well...but ya me n john r startin 2 kinda talk again i guess idk i miss tht kid like crazy...hes changed tho..but o well ill alwayz love the kid not like love love but like as a bro or sumthin..lol idk i dont see us ever hangin again iw ish like shit wudd go back 2 how it used 2 me like w. rach nikki john jared n occasionally lee n phill but i guess tht just aint gunna happen..all i can say is those times wer thebest n i wuddnt trade em for nething...newyaz gunna go peace"
"eventtime","2004-09-14 14:58:00"
"current_moodid","9"
"url","http://cheebapimpin.livejournal.com/3751.html"
"userid","2720"
"itemid","13"
"event","lets see..i havent smoked in 2 weeks this friday..i swear when i didnt smoke most the summer i lost liek alll my like resistance n now i bet itll happend again..which wudd b good cuz id get high easier but i need 2 smoke this shit up..lol n now i cant gotta go 2 sum lame ass baptism pisses me off i wanted 2 see w/o a paddle sooo bad 2..grrr i mite as well not get myself started soo ill write more later

n daniel im sry abt homer!!"
"eventtime","2004-08-26 14:36:00"
"current_moodid","2"
"url","http://cheebapimpin.livejournal.com/3487.html"
"userid","2720"
"itemid","11"
"event","well..the nite started lame...no weed..not many ppl..but then the water fight came along n made things awesome!!gosh wat a gr8 time!!i had a good time 2nite alis the only kid who when im w/ im alwayz doin sum kind of excercise!lol energetic kid kewl as hell man we gotta go skimboardin in puddles agaian hahahaha good times well im gunna go cya"
"eventtime","2004-08-20 23:08:00"
"current_moodid","44"
"url","http://cheebapimpin.livejournal.com/2961.html"
"userid","2720"
"itemid","10"
"event","allrite heres the best website on drugs ive found yet..http://gurl.com/findout/dwi/pages/0,,624380,00.html


now if u have comments or ?s abt drugs u dont have 2 take my word for it..n ull no a lil more abt wtf ur talkin abt...tho by this u most likely still wont no wat ur talkin abt this could help.."
"eventtime","2004-08-17 15:27:00"
"url","http://cheebapimpin.livejournal.com/2654.html"
"userid","2720"
"itemid","9"
"event","u no wat..im tired of thse bitch ass kids bein ungrateful yall r pieces of shit u sit ther n cry abt petty shit yall need 2 look @other ppls lives for real b grateful ur lil shit is all u have 2 wry abt n u need 2 become grateful b4  u fuckin get dealt wat the rest of us have been dealt for real..n all this fuckin mexican shit I AINT MEXICAN WATS THE DIFF?IM HONDURAN TOTSALLY DIFF COUNTRY HOW WUDD U LIKE IT IF I CALLED A SOTUEHRNER A YANKEE?WATS THE DIFF UR FUCKIN DIFF PPL THTS WAT OR IF I CALLED A WHITE US CITIZEN A MOTHER FUCKIN IRISH PIECE OF SHIT WATS THE DIFF YALL BOTH SPEAK ENGLISH RITE?!!!!!!!!!ya fuckin ignorant ppl down in this town cant fuckin wait 2 get out n dont even fuckin post yalls stupid ass comments here cuz most likely i dont repsect ur opinion n never will"
"eventtime","2004-08-16 22:12:00"
"url","http://cheebapimpin.livejournal.com/2447.html"
"userid","2720"
"itemid","8"
"event","well i got interviewed by sean just a few min ago hahaha i pretended 2 b my mom lol n then me n hhim gotin 2 aserious convo abt college!!!me n him!!hahaha o my..well 2day @skool i brought stuff for a day n it was b day hahah wat a dumbass..umm..here r sum good songs 2 d/l bizounce by olivia cloud 9 by olivia n 50cent n ne Tupac song u can find..but newayz ima go peace"
"eventtime","2004-08-16 19:16:00"
"url","http://cheebapimpin.livejournal.com/2194.html"
"userid","2720"
"itemid","7"
"event","as i pressed update journal i realized i had been  blessed w/ yet another person CHELSEA!!shes been gr8 w/ me since grade 1!chelsea uve been my best friend since way bak in the day we didnt talk for a couple yrs but we found each other again ahhaha!!tyte stuff!but ya uve alwayz been here for me ur truly a blessing 2!!!thanx soo much 4 beinhere for me!!"
"eventtime","2004-08-15 17:52:00"
"url","http://cheebapimpin.livejournal.com/1972.html"
"userid","2720"
"itemid","6"
"event","well thers alot of shady ass ppl int his world especially btown i dont no 2many ppl tht havent ever screwed me over in 1 way or another.damn shame..but thers 1 person who never has soo ima make this lil shout out 2 em rachel grl u been here 4 me threw every damn thing n ther was ALOT!lol thanks soo much uve never screwed me over or nuttin ur awesome as shit w/ all thse ppl out here who r snakes n fuckin pieces of shit i thank the lord i got sum1 who i can trust n tho we dont hang out much we remain best friends and thts tyte as hell i wish we cudd hang out more but hey we will sooner or later i hope!lol but ya not 2 many ppl have sum1 they can trust w. nethign and everything so i truly am grateful that i got sum1!AmEn!"
"eventtime","2004-08-15 17:37:00"
"current_moodid","132"
"url","http://cheebapimpin.livejournal.com/1751.html"
"userid","2720"
"itemid","5"
"event","well @1st i thought this hurricane wasnt gunan do nuttin but im startin2 think otherwise cuz bonnie did damage n tht was only a tropical storm charleys a category 3..hmmmmm n bonnie made tornados soo well see wat happens but ill prolly b goin out w/ rachel n ali 2 go skim board inthe puddles..n tie my scooter 2 my bike n ride off!hahaha well if i find out im gunan die
ill toke it up b4 i go!peace out!"
"eventtime","2004-08-13 00:07:00"
"url","http://cheebapimpin.livejournal.com/1388.html"
"userid","2720"
"itemid","4"
"event","well 2day was the 1st day of skool as yall no..lets see my day was allrite lunch was a damn mess my science teachers gunna b a bitch i can tell....i wtn in2 the wrong spanish class tht shit was funny...but newayz ya idk not lookin 4ward 2 the rest of skool..but my classes shudd b jam packed full of friends 2moro so thts tyte i guess but ima go peace"
"eventtime","2004-08-09 15:20:00"
"url","http://cheebapimpin.livejournal.com/1093.html"
"userid","2720"
"itemid","3"
"event","well lets see..heres my opinion on sum shit..parents they need 2 step it up...cuz i no way 2 many ppl who havent been taught jackshit for morals..look how many ppl r sluts n shit and killin ppl n shit..im not sayin thers not exceptions but on the most part parents r fuckin up half of us kids r just like oo its just sex..wtf..its not just sex sex is supposed 2 b sumthin SPECIAL w/ sum1 u LOVE not just sum lil fling cuz ur bored..or u like sum1 for tht day...n idk alot of ppl dont think bein a slut is bad or nuttin idk wtf happend 2 yall but for the kids i no ur 14!!!u shuddnt b fuckin rite now wtf is up w/ ths shit wer soo fuckin young..idont even wanna have kids cuz who nos how young theyll b when theyr friends start fuckin..prolly like 5..shits crazy nowadays n its only gettin worse..idk maybe ppl shudd teach theyr kids more religion or sumthin no matter wat it is but parents need 2 teach theyr kids sumthing instead of just livin w/ em idk w/e ill rite more later maybe peace"
"eventtime","2004-08-07 01:49:00"
"url","http://cheebapimpin.livejournal.com/963.html"
"userid","2720"
"itemid","2"
"event","well 2day was good day went 2 the movies..smoked reefer!!it was fun!skool starrts on monday i dont wanna wake up tht early!!!!!!!!!!!!!!!!!!!owell
well ill prolly have fun i wont have ne classes w/candice tho!!BULLSHIT!!!
now it wont b half as kewl as it cudda been o well but idk wat 2 say but ima go peace"
"eventtime","2004-08-07 01:06:00"
"url","http://cheebapimpin.livejournal.com/608.html"
"userid","2720"
"itemid","1"
"event","well i came across sumthin rather interesting ...n well it seems as if r savior jesus christ and many of the people in which we admire and worship were users of cannibus for every1 who doesnt no wat tht is its marijuana weed reefer cheeba all tht..newayz it seems as if jesus used cannibus leaves 2 help carry sumthing or sumthin n umm they used weed for medicine and alot of our high feelings like bein stoned n shit was wat they called being possesed by the lord if u dont believe me go here <A href=""http://www.cannabisculture.com/backissues/cc11/christ.html"">http://www.cannabisculture.com/backissues/cc11/christ.html</A>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; n wat else they used marijuana as medicines 2 cure depression lots of things sooooo on tht note ima go n just say this next time u wanan tell me 2 quit smokin SHOVE IT UP UR ASS so it seems marijuana isnt tht bad after all..."
"eventtime","2004-08-02 04:39:00"
"current_moodid","126"
"url","http://cheebapimpin.livejournal.com/445.html"
"userid","2720"
