"names","values"
"event","<a href=""http://img272.imageshack.us/my.php?image=wowscrnshot080406123836vz4.jpg"" target=""_blank""><img src=""http://img272.imageshack.us/img272/2573/wowscrnshot080406123836vz4.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

Hehe, tough job on that I'll tell you. Took me about 15 minutes - would have been faster if I hadn't gone all out and blown my mana early, or if I had potions, bandages, just about any healing (I actually harvested some dreamfoil in the middle of the fight and used it to mix up a major mana potion while he was on fear).

I have fought harder fights (Hederine Manastalkers, Duskwing, Felguard Elites and Doomguard Commanders). Borelgore was easy compared to some of the stuff I've done, but the screenshot at the end is much more impressive. Borelgore is HUGE. And for reference, the loot you see from him? Sold for about 6 silver. Less than I could get killing a random ghoul with two shadowbolts. Definitely not a profitable venture.

Also, I'll be puting up some pictures of my other recent acheivment - my guild downed the first boss in Blackwing Lair tonight, Razorgore the Untamed. Crazy intense fight. It starts out with him and three orcs. You kill the orcs, then use an orb to mind control the dragon.

HOE-LEE-SHIT does it change from there. Orcs and dragonkin running everywhere, four separate unit leaders shouting different orders and confusing everybody involved, and just six kinds of crazy shit going down. I've never seen something that intense before in the time I've played WoW. I had a blast teaming up with the other warlock and just circling the room playing seek-and-destroy with orc mages.

Unlike Borelgore, Razorgore dropped decent loot. Over 3g each between 40 people, Bloodfang Bracers, Judgmenet Bracers, and some hunter trinket that a lot of people ZOMG'd over but which honestly sucks only slightly less than the vendor trash warlock trinket (which I will probably still drop 150 dkp on because I love shiny things)."
"eventtime","2006-08-07 00:57:00"
"url","http://viejoloco.livejournal.com/68961.html"
"userid","16477"
"itemid","268"
"event","<a href=http://img.photobucket.com/albums/v187/KittyPurr/ragcomplete.jpg>Phat lootz!</a>
Edit: Woah, somebody didn't scale their screenshot down. Linked now.

First guild Ragnaros kill. Try to find me in the picture -I'm the gnome warlock with the Nemesis Skullcap and Felheart Spaulders.

Don't see me? Yeah - my monitor was acting up and I had to skip the run. Then the guild goes and scores our first Ragnaros kill, barely minutes after Archon got our server's first C'thun kill."
"eventtime","2006-07-31 23:57:00"
"url","http://viejoloco.livejournal.com/68820.html"
"userid","16477"
"itemid","267"
"event","I've fixed the same computer four times this week. ""What do those people do with it?"" I'm asked. ""Well, you know how some people buy a goldfish for $1, put it in a small bowl, don't feed it enough, don't filter the water, and then wander why it died a week later? Some people do that with computers."""
"eventtime","2006-07-27 11:39:00"
"url","http://viejoloco.livejournal.com/68565.html"
"userid","16477"
"itemid","266"
"event","Gah! BG2 is like running the pickup group from hell through Blackrock Spire or something. Full party, but guess what? Four of them are theives or some variant thereof. The healer sucks. I don't know what a fighter/cleric is doing with that much dexterity, but it's sort of rediculous after a point, isn't it?

Just to seal the deal, every healer in the game is either a poorly balanced and oddly multiclassed cleric or this druid who seems to utterly despise me and only stays in the party to whine about her dead husband (Who I guess I insulted by mistake - I should have read that dialog option twice I guess). The least useless cleric I could find comes along, and spends half his time whining that we're not saving one damsel in distress, and as soon as we start, he gets mad because we're not saving some OTHER damsel in distress. Halfawy through saving one of them, the game drops into a dialog box, ""False friend! Betrayer most foul! Pray our paths to not cross again.""

And so he leaves, taking all the best loot with him."
"eventtime","2006-06-23 18:22:00"
"url","http://viejoloco.livejournal.com/68105.html"
"userid","16477"
"itemid","265"
"event","I saw X-Men 3 the other day. Awesome movie, but as a dork, I'm forced to complain about the many story inaccuracies present. I still haven't forgiven them for really messing up Rogue's backstory, but the third movie really takes it. Rogue uses Collossus's powers in the first scene. However, Collossus was unaffected by Rogue's power, so that should have been impossible. Juggernaut was awesome, despite no less than three serious oversights.

I found my copy of Baldur's Gate II and started playing today. Or rather, I found A copy, in the original packaging, that I can't account for having ever bought. Ever.

Right now, I feel like I'm on the longest and most boring raid in WoW history. I'm actually downloading the patch, which has taken all day (BG2 has distracted me in the meantime). I feel like certain other warlocks in my guild who shall remain nameless - afk for half of it, not paying attention for the other half, and still walk away (thanks to the upgraded Zandalarian sets) with epic bracers and shoulderpads out of the deal."
"eventtime","2006-06-20 18:35:00"
"url","http://viejoloco.livejournal.com/67929.html"
"userid","16477"
"itemid","264"
"event","A family of birds has taken up residence in the cabinet in our garage. Next to the food and drinks and everything.

They take VERY unkindly to us poking around in there for dinner, too. A sparrow isn't very big, but damn can they put a hole in your head.

I was also up until 4 AM last night. Guild finally got enough people through the Drakesfire Amulet quest to take a serious crack at Onyxia. Four wipes, two field repair bots, and a good number of ""Oops, my bad""s, we got her down. First fight, we took bets on how low we'd get her before the wipe. I won, saying we'd wipe at the phase 3 transition (40%). Which is where things fell apart all four times.

The last time nearly did, too. After we'd gotten her pointed back in position, some rogue forgot to fein just before a fear, and she turned and wiped out the entire left caster group with one breath."
"eventtime","2006-06-12 13:37:00"
"url","http://viejoloco.livejournal.com/67710.html"
"userid","16477"
"itemid","263"
"event","""The internet doesn't make you stupid, it just makes your stupidity accessible by others.""

I have a new slogan."
"eventtime","2006-05-18 12:10:00"
"url","http://viejoloco.livejournal.com/67487.html"
"userid","16477"
"itemid","262"
"event","People need to take better care of their computers. This morning, I went and removed some spyware from one. Turned out, the thing had the ever-annoying spad trojan, which locked their home page, search page, error page, and even remapped about:blank to a locally hosted kiddie porn page, and has hijacks six ways from sunday to protect itself.

I mentioned spad in an entry like TWO YEARS ago. I thought it was entirely dead, and haven't heard about it in a very long time. I can only imagine how long it'd been on there.

On top of that, there's just something extaordinarily creepy when a Grade-A Bible Thumper has multiple instances of Sextracker accumulated on his computer, but I don't ask questions."
"eventtime","2006-04-24 11:13:00"
"url","http://viejoloco.livejournal.com/67255.html"
"userid","16477"
"itemid","261"
"event","Been back from Ohio for two weeks. Ohio wasn't back from me, so to speek, until last weekend, though.

I subsisted down there on malt liquor and Whitecastle hamburgers. Comming back Monday, I felt hungover badly, and figured it was the booze.

Tuesday, I was still hung over.

Wednesday, I wondered how a hangover could possibly last three days.

Thursday, it dawned on me that it was probably the Whitecastle.

I don't want to talk about Friday, but afterwards, I felt much, much better."
"eventtime","2006-04-21 22:47:00"
"url","http://viejoloco.livejournal.com/66899.html"
"userid","16477"
"itemid","260"
"event","As far as I know, Ohio trip details are handled. I have my papers, and somebody claims to have a van.

All I know for sure is that I have to be up at 5 o'clock. AM. In the morning. I bought a whole CASE of Red Bull for this purpose. but I doubt it will prove sufficient."
"eventtime","2006-04-05 18:24:00"
"url","http://viejoloco.livejournal.com/66688.html"
"userid","16477"
"itemid","259"
"event","I'm going to Ohio on the 7th for Notacon. Or rather, I think so. We have hotel reservations, registered for the convention, confrimed that the bar is, indeed, open. We haven't, however, figured out how exactly we're going to GET to Ohio.

Details, people. Details."
"eventtime","2006-03-25 19:10:00"
"url","http://viejoloco.livejournal.com/66410.html"
"userid","16477"
"itemid","258"
"event","Supermarket's don't put stock in common sense. Here's the rough transcript of me trying to buy sandwitch materials:

Cashier: Can I see your driver's license, sir?
Me: Why?
Cashier: You have to be 21 to buy this.
Me: No.
Cashier: It won't let me close the transaction without your license number.
Me: It's bread.
Cashier: Well, maybe it's a different KIND of bread.
Me: It's bread. White bread. Wine sold separately. It's not even poppy seed bread.
Manager: What's the holdup?
Cashier: He won't show me his driver's license.
Me: It's BREAD! I don't need a license to buy BREAD.
Manager: Cancel the order out and scan it all again.
Cashier: It still needs a driver's license number.
Me: Try the mayonaise. How old do I have to be to buy mayonaise?
Manager: Sir, the computer says -
Me: The computer's broken. It's bread."
"eventtime","2006-03-07 18:24:00"
"url","http://viejoloco.livejournal.com/66194.html"
"userid","16477"
"itemid","257"
"event","Went into Molten Core tonight.

I'm standing here right now looking at the saddest image I've ever seen. We finally - after three weeks of wipe upon wipe, after 30 gold in repair bills, over two hundred heavy runecloth bandages and who knows how many major healing potions I've drank - killed Lucifron, the first boss of Molten Core. We pulled adds at 1%, with core hounds respawning in the middle of the fight, imps comming in from the next room, but Luci went down hard. The sad thing I'm looking at righ tnow is Lucifron's dead body right next to a Core Hound pack. It's a race against time if we can recover the loot or not.

The zero point DKP system that Deathwalk and their allies (Flying Axe included) use is, theoretically, more fair than usual DKP systems, the theory is dependent on actually getting drops - not wiping on Lucifron seven times a week and then getting Cenarion stuff. Of five epic drops this raid has gotten, three have been Cenarion.

I'll stick it out for phase two of the raid tomorrow, and see if we can take down Magmadar."
"eventtime","2006-03-04 02:18:00"
"url","http://viejoloco.livejournal.com/66038.html"
"userid","16477"
"itemid","256"
"event","Been a while since I've written a good solid nerd post, so here comes one. Normal people can skip to the last paragraph, which is about beer.

I got to run Zul'Gurub in WoW last night. Much less formidible than it sounds on paper, the regular pulls were tough, but they went down in a matter of minutes with twenty people pumping DPS into them. This after people keep telling, me, ""You don't just GO into ZG and start killing stuff."" It wasn't bad at all, even though I got splattered in every single boss fight within a minute of entering meellee. At least I last long enough to blow through adrenaline rush and earn my keep.

Didn't come out empty handed, either. I got <a href=http://www.thottbot.com/?i=51085>this</a> little pretty. I actually lost the roll with another rogue, but he told me to take it instead, since he was only upgrading from the Baron's cape, and I was upgrading from a green of the bear junk cloak - not even class appropriate, but I was slim on finances at the time and have never bothered to replace it."
"eventtime","2006-02-22 18:23:00"
"url","http://viejoloco.livejournal.com/65562.html"
"userid","16477"
"itemid","255"
"event","Haven't written here for a while, so let's see...

Valentine's day was interesting. A girl in one of my classes told me I was quite a romantic. I don't know WHY she told me this, considering that she doesn't know me, my idea of a pretty cool gift would be a +5 Vorpal Sword, I think flowers are a wonderful symbol if you want to tell your other that the relationship is slowly dying of starvation, or want to make some strange castration reference - I mean, they ARE severed plant genitals for all intents and purposes. ""Honey dearest, you've taken the zippity out of my doodah, so here's the hoohah I cut off something I found in the yard."" Very romantic, don't you think?

Anyway, I told her to suck an egg. I think she was mad. I was probably unjustified in telling her off, but she was equally unjustified calling 
me a romantic. Much less on a Tuesday after 5 PM. I wasn't falling-down-drunk like my friends will claim I get every Tuesday, but nonetheless, I do not miss Tuesday Happy Hour, and anybody with olfactory organs would have realized as much. $1 imports is too good to pass up."
"eventtime","2006-02-17 19:06:00"
"url","http://viejoloco.livejournal.com/65402.html"
"userid","16477"
"itemid","254"
"event","Met a girl in my bio lab group who's a member of a D&D group that recently lost a member. After being yelled at for discussing World of Warcraft loot rules instead of tending our fungal cultures, she suggested that I come with her, and she'd see about getting me into the group.

Now, I set a new record of nerdiness: my first thought upon this suggestion? I realize I haven't played tabletop D&D since the 2nd edition rules came out. 
""What if I calculate THAC0 by mistake? What if I forget and subtract AC instead of adding? I'll look like a dork!"" Yes, I was worried that I'd look bad in front of the other nerds. I'm THAT far gone."
"eventtime","2006-01-27 14:00:00"
"url","http://viejoloco.livejournal.com/65091.html"
"userid","16477"
"itemid","253"
"event","Bad day. My attempts to ignore said bad day resulted in me throwing up in the ladies' room at Churchill's. Needless to say, still a bad day, and at least a couple more women in the mid michigan area who will never, ever have sex with me under any feasible scenario.

After recovering, I gained three nerd levels by proving to the satisfaction of most of the ACM that I know the roads and cities of Middle Earth better than most people know their own neighborhood."
"eventtime","2006-01-23 20:20:00"
"url","http://viejoloco.livejournal.com/64886.html"
"userid","16477"
"itemid","252"
"event","Back to the semester. I've spent the last couple weeks battling pneumonia and fixing a constant barrage of ID-10t problems on computers.

I'm not entire sure what was going on on campus today. I counted at least four women walking around wearing capes, pauldrons, and other assorted effects that would not be out of place in, say, downtown Rivendell, but stood out like a sore thumb in downtown Flint. I don't think chainmail is a great thing to wear in the winter. Especially so close to the river.

Not that I really have any room to criticize such people. My repitoir of dorkiness includes learning how to say things like ""Target warp nacelles"" and ""Shields down"" in Klingon to gain a tactical advantage in a brutal 2v2 Bridge Commander match with some serious bragging rights on the line."
"eventtime","2006-01-11 00:14:00"
"url","http://viejoloco.livejournal.com/64563.html"
"userid","16477"
"itemid","251"
"event","I love Christmas. It really brings out the worst in people. I saw a fight at the mall. A guy threatened a woman who looked like she was about 60 years old who'd just picked up the Xbox 360 she'd reserved months ago for (I assume) her grandsom (I assume because I find it highly unlikely a 60 year old grandma would be an avid Halo player herself).

I just got done ushering the Christmas Eve mass. God and I aren't even on speaking terms, I don't know why I keep working for him so much, with the thanks I get for it. This woman reserved a FULL ROW for her family. Half an hour before mass, the Church was full. Everybody else had given up their reserved seats, and a number of people gave up their OWN seats for elderly or people who were holding babies. This woman, though? ""No you are NOT taking my seats! My family's not going to stand through mass."" She was even rude to a nun!

Her family finally showed up a half hour late for mass - we'd been standing room only for over an hour by this point, and they only took up TWO of the nine seats she'd reserved. She politely told us we could take the rest of the seats.

Bitch."
"eventtime","2005-12-24 20:17:00"
"url","http://viejoloco.livejournal.com/64309.html"
"userid","16477"
"itemid","250"
"event","FINALLY finished my program for 381. The source code is 4.8 megabytes. Shanti wants it turned in on a 1.44 meg floppy disk. How does this work?"
"eventtime","2005-12-19 09:34:00"
"url","http://viejoloco.livejournal.com/64118.html"
"userid","16477"
"itemid","249"
"event","Finally got my schedule finished for Winter. I think. They decided last year my 6 AP bio credits won't count for my natural science requirement, so I took bio 314 - the coolest class offered in this entire university, which actually draws other science professors to sit in and participate in class.

Then, they decided that 314 won't be NS anymore, it'll be reclassified VI, and I lose my NS credit again. So I have to jam a random biology or anthropology class into my schedule.

This means my options are either A. Show up for class as early as 8 AM one day a week, B. have a Friday class or C. Try my own impersonation of a Harry Potter character and have two attendance-required classes scheduled at the same time. Fun, fun. 

I waitlisted for two different lab sections on bio 111. One of them is earlier than I like, the other conflicts with CSC 477. I'll probably end up keeping the early one, which will be a pain, because it'll cut a huge block out of the study/Churchill's deadzone I built into each day of my schedule."
"eventtime","2005-12-14 18:19:00"
"url","http://viejoloco.livejournal.com/63813.html"
"userid","16477"
"itemid","248"
"event","The mechanic has finally unexploded my car. Another $850 down the tubes. Litterally, there were tubes hanging out the bottom of the engine."
"eventtime","2005-12-13 17:23:00"
"url","http://viejoloco.livejournal.com/63613.html"
"userid","16477"
