"names","values"
"event","WWF5LCBqdXN0IGEgZmV3IG1vcmUgYW5kIGV2ZXJ5IG9uZSBpbiBteSBmYW1pbHkgYXJlIG1lbWJlcnMgaW4gTGohIFdoYXQgYW4gZXhjaXRpbmcgbGlmZSB3ZSBsZWFkLiANClNjaG9vbCBoYXMgYmVlbiB2ZXJ5IGZ1biBpbmRlZWQsIEkgZ290IHNpY2sganVzdCBiZWZvcmUgdGhlIHRlc3Qtd2VlayBzdGFydGVkIGFuZCBJIGhvcGUgSSBkb24ndCBoYXZlIHRvIHNraXAgYSB0ZXN0IGJlY2F1c2Ugb2YgYSBmZXZlciBvciBzb21ldGhpbmcgYXMgbmFzdHkgYXMgdGhhdC4gVG9kYXkgSSBsZWZ0IGFmdGVyIHR3byBjbGFzc2VzLCBteSBtYXRoLXRlYWNoZXIgbG9va2VkIGEgYml0IHNjYXJ5IHdoZW4gSSB0b2xkIGhlciBJIHdvdWxkIGJlIGxlYXZpbmcgaW4gdGhlIG1pZGRsZSBvZiBoZXIgY2xhc3MuIEFuZCBJIGFsc28gd291bGQgaGF2ZSBoYWQgYXJ0LCBhbmQgdGhlIG5ldyB0ZWFjaGVyLCB3aG8gaXMgYWxzbyB2ZXJ5IHNjYXJ5LCBzZWVtcyBsaWtlIGEgbG92ZWx5IG9sZCBsYWR5IGJ1dCBJIHRoaW5rIHNoZSB3b3VsZCBoYXZlIHN0cmFuZ2xlZCBtZSBpZiBzaGUgaGFkIGNhdWdodCBtZSBza2lwcGluZyBoZXIgY2xhc3NlcyAoaG93IHRoZSBoZWxsIGlzIHRoYXQgcG9zc2libGU/KSANCkFuZCBJIGhhZCBhIHdvcmQgdGVzdCBpbiBlbmdsaXNoIGFnYWluIHRvZGF5LiBJJ20gc3VjaCBhIHNjcmV3LXVwIHgpDQpUaGVyZSdzIHRoaXMgZXhjaGFuZ2Ugc3R1ZGVudCBmcm9tIEdlcm1hbnkgaW4gbXkgY2xhc3MgYW5kIHNoZSBvZiBjb3Vyc2UgaGFzIG5ldmVyIHN0dWRpZWQgZmlubmlzaCBhbmQgdG9kYXkgYWZ0ZXIgbXkgcGh5c2ljcyBjbGFzcyBzaGUgY2FtZSB0byBtZSBhbmQgYXNrZWQgIk1pbGxhaW5lbiBvbGkgZnlzaWlrYW4gdHVudGlzaT8iIChIb3cgd2FzIHlvdXIgcGh5c2ljcyBjbGFzcykuIEkgc3RhcmVkIGF0IGhlciBmb3IgYSBtb21lbnQgYW5kIHRoZW4gYW5zd2VyZWQgd2lzZWx5IGluIGZpbm5pc2ggIkloYW4ga2l2YSwgdsOkc3l0dMOkw6QgdmFhbiIoSXQgd2FzIG5pY2UsIEknbSBqdXN0IHRpcmVkKSBhbmQgd2hlbiBJIGhhZCBmaW5pc2hlZCBnaXZpbmcgbXlzZWxmIGEgbWVudGFsIGtpY2sgYW5kIHN0YXJ0ZWQgdG8gdHJhbnNsYXRlIGl0IGludG8gZW5nbGlzaCwgc2hlIHRvbGQgbWUgc2hlIHVuZGVyc3Rvb2Qgd2hhdCBJIHNhaWQgISBBbmQgc2hlIGhhcyBiZWVuIGhlcmUgZm9yIGZvdXIgd2Vla3Mgbm93LiBJdCdzIGNvb2wgOkQNCkFuZCB5ZWFoLCBJIHdhdGNoZWQgU2lkZSBGdWRvdW1pbmUgdG9kYXkgYW5kIGxvb2tpbmcgYXQgdGhlIGZpcnN0IGNhc3QgY3J5IGFuZCBiYWJibGUgYW5kIHdlZXAgYW5kIHRlYXJzIG1hZGUgbWUgd2FudCB0byBodWcgdGhlbSBhbmQgdGhlbiBJIGxlZnQgZ3VpbHR5IGZvciBub3Qgd2FudGluZyB0byBodWcgdGhlIHNlY29uZCBjYXN0IGFuZCB0aGVuIEkgaGFkIHRvIHdhdGNoIERyZWFtIExpdmUgM3JkIHRvbyBhbmQgdGhlbiBJIGp1c3Qgd2FudGVkIHRvIGh1ZyBhbGwgb2YgdGhlbSBhbmQgdGhlbiBhbmQgdGhlbiBhbmQgdGhlbiBhbmQgYW5kYW5kYW5kLiANCkFuZCB5ZWFoLCBpbiBteSBvcGluaW9uIEthamkvS3VqaXJhaSBpcyBhIGdyZWF0IHBhaXJpbmcsIG1heSBteSBkZWFyIHNpc3RlciBzYXkgYW55dGhpbmcgc2hlIHdhbnRzIHRvLiBBbmQgVHV0aS9FaWppIGlzIGFsc28gYSBnb29kIHBhaXJpbmcgYW5kIEkganVzdCBjYW4ndCBzZWUgd2h5IEt1amlyYWkvQXJha2kgSVNOJ1QgYSBXT05ERVJGVUwgcGFpcmluZyBhbmQgSSdtIGdvaW5nIHRvIGdvIGdldCBzb21lIHNsZWVwIG5vdywgdGhpcyBkYW1uIHNpY2tuZXNzIGtlZXBpbmcgbWUgYXdha2UgYWxsIG5pZ2h0cy4uIEJhaWJhaWkgIQ=="
"eventtime","2006-09-11 20:52:00"
"current_moodid","31"
"url","http://angelic-0.livejournal.com/590.html"
"userid","761"
"itemid","1"
"event","YO !

I just finished watching Rocket boys. The first episode is still my favourite, and third ! Now I have to find something else to fangirl over, because, like, I finished Tennis no ohjisama and Rocket Boys and I've also watched all the Tennis no Ohjisama musicals, and Burimyu and andandand. I really have no life. But that's ok ! 

And Regina showed me this really cool but scary thing ! There's Suzuki Hiroki and Kaji Masaki in it, they're like gladiators or something and they have these big poles that they throw around and when I watched it I was scared that someone would get hurt ! It was pretty stressing :D

Kuso, my employer from last summer called and asked me to come help her out on SATURDAY when I was planning to go to Helsinki. I wanted to go shopping but well ! I can't help it though, I can't say no to her since she's really nice and I really liked working for her and I promised I would help if she sometimes needed help.
I just stared at a new school (actually it isn't a new school since it's in the same building as the last one but oh whatever) and it's really hard and I just had the worst mark I've ever had from an english word-test. And now I'm really pissed off because I didn't study enough for it. Damn. 

[[Now I feel all warm and fuzzy and all after reading a Tuti x Nagayan fic which was the most cutest thing ever written ! I think it was...... ""Where did all the Blossom go?"" by kooriyoukai. Oh yeah, what am I saying, I like all kooriyoukai's fics ! :D:D]]"
"eventtime","2006-08-28 18:11:00"
"current_moodid","59"
"url","http://angelic-0.livejournal.com/279.html"
"userid","761"
