"names","values"
"event","VGhpcyBpcyBCcmF0IFBhY2sgYnkgUm9ja2V0IFN1bW1lciBhbmQgaXQncyBhd2Vzb21lIQ0KDQpGb3IgYWJvdXQgZm91ciB5ZWFycyBJ4oCZdmUgaGF0ZWQgdGhpcyB0b3duDQpUaGVyZeKAmXMgc28gbXVjaCBJIGp1c3Qgd2FudCB0byBnZXQgb3V0DQpTaW5jZSBncmFkdWF0aW9uIHdhcyBsb25nIGFnbw0KUGxlYXNlIHNvbWVib2R5IGdldCBtZSBvdXQgb2YgdGhpcyBob2xlDQpDYXVzZSBJIGRvbuKAmXQgd2FudCB0byBnZXQgc3R1Y2sgaW4gaGVyZQ0KV2hlbiBJIGFtIHRoaXJ0eS1mb3VyIGp1c3QgdGFsa2luZyBhYm91dCBoaWdoIHNjaG9vbCB5ZWFycw0KTm8gSSBkb27igJl0IHdhbnQgdG8gYmUgdGhlcmUsIGFuIEkgZmVlbCBzbyBzdHVjayByaWdodCBoZXJlDQpCYWNrIGFuZCBmb3J0aCBzaWRlIHRvIHNpZGUgb2ggbXkgZGVhcg0KTXkgZm9vdCB0byB0aGUgZmxvb3IgSSB3aWxsIGRyaXZlIHRvIHRoZSBwbGFjZQ0KV2hlcmUgSSBjYW4ga2ljayBpdCB3aXRoIGZyaWVuZHMgdGhyb3VnaCB0aGUgbmlnaHQNCkEgcGxhY2Ugd2UnbGwgdGFsayBhYm91dCBub3csIGFuZCB0aGUgcGFzdCwgd2hhdCB0aGUgZnV0dXJlIGhvbGRzDQpIYW5naW5nIG91dCB3aXRoIG5vdCBtdWNoIHRvIGRvDQpKdXN0IGFpbWxlc3Mgd2l0aCBlYWNoIG90aGVyLCBpcyB3aGF0IHdlIGRvDQoNCkNhdXNlIHRoaXMgYWlu4oCZdCB3aGVyZSBpdOKAmXMgYXQNCk15IGZyaWVuZHMgd2lsbCBzZWNvbmQgdGhhdA0KQW5kIEkgZ290dGEgYWRtaXQgc29tZXRpbWVzIGl04oCZcyBwcmV0dHkgc2FkDQpCdXQgaXRzIGxpa2Ugd2UncmUgb3VyIG93biBicmF0IHBhY2sNCldlJ3JlIGFsd2F5cyBraWNraW4gYmFjayBub2JvZHkgY2FuIHRha2UgdGhhdA0KVGhhdCBpcyB0aGF0IGl04oCZcyBsaWtlIGl0cyBhbGwgd2UgaGF2ZQ0KDQpXaG9vbyB3aG9vbyB5YSBvaCBjb21lIG9uDQoNClNheSBvaCBvaCBnZXQgb24gdGhlIGZsb29yDQpEYW5jZSB0aWxsIHlvdSBnb3Qgbm8gbW9yZQ0KSSBrbm93IGl0cyB0aGVyZSBzb21ld2hlcmUNCkRvbuKAmXQgd29ycnkgSSdsbCBiZSB0aGVyZSwgdG8gcm9jayB0aGUgcGFydHkgYWxsIG5pZ2h0DQpUbyByb2NrIGludG8gdGhpcyBuaWdodCBvdXIgZmlzdHMgaW4gdGhlIGFpcg0KRmlnaHRpbiBhIGdvb2QgZmlnaHQNCkNhdXNlIHdlIHdlcmUgc2luZ2luZyBhbG9uZyB0byBQZXRlciBHYWJyaWVsIHNsZWRnZSBoYW1tZXIgc29uZw0KWW91IGtub3cgaXTigJlzIGNsZWFyIHRoYXQgdG9uaWdodCB3ZSBiZWxvbmcgaW4gdGhpcyBwbGFjZQ0KU28gSSBzdGFuZCBiYWNrIHRvIHJlZmxlY3QgaW4gdGhpcyB0b3duIEkgaGF0ZQ0KQXQgbGVhc3QganVzdCBmb3IgYSBzZWNvbmQgSSB0aGluayBJIG1pZ2h0IHN0YXkNCg0KVGhpcyBhaW7igJl0IHdoZXJlIGl04oCZcyBhdA0KTXkgZnJpZW5kcyB3aWxsIHNlY29uZCB0aGF0DQpBbmQgSSBnb3R0YSBhZG1pdCBzb21ldGltZXMgaXTigJlzIHByZXR0eSBzYWQNCkJ1dCBpdHMgbGlrZSB3ZSdyZSBvdXIgb3duIGJyYXQgcGFjaw0KV2UncmUgYWx3YXlzIGtpY2tpbiBiYWNrIG5vYm9keSBjYW4gdGFrZSB0aGF0DQpBbmQgdGhhdCBpcyB0aGF0DQoNClNvIEknbGwgcnVuIGF3YXkgdG8gdGhlIGhvcGVzIHRoYXQgSSBoYXZlDQpBbmQgc3RpbGwgSSBmYWxsIGFzbGVlcCBpbiB0aGUgYXJtcyBvZiBteSBwYXN0DQpBbmQgd2hlbiBJIHdha2Ugc28gaGVscGxlc3MgYW5kIHRoaW5raW5nIG9mIHRoYXQganVzdCBsYXkgYmFjayBkb3duDQoNCkFnYWluDQoNCkV2ZXJ5ZGF5DQoNClNvIG1heWJlIGxhdGVyIHRvYWR5IEknbGwga25vdw0KV2hhdCBJIHdpbGwgZG8gd2l0aCBteSBsaWZlIGFzIEkga25vdyBpdA0KTWF5YmUgZm9yIG5vdyBJJ2xsIGRyaXZlIGJhY2sgdG8gdGhhdCBwbGFjZSB3aGVyZSBJIGJlbG9uZw0KQW5kIGhvcGUgdG8gZ29kIGl0IGhhc27igJl0IGNoYW5nZWQNCg0KVGhpcyBhaW7igJl0IHdoZXJlIGl04oCZcyBhdA0KTXkgZnJpZW5kcyB3aWxsIHNlY29uZCB0aGF0DQpBbmQgSSBnb3R0YSBhZG1pdCBzb21ldGltZXMgaXTigJlzIHByZXR0eSBzYWQNCkJ1dCBpdHMgbGlrZSB3ZSdyZSBvdXIgb3duIGJyYXQgcGFjayB3ZSdyZSBhbHdheXMga2lja2luIGJhY2sNCk5vYm9keSBjYW4gdGFrZSB0aGF0IG5vIG5vIG5vDQoNClRoaXMgYWlu4oCZdCB3aGVyZSBpdOKAmXMgYXQNCk15IGZyaWVuZHMgd2lsbCBzZWNvbmQgdGhhdA0KQW5kIEkgZ290dGEgYWRtaXQgc29tZXRpbWVzIGl04oCZcyBwcmV0dHkgc2FkDQpCdXQgaXRzIGxpa2Ugd2UncmUgb3VyIG93biBicmF0IHBhY2sgd2UncmUgYWx3YXlzIGtpY2tpbiBiYWNrDQpOb2JvZHkgY2FuIHRha2UgdGhhdA0KVGhhdCBpcyB0aGF0IGl04oCZcyBsaWtlIGl0cyBhbGwgd2UgaGF2ZQ0KDQpHb29kIHNvbmcu"
"eventtime","2005-06-23 20:24:00"
"current_moodid","5"
"url","http://hotseason86.livejournal.com/4826.html"
"userid","6493"
"itemid","17"
"event","So I started working at The Limited on Sunday.  I like the work, picking out clothes for people is fun, but some of the people I work with are annoying.  Hopefully it'll work out and I'll find some girls that I like, we'll see.  O, and a woman came in the store with her son and first off her son, who was like two, spilled a huge drink on some pants and then she didn't pay for them(we can't make ppl pay apparently) and then she changed the kids diaper in the store!!! gross.

Today I was at my intership and if my work continues to be what it has been then I'm just going to call it volunteer work instead of an internship cuz that's what it is.  What I did today: addressed 113 postcards and 14 evelopes by hand(handcramp!), updated two files by changing the dates, searched for two addresses online but couldn't find them, made some corrections on the resource list, oh yeah ran all that mail through the meter thing, and ate lunch at Chili's.  How much of this stuff has to do with marketing(my title is marketing intern): none of it.  How much of this stuff has to do with regular office work that doesn't count for college credit: all of it!  But whatever, Carroll is really cool and I think I could learn from her, plus I'll make good contacts by interning there.

Also this game is really cool: http://grant.robinson.name/projects/guess-the-google/

k later"
"eventtime","2005-06-07 19:47:00"
"current_moodid","64"
"url","http://hotseason86.livejournal.com/4505.html"
"userid","6493"
"itemid","16"
"event","k i had to remove this entry for the time being while i think about things, plus the internet is sooo untrustworthy, i may put it back i'm not sure"
"eventtime","2005-05-29 21:16:00"
"current_moodid","60"
"url","http://hotseason86.livejournal.com/4112.html"
"userid","6493"
"itemid","14"
"event","Has anyone ever played the game called ""I've never"" before?  I hadn't until last night.  apparently it makes a good drinking game, although we didn't play with alcohol.  Very interesting game, you find out a lot about people, some of which you don't want to know..., but anyways- If you haven't played it before what you do is you sit in a circle of chairs, and you have just enough chairs for everyone except one person, that person stands in the middle and they have to think of something they've never done, had, seen, etc., just something they've never- when they say what they've never done everyone sitting down that HAS done that has to get up and find another seat, you can't go to the seat next to you unless you have to and the person left without a seat is the new person in the middle(the middle person steals someone's seat too).  Like to get it started last night the guy who went first said that he'd never had PMS, so of course all the girls scrambled for a new seat.  - this game can get very interesting if you think about it, and it did because a couple of guys there had done A LOT"
"eventtime","2005-05-27 11:27:00"
"current_moodid","15"
"url","http://hotseason86.livejournal.com/3701.html"
"userid","6493"
"itemid","13"
"event","so had my first day of interning at the National Alliance for Autism Research (NAAR) Texas Office.  it was interesting.  i really didn't do much work except find address some envelopes and find directions to a place for lunch, but most of the morning i spent learning more about NAAR and the walk they do(btw everyone should go! Sept. 24 Grande Prairie, TX~ it supports Autism research, and Autism is the NUMBER ONE mental disablity, 1 million Americans have some form of Autism and it is estimated that 1 child in 250 births will be autistic!!!!) so anyways the real highlight of the day was my 2 and half hour lunch with Carroll, Marketing Director for NAAR Texas (person i work for), and A'lisha, the Director of Community Affairs for CBS/UPN!!!!!  That was cool just to hear all the stories and how Carroll explained the marketing problems withen NAAR and blah blah blah, but it was cool, but also way too long.

I got off at like 3 so I did some job hunting and I have an interview with Gap tomorrow and I have applications from PacSun, Express, and Victoria's Secret to turn in.  I would LOVE to work at Victoria's Secret, that would be awesome, but the other stores are cool too, so we'll see."
"eventtime","2005-05-25 20:45:00"
"current_moodid","125"
"url","http://hotseason86.livejournal.com/3333.html"
"userid","6493"
"itemid","12"
"event","went to the someting corprate concert last night at vt and it was AWESOME!!!  they played all their best songs and they did a cover of cake's distance which was also freakin' awesome.  i had a blast and it was super fun, but today i'm feeling weird. probably cuz i just started a lower dosage of my medicine yesterday. btw i'm going off my effexor-yay! cuz it sucks and screws ppl, including me, up.  but going off it has been an interesting experience so far.  in...five more days i'll be completely off of it, w00tw00t, but who knows how that'll go.  also DON'T GO ON EFFEXOR! ever!  just type it into google and look at all the blogs and message boards dedicated to ppl having problems on effexor and having problems with withdrawl and you see why i'm telling you this. so anyways, back to feeling weird today i wanted to post another awesome song by cake that i think kind of fits my feelings today.  so later.

To me,
Coming from you,
Friend is a four letter word
End is the only part of the word
That I heard,
Call me morbid or absurd,
But
To me,
Coming from you,
Friend is a four letter word
To me,
Coming from you,
Friend is a four letter word
End is the only part of the word
That I heard,
Call me morbid or absurd,

But
To me,
Coming from you,
Friend is a four letter word
When I go fishing
for the words
I am wishing you would say to me,
I am really only praying that
The words you'll soon be saying
Might betray
The way you feel about me
But to me,
Coming from you,
Friend is a four letter word"
"eventtime","2005-04-21 16:52:00"
"current_moodid","5"
"url","http://hotseason86.livejournal.com/3141.html"
"userid","6493"
"itemid","6"
"event","I hate the first-year writing requirement!
And I hate writing bullshit essays!!!!!

that is all."
"eventtime","2005-02-16 21:47:00"
"current_moodid","47"
"url","http://hotseason86.livejournal.com/1537.html"
"userid","6493"
"itemid","5"
"event","SGVyZSBhcmUgdHdvIGJlYXV0aWZ1bCBvcmlnaW5hbCBwb2VtcyB3cml0dGVuIGJ5IExhdXJhIFRhbm5lci4NCg0KU29tZWRheS4uLg0KDQpPbmUgZGF5LCBzb21lZGF5LCB3ZSB3b250IHNheSBnb29kYnllLg0KSSB3b250IGh1ZyB5b3UgYW5kIGtpc3MgeW91IGFuZCB0aGVuIHR1cm4gYW5kIGNyeS4NCg0KWW91IHdvbnQgaGF2ZSB0byBzYXkgdGhhdCBpdCdzIGp1c3QgZm9yIGEgd2hpbGUuDQpJbnN0ZWFkIG9mIHRoZXNlIHRlYXJzLCBJJ2xsIGJlIGJsZXNzZWQgd2l0aCBhIHNtaWxlLg0KDQpZb3Ugd29u4oCZdCBkcml2ZSBhd2F5IGZyb20gYW4gZW1wdHkgZnJvbnQgcG9yY2guDQpJIHdvbuKAmXQgcnVuIHRvIG15IHJvb20gd2hlbiBJIGNsb3NlIHRoZSBmcm9udCBkb29yLg0KDQpPbmUgZGF5LCBzb21lZGF5LCB3ZSB3b250IGhhdmUgdG8gYWN0IHN0cm9uZw0KJ0NhdXNlIEknbGwgYmUgYnkgeW91ciBzaWRlLCB3aGVyZSBJJ3ZlIGFsd2F5cyBiZWxvbmdlZC4NCg0KDQpNb29ubGl0IE5pZ2h0DQoNClRoaXMgbW9vbmxpdCBuaWdodA0KVGhpcyBtYWdpY2FsIG1vb25saXQgbmlnaHQNClRoZSBmYWNlIG9mIHRoZSBoZWF2ZW5zDQpTbWlsaW5nIGRvd24NClRoZSBzdGFycw0KVGhlIGdsaXR0ZXJpbmcgc3RhcnMNClNoaW5pbmcgbGlrZSBkaWFtb25kcw0KSW4gYSB2ZWx2ZXQgc2t5DQpBbmQgb25lDQpKdXN0IG9uZQ0KRmFsbGluZw0KRmFsbGluZyB0byB0aGUgZWFydGgNCkludG8gaGlzIGhhbmRzDQpPbnRvIGEgZ29sZGVuIGJhbmQNCk5lc3RsZWQgdGhlcmUNCkluIGl0J3MgdmVsdmV0IGJlZA0KQXMgaGUgbG9va3MgdXANCldpdGggbG92aW5nIGV5ZXMNCkhlIHRha2VzIG15IGhhbmQNCkFuZCBjbGFpbXMgbXkgaGVhcnQNCkFuZCBteSBtaW5kDQpBbmQgbXkgc291bA0KRm9yZXZlcg0KQW5kIEkga25vdw0KVGhhdCB0aGlzIG5pZ2h0DQpUaGlzIG1hZ2ljYWwgbW9vbmxpdCBuaWdodA0KV2lsbCBsYXN0DQpGb3JldmVyDQoNCldhdGNoIE91dCEgWW91ciBraWRzIHdpbGwgYmUgc3R1ZHlpbmcgdGhpcyBnaXJsIGluIHRoZWlyIEVuZ2xpc2ggQ2xhc3NlcyBvbmUgZGF5ISE="
"eventtime","2005-02-09 20:48:00"
"current_moodid","54"
"url","http://hotseason86.livejournal.com/1383.html"
"userid","6493"
"itemid","4"
"event","President Bush's Inaugration is coming up and the plans of protesting are already in action.  I for one do not see the point of protesting the actual reinstatement of Bush and think the protests are disrespectful to our President.  But that's my opinion, you can think what you want.

Protestors argue that they have complaints about Bush and his administration that they would like to voice.  But why not do that at a more appropriate time?  Maybe protest at an event that has something to do with your complaint, or start a petition and keep continuous contact with your State congressmen/women and representatives.  Bush won the election, end of story.  It is much more important that the candidate the country wants in office is there, than the candidate a few political activists want in office is there.

Protestors also argue that a large amount of votes for Kerry were not counted or something.  Personally I think these protestors are just mad that their candidate didn't win.  And I'm not trying to bash democrats or anything, cuz I know for a fact that there would be just as many protest and complaints from Bush supporters had Kerry won.  The same accuzation that certain votes were not counted would have also been made by republicans had Kerry won.  But the point about the whole thing I'm trying to get to is this-
Privite orgainizations have done their own recounts to see if Bush really won or if Kerry was robbed of his victory.  Some orgainizations have annouced that Kerry should of won and some said that Bush did really win.  Which one is correct?  More importantly- Who's telling the truth?

Truth doesn't seem to exsist when it comes to politics, but then I'm come to realize it doesn't seem to exist anywhere.

You are upset because your friends left you out of something.  But you do not confront them because you are not sure if they intentionally left you out and you know you have accidently left them out of things before.  Even so, you still feel hurt.  But instead of talking to them and getting the truth out there you keep quiet, slowly growling farther apart.

You are new, or something has happened that makes you question yourself.  You create a new you, the one you think you'd like to be.  But then something else happens, causing you to change yourself again.  Then again you feel forced to make a reassessment of yourself.  And soon you lost the true you and don't know where to look.


You know in your heart that something needs to be done about a problem.  But telling the truth doesn't get it done, or doesn't get you where you need to be to fix it.  So you tell lies because it's for the greater good right?  And you tried to tell the truth, but no one was interested in that.  The truth is too boring, too plain and simple, or too scary.  Really, I mean who wants the truth?  When lies are so much more exciting and dramatic?  I would like to say the truth is dead and buried in everyone's backyard, but that would be too exciting, everyone would be back there digging it up.  The truth is like some kind of parasite we keep inside, and the longing we keep it in the more and more it eats us up.  And all we have to do is let it out.  But that would be too simple, too easy.

Sorry about this weird, and prolly bad atempt at a well-written rant.  I've just been think a lot lately."
"eventtime","2005-01-18 18:35:00"
"current_moodid","73"
"url","http://hotseason86.livejournal.com/1232.html"
"userid","6493"
"itemid","3"
"event","Just to let you know, if you ever need a job-Braum's will hire ANYone.

My brother and I went there tonight to get some ice cream(weird thing to do when it's 30 degrees outside, but whatever).  I pull up to the drive thru menu and there is a sign on the speaker that says ""pull up to window.""  So once we know what we want I pull up to the window.  A short woman comes to take my order and I tell her that I want one small vanilla Mix with Butterfinger and one small chocolate Mix with Butterfinger.  Not that hard right?  So she says ""you want one regular vanilla Mix with Butterfinger and one what?""  So I correct her, and then she still doesn't have the order right so I repeat it again and she seems to have it fine.

Judd and I sit there waiting for our ice cream and another woman comes to the window.  She tells us that something(I didn't understand her at first) wasn't working-I though maybe the mix machine was broken and I was sad cuz I thought-no ice cream.  But she was telling us that the speaker wasn't working and that they weren't able to hear anyone through it.  I told her that we knew it was broken and that that was why we pulled around.  Then she told me again about how the speaker was broken and I told that I knew and that there was a sign on it that said to pull around.  She says that she needs to change that sign because they can't hear anyone through the speaker(!!!).  And so I'm like okay, but we've already placed our orders.  She asks if we've paid yet, I say no and give her the money.

Then the woman that took the order comes over to the window with our ice cream but in the wrong size(larges instead of smalls).  The second woman tells her so and makes her change it.  After seeing the second woman walk past the window with our ice cream(in the right cups) but then walk away, she finally comes back and we get our ice cream.

Moral of the story- when you see a sign that says the speaker isn't working at a Braum's just go inside or just don't go to Braum's all together.

""Genius may have its limitations, but stupidity is not thus handicapped."" - Elbert Hubbard, US author (1856 - 1915)"
"eventtime","2004-12-22 22:26:00"
"current_moodid","84"
"url","http://hotseason86.livejournal.com/806.html"
"userid","6493"
"itemid","2"
"event","I went present shopping with my brother today.  Our parents are SO hard to shop for.  Neither of us thought of any good ideas of what to get them.  My dad gets himself everything he wants and my mom...I just don't know what to get her.  

It was fun though becasue we went into all the funky stores like Sharper Image, Brookstone, Discovery Channel Store, etc. and played with the electronics and stuff.  I have some good ideas of what to get my brother now, but I only need to get him one gift and so I'll have to figure out which one to get him.

I've been in such a crappy mood the past two days and I don't know why.  Well, I kind of don't know why.  I think it's that my brother lives here, but doesn't live in the same house.  I know he's much happier living on his own, but I miss not being able to go to his room to see what's up, or having him knock on my door and popping his little shaved head in to tell me something weird he found out on the internet.  

O well, things change, guess I just got to get used to it.  But whatever, maybe I'll feel better tomorrow."
"eventtime","2004-12-16 18:26:00"
"current_moodid","124"
"url","http://hotseason86.livejournal.com/619.html"
"userid","6493"
"itemid","1"
"event","I'm really just making this journal entry to help me pick a layout that I like.  I'm using this new journal to avoid my homework and yearbook.  Yay! good for me, doing what I always do-putting off things till the last minute.  But hey I have cramps and don't feel like doing anything.

Anyways, on a happier note, I was walking through the library and think that I should really come here more often.  It's such an awesome library with neat little nooks to read and study in, and good computers.  And the Hollins Room is such a pretty room and a neat place to study. K, I think that's enough for now, promise I'll something better when I actually have time!"
"eventtime","2004-12-08 17:32:00"
"current_moodid","7"
"url","http://hotseason86.livejournal.com/482.html"
"userid","6493"
