"names","values"
"event","cmVjZWl2ZWQgYW5vbnltb3VzbHkgYnkgYWJvdmVncm91bmQgYWN0aXZpc3RzOiANCg0KIkluIHRoZSBlYXJseSBob3VycyBvZiBBdWd1c3QgMjh0aCB2b2x1bnRlZXJzIGZyb20gdGhlIFJldm9sdXRpb25hcnkgQ2VsbHMgZGVzY2VuZGVkIG9uIHRoZSBhbmltYWwga2lsbGluZyBzY3VtIENoaXJvbi4gV2UgbGVmdCB0aGVtIHdpdGggYSBzbWFsbCBzdXJwcmlzZSBvZiAyIHBpcGUgYm9tYnMgZmlsbGVkIHdpdGggYW4gYW1tb25pdW0gbml0cmF0ZSBzbHVycnkgd2l0aCByZWR1bmRhbnQgdGltZXJzLiBUaGlzIGFjdGlvbiBjYW1lIGFib3V0IGJlY2F1c2UgQ2hpcm9uIGhhcyBjb250aW51ZWQgdGhlaXIgbXVyZGVyb3VzIGNvbm5lY3Rpb24gd2l0aCBIdW50aW5nZG9uIExpZmUgU2NpZW5jZXMgZXZlbiB0aG91Z2ggdGhleSBoYXZlIGJlZW4gZXhwb3NlZCBudW1lcm91cyB0aW1lcyBhcyBzb21lIG9mIHRoZSBtb3N0IGVncmVnaW91cyBhbmltYWwga2lsbGVycyBpbiB0aGUgaW5kdXN0cnkuDQo8bGotY3V0Pg0KQ2hpcm9uLCB5b3Ugd2VyZSBhc2tlZCB0byBzZXZlciB5b3VyIHRpZXMgd2l0aCBITFMsIHlvdSB3ZXJlIHRvbGQsIGFuZCB5ZXQgeW91IGNvbnRpbnVlZCB5b3VyIHJlbGF0aW9ucyB3aXRoIHRoZW0uIE5vdyBpdCBpcyB0aW1lIGZvciB5b3UgZmFjZSB0aGUgY29uc2VxdWVuY2VzIG9mIHlvdXIgYWN0aW9ucy4gSWYgeW91IGNob29zZSB0byBjb250aW51ZSB5b3VyIHJlbGF0aW9ucyB3aXRoIEhMUyB5b3Ugd2lsbCBubyBsb25nZXIgYmUgc3ViamVjdCBvbmx5IHRvIHRoZSBhY3Rpb25zIG9mIHRoZSBhYm92ZSBncm91bmQgYW5pbWFsIHJpZ2h0cyBtb3ZlbWVudCwgeW91IHdpbGwgZmFjZSB1cy4gVGhpcyBpcyB0aGUgZW5kZ2FtZSBmb3IgdGhlIGFuaW1hbCBraWxsZXJzIGFuZCBpZiB5b3UgY2hvb3NlIHRvIHN0YW5kIHdpdGggdGhlbSB5b3Ugd2lsbCBiZSBkZWFsdCB3aXRoIGFjY29yZGluZ2x5LiBUaGVyZSB3aWxsIGJlIG5vIHF1YXJ0ZXIgZ2l2ZW4sIG5vIG1vcmUgaGFsZiBtZWFzdXJlcyB0YWtlbi4gDQoNCllvdSBtaWdodCBiZSBhYmxlIHRvIHByb3RlY3QgeW91ciBidWlsZGluZ3MsIGJ1dCBjYW4geW91IHByb3RlY3QgdGhlIGhvbWVzIG9mIGV2ZXJ5IGVtcGxveWVlPw0KDQpGcm9tIHBhbGVzdGluZSB0byBldXNrYWwgaGVycmlhLCBmcm9tIHRoZSBqdW5nbGVzIG9mIGNvbG9tYmlhIHRvIG5vcnRoZXJuIGlyZWxhbmQsIHRoZSBzdHJ1Z2dsZSB3aWxsIGNvbnRpbnVlIHVudGlsIGFsbCBvZiB0aGUgb3BwcmVzc2l2ZSBpbnN0aXR1dGlvbnMgYXJlIGRlc3Ryb3llZCENCg0KZm9yIGFuaW1hbCBsaWJlcmF0aW9uIHRocm91Z2ggYXJtZWQgc3RydWdnbGUsIHRoZSBSZXZvbHV0aW9uYXJ5IENlbGxzDQotLWFuaW1hbCBsaWJlcmF0aW9uIGJyaWdhZGUiIA0KDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQptb3JlLi4uLg0KDQoNCkJpb3RlY2ggRmlybSBSb2NrZWQgYnkgQmxhc3RzDQogQXV0aG9yaXRpZXMgc2F5IGFuaW1hbCByaWdodHMgYWN0aXZpc3RzIG1heSBoYXZlIHBsYWNlZCB0aGUgcGlwZSBib21icy4gQSBncm91cCBjb25kb25lcyB0aGUgYWN0IGJ1dCBkb2Vzbid0IGNsYWltIHJlc3BvbnNpYmlsaXR5IGZvciBpdC4NCg0KQnkgTWFyY2VsbyBSb2RyaWd1ZXogYW5kIEpvaG4gTS4gR2xpb25uYSANCkVNRVJZVklMTEUsIENhbGlmLiDigJQgTGF3IGVuZm9yY2VtZW50IG9mZmljaWFscyBiZWxpZXZlIGFuaW1hbCByaWdodHMgYWN0aXZpc3RzIG1heSBoYXZlIGJlZW4gcmVzcG9uc2libGUgZm9yIHR3byBob21lbWFkZSBib21icyB0aGF0IGV4cGxvZGVkIGVhcmx5IFRodXJzZGF5IG1vcm5pbmcgYXQgdGhlIGhlYWRxdWFydGVycyBvZiBiaW90ZWNoIGdpYW50IENoaXJvbiBDb3JwLg0KDQpUaGUgZXhwbG9zaW9ucywgb25lIGF0IDI6NTUgYS5tLiBhbmQgdGhlIG90aGVyIGF0IDQ6MTAgYS5tLiwgY2F1c2VkIG5vIGluanVyaWVzIGFuZCBtaW5pbWFsIGRhbWFnZSwgaW5jbHVkaW5nIGEgZmV3IGJyb2tlbiB3aW5kb3dzLiBBdCA3IGEubS4sIGEgdGhpcmQgYmxhc3Qgd2FzIGhlYXJkIGFzIGF1dGhvcml0aWVzIGJsZXcgdXAgYSA1LWdhbGxvbiBidWNrZXQgb24gdGhlIG9wcG9zaXRlIHNpZGUgb2YgdGhlIGdyb3VuZHMuIFRoZSBidWNrZXQgd2FzIGxhdGVyIGRldGVybWluZWQgdG8gaGF2ZSBjb250YWluZWQgc2FuZCBvciBwYWludCwgY29tcGFueSBvZmZpY2lhbHMgc2F5Lg0KDQpBbGFtZWRhIENvdW50eSBzaGVyaWZmJ3Mgb2ZmaWNpYWxzIHNhaWQgdGhlICJjcnVkZSBwaXBlIGJvbWJzIiBoYWQgYmVlbiBkZXRvbmF0ZWQgd2l0aCBlZ2cgdGltZXJzLiBUaGUgZGV2aWNlcyBhcHBlYXJlZCB0byBoYXZlIGJlZW4gbGVmdCBhdCBncm91bmQgbGV2ZWwgb3V0c2lkZSBDaGlyb24ncyBpbnRlcm5hdGlvbmFsIGhlYWRxdWFydGVycywganVzdCBhY3Jvc3MgdGhlIGJheSBmcm9tIGRvd250b3duIFNhbiBGcmFuY2lzY28uDQoNClRoZSBib21iaW5ncyB3ZXJlIGJlaW5nIGludmVzdGlnYXRlZCBieSB0aGUgRkJJIGFuZCB0aGUgZmVkZXJhbCBCdXJlYXUgb2YgQWxjb2hvbCwgVG9iYWNjbywgRmlyZWFybXMgYW5kIEV4cGxvc2l2ZXMuIEZlZGVyYWwgb2ZmaWNpYWxzIHNhaWQgdGhleSBoYWQgbm90IHJ1bGVkIG91dCBjaGFyYWN0ZXJpemluZyB0aGUgaW5jaWRlbnQgYXMgImRvbWVzdGljIHRlcnJvcmlzbS4iDQoNCiJUaGF0IGlzIGRlZmluaXRlbHkgd2l0aGluIHRoZSByZWFsbSBvZiBwb3NzaWJpbGl0eSwiIHNhaWQgTGFSYWUgUXV5LCBhbiBGQkkgYWdlbnQgaW4gU2FuIEZyYW5jaXNjby4NCg0KV2l0aCAyLDAwMCB3b3JrZXJzLCBDaGlyb24gaXMgdGhlIGxhcmdlc3QgZW1wbG95ZXIgaW4gRW1lcnl2aWxsZSwgYSBjaXR5IG9mIDcsMDAwIGF0IHRoZSBlYXN0ZXJuIGZvb3Qgb2YgdGhlIFNhbiBGcmFuY2lzY28tT2FrbGFuZCBCYXkgQnJpZGdlLg0KDQpTdG9wIEh1bnRpbmdkb24gQW5pbWFsIENydWVsdHkgY29uZG9uZWQgdGhlIGJvbWJpbmdzIG9uIGl0cyBXZWIgc2l0ZSBidXQgZGlkIG5vdCB0YWtlIHJlc3BvbnNpYmlsaXR5IGZvciB0aGVtLiBUaGUgZ3JvdXAgaGFzIGJlZW4gdGFyZ2V0aW5nIEJyaXRpc2gtYmFzZWQgSHVudGluZ2RvbiBMaWZlIFNjaWVuY2VzLCBhIGNvbXBhbnkgdGhhdCBjb25kdWN0cyB0ZXN0cyBvbiBsYWJvcmF0b3J5IGFuaW1hbHMuDQoNCiJXZSBjZXJ0YWlubHkgZG9uJ3QgdGVsbCBwZW9wbGUgdG8gZ28gb3V0IHRoZXJlIGFuZCBlbmdhZ2UgaW4gaWxsZWdhbCBhY3Rpdml0aWVzLCBidXQgaWYgaXQgaGFwcGVucywgd2UgYXBwbGF1ZCBpdCwiIHNhaWQgQW5kcmVhIExpbmRzYXksIGEgbWVtYmVyIG9mIHRoZSBncm91cCwgaW4gYSB0ZWxlcGhvbmUgaW50ZXJ2aWV3LiAiV2UncmUgaGFwcHkgdG8gc2VlIGFueSBhY3Rpdml0eSB0aGF0IGNhdXNlcyBlY29ub21pYyBzYWJvdGFnZSB0byBIdW50aW5nZG9uIGFuZCBpdHMgc3VwcG9ydGVycywgYXMgbG9uZyBhcyBubyBodW1hbnMgb3Igbm9uaHVtYW5zIGFyZSBodXJ0LiINCg0KQ2hpcm9uIG9mZmljaWFscyBzYWlkIHRoZSBjb3Jwb3JhdGlvbiBoYXMgY29udHJhY3RlZCBpbiB0aGUgcGFzdCB3aXRoIEh1bnRpbmdkb24gdG8gcGVyZm9ybSBhbmltYWwgZXhwZXJpbWVudHMgb24gbWVkaWNhbCBjb21wb3VuZHMgaXQgaXMgZGV2ZWxvcGluZy4gU3Bva2VzbWFuIEpvaG4gR2FsbGFnaGVyIHNhaWQsIGhvd2V2ZXIsICJ0aGF0IEh1bnRpbmdkb24gaXMgbm90IGN1cnJlbnRseSBjb25kdWN0aW5nIGFuaW1hbCByZXNlYXJjaCBmb3IgdXMuIg0KDQpIZSBzYWlkIHRoZSBib21iaW5ncyBoYWQgZm9sbG93ZWQgYSBsb25nIHNlcmllcyBvZiAiaGFyYXNzbWVudCBpbmNpZGVudHMiIG9uIHRoZSBwYXJ0IG9mIGFuaW1hbCByaWdodHMgYWN0aXZpc3RzIGFnYWluc3QgQ2hpcm9uIGV4ZWN1dGl2ZXMgdGhhdCBiZWdhbiBpbiBNYXkgYW5kICJoYXZlIGVzY2FsYXRlZCB0aGlzIG1vbnRoLiINCg0KVGhvc2UgaW5jaWRlbnRzLCB0YXJnZXRpbmcgQ2hpcm9uIGVtcGxveWVlcyBpbiB0aGUgQmF5IEFyZWEgYW5kIFNlYXR0bGUsIGhhdmUgaW5jbHVkZWQgZXRjaGluZyBzbG9nYW5zIHN1Y2ggYXMgIlB1cHB5IEtpbGxlciIgaW4gYWNpZCBvbiB0aGUgd2luZHNoaWVsZCBvZiBhIENoaXJvbiBleGVjdXRpdmUncyBjYXIsIGR1bXBpbmcgcm90dGVuIGZydWl0IGF0IHRoZSBob21lIG9mIGFub3RoZXIgY29tcGFueSBvZmZpY2VyIGFuZCBob2xkaW5nIGEgcmF1Y291cyAzOjMwIGEubS4gcHJvdGVzdCBvbiBhbiB1cHNjYWxlIHN1YnVyYmFuIHN0cmVldCB0aGF0IGlzIGhvbWUgdG8gYSB0aGlyZCBvZmZpY2lhbC4NCg0KTWFydGluIEZvcnJlc3QsIENoaXJvbiB2aWNlIHByZXNpZGVudCBmb3IgY29ycG9yYXRlIGNvbW11bmljYXRpb25zLCBzYWlkIHNldmVyYWwgInN0aW5rIGJvbWJzIiBoYWQgYmVlbiBsZWZ0IGluIGVtcGxveWVlcycgbWFpbGJveGVzLiBBbmQgaGUgc2FpZCBwcm90ZXN0ZXJzIGhhZCBzdGFnZWQgZGVtb25zdHJhdGlvbnMgYXQgY29tcGFueSBwcm9wZXJ0eSBpbiBTZWF0dGxlLg0KDQpGb3JyZXN0IGRlbmllZCBhIHJlcG9ydCB0aGF0IGFjdGl2aXN0cyBoYWQgZmxvb2RlZCBDaGlyb24gd2l0aCBzZXZlcmFsIHRob3VzYW5kIGUtbWFpbCBtZXNzYWdlcyB0aGUgZGF5IGJlZm9yZSB0aGUgYmxhc3RzLg0KDQoiV2UgcmVjZWl2ZSBhIGhpZ2ggdm9sdW1lIG9mIHNwYW0gYW5kIGNvbXB1dGVyIHZpcnVzZXMgZXZlcnkgZGF5LCBidXQgdG8gdGhlIGJlc3Qgb2YgbXkga25vd2xlZGdlIHRoZXJlIHdhcyBub3RoaW5nIHRoYXQgc3BlY2lmaWNhbGx5IHJlbGF0ZWQgdG8gdGhlc2UgZXhwbG9zaW9ucywiIGhlIHNhaWQuDQoNCkdhbGxhZ2hlciBzYWlkIHRoZSBoYXJhc3NtZW50IGhhZCBwcm9tcHRlZCB0aGUgY29tcGFueSBXZWRuZXNkYXkgdG8gc2VuZCBhbiBlLW1haWwgdG8gYWxsIGVtcGxveWVlcyBpbiB0aGUgVW5pdGVkIFN0YXRlcyAidG8gYWxlcnQgdGhlbSBhYm91dCB3aGF0IHdhcyBnb2luZyBvbiBhbmQgZW5jb3VyYWdlIHRoZW0gdG8gZm9sbG93IGFsbCBzZWN1cml0eSBwcm9jZWR1cmVzLiINCg0KUXV5IGNvbmZpcm1lZCB0aGF0IHRoZSBGQkkgd2FzIGxvb2tpbmcgYXQgYW5pbWFsIHJpZ2h0cyBncm91cHMgImFzIGEgZGVmaW5pdGUgcG9zc2liaWxpdHkiIGluIHRoZSBleHBsb3Npb25zLiBTaGUgYWRkZWQgdGhhdCB0aGUgYWdlbmN5IGhhZCBub3QgcnVsZWQgb3V0IG90aGVyIHBvc3NpYmxlIHN1c3BlY3RzLCBpbmNsdWRpbmcgImRpc2dydW50bGVkIGVtcGxveWVlcy4iDQoNCkxpbmRzYXkgb2YgdGhlIFN0b3AgSHVudGluZ2RvbiBncm91cCBjYWxsZWQgdGhlIGJvbWJpbmdzIGEgImp1c3RpZmlhYmxlIGNhc2Ugb2YgZWNvbm9taWMgc2Fib3RhZ2UiIHRoYXQgInNlbmRzIGEgbWVzc2FnZSBsb3VkIGFuZCBjbGVhciB0byBjdXN0b21lcnMgb2YgSHVudGluZ2RvbiB0aGF0IHRoZXkgY2Fubm90IGdvIGFib3V0IGJ1c2luZXNzIGFzIHVzdWFsIHdpdGhvdXQgcmVwZXJjdXNzaW9ucy4iDQoNClRoZSBncm91cCdzIFdlYiBzaXRlLCBzaW1pbGFyIGluIGRlc2lnbiBhbmQgY29udGVudCB0byB0aGUgV2ViIHNpdGUgb2YgYW5pbWFsIHJpZ2h0cyBhY3RpdmlzdHMgd2hvIGNvbmRvbmVkIGEgc2VyaWVzIG9mIGF0dGFja3MgYWdhaW5zdCBhIFNvbm9tYSBwcm9kdWNlciBvZiBmb2llIGdyYXMgZWFybGllciB0aGlzIG1vbnRoLCBjb250YWlucyBhIG51bWJlciBvZiAiYW5vbnltb3VzIiBwb3N0aW5ncyB0YWtpbmcgcmVzcG9uc2liaWxpdHkgZm9yIHRoZSBlYXJsaWVyIGFjdGlvbnMgYWdhaW5zdCBDaGlyb24gZW1wbG95ZWVzLg0KDQpUaGUgZW50aXJlIG9wZW5pbmcgcGFnZSBvZiB0aGUgV2ViIHNpdGUgb24gVGh1cnNkYXkgY29uc2lzdGVkIG9mIFN0b3AgSHVudGluZ2RvbidzICJvZmZpY2lhbCBzdGF0ZW1lbnQiIG9uIHRoZSBDaGlyb24gYmxhc3RzLg0KDQpBY2NvcmRpbmcgdG8gdGhlIHN0YXRlbWVudCwgSHVudGluZ2RvbiAiaGFzIGJlZW4gZXhwb3NlZCBpbiBmaXZlIHVuZGVyY292ZXIgaW52ZXN0aWdhdGlvbnMgcmV2ZWFsaW5nIHdvcmtlcnMgcHVuY2hpbmcgcHVwcGllcyBpbiB0aGUgZmFjZSwgZGlzc2VjdGluZyBsaXZlIHByaW1hdGVzLCBmYWxzaWZ5aW5nIHJlc2VhcmNoIHJlcG9ydHMgYW5kIHZpb2xhdGluZyBHb29kIExhYm9yYXRvcnkgUHJhY3RpY2UgbGF3cyBvdmVyIDYwMCB0aW1lcy4iDQoNCkNoaXJvbiBzcG9rZXNtYW4gR2FsbGFnaGVyIGRlZmVuZGVkIEh1bnRpbmdkb24gYW5kIG90aGVyIGNvbnRyYWN0IHBhcnRuZXJzLg0KDQoiV2Ugd29yayB3aXRoIGxhYnMgdG8gbWFrZSBzdXJlIHRoYXQgdGhlIHdvcmsgaXMgY2FycmllZCBvdXQgYWNjb3JkaW5nIHRvIHN0cmluZ2VudCBzdGFuZGFyZHMg4oCUIHRoYXQgYW5pbWFscyBhcmUgdHJlYXRlZCBpbiB0aGUgbW9zdCBldGhpY2FsIG1hbm5lciBwb3NzaWJsZSwiIGhlIHNhaWQuIEhlIHNhaWQgdGhhdCBDaGlyb24gaXMgbGVnYWxseSByZXF1aXJlZCB0byBwZXJmb3JtIGFuaW1hbCB0ZXN0cyBvbiBpdHMgImV4cGVyaW1lbnRhbCBjb21wb3VuZHMuIg0KDQpHYWxsYWdoZXIgd291bGQgbm90IGRpc2Nsb3NlLCAiYmVjYXVzZSBvZiBzZWN1cml0eSBjb25jZXJucywiIHdoZXRoZXIgdGhlIGNvbXBhbnkgY29uZHVjdHMgdGhlIHRlc3RzIGl0c2VsZiBhdCBpdHMgRW1lcnl2aWxsZSBwcmVtaXNlcy4NCg0KQ2hpcm9uIGV4ZWN1dGl2ZSBGb3JyZXN0IGhhZCBhIG1lc3NhZ2UgZm9yIHRoZSBib21iZXJzOiAiV2UncmUgZG9pbmcgc29tZSB2ZXJ5IGdvb2Qgd29yayBoZXJlLiBUaGUgcmVzdWx0cyBiZW5lZml0IHBhdGllbnRzIGFyb3VuZCB0aGUgd29ybGQuIg0KDQpUaGUgY29ycG9yYXRpb24sIHdpdGggYW5udWFsIHNhbGVzIG9mIG1vcmUgdGhhbiAkMS4xIGJpbGxpb24sIGhhcyBhIHNvbGlkIGJ1c2luZXNzIGluIHZhY2NpbmVzIGFuZCBibG9vZC10ZXN0aW5nIGVxdWlwbWVudC4NCg0KSXRzIG1haW4gcHJvZHVjdHMgYXJlIGEgbWVuaW5nb2NvY2N1cyB2YWNjaW5lIHNvbGQgaW4gRXVyb3BlIGFuZCBBdXN0cmFsaWEsIGFuZCBibG9vZCB0ZXN0cyBmb3IgSElWLCBoZXBhdGl0aXMgQiBhbmQgaGVwYXRpdGlzIEMuIEl0IGlzIGFsc28gd29ya2luZyBvbiBkZXZlbG9waW5nIGNhbmNlciB0cmVhdG1lbnRzLg0KDQpBZnRlciBuZXdzIG9mIHRoZSBib21iaW5ncyB3YXMgcmVwb3J0ZWQsIENoaXJvbidzIHN0b2NrIGRpcHBlZCwgYnV0IGl0IGVuZGVkIHRoZSBkYXkgdXAgNDQgY2VudHMgYXQgJDUwLjQwIG9uIE5hc2RhcS4gQ2hpcm9uIHNoYXJlcyBoYXZlIHJpc2VuIGFib3V0IDM1JSB0aGlzIHllYXIuIA0KDQpSZWFzc3VyZWQgYnkgY29tcGFueSBvZmZpY2lhbHMsIGVtcGxveWVlcyBiZWdhbiByZXBvcnRpbmcgZm9yIHdvcmsganVzdCBhZnRlciBub29uIGF0IENoaXJvbiBoZWFkcXVhcnRlcnMsIGEgc2V2ZXJhbC1hY3JlIGNhbXB1cyBvZiBsb3ctc2x1bmcgYnVpbGRpbmdzLiBBdXRob3JpdGllcyBjb3Jkb25lZCBvZmYgYSBzcXVhcmUgYmxvY2sgd2l0aCBwb2xpY2UgdGFwZS4NCg0KT25lIHdvcmtlciBsZWF2aW5nIHRoZSBjYW1wdXMgd2FzIG5vdGljZWFibHkgdW5zaGFrZW4uICJJdCdzIHJlYWxseSBqdXN0IGEgY291cGxlIG9mIGJyb2tlbiB3aW5kb3dzLCIgc2FpZCB0aGUgbWFuLCB3aG8gZGVjbGluZWQgdG8gYmUgbmFtZWQuICJObyBvbmUgZ290IG9uIGNvbXBhbnkgZ3JvdW5kcywgYXMgZmFyIGFzIHdlIGtub3cuIiANCg0KTm9uZXRoZWxlc3MsIEZvcnJlc3Qgc2FpZCBzZWN1cml0eSBoYWQgYmVlbiBpbmNyZWFzZWQgYXQgdGhlIGhlYWRxdWFydGVycyBhbmQgZm9yIHRob3NlIHdobyBoYXZlIGJlZW4gdGhlIHN1YmplY3Qgb2YgaGFyYXNzbWVudC4NCg0KIlRoaXMgaXMgcXVpdGUgZGlzdHVyYmluZyBhbmQgdW5zZXR0bGluZyBmb3IgYWxsIG9mIHVzLCIgaGUgc2FpZC4gIldlIHRha2UgdGhpcyB2ZXJ5IHNlcmlvdXNseS4iDQoNClRpbWVzIHN0YWZmIHdyaXRlciBEZW5pc2UgR2VsbGVuZSBjb250cmlidXRlZCB0byB0aGlzIHJlcG9ydC4NCjwvbGotY3V0Pg=="
"eventtime","2003-08-31 08:01:00"
"current_moodid","15"
"url","http://black-vegan.livejournal.com/9459.html"
"userid","1751"
"itemid","1"
"event","...look who has a Live Journal too. Uh-oh!

A more thorough entry is due as soon as I get some sleep. Sam and I are gonna take a nap. Actually she already started ahead of me.

This is just a test."
"eventtime","2003-06-06 12:11:00"
"current_moodid","49"
"url","http://black-vegan.livejournal.com/271.html"
"userid","1751"
