"names","values"
"event","SSB3cm90ZSB0aGlzIGVzc2F5IGZvciBhIHNjaG9sYXJzaGlwIGEgd2hpbGUgYmFjay4gSSB0aG91Z2h0IEknZCBwb3N0IGl0IGhlcmUuIEl0IGlzIG1vcmUgb3IgbGVzcyB3aGF0IEkgdGhpbmsuPGJyIC8+PHA+Jm5ic3A7PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJ0ZXh0LWluZGVudDogMC41aW47IGxpbmUtaGVpZ2h0OiAyMDAlOyI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTEuNXB0OyBsaW5lLWhlaWdodDogMjAwJTsiPi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLTxiciAvPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9InRleHQtaW5kZW50OiAwLjVpbjsgbGluZS1oZWlnaHQ6IDIwMCU7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMS41cHQ7IGxpbmUtaGVpZ2h0OiAyMDAlOyI+SGVyZSBpbiA8c3QxOnN0YXRlIHc6c3Q9Im9uIj48c3QxOnBsYWNlIHc6c3Q9Im9uIj5UZXhhczwvc3QxOnBsYWNlPjwvc3QxOnN0YXRlPiwgaXQgc2VlbXMgdG8gYmUgY29tbW9ubHkgdGhvdWdodCB0aGF0IHRoZSBkZWF0aCBwZW5hbHR5IGlzIG1vcmFsbHkg4oCcanVzdGlmaWVk4oCdIGR1ZSB0byB0aGUgYWxsZWdlZCB3cm9uZyBkb2luZ3Mgb2YgdGhlIGNvbmRlbW5lZC4gVGhlIHRob3VnaHQgaXMgdGhhdCBpZiB5b3UgY29tbWl0IGEgY2FwaXRhbCBvZmZlbnNlLCB5b3UgZGVzZXJ2ZSB0byBiZSBwdXQgdG8gZGVhdGguIFVwb24gZmFjZSB2YWx1ZSwgdGhhdCBzdGF0ZW1lbnQgYXBwZWFycyB0byBoYXZlIGEgZ3JlYXQgYW1vdW50IG9mIHRydXRoIHRvIGl0LCBob3dldmVyIHdoZW4gb25lIHRydWx5IGRlbHZlcyBpbnRvIHRoZSBkZXB0aCBvZiB0aGUgdG9waWMgYXQgaGFuZCwgaXQgYmVjb21lcyBjbGVhcmVyIHRoYXQgdGhpcyBpc3N1ZSBpcyBtdWNoIG1vcmUgY29tcGxleCB0aGFuIHdlIG1ha2UgaXQgb3V0IHRvIGJlLiBObyBsb25nZXIgaXMgaXQgbWVyZWx5IGEgbWF0dGVyIG9mIOKAnGJhZCBndXlz4oCdIHBheWluZyBmb3IgdGhlaXIgd3Jvbmdkb2luZ3MsIGl0IGhhcyBiZWNvbWUgYW4gaXNzdWUgdGhhdCBpbnZvbHZlcyB0aGUgdGVybWluYXRpb24gb2YgaW5ub2NlbnQgbGl2ZXMsIGhvdyBtdWNoIHBvd2VyIHdlIGFyZSB3aWxsaW5nIHRvIGFsbG93IHRoZSBzdGF0ZSBpbiBzZWVraW5nIHZlbmdlYW5jZSwgYW5kIHRoZSBtb3JhbCBpc3N1ZSBvZiB0aGUgc2FuY3RpdHkgb2YgaHVtYW4gbGlmZS48bzpwPjwvbzpwPjwvc3Bhbj48L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0ibGluZS1oZWlnaHQ6IDIwMCU7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMS41cHQ7IGxpbmUtaGVpZ2h0OiAyMDAlOyI+PHNwYW4gc3R5bGU9IiI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvc3Bhbj5ObyBpbnN0aXR1dGlvbiBjYW4gZnVuY3Rpb24gZm9yIGFueSBleHRlbmRlZCBwZXJpb2Qgb2YgdGltZSB3aXRob3V0IG1ha2luZyBhIG1pc3Rha2UsIGFuZCB0aHVzIG91ciBjb3VydCBzeXN0ZW1zIGNhbiBvbmx5IGdvIG9uIGZvciBzbyBsb25nIGJlZm9yZSB3ZSBjb25kZW1uIGFuIGlubm9jZW50IHBlcnNvbiB0byBkZWF0aC4gV2UgYWxyZWFkeSBrbm93IHRoYXQgc2luY2UgMTk3Mywgb25lIGh1bmRyZWQgYW5kIHR3ZW50eS1mb3VyIHBlb3BsZSBpbiB0d2VudHktZml2ZSBzdGF0ZXMgaGF2ZSBiZWVuIHJlbGVhc2VkIGZyb20gZGVhdGggcm93IGFmdGVyIHByb3ZpZGluZyBldmlkZW5jZSBvZiB0aGVpciBpbm5vY2VuY2UuIChJbm5vY2VuY2UgYW5kIHRoZSBEZWF0aCBQZW5hbHR5KSBPbmUgc3VjaCBleGFtcGxlLCBKb2huIEJhbGxhcmQsIHdhcyBjb252aWN0ZWQgb2YgdGhlIG11cmRlcnMgb2YgSmVubmlmZXIgSm9uZXMgYW5kIFdpbGxpZSBSYXkgIkJ1YmJhIiBQYXRpbiBpbiAxOTk5LiBUaGUgZXZpZGVuY2UgdXNlZCBpbiB0aGUgY2FzZSB3YXMgbm90aGluZyBtb3JlIHRoYW4gYSBmaW5nZXJwcmludCBhbmQgYSBoYWlyIGF0IHRoZSBob3VzZSBvZiB0aGUgdmljdGltcywgZXZpZGVuY2UgdGhhdCBpcyBxdWVzdGlvbmFibGUsIGF0IGJlc3QuIEJhbGxhcmQgc3BlbnQgdHdvIHllYXJzIG9uIGRlYXRoIHJvdywgYW5kIGhpcyBpbm5vY2VuY2Ugd2FzIHByb3ZlbiBvbiBGZWJydWFyeSAyMywgMjAwNiB3aGVuIHRoZSBjb3VydCB3YXMgZm9yY2VkIHRvIGFja25vd2xlZGdlIHRoYXQgdGhlIGV2aWRlbmNlIHVzZWQgaW4gc2VudGVuY2luZyBCYWxsYXJkIHdhcyBub3QgZW5vdWdoIHRvIGNvbmRlbW4gYSBtYW4gdG8gZGVhdGguIChDb2xieSkgSW4gdGhlIGNhc2Ugb2YgSm9obiBCYWxsYXJkLCB0aGUgY291cnQgd2VudCBiYWNrIGFuZCByZWNvZ25pemVkIGhpcyBpbm5vY2VuY2UsIGJ1dCB0aGUgZmFjdCByZW1haW5zIHRoYXQgYWxsIGl0IHRvb2sgdG8gc2VudGVuY2UgYW4gaW5ub2NlbnQgbWFuIHRvIGRlYXRoIHJvdyB3YXMgZmxpbXN5IGV2aWRlbmNlLiBUaGlzIGJyaW5ncyB1cCB0aGUgcXVlc3Rpb24gb2YgaG93IG1hbnkgaW5ub2NlbnQgcGVvcGxlIHJlYWxseSBhcmUgc2VudGVuY2VkIHRvIGRlYXRoIHJvdyBlYWNoIHllYXIgdW5kZXIgc2ltaWxhciBjaXJjdW1zdGFuY2VzLiBJZiBldmVuIG9uZSBndWlsdGxlc3MgbWFuIGRpZXMsIHRoZW4gd2UgaGF2ZSBkZWZlYXRlZCBvdXIgcHVycG9zZSBpbiBoYXZpbmcgdGhlIGRlYXRoIHBlbmFsdHkgYXQgYWxsIGFuZCBzaW5jZSBpdCBpcyBpbmV2aXRhYmxlIHRvIG5ldmVyIG1ha2UgYSBtaXN0YWtlLCB0aGlzIGlzIGEgcmVhc29uIHdoeSB3ZSBzaG91bGQgYWJvbGlzaCB0aGUgZGVhdGggcGVuYWx0eSBhcyB0byBhc3N1cmUgbm90IG9uZSBpbm5vY2VudCBtYW4gaXMgd3JvbmdseSBjYXVnaHQgdXAgaW4gb3VyIGZpZ2h0IGZvciByZXRyaWJ1dGlvbi4gPG86cD48L286cD48L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9InRleHQtaW5kZW50OiAwLjVpbjsgbGluZS1oZWlnaHQ6IDIwMCU7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMS41cHQ7IGxpbmUtaGVpZ2h0OiAyMDAlOyI+V2hlbiB0aGlua2luZyBhYm91dCB0aGUgZGVhdGggcGVuYWx0eSwgd2UgbXVzdCBhbHNvIGNvbnNpZGVyIHRoYXQgaW4gYWxsb3dpbmcgdGhlIGdvdmVybm1lbnQgdG8gYWRtaW5pc3RlciBjYXBpdGFsIHB1bmlzaG1lbnQsIHdlIGFyZSBlc3NlbnRpYWxseSBnaXZpbmcgdGhlbSB0aGUgZnJlZWRvbSB0byB0YWtlIGF3YXkgdGhlIHJpZ2h0cyB0aGF0IG91ciBjb3VudHJ5IHdhcyBzbyB2aXRhbGx5IGZvdW5kZWQgdXBvbi4gVGhlIERlY2xhcmF0aW9uIG9mIEluZGVwZW5kZW5jZSwgdGhlIGRvY3VtZW50IHdoaWNoIG1vcmUgb3IgbGVzcyBmb3VuZGVkIHRoZSBjb3VudHJ5IGluIHdoaWNoIHdlIGxpdmUsIHBsYWlubHkgc3RhdGVzIOKAnDxpIHN0eWxlPSIiPldlIGhvbGQgdGhlc2UgdHJ1dGhzIHRvIGJlIHNlbGYtZXZpZGVudCwgdGhhdCBhbGwgbWVuIGFyZSBjcmVhdGVkIGVxdWFsLCB0aGF0IHRoZXkgYXJlIGVuZG93ZWQgYnkgdGhlaXIgQ3JlYXRvciB3aXRoIGNlcnRhaW4gdW5hbGllbmFibGUgUmlnaHRzLCB0aGF0IGFtb25nIHRoZXNlIGFyZSBMaWZlLCBMaWJlcnR5IGFuZCB0aGUgcHVyc3VpdCBvZiBIYXBwaW5lc3MuPC9pPuKAnS4gVGhvc2UgcmlnaHRzLCBhcmUgYW1vbmcgdGhlIG1vc3QgYmFzaWMgcmlnaHRzIGd1YXJhbnRlZWQgdG8gdXMgYXMgQW1lcmljYW4gY2l0aXplbnMuIFRoZXkgc2hvdWxkIGJlIGd1YXJhbnRlZWQgcmVnYXJkbGVzcyBvZiByYWNlLCBhZ2UsIHJlbGlnaW9uLCBnZW5kZXIsIHNleHVhbCBvcmllbnRhdGlvbiwgb3IgZXZlbiBwYXN0IGNvbW1pdHRlZCBvZmZlbnNlcyBiZWNhdXNlIHRoZXkgYXJlIHVuYWxpZW5hYmxlLCB0aGV5IGFyZSB1bmFibGUgdG8gYmUgdGFrZW4gYXdheSBhbmQgd2hlbiB3ZSBhbGxvdyB0aGUgZ292ZXJubWVudCB0byBkZXN0cm95IHRoYXQgcmlnaHQgYWxtb3N0IGF0IHdpbGwgYnkgZWZmZWN0aXZlbHkgY29tbWl0dGluZyBtdXJkZXIsIGl0IG9wZW5zIHRoZSBkb29yIHRvIGFsbG93IGZvciB0aGUgZGVzdHJ1Y3Rpb24gb2Ygb3RoZXIgcmlnaHRzIHdoaWNoIGlzIGEgZnVuZGFtZW50YWwgcmVhc29uIGFzIHRvIHdoeSB3ZSBzaG91bGQgYWJvbGlzaCB0aGUgbW9uc3Ryb3NpdHkgdGhhdCBpcyBjYXBpdGFsIHB1bmlzaG1lbnQuPG86cD48L286cD48L3NwYW4+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9InRleHQtaW5kZW50OiAwLjVpbjsgbGluZS1oZWlnaHQ6IDIwMCU7Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMS41cHQ7IGxpbmUtaGVpZ2h0OiAyMDAlOyI+RmluYWxseSwgdGhlcmUgaXMgdGhlIG1vc3QgZnVuZGFtZW50YWwgaXNzdWUgc3Vycm91bmRpbmcgdGhlIGlzc3VlIG9mIGNhcGl0YWwgcHVuaXNobWVudDogdGhhdCBvZiB0aGUgc2FuY3RpdHkgb2YgaHVtYW4gbGlmZS4gSW4gYXJndWluZyBmb3IgdGhlIGRlYXRoIHBlbmFsdHksIHRoZSBhcmd1bWVudCBpcyBvZnRlbiBtYWRlIHRoYXQgaWYgc29tZW9uZSBjaG9vc2VzIHRvIHRha2UgdGhlIGxpZmUgb2Ygc29tZW9uZSBlbHNlLCB0aGV5IGdpdmUgdXAgdGhlIGluaGVyZW50IHdvcnRoIG9mIHRoZWlyIG93biBsaWZlLiBUaGlzIGlzIGNvbXBsZXRlbHkgYW5kIHV0dGVybHkgZmFsc2UuIElmIHdoYXQgd2UgYXJlIHRhdWdodCBpcyB0cnVlIGFuZCBhbGwgbWVuIHRydWx5IGFyZSDigJhjcmVhdGVkIGVxdWFs4oCZIHRoZW4gdGhlIHNhbmN0aXR5IG9mIG9uZSBodW1hbiBsaWZlIGlzIGVxdWl2YWxlbnQgdG8gdGhlIHNhbmN0aXR5IG9mIGFub3RoZXIgcmVnYXJkbGVzcyBvZiB3aGV0aGVyIG9yIG5vdCBvbmUgaXMgR2FuZGhpIGFuZCBvbmUgaXMgSGl0bGVyIG9yIG9uZSBpcyBhIG11cmRlcmVyIGFuZCBvbmUgaXMgYSB2aWN0aW0uIFRoZXkgc3RpbGwgaGF2ZSB0aGUgc2FtZSBhbW91bnQgb2YgaW50cmluc2ljIHZhbHVlIGFzIGh1bWFuIGJlaW5ncy4gV2hlbiB3ZSBpbnN0aXR1dGUgdGhlIGRlYXRoIHBlbmFsdHksIHJhdGhlciB0aGFuIGhhdmluZyBvbmUgaHVtYW4gYmVpbmcgaGF2aW5nIHRoZWlyIGluaGVyZW50IHdvcnRoIGRlc3Ryb3llZCwgd2UgYXJlIGRlc3Ryb3lpbmcgdHdvIGh1bWFucyB3b3J0aC4gSXQgaXMgYSBkZXN0cnVjdGl2ZSBjeWNsZSB0aGF0IG11c3QgYmUgc3RvcHBlZCBvciBpbiB0aGUgd29yZHMgb2YgR2FuZGhpLCDigJxBbiBleWUgZm9yIGFuIGV5ZSBtYWtlcyB0aGUgd2hvbGUgd29ybGQgYmxpbmQu4oCdIEFuZCB3ZSBzaGFsbCBuZXZlciBlbmQgdGhlIGN5Y2xlIG9mIHZpb2xlbmNlIGFuZCBoYXRyZWQuIFdlIG11c3QgcmVjb2duaXplIHRoYXQgZWFjaCBodW1hbiBiZWluZyBpcyBtZWFuaW5nZnVsIGFuZCBoYXMgd29ydGgsIHdoaWNoIGlzIHRoZSBsYXN0IGFuZCBzaW5nbGUgbW9zdCBpbXBvcnRhbnQgcmVhc29uIGFzIHRvIHdoeSB3ZSBzaG91bGQgYWJvbGlzaCB0aGUgZGVhdGggcGVuYWx0eSBhbHRvZ2V0aGVyIHNvIHRoYXQgd2UgbWF5IG1vdmUgdG93YXJkcyBhIHNvY2lldHkgb2YgcGVhY2VmdWxuZXNzIHRoYXQgcmVjb2duaXplcyBodW1hbiBkaWduaXR5IGFuZCB0aGUgcmlnaHRzIGd1YXJhbnRlZWQgdXMuIDxvOnA+PC9vOnA+PC9zcGFuPjwvcD4gIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7IGxpbmUtaGVpZ2h0OiAyMDAlOyBmb250LWZhbWlseTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7OyI+PGJyIGNsZWFyPSJhbGwiIHN0eWxlPSJwYWdlLWJyZWFrLWJlZm9yZTogYWx3YXlzOyIgLz4gPC9zcGFuPiAgPHAgYWxpZ249ImNlbnRlciIgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsgdGV4dC1pbmRlbnQ6IDAuNWluOyBsaW5lLWhlaWdodDogMjAwJTsiPjxiIHN0eWxlPSIiPldPUktTIENJVEVEPG86cD48L286cD48L2I+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9InRleHQtaW5kZW50OiAwLjVpbjsiPkNvbGJ5ICwgQ2hyaXMuICJCYWxsYXJkIHdhbGtzIG91dCBvZiBwcmlzb24gYSBmcmVlIG1hbiwgcmV0dXJuaW5nIGhvbWUgdG8gPHN0MTpwbGFjZSB3OnN0PSJvbiI+PHN0MTpjaXR5IHc6c3Q9Im9uIj5OYXBsZXM8L3N0MTpjaXR5Pjwvc3QxOnBsYWNlPi4iIDxzdDE6cGxhY2UgdzpzdD0ib24iPjxzdDE6Y2l0eSB3OnN0PSJvbiI+PHU+TmFwbGVzPC91Pjwvc3QxOmNpdHk+PC9zdDE6cGxhY2U+PHU+IERhaWx5IE5ld3M8L3U+LiAyNSBGZWIgMjAwNi4gPHN0MTpwbGFjZSB3OnN0PSJvbiI+PHN0MTpjaXR5IHc6c3Q9Im9uIj5OYXBsZXM8L3N0MTpjaXR5Pjwvc3QxOnBsYWNlPiBEYWlseSBOZXdzLiAxNCBKdWwgMjAwNyAmbHQ7aHR0cDovL3d3dy5mYWRwLm9yZy9uZXdzL25uLTIwMDYwMjI1Lmh0bSZndDsuPC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9InRleHQtaW5kZW50OiAwLjVpbjsiPjxvOnA+Jm5ic3A7PC9vOnA+PC9wPiAgPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9InRleHQtaW5kZW50OiAwLjVpbjsiPiJJbm5vY2VuY2UgYW5kIHRoZSBEZWF0aCBQZW5hbHR5LiIgPHN0MTpwbGFjZSB3OnN0PSJvbiI+PHN0MTpwbGFjZW5hbWUgdzpzdD0ib24iPjx1PkRlYXRoPC91Pjwvc3QxOnBsYWNlbmFtZT48dT4gIDxzdDE6cGxhY2VuYW1lIHc6c3Q9Im9uIj5QZW5hbHR5PC9zdDE6cGxhY2VuYW1lPiA8c3QxOnBsYWNlbmFtZSB3OnN0PSJvbiI+SW5mb3JtYXRpb248L3N0MTpwbGFjZW5hbWU+ICA8c3QxOnBsYWNldHlwZSB3OnN0PSJvbiI+Q2VudGVyPC9zdDE6cGxhY2V0eXBlPjwvdT48L3N0MTpwbGFjZT4uIDExIE1heSAyMDA3LiA8c3QxOnBsYWNlIHc6c3Q9Im9uIj48c3QxOnBsYWNlbmFtZSB3OnN0PSJvbiI+RGVhdGg8L3N0MTpwbGFjZW5hbWU+IDxzdDE6cGxhY2VuYW1lIHc6c3Q9Im9uIj5QZW5hbHR5PC9zdDE6cGxhY2VuYW1lPiAgPHN0MTpwbGFjZW5hbWUgdzpzdD0ib24iPkluZm9ybWF0aW9uPC9zdDE6cGxhY2VuYW1lPiA8c3QxOnBsYWNldHlwZSB3OnN0PSJvbiI+Q2VudGVyPC9zdDE6cGxhY2V0eXBlPjwvc3QxOnBsYWNlPi4gMTQgSnVsIDIwMDcgJmx0O2h0dHA6Ly93d3cuZGVhdGhwZW5hbHR5aW5mby5vcmcvYXJ0aWNsZS5waHA/ZGlkPTQxMiZndDs8L3A+ICA8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0idGV4dC1pbmRlbnQ6IDAuNWluOyI+PG86cD4mbmJzcDs8L286cD48L3A+"
"eventtime","2007-08-13 22:24:00"
"current_moodid","108"
"url","http://dawnmichellex3.livejournal.com/3560.html"
"userid","3648"
"itemid","12"
"event","Too often do we as human beings dwell on the what might have been, the wanderings such as ""What if I had taken that job?"" or ""What if I had dated that person?"" or ""What if I had done this differently?"" and any number of similar ""What if"" scenarios which constantly plague our lives. What people fail to realize, quite frankly, is that the ""What if"", does not matter. As of this point, we've yet to discover time travel. We've yet to find a human being capable of erasing his own mistakes. And thus, the what if, is too far gone. It is futile to ponder upon it. What we need to learn to do, is rather than spend our time wondering about the ""what if"" of the past, is to focus on the future and wonder, ""what if"". Because, while we can't change the past, the future has yet to happen. So rather than wondering ""What if I had dated this person?"" ask yourself, ""What can I do to make the person that I am with happy today?"" Learn to make the best of life you do have rather than dreaming of a life you never will. 

The reason why I chose to write that little snippet, is because today, I found myself constantly wondering about what my life would be like, if I had not had cancer. I wondered if I would be the same person. If I would have the same friends. And then I came to a startling conclusion: It doesn't matter. The fact of life is, I DO have cancer.. I AM who I am.. and I DO have and LOVE the friends that I have. So it really doesn't matter if in some alternate universe I'd be some crazy goth girl or some stuck up prep. 

I think more of the world should come to the terms that they are who they are rather than questioning who they might have been."
"eventtime","2007-08-13 22:04:00"
"current_moodid","101"
"url","http://dawnmichellex3.livejournal.com/3251.html"
"userid","3648"
"itemid","11"
"event","Today was the first day of summer band camp. It went, horribly. The heat index was like a hundred and four degrees. So to start out the day me and a couple of other people; Leanna, Sean, Mark, and Chris, went to go register. I got my schedule.

It's looking about like this:

A Days

1. AP US History
2. AP English III
3. Cosmetology
4. Cosmetology

B Days

1. Band III
2. Physics Pre-AP
3. Cosmetology
4. Cosmetology

I went and talked to the counselors, I don't have to take a math credit this year. That makes me muchos happy. ^_^ Cosmetology is going to be hard. x_x But I'm going to work at it, because there's a lot of good money in that business.

So after registration, we went back to camp and they had already gone outside. We had only been marching for about thirty minutes when my shunt, the tube that runs from my brain to my abdomen, started hurting like crazy. I thought maybe I was just dehyrdrated or it was the heat so I went and sat down. When I tried to get back up, it started hurting even worse. So I went and chilled, and finally Mr. Iyescas came and got me and I called my grandmother to come pick me up.

When I got home, my daddy called the neurosurgeon and let him know what was up, and basically here's what we got told.

My shunt, is necessary for my survival. Without it, my brain will get too much spinal fluid on it, and I will get hydrocephalus and die. So they can't take it out. I have one of two options. I can either learn to deal with immense amounts of pain, or I can quit band. One or the other.

Well, seeing as how I'm not exactly willing to just hurt for four months out of the year, the latter seems more possible than the former.

After talking to my dad about it, he agreed that I can't just go on doing what I've been doing and expecting things to be any different.

So, in the morning, I'm going to go talk to Mr. Salazar and then Mr. Danforth and see what my options are. I'm hoping maybe D will give me a chance at being in the pit or something.. because I love band. I do. It's my favorite thing in the world to do. I love it more than debate, more than school.. heck, it's probably what keeps me going in school. I really hope something can be worked out.

Dawn Michelle &lt;3"
"eventtime","2007-08-08 20:06:00"
"current_moodid","9"
"url","http://dawnmichellex3.livejournal.com/3071.html"
"userid","3648"
"itemid","10"
"event","So today, my Aunt Susie, my Aunt Adrian, and my two cousins Hallie and Hunter decided to go swimmin'.. It was pretty fun. I'm sunburnt as heck though. Pictures:<br /><br /><a href=""http://img123.imageshack.us/img123/8660/dsc00037tj7.jpg""><img alt=""Hallie"" src=""http://img123.imageshack.us/img123/8660/dsc00037tj7.jpg"" /></a><br /><br /><img alt="""" src=""http://img530.imageshack.us/img530/1600/dsc00025xz1.jpg"" /><br />""Lol wut?"" I love their eyes. I wish I had blue eyes.<br /><br /><img width=""502"" height=""401"" alt=""Hunter"" src=""http://img148.imageshack.us/img148/1982/dsc00036gx2.jpg"" /><br /><br /><img width=""502"" height=""376"" alt="""" src=""http://img72.imageshack.us/img72/2871/dsc00030oe6.jpg"" /><br /><br /><img alt="""" src=""http://img293.imageshack.us/img293/8281/dsc00028yd4.jpg"" /><br /><br />Then we went to my grandmother's house for dinner since we were so hungry.<br /><br /><img width=""473"" height=""378"" alt="""" src=""http://img184.imageshack.us/img184/4703/dsc00051jw2.jpg"" /><br /><br />Who can resist taking pictures in a flower garden?<br /><br /><img alt="""" src=""http://img530.imageshack.us/img530/3540/dsc00052kt5.jpg"" /><br /><br /><img width=""506"" height=""404"" alt="""" src=""http://img241.imageshack.us/img241/3556/dsc00049vc0.jpg"" /><br /><br /><img width=""532"" height=""425"" alt="""" src=""http://img184.imageshack.us/img184/5213/dsc00047le2.jpg"" /><br /><br /><img alt="""" src=""http://img182.imageshack.us/img182/3198/dsc00060qa9.jpg"" /><br />This one was funny. She wanted the wind chimes to work, but I told her they couldn't because there was no wind, so she told me ""PUT ME DOWN! I'll be the wind."" and so she was. 'Twas cute.<br /><br /><img width=""494"" height=""395"" alt="""" src=""http://img170.imageshack.us/img170/2711/dsc00066zl0.jpg"" /><br />David and I.<br /><br /><img alt="""" src=""http://img110.imageshack.us/img110/3836/dsc00067ip4.jpg"" /><br />Craziness, in the front yard!"
"eventtime","2007-08-06 20:26:00"
"current_moodid","49"
"url","http://dawnmichellex3.livejournal.com/2689.html"
"userid","3648"
"itemid","9"
"event","So last week I got a new book, ""Jesus Freaks"" by DC Talk. The following is one of the many stories of martyrs in said book.<br /><b><br />""More Love to Thee""<br /><br />Pastor Kim and his congregation<br />North Korea<br />1950s<br /><br />&nbsp;&nbsp;&nbsp; For years, Pastor Kim and 27 of his flock of Korean saints had lived in hand-dug tunnels beneath the earth. Then, as the communists were building a road, they discovered the Christians living underground.<br />&nbsp;&nbsp;&nbsp; The officials brought them out before a crowd of 30,000 in the village of Gok San for a public trial and execution. They were told, ""Deny Christ, or you will die."" But they refused.<br />&nbsp;&nbsp;&nbsp; At this point the head Communist officer ordered four children from the group seized and had them prepared for hanging. With ropes tied around their small necks, the officer again commanded the parents to deny Christ.<br />&nbsp;&nbsp;&nbsp; Not one of the believers would deny their faith. They told the children, ""We will see you soon in Heaven."" The children died quietly.<br />&nbsp;&nbsp;&nbsp; The officer then called for a steamroller to be brought in. He forced the Christians to lie on the ground in its path. As its engine revved, they were given one last chance to recant their faith in Jesus. Again they refused.<br />&nbsp;&nbsp;&nbsp; As the steam roller began to inch forward, the Christians began to sing a song they had often sung together. As their bones and bodies were crushed under the pressure of the massive rollers, their lips uttered these words:<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  ""More love to Thee, O Christ, more love to Thee<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  Thee alone I seek, more love to Thee<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  Let sorrow do its work, more love to Thee<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  Then shall my latest breath whisper Thy praise<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  This be the parting cry my heart shall raise;<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  More love, O Christ, to Thee.""<br />&nbsp;&nbsp;&nbsp; The execution was reported in the North Korean press as an act of suppressing superstition. </b><br /><br />Now, that's powerful. To believe in something so much, you'll die while still singing praises.. that is a truly powerful thing. But that is not the first thing that struck me about this story though.<br /><br />Tonight, I went to church with a good friend of mine, and while he is really well behaved, his youth group makes me wonder. While their Youth Pastor was talking, and at points, even while he was praying some of the girls of the group found it fit to talk, giggle, and some had the audacity to text message. And it just flabbergasted me. People <u><b>DIE</b></u> because they want to worship Christ. People willingly give their lives as a sacrifice for Him because they refuse to be silent. They refuse to denounce His name. Yet, in America, the country with supposedly more Christians than anywhere in the world, we see church as an obligation. We wake up on Sunday morning and groan because we have to get out of bed early on our weekend. In parts of the world, people would die for that freedom, yet we take it so freely for granted. We abuse it, by going to church and not worshiping Christ to the fullest. We degrade it, by holding it against Christ that we have to get up early.<br /><br />Just generally, this feeling of sadness overcame me. We live in supposedly the most Christian nation in the world, yet.. we have some of the least God driven people.<br /><br />The quote that came after that story was ""Many of us have never asked ourselves if we would die for Christ, because we haven't even been living for Him.""<br /><br />Something needs to change in this country.<br /><br />Dawn Michelle &lt;/3"
"eventtime","2007-08-05 23:16:00"
"current_moodid","47"
"url","http://dawnmichellex3.livejournal.com/2470.html"
"userid","3648"
"itemid","8"
