"names","values"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>The Keys to Your Heart</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/keystoyourheartquiz/heart.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are attracted to obedience and warmth.

In love, you feel the most alive when things are straight-forward, and you're told that you're loved.

You'd like to your lover to think you are stylish and alluring.

You would be forced to break up with someone who was insecure and in constant need of reassurance.

Your ideal relationship is lasting. You want a relationship that looks to the future... one you can grow with.

Your risk of cheating is zero. You care about society and morality. You would never break a commitment.

You think of marriage as something precious. You'll treasure marriage and treat it as sacred.

In this moment, you think of love as something you can get or discard anytime. You're feeling self centered.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a></div>



<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Power Color Is Lime Green</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatsyourpowercolorquiz/lime-green.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
At Your Highest:

You are adventurous, witty, and a visionary.

At Your Lowest:

You feel misunderstood, like you don't fit in.

In Love:

You have a tough exterior, but can be very dedicated.

How You're Attractive:

Your self-awareness and confidence lights up a room.

Your Eternal Question:

""What else do I need in my life?""</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourpowercolorquiz/"">What's Your Power Color?</a></div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Have Your Sarcastic Moments</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/howsarcasticareyouquiz/sarcastic-2.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
While you're not sarcastic at all times, you definitely have a cynical edge.
In your opinion, not all people are annoying. Some are dead!
And although you do have your genuine moments, you can't help getting your zingers in.
Some people might be a little hurt by your sarcasm, but it's more likely they think you're hilarious.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howsarcasticareyouquiz/"">How Sarcastic Are You?</a></div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 72% Capitalist, 28% Socialist</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/areyouasocialistorcapitalistquiz/politics-4.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
In general, you support a free economy and business interests.
You tend to think people should fend for themselves, even when times get tough.
However, do think the government should help those who are truly in need.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyouasocialistorcapitalistquiz/"">Are You a Socialist or Capitalist?</a></div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are: 20% Dog, 80% Cat</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/areyoumorecatordogquiz/animal-1.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are are almost exactly like a cat.
You're intelligent, independent, and set on getting your way.
And there's no way you're going to fetch a paper for anyone!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyoumorecatordogquiz/"">Are You More Cat or Dog?</a></div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 90% Ready for Marriage</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/areyoureadyformarriagequiz/marriage-5.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
This doesn't mean you should rush out and get married... 
But if you did tie the knot, it would probably work out great!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyoureadyformarriagequiz/"">Are You Ready for Marriage?</a></div>"
"eventtime","2007-06-25 20:27:00"
"current_moodid","68"
"url","http://vincentvealeqan.livejournal.com/14044.html"
"userid","16497"
"itemid","53"
"event","<table style=""width: 320px; border: 1px solid gray; font: normal 12px arial, verdana, sans-serif; background-color: white;""><tr><td colspan=""2"" style=""background: white; color: black; padding: 5px;""><b style=""font: bold 20px 'Times New Roman', serif; display: block; margin-bottom: 8px;"">What Be Your Nerd Type?</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>Literature Nerd</b></div><div style=""width: 200px; background: white; border: 1px solid black;""><div style=""width: 86%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div><p style=""margin: 10px; border: none; background: white; color: black;"">Does sitting by a nice cozy fire, with a cup of hot tea/chocolate, and a book you can read for hours even when your eyes grow red and dry and you look sort of scary sitting there with your insomniac appearance? Then you fit this category perfectly! You love the power of the written word and it's eloquence; and you may like to read/write poetry or novels. You contribute to the smart people of today's society, however you can probably be overly-critical of works. 

It's okay. I understand.</p></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Anime Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 85%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Science/Math Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 77%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Drama Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 76%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Musician</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 72%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Gamer/Computer Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 63%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Artistic Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 61%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Social Nerd</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 32%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td colspan=""2"" style=""text-align: center; padding: 8px;""><a href=""http://www.gotoquiz.com/what_be_your_nerd_type""><b>What Be Your Nerd Type?</b></a><br><a href=""http://www.gotoquiz.com/"">Quizzes for MySpace</a></td></tr></table>


<table style=""color: black;"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=""#A8FFB3"" align=center><font style='color:black; font-size: 14pt;'><strong>Your Linguistic Profile:</strong></font></td></tr><tr><td bgcolor=""#D9FFD8"">50% General American English</td></tr><tr><td bgcolor=""#A8FFB3"">30% Yankee</td></tr><tr><td bgcolor=""#D9FFD8"">15% Dixie</td></tr><tr><td bgcolor=""#A8FFB3"">0% Midwestern</td></tr><tr><td bgcolor=""#D9FFD8"">0% Upper Midwestern</td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofamericanenglishdoyouspeakquiz/"">What Kind of American English Do You Speak?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Have Good Karma</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/howsyourkarmaquiz/good-karma.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
In general, you like to do the right thing when it comes to others.
Your caring personality really shines through.
Sure, you have your moments of weakness - and occasionally act out.
But, all in all, you're karma is good... even with those few dark spots.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howsyourkarmaquiz/"">How's Your Karma?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Should Weigh 185</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/howmuchdoyouweighquiz/scale.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
If you weigh less than this, you either have a fast metabolism or are about to gain weight.
If you weigh more than this, you may be losing a few pounds soon!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howmuchdoyouweighquiz/"">How Much Do You Weigh?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Average American Name Is...</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/averageamericannamegenerator/name.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
<center><strong>Anthony John Roberts</strong></center></font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/averageamericannamegenerator/"">What's Your Average American Name?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#A7CEFF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Vote Score: 90% Republican, 10% Democrat</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/shouldyouvoterepublicanordemocratquiz/vote-5.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You fit well with the Republican party, and you should almost definitely vote Republican this election.
In fact, you're so strongly Republican, a political career (or at least some activism )may be in your future.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/shouldyouvoterepublicanordemocratquiz/"">Should You Vote Republican or Democrat?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Brain is 53% Female, 47% Male</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/whatgenderisyourbrainquiz/brain.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your brain is a healthy mix of male and female
You are both sensitive and savvy
Rational and reasonable, you tend to keep level headed
But you also tend to wear your heart on your sleeve</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatgenderisyourbrainquiz/"">What Gender Is Your Brain?</a></div>"
"eventtime","2007-04-07 23:54:00"
"current_moodid","103"
"url","http://vincentvealeqan.livejournal.com/13574.html"
"userid","16497"
"itemid","50"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://quizfarm.com/images/1126646412GodBalder.gif""></td><td> You scored as <b>Balder</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Tyr</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Balder</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bragi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loki</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Odin</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Freya</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Njord</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>Skadi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Thor</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Heimdall</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Freyr</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Frigg</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sif</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=75898'>Which Norse God or Goddess are you most like?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://quizfarm.com/images/1139113640vamp.jpg""></td><td> You scored as <b>Vampire</b>. You are a straight up! Vampire Your hobbies may include drinking the blood of innocents...or not so innocents. You tend to shy away from crosses. Your bed is a coffin with the dirt from your homeland inside. The light is your enemy, and will destroy you should you be lured into its trap. Garlic is not your favorite spice in the kitchen, though it does make for a very nice weapon along with the holy water you stole from that priest awhile back...Just watch your back you never know who might be lurking in a dark alley!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>You are a Demon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fallen Angel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>You are a Vampiric Elf!</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Vampire</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Black Witch</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=144849'>What creature of the night are you you most like? (Pics!!)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>religeous god</b>. congradulations! you are most like a god! all hail art thou holy lord! forgive us from our sins! forgive us, i beg you! lol, im just playing.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>religeous god</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>angel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>demon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=316670'>are you a demon or angel?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Will Turner</b>. YOU ARE WILLIAM TURNER, THE HANDSOME MAN, WHO WOULD DO ANYTHING FOR THE ONE HE LOVES!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Will Turner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='96' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>96%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ms. Elizabeth Swann</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Barbossa</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>CAPTAIN Jack Sparrow</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=316583'>Which Pirates the Caribbean character are you? </a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Prepy</b>. You Are a preppy<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Prepy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chav, Townie, Rude Boy, Ned, Kev</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>Trendy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='15' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>15%</font></td></tr><tr><td><p><font face='Arial' size='1'>Emo</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='5' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>5%</font></td></tr><tr><td><p><font face='Arial' size='1'>Skater</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr><tr><td><p><font face='Arial' size='1'>Rocker, Mosher</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=39704'>What Group Are You? Chav, Rocker, Skater, Emo, Goth, Trendy, Prepy Ect</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://quizfarm.com/images/1108686091cloud07.gif""></td><td> You scored as <b>Cloud</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Cloud</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Tifa</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>Barret</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cid</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Red XIII</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Caith Sith</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sephiroth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Yuffie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Aeris / Aerith</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>Vincent</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=7054'>Which FF7 Character are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2007-03-01 12:31:00"
"url","http://vincentvealeqan.livejournal.com/12982.html"
"userid","16497"
"itemid","48"
"event","<table bgcolor=""#ffffff"" border=""0"" cellspacing=""8""> <tr><td valign=""middle""><img src=""http://www.masquerademaskarts.com/memes/minicrest.gif""></td><td valign=""middle""> <font color=black> My Peculiar Aristocratic Title is:</font> <br> <font size=4 color=black> His Exalted Highness Duke Kael the Chimerical of Yetts O'Muckhart </font><br> <small> <a href=""http://www.masquerademaskarts.com/memes/peculiartitle.php"">Get your Peculiar Aristocratic Title</a> </small> </td></tr> </table>"
"eventtime","2006-12-22 09:45:00"
"current_moodid","99"
"url","http://vincentvealeqan.livejournal.com/12480.html"
"userid","16497"
"itemid","47"
"event","<lj-cut text='my xmas stocking'><table border=0 cellpadding=1 cellspacing=0 width=402><tr><td bgcolor=green align=center><font color=white face=Arial>Xmas Stocking</font></td></tr><tr><td bgcolor=green><table border=0 cellpadding=0 cellspacing=0 width=400><tr><td bgcolor=white><table border=0 cellpadding=0 cellspacing=0 width=400><tr><td><img src='http://xmas.combatcards.net/images/top.gif'></td></tr><tr><td><img src='http://xmas.combatcards.net/images/62/62953.gif'></td></tr><tr><td><img src='http://xmas.combatcards.net/images/bottom.gif'></td></tr><tr><td bgcolor=red align=center><font face=Arial color=white>leave a gift for vincentvealeqan</font></td></tr><tr><td bgcolor=green align=left><font face=Arial color=white><form method='post' action='http://xmas.combatcards.net/addgift.php'><input type=hidden name=user_uid value=62953><input type=hidden name=system value=1>your username: <input type=text name=username maxlength=30 size=20><br>your gift: <input type=text name=gift maxlength=30 size=25> <font size=1>(30 characters or less)</font><br></td></tr><tr><td bgcolor=green align=center><input type=submit value='put gift in stocking'><br></form></td></tr><tr><td bgcolor=red align=center><a href='http://xmas.combatcards.net/createstocking.php?parent_uid=62953&system=1'><font face=Arial color=white>get your stocking</font></a></td></tr><tr><td bgcolor=red align=center><a href='http://www.snoglondon.com' title='sponsor'><img src='http://xmas.combatcards.net/images/sl.gif' border=0 alt='dating website' height=1 width=400></a></td></tr></table></td></tr></table></td></tr></table></lj-cut>"
"eventtime","2006-12-15 16:29:00"
"current_moodid","113"
"url","http://vincentvealeqan.livejournal.com/12070.html"
"userid","16497"
"itemid","46"
"event","<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>In July I punched <lj user=""blind_catharsis""> in the arm <font size=-3 color=gray>(-10 points)</font>.  In October I donated bone marrow to <lj user=""kittenkrys21""> in a life-saving procedure <font size=-3 color=gray>(300 points)</font>.  Last Thursday I gave <lj user=""ryudragon87""> a kidney <font size=-3 color=gray>(1000 points)</font>.  Last month I gave <lj user=""blind_catharsis""> a Dutch Oven <font size=-3 color=gray>(-10 points)</font>.  Last Friday I got in line at the supermarket at the same time as someone else and I didn't yield <font size=-3 color=gray>(-8 points)</font>.  <br><br>Overall, I've been <b>nice</b> <font size=-3 color=gray>(1272 points)</font>.  For Christmas I deserve <b>a Nintendo Wii</b>!<br><br><blockquote>Sincerely,<br>vincentvealeqan</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>"
"eventtime","2006-12-08 06:16:00"
"current_moodid","68"
"url","http://vincentvealeqan.livejournal.com/11870.html"
"userid","16497"
"itemid","45"
