"names","values"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[02X] Chung Ji Hoon<br>
[02X] Lee So Min<br>
[02X] Jang Jin Young<br>
[02X] Shim Jae Won</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img101.imageshack.us/img101/2203/blackbeaticon26pe.jpg""> <img src=""http://img101.imageshack.us/img101/9974/blackbeaticon53nk.png""> <img src=""http://img101.imageshack.us/img101/3093/blackbeaticon76fp.png"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>J i&nbsp;&nbsp;&nbsp;H o o n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td></tr>
<tr><td><img src=""http://img101.imageshack.us/img101/1861/blackbeaticon12sj.png""></td> <td><img src=""http://img101.imageshack.us/img101/2203/blackbeaticon26pe.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>S o&nbsp;&nbsp;&nbsp;M i n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td></tr>
<tr><td><img src=""http://img101.imageshack.us/img101/2939/blackbeaticon35bx.png""></td> <td><img src=""http://img101.imageshack.us/img101/1488/blackbeaticon46gg.png""></td></tr>
</table>

<p align=center><font face=arial size=1><b>J i n&nbsp;&nbsp;&nbsp;Y o u n g</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td></tr>
<tr><td><img src=""http://img101.imageshack.us/img101/9974/blackbeaticon53nk.png""></td> <td><img src=""http://img101.imageshack.us/img101/8938/blackbeaticon61et.png""></td></tr>
</table>

<p align=center><font face=arial size=1><b>J a e&nbsp;&nbsp;&nbsp;W o n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td></tr>
<tr><td><img src=""http://img101.imageshack.us/img101/3093/blackbeaticon76fp.png""></td> <td><img src=""http://img101.imageshack.us/img101/6963/blackbeaticon82vr.png""></td></tr>
</table>

<p align=left><font face=arial size=1>Text on Icon #003: praying you were here</font></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-08-12 18:48:00"
"url","http://ikonanza.livejournal.com/1524.html"
"userid","6787"
"itemid","4"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[05X] Son Il Kwon<br>
[03X] Lee Tae Kyung</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img227.imageshack.us/img227/4350/ilkwonicon45aq.jpg""> <img src=""http://img227.imageshack.us/img227/4444/ilkwonicon14iz.jpg""> <img src=""http://img227.imageshack.us/img227/9945/taekyungicon31iy.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>I l&nbsp;&nbsp;&nbsp;K w o n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img227.imageshack.us/img227/7311/ilkwonicon37to.jpg""></td> <td><img src=""http://img227.imageshack.us/img227/7240/ilkwonicon22gt.jpg""></td> <td><img src=""http://img227.imageshack.us/img227/4350/ilkwonicon45aq.jpg""></td> <td><img src=""http://img227.imageshack.us/img227/4444/ilkwonicon14iz.jpg""></td> <td><img src=""http://img227.imageshack.us/img227/5949/ilkwonicon50cn.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>T a e&nbsp;&nbsp;&nbsp;K y u n g</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td></tr>
<tr><td><img src=""http://img227.imageshack.us/img227/5203/taekyungicon27eh.jpg""></td> <td><img src=""http://img227.imageshack.us/img227/9945/taekyungicon31iy.jpg""></td> <td><img src=""http://img227.imageshack.us/img227/5828/taekyungicon16gl.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-08-09 15:46:00"
"url","http://ikonanza.livejournal.com/1041.html"
"userid","6787"
"itemid","3"
"event","PGJyPg0KPGJyPg0KPGJyPg0KPHAgYWxpZ249bGVmdD48Zm9udCBmYWNlPWFyaWFsIHNpemU9MT5TaW5jZSB0b2RheSBpcyBhIHdlZWtlbmQsIHRob3VnaCBhIGxvbmVseSBjbG91ZHkgZGF5LCBhbmQgSeKAmW0gQk9SRUQsIEnigJlsbCBnaXZlIHlvdSBteSBmaXJzdCB0dXRvcmlhbCBvZiBob3cgSSBtYWRlIHRoaXMgU2hhd24gWXVlIGljb24gPGltZyBzcmM9Imh0dHA6Ly9pbWczMzMuaW1hZ2VzaGFjay51cy9pbWczMzMvNzcyL3NoYXduaWNvbjg4b3YuanBnIj4sIHVzaW5nIFBob3Rvc2hvcCBDUy48L2ZvbnQ+DQoNCjxwIGFsaWduPXJpZ2h0Pjxsai1jdXQgdGV4dD0iR28gdG8gdGhlIDEyMyEiPjxwIGFsaWduPWxlZnQ+PGZvbnQgZmFjZT1hcmlhbCBzaXplPTE+Rmlyc3Qgb2YgYWxsLCBvcGVuIHVwIHlvdXIgc3RhcnRpbmcgaW1hZ2UuIEluIG15IGNhc2UsIEkgYm9ycm93ZWQgYSA8YSBocmVmPSJodHRwOi8vaW1nMTUzLmltYWdlc2hhY2sudXMvaW1nMTUzLzExNC9zdXJ2aXZvcmFsYnVtc2NhbjVkaC5wbmciIHRhcmdldD0iX2JsYW5rIj5zY2FubmVkIHBhZ2U8L2E+IG9mIFNoYXduIFl1ZSBmcm9tIGhpcyBhbGJ1bSDigJxUaGUgU3Vydml2b3LigJ0uPC9mb250Pg0KDQo8cCBhbGlnbj1sZWZ0Pjxmb250IGZhY2U9YXJpYWwgc2l6ZT0xPkkgY3JvcHBlZCBvdXQgYSBzcXVhcmUgcGFydCBvZiB0aGUgaW1hZ2UsIHRoZW4gcmVzaXplZCBpdCB0byAxMDAgYnkgMTAwIG5vdCA8aT5CaWN1YmljPC9pPiBidXQgPGI+PGk+QmljdWJpYyBTaGFycGVyPC9iPjwvaT4uPC9mb250Pg0KDQo8cCBhbGlnbj1sZWZ0Pjxmb250IGZhY2U9YXJpYWwgc2l6ZT0xPkxvb2tzIGtpbmRhIGJsdXJyeSwgZG9lc27igJl0IGl0PyBTaGFycGVuIGl0IG9uY2UuIEl0IHNob3VsZCBub3cgbG9vayBtdWNoIGNsZWFyZXIuPC9mb250Pg0KDQo8cCBhbGlnbj1sZWZ0Pjxmb250IGZhY2U9YXJpYWwgc2l6ZT0xPlRoYXQgc3RpbGwgbG9va3MgdWdseSwgYnV0IHdl4oCZcmUgbm90IGZpbmlzaGVkIHlldC4gT3BlbiB1cCBhIGxpZ2h0IHRleHR1cmUgdG8gZ28gdy8geW91ciBpY29uLiBJIHVzZWQgdGhpcyByZWQgb25lIGZyb20gPGxqIHVzZXI9Im5pbmVfYW0iPjo8L2ZvbnQ+DQo8aW1nIHNyYz0iaHR0cDovL2ltZzE1My5pbWFnZXNoYWNrLnVzL2ltZzE1My82ODg5L2R5c2Z1bmN0aW9uMDAxMHJ2LmpwZyI+DQoNCjxwIGFsaWduPWxlZnQ+PGZvbnQgZmFjZT1hcmlhbCBzaXplPTE+U2VsZWN0IHRoZSBtb3ZlIHRvb2w6PC9mb250Pg0KPGltZyBzcmM9Imh0dHA6Ly9pbWcxNTMuaW1hZ2VzaGFjay51cy9pbWcxNTMvNjM4MC9tb3ZldG9vbDlhcC5naWYiPg0KDQo8cCBhbGlnbj1sZWZ0Pjxmb250IGZhY2U9YXJpYWwgc2l6ZT0xPk1vdmUgdGhlIHRleHR1cmUgb3ZlcmxhcHBpbmcgaXQgb24gdGhlIGJhc2UsIGFuZCBzZXQgaXQgdG8gPGk+U2NyZWVuPC9pPiBhbGwgdGhlIHdheSB0byAxMDAlLjwvZm9udD4NCg0KPHAgYWxpZ249bGVmdD48Zm9udCBmYWNlPWFyaWFsIHNpemU9MT5Tb21ldGhpbmcgYWJvdXQgaXQgZG9lc27igJl0IGxvb2sgcmlnaHQsIHNvIEkgZXJhc2VkIHRoZSBwYXJ0IG9uIFNoYXdu4oCZcyBoYWlyLjwvZm9udD4NCg0KPHAgYWxpZ249bGVmdD48Zm9udCBmYWNlPWFyaWFsIHNpemU9MT5Ob3csIG9wZW4gdXAgYSBncmFkaWVudC4gSSB1c2VkIGEgcGlua2lzaC9wdXJwbGlzaCBvbmUgZnJvbSA8bGogdXNlcj0iZGV0b3hjb2NrdGFpbHMiPjo8L2ZvbnQ+DQo8aW1nIHNyYz0iaHR0cDovL2ltZzI2NS5pbWFnZXNoYWNrLnVzL2ltZzI2NS8yMDQvMTU2MmJqLmpwZyI+DQoNCjxwIGFsaWduPWxlZnQ+PGZvbnQgZmFjZT1hcmlhbCBzaXplPTE+TG9va3MgcHJldHRpZXIgbm93IGVoPyBCdXQgd2FpdCwgeW91IHN0aWxsIG5lZWQgdGhlIHRleHQuIDxpPk1lcmdlIFZpc2libGU8L2k+LjwvZm9udD4NCg0KPHAgYWxpZ249bGVmdD48Zm9udCBmYWNlPWFyaWFsIHNpemU9MT5JIHVzZWQgPGk+VmVyZGFuYSAtIDhwdCwgIzRGM0U0RSwgU3Ryb25nLCBCb2xkPC9pPiBhbmQgdHlwZWQgaW4g4oCYZ29vZCBraXR0eeKAmS48L2ZvbnQ+DQoNCjxwIGFsaWduPWxlZnQ+PGZvbnQgZmFjZT1hcmlhbCBzaXplPTE+TmV4dCwgSSB0eXBlZCBpbiBhIGZldyB1bmRlcnNjb3JlcyB1c2luZyB0aGUgc2FtZSBmb250IGJ1dCB0aGlzIHRpbWUgdy8gdGhlIGNvbG9yIHdoaXRlIGFuZCB1bi1Cb2xkIGl0LiBBbmQgbm8sIGl0IHdhc27igJl0IGEgYnJ1c2guIDxpPk1lcmdlIFZpc2libGU8L2k+IG9uY2UgbW9yZS48L2ZvbnQ+DQoNCjxwIGFsaWduPWxlZnQ+PGZvbnQgZmFjZT1hcmlhbCBzaXplPTE+QW5kIGZpbmFsbHksIG1ha2UgYSBuZXcgbGF5ZXIuIEkgdXNlZCBhIGJydXNoLCBjb2xvciAjOEI2ODZDLCBmcm9tIDxsaiB1c2VyPSJkajQzIj4gd2hpY2ggY2FuIGJlIGRvd25sb2FkZWQgPGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vfmRqNDMvNTQ1NjguaHRtbCIgdGFyZ2V0PSJfYmxhbmsiPmhlcmU8L2E+LiBJIGFwcGxpZWQgaXQgb24gdGhlIGJvdHRvbSByaWdodCBjb3JuZXIgYW5kIHNldCBpdCB0byA8aT5NdWx0aXBseTwvaT4gYXQgODAlLiA8aT5GbGF0dGVuIEltYWdlPC9pPi48L2ZvbnQ+DQoNCjxwIGFsaWduPWxlZnQ+PGZvbnQgZmFjZT1hcmlhbCBzaXplPTE+VGhhdOKAmXMgaXQhIFlvdSBjYW4gc2F2ZSBpdCB0byBhbnkgb2YgdGhlIHRocmVlIGFsbG93ZWQgZm9ybWF0cy48L2ZvbnQ+PC9sai1jdXQ+"
"eventtime","2005-08-07 11:56:00"
"url","http://ikonanza.livejournal.com/894.html"
"userid","6787"
"itemid","2"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[16X] Shawn Yue</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img309.imageshack.us/img309/6688/shawnljicon31zj.jpg""> <img src=""http://img333.imageshack.us/img333/5708/shawnicon112qs.jpg""> <img src=""http://img333.imageshack.us/img333/4458/shawnicon131hl.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>N e w&nbsp;&nbsp;&nbsp;O n e s</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img309.imageshack.us/img309/6574/shawnljicon55uv.jpg""></td> <td><img src=""http://img309.imageshack.us/img309/9446/shawnljicon13mq.png""></td> <td><img src=""http://img309.imageshack.us/img309/7544/shawnljicon42kh.jpg""></td> <td><img src=""http://img309.imageshack.us/img309/9838/shawnljicon22kh.jpg""></td> <td><img src=""http://img309.imageshack.us/img309/6688/shawnljicon31zj.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>O l d&nbsp;&nbsp;&nbsp;O n e s</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img333.imageshack.us/img333/2100/shawnicon176ax.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/9781/shawnicon68sv.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/772/shawnicon88ov.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/9494/shawnicon97gc.png""></td> <td><img src=""http://img333.imageshack.us/img333/3270/shawnicon104ir.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#013</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#014</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#015</font></td></tr>
<tr><td><img src=""http://img333.imageshack.us/img333/5708/shawnicon112qs.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/4347/shawnicon124ml.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/4458/shawnicon131hl.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/9289/shawnicon144rg.jpg""></td> <td><img src=""http://img333.imageshack.us/img333/8029/shawnicon151qr.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#016</font></td></tr>
<tr><td><img src=""http://img333.imageshack.us/img333/5268/shawnicon161xu.jpg""></td></tr>
</table>

<p align=left><font face=arial size=1>Text on Icon #003: can't deny in your eyes<br>Text on Icon #015: would you like a dance?</font></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-08-07 06:16:00"
"url","http://ikonanza.livejournal.com/513.html"
"userid","6787"
"itemid","1"
"event","<br>
<br>
<br>
<p align=left><font face=arial size=1><b><u>Complete Listing</u></b></font>

<p align=left><font face=arial size=1>[10X] Jason Vena of Acceptance<br>
[09X] Co-members of Acceptance<br>
[15X] Kenny Kwan<br>
[15X] Steven Cheung of Boy'Z</font>

<p align=center><font face=arial size=1><b>Teasers:</b></font><br><img src=""http://img27.echo.cx/img27/5422/jasonvena105jf.jpg""> <img src=""http://img52.echo.cx/img52/5687/ryanzwiefelhofer19uq.jpg""> <img src=""http://img216.imageshack.us/img216/4633/stevenicon140mp.jpg"">

<p align=right><lj-cut text=""Dare for more.....""><p align=center><font face=arial size=1><b>J a s o n&nbsp;&nbsp;&nbsp;V e n a</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img180.imageshack.us/img180/9632/jasonvena1se4.jpg""></td> <td><img src=""http://img225.echo.cx/img225/3481/jasonvena24rv.jpg""></td> <td><img src=""http://img225.echo.cx/img225/4294/jasonvena34ak.jpg""></td> <td><img src=""http://img225.echo.cx/img225/8913/jasonvena47xe.jpg""></td> <td><img src=""http://img225.echo.cx/img225/5906/jasonvena55ss.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img23.echo.cx/img23/2120/jasonvena68hk.jpg""></td> <td><img src=""http://img225.echo.cx/img225/4373/jasonvena75mw.jpg""></td> <td><img src=""http://img225.echo.cx/img225/2937/jasonvena82es.jpg""></td> <td><img src=""http://img225.echo.cx/img225/4278/jasonvena91cb.jpg""></td> <td><img src=""http://img27.echo.cx/img27/5422/jasonvena105jf.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>A c c e p t a n c e</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#013</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#014</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#015</font></td></tr>
<tr><td><img src=""http://img220.echo.cx/img220/4674/christianmcalhaney18ih.jpg""></td> <td><img src=""http://img52.echo.cx/img52/8966/christianmcalhaney26lt.jpg""></td> <td><img src=""http://img52.echo.cx/img52/258/kaylancloyd12us.jpg""></td> <td><img src=""http://img52.echo.cx/img52/6900/kaylancloyd28gh.jpg""></td> <td><img src=""http://img52.echo.cx/img52/7075/acceptancekeyboards1gh.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#016</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#017</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#018</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#019</font></td></tr>
<tr><td><img src=""http://img52.echo.cx/img52/5687/ryanzwiefelhofer19uq.jpg""></td> <td><img src=""http://img52.echo.cx/img52/282/ryanzwiefelhofer25to.jpg""></td> <td><img src=""http://img52.echo.cx/img52/460/nickradovanovic19on.jpg""></td> <td><img src=""http://img52.echo.cx/img52/9918/nickradovanovic28cp.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>K e n n y&nbsp;&nbsp;&nbsp;K w a n</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#001</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#002</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#003</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#004</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#005</font></td></tr>
<tr><td><img src=""http://img88.imageshack.us/img88/9522/kennyicon14qq.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/4731/kennyicon23xo.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/2927/kennyicon36sq.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/4034/kennyicon49rx.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/3254/kennyicon53gx.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#006</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#007</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#008</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#009</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#010</font></td></tr>
<tr><td><img src=""http://img88.imageshack.us/img88/6343/kennyicon60hb.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/3933/kennyicon79xd.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/7561/kennyicon82jm.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/5994/kennyicon94fb.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/2570/kennyicon105jm.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#011</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#012</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#013</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#014</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#015</font></td></tr>
<tr><td><img src=""http://img88.imageshack.us/img88/8168/kennyicon117hs.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/4362/kennyicon122sk.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/2764/kennyicon134wh.jpg""></td> <td><img src=""http://img88.imageshack.us/img88/1990/kennyicon145qu.jpg""></td> <td><img src=""http://img257.imageshack.us/img257/2741/kennyicon150mz.jpg""></td></tr>
</table>

<p align=center><font face=arial size=1><b>S t e v e n&nbsp;&nbsp;&nbsp;C h e u n g</b></font><br>
<table align=center>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#016</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#017</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#018</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#019</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#020</font></td></tr>
<tr><td><img src=""http://img216.imageshack.us/img216/6675/stevenicon14sz.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/3267/stevenicon25bl.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/8448/stevenicon33ql.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/6429/stevenicon40lm.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/6043/stevenicon52wg.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#021</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#022</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#023</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#024</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#025</font></td></tr>
<tr><td><img src=""http://img216.imageshack.us/img216/148/stevenicon62hj.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/1769/stevenicon78ir.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/9903/stevenicon80lp.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/8308/stevenicon99vs.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/9535/stevenicon109ck.jpg""></td></tr>
<tr><td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#026</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#027</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#028</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#029</font></td> <td align=right bgcolor=#000000><font face=arial color=#ffffff size=1>#030</font></td></tr>
<tr><td><img src=""http://img216.imageshack.us/img216/5747/stevenicon116vr.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/6257/stevenicon129jn.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/3861/stevenicon138vm.jpg""></td> <td><img src=""http://img216.imageshack.us/img216/4633/stevenicon140mp.jpg""></td> <td><img src=""http://img257.imageshack.us/img257/3235/stevenicon153xw.jpg""></td></tr>
</table></lj-cut>

<p align=left><font face=arial size=1>- Credit <lj user=""ikonanza""> on userpic keywords/comment.<br>
- Comment if you're taking any.<br>
- Save icon(s), then upload to your livejournal.<br>
- Textless icons are NOT to be used as bases.<br>
- Resources are on the userinfo.</font>"
"eventtime","2005-08-04 16:17:00"
"url","http://ikonanza.livejournal.com/490.html"
"userid","6787"
