"names","values"
"event","Okay, as many of you know I am kinda glued to Harry/Sev and Harry/Draco fics. Well, as I was writing some notes on Chapter 10 of Bonds and Polyjuice about three different plot bunnies attacked. I had all three of them written out and started working on the first one before I realized what I was doing.
Then BOOM!
I lose my train of thought. (Tragic, I know) So I'm sitting there, at the kitchen table, with a blank face and my mom asked me what was wrong. I snapped out of my mini-daze and said, ""Nothing. Just zoned."" Quickly gathering the papers/notebooks/notecards/sticky notes/ etc. I head to the patio to continue. Well, lets just say that Chapter 10 never did get finished yet.

So here's what I have for you: the people that actually look at this. The Challenges. I will also place these on a few LJ communities so others can look at them. So here we go:

1.) A Harry-persues-Sev(orDraco) fic, in which our lovely hero has to seduce our favorite Slytherin before Voldemort attacks at the end of the year. It's part of a new prophecy that our favorite barmy old Divination Teacher predicts at the end of Harry's 6th Year. (Your own prophecy goes here) ::Don't care what the rating is, just as long as it's a Harry-persues-Sev(orDraco) fic.::

2.) After a one-night stand with Draco and Severus (seperately, of course) Harry becomes pregnant. He knows who the father is (Severus) but lets Draco believe that the child is his. Severus finds out that the child is his after Draco dies during the final battle. He then confronts Harry about it and Harry tells him the truth. (During this whole time, Severus and Harry do get closer, since Harry knows that Draco is working for Voldemort) ::This may need more clarification. E-Mail me for the details (lukygrl02 @ yahoo . com ) ::

3.) A Sev-persues-Harry fic, but with a twist. Dumbledore knows what will kill Voldemort. Harry being deeply in love with someone else who bears his ""mark"". After flipping a muggle coin he decides to tell Severus is plan. Sev isn't too happy about it but agrees that it would work. ::Would really like a nottotallyclueless!Harry, honestandopen!Dumbledore and a reallywouldliketogetdrunk!Snape.::

Yeah, so that's it. Could someone please adopt these plot bunnies so I could get Chapter 10 done? Please....pretty please with a cherry on top?"
"eventtime","2005-05-25 07:02:00"
"current_moodid","115"
"url","http://lukygrl02.livejournal.com/6269.html"
"userid","9344"
"itemid","23"
"event","Big deal? Right? *looks innocent*

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074688516' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>My lj wedding by chynafox</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='Lukygrl02' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='age' value='20' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>city</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='city' value='rock island' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>you will marry</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>magdelena1969</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>flower girl</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>loupgarou1750</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>best man</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>_ataraxis_</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>bridesmaid</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>leelee_potter</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>you will have your last fling with</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>deirdre_riordan</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>registrar</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>goldpemcorgi</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>secretly wants to marry you themself</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>celtic7irish</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>date of the wedding</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>February 15, 2012</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>number of times you do it on your wedding night</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>16</span></td></tr><input type='hidden' name='un' value='chynafox'><input type='hidden' name='meme' value='1074688516'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-05-22 04:49:00"
"current_moodid","5"
"url","http://lukygrl02.livejournal.com/5896.html"
"userid","9344"
"itemid","22"
"event","at least until the 13th of next month. Which is when Monica will be here and receive 2,000 bitch slaps.

Okay get this... my biology teacher e-mailed me right. She wanted to let me know what I was getting in the class. I passed the final, and she flunked me. I know why she flunked me...sexual discrimination.

She said at the beginning of the semester she does not ""tolerate homosexual behavior in this class."" I knew what she was talking about *really wants to slap friends that were in class with me* and thanks to some people that shall remain nameless she found out about my sexual preference.

I got an F. All C's and maybe like one D and she flunked me. I could so maim her for this it isn't funny. Why is it that teachers single people out with a different preference then themselves? I swear to God someone at the school will be hearing about this. Even if I have to go to the local newschannels and make myself be heard, it will be taken care of.

I tried to get out of this person's class, but I couldn't. I told people about this teacher and they said that I was a ""tough cookie and would pass the class."" WELL! I need a cigarette........


B&P is not working for me. I'm at another writer's block. GODDAMNIT!!! I so blame this on the teacher. Fuckin' bitch.


Enough ranting for now.....later dayz"
"eventtime","2005-05-20 02:43:00"
"current_moodid","24"
"url","http://lukygrl02.livejournal.com/5742.html"
"userid","9344"
"itemid","21"
"event","Yep. Just what the title says. Almost done with 2 things.

1.) School - Been a very hellish year. Can't wait for it to be over. Possible summer school. *cries*

2.) Chapter 10 of B&P - I am planning to lock myself in the computer room until I am finished with this chapter (school, weather, and food permitting) That includes getting it to the betas and posted for your reading pleasures. *grin*



Other than all of that..... there's nothing else to report for the day.

later dayz"
"eventtime","2005-05-09 13:51:00"
"current_moodid","87"
"url","http://lukygrl02.livejournal.com/5500.html"
"userid","9344"
"itemid","20"
"event","I swiped this from my buddy Doodlez1 LJ. Here it is. Also, nothing to report on Chapter 10 of B&P yet, but I am working on it. 
later dayz.

<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>Teh Big Slash meme</i></b><input type='hidden' name='question1' value='Teh+Big+Slash+meme'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>Read and/or write?</td><td align=left><b>yeah.....mostly read though</b><input type='hidden' name='question2' value='Read+and%2For+write%3F'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Since when?</td><td align=left><b>Circa 2000</b><input type='hidden' name='question3' value='Since+when%3F'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>How did you stumble into slash?</td><td align=left><b>Reading het smut and clicked on that one and BOOM!</b><input type='hidden' name='question4' value='How+did+you+stumble+into+slash%3F'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Your first fandom and pairing:</td><td align=left><b>NSync - Chris/Justin i think</b><input type='hidden' name='question5' value='Your+first+fandom+and+pairing%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>The first person you told about your new hobby:</td><td align=left><b>doodlez</b><input type='hidden' name='question6' value='The+first+person+you+told+about+your+new+hobby%3A'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>The fandoms you read:</td><td align=left><b>NSync, Harry Potter</b><input type='hidden' name='question7' value='The+fandoms+you+read%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>The fandoms you write:</td><td align=left><b>see above</b><input type='hidden' name='question8' value='The+fandoms+you+write%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Your favourite pairings:</td><td align=left><b>NSync - Chris/anyone (just cause it's usually funny) HP- Harry/Severus or Harry/Draco</b><input type='hidden' name='question9' value='Your+favourite+pairings%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Favourite genres:</td><td align=left><b>ummm..... all of them</b><input type='hidden' name='question10' value='Favourite+genres%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>Least favourite pairings:</td><td align=left><b>Justin/JC and Harry/Ron - unless it's written REALLY good -</b><input type='hidden' name='question11' value='Least+favourite+pairings%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Least favourite genres:</td><td align=left><b>none</b><input type='hidden' name='question12' value='Least+favourite+genres%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>What makes a story good?</td><td align=left><b>the plot, and the smut (if there is any)</b><input type='hidden' name='question13' value='What+makes+a+story+good%3F'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>What makes a story bad?</td><td align=left><b>a whole lot of shorthand, ie: OMG! u did? </b><input type='hidden' name='question14' value='What+makes+a+story+bad%3F'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>The best author:</td><td align=left><b>NSync - Rhys and Doodlez // HP - too many to list</b><input type='hidden' name='question15' value='The+best+author%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Why?</td><td align=left><b>the way they portray the characters........so cool</b><input type='hidden' name='question16' value='Why%3F'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>The best story you've ever read:</td><td align=left><b>Two Straight Guys In Wisconsin; MPreg; The Book of Shadows (Rhys) Beautifully Tainted (Doodlez) </b><input type='hidden' name='question17' value='The+best+story+you%5C%27ve+ever+read%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>The worst author:</td><td align=left><b>me</b><input type='hidden' name='question18' value='The+worst+author%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Why?</td><td align=left><b>cause my writing's sucky because i haven't been doing it for a long time</b><input type='hidden' name='question19' value='Why%3F'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>The worst story you've ever read:</td><td align=left><b>one of mine i think</b><input type='hidden' name='question20' value='The+worst+story+you%5C%27ve+ever+read%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>The best story you have written:</td><td align=left><b>one of mine</b><input type='hidden' name='question21' value='The+best+story+you+have+written%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>The worst story you have written:</td><td align=left><b>one of mine </b><input type='hidden' name='question22' value='The+worst+story+you+have+written%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Do you leave feedback?</td><td align=left><b>i try to......i really do</b><input type='hidden' name='question23' value='Do+you+leave+feedback%3F'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>Do you get feedback?</td><td align=left><b>yeah, and whomever they are ROCK!!!!</b><input type='hidden' name='question24' value='Do+you+get+feedback%3F'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Do you have a favorite kink?</td><td align=left><b>i have many...spanking, biting, and a few others</b><input type='hidden' name='question25' value='Do+you+have+a+favorite+kink%3F'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Does something squick you?</td><td align=left><b>graphic rape, unless written VERY well</b><input type='hidden' name='question26' value='Does+something+squick+you%3F'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Is slash simply sex?</td><td align=left><b>if it was, I still wouldn't be reading it</b><input type='hidden' name='question27' value='Is+slash+simply+sex%3F'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Is slash a way of life?</td><td align=left><b>for many, yes - the real question should be is slash a way of life for me?</b><input type='hidden' name='question28' value='Is+slash+a+way+of+life%3F'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>How much time do you spend reading/writing?</td><td align=left><b>roughly 10-12 hrs a week reading // about 5 hrs writing</b><input type='hidden' name='question29' value='How+much+time+do+you+spend+reading%2Fwriting%3F'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Do you have RL friends who slash?</td><td align=left><b>yeah, doesn't everybody?</b><input type='hidden' name='question30' value='Do+you+have+RL+friends+who+slash%3F'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>Have you made online friends through slash?</td><td align=left><b>hot damn, i did</b><input type='hidden' name='question31' value='Have+you+made+online+friends+through+slash%3F'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>Do you think slash is just a phase?</td><td align=left><b>if it is, then it's a real long phase</b><input type='hidden' name='question32' value='Do+you+think+slash+is+just+a+phase%3F'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>Could you simply stop slashing?</td><td align=left><b>yeah, but then i'd have to go through the withdrawls of not reading it so....</b><input type='hidden' name='question33' value='Could+you+simply+stop+slashing%3F'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>What do you think about...</i></b><input type='hidden' name='question34' value='What+do+you+think+about...'><input type='hidden' name='type34' value='2'></td></tr><tr><td valign=top align=right>Ratings G to PG-13</td><td align=left><b>eh, it's okay. Mostly fluff stuff though</b><input type='hidden' name='question35' value='Ratings+G+to+PG-13'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>Ratings R to NC-17</td><td align=left><b>*grins* yeah baby, yeah</b><input type='hidden' name='question36' value='Ratings+R+to+NC-17'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>AUs</td><td align=left><b>they're okay</b><input type='hidden' name='question37' value='AUs'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>ARs</td><td align=left><b>what the hell is that?</b><input type='hidden' name='question38' value='ARs'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>Crackfics</td><td align=left><b>very funny.... tend to read those a lot</b><input type='hidden' name='question39' value='Crackfics'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>Porn</td><td align=left><b>yes...</b><input type='hidden' name='question40' value='Porn'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>Angst</td><td align=left><b>good, but makes me cry</b><input type='hidden' name='question41' value='Angst'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>Mush</td><td align=left><b>it's okay when i'm in a ""perky"" mood, which is rare</b><input type='hidden' name='question42' value='Mush'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>Love</td><td align=left><b>awww........ okay enough of that, where's the sex?</b><input type='hidden' name='question43' value='Love'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>Romance</td><td align=left><b>(see above)</b><input type='hidden' name='question44' value='Romance'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>BDSM</td><td align=left><b>if the person knows what they're talking about then it's good, if not then i won't touch it with a 39 1/2 foot pole</b><input type='hidden' name='question45' value='BDSM'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>Darkfics</td><td align=left><b>pretty good...sad, but good</b><input type='hidden' name='question46' value='Darkfics'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>Deathfics</td><td align=left><b>*grabs a tissue* usually makes me cry, unless i'm too busy laughing my ass off (if it's a bad one)</b><input type='hidden' name='question47' value='Deathfics'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>Non consensual/rape</td><td align=left><b>if written very well, i will venture in and read it, if not they will be flamed</b><input type='hidden' name='question48' value='Non+consensual%2Frape'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>Rape recovery</td><td align=left><b>no comment</b><input type='hidden' name='question49' value='Rape+recovery'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>FPS</td><td align=left><b>good, but hard to write</b><input type='hidden' name='question50' value='FPS'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>RPS</td><td align=left><b>good and easy to write cause you can make them your puppets</b><input type='hidden' name='question51' value='RPS'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>RPG</td><td align=left><b>they're ok...not my cuppa though</b><input type='hidden' name='question52' value='RPG'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>First times</td><td align=left><b>sickly sweet sometimes - others :D</b><input type='hidden' name='question53' value='First+times'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>Established relationships</td><td align=left><b>good, but end up being REALLY long</b><input type='hidden' name='question54' value='Established+relationships'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>Threesomes</td><td align=left><b>love it love it loooooooooove it</b><input type='hidden' name='question55' value='Threesomes'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>m/m slash</td><td align=left><b>yummy</b><input type='hidden' name='question56' value='m%2Fm+slash'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>femmeslash</td><td align=left><b>it's good when written good, bad when it's written bad</b><input type='hidden' name='question57' value='femmeslash'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>Slashing a children's book/movie</td><td align=left><b>as long as those kids don't know no harm done</b><input type='hidden' name='question58' value='Slashing+a+children%5C%27s+book%2Fmovie'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=right>Chanslash </td><td align=left><b>it's okay..... as long as it's not like a 10 yr old or something</b><input type='hidden' name='question59' value='Chanslash+'><input type='hidden' name='type59' value='1'></td></tr><tr><td valign=top align=right>Explicit sex</td><td align=left><b>gimme more</b><input type='hidden' name='question60' value='Explicit+sex'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>The importance of charactarization</td><td align=left><b>this is very important... i don't wanna read a story that has the main character having mental problems one chapter and the next their perfectly fine</b><input type='hidden' name='question61' value='The+importance+of+charactarization'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>OOCness</td><td align=left><b>good when it needs to be</b><input type='hidden' name='question62' value='OOCness'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>Canon</td><td align=left><b>if everything was written by canon we wouldn't have HP slash</b><input type='hidden' name='question63' value='Canon'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>Fanon</td><td align=left><b>some sense of canon has to be in it, but other than that......</b><input type='hidden' name='question64' value='Fanon'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Cliches</td><td align=left><b>funny</b><input type='hidden' name='question65' value='Cliches'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Supernatural</td><td align=left><b>cool</b><input type='hidden' name='question66' value='Supernatural'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>MPREG</td><td align=left><b>awesome! go read it and see --- oh, you mean the actual thing; it's good, i like it</b><input type='hidden' name='question68' value='MPREG'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Wingfics</td><td align=left><b>not positive what this is</b><input type='hidden' name='question69' value='Wingfics'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>Genderfuck</td><td align=left><b>*grin*</b><input type='hidden' name='question70' value='Genderfuck'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>Crossovers</td><td align=left><b>don't like it</b><input type='hidden' name='question71' value='Crossovers'><input type='hidden' name='type71' value='1'></td></tr><tr><td valign=top align=right>Group Slut Fics</td><td align=left><b>yummy yummy </b><input type='hidden' name='question72' value='Group+Slut+Fics'><input type='hidden' name='type72' value='1'></td></tr><tr><td valign=top align=right>Incest</td><td align=left><b>eh, not my fave, but will read it if i ""know"" the author</b><input type='hidden' name='question73' value='Incest'><input type='hidden' name='type73' value='1'></td></tr><tr><td valign=top align=right>May/December</td><td align=left><b><------- please explain that</b><input type='hidden' name='question74' value='May%2FDecember'><input type='hidden' name='type74' value='1'></td></tr><tr><td valign=top align=right>Het pairings in a slash fic</td><td align=left><b>it's like, ""Woah! Het. Wow. Back to the boys please.""</b><input type='hidden' name='question75' value='Het+pairings+in+a+slash+fic'><input type='hidden' name='type75' value='1'></td></tr><tr><td valign=top align=right>Plot</td><td align=left><b>has to be good and not used in every fic written</b><input type='hidden' name='question76' value='Plot'><input type='hidden' name='type76' value='1'></td></tr><tr><td valign=top align=right>PWPs</td><td align=left><b>excellent, but doesn't need to be 6+ chapters</b><input type='hidden' name='question77' value='PWPs'><input type='hidden' name='type77' value='1'></td></tr><tr><td valign=top align=right>WIPs</td><td align=left><b>good, cause then you get to see how it develops with the rest of the people</b><input type='hidden' name='question78' value='WIPs'><input type='hidden' name='type78' value='1'></td></tr><tr><td valign=top align=right>LJ fics and communities</td><td align=left><b>fun to go to cause you get a whole different thing</b><input type='hidden' name='question79' value='LJ+fics+and+communities'><input type='hidden' name='type79' value='1'></td></tr><tr><td valign=top align=right>Mailing lists</td><td align=left><b>cool cause they give you the links to the LJ's</b><input type='hidden' name='question80' value='Mailing+lists'><input type='hidden' name='type80' value='1'></td></tr><tr><td valign=top align=right>Big Name Fans</td><td align=left><b>NA</b><input type='hidden' name='question81' value='Big+Name+Fans'><input type='hidden' name='type81' value='1'></td></tr><tr><td valign=top align=right>Politics in a slash story</td><td align=left><b>bad...very bad</b><input type='hidden' name='question82' value='Politics+in+a+slash+story'><input type='hidden' name='type82' value='1'></td></tr><tr><td valign=top align=right>Religion in a slash story</td><td align=left><b>if it's part of the plot, then it's okay, if not stay clear</b><input type='hidden' name='question83' value='Religion+in+a+slash+story'><input type='hidden' name='type83' value='1'></td></tr><tr><td valign=top align=right>Wake up Gay</td><td align=left><b>could happen, but very unlikely</b><input type='hidden' name='question84' value='Wake+up+Gay'><input type='hidden' name='type84' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>And finally....</i></b><input type='hidden' name='question85' value='And+finally....'><input type='hidden' name='type85' value='2'></td></tr><tr><td valign=top align=right>Your pet peeve:</td><td align=left><b>the first time is easy and there's no pain......HELLO!!!!!</b><input type='hidden' name='question86' value='Your+pet+peeve%3A'><input type='hidden' name='type86' value='1'></td></tr><tr><td valign=top align=right>Your advice to new slashers:</td><td align=left><b>make their first time a little painful, don't just let 'em slide on home</b><input type='hidden' name='question87' value='Your+advice+to+new+slashers%3A'><input type='hidden' name='type87' value='1'></td></tr><tr><td valign=top align=right>Your slash wish list:</td><td align=left><b>everything in this meme in one long PWP</b><input type='hidden' name='question88' value='Your+slash+wish+list%3A'><input type='hidden' name='type88' value='1'></td></tr><tr><td valign=top align=right>The best slash archive:</td><td align=left><b>can't say for making the others feel left out</b><input type='hidden' name='question89' value='The+best+slash+archive%3A'><input type='hidden' name='type89' value='1'></td></tr><tr><td valign=top align=right>The worst slash archive:</td><td align=left><b>not telling</b><input type='hidden' name='question90' value='The+worst+slash+archive%3A'><input type='hidden' name='type90' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-05-04 08:59:00"
"current_moodid","51"
"url","http://lukygrl02.livejournal.com/5307.html"
"userid","9344"
"itemid","19"
"event","Mom and Dad realized that it was utterly pointless to take away my computer time and now have unlocked the door to the computer room once more. I spent a few days catching up on e-mail and what-not. Caught up on the stories I was behind on. All in all I think I spent my time wisely. :D

Oh yeah. Next I'm working on all the LJ's that I haven't checked in awhile. Oh, I also swiped this from loupgarou1750's LJ. 

13 Random Things That You Like
1. Avon catalogs
2. McDonald's double cheeseburgers
3. stuffed animals
4. my talking chiuauau (Taco Bell one::stuffed)
5. track pants
6. music
7. chewing on pencil erasers
8. drawing
9. anime
10. beanie babies
11. paper airplanes
12. my mom
13. Monica

12 Great Movies
1. Bram Stoker's Dracula (1992 version)
2. The Butterfly Effect
3. The Exorcist
4. Texas Chainsaw Massacre
5. Freddy vs. Jason
6. AVP-Alien vs. Predator
7. Spaceballs
8. American Pie (all 3)
9. The Amityville Horror 
10. Rocky Horror Picture Show
11. Psycho
12. Harry Potter and the ------(so far we're 3 for 3)

11 Good Bands/Artists
1. Good Charlotte
2. Dr. Hook 
3. Bon Jovi
4. Simple Plan
5. Eminem
6. Van Halen
7. Tim McGraw
8. The Beatles
9. KoRn
10. Linkin Park
11. The Monkees

10 Things About You
1. I'm fat
2. I smoke
3. I'm quiet
4. I love music
5. I respect people
6. I hate arrogant ass holes
7. almost all my friends are either bi or gay - only like 4 that are straight
8. I can put my foot behind my head
9. I dance to ""Little Shop of Horrors"" soundtrack
10. I write poetry

9 Childhood Friends
1. Shannon
2. Andy
3. Trent
4. Johnathan
5. Josie
6. Dawn M.
7. Nikki
8. Josh S.
9. Jenny

8 Favorite Food/Drinks
1. McDonalds double cheeseburgers
2. Code Red Mountain Dew
3. Regular Mountain Dew
4. Tacos
5. Pizza
6. Chocolate Chip Cookie Dough
7. Chocolate Milk
8. Snickers

7 Things You Wear Daily
1. glasses
2. jeans
3. shirts
4. undergarments
5. nosering
6. earrings
7. bandanas

6 Things That Make You Happy
1. talking with my friends
2. listening to music
3. reading
4. writing
5. singing
6. dancing

5 Shows You Watch
1. WWE Raw is War
2. WWE SmackDown
3. CSI (Las Vegas)
4. Law and Order SVU
5. ER

4 Things That Irritate You
1. rudeness
2. arrogance
3. my dad
4. lying

3 Celebrities You Admire and Want to Shag 
1. Orlando Bloom
2. Catherine Zeta-Jones
3. the dude that played Dracula in Bram Stoker's Dracula (can't think of his name for the life of me)

2 Bad Habits You Can't Seem to Get Rid Of
1. biting and chewing on erasers
2. smoking

1 Greatest Fear In Life
1. my dad will live forever

---------------------------------------------------------------

B&P is slowly being reconstructed. Hope to have it to the betas by next weekend. That is, if I remember that I have to work on that and NOT anything else.

Other than that........

later dayz"
"eventtime","2005-04-27 12:05:00"
"current_moodid","13"
"url","http://lukygrl02.livejournal.com/4883.html"
"userid","9344"
"itemid","18"
