"names","values"
"eventtime","2004-12-08 14:57:00"
"current_moodid","32"
"url","http://twopoundradio.livejournal.com/17341.html"
"userid","16151"
"itemid","66"
"event","<P>Here ya' go- for those who thought perhaps I actually was a cat...</P>
<P><IMG src=""http://img.photobucket.com/albums/v445/katspaw/Jess2.jpg""></P>"
"eventtime","2004-12-06 22:59:00"
"current_moodid","132"
"url","http://twopoundradio.livejournal.com/17014.html"
"userid","16151"
"itemid","65"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Qj48U1BBTiBzdHlsZT0iQ09MT1I6ICMzMzMzZmYiPlJld2FyZHMgQW5kIEluaGVyaXRhbmNl4oCmLjwvU1BBTj48L0I+PEI+PFNQQU4gc3R5bGU9IkNPTE9SOiAjMzMzM2ZmOyBGT05ULUZBTUlMWTogJ0FyaWFsIFVuaWNvZGUgTVMnOyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1iaWRpLWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJyI+PD94bWw6bmFtZXNwYWNlIHByZWZpeCA9IG8gbnMgPSAidXJuOnNjaGVtYXMtbWljcm9zb2Z0LWNvbTpvZmZpY2U6b2ZmaWNlIiAvPjxvOnA+PC9vOnA+PC9TUEFOPjwvQj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij5UaGUgU2lnbmlmaWNhbmNlIE9mIE1hbiDigJMgcGFydDcuLmJ5IHR3b3BvdW5kcmFkaW8gPG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9QPg0KPEgxIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Rk9OVCBzaXplPTM+TmV3IFRlc3RhbWVudCBJbmhlcml0YW5jZS0gY29udOKAmTwvRk9OVD48L0gxPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+T25lIG1ham9yIHRoZW1lIG9mIHRoZSBTZXJtb24gb24gdGhlIE1vdW50IGlzIHJld2FyZHMuIEplc3VzIHN0YXRlcywg4oCcYmxlc3NlZCBhcmUgdGhlIG1lZWssIGZvciB0aGV5IHdpbGwgaW5oZXJpdCA8Qj5ba2xlcm9ub21lb108L0I+IHRoZSBlYXJ0aC7igJ0gKE10LiA1OjUpLiBUaGUgc3ViamVjdCBtYXR0ZXIgaGVyZSBpcyBvdXIgcmV3YXJkIGluIGhlYXZlbjogVGhpcyBzdWJqZWN0IGlzIHJhcmVseSBhcHByb2FjaGVkIGluIGJhc2ljIHNlcm1vbnMgSSBoYXZlIGJlZW4gdG8uIOKAnFJlam9pY2UgYW5kIGJlIGdsYWQgYmVjYXVzZSBncmVhdCBpcyB5b3VyIHJld2FyZCA8Qj5bbWlzdGhvc108L0I+IGluIGhlYXZlbuKAnSAoIE10LiA1OjEyICkgSmVzdXMgaXMgc3BlYWtpbmcgaGVyZSBvZiB0aGUgaW5oZXJpdGFuY2UgYXMgdGhlIHJlc3VsdCBvZiBhIGh1bWJsZSBhbmQgb2JlZGllbnQgbGlmZS4gVGhpcyBsaWZlIGludm9sdmVzIGNvbnRyYXJ5IHRvIHNlY3VsYXIgYmVsaWVmLCDigJxmcmVlZG9t4oCdIG5vdCByZXN0cmljdGlvbi4gVGhhdCBmcmVlZG9tIGlzIGZyb20gQ2hyaXN0IGFuZCBvdXRzaWRlIG9mIHNpbiBoYXMgbm8gbGltaXRzLiBUaGVyZSBpcyBubyBpbmRpY2F0aW9uIHRoYXQgYWxsIENocmlzdGlhbnMgd2lsbCBoYXZlIHRoaXMgcXVhbGl0eSBvZiBsaWZlLiBJbiBmYWN0IGl0IGlzIHBvc3NpYmxlIGZvciBhIENocmlzdGlhbiB0byBiZWNvbWUg4oCcc2FsdGxlc3PigJ0gKCBNdC4gNToxMyApIGFuZCBiZSDigJx0aHJvd24gb3V0LuKAnSBUcnVlIENocmlzdGlhbnMgY2FuIGxvc2UgdGhlaXIgc2FsdGluZXNzLCB0aGVpciB0ZXN0aW1vbnkgZm9yIHRoZSBMb3JkLiA8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxCPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L0I+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Qj48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Q29udGVudCBPZiBPdXIgSW5oZXJpdGFuY2UgUmV3YXJkOjwvU1BBTj48L0I+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPiA8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij5DaHJpc3Qgc3RhdGVzIHRoYXQgaXQgaW52b2x2ZXMgaW5oZXJpdGluZyB0aGUgZWFydGguIE5vIGRvdWJ0IHRoaXMgZ29lcyBiYWNrIHRvIHRoZSBwcm9taXNlcyB0byBEYXZpZCBhbmQgaGlzIOKAnGdyZWF0ZXLigJ0gc29uLiAoIFBzLiAyOjgtOSApPG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvQm9keVRleHQgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTVFJPTkc+4oCcQXNrIG9mIG1lLCBhbmQgSSB3aWxsIG1ha2UgdGhlIG5hdGlvbnMgeW91ciBpbmhlcml0YW5jZSwgdGhlIGVuZCBvZiB0aGUgZWFydGggeW91ciBwb3NzZXNzaW9uLiBZb3Ugd2lsbCBydWxlIHRoZW0gd2l0aCBhbiBpcm9uIHNjZXB0ZXI7IGFuZCB5b3Ugd2lsbCBkYXNoIHRoZW0gdG8gcGllY2VzIGxpa2UgcG90dGVyeS7igJ08L1NUUk9ORz48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij5XZSBjYW4gYmVjb21lIGpvaW50IHJ1bGVycyB3aXRoIENocmlzdCBvdmVyIHRoZSBuYXRpb25zIGFjY29yZGluZyB0byBKb2huOiAoIFJldi4gMjoyNiApPG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvQm9keVRleHQgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTVFJPTkc+4oCcVG8gaGltIHdobyBvdmVyY29tZXMgYW5kIGRvZXMgbXkgd2lsbCB0byB0aGUgZW5kLCBJIHdpbGwgZ2l2ZSB5b3UgYXV0aG9yaXR5IG92ZXIgdGhlIG5hdGlvbnPigJTigJxIZSB3aWxsIHJ1bGUgd2l0aCBhbiBpcm9uIHNjZXB0ZXI7IGhlIHdpbGwgZGFzaCB0aGVtIHRvIHBpZWNlcyBsaWtlIHBvdHRlcnnigJ0gPC9TVFJPTkc+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+KFJldi4gMzoyMSkgPC9TUEFOPjxCPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDExcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij7igJxUbyBoaW0gd2hvIG92ZXJjb21lcyBJIHdpbGwgZ3JhbnQgdG8gc2l0IHdpdGggTWUgb24gTXkgdGhyb25lLCBhcyBJIGFsc28gb3ZlcmNhbWUgYW5kIHNhdCBkb3duIHdpdGggTXkgRmF0aGVyIG9uIEhpcyB0aHJvbmUu4oCdPC9TUEFOPjwvQj48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+IChOS0pWKTxvOnA+PC9vOnA+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPiZuYnNwOzxvOnA+PC9vOnA+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb0JvZHlUZXh0MyBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PEZPTlQgc2l6ZT0yPlNvIGl0IGlzIHRoZSBtZWVrIHdobyB3aWxsIGJlIHJld2FyZGVkIHdpdGggcnVsZXJzaGlwIHdpdGggQ2hyaXN0IGluIHRoZSBjb21pbmcgbWlsbGVubmlhbCBraW5nZG9tLiAoMiBUaW0uIDI6MTIgLCAoIENvbC4gMzoyMy0yNC4gKTwvRk9OVD48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij7igJxXaGF0ZXZlciB5b3UgZG8sIHdvcmsgYXQgaXQgd2l0aCBhbGwgeW91ciBoZWFy4oCmIHNpbmNlIHlvdSBrbm93IHRoYXQgeW91IHdpbGwgcmVjZWl2ZSBhbmQgaW5oZXJpdGFuY2UgZnJvbSB0aGUgTG9yZCBhcyBhIHJld2FyZC7igJ08bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij5UaGUgaW5oZXJpdGFuY2UgaXMgcmVjZWl2ZWQgYXMg4oCcd2FnZXPigJ0gZm9yIHdvcmsgZG9uZS4gVGhlIGluaGVyaXRhbmNlIGlzIHJlY2VpdmVkIGFzIGEgcmVzdWx0IG9mIHdvcms7IGl0IGRvZXMgbm90IGNvbWUgYXMgYSBnaWZ0LiBUaGUgR3JlZWsgPEI+YW50YXBvZG9zaXM8L0I+IG1lYW5zIHJlcGF5bWVudCBvciByZXdhcmQuIFRoZSB2ZXJiIDxCPmFudGFwb2RpZG9taTwvQj4gbmV2ZXIgbWVhbnMgdG8gcmVjZWl2ZSBhcyBhIGdpZnQ7IGl0IGlzIGFsd2F5cyB1c2VkIGluIHRoZSBOZXcgVGVzdGFtZW50IG9mIGEgcmVwYXltZW50IGR1ZSB0byBhbiBvYmxpZ2F0aW9uLiA8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Cb2R5VGV4dDIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJDT0xPUjogd2luZG93dGV4dCI+PEZPTlQgc2l6ZT0yPk5leHQtIGFuIGluaGVyaXRhbmNlIGNhbiBiZSBmb3JmZWl0ZWTigKYuPC9GT05UPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Cb2R5VGV4dDIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxGT05UIHNpemU9Mj4mbmJzcDs8bzpwPjwvbzpwPjwvRk9OVD48L1A+DQo8UCBjbGFzcz1Nc29Cb2R5VGV4dDIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxCPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDExcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L0I+PC9QPg0KPFAgY2xhc3M9TXNvQm9keVRleHQyIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Qj48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9CPjwvUD4NCjxQIGNsYXNzPU1zb0JvZHlUZXh0MiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj48Rk9OVCBzaXplPTI+Jm5ic3A7PC9GT05UPjwvU1BBTj48Qj48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+PG86cD48L286cD48L1NQQU4+PC9CPjwvUD4="
"eventtime","2004-12-06 22:20:00"
"current_moodid","84"
"url","http://twopoundradio.livejournal.com/16707.html"
"userid","16151"
"itemid","64"
"event","<DIV align=left><I><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>[ SUPER SENSATIVE ]</FONT></B></I></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>""YOU SAY i'M SUPER SENSATIVE,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>FIND ME SOMETHING TO CONTROL, </FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>TAKE ME ON, HEAD TO HEAD AND SOUL TO SOUL,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>DO YOU REALLY WANT TO SEE HOW DARK IT IS INSIDE,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>DO YOU REALLY WANT TO KNOW,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow""><BR><FONT size=1></FONT></FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>YOU BREAK MY WALLS WHEN i GIVE YOU PERMISSIONS,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>WALK INTO MY HIDDEN ROOMS, </FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>YOU BETTER KNOW WHAT YOUR GETTING INTO,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>I'VE WALKED A THIN LINE BETWEEN YOURS AND MY MINDS,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>I THINK YOU KNOW AND YOU THINK IT'S ME,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>MIGHT I FIND A WAY, </FONT></B></DIV>
<DIV align=left><STRONG><FONT face=Arial size=1>( I take every word in because I am ultradramatic )</FONT></STRONG></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow""><BR><FONT size=1></FONT></FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>I PULL AT EVERY NERVE, </FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>I PULL AT EVERY VEIN,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>I DON'T SETTLE FOR COMFORTABLE, </FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>I HOPE THIS THING REMAINS,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>MY LIFE HAS BEEN ONE OF BLACK AND GREY,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>BUT I'VE JUST SEEN HOPE,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>WONDER WHAT YOU'LL SAY, </FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>(WHAT WILLYOU SAY TO ME ?)</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>IF YOU FIND OUT I BLEED, IF YOU FIND OUT I CRY,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow""><BR><FONT size=1></FONT></FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>YOU SAY I'M SUPER SENSATIVE,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>YOU SAY I'M SUPER SENSATIVE,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>YOU SAY I'M SUPER .... SENSATIVE..</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>MIGHT I FIND MY WAY,</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>MIGHT I FIND A WAY.""</FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow""><BR><FONT size=1></FONT></FONT></B></DIV>
<DIV align=left><B><FONT class=Helvetica8 face=""Arial, Helvetica, adobe-helvetica, Arial Narrow"" size=1>JH' 2003-4.</FONT></B></DIV>"
"eventtime","2004-12-02 18:40:00"
"current_moodid","121"
"url","http://twopoundradio.livejournal.com/16569.html"
"userid","16151"
"itemid","63"
"event","<P><FONT color=#3366ff><STRONG>[COX is not my friend right now]</STRONG> </FONT>My usual days to catch up on all my online stuff is Wednesday and Thursday then usually Friday night late. Having said that several updates here on the journal have simply not posted at all. The reason COX, yes my high speed internet provider is failing me drastically at almost every turn. I think they need to give me a month free since almost all my posts recently have had to come from work on breaks. </P>
<P><FONT color=#3366ff><STRONG>[so whats next]</STRONG> </FONT>Right now I am working on the 7th installment of my significance of man study in the Bible. I have met some who's view differ from what I have posted but hopefully by the end of the study it will all make sense. Also- there are some high quality comments coming from the LEFT that I need to address here on Friday so yes- I will finally be revisiting the political arena. Also more poetry is on the way as early as tonight. </P>
<P><FONT color=#3366ff><STRONG>[personal stuff] </STRONG></FONT><FONT size=2>At work last night my team of around 11 phone representatives presented me with some cash. The company has a Christmas party coming up on the 17th that I would love to&nbsp;go to&nbsp;but my 3 year old son wouldn't be able to attend. Hence the need for a babysitter we (my wife and I) can't afford to bring in for a night right now. Enter my loving team and their contribution. I think as a team lead you always want to make an impact on your team but apparently mine has been fairly significant. It almost put my into tears to know that they are seeing how much I actually do care about them and their personal goals. It makes me think that in fact the age old lie that you can not manage effectively if your team actually likes you, is just that- a lie. </FONT></P>
<P><FONT size=2>Also on the scary but cool front my wife quit her highest paying but most stressful job. She had been juggling 3 for over a year now. The good news here is that for about 20 more hours a month she will actually be available for our son and myself. The other good news is that regardless of what seems to happen God does not cease to stop blessing us and lifting us up. I have always been in love with Jesus Christ&nbsp;but it is times like this that you can see He and He alone holds this family together. The timing also could not be better. Our son has mild grade cerebral palsy which has him delayed in some aspects of life up to about a year. To catch him up he undergoes 3 theropy sessions a week right now. The people that oversee his progress outside of us are promoting another 2 theropy sessions for each week. This means our son will be getting some excellent help in even more areas than before.&nbsp;While some parents pull away from their handicapped&nbsp;kids, my wife and I&nbsp;see our son for what&nbsp;he really is- a great and wonderful gift from God.</FONT>&nbsp;&nbsp;</P>"
"eventtime","2004-12-02 09:21:00"
"url","http://twopoundradio.livejournal.com/16329.html"
"userid","16151"
"itemid","62"
"event","<div align=""center""><br> <img src=""http://similarminds.com:777/movie/7.jpg""><br><a href=""http://similarminds.com/othertests.html"">What Classic Movie Are You?</a><br><font size=""1"">

I got this test from the one and only - <lj user=""mizz_shy_pie"" />"
"eventtime","2004-12-01 18:46:00"
"current_moodid","41"
"url","http://twopoundradio.livejournal.com/15968.html"
"userid","16151"
"itemid","61"
"event","<P><FONT color=#33ccff size=2><STRONG><FONT size=3>[&nbsp;JUST ME AND MY HAMMER ]</FONT></STRONG><BR>""THERE'S SOMETHING ON MY BACK,<BR>IT LURKS IN THE DEEPEST HALLS, <BR>IT;S GRINNING WHEN IT LIES,<BR>IT SLITHERS WHEN IT CRAWLS,<BR>YOU LIKE AN OPEN MIND,<BR>IT'S EASY TO DESTROY, <BR>YOU LOSE AND THEN YOU FIND,<BR>STILL YOU COMFORT AND ANNOY,<BR>[IT'S JUST ME,<BR>AND MY HAMMER],</FONT></P>
<P><FONT color=#33ccff size=2>IM' EASY TO PUSH AROUND,<BR>BUT I'M NOT YOUR FAVORiTE TOY,<BR>I'VE DONE ALLYOUR DRUGS,<BR>IT WAS REALLY NO BIG THRILL,<BR>I WATCHED MYSELF DIE,<BR>I'VE TAKEN ALL THE PILLS,<BR>THE TRICK IS IN THE BAG,<BR>THE WORLD IS ON A STRING,<BR>SATAN IS A NAG, <BR>AND I GUESS I WAS JUST A FLING,<BR>IT'S JUST ME,<BR>AND MY HAMMER, </FONT></P>
<P><FONT color=#33ccff size=2>I'D LOVE TO SEE HIM GO,<BR>CHOKING ON THAT SMILE,<BR>THE MOST FOOLISH OF ALL FOOLS,<BR>BATHING IN DENIAL,<BR>YOU LIKE AN OPEN MIND,<BR>IT'S SO STUPID THAT IT'S SMART,<BR>YOU CANT' FIX IT WHEN IT'S BLIND,<BR>AS BROKEN AS A HEART,<BR>YOU BETRAYED THE KING OF KINGS,<BR>BETRAYED ALL YOUR FRIENDS,<BR>WELCOME TO THE LIE,<BR>WELCOME TO THE END.<BR>[ IT'S JUST ME, AND MY HAMMER].</FONT></P>
<P><FONT color=#33ccff size=2>JH' 2003-4.</FONT></P>"
"eventtime","2004-11-30 17:31:00"
"current_moodid","62"
"url","http://twopoundradio.livejournal.com/15657.html"
"userid","16151"
"itemid","59"
