"names","values"
"event","SGF2ZSBmdW4gd2l0aCB0aGVzZSBraWRzIQ0KDQo8dGFibGUgYWxpZ249Y2VudGVyIGJvcmRlcj0xIGJvcmRlcmNvbG9yPWJsYWNrIGNlbGxzcGFjaW5nPTAgY2VsbHBhZGRpbmc9NCB3aWR0aD0yMDBweD48dHI+PHRkIGJnY29sb3I9I2ZmY2NjYyBhbGlnbj1jZW50ZXI+PGZvbnQgc3R5bGU9J2NvbG9yOmJsYWNrOyBmb250LXNpemU6MThwdDsnPkhvdyB0byBtYWtlIGEgeWxvd2NyZHNwbmtwcmVwPC9mb250PjwvdGQ+PC90cj4NCjx0cj48dGQgYmdjb2xvcj13aGl0ZT48Zm9udCBzdHlsZT0nY29sb3I6YmxhY2s7IGZvbnQtc2l6ZToxMnB0Oyc+PGI+SW5ncmVkaWVudHM6PC9iPjxCUj4NCjUgcGFydHMgY29tcGV0ZXRpdmVuZXNzPEJSPg0KMSBwYXJ0IGFtYml0aW9uPEJSPg0KNSBwYXJ0cyBlZ288L2ZvbnQ+PC90ZD48L3RyPg0KPHRyPjx0ZCBiZ2NvbG9yPSNmZmZmY2M+PGZvbnQgc3R5bGU9J2NvbG9yOmJsYWNrOyBmb250LXNpemU6MTJwdDsnPjxiPk1ldGhvZDo8L2I+PEJSPkNvbWJpbmUgaW4gYSB0YWxsIGdsYXNzIGhhbGYgZmlsbGVkIHdpdGggY3J1c2hlZCBpY2UuIEFkZCBhIGxpdHRsZSBjb2NrdGFpbCB1bWJyZWxsYSBhbmQgYSBkYXNoIG9mIGx1c3RmdWxuZXNzPC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjxkaXYgYWxpZ249Y2VudGVyPg0KPEJSPjxmb3JtIG1ldGhvZD0iUE9TVCIgYWN0aW9uPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL2NvY2t0YWlsL2NvY2t0YWlsLnBocCI+VXNlcm5hbWU6PGlucHV0IG5hbWU9InVuYW1lIj48QlI+PGlucHV0IHR5cGU9c3VibWl0IHZhbHVlPSJIb3cgZG8geW91IG1ha2UgYSAneW91Jz8iPjxCUj4NCjwvZm9ybT48YSBocmVmPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL2NvY2t0YWlsL2NvY2t0YWlsLnBocCI+UGVyc29uYWxpdHkgY29ja3RhaWw8L2E+PEJSPkZyb20gPGEgaHJlZj0iaHR0cDovL3d3dy5nby1xdWl6LmNvbSI+R28tUXVpei5jb208L2E+DQoNCjxkaXYgYWxpZ249Y2VudGVyPg0KPFRhYmxlIGJnY29sb3I9IzAwNjYwMCBjZWxsc3BhY2luZz0yIHdpZHRoPTEwcHggYWxpZ249Y2VudGVyPjx0cj48dGQ+PHRhYmxlIGJnY29sb3I9I2ZmZmZjYyBjZWxsc3BhY2luZz0zIHdpZHRoPTEwcHggYWxpZ249Y2VudGVyPjx0cj48dGQ+PFRhYmxlIGJnY29sb3I9IzAwNjYwMCBjZWxsc3BhY2luZz01IHdpZHRoPTMwMHB4Pjx0cj48dGQgYWxpZ249Y2VudGVyPjxmb250IHN0eWxlPSdmb250LWZhbWlseTpBcmlhbCBCbGFjayxIZWx2ZXRpY2EsVmVyZGFuYTsgY29sb3I6I2ZmZmZjYzsgZm9udC1zaXplOiAxNHB0Oyc+eWxvd2NyZHNwbmtwcmVwIEhpZ2h3YXk8dGFibGUgY2VsbHBhZGRpbmc9MiBhbGlnbj1jZW50ZXIgd2lkdGg9MTAwJT48dHI+PHRkIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2ZvbnQtZmFtaWx5OkFyaWFsIEJsYWNrLEhlbHZldGljYSxWZXJkYW5hOyBjb2xvcjojZmZmZmNjOyBmb250LXNpemU6IDExcHQ7Jz5Db3VudHkgSmFpbDwvZm9udD48L3RkPjx0ZCBhbGlnbj1yaWdodD48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6QXJpYWwgQmxhY2ssSGVsdmV0aWNhLFZlcmRhbmE7IGNvbG9yOiNmZmZmY2M7IGZvbnQtc2l6ZTogMTFwdDsnPjY8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249bGVmdD48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6QXJpYWwgQmxhY2ssSGVsdmV0aWNhLFZlcmRhbmE7IGNvbG9yOiNmZmZmY2M7IGZvbnQtc2l6ZTogMTFwdDsnPkJvZyBvZiBFdGVybmFsIE1hcnJpYWdlPC9mb250PjwvdGQ+PHRkIGFsaWduPXJpZ2h0Pjxmb250IHN0eWxlPSdmb250LWZhbWlseTpBcmlhbCBCbGFjayxIZWx2ZXRpY2EsVmVyZGFuYTsgY29sb3I6I2ZmZmZjYzsgZm9udC1zaXplOiAxMXB0Oyc+MTM8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249bGVmdD48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6QXJpYWwgQmxhY2ssSGVsdmV0aWNhLFZlcmRhbmE7IGNvbG9yOiNmZmZmY2M7IGZvbnQtc2l6ZTogMTFwdDsnPlRyYXZlbFdvcmxkPC9mb250PjwvdGQ+PHRkIGFsaWduPXJpZ2h0Pjxmb250IHN0eWxlPSdmb250LWZhbWlseTpBcmlhbCBCbGFjayxIZWx2ZXRpY2EsVmVyZGFuYTsgY29sb3I6I2ZmZmZjYzsgZm9udC1zaXplOiAxMXB0Oyc+NTc8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249bGVmdD48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6QXJpYWwgQmxhY2ssSGVsdmV0aWNhLFZlcmRhbmE7IGNvbG9yOiNmZmZmY2M7IGZvbnQtc2l6ZTogMTFwdDsnPkR1bXBzdmlsbGU8L2ZvbnQ+PC90ZD48dGQgYWxpZ249cmlnaHQ+PGZvbnQgc3R5bGU9J2ZvbnQtZmFtaWx5OkFyaWFsIEJsYWNrLEhlbHZldGljYSxWZXJkYW5hOyBjb2xvcjojZmZmZmNjOyBmb250LXNpemU6IDExcHQ7Jz4xNDk8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249bGVmdD48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6QXJpYWwgQmxhY2ssSGVsdmV0aWNhLFZlcmRhbmE7IGNvbG9yOiNmZmZmY2M7IGZvbnQtc2l6ZTogMTFwdDsnPlRvd2VyIG9mIENvbW1pdG1lbnQ8L2ZvbnQ+PC90ZD48dGQgYWxpZ249cmlnaHQ+PGZvbnQgc3R5bGU9J2ZvbnQtZmFtaWx5OkFyaWFsIEJsYWNrLEhlbHZldGljYSxWZXJkYW5hOyBjb2xvcjojZmZmZmNjOyBmb250LXNpemU6IDExcHQ7Jz4zNTA8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgY29sc3Bhbj0yIGFsaWduPWNlbnRlcj48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6QXJpYWwgQmxhY2ssSGVsdmV0aWNhLFZlcmRhbmE7IGNvbG9yOiNmZmZmY2M7IGZvbnQtc2l6ZTogOXB0Oyc+UGxlYXNlIERyaXZlIENhcmVmdWxseTwvZm9udD48L3RkPjwvdHI+PC90YWJsZT48L2ZvbnQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48L3RyPjwvdGFibGU+PGZvcm0gbWV0aG9kPSJQT1NUIiBhY3Rpb249Imh0dHA6Ly93d3cuZ28tcXVpei5jb20vcm9hZHNpZ24vcm9hZHNpZ24ucGhwIj5Vc2VybmFtZTo8aW5wdXQgbmFtZT0idW5hbWUiPjxpbnB1dCB0eXBlPXN1Ym1pdCB2YWx1ZT0iR2V0IHlvdXIgcm9hZHNpZ24hIj48QlI+DQo8L2Zvcm0+PGEgaHJlZj0iaHR0cDovL3d3dy5nby1xdWl6LmNvbS9yb2Fkc2lnbi9yb2Fkc2lnbi5waHAiPldoZXJlIGFyZSB5b3Ugb24gdGhlIGhpZ2h3YXkgb2YgbGlmZT88L2E+PEJSPg0KRnJvbSA8YSBocmVmPSJodHRwOi8vd3d3LmdvLXF1aXouY29tIj5Hby1RdWl6LmNvbTwvYT48L2Rpdj4NCg0KPHRhYmxlIHdpZHRoPTI4MHB4IGJnY29sb3I9IzAwMDA5OSBib3JkZXI9MSBib3JkZXJjb2xvcj1ibGFjaz48dHI+PFRkIGJnY29sb3I9I2NjZmZmZiBhbGlnbj1jZW50ZXI+PGZvbnQgc3R5bGU9ImZvbnQtZmFtaWx5OiBhcmlhbCx2ZXJkYW5hOyBmb250LXNpemU6IDEycHQ7IGNvbG9yOiBibGFjazsiPllvdXIgSWNlY3JlYW0gRmxhdm91ciBpcy4uLjwvZm9udD48Zm9udCBzdHlsZT0iZm9udC1mYW1pbHk6IGFyaWFsLHZlcmRhbmE7IGZvbnQtc2l6ZTogMTZwdDsgY29sb3I6IzAwMDA5OTsiPk5lb3BvbGl0YW4hPC9mb250PjwvdGQ+DQo8L3RyPjxUcj48dGQgYmdjb2xvcj13aGl0ZT48aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5nby1xdWl6LmNvbS9pY2VjcmVhbS1uZW9wb2xpdGFuLmdpZiIgYWxpZ249cmlnaHQ+PGZvbnQgc3R5bGU9ImZvbnQtZmFtaWx5OiBhcmlhbCx2ZXJkYW5hOyBmb250LXNpemU6IDEycHQ7IGNvbG9yOiBibGFjazsiPllvdSBhcmVuJ3Qgc2F0aXNmaWVkIHdpdGgganVzdCBvbmUgZmxhdm9yLiBUaGV5IHNheSB2YXJpZXR5IGlzIHRoZSBzcGljZSBvZiBsaWZlIGFuZCB0aGlzIHNoaW5lcyB0aHJvdWdoIGluIHlvdXIgSWNlIGNyZWFtIG9mIGNob2ljZSEgSnVzdCBkb24ndCBlYXQgYWxsIHRoZSBjaG9jb2xhdGUgYW5kIGxlYXZlIHRoZSBzdHJhd2JlcnJ5IGFuZCB2YW5pbGxhIGJlaGluZCE8L2ZvbnQ+PC90ZD4NCjwvdHI+PC90YWJsZT48YSBocmVmPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL2ljZWNyZWFtL2ljZWNyZWFtLXRlc3QucGhwIj5XaGF0IGlzIHlvdXIgSWNlY3JlYW0gRmxhdm91cj88L2E+PEJSPg0KRmluZCBvdXQgYXQgPGEgaHJlZj0iaHR0cDovL3d3dy5nby1xdWl6LmNvbS8iPkdvIFF1aXo8L2E+DQoNCjx0YWJsZSBib3JkZXI9NSBib3JkZXJjb2xvcj1yZWQgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0xMiB3aWR0aD0zMDBweD48VFI+PHRkIGJnY29sb3I9eWVsbG93IGFsaWduPWNlbnRlcj48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXNpemU6IDE2cHQ7IGNvbG9yOiBibGFjazsnPlRISVMgV0FZIFVQPC9mb250PjxCUj48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6IHdpbmdkaW5nczsgZm9udC1zaXplOiA0MnB0OyBjb2xvcjogYmxhY2s7Jz7DoTwvZm9udD48L3RkPjwvdHI+PFRyPjx0ZCBiZ2NvbG9yPXJlZCBhbGlnbj1jZW50ZXI+PGZvbnQgc3R5bGU9J2ZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zaXplOiAxNnB0OyBjb2xvcjogd2hpdGU7Jz55bG93Y3Jkc3Bua3ByZXAgaGFzIGZyYWdpbGUgY29udGVudHMgd2hpY2ggbWF5IGJyZWFrITwvdGQ+PC90cj48L3RhYmxlPjxCUj48Zm9ybSBtZXRob2Q9IlBPU1QiIGFjdGlvbj0iaHR0cDovL3d3dy5nby1xdWl6LmNvbS93YXJuaW5nLWxhYmVsL3dhcm5pbmctbGFiZWwucGhwIj5Vc2VybmFtZTo8aW5wdXQgbmFtZT0idW5hbWUiPjxpbnB1dCB0eXBlPXN1Ym1pdCB2YWx1ZT0iR2V0IHlvdXIgd2FybmluZyBsYWJlbCI+PEJSPg0KPC9mb3JtPkZyb20gPGEgaHJlZj0iaHR0cDovL3d3dy5nby1xdWl6LmNvbSI+R28tUXVpei5jb208L2E+DQoNCjx0YWJsZSBiZ2NvbG9yPScjOTlmZmZmJyBib3JkZXI9MyBib3JkZXJjb2xvcj0nIzAwMzNmZicgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0zPjx0cj48dGQgYWxpZ249Y2VudGVyIGJnY29sb3I9d2hpdGU+PGZvbnQgc2l6ZT0rMiBzdHlsZT0nY29sb3I6IGJsYWNrOyc+WTwvZm9udD48L3RkPjx0ZCB2YWxpZ249bWlkZGxlIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2NvbG9yOiBibGFjazsnPjxiPll1bTwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249Y2VudGVyIGJnY29sb3I9d2hpdGU+PGZvbnQgc2l6ZT0rMiBzdHlsZT0nY29sb3I6IGJsYWNrOyc+TDwvZm9udD48L3RkPjx0ZCB2YWxpZ249bWlkZGxlIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2NvbG9yOiBibGFjazsnPjxiPkx1eHVyaW91czwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249Y2VudGVyIGJnY29sb3I9d2hpdGU+PGZvbnQgc2l6ZT0rMiBzdHlsZT0nY29sb3I6IGJsYWNrOyc+TzwvZm9udD48L3RkPjx0ZCB2YWxpZ249bWlkZGxlIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2NvbG9yOiBibGFjazsnPjxiPk9sZDwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249Y2VudGVyIGJnY29sb3I9d2hpdGU+PGZvbnQgc2l6ZT0rMiBzdHlsZT0nY29sb3I6IGJsYWNrOyc+VzwvZm9udD48L3RkPjx0ZCB2YWxpZ249bWlkZGxlIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2NvbG9yOiBibGFjazsnPjxiPldpY2tlZDwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249Y2VudGVyIGJnY29sb3I9d2hpdGU+PGZvbnQgc2l6ZT0rMiBzdHlsZT0nY29sb3I6IGJsYWNrOyc+QzwvZm9udD48L3RkPjx0ZCB2YWxpZ249bWlkZGxlIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2NvbG9yOiBibGFjazsnPjxiPkN1dGU8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPWNlbnRlciBiZ2NvbG9yPXdoaXRlPjxmb250IHNpemU9KzIgc3R5bGU9J2NvbG9yOiBibGFjazsnPlI8L2ZvbnQ+PC90ZD48dGQgdmFsaWduPW1pZGRsZSBhbGlnbj1sZWZ0Pjxmb250IHN0eWxlPSdjb2xvcjogYmxhY2s7Jz48Yj5SZWFsaXN0aWM8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPWNlbnRlciBiZ2NvbG9yPXdoaXRlPjxmb250IHNpemU9KzIgc3R5bGU9J2NvbG9yOiBibGFjazsnPkQ8L2ZvbnQ+PC90ZD48dGQgdmFsaWduPW1pZGRsZSBhbGlnbj1sZWZ0Pjxmb250IHN0eWxlPSdjb2xvcjogYmxhY2s7Jz48Yj5EcmVhbXk8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPWNlbnRlciBiZ2NvbG9yPXdoaXRlPjxmb250IHNpemU9KzIgc3R5bGU9J2NvbG9yOiBibGFjazsnPlM8L2ZvbnQ+PC90ZD48dGQgdmFsaWduPW1pZGRsZSBhbGlnbj1sZWZ0Pjxmb250IHN0eWxlPSdjb2xvcjogYmxhY2s7Jz48Yj5TYXBweTwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249Y2VudGVyIGJnY29sb3I9d2hpdGU+PGZvbnQgc2l6ZT0rMiBzdHlsZT0nY29sb3I6IGJsYWNrOyc+UDwvZm9udD48L3RkPjx0ZCB2YWxpZ249bWlkZGxlIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2NvbG9yOiBibGFjazsnPjxiPlBlcmZlY3Q8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPWNlbnRlciBiZ2NvbG9yPXdoaXRlPjxmb250IHNpemU9KzIgc3R5bGU9J2NvbG9yOiBibGFjazsnPk48L2ZvbnQ+PC90ZD48dGQgdmFsaWduPW1pZGRsZSBhbGlnbj1sZWZ0Pjxmb250IHN0eWxlPSdjb2xvcjogYmxhY2s7Jz48Yj5OdXR0eTwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249Y2VudGVyIGJnY29sb3I9d2hpdGU+PGZvbnQgc2l6ZT0rMiBzdHlsZT0nY29sb3I6IGJsYWNrOyc+SzwvZm9udD48L3RkPjx0ZCB2YWxpZ249bWlkZGxlIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2NvbG9yOiBibGFjazsnPjxiPktlZW48L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPWNlbnRlciBiZ2NvbG9yPXdoaXRlPjxmb250IHNpemU9KzIgc3R5bGU9J2NvbG9yOiBibGFjazsnPlA8L2ZvbnQ+PC90ZD48dGQgdmFsaWduPW1pZGRsZSBhbGlnbj1sZWZ0Pjxmb250IHN0eWxlPSdjb2xvcjogYmxhY2s7Jz48Yj5Qb3dlcmZ1bDwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYWxpZ249Y2VudGVyIGJnY29sb3I9d2hpdGU+PGZvbnQgc2l6ZT0rMiBzdHlsZT0nY29sb3I6IGJsYWNrOyc+UjwvZm9udD48L3RkPjx0ZCB2YWxpZ249bWlkZGxlIGFsaWduPWxlZnQ+PGZvbnQgc3R5bGU9J2NvbG9yOiBibGFjazsnPjxiPlJldm9sdXRpb25hcnk8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPWNlbnRlciBiZ2NvbG9yPXdoaXRlPjxmb250IHNpemU9KzIgc3R5bGU9J2NvbG9yOiBibGFjazsnPkU8L2ZvbnQ+PC90ZD48dGQgdmFsaWduPW1pZGRsZSBhbGlnbj1sZWZ0Pjxmb250IHN0eWxlPSdjb2xvcjogYmxhY2s7Jz48Yj5FeHF1aXNpdGU8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGFsaWduPWNlbnRlciBiZ2NvbG9yPXdoaXRlPjxmb250IHNpemU9KzIgc3R5bGU9J2NvbG9yOiBibGFjazsnPlA8L2ZvbnQ+PC90ZD48dGQgdmFsaWduPW1pZGRsZSBhbGlnbj1sZWZ0Pjxmb250IHN0eWxlPSdjb2xvcjogYmxhY2s7Jz48Yj5QZXJ2ZXJzZTwvYj48L2ZvbnQ+PC90ZD48L3RyPjwvdGFibGU+PEJSPjxmb3JtIG1ldGhvZD0iUE9TVCIgYWN0aW9uPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL2Fjcm9ueW0vYWNyb255bS5waHAiPk5hbWUgLyBVc2VybmFtZTo8aW5wdXQgbmFtZT0ibmFtZSI+PEJSPjxpbnB1dCB0eXBlPXN1Ym1pdCB2YWx1ZT0iR2V0IHlvdXIgbmFtZSBhY3JvbnltISI+PEJSPg0KPC9mb3JtPjxhIGhyZWY9Imh0dHA6Ly93d3cuZ28tcXVpei5jb20vYWNyb255bS9hY3JvbnltLnBocCI+TmFtZSBBY3JvbnltIEdlbmVyYXRvcjwvYT48QlI+RnJvbSA8YSBocmVmPSJodHRwOi8vd3d3LmdvLXF1aXouY29tIj5Hby1RdWl6LmNvbTwvYT4="
"eventtime","2004-07-05 15:35:00"
"current_moodid","65"
"url","http://ylowcrdspnkprep.livejournal.com/6569.html"
"userid","17619"
"itemid","24"
"event","So Caitlin is mad at me, which Shannon and I figured would happen.  Everytime she comes home, or leaves there is always a fight.  Shannon and I headed down to Summerfest yesterday and it sucked so much.  Absolutely nothing to do, so we left.  Caitlin was going to meet us down there, so we called and told her we weren't there anymore and she was upset but didn't tell us.  Tried guilt tripping us into going back down there because now she would have to sit in her mom's booth for 5 hours, because with as big as the fest is she couldn't find one person to hang out with down there.  I feel bad for not being down there with her but I just didn't want to be down there.  I couldn't find my cousin and the seats for the Jet and Rooney concert were full.  No point.  I hate that we always get in a fight though, cause it's always about stupid stuff.  Stuff that doesn't even matter.  Shannon and I offered for her to hang out with us, but she couldn't because she wouldn't have a ride to her work party, but she drives.  She could have asked her mom for the car and driven herself.  I didn't want to spend another entire day down there, I already did that for the Dashboard concert.  I love her to death but I refuse to keep doing things I don't really want to do.  Yeah, I am happy she's home but I'm not going to do everything she wants just because she's home.  That's crap."
"eventtime","2004-07-05 13:47:00"
"current_moodid","47"
"url","http://ylowcrdspnkprep.livejournal.com/6298.html"
"userid","17619"
"itemid","23"
"event","Well, today something important kind of happened.  I saw my little brother Evan for the first time today.  I went down to the Summerfest grounds and bought my hat and walked around and then Shannon and I left and walked to Grand Avenue and ate some lunch/dinner at Applebee's.  So we tried calling her mom to get a ride out of down town, but she wasn't home, so we just started walking up Wisconsin Ave.  Caitlin tried calling me but I didn't feel my phone vibrate and then she called Shannon to inform us that the fire works that we wanted to go and see tonight weren't going to be going on.  It was nice of her, but we think she's mad at us.  So we get to Starbucks down by Marquette and I decided to call my Gramma to inform her that we didn't need to park in her drive way because it was close to Hart.  So she's like oh your dad's here hold on you can talk to him.  I'm like great (very sarcasticlly) so he gets on the phone and is like hi where are you? and I'm like I don't know I'm at 16th and Wisconsin.  So he starts freaking out about how I'm about to walk through the ghetto so he is like just stay on Wisconsin and I'm gunna come and get you, and take you home.  So I am like fine, cause I wasn't exactly liking the thought of the 5 mile walk home, although I need it cause I haven't worked out at all lately.  So Shannon and I go into Starbucks and holy shit, who's art work do we see on the walls???? Katie Phiffer.  So she gets her coffee and we head out.  Walking down Wisco. Ave. my dad comes to get us, so I'm all excited to go home and what does the bastard do?  Drives me to my fucking gramma's so I can see my little brother AND step mom, who I hate with a passion.  I was so pissed!  Seriously, I spent over 2 years avoiding her for a reason.  He's a cute kid, and when I saw him I felt bad.  One, for never seeing him, despite my feelings and two, that he has to have my dad and step mom as parents.  So then I go to Shannon's and start talking to Alex.  He was hanging out with his friend so Shannon and I colored my hair.  As it got closer to being done he got in a worse of a mood.  So as soon as my hair was done, Shannon took me home, and I tried to cheer him up.  It didn't work to well.  But he talked to another one of his friends, and she made him better.  So now, I get the happy Alex.  It makes my day better knowing that he's happy, but for the most part it sucked.  I mean, fourth of July and I didn't even get to see fireworks.  They are my favorite. :(

COMMENT!!!!"
"eventtime","2004-07-04 23:55:00"
"current_moodid","28"
"url","http://ylowcrdspnkprep.livejournal.com/5949.html"
"userid","17619"
"itemid","22"
"event","Sitting here, with goosebumps because I'm cold, and I don't know what to do.  Someone out there needs me, and I can't be there.  I have failed.  I am sorry.  I have given my all but it didn't help.  I hoped to keep this person floating, realize a little something about life; that they are valued even if it doesn't seem like it, if not by a lot of people, by me.  I care, I love, I value.  It's not enough.  So know that if no one else is there, if no one else believes in you, I do.  I will miss you if you leave.  I will cry and hurt unmatchable amounts.  I LOVE YOU!!!!!"
"eventtime","2004-07-04 22:20:00"
"current_moodid","9"
"url","http://ylowcrdspnkprep.livejournal.com/5798.html"
"userid","17619"
"itemid","21"
"event","Hey kids, well was awake until about 6am today.  I just couldn't find a way to get to sleep, so after Alex fell asleep on me, which I love cause then I know he's completely peaceful.  So then I got online and bp'ed Alex, give him something good to read when he woke up.  So then I called Hudson, woke him up at like 5 in the morning his time and made him talk to me while I feel asleep, he's a good kid.  So then I thought I set my alarm to get up at 10 to talk to Alex before he works.  Well, that didn't work to well, so he called me as he was driving to work.  Talked to him, kinda got him to settle down from the drama with his mamma.  *thinks self is awesome for rhyming that*  So then he gets to work and I let him go cause he's late and everything.  I lay down for a little while, however I couldn't get back to sleep so I decided to get up and watch Bad Boys 2 cause he wants me to see that, well my brother decided to be a douche and take all of our dvd's with him fishing.  So I call his phone twice and he doesn't pick up.  So about 10 minutes later he called the house and my mom started talking to him, so I got the other phone and was like ""WHERE ARE ALL OF OUR DVDS???????"" and he was like ""I have them with me""  so I start freaking out and my mom starts yelling at me how I am irresponsible for not have asking for them before he left and all this crap.  It just makes me sick.  Seriously, I mean, like, he's the one who took the damned things.  And I decided that I was going to rearrange my daily schedule.  I was planning on seeing Jet and Rooney tonight at the fest, with my cousin Kristin and her friends and then Caitlin, but I seriously am so sick of being pushed and shoved around.  So my new plan is to get the money my mom is going to give me, go down to summerfest, get my John Mayer trucker hat, leave the fest, and kick it with some friends until harts fireworks at 9:30.  That or I'll come home early and be like I couldn't find Kristin and just hang with Alex, cause I know he's not doing anything and I love spending time with him.  He always makes me smile. :)  So anyways, speaking of random acts, my dad just called.  He called to wish me a happy fourth and to let me know that he was going out of town for a week.  He always calls to inform me of these things like I care, but before this he hadn't called me since before like June 9th, cause I talked to him while I was doing portfolio class.  I really don't understand him.  He tries to make himself an important part of my life but he won't let me have the one thing I want; seeing my little brother Evan without having to see my step mom.  Evan is now 1 year and a little over 2 months old and I have yet to see him.  Pretty sad if you ask me, but it doesn't really matter cause my opinion and feelings don't count much when it comes to my dad.  But now I'm off to shower.  Love you all, Me

Comment!!!! (Alex) and good job Caiti I'm proud!"
"eventtime","2004-07-04 12:49:00"
"current_moodid","49"
"url","http://ylowcrdspnkprep.livejournal.com/5628.html"
"userid","17619"
"itemid","20"
"event","Well, ordered subs, picked up Shannon, Lucy and friend, and drove down town.  All to sit there for an hour and a half in the pouring rain.  I was completely soaked.  The entirety of my pants and shoes and socks all dripping wet and sloshing as we walked back to the car and for the 6 lays of shirts I had on, 2 tank tops, 2 long sleeve shirts, a sweatshirt, and my blazer the back on all of them were wet.  Only my hair was semi dry because I was under an umbrella the entire time.  So we got home two hours after we left here and I stipped down to keep from getting sick with the drastic change my body has gone through in the past day and a half with weather.  So now I'm home and rested because Alex was still at work so I took a nap after entertaining him at work for a lil bit.  Now, I'm just sitting here talking on the phone with Hudson and waiting for Alex to get home so I can hang with my boy.

P.S. COMMENT ON THESE THINGS!!!! If you read this and I find out and you don't comment on it, I won't talk to you until you comment and if no one comments, then I QUIT!!!"
"eventtime","2004-07-03 21:59:00"
"current_moodid","82"
"url","http://ylowcrdspnkprep.livejournal.com/5178.html"
"userid","17619"
