"names","values"
"event","1. Your Full Name: <STRONG>Robert Michael Greenberg</STRONG><BR>2. Age: <STRONG>16</STRONG><BR>3. Favorite Color: <STRONG>Purple</STRONG><BR>4. Favorite Movie: <STRONG>American Beauty&nbsp;/ Donnie Darko&nbsp;/ Me Without You ... So many!</STRONG><BR>5. Favorite Song: <STRONG>Currently; Break Me, Shake Me by Savage Garden.</STRONG><BR>6. Favorite Band: <STRONG>Echo And The Bunnymen, Brand New, Taking Back Sunday... Again, so many!</STRONG><BR>7. Most Embarassing Moment: <STRONG>Most recently, being with Matt in KFC... We were talking and I suddenely realised the people behind the counter were listening. It was the on in Kings Cross which is really small, so they heard everything. I'm not usually that open in public...</STRONG><BR>8. Are you a virgin? <STRONG>No.</STRONG><BR><BR>HERE COMES THE FUN ... ... ...<BR>1. Are we friends? <STRONG>Yep.</STRONG><BR>2. Do you have a crush on me/are you attracted to me? <STRONG>Umm, no... Well. If i were straight, Yes.</STRONG><BR>3. Would you kiss me? <STRONG>Yes.</STRONG><BR>4. ...with tongue? <STRONG>Yes.</STRONG><BR>5. Would you enjoy it? <STRONG>How should I know? Are you a good kisser?</STRONG><BR>6. Would you ever ask me out or go out with me if I asked you? <STRONG>Out, yes, on a date, no. Well. Maybe as a joke!</STRONG><BR>7. Would you make a move on me in a movie theater? <STRONG>No.</STRONG><BR>8. Tell me one odd/intresting fact about you: <STRONG>You know me too well, there's nothing&nbsp;I can say that'll shock you anymore.<BR></STRONG>9. Would you take care of me when I'm sick? <STRONG>Bit long distance, love.</STRONG><BR>10. Do you want to tell me something that you couldn't before? <STRONG>Nope.</STRONG><BR>11. If you heard a rumor about me, would you defend me? <STRONG>Yes.</STRONG><BR>12. Do you/have you talk(ed) crap about me? <STRONG>Nu-uh.</STRONG><BR>13. Do you think I'm a good person? <STRONG>In a&nbsp;quirky way.</STRONG><BR>14. Would you let me sleep with you (in the same bed)? <STRONG>Yes.</STRONG><BR>15.Do you think I'm hot? <STRONG>Scorching.</STRONG><BR>16. Would you call me just because? <STRONG>You never pick up, so no. But&nbsp;I used to try!</STRONG><BR>17. Would you ever listen to my problems even if they don't involve you? <STRONG>Yes.</STRONG><BR>18. If you could change anything about me, would you? <STRONG>Yes. You'd live in LUNDUN!</STRONG><BR>19.Would you have sex with me? <STRONG>Why not!</STRONG><BR>20.Would you come over for no reason just to hang out? <STRONG>No... Long distance!</STRONG>"
"eventtime","2005-10-05 21:15:00"
"url","http://majestic-flame.livejournal.com/78044.html"
"userid","9542"
"itemid","303"
"event","I have lots of homework to do. I've done lots and still have lots to do. That's a depressing thought.

So far I've done 1/2 my chemistry and my biology. I still need to do the other half of the chemistry, some biology revision (I've never revised before in my LIFE... This could be interesting) and some psychology revision. I also need to write a psychology essay [well, i think it's meant to be an essay.] on ""To what extent can stress be explained in terms of life changes?""... That's why I'm at the PC. I don't like writing essays by hand. It bores me. Now I'm really procrastinating. What a wonderful word. Sounds a bit like prostate, doesn't it? Maybe it should be a sex-act. Prostate-ing? To stimulate the prostate? Now I'm just thinking of a Peaches song, lyrics go: Mines Fake / Inanimate / But it feels great / to stimulate / your prostate / Relax, it's fat / let me pat your crack...""

I'm all horny now. *sigh*

I'm going to use my homework as an excuse not to go out later to help my mum deliver her Avon [She's an avon rep.] and i'll just use the time to wank over porn with the sound on.

I was trying to hold out for Matt. But can't. :-("
"eventtime","2005-10-05 11:57:00"
"url","http://majestic-flame.livejournal.com/77720.html"
"userid","9542"
"itemid","302"
"event","PFA+T2ssIGEgZmV3IG1pbnV0ZXMgbGF0ZXIgYW5kIEknbSBjYWxtZXIuLi4gTGFzdCBuaWdodCB0aGVuLi4uPC9QPg0KPFA+V2Ugd2VudCB0byBDb2xldHRlIEFuZCBMZXNsZXkgW0xlc2xpZT9dIGZvciBkaW5uZXIuIFRoZXkncmUgYWxsIHJpY2ggYW5kIHdlaXJkLi4uIFRoZXkgbGl2ZSBpbiBIYW1wc3RlYWQsIG5vIGtpZHMsIHR3byBjYXRzLCBzaGUgZGVzaWducyBjaGlsZGVyZW4ncyBjbG90aGVzIGFuZCBoZSdzIGFuIGFjY291bnRhbnQgd2hvIEkgU1dFQVIgaXMgZ2F5Li4uIEhlIG1hZGUgZGlubmVyLCBzdGF5ZWQgYXQgaG9tZSBhbGwgZGF5IHRvIGRvIHNvLCBhbmQgaGUgbG92ZXMgY29va2luZy4gQWxzbywgaGUncyBjYW1wZXIgdGhhbiBJIGFtISBWZXJ5LCB2ZXJ5IHN0cmFuZ2UuIEZvb2Qgd2FzIGJyaWxsaWFudCB0aG8uPC9QPg0KPFA+VG8gc3RhcnQgd2l0aCB3ZSBoYWQgMy1maXNoIHDDonTDqSB3cmFwcGVkIGluIFNtb2tlIFNhbG1vbi4gSSBmb3VuZCBpdCBHUk9TUyBhbmQgb25seSBsaWtlZCB0aGUgU2FsbW9uIGJpdCwgc28gSSBzaG9ldmVkIHRoZSByZXN0IG9uIGEgaHVnZSBjaHVuayBvZiBDaGFsbGFoIFticmVhZF0gYW5kIGp1c3QgaG9wZWQgdGhlIGV4Y2Vzc2l2ZSBjYXJicyB3b3VsZCBkcm93biB0aGUgdGFzdGUuIEl0IHdvcmtlZC4gU28gSSBmaW5pc2hlZCBpdCBhbmQgZGlkbid0IGxvb2sgcjAwZC4gVGhlbiB3ZSBoYWQgbWFpbiBjb3Vyc2UsIFJvYXN0IHZlZyBbeXVja10sIHN3ZWV0IHBvdGF0byBbeXVtXSwgbWVhdCBiYWxscyBbKmRyaWJibGUqXSBhbmQgY2hpY2tlbiBpbiB3aWxkIG11c2hyb29tcyBbKmN1bXMqXS4gVGhhdCB3YXMgYSBnb29kIGNvdXJzZS48L1A+DQo8UD5UaGVuIGRlc3NlcnQuLi4gV09XISBDaG9jb2xhdGUgTW91c3NlLCBBcHBsZSBUYXJ0LCBGcmVzaCBGcnVpdCBhbmQgQ2hlZXNlIGNha2UuIFdPVyEgU08gTVVDSCBDSE9JQ0UhIEFuZCB0aGV5IGhhZCB5ZWxsb3cgZGF0ZXMgb24gdGhlIGZydWl0IHBsYXR0ZXIgdGhpbmcuIFdPVyEgTHV2dmVtITwvUD4NCjxQPkNvbXBhbnkgd2FzIHdlaXJkIHRoby4gVGhlcmUgd2VyZSBDb2xldHRlIGFuZCBMZXNsZXksIG9idmlvdXNseSwgdGhlbiBteSBncmFuZG1hIGFuZCB1bmNsZSBQZXRlciwgbXkgc3RlcC1hdW50IENoZXJ5bCBhbmQgc29tZSBwZXJzb24gY2FsbGVkIExpc2EuLi4gU2hlJ3MgbG9hZGVkLiBIYWQgYSBob21lIGluIHBvcnR1Z2FsLCBkb2Vzbid0IHdvcmssIGFsc28gaGFzIGEgaG9tZSBzb21ld2hlcmUgaW4gRXNzZXguLi4uIEh1bXBoLiBJIGRvbid0IGxpa2UgcmljaCBwZW9wbGUuIFRoZXkgbWFrZSBtZSBmZWVsIHBvb3IuPC9QPkFueXdheSwgSSdtIGdvaW5nIG91dCBzb29uIHRvIEx1bmNoIGF0IG15IGdyYW5kbWEncy4gVWdoLiBJIHdvbid0IGVuam95IHRoYXQgZWl0aGVyLiBTaGUgbWFrZXMgZ29vZCBmb29kLCBidXQgc2hlIEFMV0FZUyBjb21wbGFpbnMgYWJvdXQgaG93IGFsbCBzaGUgZXZlciBkb2VzIGlzIGNvb2sgYW5kIGhhcyBubyB0aW1lIGZvciBhbnl0aGluZyBlbHNlIGV0YyBldGMgZXRjLi4uIEhFTExPPyEgTm8gb25lIGFza3MgaGVyIHRvIG1ha2UgdGhlIG1lYWwhIEkga25vdyBteSBmYW1pbHkgd291bGQgYmUgZmFyIG1vcmUgdGhhbiBoYXBweSB0byBzdGF5IGhvbWUgdG9kYXkgYW5kIGVhdCBoZXJlLi4uIEJ1dCBubywgc2hlIGZlZWxzIHNoZSBoYXMgdG8gbWFrZSB1cyBhbGwgZmVlbCBndWl0bHkgZm9yIGVhdGluZyB0aGVyZS4gKkdSUiEq"
"eventtime","2005-10-04 11:59:00"
"url","http://majestic-flame.livejournal.com/77554.html"
"userid","9542"
"itemid","301"
"event","If I receive one more ""Shana Tova"" email from anyone saying anything along the lines of ""Sorry if I've been a bitch to any of you this year... Can we start fresh... etc etc etc""... The answer is NO. If you were a bitch, you still are, you don't care about the festival you just want to fit in with all your becky friends who do it. Don't email me. I don't care. Thank you."
"eventtime","2005-10-04 11:50:00"
"current_moodid","1"
"url","http://majestic-flame.livejournal.com/77291.html"
"userid","9542"
"itemid","300"
"event","Grr. Rich-text mode isn't working. Bleh-ness.

Anyway, I spent the night at Matt's last night. :-DDDDD

Amazing. Brilliant. Orgasmic. Fantastic. Great. Hyperactive. Sleepless. Horny. Erratic. Loveable... I had fun.

Well, the day didn't start so well. He picked me up at 3 and then went to Alex's mothers place to teach her how to use the internet. A 5-minute stop off turned into over an hour and I got mildly irritated. Then I got damn pissed off. But he seemed genuinely sorry so I forgave him... But if it happens again...

So then we go pick up Brooke and go to Pizza Express for dinner. hehe. Matt and I shared a dessert and at first the waiter put it between me and Brooke before we realised it wasn't what we ordered so Matt says ""That's not what we ordered."" so the waiter took it back and when he came with the right dessert he put it between Matt and I. 

Then we dropped Brooke off at James' house party in Woodside Park / Totteridge area. When we found it. Bleh. Brooke is crap at directions, really. I didn't want to go by this point and nor did Matt so we got rid of Brooke, I had a quick chat with Lee Ceston [Keston?] and then Matt and I went back to his place for a night of passionate... Well... I'd say sex but SOMEONE left their lube at university and it was too late to buy any from anywhere else. GRRR.

But we had fun anyway! We came 4 times each. hehe. Each time seemed better than the one before. There was one time where we came almost at the same moment and THAT was intense. Made quite a mess ;-P

He wants me to sleep over next weekend too. I have no objections to that, at all, what so ever!

He's not taking his car back to uni so we got the train from Parsons Green (Literally 2minutes walk from his flat) so Earl's Court [district line] and then changed to the Picadilly line for 11 stops to Kings Cross where we had brunch at KFC and he went off to Midland Mainline for the 2-o-clock to Notts and I trundled off to Thameslink for the 14:08 to Bedford... Clearly I got off BEFORE Bedford and came home. 

I'd like to say here that the reaon I put excessive detail about the route is so that one day, if I want to go to his place, I can remember the route and know exactly where to go. It is not, I repeat, IS NOT for anyone to stalk him.

Much love. xxx."
"eventtime","2005-10-02 18:16:00"
"current_moodid","52"
"url","http://majestic-flame.livejournal.com/76910.html"
"userid","9542"
"itemid","299"
"event","PFA+SidhaSB2b3VsdSBlY3JpcmUgdW5lIGFydGljbGUgZW4gZnJhbsOnYWlzIHBvdXIgcHJhdGlxdWVyIGxhIGxhbmd1ZS4gQWxvcnMsIHZvaWxhLjwvUD4NCjxQPkplIHBlbnNlIHF1ZSBpbCB5IGF1cmEgdHJvcCBkZSBlcnJldXJzIGV0IHByb2Jsw6ltZXMgZGUgZ3JhbW1haXJlIGljaSBldCBuZSBwZXJzb25uZSBsZSBjb21wcmVuZHJvbnQhPC9QPg0KPFA+QXVqb3VyZCdodWksIHN1ciBsZSBidXMsIEJlcm5hcmQgbSdhIGZyYXBww6kgYXZlYyB1biBiw6J0b24gZCdob2NrZXkuLi4gUG91cnF1b2khPyBKZSBzYWlzIHBhcywgbWFpcyBpbCBtJ2EgYmxlc3PDqS4gOi0oIEJlcm5hcmQgZXN0IHVuZSAncHVzc3knICBkZSB0b3V0ZSBmYcOnb24gYWluc2kgaWwgbidpbXBvcnRlIHBhcy4gW0knbSAxMDAlIHN1cmUgdGhhdCB3YXMgdGhlIHdyb25nIHdheSBvZiBzYXlpbmcgImFueXdheSIuLi4gYnV0ICJhbGwgd2F5IiB3YXMgdGhlIGNsb3Nlc3QgaSBjb3VsZCB0aGluayBvZl08L1A+DQo8UD5KZSB2b2lzIE1hdHQgZGVtYWluISBKJ2F0dGVuZHMgYXZlYyBpbXBhdGllbmNlLiBJbCBtZSB0YXJkZSBkZSBsZSB2b2lyIGV0IHZvaXIgY29tbWVudCBjYSB2YSBzZSBwYXNzZXIuIFtJcyBub3cgYmxhdGFudGx5IHJlYWRpbmcgZnJlbmNoIG5vdGVzLi4uIGJ1dCBpIHRoaW5rIGl0J3MgZ29vZCByZXZpc2lvbiwgZG9uJ3QgeW91P10gSmUgc3VwcG9ydGUgbWFsIGwnYXR0ZW50ZSE8L1A+DQo8UD5KZSBuZSBzdWlzIHBhcyBuYXR1cmVsbGVtZW50IGRvdcOpIGVuIGRlcyBsYW5ndWVzIS4uLiBtYWlzIGonZXNzYXllISBPaCwgamUgc3VpcyByaWdvbG8gW01vcnQgZGUgcmlyZSwgRWZyYXQhXTwvUD4NCjxQPkMnZXN0IGRpZmZpaWNpbGUgw6EgZGlyZSBwb3JxdW9pIGonYWltZSBiaWVuIE1hdHQsIG1haXMgaWwmbmJzcDttZSBwbGFpcyBldCBqZSBsdWkgdGllbnMuSmUgdmV1eCBsZSB0ZW5pci4gW0kgbG92ZSB0aGUgZGlmZmVyZW5jZSB0aGVyZS4gIkplIGx1aSB0aWVucyIgbWVhbnMgIkkgbGlrZSBoaW0gZGVhcmx5IiB3aGVyZWFzICJKZSB2ZXV4IGxlIHRlbmlyIiBtZWFucyAiSSB3YW50IHRvIGhvbGQgaGltIi5dPC9QPg0KPFA+RGVtYWluLCBqJ2F1cmFpJm5ic3A7dW5lIGNvdXBlIGRlIGNoZXZldXguIEJvbiA6LSk8L1A+"
"eventtime","2005-09-30 23:00:00"
"current_moodid","59"
"url","http://majestic-flame.livejournal.com/76773.html"
"userid","9542"
"itemid","298"
"event","In one try, try to type your name//nickname with your...

Fingers: majestic_flame
Chin: u4er7y6trfy76hyugfgc [oo-err!]
One finger with eyes closed: msjrdyov)lamr [i cheated, i used two fingers to press shit as well]
Elbow: majesdtic-fgvlame
Lips: 1xq7ujmn4f328
Palm: mz\nm4dxv9k -'/ vaqm e3
Back of hand: jmkajersd5tyoivc gfom,zxm
Nose: jkwyy743589rfrt5iuswjhue
Tongue: ......No."
"eventtime","2005-09-28 20:52:00"
"url","http://majestic-flame.livejournal.com/76543.html"
"userid","9542"
"itemid","297"
"event","I take all that back. He just text me and seemed himself again.

Sorry, Matt. Paranoid's my middle name! ;-)

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx"
"eventtime","2005-09-28 20:50:00"
"url","http://majestic-flame.livejournal.com/76274.html"
"userid","9542"
"itemid","296"
"event","Matt isn't being the same. I'm all messed up about it. I hate it. I do this to people when I want to split up with them... Suddenley i know how it feels. But i hope he doesn't want to split with me. I bet he's found someone in Nottingham and doesn't know how to tell me about it.

Sophie thinks it's just cuz it's his first week of uni and he's been busy... but i dunno. It's weird. I don't like it. He doesn't reply to my texts as much as he used to either.

And now i've been informed that I ""need"" to have my hair cut on saturday which mucks everything up! I hate it. 

Matt... Tell me why this is happening :-("
"eventtime","2005-09-28 20:46:00"
"url","http://majestic-flame.livejournal.com/75985.html"
"userid","9542"
"itemid","295"
"event","I spoke to Matt<3 earlier. Asked him jokingly how many guys he's got with. He said 20.

He was joking, clearly, but he wasn't really himself... he told me why. He had people there and he was showing them photos.

Hmmm... I don't know what my problem is?

Maybe I'm just paranoid because I like him so much."
"eventtime","2005-09-28 19:56:00"
"url","http://majestic-flame.livejournal.com/75759.html"
"userid","9542"
"itemid","294"
"event","Haven't spoken to Matt in a bit. I could take this in two ways.

I could take it in a good way. He's clearly having much fun at uni and that because we don't talk so much during the week we'll be even more crazy for each other come saturday.

Or I could be my usual self, get paranoid, think he's found someone else and start crying.

But then I remind myself this is Matt, not Shitmarsh... And so it's most likely that he's having a great time and hasn't heard his phone. Or he's driving right now and that's why he didn't reply. And being at uni he doesn't have time to text me all day like he used to.

There. I feel much better now. xx."
"eventtime","2005-09-27 22:03:00"
"url","http://majestic-flame.livejournal.com/75333.html"
"userid","9542"
"itemid","293"
