"names","values"
"event","<P><STRONG><U>Sunday 9-24-05</U>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</STRONG>Cleveland Browns 6&nbsp;&nbsp; <STRONG>Indianapolis Colts 13</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <U>Tampa Bay Buccaneers 17</U></STRONG>&nbsp;&nbsp; Green Bay Packers 16</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<STRONG>Cincinnati Bengals 24</STRONG>&nbsp;&nbsp; Chicago Bears 7</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <STRONG>Atlanta Falcons 24</STRONG>&nbsp;&nbsp; Buffalo Bills 16</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Tennessee Titans 27&nbsp;&nbsp; <STRONG>St. Louis&nbsp; Rams 31</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Oakland Raiders 20&nbsp;&nbsp; <STRONG>Philadelphia Eagles 23</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Jacksonville Jaguars 26</STRONG>&nbsp;&nbsp; NY Jets 20&nbsp;&nbsp; <STRONG><U>F/OT</U></STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;New Orleans Saints 16&nbsp;&nbsp; <STRONG>Minnesota Vikings 33</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </STRONG>Carolina Panthers 24&nbsp;&nbsp; <STRONG>Miami Dolphins 27</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Arizona Cardinals 12<STRONG>&nbsp;&nbsp; Seattle Seahawks 37</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Dallas Cowboys 34</STRONG>&nbsp;&nbsp; San Francisco 49ers 31</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <STRONG>New England Patriots 23</STRONG>&nbsp;&nbsp; Pittsburgh Steelers 20</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; NY Giants 23&nbsp;&nbsp; <STRONG>San Diego Chargers 45</STRONG></P>
<P><STRONG><U>Monday 9-26-05</U>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</STRONG>Kansas City Chiefs 10<STRONG>&nbsp;&nbsp; Denver Broncos 30</STRONG></P>"
"eventtime","2005-09-27 12:33:00"
"current_moodid","15"
"url","http://jedieli23.livejournal.com/6889.html"
"userid","7352"
"itemid","25"
"event","<P>Write 20 random facts about yourself then tag the same amount of people as minutes it takes you to write the facts. If your tagged it's your turn.</P>
<P>1. I cut my left hand index finger on my first day of culinary school.</P>
<P>2. I graduated high school when I was 16.</P>
<P>3. I worked full time at Disney World from the time that I was 16 to the time that I was 22.</P>
<P>4. I have always loved big women and I will always love big women.</P>
<P>5. I have 5 tattoos and I am going to get more.</P>
<P>6. I only have one true blue best friend in the whole entire world.</P>
<P>7. I went to culinary school when I was 18 because&nbsp;I have always wanted to be a chef ever since I was at least 10 years old.</P>
<P>8. I have only had 4 girlfriends in my entire life and I am really in the need of a long term relationship.</P>
<P>9. I don't like going to the doctor because they blame all my problems on my weightno matter what's wrong with me at the time.</P>
<P>10. I have alot of secret sexual fantasies, fantasies that alot of people would consider a little freaky, that I have told to only one person and I know that&nbsp;there is&nbsp;a good chance that i will never get to meet this person.</P>
<P>11. I am in love with a woman I met online and i so want to meet her in person and I am afraid that I will never get to meet her, and it really bothers me because she is so perfect.</P>
<P>12. I love all kinds of movies I watch them all but <STRONG>Star Wars </STRONG>is the best movie series of all time, at least that's what i feel.</P>
<P>13. I listen to all kinds of music from classical to hard rock, from ABBA to ZZ Top and everything in between.</P>
<P>14. I started to listen to rap, hip-hop when I was 18just because my parents hated it, it seemed the more they hated it the more i liked it.</P>
<P>15. I love everything that has to deal with the <STRONG>Southern United States</STRONG> and it's past <STRONG>the Confederacy, Stars and bars, Old Glory, Southern Rock.</STRONG></P>
<P>16. I have a Confederate battle flag but I am not racistat all I believe in heritage not hate. I am so not racist I dated a black girl for almost a year one time.</P>
<P>17. I like all kinds of food but I am mostly a meat eater I only like a few veggies. My favorite meat is beef and I like it cooked <FONT color=#ff0000>RARE </FONT><FONT color=#ff0000>as rare as possible</FONT><FONT color=#000000>, I have said the </FONT><FONT color=#ff0000>bloodier the better</FONT><FONT color=#000000>.</FONT></P>
<P>18. I love women with long hair the longer the better.</P>
<P>19. I want to be a pastry chef eventually and I will have to go back to school for that, I will eventually I just don't have the time or money for that right now.</P>
<P>20. I tend to get depresed when I start to think about how i need a woman in my life, and sometimes I fear that I will never find the right woman for me. When I start to think about that I start to think that I will die cold and alone. But I'm OK right now.</P>
<P><lj user=""fadeawaybabe"" />&nbsp; tagged me</P>
<P>I tag </P><lj user=""chloe_kittykat"" /> <lj user=""mutilations"" /> <lj user=""nimphomaniac"" /> <lj user=""q1"" /> <lj user=""qryb"" /> <lj user=""rotten_daisy"" /> <lj user=""x_x_xjadex_x_x"" /> <lj user=""xhiddenx"" /> <lj user=""xxmisschiefxx"" />"
"eventtime","2005-09-26 12:37:00"
"current_moodid","90"
"url","http://jedieli23.livejournal.com/6453.html"
"userid","7352"
"itemid","24"
"event","I can't wait for the <STRONG>Buccaneers</STRONG> game today. It is the <STRONG><U>Tampa Bay Buccaneers 2-0</U></STRONG> versus the <STRONG>Green Bay Packers</STRONG> <STRONG>0-2</STRONG>. That's right it's the battle of the bays I can't wait for it. You know alot of people are saying the Buccaneers are going to be a surprise team this year, well I guess we'll see won't we. If the Buccaneers win I will be on here bragging and celebrating, and if they lose I will be on here all pissed off about so I'll be back later."
"eventtime","2005-09-25 03:34:00"
"current_moodid","11"
"url","http://jedieli23.livejournal.com/6266.html"
"userid","7352"
"itemid","23"
"event","Well I am going to Howl-O-Scream next Saturday with my one and only friend. I am going to have fun I know I will. I just wish I had more friends I only have one I feel like I need more. Well that's all I needed to say be back later."
"eventtime","2005-09-24 23:21:00"
"current_moodid","92"
"url","http://jedieli23.livejournal.com/5965.html"
"userid","7352"
"itemid","22"
"event","Well I have to go to work tonight until 3 A.M. bummer huh. Well I got to talk to Pamela last night so that made my day I can't believe how much I look forward to talking to her. Well I guess I'll go to work now it's a little early but I'm going to watch Tim Burton's Corpse Bride before I start. I'll let everybody know how good it is when I get home tonight be back later."
"eventtime","2005-09-23 13:47:00"
"current_moodid","92"
"url","http://jedieli23.livejournal.com/5700.html"
"userid","7352"
"itemid","21"
"event","I so miss talking to Pamela here I am sittong in front of a computer at 1:30 almost 2 in the morning just hoping she will sign on so I can talk to her. I am so sad that I haven't talkied to her in almost a week it feels like it's been months I need to talk to her again."
"eventtime","2005-09-23 01:37:00"
"current_moodid","25"
"url","http://jedieli23.livejournal.com/5387.html"
"userid","7352"
"itemid","20"
"event","<P><STRONG><U>Sunday 9-18-05</U></STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Minnesota Vikings 8&nbsp;&nbsp; <STRONG>Cincinnati Bengals&nbsp;37</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</STRONG>Jacksonville Jaguars&nbsp;3&nbsp;&nbsp; <STRONG>Indianpolis Colts 10</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Pittsburgh Steelers 27</STRONG>&nbsp;&nbsp; Houston Texans 7</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; San Francisco 49ers 3&nbsp;&nbsp; <STRONG>Phildelphia Eagles 42</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</STRONG>&nbsp;&nbsp;Buffalo Bills 3&nbsp;&nbsp; <STRONG><U>Tampa Bay Buccaneers 19</U></STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Baltimore Ravens 10&nbsp;&nbsp; <STRONG>Tennessee Titans 25</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Detroit Lions 6&nbsp;&nbsp; <STRONG>Chicago Bears 38</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;New England Patriots 17&nbsp;&nbsp; <STRONG>Carolina Panthers 27</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;St. Louis Rams 17</STRONG>&nbsp;&nbsp; Arizona Cardinals 12</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Atlanta Falcons 18&nbsp;&nbsp; <STRONG>Seattle Seahawks 21</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Miami Dolphins 7&nbsp;&nbsp; <STRONG>NY Jets 17</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;San Diego Chargers 17&nbsp;&nbsp; <STRONG>Denver Broncos 20</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Cleveland Browns 26</STRONG>&nbsp;&nbsp; Green Bay Packers 24</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <STRONG>Kansas City Chiefs 23</STRONG>&nbsp;&nbsp; Oakland Raiders 17</P>
<P><STRONG><U>Monday 9-19-05</U>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; NY Giants 27</STRONG>&nbsp;&nbsp; New Orleans Saints 10</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <STRONG>Washington Redskins 14</STRONG>&nbsp;&nbsp; Dallas Cowboys 13</P>"
"eventtime","2005-09-21 18:14:00"
"current_moodid","103"
"url","http://jedieli23.livejournal.com/5138.html"
"userid","7352"
"itemid","19"
"event","Well I am off for the next two days Sunday and Monday wich is a good thing that means I get to watch all the football games this week. Other than that my weekend is going to be pretty boring and dull."
"eventtime","2005-09-18 00:21:00"
"current_moodid","5"
"url","http://jedieli23.livejournal.com/4992.html"
"userid","7352"
"itemid","18"
"event","Hey everybody who reads my journal. If you have any ideas about how I could somehow get to West Virginia on a rather low budget let me know. I really need to get up there as soon as I can I need to meet one of the most amazing people I have ever met. For some reason I can't figure out how to get up there I have been trying and trying so if you have any ideas let me know. That is from Orlando Florida to Williamson West Virginia that's about an hour and a half from Charelston. Pleas somebody help me out here it would be greatly apperciated."
"eventtime","2005-09-17 13:35:00"
"current_moodid","113"
"url","http://jedieli23.livejournal.com/4727.html"
"userid","7352"
"itemid","16"
