"names","values"
"event","<lj-cut text=""stole form jen""><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074675516' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Tons Of Icons! by <a href='http://www.livejournal.com/users/mybestfriendbo'><font color='#DDDD88'>xInvisableToYoux</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name:' value='Corty' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Icon:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://pictures.greatestjournal.com/userimg/979958/316497'></span></td></tr><input type='hidden' name='un' value='xInvisableToYoux'><input type='hidden' name='meme' value='1074675516'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>
<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074653751' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which Depressed Icon Is You? by drunkaholic</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Corty' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='18' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Icon</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://pics.greatestjournal.com/userpic/2231275/70612'></span></td></tr><input type='hidden' name='un' value='drunkaholic'><input type='hidden' name='meme' value='1074653751'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>
<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074653751' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which Depressed Icon Is You? by drunkaholic</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Courtney' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='18' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Icon</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://home.1asphost.com/foreverloved/picsandwords/more/somethingdead.jpg'></span></td></tr><input type='hidden' name='un' value='drunkaholic'><input type='hidden' name='meme' value='1074653751'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>
<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074632100' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Funny Buddy Icon Are You? by <a href='http://www.livejournal.com/users/xfactor1987/'><font color='#DDDD88'>xfactor1987</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Username:' value='Corty' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You are (a):</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://bab.badassbuddy.com:8201/images/buddies/badassbuddy_com-thief3.gif'></span></td></tr><input type='hidden' name='un' value='xfactor1987'><input type='hidden' name='meme' value='1074632100'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>
</lj-cut>"
"eventtime","2004-12-06 21:37:00"
"url","http://tragicshadow.livejournal.com/89171.html"
"userid","15977"
"itemid","346"
"event","I made a Quiz for you! <A HREF=""http://www.quizyourfriends.com/yourquiz_IM.php?quizname=041202225834-605356"">Take my Quiz!</A> and then <A HREF=""http://www.quizyourfriends.com/scoreboard.php?quizname=041202225834-605356"">Check out the Scoreboard!</A>"
"eventtime","2004-12-02 20:00:00"
"current_moodid","44"
"url","http://tragicshadow.livejournal.com/88766.html"
"userid","15977"
"itemid","345"
"event","I made a Quiz for you! <A HREF=""http://www.quizyourfriends.com/yourquiz_IM.php?quizname=041202012136-184710"">Take my Quiz!</A> and then <A HREF=""http://www.quizyourfriends.com/scoreboard.php?quizname=041202012136-184710"">Check out the Scoreboard!</A>"
"eventtime","2004-12-01 22:17:00"
"current_moodid","55"
"url","http://tragicshadow.livejournal.com/88330.html"
"userid","15977"
"itemid","344"
"event","its always hard to let go. 
its hard when the good byes are long.

I had a really good weekend, im just already missing her. ::sigh:: it was hard to sleep...
I love you babe. i miss you.

thanks lindsay and dan for hanging with me and letting me vent a little and talk things out."
"eventtime","2004-11-29 06:37:00"
"url","http://tragicshadow.livejournal.com/88123.html"
"userid","15977"
"itemid","343"
"event","15 Years Ago, I:
1. was 3 years old
2. was still in pre school
3. was still living here
4. was little
5. was straight-ish


10 Years Ago, I:
1. was 8 years old
2. was at Parkside Elementary
3. was really hyper
4. was still little
5. was still straight-ish

5 Years Ago, I:
1. was 13 years old
2. was at San Mateo High School
3. I met lindsay and all my other friends
4. I hated spanish
5. I was just coming out

3 Years Ago, I:
1. was 15 years old
2. came out to my frineds
3. my dad and mom finally divorced
4. got my permit
5. became friends with the people who are still close to me today <--- same lindsay


1 Year Ago, I:
1. was 17 years old
2. I got my licence
3. met my kid and ""family""
4. hung out at starbucks alot with lindsay
5. just started going out with my gf

6 Months Ago, I:
1. was 17 and a half years old
2. was still in love with vinita
3. Only had 1 job
4. getting ready to graduate and came out bout being gay to the school
5. lindsay and dan taught me bout music and jen and vinita took me to cheerleading


1 Month Ago, I:
1. got another job on top of roundtable
2. stopped going to class
3. still dealing with money problems
4. my radiator blew up
5. cleaning my room

1 Week Ago, I:
1. got a paycheck
2. saw vinita
3. was at expressions
4. was still myself
5. was hanging out with lindsay alot

Yesterday, I:
1. was with vinita and ""family"" and family
2. ate a lot of food
3. slept at meghans
4. didnt go to work
5. was really tired

Today, I:
1. am extremely tired
2. woke up at 7am
3. am worried bout my moms health
4. am driving people around
5. am going to try and get a hold of lindsay and probably be with meghan and vinita and teri and ariel and nicole and stuff...

Tomorrow, I:
1. will probably be getting ready to work on sunday with my mom
2. will be just as tired as i was today
3. will think about work and school
4. will hopefully hang out with linday some
5. will do stuff i think.... and still be gay

My Top 3 Bad Habits:

1. i get depressed alot
2. i suck at saving money
3. i dont go to school

My Top 3 Biggest Worries at the Moment:
1. school and moms reactions
2. my gf and her missing wallet
3. dad giving my mom money


My Top 3 Biggest Joys at the Moment:
1. i get to have my girlfriend for 4 nights and 5 days. 
2. my car is moving
3. i've been hanging out with lindsay more and havent been fighting"
"eventtime","2004-11-26 12:01:00"
"url","http://tragicshadow.livejournal.com/87895.html"
"userid","15977"
"itemid","342"
"event","<h1><b> I had to prove my point </b></h1>

I had to find the GUMMI BEARS to prove my point, and that they are the ones that drink the juice and make them jump.

website : http://www.tvtome.com/GummiBears/

YAY!!!! hahah i loved this show. I even had a little bottle with juice in it and pretended that i was strong and could bounce... oops too much info."
"eventtime","2004-11-18 21:06:00"
"current_moodid","90"
"url","http://tragicshadow.livejournal.com/87700.html"
"userid","15977"
"itemid","341"
"event","Choose 15 people from your friends list.
Write something about/to each of them.
Don't tell anyone who the statements are about. Good or bad. No matter how they beg!

NOTE: not in any particular order. I picked the names out of my hat.

Person #1: You have been in my life forever. I was always over at your house on the weekneds it seems. I hope that life in Arizona is getting better. I miss you so much, you and your brother should visit soon! 

Person #2: This girl has changed my life so much. She isnt near but i know i am loved with just one phone call or email. I wasnt allowed to like her and now i love her. Im glad that we went through what we did. She is not only my love but my bestfriend. I really couldnt ask for more, you have not only fixed me but gave me a chance and took a chance on me. 

Person #3: This person wants to cuddle with me so bad. hahahah i know he loves music and has a passion for playing and making his own. He has taught me bout music and tempos and beats, he has also taught me bout little things on cars. I went to school with him since my freshman year and i only got to know him my soph or jr year. 

Person #4: WOW what can i say bout her. She blows me away bout everything she does and says. I dont think i could have a better friend. She has not only helped me when i decided to make dumb decisions she introduced me to hookah and got me shit faced on GRID night. hahah We might get into our little arguments and i might make her feel like i am integregating (sp? i dont care) her but i hope she knows i love her!

Person #5: The last thing she just said was ""the ugly one!!!!!"" and ""YAY... dum dum dum dum dum"" This person is really special to my heart. She is always and i mean ALWAYS there for me to talk to. no one will ever ever ever get our humor and touchering a certin you know who. ahahhahahahahah brown hair with a blonde heart! haha

Person #6: I met her in jr year and has never left my side. Im so happy that her and my other girl frined where there for me in the bathrooms during 5th period. 

Person #7: I met this girl at kids grad party and got to know her thought myspace. i didnt know that she had livejournal either. haha. fun times, too bad you have to go so far away. I hope you come back to SM to chill with all the crazy kids. 

Person #8: I just met you this year and your hella cool. WE NEED TO GO CLUBBIN! dawg. We are just getting to become closer friends though myspace and livejournal. we will get shitfaced sooner or later. eeewie boys jack off in the puter lab and yea...

Person #9: A piece of me left when you went away. I wish i could have seen you but i have been working so much lately. I wish that you will be coming home soon and for good. I really liked spending time with you on thoes nights over that one summer and making our fires. muhahahahahhahaha.

Person #10: I met this boy when he was a weee little lad and he was in my brothers boyscouts group. Ben Seevers and smoking weed huh? hahah fun times. wow I still think that pool table was pretty creapy. Oh well you should have gone for your eagle.

Person #11: We hated eachother when we first met. I really didnt like you. Now you are apart of my ""family"" wow. and you better keep that penis under control those ""would you like to have sex with me"" bulletins can really give a old man a heart attack.

Person #12: We met for the first time i think at meghans house. i dont know what for but we did. then you came with the big group of idiots to 6 flags haha. we really need to do that again. I REALLY WANT TO SEE THAT PORN. but we all still miss you. hehe.

Person #13: We first were introduced at that stupid macaroni grill. and we got closer during senior year and even closer since we vent and talk to eachother all the time. i hope that you come home soon and i hope to talk to her soon too. thanks for listening to me vent all the time.

Person #14: I met you in my algebra class, i met you with mr ish and you sat in the back of the class i never thought i would be frineds with you. I enjoy all your drawings and humor. Im glad we became frineds. thanks for also being there for me during the anthony and shelly thing. I hope we can hang out more. 

Person #15: I met you at meghans house too. wow i met everyone at meghans. anywho. you are so sweet and so god damn skinny!!!! geeze but your really fat at the same time (just kidding), we need to go gay cubbin haha. fun times. I miss you and i wish that you could really fly. boys boys they are good for your heart the more you blow the more they flow, how did you get 3 in a row? hehe.

Copy and paste this in my comments telling me who you think is each person:
Person #1:
Person #2:
Person #3:
Person #4:
Person #5:
Person #6:
Person #7:
Person #8:
Person #9:
Person #10:
Person #11:
Person #12:
Person #13:
Person #14:
Person #15:"
"eventtime","2004-11-17 19:53:00"
"current_moodid","44"
"url","http://tragicshadow.livejournal.com/87470.html"
"userid","15977"
"itemid","340"
"event","PGxqLWN1dCB0ZXh0PSJib3JlZCwgc3RvbGVuIGZyb20gamVuISI+DQpfX19ZT1VSIExJRkVfX19fIA0KW3hdIHRoZXkgY2FsbCBtZTogQ291cnRuZXkgDQpbeF0gYWxzbzogSG9uZXksIGJhYnksIENvcnR5LCBEYWQsIERhZGR5LCBncmFuZHBhLA0KW3hdIHNleDogcmVhbGx5PyBpIGRuby4NClt4XSBteSBmaXJzdCBicmVhdGggb2YgYWlyOiBPY3RvYmVyIDEzLCAxOTg2DQpbeF0gYWdlOiAxOA0KW3hdIHN0YXR1czogVEFLRU4gYW5kIGhhcHB5IGFzIGhlbGwuDQpbeF0gb2NjdXBhdGlvbjogaSBkbm8sIGJ1c3kgaGVoZQ0KW3hdIG5hdGlvbmFsaXR5OiBIYXdhaWlhbiwgQ2hpbmVzZSwgUGhpbGlwaW5vDQoNCl9fX19SRVdJTkRfX19fIA0KW3hdIG1vc3QgbWVtb3JhYmxlIG1lbW9yeTogVmluaXRhJ3MgZmlyc3QgbmlnaHQgYXQgbXkgaG91c2UNClt4XSB3b3JzdD86IERvbnQgd2FudCB0byB0aGluayBib3V0IGl0DQpbeF0gZmlyc3Qgd29yZCB1dHRlcmVkOiBzaGl0IGZ1Y2sgeW91IQ0KW3hdIGZpcnN0IGJlc3QgZnJpZW5kIGV2ZXIhPzogaW0gbm90IHN1cmUuDQoNCl9fX19GQVNUIEZPUldBUkRfX19fIA0KW3hdIGNvbGxlZ2UgcGxhbm5pbmcgdG8gZ286IGluIENTTQ0KW3hdIGZ1dHVyZSByZXNpZGVudCBvZjogQ2FsaWZvcm5pYQ0KW3hdIHdlZGRpbmc6IGFzIGxvbmcgdGhhdCBpdCBpcyB3aXRoIHRoZSBvbmUgcGVyc29uIHRoYXQgaSBjYXJlIGFuZCBsb3ZlIGFuZCB0aGV5IGZlZWwgdGhlIHNhbWUgaW4gcmV0dXJuDQpbeF0gY2hpbGRyZW46IGRlcGVuZHMNClt4XSBsb29raW5nIGZvcndhcmQgdG8gdGhhbmtzZ2l2aW5nOiB5ZXMhIGN1eiBvZiB0aGUgYnJlYWsNClt4XSBOT1QgbG9va2luZyBmb3J3YXJkIHRvOiBmaW5hbHMNCg0KX19fX1BMQVlfX19fIA0KW3hdIGZlZWxpbmc6IGxvbmVseSBhbmQgdGlyZWQNClt4XSBMaXN0ZW5pbmc6IE5JTiBhbmQgU2FyYWggTWNsYWNobGFuIGFuZCBUT09MISB3ZWlyZCBjb21ibyENClt4XSBUYWxraW5nOiBBSU0gY291dD8NClt4XSBkb2luZzogdGhpcy4uLg0KW3hdIGNyYXZpbmc6IFZpbml0YSwgYW5kIGZvb2QuDQpbeF0gdGhpbmtpbmcgb2Y6IHNlZSBhYm92ZQ0KW3hdIGhhdGluZzogY2xhc3NlcywgZGlzdGFuY2UgYW5kIGRyYW1hDQoNCl9fX19MT1ZFP19fX18gDQpbeF0gbG92ZSBpczogVmluaXRhDQpbeF0gZmlyc3QgbG92ZTogaW0gbm90IHN1cmUNClt4XSBjdXJyZW50IGxvdmU6IFZpbml0YQ0KW3hdIGxvdmUgb3IgbHVzdD86IGh1aD8NClt4XSBiZXN0IGxvdmUgc29uZzogb2ggdGhlcmUgYXJlIHNvIG1hbnkNClt4XSBpcyBpdCBwb3NzaWJsZSB0byBiZSBpbiBsb3ZlIHcvIG1vcmUgdGhhbiBvbmUgcGVyc29uIEAgdGhlIHNhbWUgdGltZT86IG5vIHlvdSBmdWNraW5nIGhvcmUNClt4XSB3aGVuIGxvdmUgaHVydHMsIHlvdTogeW91IGtub3cgaXRzIHRpbWUgdG8gbGV0IGdvDQpbeF0gdHJ1ZSBvciBmYWxzZSAtIGFsbCB5b3UgbmVlZCBpcyBsb3ZlOiB5dXAgeWF5IGV3YW4gbWMgZ3JlZ29yDQpbeF0gaGF2ZSB5b3UgZXZlciBiZWVuIGluIGxvdmU/OiB5dXANClt4XSBpcyB0aGVyZSBzdWNoIHRoaW5nIGFzIGxvdmUgQCBmaXJzdCBzaWdodD86IGRlcGVuZHMgb24gdGhlIHBlcnNvbg0KDQpfX19fVEhFIE9QUE9TSVRFIFNFWF9fX18gDQpbeF0gdHVybiBvbnM6IFZJTklUQSEgQ3V0ZSBnYXkgYm95cyBraXNzaW5nDQpbeF0gdHVybiBvZmZzOiBQRU5JUy4uLiBtZW4uLi4uIGVldy4uLmV4aXQgb25seQ0KW3hdIGRvZXMgeW91ciBwYXJlbnRzJyBvcGluaW9uIG9uIHlvdXIgYmYvZ2YgbWF0dGVyIHRvIHlvdT86IGkgZ3Vlc3MgeW91IGNhbiBzYXkgdGhhdC4gSSB3YW50IHRoZW0gdG8gYWNjZXB0IGFuZCBzZWUgd2hvIG1ha2VzIG1lIGhhcHB5Lg0KW3hdIHdoYXQga2luZGEgaGFpciBzdHlsZT86IFZpbml0YSdzDQpbeF0gdGhlIHN3ZWV0ZXN0IHRoaW5nIGEgbWVtYmVyIG9mIHRoZSBvcHBvc2l0ZSBzZXggY2FuIGRvIGZvciB5b3U/OiBvcHBvc2l0ZS4uLi4uLi4uLi4uLi4uLi4uIHVtbW0uLi4uDQpbeF0gd2hlcmUgZG8geW91IGdvIHRvIG1lZXQgbmV3IHBlb3BsZT86IHRocm91Z2ggZnJpbmVkcywgd29yaywgc2Nob29sDQpbeF0gYXJlIHlvdSB0aGUgdHlwZSBvZiBwZXJzb24gdG8gaG9sbGVyIG4gYXNrIGZvciBudW1iZXJzPzogdWhoaOKApm5vDQoNCl9fX19QSUNLWSBQSUNLWV9fX18gDQpbeF0gZG9nIG9yIGNhdDogZG9nIQ0KW3hdIHNob3J0IG9yIGxvbmcgaGFpcjogbWU6IGkgZG5vLCBpIHdhbnQgYSBtb2hhd2ssIGZvciBub3cgaSBkbm87IHRoZW06IGxvbmcNClt4XSBpbm5pZSBvciBvdXRpZTogdW1tLi4uLg0KW3hdIHN1bnNoaW5lIG9yIHJhaW46IFJBSU5+IQ0KW3hdIG1vb24gb3Igc3VuOiBzdW4gc2V0dGluZyBhbmQgbW9vbiBqdXN0IGJlaW5nIHRoZSBtb29uDQpbeF0gYmFza2V0YmFsbCBvciBmb290YmFsbDogaW0gbm90IHN1cmUNClt4XSByaWdodHkgb3IgbGVmdHk6IEkgZG9u4oCZdCBmdWNraW5nIGNhcmUhDQpbeF0gaHVncyBvciBraXNzZXM6IGJvdGghDQpbeF0gMSBiZXN0IGZyaWVuZCBvciAxMCBhY3F1YWludGFuY2VzOiAxIGJlc3QgZnJpZW5kDQpbeF0gYmYvZ2Ygb3IgYmVzdCBmcmllbmQ6IEkgY291bGRudCBjaG9vc2UuIHRoZXkgcGxheSB0b3RhbGx5IGRpZmZlcm50IHJvbGVzIGluIG15IGxpZmUgYW5kIGkgd291bGRudCB3YW50IHRvIGhhdmUgdG8gY2hvb3NlIGJldHdlZW4gdGhlIHR3by4NClt4XSB0diBvciByYWRpbzogY2QgcGxheWVyPw0KW3hdIHN0YXJidWNrcyBvciBqYW1iYSBqdWljZTogU1RBUkJVQ0tTIGp1c3QgY3V6IGkgaGF0ZSBqYW1iYS4uLiBpIHdvcmsgdGhlcmUuLi4gYXJnDQpbeF0gbWMgZG9uYWxkcyBvciBidXJnZXIga2luZzogQnVyZ2VyIEtpbmcNClt4XSBzdW1tZXIgb3Igd2ludGVyOiB3aW50ZXINClt4XSB3cml0dGVuIGxldHRlcnMgb3IgZS1tYWlsczogd3JpdHRlbiBsZXR0ZXJzDQpbeF0gcGxheXN0YXRpb24gb3IgbmludGVuZG86IC4uLg0KW3hdIGRpc25leSBvciBuaWNrZWxvZGVvbjogZGlzbmV5DQpbeF0gY2FyIG9yIG1vdG9yY3ljbGU6IGNhcg0KW3hdIGhvdXNlIHBhcnR5IG9yIGNsdWI6IGkgZG5vLiBoYXZlbnQgZG9uZSBlaXRoZXINClt4XSBzaW5nIG9yIGRhbmNlOiB1bW0uLi4gY29uY2VydC4uLi4NClt4XSBmcmVhayBvciBzbG93IGRhbmNlOiBib3RoIGJ1dCBpIGxpa2UgdG8gd2F0Y2ggdGhlIGZyZWFraW5nIQ0KW3hdIHlhaG9vIG1lc3NlbmdlciBvciBhaW06IGFpbQ0KW3hdIGdvb2dsZSBvciBhc2sgamVldmVzPzogZ29vZ2xlDQoNCl9fX19NSVNDRUxMQU5FT1VTX19fXyANClt4XSBjYW4geW91IHN3aW0/OiB5dXANClt4XSB3aGF0cyB5b3VyIG1vc3QgZW1iYXJyYXNzaW5nIG1vbWVudD86IGkgaGF2ZSBhIGZldyBpIGRvbnQgaGF2ZSBqdXN0IG9uZSB0aGF0IGkgY2FuIHJlY2FsbCByaWdodCBub3cNClt4XSB3aGF0IGFyZSB5b3Ugc2NhcmVkIG9mPzogY2xvd25zLCB0aGUgZ3J1ZGdlLCBiYXRocm9vbXMsIG5lZWRsZXMsIGRvbGxzLCBsb29zaW5nIHZpbml0YSANClt4XSB3aGF0IGlzIHlvdXIgZ3JlYXRlc3QgYWNjb21wbGlzaG1lbnQ/OiBncmFkdWF0aW5nIGhzLCBiZWluZyBoYXBweSAoaSBsb3ZlIHlvdSBiYWJlKQ0KW3hdIHdoYXQga2luZGEgcm9vZiBpcyBvdmVyIHlvdXIgaGVhZD86IHVtbS4uIGEgaG91c2Ugcm9vZi4uLg0KW3hdIGRvIHlvdSBsaWtlIHRvbWF0b2VzPzogZGVwZW5kcw0KW3hdIGhvdyBtYW55IFRWcyBpbiB0aGUgaG91c2U/OiAzDQpbeF0gaG93IG1hbnkgcGhvbmVzPzogMiBob3VzZSBwaG9uZXMgNCBjZWxsIHBob25lcw0KW3hdIGhvdyBtYW55IHJlc2lkZW50cz86IDQgcGVvcGxlIDQgYW5pbWFscw0KW3hdIGhvdyBtYW55IERWRHMgZG8geW91IGhhdmU/OiBpIGRvbnQgd2FudCB0byBnZXQgdXAgYW5kIGFuc3dlciB0aGlzIHF1ZXN0aW9uDQpbeF0gbGFzdCBkZW50aXN0IHZpc2l0OiBpIGRubw0KW3hdIGxhc3QgZG9jdG9yIHZpc2l0OiBpIGRubw0KW3hdIGxhc3QgcGhvbmUgY2FsbDogZmV3IG1pbnMgYWdvDQoNCjwvbGotY3V0Pg=="
"eventtime","2004-11-15 17:36:00"
"url","http://tragicshadow.livejournal.com/87221.html"
"userid","15977"
"itemid","339"
