"names","values"
"event","so today was pretty cool. i woke up at like 11 and i went downstairs and my mom told me to get dressed cause we were going to six flags. i wasnt really in the mood to go but i just got dressed anyway. we took a different way there and we got to see all the mountains. it was <EM>beautiful</EM>. anyway so we got there and rode all the rides and then when it was closing we rode this ride six times in a row it was awesome. it looked like it would be really gay but it was so much fun. anyway so i got home and kellen called. he was being nice and then he started really pissing me off. his friends were saying shit about me and he was like laughing and i was like umm...your cool...and then he was like ""i gotta go their getting pissed at me"" and we hadnt even talked for like five minutes. i was like wow..i fucking talk to him&nbsp;<U>every</U> night for three fucking hours while jessica is here and she gets pissed off at me but i still dont get off the phone. and he cant even take his friends getting pissed off at him for talking to me for five minutes. so i was just like um whatever and i hung up on him cause he was being a fucking jackass. if hes going to do that to me then im not going to fucking talk to him anymore while shes here. i guess i know who's more important when it comes to me or his friends. and its definately NOT me. so my day went from wonderful to shitty in like two minutes. i just love my life. whoo &gt;:O oh and on top of that um..i think im gaining weight. cause im like depressed so ive been eating a lot...why cant i be like the people that DONT eat when theyre depressed...like jessies mom she was depressed and she lost a shitload of weight and now she has like the <EM>perfect</EM> body..im not even kidding...why cant i be like that. but no i have to eat and eat and eat. wow i fucking suck. i talked to my cousin bonnie. i looove her. shes so awesome. i wanna move to louisiana. i love it down there. my dad says we might cause theyre building a fidelity office in new orleans and he said that if he doesnt like the job he has here then he is going to take the job in new orleans. omg id be so happy id cry. yea anyway i got nothing else to say so later. -katie"
"eventtime","2004-06-23 00:34:00"
"current_moodid","28"
"url","http://falling-kisses.livejournal.com/10908.html"
"userid","4926"
"itemid","40"
"event","<P>yesterday was okay until last night..me and jess went hiking with my dad and my sisters. it was <U>soooo</U> pretty outside and it was like 65 degrees it was the <EM>perfect</EM> weather.&nbsp; yea and then we came home and we went to church. then we watched my girl 2 and kellen called...here we go..we got in ANOTHER fight.&nbsp; just listen to what about...movie stars...we got in a fight about fucking movie stars. wow i dont know if i can take much more of this. our relationship is fucked up and lame! yea so we fought about that for three hours and then it turned into something totally different that i dont really wanna say on here. yea anyway so i have to go get my permit renewed and go sign up for classes at school. bye</P>
<P>-katie</P>"
"eventtime","2004-06-21 09:58:00"
"current_moodid","31"
"url","http://falling-kisses.livejournal.com/10307.html"
"userid","4926"
"itemid","39"
"event","i suck at life..i push everyone that i love and everyone that loves me away. im sorry:'("
"eventtime","2004-06-20 13:01:00"
"current_moodid","22"
"url","http://falling-kisses.livejournal.com/10171.html"
"userid","4926"
"itemid","38"
"event","well my day has been okay...MY JESSIE IS HERE:D im soooooo happy! we watched mtv2 for like three hours haha and then we went to the mall and tried clothes on it was grrrreat!were goin hiking tomorrow yo. its gonna be cool!

me and kellen got in a ""fight"" last night. i dont even remember what about cause it led to something totally different. we almost broke up cause i was being  a fucking dumbass. i just think he deserves better than me and needs someone to make him happy and someone that he can trust and im obviously not any of those. so i told him that he needed to ""rethink"" our relationship. i regret doing that. were going to be weird for like a month now. PERFECT!wow i hate myself..

i dont really have anything else to say so im gonna go..bye

-katie"
"eventtime","2004-06-19 18:27:00"
"url","http://falling-kisses.livejournal.com/9817.html"
"userid","4926"
"itemid","37"
"event","today was..blah i dont know..im so sick of staying in my house alllll freaking day long. im sick of watching tv and im sick of being on the computer! i wanna go somewhere! ahhhh! my mom pisses me off i was like i wanna go somewhere and she was like okay go get dressed so i took a shower and got dressed and everything and what is she doing when i come downstairs?...SLEEPING! i was like um...what the fuck? and she didnt wake up until 4 hours later and i was so pissed off that i accidentaly snapped at kellen for like THE DUMBEST THING in the world. i dont even know why he puts up with me? i mean seriously this was like the stupidest thing a girlfriend can bitch about. wow i hate myself. yea anyways so i just sat in front of the tv for the rest of the day of course. i have nothing better to do. 

my jessie is comin tomorrow! i am SO excited. i miss her so much! ahh this summer is actually going to be pretty cool. i get to go to florida with jessie:D:D:D:D:D:D im so happy. my summer would be PERFECT if i just got to see kellen for a few days but thats not going to happen so i need to shut up about that. hopefully i can just see him in september or something. jessies plane gets in at 10:15 am! ahhh im sorry im just so excited!

olivia comes home tomorrow. i feel SO bad because the day that we were supposed to hang out, i completely forgot and went to astroworld with kellen, eric, and craig. i hope shes not mad at me..i wish i couldve told her bye. shes in italy or something. wow im jealous. 

ive been watching freaking mtv2 all day. im sick of music videos. blah..

my jessie kern decorated a bunch of pictures of me. theyre so funny. i wanted to put them on my journel but for some reason they just dont wanna work. 

its so cold over here. its 43 degrees!!!!:0 my mom said it might snow. thatd be so fucking awesome. whooo. it snowed last year in july so i dont know why it wouldnt snow in june. hah..hmm

i wish i could see kellen. it makes me so jealous whenever he talks about going to his friends houses and stuff. im just like why cant it be my houseeeeeee. i miss him a lot a lot a lot. but i dont think he realizes that. he seems to think that i like other people. it makes me sad cause i really really dont. but he wont believe a word i say so its not like theres anything i can do about it:(...

i fuckin hate that song by avril lavigne! this is like the 5th time ive heard it today! its so annoying and the video is lame. they can say ass but they cant say ""got you in my pants"" they bleep out that whole part...um thats pretty STUPID! shes so pretty but i hate her>:0

anyways i think ive said enough for today. i dont usually write entrys this long..blah..well hope everyone had a good day..bye

-katie"
"eventtime","2004-06-18 20:08:00"
"current_moodid","1"
"url","http://falling-kisses.livejournal.com/9538.html"
"userid","4926"
"itemid","35"
"event","What Would You do if..?
I cried:
I asked you to help:
I died from natural causes:
I said I liked you:
I kissed you:
I started smoking:
I stole something:
I was hospitalized:
I ran away from home:
I got in a fight and you were there:
I got pregnent:
I got dumped:
I pissed you off:

What Do You Think Of My..?
Personality:
Eyes:
Face:
Hair:
Clothes:
Voice:
Humor:
Choice of music:
Manerisms:
Family:

Friends:
Decisions:

Would You..?
Be my friend:
Tell me the truth no matter what:
Lie to make me feel better:
Spread rumors about me:
Keep a secret if I told you one:
Loan me some cash:
Hold my hand:
Take a bullet for me:
Keep in touch:
Try and solve my problems:
Love me:
Ditch me:
Use me:
Date me:
Rape me:
Beat me up:

 

answer it bia!:D"
"eventtime","2004-06-17 12:00:00"
"url","http://falling-kisses.livejournal.com/9188.html"
"userid","4926"
"itemid","34"
"event","i love my kellen so very much:D








he makes me smile:D:D:D:D:D:D








sorry about my last entry...wasnt havin the best day...







i love you all:)








-katieeeeeee"
"eventtime","2004-06-17 11:15:00"
"url","http://falling-kisses.livejournal.com/8773.html"
"userid","4926"
"itemid","33"
"event","well my summer is completely ruined now. kellen was supposed to come visit me before school started but thanks to his mother he cant come anymore.""its too soon. and you need to move on"" is what she says. bullshit. i fucking hate parents. they think they know everything and whats best for their child and everything. yea well they dont. moving me here is not what was ""best"" for me and keeping kellen away from me is not whats ""best"" for kellen or me. im not even going to get to see him when i go down there in september. i hate my life so much. one bad thing after another. the only good thing about this summer is that jess is coming. maybe she'll be able to get my mind off this whole kellen thing. i just want to cry and cry until i die. jessies coming on saturday. im happy. at least i get to see one of the people that i care about. i wish i didnt have to move. i hate this whole long distance relationship thing. it sucks. and as much as i want it to, i dont think its going to last much longer. eventually my parents are going to start limiting kellen and i's phone time and then we'll start drifting apart. i dont want to be hurt again. ive already had to deal with something like this in the past. and i really dont want to have to go through it again. i think im just going to run away. run until i die. then ill never have to think about this again. i hate seeing peoples away messages talking about how theyre at their boyfriend or girlfriends house. and i hate watching love movies. and i hate going anywhere seeing people together.i cant even look at my fucking LJ icon without getting sad. everything reminds me of kellen and all the great times we had. why did this have to happen to us. why not some other bitchy couple that doesnt deserve to be together. what did we do to deserve this. we always talk about getting married and stuff but i dont even know why i bullshit myself. its all impossible. kellen and i's relationship even working for another couple of months is imposssible. i just want to go home. i hate this place."
"eventtime","2004-06-15 18:42:00"
"current_moodid","71"
"url","http://falling-kisses.livejournal.com/8644.html"
"userid","4926"
"itemid","32"
"event","<PRE style=""FONT: 12px arial""><FONT size=3>Looking in your eyes
Praising every moment because you're my only light
Reading through stares at your passion that bears me now
Shedding no little tears
The silence scares us more than leaving could

Come back
Please don't leave me now
I'll be all that you need in life
Because I can't live without you and
I know all that you need
I can give you everything
<EM>When you're so far you'll <FONT color=#000000>forget </FONT>about me</EM>

Waiting by your side
Knowing every moment is closer to your flight
Upset with the past, but it's all that holds us now
Believing no lies, telling each other we'll be fine forever

But I'll wait
I could never leave those beautiful eyes
I know you're sorry
I know what you must be going through
And I feel sorry for you

<EM><STRONG>But please don't leave me now</STRONG></EM></FONT><STRONG> </STRONG></PRE>"
"eventtime","2004-06-14 09:47:00"
"current_moodid","22"
"url","http://falling-kisses.livejournal.com/8293.html"
"userid","4926"
"itemid","31"
"event","<img src=""http://images.quizilla.com/C/coreina/1080315267_raaaa2.bmp.jpg"" border=""0"" alt=""2""><br>PASSIONATE LOVER. You love to love, always looking<br>for a relationship. You cannot live without it.<br>Your lover must be passionate  and you want<br>that you and your partner melt into each other.<br>He/She should not try to take the domination .<br>You dont want a relationship without passion,<br>and the sexuality plays a big part. The first<br>moment you meet him/her is one of the most<br>important. There has to be something between<br>you , you cannot explain. From the first moment<br>on everything must fix. But when this passion<br>disappears you disappear to. For you it is<br>better to leave than to see your love<br>restrained.

PLEASE VOTE, I want to know what you think about my<br>quiz, I worked hard on it.You can always<br>message me or tell me how I can improve that<br>quiz. Ill sure write back.
<br><br><a href=""http://quizilla.com/users/coreina/quizzes/%09~THE%20big%20LOVE%20TEST!!%20What%20do%20you%20need%3F%20With%20PICS!%20For%20girls%20and%20boys!~/""> <font size=""-1"">	~THE big LOVE TEST!! What do you need? With PICS! For girls and boys!~</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/G/ghettokitty/1047302484_izsurprise.jpg"" border=""0"" alt=""surprise""><br>You have a surprise kiss! Your partner is always<br>pleasantly pleased to have you jump outta no<br>where to dote them with a fun peck on the cheek<br>or more passionate embrace. super markets and<br>work places are your favorite places to attack<br>your loved one with all your love =p
<br><br><a href=""http://quizilla.com/users/ghettokitty/quizzes/What%20kind%20of%20kiss%20are%20you%3F/""> <font size=""-1"">What kind of kiss are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/1034277815_tioncuddle.jpg"" border=""0"" alt=""cuddle and a kiss""><br>cuddle and a kiss on the forehead - you like to be<br>close to your special someone and feel warm,<br>comfortable, and needed
<br><br><a href=""http://quizilla.com/users/theandrea/quizzes/What%20Sign%20of%20Affection%20Are%20You%3F/""> <font size=""-1"">What Sign of Affection Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-06-14 00:12:00"
"url","http://falling-kisses.livejournal.com/7959.html"
"userid","4926"
"itemid","30"
"event","<img src=""http://img77.photobucket.com/albums/v235/iamthekt029/katiesparty.jpg""alt=party""/>

<img src=""http://img77.photobucket.com/albums/v235/iamthekt029/Pictures_4083.jpg""alt=jessandkt""/>

<img src=""http://img77.photobucket.com/albums/v235/iamthekt029/Pictures_263.jpg""alt=jessandkt2""/>

<img src=""http://img77.photobucket.com/albums/v235/iamthekt029/katieandjessrock.jpg""alt=jessandkatie3""/>


jessica williams is the GREATEST person in the world! if you dont know her you should. she makes my days better when im sad and she has always been there for me. shes the funniest and bestest person in the world and i love her so much!

I LOVE YOU JESSICA WILLIAMS!"
"eventtime","2004-06-13 23:59:00"
"url","http://falling-kisses.livejournal.com/7831.html"
"userid","4926"
"itemid","28"
"event","(1) Your gender: female
(2) Straight/gay/bi?: straight
(3) Single?: nope
(4) Want to be?: nope
(5) your birth day: february 29th
(6) Age you act: i..dont..know
(7) Age you wish you were: 24
(8) Your height: 5'6
(9) The color of your eyes: brown
(10) Happy with it?: no
(11) The color of your hair: brown
(12) Happy with it?: i guess
(13) Left/right/ambidextrous?: right
(14) Your living arrangement?: with my parents...

((((Now The Numbers get Fucked up for no reason))))

(27) Your family: mom,dad,becca,ginny,emily
(29) What's your job?: dont have one
(30) Piercings?: yes
(31) Tattoos?: nope
(32) Have A Girl?: No
(35) Do you speak another language?: no i wish i did though:\
(36) Have a favorite quote?: cant remember one
(37) Do you have a webpage? nope


DEEP THOUGHTS about life and you in it 

(38) Do you live in the moment?: probably not 
(39) Do you consider yourself tolerant of others?: yeas
(41) Do you yourself?: ??
(42) Do you like your handwriting?: no
(43) Do you have any bad habits?: not really
(44) What is the compliment you get most from people?: that im pretty?..i disagree completely
(45) If a movie was made about your life, what would it be called?: i dont know
(46) What's your biggest fear?: dying
(47) Can you sing: nope
(48) Do you ever pretend to be someone else just to look cool?: not really
(49) Are you a loner?: yes
(51) If you were another person, would you be friends with you?: im not sure
(52) Are you a daredevil?: not really
(53) Is there anything you fear or about yourself?: pushing my friends away
(54) Are you passive or aggressive?: aggressive
(55) Have you got a ?: no
(56) What is your greatest strength and weakness?: 
strength: dont have one
Weakness: not trusting the one i should.
(57) If you could change one thing about yourself?: my whole entire body.
(58) There are three wells, love, beauty and creativity, which one do you choose?: love
(59) How do you vent?: friends
(60) Do you think you are emotionally strong?: no 
(61) Is there anything you regret doing/not doing in life?: hiding feelings. i hate wondering WHAT IF
(62) Do you think life has been good so far?: at times yes.not right now though. 
(63) What is the most important lesson you've learned from life?: live life to the fulliest(64) What do you like the most about your body?: nothing at all if i could change everything i'd do it in a second.
(66) Do you think you are good looking?: hell no
(67) Are you confident?: no
(68) What is the fictional character you're most like?: dont know
69) Do people know how you feel?: most the time
(70) Are you perceived wrongly?: idk, you tell me

DO YOU...

(71) Smoke?: no
(72) Do ?: do what?
(73) Read the newspaper?: sometimes
(74) Pray?: yes
(75) Go to church? yes
(77) Sleep with stuffed animals?: no i sleep with a blanket that ive had ever since i was a baby..hah..
(78) Take walks in the rain?: yes
(79) Talk to people even though you dont know them?: no, unless they talk to me first
(80) Drive?: yea
(81) Like to drive fast?: who doesnt?

Have you EVER... 

(82) Liked your voice?: nope
(83) Hurt yourself?: yea
(84) Been out of the country?: no
(85) Eaten something that made other people sick?: yes
(86) Broken A Bone?: yes
(88) Been in love?: i am right now:)
(89) Done ?: done what?!
(90) Gone skinny dipping?: yes
(92) Had a surgery?:yes
(93) Ran away from home?: thought about it but no.
(94) Played strip poker?: nope
(95) Gotten beaten up?: no
(97) Been picked on?: yes
(98) Been on stage?: yes
(99) Been so drunk that you know you're supposed to go out on a date with someone, but you can't remember with who or when and that you faint when you look at yourself in the mirror in the morning, not to mention your breath?: i also got lost in that
(101) Thought about ?: thought about what?!
(102) Pulled an all-nighter?: yes 
(103) If yes, what is your record?: 2 days
(104) Gone one day without food?: yes
(105) Talked on the phone all night?: yes
(106) Slept together with the opposite gender without actually ""doing it"" ?: yes
(107) Slept all day? 
(108) Killed someone?: never
(109) Made out with a stranger?: yes
(110) Had with a stranger?: who the hell is cutting out words from questions? its pissing me off
(111) Thought you're going crazy?: yes
(112) Kissed the same gender?: yes
(113) Done anything sexual with the same ?: no comment..
(114) Been betrayed?: many times
(115) Had a dream that came true?: yea
(116) Broken the law?: yes
(117) Met a famous person?: yes
(118) Have you ever killed an animal by ?: no
(146) Stolen anything?: yes and i got caught. it was dumb.
(147) Been on radio/TV.?: yes
(148) Been in a mosh-pit?: no
(149) Had a nervous breakdown?: yes
(150) Considered religious vocation?: huh?
(151) Been criticized about your sexual performance?: not that i know of..
(152) Bungee jumped?: no
(153) Had a dream that kept coming back?: yeah


CLOTHES and other fashion 


(154) Shoe brand?: idk! if i like it, ill buy it regardless the brand?
(155) Brand of clothing?: same goes for clothes
(156) Cologne/perfume?: curve and romance...they're orgasmic
(157) What are you normally wearing to school/work?: pants, shirt, jacket
(159) Wear hats?: nope
(160) Judge other people by their clothing?: yes..
(161) Wear make-up?: yep
(162) Favorite place to shop?: where they sell clohtes
(163) Favorite article of clothing?: my hoodie cause its comfortable
(164) Are you trendy?: no
(165) Would you rather wear a uniform to school?: sometimes


BELIEFS 


(166) Believe in life on other planets?: no(167) Miracles?: yes
(168) Astrology?: ?
(169) Magic?: not really
(170) God?: yes
(172) Santa?: no
(173) Ghosts?: yes
(174) Luck?: sometimes
(175) Love at first sight?: no 
(176) Yin and Yang?: whats that?
(177) Witches?: No
(178) Easter bunny?: No
(179) Believe it's possible to remain faithful forever?: yes
(180) Believe there's a pot of gold at the end of the rainbow?: haha i wish
(181) Do you wish on stars?: yeah


LOVE, and all that 


(182) Did you get frightened or uncomfortable seeing that as a section title?: no
(183) Do you remember your first love?: yes
(184) Still love him/her?: it took me a while to get over him but no i dont love him anymore.
(185) Do you consider love a mistake?: no
(186) What do you find romantic?: two people in love..i guess..i dont know.
(187) Turn-on?: good personality, eyes, hair, height..
(188) Turn-off?: umm... jerks
(189) Do you base your judgement on looks alone: nooo

((((Numbers fucked up again))))


(200) If someone you had no interest in dating you, expressed interest in dating you, how would you feel?: bad
(201) Do you prefer knowing someone before dating them or going ""blind""?: knowing someone
(202) Have you ever wished it was more ""socially acceptable"" for a girl to ask a guy out?: no
(203) have you ever been mentally attached, but not physically?: yes
(204) Do you think the opposite sex finds you good looking?: not at all
(205) What is best about the opposite sex?: i dont know
(206) What is the worst thing about the opposite sex?: some of them are jerks, but then some girls are too
(207) What's the last present someone gave you?: olivia gave me a bunch of going away presents. they were all wonderful!
(209) Do you consider your significant other hot?: oh yeeeuh

WHO WAS THE LAST PERSON... 


(211) That haunted you?: uh hopefully no one
(212) You wanted to kill?: i dont remember
(213) That you laughed at?: my sister ginny
(214) That laughed at you?: my grandma
(215) That turned you on?: jess-c-cawwwww whooo what a hawt;)
(216) You went shopping with?: my momma
(217) That broke your heart?: no comment
(218) To disappoint you?: no comment
(219) To ask you out?: kellen:)
(220) To make you cry?: kellen and jess. i moved away:(
(221) To brighten up your day?: my daddy
(222) That you thought about?: kellen
(223) You saw a movie with?: kellen
(224) You talked to on the phone?: kellen
(225) You talked to through IM?: jess, joe,katie m. ohh i miss everyone so much:(
(226) You saw?: my daddy
(227) You lost?: my wonderufl friends and my love.
(229) You thought was completely insane?: idk
(230) You wanted to be?: idk
(231) You told off?: my sister..she was pissing me off...
(232) You trusted?: kellen and jess
(233) You turned down?: joel


WHEN WAS THE LAST TIME YOU 


(234) Smiled?: today
(235) Laughed?: today
(236) Cried?: today
(237) Bought something?: yesterday
(238) Danced?: yesterday
(239) Were sarcastic?: today
(240) hugged someone? today
(241) Talked to an ex?: like a week ago..maybe..ahh i dont remember.
(242) Watched your fave movie?: hmm..
(243) Had a nightmare?: a long time ago
(245) Talked on the phone?: yesterday
(246) Listened to the radio?: today
(247) Watched TV?: today
(248) Went out?: yesterday
(249) Helped someone?: dont know
(250) Were mean?: today
(251) Sang?: today
(252) Saw a movie in a theater?: last wednesday..with my kellen:)
(253) Said ""I love you""?: a few minutes ago to joe and katie m.
(254) Missed someone?: always
(255) Fought with a family member?: today
(256) Fought with a friend?: saturday
(257) Had a serious conversation?: last night
(258) Got drunk?: oh wow its been a while..
(259) Had sex?: few weeks ago"
"eventtime","2004-06-12 18:48:00"
"current_moodid","22"
"url","http://falling-kisses.livejournal.com/7362.html"
"userid","4926"
"itemid","27"
"event","yes well im in denver now. ive been here about a week. we just got back from picking my grandma up at the airport. before i left i hung out with kellen all day and we said our goodbyes. it was sad:\i miss him already. but hopefully his parents will let him come visit me before school starts. jessie is coming in a couple of weeks!im so happy!i miss her so much:Di havent really met anyone here yet. this one girl named sarah came over and we talked for a little while but i dont know i dont want to be here. i just want to go home. this place isnt for me. im so sick of all these people telling me that ill ""grow to love it"" and i wont want to leave. yea whatever. it sucks here. yea my parents are going to freakin kill me when they see the phone bill. ive been talking to kellen for like two hours every night. i probably wont get to talk to him as much as i want to:(my sisters start school on july 6th. it'll be nice to have the house to myself with no little kids running around. i have to share a room with my sister rebecca. shes already starting to annoy me. she wears all my clothes and has all of her crap all over the freakin room. i dont have any space to put anything of mine. the basement is pretty cool though, we have a pool table and a big screen down there so its pretty nice. i went to astroworld one last time a couple days before i moved. i went with kellen, craig, and eric. there was supposed to be a lot more people but yea i dont even remember what happened. but it was nice getting to spend the day with kellen. i miss him:( i cant stand being away from him. yes well i think we're goin to the grocery store so yea bye.

-katie"
"eventtime","2004-06-12 18:10:00"
"current_moodid","22"
"url","http://falling-kisses.livejournal.com/6967.html"
"userid","4926"
"itemid","26"
"event","<table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>F</font></td><td valign=middle align=left><font style='color: black;'><b>Funny</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Altruistic</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Legendary</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Luscious</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>I</font></td><td valign=middle align=left><font style='color: black;'><b>Ideal</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>N</font></td><td valign=middle align=left><font style='color: black;'><b>Naive</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>G</font></td><td valign=middle align=left><font style='color: black;'><b>Glamorous</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>_</font></td><td valign=middle align=left><font style='color: black;'><b></b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>K</font></td><td valign=middle align=left><font style='color: black;'><b>Kinky</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>I</font></td><td valign=middle align=left><font style='color: black;'><b>Intelligent</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Sultry</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Shy</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>E</font></td><td valign=middle align=left><font style='color: black;'><b>Extreme</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Skillful</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>


<table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>K</font></td><td valign=middle align=left><font style='color: black;'><b>Kinky</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Ambivalent</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>T</font></td><td valign=middle align=left><font style='color: black;'><b>Talented</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>I</font></td><td valign=middle align=left><font style='color: black;'><b>Industrious</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>E</font></td><td valign=middle align=left><font style='color: black;'><b>Excellent</b></font></td></tr><tr><td colspan=2 bgcolor=#0033ff><font size=1 class='size: 5pt;'> </font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Secretive</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>T</font></td><td valign=middle align=left><font style='color: black;'><b>Twisted</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>O</font></td><td valign=middle align=left><font style='color: black;'><b>Overwhelming</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>U</font></td><td valign=middle align=left><font style='color: black;'><b>Unnatural</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Sensational</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>E</font></td><td valign=middle align=left><font style='color: black;'><b>Easy</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>

-Master Pimp Stouse Silk
Sticky Fingers Katie Dogg
Sugartastic Stouse Luthor
Mack Master K. Joker
Golden Brown Stouse Loco
Silicon Slick Katie Quick
Pimptastic K. Glide
^haha those are my ""pimp names""
http://www.playerappreciate.com/pimphandle.asp"
"eventtime","2004-06-01 21:23:00"
"url","http://falling-kisses.livejournal.com/6831.html"
"userid","4926"
"itemid","25"
"event","the movers are here:/ i feel like crying. my familys pissed off cause i wont talk to anyone. they're probably packing up my computer today so i wont be online for at least a week or two. i was supposed to hang out with my joshua last night but my cell phone was being gay so i never got his call. im going to miss him so much. hes so awesome. kellen came over last night and we watched return of the king and ate a bunch of food cause my parents were trying to get rid of the food so we wouldnt have to take it with us or throw it away. i want to hang out with kellen like every day this week. but i dont know i dont want to be selfish so im just not going to say anything. i talked to craig online for the first time last night. hes a nice guy. i wish we wouldve gotten to be better friends.i dont really know what else to say. just that i wish i was dead so i wouldnt have to deal with all this crap. im sorry to anyone that reads this fucking thing. all i ever talk about is how im feeling sorry for myself about moving. ill try to talk about other things. but i gotta go help box some stuff i guess. goodbye.

-katie

im going to miss everyone so much. i love and care about you guys so much. you all are such wonderful people and i wish i could stay. never change. i love you guys.:)
have a nice life."
"eventtime","2004-06-01 10:37:00"
"current_moodid","124"
"url","http://falling-kisses.livejournal.com/6475.html"
"userid","4926"
