"names","values"
"event","There was a meme on facebook where you had to write 16 facts, goals, shortcomings or habits about yourself and tag 16 friends. Then they had to do it. But you also had to write what you tagged them. Well, I'm not going to bother with that on livejournal and nobody needs to do this! I just felt like I made a damn good list to that I'd share it with my facebook audience as well. Although, I can only think of two people off the top of my head, maybe three, that read my LJ and don't have facebook! So. . .this is just exactly as written, copy and pasted

1.) When I make hamburgers the meet falls apart but is always cooked perfectly!
2.) Regular normal people generally don't take much of an interest in me
3.) If I have a lot of money someday, I want to own an Irish pub
4.) A friend and I are going to submit an Audition tape to the Amazing Race, because we've wanted to since high school!
5.) Printers don't seem to work very long for me. I went through three, maybe four, at Umaine
6.) I used to have an ocd behavior where I would save all of the pages of a day-by-day calendar but I am weaning myself off it
7.) I still save almost all of my emails. I have over 10,000 in my yahoo account, dating back years
8.) I always have a really messy desk, but I don't like to
9.) I want to get a motorcycle license this coming summer (and then a motorcycle!)
10.) I've wanted to visit Egypt ever since I saw the Inspector Gadget where he was in a pyramid
11.) I wish that communism actually worked
12.) I prefer gourmet brick-oven thin-crust pizza over greasy deli pizza
13.) I used to think ""outside of Boston"" would be a great place to live until I spent last summer in Medford. Now I think it would be torture
14.) I really actually roll on the floor laughing, frequently
15.) I look good in hats and want to build up a funky hat collection!
16.) If people tag me in a note, I feel guilty if I don't respond ;)"
"eventtime","2008-12-11 19:46:00"
"url","http://queenfan04.livejournal.com/319742.html"
"userid","12481"
"itemid","1247"
"event","Religion is far more of a choice than homosexuality. Haha! Take that Huckabee. 


<lj-embed id=""4""/>"
"eventtime","2008-12-11 11:51:00"
"url","http://queenfan04.livejournal.com/319376.html"
"userid","12481"
"itemid","1246"
"event","I just got an email at my Dal account from the Iranian Cultural Society. . ."
"eventtime","2008-12-11 10:56:00"
"url","http://queenfan04.livejournal.com/319035.html"
"userid","12481"
"itemid","1245"
"event","So Monday was my last final. It was health psychology. 91 multiple choice questions. Not too bad. I had about 30 questions that I narrowed down to two answers. So I should end up with at least a B on the final and an A or B in the class. I still don't know what I got on my yoga paper. 

So, I have a meeting at 9am Friday Thursday (today!) with Nancy Webb, who is the manager of academic affairs in dentistry. I guess I will find out what is going to happen me! I will find out if taking another biochem course next semester will make any difference or if I've just totally blown my opportunity as I feel I have. Then I will find out if I have a chance at dental hygiene. If so, I'll apply. If not, I guess I will withdraw from classes and figure out something else. I should also find out if I am to apply for hygiene, if I need to take classes or not anyway. 

I've been doing a lot of thinking about what went wrong. I mean, I had a plan and it seemed so good. Take four classes, study all the time, get A's, get into school. Obviously, I do have to blame myself for getting behind in studying in the beginning. Tsk Tsk. It is never possible to completely catch up, unfortunately. However, I have also decided I am not really a details person. I focused my studying the wrong material consistently. For example, in the first immune test that I failed, I had no idea he was going to ask for the details of a pathway. I NEVER had a question like that at UM, so I focused more on facts, which is what I'm used to. The second test that I got an A+ on, was written by another professor and had easier material, I feel. The final was written mostly by prof #1, so I tried to study all the details of the pathways to be ready. Of course, he didn't ask any. I should have spent more time studying the general stuff. Also, I don't think ANYTHING organic or inorganic is more complex than the immune system. If something is, I'd like to know about it. Only immunologists need to know the level of detail I was subjected to! 

Nucleic Acids was similar, test-wise, I think. Also, because of the weirdness of the notes and the fact the profs would always say, ""but you don't need to know that,"" I never really knew what to expect. So, due in part to a bad beginning and in part to ineffective studying, I am now in a crummy situation.

I'm not sure if the focus on random details here, instead of a comprehensive focus on the important concepts, is meant to weed out students (bad) or to make sure the students really know everything (good). If I could go back and do it again, I guess I would make sure I knew EVERYTHING. Seems obvious anyway but sometimes you have to budget your time. Also, with the exception of nucleic acids, I managed to get an A in at least one of my tests for my other three courses. Which means that I DO have the ability. I don't know if I should be happy about that or not!

Again, I cannot change the past. I'm disappointdd and frustrated, but it's out of my hands. I am trying to remember that sometimes it just takes people a while and my dreams might not be totally crushed. Heck, Tony is going to graduate at the age of 46! I've got time! Plus, I think at least half of Tony's class is my age or older. 
I would like to make it perfectly clear that I have NO regrets at all about deciding to come here and take classes. It was a good experience and I needed to give it a shot. And even if those classes amount to nothing, they SAY that education is never a waste. So I will take ""their"" word for it. Gonna roll with it. 

After my immunology final on Saturday, I was a bit disappointed. All my hard finals were done. I wanted to be relieved. I haven't felt the joy of relief and sanctification and pure joy at being done with finals since my freshman, maybe sophomore year at UM. I miss that. Instead, I get to just look forward to going home and a respite but without the satisfaction of accomplishment. I decided that I needed an infusion of Christmas cheer. I went to a a cafe called, ""Just Us"" that serves mostly hot beverages. It was cozy and there was Christmas music playing. I got a chai and just sat there for 20 minutes and I also got one to go for Tony. I think it was good for my soul. Also, I got hit on by two guys. There were typical interesting tea drinking bohemian cafe type guys. I think that might be a key to why I haven't made more friends here though. Everyone here is very nice but very reserved. I usually attract what my dad calls ""fringe"" people. I will at least say, the interesting people!

I talked to Tara online when I got back. We had a very productive conversation. She is going to be my role model I think. I told her how I was scared that I'd have to just go find a job and whatnot. And the thing with Tara is, her and Mark just make enough to eat and pay the bills, but they are SO HAPPY! They love each other and she loves her job. And she sounds like the happiest that I've ever heard her! And that's what it's all about. Do what makes you happy and make sure you have enough food to eat, lol. So, if I have to go find work, I'm going to make sure it's something interesting that I enjoy and something where I can help people (a major priority). Granted, I might have to 'settle' at first. But if I HAVE to make a long term commitment, or a career out of a job, it's damn well going to be enjoyable and useful to humanity. Much more important than money. I don't know anyone making a ton of money happier than that girl! I shall live the life I choose.

That was my thought process then. . .

The next day, I knowing how badly I goofed up, I had a mini identity crisis. I didn't feel like I knew my place in the universe. I have had the same goal for 16 years of my life, and now what? I had sort of defined myself as the girl that was going to be a dentist. Now I have to search for meaning and purpose in my life. I started talking to Jesse, who felt the same way. He was always the musician but now is not sure he can make a career out of music. So we commiserated about that and about how we never had to study until college and we were never pushed. Although he feels as if we were pushed to go right from high school to college, I don't think I quite felt that way. But I do think I may be a bit burnt out at the moment. We also discussed how nobody ever ever EVER told me that maybe I should come up with a backup plan. Or maybe I should explore other options or keep an open mind. I was always the smart kid and everyone assumed I'd be a dentist. Granted, about mid-way through college my dad started pushing me towards other healthcare things that I am only mildly interested in (if that). But that's it. Even now, people are saying, ""Oh don't worry, you're smart. You'll get there."" I really just want to say, ""No! I'm a loser!"" Granted, I know that's not true but I don't know how else to get it through their heads that being smart and motivated isn't always enough. I think I'm still in a little bit of identity crisis mode. But trying to phase out. 

THEN, I started talking to William. We got talking about conspiracy theories and the alien structures on the dark side of the moon. In the end he decided none of it matters because we're all going to die in 2012. I prefer to think, though, that if anything happens in 2012, it will be spiritual awakening, as some have predicted. At any rate, I have recently begone studying esoteric and metaphysical and Buddhist things more comprehensively, and it makes me feel a lot better about my lot in life. I like that there is so much that we don't know and understand in the world and there are certainly matters of far greater importance than if I get into professional school or not!

Anyway, I started feeling better until LAST night. Wait, last night was my birthday, maybe the night before. I started looking at jobsinme.com. I realized that I wasn't qualified for ANY of them. I probably checked about 60. The main criteria was always experience. Usually 5 years or more. So great. . .what does a degree get me? Nothing, absolutely nothing. 

That was my train of thought for the past few days. Now where am I at? Well Tony made me feel better when he said that he'll be making a lot of money in a few years so I can just work for fun as supplementary income. I'm sure you're all thinking, ""What if you're not with Tony then?"" Well regardless, I don't like that idea. I want to be a big contributor and I want to reach my full potential. So. . .I hope to hear in about 7 hours that I have a good shot at hygiene. And who knows, maybe after two years of hygiene, they'll take me into dentistry. 
I'll let you know how it goes.

Quote of the week:
Emily: Well, when all is said and done you've survived a semester at Dalhousie...and you're coming HOME at the end of the week!"
"eventtime","2008-12-11 01:35:00"
"url","http://queenfan04.livejournal.com/318885.html"
"userid","12481"
"itemid","1244"
"event","UnVsZXM6DQowMS4gQW5zd2VyIGVhY2ggb2YgdGhlIHF1ZXN0aW9ucyBiZWxvdyB1c2luZyB0aGUgRmxpY2tyIHNlYXJjaCBlbmdpbmUuDQowMi4gQ2hvb3NlIGEgcGhvdG8gZnJvbSB0aGUgZmlyc3QgdGhyZWUgcGFnZXMuDQowMy4gQ29weSB0aGUgVVJMIG9mIHlvdXIgZmF2b3JpdGUgcGhvdG8gZnJvbSBlYWNoIGFuc3dlciBhbmQgcGFzdGUgdGhlbSBpbnRvIHRoZSBtb3NhaWMgbWFrZXIgaGVyZS4gaHR0cDovL2JpZ2h1Z2VsYWJzLmNvbS9mbGlja3IvbW9zYWljLnBocA0KMDQuIFRoZW4gc2hhcmUgd2l0aCB0aGUgd29ybGQuDQoNCjAxLiBGaXJzdCBOYW1lOiBLYXRobGVlbg0KMDIuIEZhdm9yaXRlIEZvb2Q6IFJpY2UNCjAzLiBIb21ldG93bjogRWFzdHBvcnQNCjA0LiBGYXZvcml0ZSBDb2xvcjogQmx1ZQ0KMDUuIENlbGVicml0eSBDcnVzaDogQWxhbiBSaWNrbWFuDQowNi4gRmF2b3JpdGUgRHJpbms6IEhvdCBUZWENCjA3LiBEcmVhbSBWYWNhdGlvbjogUGFyaXMNCjA4LiBGYXZvcml0ZSBEZXNzZXJ0OiBNb3Vzc2UNCjA5LiBXaGF0IEkgV2FudCBUbyBCZSBXaGVuIEkgR3JvdyBVcDogRGVudGlzdA0KMTAuIFdoYXQgSSBMb3ZlIE1vc3QgSW4gVGhlIFdvcmxkOiBQZWFjZQ0KMTEuIE9uZSBXb3JkIFRoYXQgRGVzY3JpYmVzIE1lOiBFbmlnbWENCjEyLiBNeSBMaXZlSm91cm5hbCBOYW1lOiBxdWVlbmZhbjA0DQoNCg0KDQo8YSBocmVmPSJodHRwOi8vczE0OC5waG90b2J1Y2tldC5jb20vYWxidW1zL3MxNi9xdWVlbmZhbjA0Lz9hY3Rpb249dmlldyZjdXJyZW50PW1vc2FpYzM1NjMxODguanBnIiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pMTQ4LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvczE2L3F1ZWVuZmFuMDQvbW9zYWljMzU2MzE4OC5qcGciIGJvcmRlcj0iMCIgYWx0PSJQaG90b2J1Y2tldCI+PC9hPg0KDQoxLiA8YSBocmVmPSIgaHR0cDovL3d3dy5mbGlja3IuY29tL3Bob3Rvcy8xMjU2NzcxM0BOMDAvOTIwMzU1NTQvIj5UaGF0IFNpbmtpbmcgRmVlbGluZywgdGhlIFByaW5jZXNzIEthdGhsZWVuLCAxOTUyIExlbmEgUG9pbnQgbmVhciBKdW5lYXUsIEFsYXNrYTwvYT4sIDIuIDxhIGhyZWY9Imh0dHA6Ly93d3cuZmxpY2tyLmNvbS9waG90b3MvYmF0ZWdhLzE4NjU0ODI5MDgvIj5JIHdhbm5hIGhvbGQgeW91ciBoYW5kPC9hPiwgMy4gPGEgaHJlZj0iaHR0cDovL3d3dy5mbGlja3IuY29tL3Bob3Rvcy9mcmFua3ZlcnJvLzI3MTEyNDM3NTcvIj5XaXNoIHlvdSBXZXJlIEhlcmU8L2E+LCA0LiA8YSBocmVmPSJodHRwOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zL2ljZW1hbjkyOTQvMjgzMDUxMTg5Mi8iPkJhbGxvb24gZHJlYW08L2E+LCA1LiA8YSBocmVmPSJodHRwOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zLzg3MjEzMjY1QE4wMC8xMjc4Mzc2MDY4LyI+YWxhbiByaWNrbWFuLjwvYT4sIDYuIDxhIGhyZWY9Imh0dHA6Ly93d3cuZmxpY2tyLmNvbS9waG90b3MvdmFscG9wYW5kby8yMjI0OTIzMDU5LyI+a2l0Y2hlbiAjMjwvYT4sIDcuIDxhIGhyZWY9IiBodHRwOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zL2xvdXJvLzEyMjQ5OTk0MjkvICI+UGFyaXMsIGwnYW1vdXIuLi48L2E+LCA4LiA8YSBocmVmPSJodHRwOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zL3BhcnNlY3RyYXZlbGxlci8yNTc2MTE3Mzk5LyI+TW91c3NlIGF1IENob2NvbGF0PC9hPiwgOS4gPGEgaHJlZj0iaHR0cDovL3d3dy5mbGlja3IuY29tL3Bob3Rvcy9uZHliaXN6LzUwMzYxNDYyNy8iPkEgcGFzc2FnZSB0byB0aGUgc3RyZWV0PC9hPiwgMTAuIDxhIGhyZWY9Imh0dHA6Ly93d3cuZmxpY2tyLmNvbS9waG90b3MvYWxpa2FyYWdvei8yMDkyOTYzMDQvIj5GbHlpbmcgcHVycGxlPC9hPiwgMTEuIDxhIGhyZWY9Imh0dHA6Ly93d3cuZmxpY2tyLmNvbS9waG90b3MvbWFyY2Vsb3J1aXovMjExMDE5OTA3NS8iPlNwaGlueMK0cyAgZW5pZ21hPC9hPiwgMTIuIDxhIGhyZWY9IiBodHRwOi8vd3d3LmZsaWNrci5jb20vcGhvdG9zL21hcnRpbi1qYW1lcy8yMzQ2MzIzMjc2LyI+MjAwOC0wMy0wNC0wNTggTG9uZG9uIEJ1Y2tpbmdoYW0gUGFsYWNlIGZyb20gR3JlZW4gUGFyayBhdCBkYXduPC9hPg=="
"eventtime","2008-12-10 02:47:00"
"url","http://queenfan04.livejournal.com/318609.html"
"userid","12481"
"itemid","1243"
"event","I got to be 23 a whole hour sooner than I normally would have. Isn't this a great country!
And to celebrate my birthday, I'm going to go Christmas shopping! lol. Not that I can afford much, but I'll pick up a few nice Halifax souvenirs. I opened up my gift from mom and it was a sweatshirt that says ""Gaelic & Garlic"" with little Irish and Italian flags. I picked it out of a magazine once. I'm wearing it now. Yesterday Tony asked me what I wanted for my birthday and I said he didn't have to get me anything because he doesn't have time, but he could take me to dinner! Since he has two finals tomorrow (and 7 in 5 days) we went out to dinner last night (well, just a few hours) to Trinity, which is connected to Park Victoria. I had Vietnamese spring rolls for an app and maple curry chicken pasta for dinner with a cosmo! And mousse for dessert! If that doesn't sound eclectic enough, the BEST thing, was Tony's maple squash soup. It was one of the best soup's I've ever tried, for sure, and Tony described it as ""to die for.""
Anyway, I'm hopefully also setting up a meeting with Nancy Webb today to talk about what I should be doing next semester and whatnot. Also, stay tuned for a very long entry summarizing my current feelings on the semester and my current predicament. It's been building but I haven't felt like writing it. Sure to be fun!

Quote of the Day:
Me: I was born on a Tuesday, what day were you born on?
Tony: I don't know
Me: What? Everyone knows that!
Tony: No, they don't
Me: All my friends do
Tony: Well your friends are weird. There must not be anything else to know in Eastport."
"eventtime","2008-12-10 01:28:00"
"current_moodid","31"
"url","http://queenfan04.livejournal.com/318352.html"
"userid","12481"
"itemid","1242"
"event","So I somehow really messed up my sleep schedule. It's almost 5 am and I haven't been able to fall asleep and I have a test in immunology later in the day. This has been happening lately. I'd attributed it to caffine but I didn't have any tea since about 8 I think. Anyway, I studied all day and yesterday but I still don't know anything because it's so complex. It's just a lot of memorization and it's like memorizing sanskrit or something completely foreign. Anyhoo. . .I was trying to sleep just now but the fire alarm went off for the 2nd time today (I guess technically the first time today) and 3rd time in two/three days. The thing is stupid sounding and Tony slept right through it. Beth didn't hear it yesterday and it was in the middle of the afternoon! Anyway, it went for about 15 minutes, I think probably most of the building slept through. Not sure what's up with the thing but if somebody is pulling the alarm, they should be butchered. 
I guess I could study a bit before trying to sleep again. This semester has turned into crap, lol. I've had like three dental students tell me that dental school sucks anyway. haha. I'm not sure if that makes me feel better or not. . .
It's almost over though!"
"eventtime","2008-12-06 04:50:00"
"url","http://queenfan04.livejournal.com/317983.html"
"userid","12481"
"itemid","1241"
"event","But I did have ONE bit of good news. I got an 83 on my dev bio final (the one I took on Monday). That will help my grade a lot. 

Meanwhile, the worst part about not getting into dental school is that, if I am not in hygiene school either, I will have to look for a real job that pays enough money to pay back loans and live. And I can't stay here because I can't work in Canada. I can't go home because there are no jobs. That leaves a total mystery destination with a total mystery job. To me, that's much scarier than just not being a dentist."
"eventtime","2008-12-03 19:35:00"
"url","http://queenfan04.livejournal.com/317759.html"
"userid","12481"
"itemid","1240"
"event","I regret to inform all of you who were expecting me to be in dental school next year. . .that I highly doubt that is going to be possible.

While I have several thoughts floating around in my head, I guess one big one would be: if you are a prof and are writing a test, why would you put a 20 point question on the final that covers material that you spent no more than 10 minutes on in class? I have lots of other questions too, but I think I will ponder that one for a while."
"eventtime","2008-12-03 18:23:00"
"url","http://queenfan04.livejournal.com/317486.html"
"userid","12481"
"itemid","1239"
"event","I can't believe it's been a year already since last beginning of December-ish!!!! Seriously, I feel like it was just yesterday. I can practically remember every day to day activity I did over these few weeks. Scott and I were in the midst of breaking up, I had like four guys chasing after me, and I was spending most of my time retreating from that mess with Tony. Every evening I would end up in Rachel's room, commiserating over guys and life. And, of course, I was really stressed about finals. I guess SOME things never change. I can't even believe that was a year ago. Look what has happened in a year: I graduated and got a degree, I spent the good part of a summer poor and jobless in Boston with Jesse, and then I moved to a new country, went to a new school and moved in with Tony. WOAH! How was there time for all that? Fastest year ever!
Also, I remember that last year I never got to get into the Christmas spirit until about Christmas Eve because we had finals up until the last second. This year will be different. I'll be done with finals in less than a week and then I am going to start in with Christmas cheer early! Here's hoping my finals permit it. . ."
"eventtime","2008-12-03 11:58:00"
"url","http://queenfan04.livejournal.com/317308.html"
"userid","12481"
"itemid","1238"
"event","I had my first final of this horrid semester today. Dev Bio. I studied hard for it, since it was only over 5 or 6 lectures, and I think I did well. She writes weird questions but I feel fairly confident. I am not sure how much a good grade will help me at this point but it should help some! We shall see. I would like to say that I am done with dev bio forever but I still have a lab report to finish.

Meanwhile, I am studying currently for my nucleic acids final that I have Wed afternoon. This is probably my MOST important final because it's the most important class.

That's all for now.

Back to studying. 

12 days until Maine. . ."
"eventtime","2008-12-01 23:24:00"
"url","http://queenfan04.livejournal.com/317070.html"
"userid","12481"
"itemid","1237"
"event","I thought that this year would be the first year since 93-94 that I didn't see one Maine hockey game. Which I was sad about because the team looks promising, especially freshman Nyquist and Darling. Well...turns out...I've got a ticket for a game on the 13th v Union (who they better beat!)! W00t!"
"eventtime","2008-11-28 15:20:00"
"url","http://queenfan04.livejournal.com/316736.html"
"userid","12481"
"itemid","1236"
