"names","values"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Smartass</B></FONT><BR>You are 85% Rational, 57% Extroverted, 100% Brutal, and 71% Arrogant. </TD></TR>
<TR>
<TD>You are the Smartass! You are rational, extroverted, brutal, and arrogant. In fact, you could very well be the anti-Christ, as you are almost the exact opposite of everything Jesus was supposed to be. While Jesus says love your enemy, you say love beating the crap out of your enemy. While Jesus raises the dead, you raise hell. While Jesus walks on water, you tend to sink. You probably consider people who are emotional and gentle to be big pussies who are obviously in lesser stature than you. You have many flaws, despite your seeming intelligence and cool-headedness. For instance, you aren't very nice. In fact, you're probably an asshole. And you are conceited and self-centered. Not only that, but you are very loud and vocal about all this, seeing as how you are extroverted. There is no better way to describe you than as a ""smartass"", I'm afraid. Perhaps just ""ass"" would do, too. But that's a little less literary and descriptive. At any rate, your main personality defect is the fact that you are self-centered, mean, uncaring, and brutally logical. 
<P>
<P><B>To put it less negatively:</B> 
<P><I>1. You are more RATIONAL than intuitive. 
<P>2. You are more EXTROVERTED than introverted. 
<P>3. You are more BRUTAL than gentle. 
<P>4. You are more ARROGANT than humble.</I> 
<P>
<P><B>Compatibility:</B>
<P>Your exact opposite is the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">Emo Kid</A>. 
<P>Other personalities you would probably get along with are the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=0"">Capitalist Pig</A>, the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=100"">Braggart</A>, and the <A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=100"">Sociopath</A>. 
<P>* 
<P>* 
<P><I>If you scored near fifty percent for a certain trait (42%-58%), you could very well go either way. For example, someone with 42% Extroversion is slightly leaning towards being an introvert, but is close enough to being an extrovert to be classified that way as well. Below is a list of the other personality types so that you can determine which other possible categories you may fill if you scored near fifty percent for certain traits.</I> 
<P><B>The other personality types:</B> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">The Emo Kid</A>: <I>Intuitive, Introverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=100"">The Starving Artist</A>: <I>Intuitive, Introverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=0"">The Bitch-Slap</A>: <I>Intuitive, Introverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=100"">The Brute</A>: <I>Intuitive, Introverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=0"">The Hippie</A>: <I>Intuitive, Extroverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=100"">The Televangelist</A>: <I>Intuitive, Extroverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=0"">The Schoolyard Bully</A>: <I>Intuitive, Extroverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=100"">The Class Clown</A>: <I>Intuitive, Extroverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=0"">The Robot</A>: <I>Rational, Introverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=100"">The Haughty Intellectual</A>: <I>Rational, Introverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=0"">The Spiteful Loner</A>: <I>Rational, Introverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=100"">The Sociopath</A>: <I>Rational, Introverted, Brutal, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=0"">The Hand-Raiser</A>: <I>Rational, Extroverted, Gentle, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=100"">The Braggart</A>: <I>Rational, Extroverted, Gentle, Arrogant.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=0"">The Capitalist Pig</A>: <I>Rational, Extroverted, Brutal, Humble.</I> 
<P><A href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=100"">The Smartass</A>: <I>Rational, Extroverted, Brutal, Arrogant.</I> 
<P>Be sure to take my <A href=""http://www.okcupid.com/tests/take?testid=13372526327873131397"">Sublime Philosophical Crap Test</A> if you are interested in taking a slightly more <I>intellectual</I> test that has just as many insane ramblings as this one does! </P></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/156/664/1566642811609810544/mt1114812208.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=110 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=40 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>73%</B> on <B>Rationality</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=90 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=60 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>60%</B> on <B>Extroversion</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=146 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=4 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>97%</B> on <B>Brutality</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=120 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=30 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is3.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>80%</B> on <B>Arrogance</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=4741219933576750506'>The Personality Defect Test</a> written by <a href='http://www.okcupid.com/profile?u=saint_gasoline'>saint_gasoline</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-09-06 18:31:00"
"url","http://elendil004.livejournal.com/542033.html"
"userid","4488"
"itemid","2116"
"event","huzzah, steve irwin, aka ""Crikey, the crocodile hunter"" is dead...

Comedy gold that a stingray killed him and not a croc. 

Anyways, he brought disrespect and unprofesionallism to the animal husbandry industry...good riddance."
"eventtime","2006-09-04 10:15:00"
"url","http://elendil004.livejournal.com/541925.html"
"userid","4488"
"itemid","2115"
"event","I need to buy a new hat...i want something geeky/nerdy, but not TOO geeky/nerdy, just enogh to get noticed by a fellow nerd/geek of my quality. I Was thinking a SA hat, but I'd rather just buy a hat and put a SA Lapel pin in it for that aspect.

Help?"
"eventtime","2006-09-03 14:28:00"
"url","http://elendil004.livejournal.com/541548.html"
"userid","4488"
"itemid","2114"
"event","zooey daschnel is fucking hot...no, she's beyond hot"
"eventtime","2006-08-30 19:08:00"
"url","http://elendil004.livejournal.com/541223.html"
"userid","4488"
"itemid","2113"
"event","Coasties in space!!!!!!

RATUZYUW RUCOWCA5943 2371441-UUUU--RHMCSUU.
ZNR UUUUU ZUI RUCOMCB5015 2371459
R 251441Z AUG 06 ZUI ASN-A00237000009 PSN 927993K39
FM COMDT COGARD WASHINGTON DC//G-R//
TO ALCOAST
BT
UNCLAS //N03700//
ALCOAST 439/06
COMDTNOTE 3700
SUBJ: SPACE SHUTTLE LAUNCH
1. I AM PLEASED TO ANNOUNCE THAT CDR DANIEL C. BURBANK WILL
PARTICIPATE IN SPACE SHUTTLE ORBITER ATLANTIS LAUNCH (STS 115) ON
SUNDAY, 27 AUG 06 AT 4:30 PM EDT.  THE SPACE SHUTTLE ORBITER
ATLANTIS IS SCHEDULED FOR AN ELEVEN DAY MISSION AND IS WILL BE
CARRYING A CREW OF SIX.
2. THIS WILL BE THE SECOND MISSION FOR COAST GUARD ASTRONAUT DANIEL
C. BURBANK.  CDR BURBANK SERVED AS A MISSION SPECIALIST ON STS-106
LOGGING A TOTAL OF 12 DAYS IN SPACE.  DURING STS-115, CDR BURBANK
WILL SERVE AS MISSION SPECIALIST 2.  HIS DUTIES INCLUDE: SERVING AS
FLIGHT ENGINEER ON THE FLIGHT DECK DURING ASCENT AND RECOVERY,
ACTING AS PRIME SHUTTLE ROBOTIC ARM OPERATOR THROUGHOUT THE
MISSION, AND PARTICIPATING IN THE SECOND EXTRA VEHICULAR ACTIVITY
(EVA) OR SPACE WALK.  THIS EVA WILL READY THE P3/P4 TRUSS FOR
INSTALLATION ON THE INTERNATIONAL SPACE STATION (ISS).  THIS TRUSS
WILL EVENTUALLY HOLD A SOLAR ARRAY THAT WILL INCREASE THE POWER
OUTPUT OF THE STATION BY 40% AND WILL ALLOW FOLLOW ON ELEMENTS OF
THE ISS TO BE DEPLOYED DURING FUTURE MISSIONS.
3.  CDR BURBANK IS A 1985 GRADUATE OF THE UNITED STATES COAST GUARD
ACADEMY AND WAS DESIGNATED A COAST GUARD AVIATOR IN 1988.  PRIOR TO
BEING SELECTED FOR THE ASTRONAUT PROGRAM IN 1996, CDR BURBANK
SERVED ABOARD THE CGC GALLATIN AND AT AIR STATIONS ELIZABETH CITY,
NC, CAPE COD, MA, AND SITKA, AK.
4.  CDR BURBANK GREW UP IN TOLLAND, CT.  DURING HIS PREFLIGHT
INTERVIEW, CDR BURBANK CREDITED HIS PARENTS AND FRIENDS AS WELL AS
HARD WORK, PERSISTENCE AND BEING A PART OF A TEAM AS REASONS FOR
HIS SUCCESS.
5.  WE ARE PROUD OF CDR BURBANK'S PERFORMANCE AND ARE PROUD TO HAVE
HIM REPRESENT THE UNITED STATES COAST GUARD ON THIS HISTORIC LAUNCH
OF THE SPACE SHUTTLE ORBITER ATLANTIS (STS 115).
6. INTERNET RELEASE IS AUTHORIZED.
7. RDML DAVID P. PEKOSKE, ASST COMDT FOR RESPONSE, SENDS.
BT
NNNN

That would be so amazing. I hate reading about stuff that I'll just never do."
"eventtime","2006-08-26 15:41:00"
"url","http://elendil004.livejournal.com/541031.html"
"userid","4488"
"itemid","2112"
