"names","values"
"eventtime","2005-12-01 22:59:00"
"current_moodid","64"
"url","http://sapphire-night.livejournal.com/59254.html"
"userid","13266"
"itemid","228"
"event","<P>I love Invader Zim &gt;W&lt; it's the best show in the world!!! XD</P>
<P>&nbsp;</P>
<P>&nbsp;<IMG alt="""" src=""http://images.quizilla.com/1033295888_sStuffgir1.gif"" border=0><BR>GIR // GIR is one of the most hilarious people on<BR>the show. He's a robot and is SUPPOSED to be<BR>helping Zim. His quote is ""Can I be a<BR>moongoose dog?"" <BR><BR><A href=""http://quizilla.com/users/Enid/quizzes/Which%20Invader%20Zim%20character%20are%20you%3F/"">Which Invader Zim character are you?</A><BR><FONT size=-2>brought to you by <A href=""http://quizilla.com/"">Quizilla</A></FONT></P>
<P><FONT size=4>I am GIR!!!!!!!!!!!!!!!!!whooooooo!!!!!! &gt;W&lt; Gir is the bestest!!! squueeeeeeee!! &gt;W&lt;</FONT></P>
<P><FONT size=4><IMG style=""WIDTH: 246px; HEIGHT: 178px"" height=54 src=""http://images.quizilla.com/1033295713_Stuffgaz10.jpg"" width=160></FONT></P><FONT color=#0000ff>
<P><FONT color=#000000><FONT color=#cccccc>Gaz // Gaz is a cool chick. She's obsessed with&lt;br&gt;video games. Her quote it ""Dib drank the last soda. He will </FONT></FONT><FONT color=#cccccc>pay!""</FONT></P>
<P><FONT color=#000000>&nbsp;<A href=""http://quizilla.com/users/Enid/quizzes/Which%20Invader%20Zim%20character%20are%20you%3F/"">http://quizilla.com/users/Enid/quizzes/Which%20Invader%20Zim%20character%20are%20you%3F/</A> </FONT><FONT color=#cccccc>Which Invader Zim character are you? brought to you by <A href=""http://quizilla.com/"">http://quizilla.com/</A> </FONT></P>
<P><FONT color=#cccccc></FONT>&nbsp;</P>
<P><FONT color=#cccccc>wheeeeeeeeeeeee!!!!!!!!!!&gt;W&lt;!!!!</FONT></P>
<P><FONT color=#cccccc></FONT>&nbsp;</P>
<P><FONT color=#cccccc>*bows and walks out*muwahaha!! &gt;W&lt;</FONT></P></FONT>"
"eventtime","2005-11-28 19:26:00"
"current_moodid","59"
"url","http://sapphire-night.livejournal.com/58548.html"
"userid","13266"
"itemid","227"
"event","Well I hope everyone had a great Thanks Giving -^________^- 
I had an alright one... until my brother decided to have a friend over *eye roll* .... that ruined everything.... i don't really appreciate the fact that's it a family holiday and then suddenly we're not as important as his friends... *eye twitch* oh well ...
I did, how ever, make pie...3 of them >w< hehehe 2 pumpkin pies and one apple pie! yay!!heheh >w< I win!!
i was really tired cause my brpother didn't get home with the apple pie crust until like 11pm @_@ cause he had work or something...so yeah...
anyways... umm
yeah that's pretty much it.

I did make a fun comic for thie special favorite of holidays... andhere it is!!

http://www.deviantart.com/view/25586801/

heheh >w< you have to go to the site!!! *point!!*

.... deal with it. It'd be way too big to fit on here... either that or far too small. 
Anyways
Happy Thanks Giving!!

*bows and walks out*
P.S.
MEMES!!

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Guys Like That You're Charming</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.yournewromance.com/whatdoguyslikeaboutyouquiz/you-are-charming.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're the girl most guys can't get out of their heads
Even if they met you on a bad hair day :-)
You just seem to ""click"" with everyone you meet
So even if a guy forgets about you for a second... his friends haven't!</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatdoguyslikeaboutyouquiz/"">What Do Guys Like About You?</a></div>

feh...i wish... >.o

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Have Your PhD in Men</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/howwelldoyouunderstandmenquiz/good.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You understand men almost better than anyone.
You accept that guys are very different, and you read signals well.
Work what you know about men, and your relationships will be blissful.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/howwelldoyouunderstandmenquiz/"">How Well Do You Understand Men?</a></div>

I SO WIN.... >W<

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#A67C51"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are Milk Chocolate</b></font></td></tr><tr><td bgcolor=""#C69C6D""><center><img src=""http://images.yournewromance.com/whatkindofchocolateareyouquiz/milk-chocolate.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
A total dreamer, you spend most of your time with your head in the clouds.
You often think of the future, and you are always working toward your ideal life.
Also nostelgic, you rarely forget a meaningful moment... even those from long ago.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatkindofchocolateareyouquiz/"">What Kind of Chocolate Are You?</a></div>

mmmm chocolate

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFE4E1"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Can Hang With the Guys and the Girls</b></font></td></tr><tr><td bgcolor=""#FFF1EF""><center><img src=""http://images.yournewromance.com/howgirlieareyouquiz/both.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You've struck a good balance between girlie and laid back.
You can keep it casual but when you dress up, you are as girly as the next girl.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/howgirlieareyouquiz/"">How Girlie Are You?</a></div>

that is all... for now >W< muwahaha!!"
"eventtime","2005-11-24 21:02:00"
"current_moodid","132"
"url","http://sapphire-night.livejournal.com/58349.html"
"userid","13266"
"itemid","226"
"event","YWhhaGFhISEhIGFuZCB5b3UgdGhvdWdodCBpIGhhZCBmb3Jnb3R0ZW4gYWxsIGFib3V0IHRoZXNlLi4uZGlkbid0IHlvdT8/ID5XPCBtdXdhaGFoYSEhIQ0KDQo8Qj4gRURJVDogdGhpcyBvbiBpcyBuZXchISA8L0I+DQo8dGFibGUgYm9yZGVyPScwJyBjZWxscGFkZGluZz0nNScgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPSc2MDAnPjx0cj48dGQ+PGltZyBzcmM9J2h0dHA6Ly9pbWFnZXMucXVpemZhcm0uY29tLzExMTcxODQ3MjVDQVVWOFgyRC5qcGcnPjwvdGQ+PHRkPiBZb3Ugc2NvcmVkIGFzIDxiPlNrYXRlcjwvYj4uIFlvdXIgQSBTa2F0ZXIhPGJyPjxicj48dGFibGUgYm9yZGVyPScwJyB3aWR0aD0nMzAwJyBjZWxsc3BhY2luZz0nMCcgY2VsbHBhZGRpbmc9JzAnPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPlJvY2tlciwgTW9zaGVyPC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPSc1MCcgYmdjb2xvcj0nI2RkZGRkZCc+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT48L3RkPjx0ZD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+NTAlPC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxwPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz5Ta2F0ZXI8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzUwJyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz41MCU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPkdvdGg8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzQ1JyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz40NSU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPkVtbzwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nMzUnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjM1JTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+UHJlcHk8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzMwJyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz4zMCU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPkNoYXYsIFRvd25pZSwgUnVkZSBCb3ksIE5lZCwgS2V2PC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPSczMCcgYmdjb2xvcj0nI2RkZGRkZCc+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT48L3RkPjx0ZD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+MzAlPC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxwPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz5UcmVuZHk8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzI1JyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz4yNSU8L2ZvbnQ+PC90ZD48L3RyPjwvdGQ+PC90cj48L3RhYmxlPjxicj48YSBocmVmPSdodHRwOi8vcXVpemZhcm0uY29tL3Rlc3QucGhwP3FfaWQ9Mzk3MDQnPldoYXQgR3JvdXAgQXJlIFlvdT8gQ2hhdiwgUm9ja2VyLCBTa2F0ZXIsIEVtbywgR290aCwgVHJlbmR5LCBQcmVweSBFLmMudDwvYT48YnI+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPmNyZWF0ZWQgd2l0aCA8YSBocmVmPSdodHRwOi8vcXVpemZhcm0uY29tJz5RdWl6RmFybS5jb208L2E+PC9mb250PjwvdGFibGU+DQoNCjxCPiBhbmQgbm93IGZvciB0aGUgcmVzdCA8L0I+DQoNCjx0YWJsZSB3aWR0aD0zNTAgYWxpZ249Y2VudGVyIGJvcmRlcj0wIGNlbGxzcGFjaW5nPTAgY2VsbHBhZGRpbmc9Mj48dHI+PHRkIGJnY29sb3I9IiNDOEM4RkYiIGFsaWduPWNlbnRlcj48Zm9udCBmYWNlPSJHZW9yZ2lhLCBUaW1lcyBOZXcgUm9tYW4sIFRpbWVzLCBzZXJpZiIgc3R5bGU9J2NvbG9yOmJsYWNrOyBmb250LXNpemU6IDE0cHQ7Jz48Yj5Zb3VyIEJhbmQgTmFtZSBpczo8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9IiNFOUU5RkYiPjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMuYmxvZ3RoaW5ncy5jb20vYmFuZG5hbWVnZW5lcmF0b3IvYmFuZC5qcGciIGhlaWdodD0iMTAwIiB3aWR0aD0iMTAwIj48L2NlbnRlcj48Zm9udCBjb2xvcj0iIzAwMDAwMCI+DQo8Y2VudGVyPjxzdHJvbmc+VGhlIEtpbmcgb2YgU3VidXJiYW5pdGVzPC9zdHJvbmc+PC9jZW50ZXI+PC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5ibG9ndGhpbmdzLmNvbS9iYW5kbmFtZWdlbmVyYXRvci8iPkJhbmQgTmFtZSBHZW5lcmF0b3I8L2E+PC9kaXY+DQoNCjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLnF1aXppbGxhLmNvbS9GL0ZBL0ZBRS9GYWVyaWVGcmllbmQvMTEyODg4MDg1Ml9sYWRlLU5vYmxlLkpQRyIgYm9yZGVyPSIwIiBhbHQ9IkhBU0goMHg4Yzg0NjAwKSI+PGJyPlRoZSBOb2JsZSBQcmluY2Vzcw0KDQpZb3UgYXJlIGp1c3QgYW5kIGZhaXIsIGEgcGVyZmVjdGlvbmlzdCB3aXRoIGE8YnI+c3Ryb25nIHNlbnNlIG9mIHByb3BlciBkZWNvcnVtLiBZb3UgYXJlIHZlcnk8YnI+YXR0cmFjdGVkIHRvIGNoaXZhbHJ5LCBjZXJlbW9ueSBhbmQgZGlnbml0eS48YnI+Rm9yIHRoZSBtb3N0IHBhcnQgeW91IGFyZSByYXRoZXIgc2Vuc2libGUsIGJ1dDxicj55b3UgYXJlIGFsc28gdmVyeSBpZGVhbGlzdGljLg0KDQpSb2xlIE1vZGVsczogR3VpbmV2ZXJlLCBQcmluY2VzcyBGaW9uYSAob2YgU2hyZWspDQoNCllvdSBhcmUgbW9zdCBsaWtlbHkgdG86IEdldCBraWRuYXBwZWQgYnkgYSBzdHJheTxicj5kcmFnb24uDQo8YnI+PGJyPjxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20vdXNlcnMvRmFlcmllRnJpZW5kL3F1aXp6ZXMvV2hhdCUyMEtpbmQlMjBvZiUyMFByaW5jZXNzJTIwYXJlJTIwWW91JTNGJTIwJTIwLSUyMCUyMEJlYXV0aWZ1bCUyMEFydHdvcmslMjAoT3JpZ2luYWwlMjBNdXNpYyUyMGlzJTIwQkFDSyEhISkvIj4gV2hhdCBLaW5kIG9mIFByaW5jZXNzIGFyZSBZb3U/ICAtICBCZWF1dGlmdWwgQXJ0d29yayAoT3JpZ2luYWwgTXVzaWMgaXMgQkFDSyEhISk8L2E+PEJSPiA8Zm9udCBzaXplPSItMiI+YnJvdWdodCB0byB5b3UgYnkgPGEgaHJlZj0iaHR0cDovL3F1aXppbGxhLmNvbSI+UXVpemlsbGE8L2E+PC9mb250Pg0KDQp5ZWFoIHRoYXQgc291bmRzIGxpa2UgbWXigKYucmFuZG9tbHkgZ2V0dGluZyBraWRuYXBwZWTigKZwcm9iYWJseSBvbmUgb2YgdGhlIHN0dXBpZCBzdGFsa2VycyBkaWQgaXTigKYgKmV5ZXR3aXRjaCoNCg0KPGNlbnRlcj48dGFibGUgYm9yZGVyPSIxIiB3aWR0aD0iNDUwIj48dGQgYWxpZ249ImNlbnRlciI+DQo8aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6Z2FsYXh5LmNvbS9yZXN1bHRfaW1hZ2VzL3RvbWJzdG9uZS1NYWxlcmllLTEyLmpwZyIgd2lkdGg9IjI1NCIgaGVpZ2h0PSI0MDEiPjxiciAvPg0KPGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6Z2FsYXh5LmNvbS9xdWl6LnBocD9pZD00MSI+VGFrZSB0aGlzIHF1aXo8L2E+IGF0IDxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemdhbGF4eS5jb20iPlF1aXpHYWxheHkuY29tPC9hPjwvdGQ+PC90YWJsZT48L2NlbnRlcj4NCg0KPGNlbnRlcj48dGFibGUgYm9yZGVyPSIxIiB3aWR0aD0iNDUwIj48dGQgYWxpZ249ImNlbnRlciI+DQo8aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6Z2FsYXh5LmNvbS9yZXN1bHRfaW1hZ2VzL3RvbWJzdG9uZS1NYWxlcmllLTMuanBnIiB3aWR0aD0iMjU0IiBoZWlnaHQ9IjQwMSI+PGJyIC8+DQo8YnIgLz48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpnYWxheHkuY29tL3F1aXoucGhwP2lkPTQxIj5UYWtlIHRoaXMgcXVpejwvYT4gYXQgPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6Z2FsYXh5LmNvbSI+UXVpekdhbGF4eS5jb208L2E+PC90ZD48L3RhYmxlPjwvY2VudGVyPg0KDQpzdHVwaWQgcGVvcGxlc+KApi4uDQoNCjxjZW50ZXI+PHRhYmxlIGJvcmRlcj0iMSIgd2lkdGg9IjQ1MCI+PHRkIGFsaWduPSJjZW50ZXIiPg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemdhbGF4eS5jb20vcmVzdWx0X2ltYWdlcy90b21ic3RvbmUtTWFsbHktMTguanBnIiB3aWR0aD0iMjU0IiBoZWlnaHQ9IjQwMSI+PGJyIC8+DQo8YnIgLz48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpnYWxheHkuY29tL3F1aXoucGhwP2lkPTQxIj5UYWtlIHRoaXMgcXVpejwvYT4gYXQgPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6Z2FsYXh5LmNvbSI+UXVpekdhbGF4eS5jb208L2E+PC90ZD48L3RhYmxlPjwvY2VudGVyPg0KDQpkZWF0aCBzaGFsbCBsb29vb29vc2UhISEhICpmaXN0KiA+dzwNCg0KPGNlbnRlcj48dGFibGUgYm9yZGVyPSIxIiB3aWR0aD0iNDUwIj48dGQgYWxpZ249ImNlbnRlciI+DQo8aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6Z2FsYXh5LmNvbS9yZXN1bHRfaW1hZ2VzL3RvbWJzdG9uZS1MYXVyLTI3LmpwZyIgd2lkdGg9IjI1NCIgaGVpZ2h0PSI0MDEiPjxiciAvPg0KPGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6Z2FsYXh5LmNvbS9xdWl6LnBocD9pZD00MSI+VGFrZSB0aGlzIHF1aXo8L2E+IGF0IDxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemdhbGF4eS5jb20iPlF1aXpHYWxheHkuY29tPC9hPjwvdGQ+PC90YWJsZT48L2NlbnRlcj4NCg0KKmNsaW5nISEqDQoNCjxjZW50ZXI+PHRhYmxlIGJvcmRlcj0iMSIgd2lkdGg9IjQ1MCI+PHRkIGFsaWduPSJjZW50ZXIiPg0KPGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemdhbGF4eS5jb20vcmVzdWx0X2ltYWdlcy90b21ic3RvbmUtU29yYSBTa3ktOS5qcGciIHdpZHRoPSIyNTQiIGhlaWdodD0iNDAxIj48YnIgLz4NCjxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemdhbGF4eS5jb20vcXVpei5waHA/aWQ9NDEiPlRha2UgdGhpcyBxdWl6PC9hPiBhdCA8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpnYWxheHkuY29tIj5RdWl6R2FsYXh5LmNvbTwvYT48L3RkPjwvdGFibGU+PC9jZW50ZXI+DQoNCmhlaGVlIEkgbGlrZSB0aGlzIHF1aXp6aWUgPnc8DQoNCjx0YWJsZSB3aWR0aD0zNTAgYWxpZ249Y2VudGVyIGJvcmRlcj0wIGNlbGxzcGFjaW5nPTAgY2VsbHBhZGRpbmc9Mj48dHI+PHRkIGJnY29sb3I9IiNFRUU5RTkiIGFsaWduPWNlbnRlcj48Zm9udCBmYWNlPSJHZW9yZ2lhLCBUaW1lcyBOZXcgUm9tYW4sIFRpbWVzLCBzZXJpZiIgc3R5bGU9J2NvbG9yOmJsYWNrOyBmb250LXNpemU6IDE0cHQ7Jz48Yj5Zb3VyIEhlYXJ0IElzIFJlZDwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0iI0ZGRkFGQSI+PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5ibG9ndGhpbmdzLmNvbS93aGF0Y29sb3JoZWFydGRveW91aGF2ZXF1aXovcmVkLmdpZiIgaGVpZ2h0PSIxMDAiIHdpZHRoPSIxMDAiPjwvY2VudGVyPjxmb250IGNvbG9yPSIjMDAwMDAwIj4NCllvdSdyZSBhIHBhc3Npb25hdGUgbG92ZXIgLSB5b3UgYWx3YXlzIGhhdmUgYSBodWdlIGZpcmUgaW4geW91ciBoZWFydC4NClRvbyBiYWQgaXQncyBoYXJkIGZvciB5b3UgdG8gYmUgcGFzc2lvbmF0ZSBhYm91dCBqdXN0IG9uZSBwZXJzb24hDQoNCllvdXIgZmxpcnRpbmcgc3R5bGU6IE91dGdvaW5nIGFuZCBzZXh5DQoNCllvdXIgbHVja3kgZmlyc3QgZGF0ZTogRHJpbmtzIGFuZCBkYW5jaW5nDQoNCllvdXIgZHJlYW0gbG92ZXI6IElzIGJvdGggc3RhYmxlIGFuZCBpbnRlbnNlDQoNCldoYXQgeW91IGJyaW5nIHRvIHJlbGF0aW9uc2hpcHM6IEhvbmVzdHk8L2ZvbnQ+PC90ZD48L3RyPjwvdGFibGU+PGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LmJsb2d0aGluZ3MuY29tL3doYXRjb2xvcmhlYXJ0ZG95b3VoYXZlcXVpei8iPldoYXQgQ29sb3IgSGVhcnQgRG8gWW91IEhhdmU/PC9hPjwvZGl2Pg0KDQpUb28gYmFkIEnigJlsbCBwcm9iYWJseSB3YWxrIHJpZ2h0IGJ5IGhpbSBhbmQgY29tcGxldGVseSBtaXNzIGhpbeKApnN1Y2t5IEkga25vdyB0aGF0IG9yIGnigJlsbCBkbyBzb21ldGhpbmcgaW5zYW5lbHkgY2x1dHp5IGFuZCBodW1pbGlhdGUgbXlzZWxmIF4tXigpDQoNCjxjZW50ZXI+PHRhYmxlIGJvcmRlcj0iMSIgd2lkdGg9IjQ1MCI+PHRkPg0KPHRhYmxlIGJvcmRlcj0iMCIgd2lkdGg9IjQ1MCIgYmdjb2xvcj0iIzAwMDAwMCI+DQo8dHI+PHRkIHdpZHRoPSIxNDAiIGJnY29sb3I9IiNFRUVFRUUiIGFsaWduPSJjZW50ZXIiPjxmb250IGNvbG9yPSIjMDAwMDAwIj5Zb3VyIGRhcmtlc3Qgc2VjcmV0IGlzOjwvZm9udD48L3RkPjx0ZCBiZ2NvbG9yPSIjQ0MwMENDIj48Yj48YmxvY2txdW90ZT48Zm9udCBjb2xvcj0iI0ZGRkZGRiI+WW91IGNyaWVkIGR1cmluZyBGaW5kaW5nIE5lbW88L2ZvbnQ+PC9ibG9ja3F1b3RlPjwvYj48L3RkPjwvdHI+DQo8dHI+PHRkIGNvbHNwYW49IjIiIGFsaWduPSJjZW50ZXIiPjxicj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6Z2FsYXh5LmNvbS9yZXN1bHRfaW1hZ2VzL3NoaC5qcGciPjxicj48YnI+PC90ZD48L3RyPg0KPHRyPjx0ZCBjb2xzcGFuPSIyIiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpnYWxheHkuY29tL3F1aXoucGhwP2lkPTM4Ij5UYWtlIHRoaXMgcXVpejwvYT4gPGZvbnQgY29sb3I9IiNGRkZGRkYiPmF0PC9mb250PiA8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpnYWxheHkuY29tIj5RdWl6R2FsYXh5LmNvbTwvYT48L3RkPjwvdHI+DQo8L3RhYmxlPjwvdGQ+DQo8L3RhYmxlPjwvY2VudGVyPg0KDQppdOKAmXMgdHJ1ZeKApiBJIGRpZOKApndlbGwuLiBub3QgcmVhbGx54oCmbWF5YmUgb25lIG9yIDIgdGVhcnPigKYgbXkgbW9tIG9uIHRoZSBvdGhlciBoYW5k4oCmd2VsbCBzaGXigJlzIGEgZGlmZmVyZW50IHN0b3J54oCmIHNoaGggZG9u4oCZdCB0ZWxsIGhlciBJIHNhaWQgdGhhdCENCg0KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMucXVpemlsbGEuY29tL0wvbGF1ci8xMDM4NTgxNzUyX3RvcEdyeXBob24uanBnIiBib3JkZXI9IjAiIGFsdD0iR3J5cGhvbiBCYW5uZXIiPjxicj5Zb3UncmUgYSBncnlwaG9uLiBZb3UncmUgdmVyeSBwb3dlcmZ1bCB3aXRob3V0PGJyPm5lZWRpbmcgdG8gYnJhZyBhYm91dCBpdC4gQ3JlYXRpdml0eSBpcyBvbmUgb2Y8YnI+eW91ciBzdHJvbmcgc3VpdHMuIFlvdXIgb3V0d2FyZCBwZXJzb25hbGl0eSBtYXk8YnI+Y2hhbmdlIGRyYXN0aWNhbGx5IGFjY29yZGluZyB0byB5b3VyIG1vb2QsPGJyPndoaWNoIGlzIG5vdCBhbHdheXMgYSBnb29kIHRoaW5nLiBZb3UncmUgYTxicj5sb3lhbCBndWFyZGlhbiB3aGVuIHlvdSBjaG9vc2UgdG8gYmUgYW5kIHlvdSdyZTxicj5hbGlnbmVkIHRvd2FyZHMgKmdvb2QqLg0KPGJyPjxicj48YSBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tL3VzZXJzL2xhdXIvcXVpenplcy9XaGF0JTIwbXl0aGljYWwlMjBiZWFzdCUyMGFyZSUyMHlvdSUzRi8iPiBXaGF0IG15dGhpY2FsIGJlYXN0IGFyZSB5b3U/PC9hPjxCUj4gPGZvbnQgc2l6ZT0iLTIiPmJyb3VnaHQgdG8geW91IGJ5IDxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20iPlF1aXppbGxhPC9hPjwvZm9udD4NCg0KbXV3YWhhaGEhISEgZmVhciBtZSA+Vzw="
"eventtime","2005-11-12 22:25:00"
"current_moodid","59"
"url","http://sapphire-night.livejournal.com/58019.html"
"userid","13266"
"itemid","225"
