"names","values"
"event","Well, I gave myself a day to let it sink in. My candidate won reelection to his 9th term in Congress (yay!) and, well, I'm sure that anyone who knows me can figure out how I feel about the presidential.  But, there's too much vitrol out there as it is, so I'm not going to add mine to it.  Anyone who wants to know can ask, but I'm sure I'd just echo other sentiments out there.

On another but related note!  There was an editorial in the Raleigh News & Observer yesterday that captures how I feel about the mudslinging vitrol that has become politics today.  Luckily, my boss was one of the ones mentioned as one who 'kept it clean' - something that the Congressman is very proud of.  So, I thought I would share the article and point out who my boss is.  Enjoy some non-Kerry/Bush/Nader bashing for a moment...

<b>Election a shame ... literally</b>

By DENNIS ROGERS, Staff Writer, Raleigh News & Observer

I have a few questions for the election winners who slashed and burned their way to victory: Was it worth it?

<lj-cut text=""Election a shame... literally..."">
When you looked into the mirror this morning, did you feel at least a twinge of shame? Or have you scurried so far down the political rathole that you can excuse your negative attack ads as just the way things are in politics nowadays?

Was winning worth the loss of your dignity? 

Not every candidate resorted to name-calling and character assassination. Lt. Gov. Beverly Perdue, <b>U.S. Rep. David Price</b>, U.S. Rep. Bob Etheridge and Secretary of State Elaine Marshall all ran comparatively informative campaigns. Their upbeat TV commercials were a relief from the stench wafting from so many other races.

Am I the only one who thinks all of you who resorted to negative attack ads should be run out of town? If half of the things you said about each other are true, none of you is worthy to govern us. Are you really so self-centered that you believe the public is better off because you convinced voters your opponent is evil?

Things are dicey in our country right now. We're at war, and soldiers -- some of them our neighbors -- are dying. Our economy is still struggling, and so are those at the bottom of the pay scale. Some Americans may die this winter because there is not enough vaccine to protect them from the flu.

We needed statesmen in these perilous times. Instead, we got political thuggery. We needed inspiration to boost our morale. Instead, we got candidates from both parties willing to destroy our faith in the decency of our system and in those who participate in it just so they could win.

We needed someone to believe in. Instead, we got you.

I plead guilty to being a naive and misty-eyed idealist. Perhaps politics has become a full- contact sport. Perhaps negative campaigning always works.

I don't believe that. What this kind of campaign bloodletting does is ensure that the candidate with the most money almost always wins. It also makes it less likely that honorable men and women will dare go into politics in the future. Why should they? Why should any decent person be willing to sacrifice himself or herself in the free-fire zone that is politics today?

Whatever happened to the noble tradition of offering yourself for public office because you wanted to serve your neighbors? Now it seems to be about winning for the sake of winning, consequences and reputations be damned.

You winners now have the power to govern us, but the cost of your victories was dear. Your moral authority is tarnished. You have left a disheartened, angry and confused electorate in your wake. Our once sustaining faith in the goodness of our system and in those who engage in it is in tatters. Nice going.

It didn't have to be this way. You could have taken the high road. You could have given us hope. You could have moved us to action with your vision of what we could become if we united behind your leadership.

Instead, you have insulted our intelligence and turned us against each other for your own glory. We are bitterly divided today, and that is your fault. It is also your greatest sin.

Good luck, winners. You're going to need it.

And so will all of us."
"eventtime","2004-11-04 10:41:00"
"url","http://supernifty.livejournal.com/43579.html"
"userid","14967"
"itemid","169"
"event","T-32 hours until the Election is over with - for me at least.

And on another note, I have finally come up with a title for my NaNo project.  ""Dr. Silverblatt: Or How I Learned to Chill Out and Dig the Veto""  A political/sci-fi/blatantly Mary-Sueage of my experiences on the Campaign trail.  :)

And anyone who wants a cameo, reply to this with the name you'd like to be known as *lol*"
"eventtime","2004-11-01 11:27:00"
"url","http://supernifty.livejournal.com/43451.html"
"userid","14967"
"itemid","168"
"event","<img src=""http://www.georgewbush.com/images/homepage/whateverittakes.jpg"">

Um, is it just me... or in the lower left hand corner of the soldiers... is that like the same 3 or 4 guys just cloned with Photoshop over and over again?"
"eventtime","2004-10-28 15:48:00"
"url","http://supernifty.livejournal.com/43139.html"
"userid","14967"
"itemid","167"
"event","So, I get to work this morning, and everyone's in a tizzy over <a href=""http://www.livejournal.com/users/anniesj/331112.html"">this post</a>.  Found it through <lj user=""narcissam"">'s journal and thought ""ooh, something other than fandom wars... let's take a look!"".  So, quick summary.  Someone made 'threatening' comments about Bush on her LJ, someone reported her to the FBI, Secret Service checks her out, now she's on file with the government from now until eternity.  I think that's a pretty good summary.

<lj-cut text=""And now, for the rant"">

First off, I'm a big defender of the Freedom of Speech.  You have the right to say what you will.  And honestly, the person who reported her... well, that's surprising to me because it didn't seem like there was anything terribly threating about what she said.

But on the other hand, I'm glad that the Secret Service <i>did their job</i> and investigated her.  That's one of the main purposes of the Secret Service, to protect the office of the Presidency.  I'm glad that they didn't just brush it off as something silly, but really looked into it.  That doesn't make me feel worse, it makes me feel better about it.  It's their job.  And I'm damn glad their doing their job.  

And another thing.  People are upset about the realization that this will get you an FBI file.  Seriously people, an FBI file is not the end of the world.  Most people have them anyway.  If you've ever held any government (municipal, state, or federal) employment, you have an FBI file.  If you've ever been arrested, you have an FBI file.  If you've ever been the leader of a vocal protest group, you have an FBI file.  This was happening before the Patriot Act and will happen a long time after the Patriot Act is repealed.  

Yes, she may get put on the no-fly list.  That doesn't mean she can't fly - it just means she's going to be watched when she does.  Hell, I'm sure that they watch me because the last time I flew, I forgot to take my pocket knife off of my key chain and went through that whole debaucle.  

I don't even know if there's a point to me saying this whole shpeal... but, the Secret Service was just doing their job.  And I for one am glad that they do."
"eventtime","2004-10-28 10:43:00"
"url","http://supernifty.livejournal.com/42915.html"
"userid","14967"
"itemid","166"
"event","If there was any doubt in my mind... there is none anymore.  My Campaign Manager... yeah, she's an idiot.

You know, she makes all sorts of asides and comments about this and that that I try very hard to ignore.  Like how she said that she couldn't fathom how religious people - especially Baptists - could be Democrats.  The Congressman is a Baptist - he got his BA in Divinity.  I'm a Baptist and I like to think of myself as a spiritual person.  But I let it slide.  She obviously is just an angry person.

And all sorts of other little things like that, degrading anyone who didn't fit into her perfect little world.

And now the new one - 'You can always tell a college-educated woman because she listens to NPR, and not that Today Show/Goodmorning America/didn't go to college, stay at home and keep getting pregnant moms...'

I wanted to reach over my desk and slap her.  Not only do I not appreciate the snarkyness against the stay at home mothers (of which I was very thankful that my mother was one, and I dare anyone to call my mother stupid)  But I also have to stand up and say that I am a College Educated Woman... and I do NOT listen to NPR.  That's right, no NPR for me.  Give me the Today Show or Good Morning America.  Bring on Matt Lauer and Charlie Gibson.  I respect NPR for what service it provides, but I would rather bore a hole in my head than listen to talk radio.  But that's just me.  And that's the glory of it - you can do WHAT YOU WANT.

Arg.  Three weeks."
"eventtime","2004-10-27 15:06:00"
"url","http://supernifty.livejournal.com/42713.html"
"userid","14967"
"itemid","165"
"event","I want to slowly beat my officemate with my stapler.

He insists on keeping his tv on all day - which of course is positioned away from me - so I have to lovely humming of the television in my ears all day without being able to see what's on.  And now he's decided that he wants to have the tv AND the radio on at the same time.  There's no partition - nothing to separate the noise from those of us who would like to get their work done without having to resort to ear plugs.

One more week..."
"eventtime","2004-10-26 13:29:00"
"url","http://supernifty.livejournal.com/42484.html"
"userid","14967"
"itemid","164"
"event","Clay Bennett is drawing what I'm thinking...

<img src=""http://www.csmonitor.com/2004/1025/csmimg/cartoon.jpg"">"
"eventtime","2004-10-25 12:27:00"
"url","http://supernifty.livejournal.com/42161.html"
"userid","14967"
"itemid","163"
"event","SSBsb3ZlIE9wcmFoLi4uIGFuZCBzaGUgaGFkIHRoaXMgb24gaGVyIDxhIGhyZWY9Imh0dHA6Ly93d3cub3ByYWguY29tIj53ZWJzaXRlPC9hPiwgYW5kIEkganVzdCBoYWQgdG8gc2hhcmUgaXQuDQpfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fXw0KSeKAmXZlIHNhaWQgaXQgbWFueSB0aW1lcyBvbiB0aGUgc2hvd+KAlGlmIHlvdeKAmXJlIGEgd29tYW4gaW4gQW1lcmljYSwgeW91J3JlIG9uZSBvZiB0aGUgbHVja2llc3Qgd29tZW4gb24gdGhlIHBsYW5ldC4gVGhlcmXigJlzIG5vIG90aGVyIHBsYWNlIG9uIEVhcnRoIHdoZXJlIGEgd29tYW4gaGFzIHRoZSBmcmVlZG9tIGFuZCB0aGUgY2hvaWNlcyB0aGF0IHdlIHRha2UgZm9yIGdyYW50ZWQgZXZlcnkgc2luZ2xlIGRheeKApi4gDQoNCllvdSBoYXZlIHRoZSBmcmVlZG9tIHRvIGVkdWNhdGUgeW91cnNlbGYuIA0KRXZlbiBtb3JlIGltcG9ydGFudGx5LCB5b3UgY2FuIGdpdmUgeW91ciBjaGlsZHJlbiBhbiBlZHVjYXRpb24uIA0KWW91IGNhbiBnaXZlIHRoZW0gdGhlIGZvb2QgYW5kIGNsb3RoaW5nIHRoZXkgbmVlZC4gDQpZb3UgY2FuIGNob29zZSB0byBiZSBtYXJyaWVk4oCmb3Igbm90LiANCllvdSBjYW4gd2FsayBiZXNpZGUgeW91ciBodXNiYW5kIG9yIHNpZ25pZmljYW50IG90aGVy4oCmbm90IGJlaGluZCBoaW0uDQpZb3UgY2FuIGRyaXZlIGEgY2Fy4oCUd2hldGhlciBpdCdzIHRvIHlvdXIgY2hpbGQncyBzb2NjZXIgZ2FtZSBvciB0byB0aGUgd29yayB5b3UgY2hvb3NlIHRvIHB1cnN1ZS4NCllvdSBjYW4gd2VhciB0aGUgY2xvdGhlcyB5b3UgY2hvb3NlLg0KWW91IGNhbiB3ZWFyIG1ha2V1cCBhbmQgc3R5bGUgeW91ciBoYWlyIGFueSB3YXkgeW91IHdhbnQuDQpZb3UgY2FuIGJlIGEgc3RheeKAk2F04oCTaG9tZSBtb3RoZXIuIFlvdSBjYW4gZ28gdG8gd29yay4gWW91IGNhbiBkbyBib3RoLg0KWW91IGNhbiBzcGVhayB5b3VyIG1pbmQuDQpZb3UgY2FuIGNob29zZSB0aGUgcGVvcGxlIHdobyByZXByZXNlbnQgd2hhdCB5b3UgYmVsaWV2ZS4gDQoNCkFzIHdvbWVuIGluIEFtZXJpY2EsIHdlIGhhdmUgcmljaG5lc3Mgb2YgY2hvaWNlIGZldyBvdGhlciB3b21lbiBjYW4gZXZlbiBkcmVhbSBvZi4gTGV04oCZcyBjaGVyaXNoIHRoYXQuIA0KDQpGb3IgYWxsIHRoZSB3b21lbiBhcm91bmQgdGhlIHdvcmxkIHdobyBkb24ndCBoYXZlIHRoZSBjaG9pY2VzIHdlIGRv4oCUaG9ub3IgeW91cnMuIA0KDQpDaG9vc2UgdG8gdm90ZSBvbiBOb3ZlbWJlciAybmQuIFBhc3MgaXQgb24uIA0KDQrigJQgT3ByYWgNCg0KX19fX19fX19fX19fX19fX19fX18NCg0KQWdhaW4sIEkgbG92ZSBPcHJhaC4="
"eventtime","2004-10-21 16:36:00"
"current_moodid","88"
"url","http://supernifty.livejournal.com/41845.html"
"userid","14967"
"itemid","161"
"event","Just thought I would throw this out here.  With all the talk of 'freedom on the march' in the world, it's sobering to think about how lucky most of us are to not have to face this kind of... opression.  So, it's from the <a href=""http://desmoinesregister.com/apps/pbcs.dll/article?AID=/20041014/OPINION03/410140367/1035/OPINION"">Des Moines Register</a>.  Thought I'd throw it out.

<b>Saudi women deserve to vote</b>

By REGISTER EDITORIAL BOARD

October 14, 2004 

--------------------------------------------------------------------------------
President Bush has used freedom as justification for the Iraq war in recent days. So it's especially troubling that Saudi Arabia - home of 15 of the 19 Sept. 11 hijackers - announced Monday that women can neither vote nor run for office in the country's first nationwide election. U.S. Secretary of State Colin Powell failed to condemn the Saudi government when he said women should be given the right to vote, but this right would ""have to come in due course.""

Yet most people would agree that freedom is an important step in battling terrorism. Saudi Arabia has been called upon to work for political and social change. The 2005 national election is part of that effort, but doesn't go far enough.

Where women are not treated equally, there is no freedom.

The lack of voting rights is troubling, but that is just one way women are oppressed in Saudi Arabia. Females cannot go to school, travel or work without permission from a male guardian or husband. They cannot drive. They must cover themselves to leave the house. Worse, some Saudi women don't think they should be given the right to vote, reported the Associated Press. ""We have so little interaction with men that we will vote with our emotions, choosing candidates for their looks and sweet talk rather than for what they can deliver,"" said one woman.

Other women, however, were upset by the government's decision and said voting should be their right. A few women had even announced they planned to run for office.

Let's summarize the irony here. The United States wants to put freedom on the march in the Arab world. But in few places are women treated with less dignity than in Saudi Arabia, our avowed ally in the war on terror.

The decision of the Saudi government to deny rights to people based on gender is wrong. The United States should stand up - for all the world to see - for freedom in Saudi Arabia, too."
"eventtime","2004-10-15 13:59:00"
"current_moodid","101"
"url","http://supernifty.livejournal.com/41444.html"
"userid","14967"
"itemid","160"
"event","I'm going to do the ones that my flist has posted either tonight or tomorrow, so I figured I'd put mine up as well... just for giggles.  It's the first line meme that's going around.  Write a drabble from one of the first lines of any of my fics.  Tada *lol*

<lj-cut text=""First lines here"">
<b>Harry Potter:</b>
He tried to scream, but it was of no use. - Fade to Black

Sometimes I just want to forget. - I Could

He closed the great wooden doors behind him silently. - In This Valley of Tears

Draco Malfoy approached his father's study with trepidation. - Like Father, Like Son

Harry, Ron, and Hermione sat around the Gryffindor table in the Great Hall. - For My Ghostly Gardenia

It was a dark and stormy night outside Hogwarts School of Witchcraft and Wizardry, but inside, candles and lanterns provided warmth for her students. - Squicktastic!

You told me that you wouldn't leave me. - I Dreamed a Dream

The halls were illuminated as the moon shone brightly from the eastern sky. - In The Name of Set

And she'd found me. - Song of Solomon"
"eventtime","2004-10-07 16:14:00"
"current_moodid","107"
"url","http://supernifty.livejournal.com/41064.html"
"userid","14967"
"itemid","159"
"event","I found this delightfully funny little quote on my cousin's away message and I just had to share it.  *lol*

""Back in 2000, a Republican friend warned me that if I voted for Al Gore and he won, the stock market would tank, we'd lose millions of jobs, and our military would be totally overstretched. You know what? I did vote for Gore, he did win, and I'll be damned if all those things didn't come true!""
--James Carville"
"eventtime","2004-10-06 10:44:00"
"current_moodid","91"
"url","http://supernifty.livejournal.com/40939.html"
"userid","14967"
"itemid","158"
"event","So, after talking with <lj user=andromeda_25> last night, I think I've been convinced to do <a href=""http://www.nanowrimo.org"">NaNoWriMo</a> this year.  I thought about it last year but never had time - what with my thesis and all - and this year maybe it would be cathartic to write 50k of crap venting about my job *lol*.  Changing it into fiction of course.  So I've decided it will be me and my job, but with ray guns.  And explosions.  And the good guys (namely me) winning out over the bad guys (namely the campaign manager).  Mwahahaha.

I also feel very official - I finally got around to registering my Maryland email account.  So hopefully I will find out when to register for classes and get all grad student-fied. :)"
"eventtime","2004-10-05 11:49:00"
"current_moodid","91"
"url","http://supernifty.livejournal.com/40680.html"
"userid","14967"
"itemid","157"
"event","In honor of tonight's Bush/Kerry debate, I present some notable quote from then Gov. Bush on Oct. 11, 2000 debate with VP Gore.  Just food for thought...

""Strong relations in Europe is in our nation's interest."" 

""If we're an arrogant nation, they'll resent us. If we're humble but strong, they'll welcome us."" 

""We're going to have kind of a nation-building corps from America? Absolutely not. Our military is meant to fight and win war. That's what it's meant to do. And when it gets overextended, morale drops."" 

Source: <a href=""http://story.news.yahoo.com/news?tmpl=story&ncid=1963&e=8&u=/ap/20040930/ap_on_el_pr/debate_disclaimer"">Yahoo! News</a>"
"eventtime","2004-09-30 16:46:00"
"current_moodid","101"
"url","http://supernifty.livejournal.com/40243.html"
"userid","14967"
"itemid","156"
"event","HAPPY BIRTHDAY STACE!!! :)"
"eventtime","2004-09-21 13:53:00"
"current_moodid","99"
"url","http://supernifty.livejournal.com/40157.html"
"userid","14967"
"itemid","155"
"event","Rmlyc3QgdGltZSBJJ20gZG9uZSB0aGUgMTUgbWluLiBmaWNsZXQgaW4gYSB3aGlsZSwgYnV0IEkgZ290IGFuIGlkZWEgZm9yIHRoaXMgd29yZC4gIEl0J3Mgc2hvcnQsIGJ1dCBpdCdzLi4uIG9oIHdlbGwsIGl0IGp1c3QgaXMuICBJdCdzIGEgc2NlbmUgZnJvbSBsYXRlciBvbiBpbiBteSA8YSBocmVmPSJodHRwOi8vd3d3LmZhbmZpY3Rpb24ubmV0L3MvMTY2NzI1Ni8xLyI+SW4gdGhlIE5hbWUgb2YgU2V0PC9hPiBzdG9yeSB0aGF0IHdpbGwgYmUgdXBkYXRlZCBhcyBzb29uIGFzIEkgZmlndXJlIG91dCA8aT5vbmUgdGlueSBsaXR0bGUgZGV0YWlsPC9pPi4gIEl0J3Mgc28gc2FkIGhvdyBzb21ldGhpbmcgbGlrZSB0aGF0IGNhbiBob2xkIHVwIGEgd2hvbGUgc3RvcnkgKmxvbCogIEFueXdheSwgYSBiaXQgZnJvbSBsYXRlciBvbiBmb3IgYW55b25lIHdobydzIGludGVyZXN0ZWQuDQoNCjxsai1jdXQgdGV4dD0iSW4gdGhlIE5hbWUgb2YgU2V0IHNjZW5lIj4NCg0KQmlsbCBzYXQgb24gdGhlIGNvbGQsIHN0b25lIGZsb29yIG9mIHRoZSB0ZW1wbGUuICBIaXMgYmFjayB3YXMgcHJlc3NlZCBhZ2FpbnN0IHRoZSB3YWxsLCBicnVzaGluZyB1cCBhZ2FpbnN0IHRoZSBsaW5lcyBvZiBoaWVyb2dseXBoaWNzIHRoYXQgYWZ0ZXIgYWxsIG9mIHRoZXNlIHllYXJzIGhlIHN0aWxsIGNvdWxkbid0IHJlYWQgd2l0aCB0cnVlIGZsdWVuY3kuICBJdCB3YXNu4oCZdCBhcyBpZiBoZSBoYWRu4oCZdCB0cmllZOKApiBmb3IgdGhlIG1vc3QgcGFydC4gIEl0IHdhcyBqdXN0IHRoYXTigKYgbm8sIHRoZXJlIHdhcyBubyBleGN1c2UuICBFdmVuIHRoZSBNdWdnbGUgcmVzZWFyY2hlcnMga25ldyBtb3JlIGFib3V0IGl0IHRoYW4gaGUgZGlkLiAgQnV0IHRoaXMgd2FzbuKAmXQgYW55IHRpbWUgdG8gd29ycnkgYWJvdXQgdGhhdC4gIEFzIHNvb24gYXMgaGUgZ290IGJhY2sgdG8gaGlzIG93biB0aW1lLCB0aGVuIGhlIHdvdWxkIHN0dWR5LiAgSGUgd291bGQgbGVhcm4gYWxsIHRob3NlIHRoaW5ncyB0aGF0IE5haWxhaCBoYWQgY2hhc3Rpc2VkIGhpbSBmb3Igbm90IGJlaW5nIGZhbWlsaWFyIHdpdGguICBTaGUgc2FpZCBrbm93bGVkZ2Ug4oCYYnVpbHQgZ29vZCBtZW7igJkuICBJZiBoZSBnb3QgYmFjayB0byBoaXMgb3duIHRpbWXigKYNCg0KVGhlIHByaWVzdCB3YWxrZWQgaW50byB0aGUgcm9vbSBhbmQgc3Rvb2QgYmVmb3JlIEJpbGwuICDigJxBcmUgeW91IHByZXBhcmVkIGZvciB3aGF0IHdlIG11c3QgZG8/4oCdDQoNCkJpbGwgbm9kZGVkLCBzZWxmLWNvbnNjaW91c2x5IGZpbmdlcmluZyB0aGUgZ29sZCBiYW5kcyBvbiBoaXMgd3Jpc3RzLiAg4oCcWWVhaC4gIEl04oCZcyBhYm91dCB0aW1lIHRvIHN0YXJ0LuKAnSAgSGUgcHVsbGVkIGhpbXNlbGYgdXAgZnJvbSB0aGUgZ3JvdW5kLCB0b29rIGEgZGVlcCBicmVhdGggYW5kIHRyaWVkIHRvIGNlbnRlciBoaW1zZWxmLiAg4oCcU2V0aG9zLOKAnSBoZSBzYWlkLCBtb3Rpb25pbmcgdG8gdGhlIGJhbmRzLCDigJxhcmUgeW91IHN1cmUgdGhhdCB0aGVzZSB3b3JrP+KAnQ0KDQpTZXRob3Mgc21pbGVkIGFuZCBub2RkZWQuICDigJxZb3VyIGZ1dHVyZSBtYWdpYyB3b3JrcyB3aXRoIHdvb2QuICBXZSBtYWdpY2lhbnMgaGVyZSB0cmFpbiB0aHJvdWdoIGdvbGQuICBEaWZmZXJlbnQgbWFnaWNzIHJlcXVpcmUgZGlmZmVyZW50IG1hdGVyaWFscy7igJ0NCg0K4oCcQnV0IHdoYXQgaGFwcGVucy3igJwNCg0K4oCcSXQgd2lsbCBub3Qs4oCdIFNldGhvcyBjdXQgaGltIG9mZi4gIOKAnFlvdSB3aWxsIG5vdCBmYWx0ZXIgaW4gdGhlIGZhY2Ugb2YgeW91ciBlbmVteS4gIFlvdSBhcmUgc3Ryb25nZXIu4oCdDQoNCkJpbGwgbm9kZGVkLCBpbWFnaW5pbmcgdGhlIGdyZWF0IHJlZCBiZWFzdCB0aGF0IHN0b29kIGJlaGluZCB0aGUgdGVtcGxlIGRvb3IuICDigJxJdCBoYXMgZmFuZ3Mu4oCdDQoNCuKAnEFuZCBjbGF3cy7igJ0NCg0K4oCcQW5kIHRoZSBoZWFkIG9mIGEgZG9nLuKAnQ0KDQrigJxJdCBpcyBhIGphY2thbCwgQmlsbC4gIFRoZXJlIGlzIGEgZGlmZmVyZW5jZS7igJ0NCg0KQSBzbGlnaHQgc21pbGUgY3JlcHQgdXAgQmlsbOKAmXMgbW91dGggYXMgdGhlIHRocmlsbCBvZiB0aGUgZmlnaHQgZmluYWxseSBzZXQgaW4uICDigJxJIGRvbuKAmXQgaGF2ZSBhIGNob2ljZSwgZG8gST/igJ0NCg0KU2V0aG9zIHBsYWNlZCBhIGhhbmQgb24gaGlzIGZyaWVuZOKAmXMgc2hvdWxkZXIuICDigJxObywgSSBhbSBhZnJhaWQgeW91IGRvIG5vdC7igJ0NCg0K4oCcVGhlbiBsZXTigJlzIGdvLuKAnQ0KDQoNCldvcmQ6IEZhbHRlcg0KV29yZCBDb3VudDogMzAy"
"eventtime","2004-09-10 17:17:00"
"current_moodid","68"
"url","http://supernifty.livejournal.com/39879.html"
"userid","14967"
"itemid","154"
"event","A friend's away message reads...

""Picking apples for the kings and queens of things I'll never see...""

Yup, that's pretty much how I feel today."
"eventtime","2004-09-10 14:36:00"
"url","http://supernifty.livejournal.com/39480.html"
"userid","14967"
"itemid","149"
"event","I have so many things that I want to talk about, but I never can find the time to type them all out.  I'm sitting here, eating lunch at my desk and just feeling overall... blah.  Maybe I'll get a chance to type soon."
"eventtime","2004-08-19 11:41:00"
"url","http://supernifty.livejournal.com/38273.html"
"userid","14967"
"itemid","147"
"event","It's just a shmucky kind of day."
"eventtime","2004-08-11 13:58:00"
"current_moodid","10"
"url","http://supernifty.livejournal.com/37782.html"
"userid","14967"
