"names","values"
"event","U28gTXIuIEJ1c2ggcGlja2VkIG91dCBhIHJlbGF0aXZlbHkgdW5rbm93biBndXkgZm9yIHRoZSBiZW5jaC4NCg0KSm9obiBHLiBSb2JlcnRzIEpyLiBXYXNoaW5ndG9uIEFyZWEgbG9jYWwsIFJvbWFuIENhdGhvbGljLCB3aWZlLCAyIGtpZHMuIDUwIHllYXJzIG9sZC4gKGh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvSm9obl9Sb2JlcnRzKQ0KDQpPaywgd2hhdCBkbyB3ZSBoYXZlIGhlcmU/DQoNCjMgdGltZXMgbm9taW5hdGVkIGZvciB0aGUgRGlzdHJpY3QgQ291cnQgb2YgQXBwZWFscywgcGFzc2VkIG92ZXIgdHdpY2UgYnkgdGhlIFNlbmF0ZS4NCg0KU2hpbmV5LCB5b3UncmUgcmlnaHQsIHRoaXMgZ3V5IGhhcyBhIGxvdCBvZiBjcmVkZW50aWFscy4gMzkgY2FzZXMgaW4gZnJvbnQgb2YgdGhlIFN1cHJlbWUgQ291cnQuIEhhcnZhcmQgTGF3IFNjaG9vbC4gQ2xlcmtlZCBmb3IgU2Vjb25kIENpcmN1aXQgSnVkZ2UgSGVucnkgRnJpZW5kbHksIGFuZCB0aGVuIGZvciBTdXByZW1lIENvdXJ0IEp1c3RpY2UgV2lsbGlhbSBSZWhucXVpc3QuIChTdGF0ZW1lbnQgb24gUm9iZXJ0J3MgMjAwMyBIZWFyaW5nIFNlbmF0b3IgT3JyaW4gSGF0Y2ggaHR0cDovL2p1ZGljaWFyeS5zZW5hdGUuZ292L21lbWJlcl9zdGF0ZW1lbnQuY2ZtP2lkPTczOSZ3aXRfaWQ9NTEpDQoNCkhlIGFwcGFyZW50bHkgaGFzICJ1bmNvbW1vbmx5IHdlbGwtd3JpdHRlbiIgYnJpZWZzIGFuZCBoaXMgc3lzdGVtYXRpYyBhbmQgdGhvcm91Z2ggcHJlcGFyYXRpb24gZm9yIG9yYWwgYXJndW1lbnQuIiAoaHR0cDovL3d3dy5qdWRpY2lhbHNlbGVjdGlvbi5vcmcvbm9taW5lZXMvcm9iZXJ0cy5odG0pDQoNCkFwcGFyZW50bHkgaGUgd2FzIHBhcnQgb2YgdGhlIEJ1c2gtQ2hlbmV5IGxpdGlnYXRpb24gdGVhbSBkdXJpbmcgQnVzaCB2LiBHb3JlLiAoaHR0cDovL3d3dy5jbm4uY29tLzIwMDUvUE9MSVRJQ1MvMDcvMTkvc2NvdHVzLm1haW4vaW5kZXguaHRtbCkNCg0KUG9saXRpY2FsIGRvbmF0aW9ucyEgSGUncyBhIHNvbGlkIFJlcHVibGljYW4sIGhhdmluZyBkb25hdGVkIG9ubHkgdG8gUmVwdWJsaWNhbnMgc2luY2UgcmVjb3JkcyBiZWdhbiBiZWluZyBrZXB0IGluIDE5ODAuIEhlJ3MgZG9uYXRlZCBudW1lcm91cyB0aW1lcyBzaW5jZSAxOTkzIHRvIHRoZSBIT0dBTiAmIEhBUlRTT04gUE9MSVRJQ0FMIEFDVElPTiBDT01NSVRURUUgYW5kIFBldGVyIFJ1c3Rob3ZlbiBhbmQgUGV0ZXIgRml0emdlcmFsZC4gQW5kIE1yLiBCdXNoIGFuZCBNci4gTHVnYXIgKFNlbmF0ZSBGb3JlaWduIFJlbGF0aW9ucyBDaGFpcm1hbiBSLUlOKS4gKGh0dHA6Ly93d3cubmV3c21lYXQuY29tL2p1ZGljaWFyeV9wb2xpdGljYWxfZG9uYXRpb25zL0pvaG5fR19Sb2JlcnRzLnBocCkNCg0KVGhlIFBlb3BsZSBGb3IgdGhlIEFtZXJpY2FuIFdheSBzZWUgYmxvb2QuIEhlIGRvZXNuJ3Qgc2VlbSB0byBzdXBwb3J0IHRoZSBMZW1vbiB0ZXN0IGFzIGhlIGFkdm9jYXRlcyB0aGUgYWxsb3dpbmcgb2YgcHJheWVyIGF0IGVkdWNhdGlvbiBhY3Rpdml0aWVzLiBBcmd1ZXMgdG8gZXhwYW5kIE1hcnNoIHYuIENoYW1iZXJzIGludG8gYSBuZXcgZXN0YWJsaXNobWVudCBjbGF1c2UgdGVzdCAodGhlIG9uZSB0aGF0IGFsbG93ZWQgU2VuYXRlIHByYXllcikuIEhlIGFsc28gcnVsZWQgaW4gdGhlIEhlZGdlcGV0aCB2LiBXYXNoLiBNZXRyby4gQXJlYSBUcmFuc2l0IEF1dGguLCBjb21tb25seSBrbm93biBhcyB0aGUgZ2lybC13aG8tYXRlLWEtZnJlbmNoLWZyeS1vbi10aGUtbWV0cm8gY2FzZSwgd2hlcmUgaGUgc3RhdGVkIHRoYXQgaXQgd2FzIGFsbG93YWJsZSBmb3IgdGhlIHBvbGljZSB0byBoYXZlIGRpZmZlcmVudCBwcm9jZWR1cmVzIGluIGRlYWxpbmcgd2l0aCBqdXZlbmlsZXMgYW5kIGFkdWx0cyAob24gZmlyc3Qgb2ZmZW5zZSBhZHVsdHMgd291bGQgcmVjZWl2ZSBhIHdhcm5pbmcsIGp1dmVuaWxlcyB3b3VsZCBiZSBhcnJlc3RlZCkuIEJyaW5ncyB1cCBxdWVzdGlvbnMgdW5kZXIgNXRoIGFuZCA0dGggQW1lbmRtZW50LCBwZXJzb25hbCBmcmVlZG9tcyBhbmQgbGliZXJ0aWVzLiAoaHR0cDovL21lZGlhLnBmYXcub3JnL3JvYmVydHMucGRmKQ0KDQpBbHNvIHdhcyBpbnZvbHZlZCBpbiBhIGNhc2UgdHJ5aW5nIHRvIGNyaW1pbmFsaXplIGZsYWcgYnVybmluZywgYWdhaW5zdCB0aGUgVGV4YXMgdi4gSm9obnNvbiBwcmVjZWRlbnQuIChtb3JlIGRldGFpbHMgaW4gcGZhdyBicmllZikgKGh0dHA6Ly93d3cuYWNsdS5vcmcvY291cnQvY291cnQuY2ZtP0lEPTE4Nzk1JmM9MzE2KQ0KDQpTb21ldGltZXMgYWxsZWdlZCB0byBiZSBvbiB0aGUgc2lkZSBvZiBidXNpbmVzcy4gSG93ZXZlciwgaGUgd2FzIGFsc28gYSBsYXd5ZXIgb24gdGhlIDE5LXN0YXRlIGFudGktbW9ub3BvbHkgbGF3c3VpdCBhZ2FpbnN0IE1pY3Jvc29mdCBDb3JwLiAoaHR0cDovL3d3dy5qdWRpY2lhbHNlbGVjdGlvbi5vcmcvbm9taW5lZXMvcm9iZXJ0cy5odG0pDQoNCkFwcGFyZW50bHkgcmF0aGVyIGhhdGVkIGJ5IHByby1jaG9pY2UgZ3JvdXBzLiBIb3dldmVyLCBJIGhhdmUgeWV0IHRvIGZpbmQgYW55IHJlY29yZHMgb2YgaGltIHNheWluZyB0aGF0IGhlIHdhcyBhZ2FpbnN0IGFib3J0aW9uIGl0c2VsZiwgYnV0IGl0IHNlZW1zIHRoYXQgaGUgaXMgZ29pbmcgZm9yIHRoZSBjb25zdGl0dXRpb25hbCBiYXNpcyBmcm9tIFJvZSB2LiBXYWRlLiBBcyBTb2xpY2l0b3IgR2VuZXJhbCBoZSBzYWlkIHRoYXQg4oCcW3ddZSBjb250aW51ZSB0byBiZWxpZXZlIHRoYXQgUm9lIHdhcyB3cm9uZ2x5IGRlY2lkZWQgYW5kIHNob3VsZCBiZSBvdmVycnVsZWTigKYuIFtUXWhlIENvdXJ04oCZcyBjb25jbHVzaW9uIGluIFJvZSB0aGF0IHRoZXJlIGlzIGEgZnVuZGFtZW50YWwgcmlnaHQgdG8gYW4gYWJvcnRpb27igKYgZmluZHMgbm8gc3VwcG9ydCBpbiB0aGUgdGV4dCwgc3RydWN0dXJlLCBvciBoaXN0b3J5IG9mIHRoZSBDb25zdGl0dXRpb24u4oCdIChodHRwOi8vd3d3LnByb2Nob2ljZWFtZXJpY2Eub3JnL2ZhY3RzL2xvYWRlci5jZm0/dXJsPS9jb21tb25zcG90L3NlY3VyaXR5L2dldGZpbGUuY2ZtJlBhZ2VJRD0xOTE2KQ0KV29uIHRoZSBjYXNlIFJ1c3Qgdi4gU3VsbGl2YW4sIHdoZXJlIGhlIGFyZ3VlZCB0aGF0IGRvY3RvcnMgcmVjZWl2aW5nIGZlZGVyYWwgbW9uZXkgZGlkIG5vdCBoYXZlIHRvIHRhbGsgdG8gdGhlaXIgcGF0aWVudHMgYWJvdXQgYWJvcnRpb24uIEhvd2V2ZXIsIG9uZSBzaG91bGQgbm90ZSB0aGF0IGhlIGFyZ3VlZCB0aGlzIGNhc2UgYXMgZGVwdXR5IHRvIFNvbGljaXRvciBHZW5lcmFsIFN0YXJyLCBzbyBpdCBtYXkgbm90IGhhdmUgYmVlbiBoaXMgb3BpbmlvbiBwZXIgc2UuIChodHRwOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS93cC1keW4vY29udGVudC9hcnRpY2xlLzIwMDUvMDcvMTYvQVIyMDA1MDcxNjAxMDQ5Lmh0bWw/bmF2PWhjbW9kdWxlKQ0KDQpOb3QgYSBTaWVycmEgQ2x1YiBndXkgZWl0aGVyLiBBcmd1ZWQgZm9yIG1vdW50YWludG9wIHJlbW92YWwgbWluaW5nIGluIEJyYWdnIHYuIFdlc3QgVmlyZ2luaWEgQ29hbCBBc3NvY2lhdGlvbiwgYW5kIGFnYWluc3QgdGhlIGluZGl2aWR1YWwncyByaWdodCB0byBzdWUgdGhlIGZlZGVyYWwgZ292ZXJubWVudCBvdmVyIGVudmlyb25tZW50YWwgcmVndWxhdGlvbiB2aW9sYXRpb25zIGluIEx1amFuIHYuIE5hdGlvbmFsIFdpbGRsaWZlIEZlZGVyYXRpb24uIChodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL0pvaG5fUm9iZXJ0cykuDQoNCkhtLi4uIHNvIG92ZXJhbGwsIHRob3VnaCBoZSdzIHNvbGlkbHkgYSBjb25zZXJ2YXRpdmUsIGhlIGlzbid0IHF1aXRlIGEgZmlyZWJyYW5kIG5lb2NvbnNlcnZhdGl2ZSBhbG9uZyB0aGUgbGluZXMgb2YgRGVMYXkgb3IgU2FudG9ydW0sIGhlJ3Mgbm90IGEgcGFsZW9jb25zZXJ2YXRpdmUgYWxvbmcgdGhlIGxpbmVzIG9mIEJvcmsgb3IgQnVjaGFuYW4sIHNvIGhlJ3Mgbm90IGdvaW5nIHRvIGdvIGRvd24gaW4gZmxhbWVzIGR1cmluZyBjb25maXJtYXRpb25zLiBUaGUgdGhpbmcgaXMsIHdpdGggYSBndXkgbGlrZSB0aGlzLCBpdCdzIGhhcmQgdG8gYXR0YWNrIGhpbS4gSGUncyBhcHBhcmVudGx5IGEgZnJpZW5kbHksIHBvbGl0ZSBndXksIGFuZCBoZSdzIGFscmVhZHkgc3Rvb2QgdXAgdG8gdGhlIGxhc3QganVkaWNpYWwgaGVhcmluZyBoZSBoYWQsIHdoZXJlIGhlIGdvdCBvdmVyIDcwIHF1ZXN0aW9ucyAoc2VlIHRoZSBIYXRjaCBub3RlKS4NCg0KSSBjYW4ndCBzYXkgSSBzdXBwb3J0IGhpbSwgYnV0IEkgZG8gYWRtaXQgaGUncyBiZXR0ZXIgdGhhbiBhIGxvdCBvZiB0aGUgb3RoZXIgcG9zc2libGUgY2hvaWNlcyB0aGF0IHdlcmUgbGlzdGVkLiBIZSBoYXMgdGhlIHNraWxscyBuZWVkZWQgdG8gaW50cmVwcmV0IGxhd3MgYW5kIHRoZSBjb25zdGl0dXRpb24sIHRoZSBxdWVzdGlvbiBpcyB3aGV0aGVyIG9yIG5vdCBoaXMgcGVyc29uYWwgYmlhc2VzIHdpbGwga2ljayBpbiB0byBpbmZsdWVuY2UgdGhhdC4NCg0KUG9saXRpY2FsbHksIEJ1c2ggaGFzIG1hZGUgYSBncmVhdCBjaG9pY2UuIEEgZ3V5IHdpdGggY2hhcmlzbWEsIGNoYXJtLCBhbmQgYW4gZXZlcnlkYXkgQW1lcmljYW4ga2luZCBvZiBpbWFnZS4gVGhlIERlbW9jcmF0cy4uLiBhcmUgcmF0aGVyIHNjcmV3ZWQuIFRoZSBsaWJlcmFscyBoYXZlIGJlZW4gc2F2aW5nIHRoZWlyIHBvbGl0aWNhbCBjYXBpdGFsIGZvciBtb250aHMgc28gdGhhdCB0aGV5IGNhbiBmaWdodCBhbiBncnVlbGluZyBiYXR0bGUgb3ZlciB0aGUgU3VwcmVtZSBDb3VydCBub21pbmF0aW9ucywgYnV0IG5vdy4uLiB0aGlzIHNwZWxscyB0cm91YmxlLiBBdHRhY2tpbmcgUm9iZXJ0cyB3aGlsZSBtYWludGFpbmluZyBwdWJsaWMgc3VwcG9ydCB3b3VsZCBiZSByYXRoZXIgaGFyZCwgYmVjYXVzZSBtb3N0IG9mIHRoZSBhdHRhY2tzIHdvdWxkIGJlIGFsb25nIHRoZSBsaW5lcyBvZiBwZXJzb25hbCBsaWJlcnRpZXMvZnJlZWRvbXMsIGNvbnN0aXR1dGlvbmFsaXR5IGFyZ3VtZW50cyB3aGljaCBjYW4gZWFzaWx5IGFsaWVuYXRlIHRoZSBwdWJsaWMuIEFuZCBnaXZlbiB0aGUgc3Ryb25nIG5lb2NvbnNlcnZhdGl2ZSBzd2luZyBpbiBwb2xpdGljYWwgb3BpbmlvbiwgaGlzIHN0YW5kaW5ncyBvbiBhYm9ydGlvbiBhbmQgcHJheWVyLCB0aG91Z2ggY29uc3RpdHV0aW9uYWxseSBxdWVzdGlvbmFibGUsIG1heSBhY3R1YWxseSBnZXQgaGltIG1vcmUgc3VwcG9ydC4gQW5kIHRoZSBsaWJlcmFscyB3b24ndCBoYXZlIGVub3VnaCB0byBiZSBtb3RpdmF0ZWQgdG8gdHVybiBvdXQgaW4gb3Bwb3NpdGlvbiwgaW4gZWZmZWN0IGNhdXNpbmcgYW5vdGhlciAyMDA0LiBUaGlzIGlzbid0IGxpa2UgQm9yaywgd2hlcmUgdGhlIERlbW9jcmF0cyBjYW4gc2l0IGJhY2sgYW5kIHdhdGNoIHRoZSBndXkgZGlnIGhpcyBvd24gZ3JhdmUuIEhlY2ssIGlmIFNjYWxpYSB3YXMgYWJsZSB0byBnZXQgYnkgYSBEZW1vY3JhdCBoZWxkIFNlbmF0ZSwgdGhpcyBndXkgc2hvdWxkIGhhdmUgbGl0dGxlIGRpZmZpY3VsdHkuIFNvIHllYWguIE9oIGJveS4="
"eventtime","2005-07-19 21:43:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/33232.html"
"userid","10285"
"itemid","128"
"event","So yeah, finally unload on highlights to trip because my jet lag is finally going away. A week later. It's not really LIVEJournal...
<lj-cut text=""Random Highlights Long Blah Blah Mostly For Own Records Keeping"">
So yeah. Visited Hiroshima again this time, and checked out the Atomic Bomb Memorial Park. Which ironically enough, is one of the largest reasons why I'm a super conservative in Japan (What, Japan isn't the root of all problems ever? Blasphemy), but a super liberal in America (Oh no, America is not always 100% right). The place still sends chills through my spine every time I visit. Though interestingly enough, the invitation by Hiroshima's mayor to Kim Jung iL and George Bush to the Atomic Bomb park still stands... neither has taken up on it.
So Japanese politics. One thing you won't see in America are the grass-roots campaign trucks. They outfit small trucks and vans with loudspeakers, and then drive them down main street, with the candidate/group yelling out their political agenda. Works very well with right/left-wing extremists, otherwise, serves to make your population even more apathetic to voting.
Conveyer Belt sushi rocks. Although I still don't understand why they serve french fries as a side dish option along with sushi.
So they now have a Ramen noodle museum in Shin-Yokohama. It's quite interesting/sad, they have all the old instant noodle cups and sets, along with the more modern and more real ramen. Meh.
So we spent most of our time in Yokohama and Tokyo... shopping. Japanese department stores are teh bomb, they stock everything from fresh fish to sunglassses. I feel too much like a Capitalist.Shopping.Whore. Meh.
So Japanese marketing techniques! Panasonic just rolled out a new family of Plasma TVs called Viela. So they were running an ad blitz. Then one day, my dad and I happened to be visiting Roppongi Hills (The new business district), and these Panasonic people were like, go look at the Viela display! So we figured we needed some way to kill time, so we went to check up on it. 40th floor, exhibition hall. Fully stocked with coffee, cake and a harp player. All totally open to the public. For free. Free food -> high schooler = What the heck are they thinking? What blatant bribing? What do you mean I'm now a sucker for Panasonic *looks at new Panasonic SD card*?
Only with Japanese airlines do you get flight attendants running around the terminal every five minutes, yelling out the next flight number that's departing, even though it's simultaneously being announced on the PA system.
And one of the most random Jingrish examples. So there was this convenience store set up near a bus terminal, obviously as a big tourist trap. So I guess the owner decided to try to attract foreigners by writing out the shop type in big letters along the wall. However, they also seemed to have the annoying Japanese tendency of shortening every possible phrase invented. So they had posted in big block letters across the wall: ""CON SHOP"". There were no foreigners inside.
</lj-cut>
Ok, so now that the jet-lag is going away, maybe I can stop waking up at 2AM. And going to sleep at 2PM. GAAAAH."
"eventtime","2005-07-15 22:33:00"
"current_moodid","44"
"url","http://moki-blog.livejournal.com/32855.html"
"userid","10285"
"itemid","127"
"event","44Gd44GT44Gu56m644Gg44GR44Gv5aSJ44KP44Gj44Gm44Gq44GL44Gj44Gf44CCDQoNCuOCquODg+OCueOAguavjuW6puOBiumokuOBjOOBm+OBleOBm+OBpuOBhOOCi+iAheOBp+OBmeOAguOChOOCjOOChOOCjOOAgg0KDQpTbyBJJ20gdG9vIG11Y2ggb2YgYSBzdWNrZXIgZm9yIHNhcHB5IEphcGFuZXNlIGJvb2tzLiBUaGUgbmV3IGJpZyBvbmUgb3ZlciB0aGUgbGFzdCB5ZWFyIGhhcyBiZWVuIOOAjOS7iuOAgeS8muOBhOOBq+ihjOOBjeOBvuOBmeOAjSwgYW5kIEkgZmluYWxseSBnb3QgYSBjb3B5IHRoaXMgd2Vlay4gVC5UIEZhciB0b28gd2VsbCB3cml0dGVuLiBJdCdzIGFsc28gYmVjb21lIGEgdmVyeSBwb3B1bGFyIG1vdmllIChEVkQgY2FtZSBvdXQgT01HIE9NRyBPTUcpIGFuZCBUQlMgZHJhbWEgKFRCU35+fn5+fn5+fikNCg0KU28gSSBraW5kIG9mIGFtIGZlZWxpbmcgYmFkIGFmdGVyIHZpc3RpbmcgYSBsYXJnZSBudW1iZXIgb2YgbXkgcmVsYXRpdmVzLiBJbiBtb3N0IEphcGFuZXNlIGhvdXNlaG9sZHMsIGl0J3MgY29tbW9uIGZvciB0aGUgc29uIG9yIGRhdWdodGVyIHRvIHRha2UgY2FyZSBvZiB0aGUgcGFyZW50cyBhZnRlciByZXRpcmVtZW50LiBIb3dldmVyLCBpbiBvdXIgY2FzZSwgc2luY2Ugb3VyIGZhbWlseSBsaXZlcyBpbiBBbWVyaWNhLCB0aGF0IGJlY29tZXMgYSBsaXR0bGUgY29tcGxpY2F0ZWQuIE15IGdyYW5kcGFyZW50cyBoYXZlIGdvbmUgdGhyb3VnaCBjYW5jZXIgYW5kIGJsb29kIHByZXNzdXJlIHByb2JsZW1zLi4uIFNvIHllYWgsICpndWlsdCogb2Ygbm90IGJlaW5nIHRoZXJlLiBBbmQgd2Ugb25seSB3ZXJlIGFibGUgdG8gY29tZSBiYWNrIGZvciAxMCBkYXlzLCBzbyBib3RoIHNpZGVzIHdlcmVuJ3QgdG9vIGhhcHB5IHdpdGggdGhhdC4gQnV0IHdpdGggc2NoZWR1bGVzIGJlaW5nIGFzIHRoZXkgYXJlLCB0aGVyZSB3YXNuJ3QgbXVjaCB3ZSBjb3VsZCBkby4gQW5kIHdlIHByb2JhYmx5IHdvbid0IGJlIGFibGUgdG8gY29tZSBiYWNrIGZvciBxdWl0ZSBhIHdoaWxlLCBhbmQgd2l0aCBjb2xsZWdlIGJpbGxzIHN0YWNraW5nIHVwLi4uIG9oIGJveS4NCg0KT24gYSBoYXBwaWVyIG5vdGUsIEkgbWFuYWdlZCB0byBnZXQgbXkgaGFuZHMgb24gdGhyZWUgcGFja3Mgb2YgIkJsYWNrIEJsYWNrIiwgYW5kIG15IGZhdGhlciwgd2hvIHdhcyBhYm91dCB0byBmYWxsIGFzbGVlcCBpbiB0aGUgY2FyLCB0cmllZCB0aGVtIG91dC4gVGhlIGVmZmVjdCB3YXMgcHJldHR5IGRhcm4gZmFzdC4gU28geWVhaCwgY29sbGVnZSBhbGwtbmlnaHRlcnMsIG1lZXQgeW91ciBjYWZmaWVuYXRlZC10ZWNobm8tbWludCByaXZhbC4gTXVoYWhhaGFoYS4NCg0KSG93ZXZlciEgVGhlIEphcGFuZXNlIG5lZWQgdG8gZG8gc29tZXRoaW5nIGFib3V0IHRoZWlyIFN0YXJidWNrcy4gV0FBQUFZIFRPTyBNVUNIIENSRUFNIEFORCBTVUdBUiAoQmxhY2sgY29mZmVlIGlzIGEgcmVsYXRpdmVseSBuZXcgcGhlbm9tZW5vbiBpbiBKYXBhbikuIFRob3VnaCB3aGF0J3MgY29vbCBpcyB0aGF0IHRoZXkgb2ZmZXIgYSAic2hvcnQiIHNpemVkIGNvZmZlZSwgd2hpY2ggaXMgc21hbGxlciB0aGFuIHRoZSBBbWVyaWNhbiB0YWxsLiBCdXQgdGhleSBkbyBoYXZlIGEgR3JlZW4gVGVhIEZyYXAuIE1laD8="
"eventtime","2005-07-06 09:35:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/32528.html"
"userid","10285"
"itemid","126"
"event","So this is pretty sad, I was going through technology withdrawl. As in hands shaking because I hadn't touched a keyboard for a week. This is quite sad.

Or, taking it with the LJ theory, tis the withdrawl symptoms! Quick, get me an LJ-Patch. Oh well, an LJ-Cut will have to do.

<lj-cut text=""Blah Blah Japan Blah"">
So yeah, I'm in Sapporo, Japan now for a few days, and then I'm back in the States. Fun stuff. So. Japan = nice place, except politically and economically its sort of a wreck. However! Problems!
<ol>
<li>Alright, on the escalator, differ to the right or differ to the left? People in the east lean to the right, people in the west differ to the left. Hiroshima, being near the middle, was madness, because half the people leant to the right, the other half to the left, which made walking up impossible</li>
<li>OMG DRIVING ON THE LEFT SIDE OF THE ROAD. I keep looking right, then left when crossing the street, which is the exact opposite of what you have to do, which means my family is like HAHA YOU LOOKED THE WRONG WAY OMG YOU'RE GOING TO GET RUN OVER GAAAAAAH</li>
<li>This hotel hearts technology! They provide a specialized dial-up connection in each room! By which I mean, you get a phone jack, and then have to connect to your own ISP. So it's more like, look, we give you a phone line, enjoy it. Which is a problem, because of this whole broadband thing. And the wireless network is only on the second floor (where I am right now).</li>
</ol>
Image change!
<ul>
<li>So the whole, moki has long hair thing? And the whole moki hadn't shaved in a week thing? And the moki accidently brought his oldest clothes (read as 6th grade, hey, they still fit) to Japan thing. Yeah, so here I am, walking around a Japanese shopping center, in my longer-than-usual hair and shabby looking clothes (covered in pen stains), apparently made my look like a high school dropout (my mom claims that I looked like a day laborer). So yeah, it was great for getting around, because all the families would get out of my way. I'd come over to an aisle, and they'd all leave. Teh High School Dropout no POWER!</li>
<li>So on my mom's side, my grandparents and my family were supposed to meet at a department store. So at the designated time, my family showed up at the store, and went a looking for my grandparents. So running around, I saw my grandfather a few aisles away, so I waved. He turned around, looked at me, then turned away, apparently thinking i was some one else. (Note: his wife is the grandmother who I called to talk to about Cornell and she thought I was a con artist)
<li>Clothes shopping in Japan is almost as mind-numbingly boring as it is in America. So it's like, UGGGGGGGGGGGGGGH, instead of AUGGGGGGH. And my paternal grandparents would flip out if they saw me as a day laborer. So my mom is like, go buy some clothes. So I waste an hour or something. And then its like, your shoes are a wreck (been wearing the same pair daily for ~2 years). And then cut hair. Apparently my hair had become longer than my mother's in the back. So yeah, I now have strangely short hair again.</li>
</ul>
</lj-cut>

Look, I managed to waste your time as usual! Teh victory of teh internet!
I'm sorry, I happen to be on tea-induced caffiene high. Oh well. More later."
"eventtime","2005-07-05 09:14:00"
"current_moodid","59"
"url","http://moki-blog.livejournal.com/32267.html"
"userid","10285"
"itemid","125"
"event","This is not the UPDATE.

As a matter of fact, the UPDATE got deleted right before I bummed off leaving home because the power was cut. And I don't have time. So.

Class of 2005, Congratulations! And now off to college and many other shiny places and things.

This is cool. Because I'm forced to keep entrees short, I can't angst. I like this.

Life is so awkward for so many reasons. But meh, we'll just have to see how things turn out, eh?

Oh yeah. Hi From Hiroshima. Oh I love complimentary internet access. I've barely slept for the last few days, it's a matter of time before I fall down somewhere. Meh. More later."
"eventtime","2005-06-28 10:00:00"
"url","http://moki-blog.livejournal.com/32184.html"
"userid","10285"
"itemid","124"
"event","Running around the building to turn in a textbook.
5 minutes.

Signing yearbooks in the hallway.
15 minutes.

Trying to stay awake during AP Physics lectures.
1 hour 30 minutes of suck.

Watching Texas Justice in Senior Lounge and bumming to Starbucks.
Timeless.

It is the last day of school.

This is my first techlab posting. Teh pitiful.

So I'm at school on the last day for underclassmen. Quite pitiful. And the juniors are laughing at me. Meh.

Goodbye Thomas Jefferson High School For Science and Technology. It's been a great four years. And a great three years in the microelectronics lab.

Logging out."
"eventtime","2005-06-24 09:52:00"
"url","http://moki-blog.livejournal.com/31807.html"
"userid","10285"
"itemid","123"
"event","In one hundred years, if you look back, what will high school be to us then?

When we move on, what do we take with us, and what do we leave behind?

That day, I didn't know how my life was going to change in the next four years. 

Should I Starbucks again tommorow? Its become my way of running.

Dude, that makes it sound like alcohol. Except the whole coffee=stimulant not depressant. Meh."
"eventtime","2005-06-23 22:59:00"
"current_moodid","114"
"url","http://moki-blog.livejournal.com/31572.html"
"userid","10285"
"itemid","122"
"event","I angst too much. To prevent worrying certain people, and following my relevation during a discussion with Dan Tran that, yes Virginia, LJ IS A GATEWAY DRUG TO ANGST HE**, I will try to keep this entry angst free. Angsters Anonymous.

(16:57:03) historymoki: I noticed that you posted on your lj that you didn't angst til you got an LJ... which is strange, because I have the exact same problem
(16:57:09) TheDanTran: YES
(16:57:16) TheDanTran: somenoe please explain.
(16:57:21) historymoki: WHY WHY WHY DOES LJ CREATE ANGST???
(16:57:23) TheDanTran: YES
(16:57:26) TheDanTran: urrr.
(16:57:33) TheDanTran: tis all car's and jgrafton's fault.
(16:58:16) historymoki: my guess is that you start out lj-ing innocently, but you see everyone else angsting, so you think that it's an ""ok"" thing to do
(16:58:28) TheDanTran: but I didn't see anyone angst.
(16:58:33) historymoki: ...that sounded like the description of how people get on drugs
(16:58:34) TheDanTran: well, I don't think I did.
(16:58:36) TheDanTran: XD
(16:58:40) TheDanTran: I guess you're right.
(16:58:48) historymoki: LJ is a gateway drug!!!!!!!
(16:58:56) TheDanTran: oh man..
(16:59:02) TheDanTran: I think yo're right.
(16:59:04) TheDanTran: *you're
(16:59:30) TheDanTran: I wouldn't be surprised if LJ increased suicide rates.
(16:59:30) TheDanTran: :p
(16:59:33) TheDanTran: er
(16:59:34) TheDanTran: :(
(16:59:38) TheDanTran: or :-\
(16:59:52) historymoki: my first entries are like, look at Colin Powell dancing the YMCA, and now my LJ posts are like OMG life sucks
(17:00:01) TheDanTran: XDDD
(17:00:08) TheDanTran: that's good.

...

(17:10:26) TheDanTran: it's all LJ's fault.
(17:10:32) TheDanTran: yes
(17:10:36) TheDanTran: and that's kind of... true.
(17:10:54) historymoki: BURN LJ AT THE STAKE! BURN BURN BURN!
(17:11:10) TheDanTran: I threaten to delete my LJ account like, every other day
(17:11:14) TheDanTran: but tis like crack.
(17:11:31) historymoki: I tried to get off of lj for a week... but I'm back on
(17:11:50) historymoki: ...is this a meeting of Alcoholics Anonymous, or am I totally off my rocker?


So I've just discovered that Cornell's ResNet service caps each student's internet bandwidth to 2GB/month.

...we will now start taking bets on Moki's overage charges.

And I don't even download multimedia... though apparently all students get free subscription to Napster (remember them? the relaunched edition) this year."
"eventtime","2005-06-21 22:04:00"
"url","http://moki-blog.livejournal.com/31486.html"
"userid","10285"
"itemid","121"
