"names","values"
"event","VGhlIFNlbmF0ZSdzIHZlcnNpb24gb2YgdGhlIEVuZXJneSBCaWxsIGlzIGFuZCBwYXNzZWQgb24gYW5kIGlzIGF3YWl0aW5nIGEgY2xhc2ggd2l0aCB0aGUgSG91c2UncyB2ZXJzaW9uLg0KDQpTb21lIGltcG9ydGFudCBxdW90ZXMgSSBmb3VuZCB0byBiZSBpbnRlcmVzdGluZy4NCg0KPGJsb2NrcXVvdGU+V2hldGhlciB0aGUgc2hhcnAgZGlmZmVyZW5jZXMgY2FuIGJlIHJlc29sdmVkIG1heSBkZXBlbmQgb24gaG93IG11Y2ggcHJlc3N1cmUgUHJlc2lkZW50IEJ1c2ggY2FuIGJyaW5nIHRvIGJlYXIuIFRoZSBwcmVzaWRlbnQgdXJnZWQgdGhlIGxhd21ha2VycyB0byByZXNvbHZlIHRoZWlyIGRpZmZlcmVuY2VzIHF1aWNrbHkgYW5kIHNlbmQgaGltIGEgYmlsbCBiZWZvcmUgQXVndXN0Lg0KDQoiVGhlIGFkbWluaXN0cmF0aW9uJ3MgYXR0aXR1ZGUgaXMgd2Ugd2FudCBhIGJpbGwsIiBFbmVyZ3kgU2VjcmV0YXJ5IFNhbXVlbCBCb2RtYW4gdG9sZCBUaGUgQXNzb2NpYXRlZCBQcmVzcy4gIkkgdGhpbmsgeW91IHdpbGwgc2VlIHRoZSBwcmVzaWRlbnQgcXVpdGUgcHJvYWN0aXZlIG9uIHRoaXMuIjwvYmxvY2txdW90ZT4NCg0KSGFoYWhhaGFoYWgsIHllYSBhIGJpbGwgdGhhdCBrZWVwcyB1cyBkZXBlbmRlbnQgb24gb2lsLCBzbyB0aGF0IHVzIGludmFkaW5nIElyYXEgZG9lcyBub3Qgc2VlbSB0b28gcG9pbnRsZXNzLg0KDQo8YmxvY2txdW90ZT5UaGUgSG91c2UsIHBhcnRpY3VsYXJseSBNYWpvcml0eSBMZWFkZXIgVG9tIERlTGF5IG9mIFRleGFzLCA8Qj53YW50cyB0byBwcm90ZWN0IG9pbCBjb21wYW5pZXMgYW5kIHJlZmluZXJzIHdobyBwcm9kdWNlZCBNVEJFIGZyb20gZW52aXJvbm1lbnRhbCBsYXdzdWl0cyBicm91Z2h0IGJ5IGNvbW11bml0aWVzIHdob3NlIGRyaW5raW5nIHdhdGVyIGhhcyBiZWVuIGNvbnRhbWluYXRlZCBieSB0aGUgYWRkaXRpdmUuPC9CPiBEZUxheSBzYWlkIFR1ZXNkYXkgYW4gYXR0ZW1wdCBpcyBiZWluZyBtYWRlIHRvICJjb21lIHVwIHdpdGggYSBzb2x1dGlvbiIgdG8gdGhlIE1UQkUgaXNzdWUsIGJ1dCBwcm92aWRlZCBubyBkZXRhaWxzLjwvYmxvY2txdW90ZT4NCg0KVGhhdCBzdWNrcyB0aGUgc2luZ2xlIG1vc3QgaW1wb3J0YW50IHRoaW5nIGlzIHRvIG1ha2Ugc3VyZSB0aGF0IHdlIGRvbid0IGhvbGQgYmlnIG11bHRpLWJpbGxpb24gZG9sbGFyIG9pbCBjb21wYW5pZXMgdGhhdCBjYXVzZWQgYSBsb3Qgb2YgZGFtYWdlIGFuZCBwYWluIHRvIGEgbG90IG9mIGlubm9jZW50IHBlb3BsZSBhY2NvdW50YWJsZS4gIEdvZCBpZiBnYXkgbWFycmlhZ2Ugd2FzIGxlZ2FsIGluIFRleGFzIEkgd291bGQgbWFycnkgVG9tIERlbGF5LCBidXQgdGhhbmtzIHRvIENvd2FyZGx5IExpb24gKEkgbWVhbiBTZW4uIE1hZGxhKSwgbXkgZHJlYW0gb2YgbWFycnlpbmcgRGVsYXkgd29uJ3QgY29tZSB0cnVlIDouLi4oLiAgSGUganVzdCBzb3VuZHMgc28gc2V4eSBzYXlpbmcgc2NyZXcgdGhlIHBlb3BsZSB3aG9zZSB3YXRlciBzdXBwbHkgd2FzIHRhaW50ZWQ7IGl0IGlzIGtpbmQgb2YgYSB0dXJuIG9uLg0KDQotc25pcC0NCg0KPGJsb2NrcXVvdGU+VGhlIDxCPmJpbGwgc2tpcnRlZCBzb21lIG9mIHRoZSBtb3N0IGNvbnRlbnRpb3VzIGVuZXJneSBpc3N1ZXMsIGZyb20gZHJpbGxpbmcgaW4gYW4gQWxhc2thIHdpbGRsaWZlIHJlZnVnZTwvQj4g4oCUIHdoaWNoIGlzIGNhbGxlZCBmb3IgaW4gdGhlIEhvdXNlIGJpbGwg4oCUIDxCPnRvIHJlcXVpcmluZyBhdXRvbWFrZXJzIHRvIGJ1aWxkIG1vcmUgZnVlbC1lZmZpY2llbnQgY2Fycy4gSXQgYWxzbyBhdm9pZGVkIG1hbmRhdG9yeSByZWR1Y3Rpb25zIGluIGhlYXQtdHJhcHBpbmcgZW1pc3Npb25zIHRvIGFkZHJlc3MgY2xpbWF0ZSBjaGFuZ2U8L0I+LCB3aGljaCBzb21lIHNlbmF0b3JzIGhhZCB3YW50ZWQuPC9ibG9ja3F1b3RlPg0KDQpJIHdvbmRlciB3aHkgaXQgZ290IHBhc3NlZCBzbyBxdWlja2x5LCBpdCBpcyBiZWNhdXNlIG5vbmUgb2YgdGhlIG1vcmUgZnVuIGl0ZW1zIHdlcmUgZGlzY3Vzc2VkLCBidXQgSSBzdGlsbCBiZWxpZXZlIHRoYXQgdGhlc2UgaXNzdWVzIHdpbGwgYmUgYWRkcmVzc2VkIGxhdGVyIG9uLCB3aGVuIGl0IGlzIHRvbyBsYXRlLg0KDQo8YmxvY2txdW90ZT5UaGUgYmlsbCAiaXMgc2hvcnQgb24gdGhlIHRydWx5IGJvbGQgYWN0aW9uIG5lZWRlZCB0byBicmVhayB0aGlzIGNvdW50cnkncyBhZGRpY3Rpb24gdG8gZm9yZWlnbiBvaWwgYW5kIGxvbmcgb24gdGhlIHRyYWRpdGlvbmFsIGJvb25kb2dnbGVzIHRoYXQgd2FzdGUgdGF4cGF5ZXIgbW9uZXkgYW5kIGZhaWwgdG8gcHJvbW90ZSBlbmVyZ3kgaW5kZXBlbmRlbmNlLCIgY29tcGxhaW5lZCBTZW4uIFJvbiBXeWRlbiwgRC1PcmUuLCBvbmUgb2YgdGhlIGRvemVuIHNlbmF0b3JzIHdobyB2b3RlZCBhZ2FpbnN0IHRoZSBsZWdpc2xhdGlvbi4gDQoNCkEgbnVtYmVyIG9mIFJlcHVibGljYW5zLCBpbmNsdWRpbmcgU2VuLiBKb24gS3lsIG9mIEFyaXpvbmEsIG9wcG9zZWQgdGhlIGJpbGwgaW4gcGFydCBiZWNhdXNlIG9mIGl0cyBjb3N0LCBhbiBlc3RpbWF0ZWQgJDE2IGJpbGxpb24gaW4gZGlyZWN0IHNwZW5kaW5nIGFuZCB0YXggYnJlYWtzLiBUaGF0J3MgZG91YmxlIHdoYXQgdGhlIEhvdXNlLXBhc3NlZCBiaWxsIHdvdWxkIGNvc3QgYW5kIHdlbGwgYWJvdmUgdGhlICQ2LjcgYmlsbGlvbiBwcmljZSB0YWcgdGhlIFdoaXRlIEhvdXNlIGhhZCB3YW50ZWQuPC9ibG9ja3F1b3RlPiANCg0KSWYgSSB3YXMgYSBzZW5hdG9yIEkgd291bGQgcHJvYmFibHkgdm90ZSB5ZXMgdG8gdGhpcyBiaWxsLCBhbmQgSSBkaXNhZ3JlZSB3aXRoIFd5ZGVuIGJlY2F1c2UsIGl0IGlzIGEgc3RlcCBpbiB0aGUgcmlnaHQgZGlyZWN0aW9uIGZvciB1cyB0byBnZXQgb2ZmIGZvcmVpZ24gb2lsLCBhbmQgeWVzIGl0IGRvZXNuJ3QgZ28gZmFyIGVub3VnaCBidXQgaXQgaXMgYSBzdGFydC4gIEJlZm9yZSB3ZSBrbm93IGl0IHdlIHdpbGwgYmUgY2xvc2VyIHRvIGVuZXJneSBpbmRlcGVuZGVuY2UsIGJ1dCB0aGlzIGlzIGEgc3RhcnQuDQoNCkkgYWdyZWUgd2l0aCBLeWwgaG93ZXZlciwgYmVjYXVzZSB3ZSByZWFsbHkgbmVlZCB0byBwcmFjdGljZSA8Qj5GaXNjYWwgUmVzcG9uc2liaWxpdHkuPC9CPiAgSSBkbyB0aGluayBob3dldmVyIHdlIG5lZWQgdG8gY2hhbmdlIHRoZSB0YXggY29kZSB0byBmaXggdGhlIGRlZmljaXQuDQoNCjxibG9ja3F1b3RlPkluIHRoZSBsYXN0IGZvdXIgeWVhcnMgdGhlIFNlbmF0ZSBoYXMgcGFzc2VkIGVuZXJneSBsZWdpc2xhdGlvbiB0d2ljZSwgb25seSB0byBzZWUgdGhlIGVmZm9ydCBmYWxsIGFwYXJ0IHdpdGhvdXQgYSBmaW5hbCBhZ3JlZW1lbnQgd2l0aCB0aGUgSG91c2UuIFJlcHVibGljYW4gYW5kIERlbW9jcmF0aWMgbGF3bWFrZXJzIHByZWRpY3RlZCB0aGF0IGEgY29tcHJvbWlzZSB3aWxsIHJlcXVpcmUgdGhlIGNsb3NlIGludm9sdmVtZW50IG9mIHRoZSBXaGl0ZSBIb3VzZS4gPC9ibG9ja3F1b3RlPg0KDQpTbyBhbGwgdGhpcyB3b3JrIGZvciBpdCB0byBzdGFsbCBhbmQgZGllLCBzbyBJIGFjdHVhbGx5IGxpa2VkIHRoaXMgYmlsbCBhdCBsZWFzdCB0aGUgaGlnaGxpZ2h0cyBvZiBpdCwgYnV0IGxpa2UgdGhlIGFydGljbGUgc2F5cyB3aXRob3V0IHRoZSBXaGl0ZSBIb3VzZSB3aGljaCBpcyBvaWwgaHVuZ3J5IHRoaXMgYmlsbCB3aGljaCBhY3R1YWxseSBoYXMgc29tZSBob3BlIHdpbGwgZGllLCBiZWNhdXNlIG9mIHNvbWUgYmlnIHRoaW5ncyB0aGF0IHdlcmUgbm90IGFkZHJlc3NlZCBidXQgaXQgaXMgYSBzdGFydC4NCg0KOjo6TmV3cyB2aWEgdGhlIEFwIHZpYSA8QSBocmVmPWh0dHA6Ly9ob3N0ZWQuYXAub3JnL2R5bmFtaWMvc3Rvcmllcy9DL0NPTkdSRVNTX0VORVJHWT9TSVRFPVZBU1RSJlRFTVBMQVRFPURFRkFVTFQmU0VDVElPTj1IT01FPnRoZSBOb3J0aGVybiBWaXJnaW5pYSBEYWlseTwvQT46OjoNCg0KLUtldm8NCig8Qj5BbWVyaWNhbiBKb2JzDQogICAgICAgICBBbWVyaWNhbiBWYWx1ZXM8L0I+KQ=="
"eventtime","2005-06-28 20:30:00"
"current_moodid","107"
"url","http://univdemocrats.livejournal.com/35326.html"
"userid","16260"
"itemid","136"
"event","T2theSBzbyBJIGhhdmUgcHJldHR5IG11Y2ggZ2l2ZW4gdXAgb24gdGhlIG5ld3MgZW1iYXJnbywgYmVjdWFzZSBJIGZvbGxvd2luZyB1cCBvbiB0aGUgYmxvZyBJIHdyb3RlIHllc3RlcmRheSBvbiB0aGUgR2l0bW8gR2V0ZG93bi4gIEluIHRoZSBhcnRpY2xlIHRoYXQgSSBwb3N0ZWQgeWVzdGVyZGF5IChUaGUgR2l0bW8gR2V0ZG93bikgdGhpcyBmZWxsb3cgQ2hhcmxpZSBLcmF1dGhhbWVyIGF0dGVtcHRlZCB0byBkaXNjcmVkaXQgYWxsZWdhdGlvbnMgb2YgUXVyYW4gYWJ1c2UgYnkgZXgtZGV0YWluZWXigJlzIGF0IEdpdG1vIGJ5IHNheWluZyDigJxXZSBrbm93IHRoYXQgYWwgUWFlZGEgb3BlcmF0aXZlcyBhcmUgdHJhaW5lZCB0byBjaGFyZ2UgdG9ydHVyZSB3aGVuIHRoZXkgYXJlIGluIGRldGVudGlvbiwgYW5kIHNwZWNpZmljYWxseSB0byBjaGFyZ2UgYWJ1c2Ugb2YgdGhlIEtvcmFuIHRvIGluZmxhbWUgZmVsbG93IHByaXNvbmVycyBvbiB0aGUgaW5zaWRlIGFuZCBwb3RlbnRpYWwgc3ltcGF0aGl6ZXJzIG9uIHRoZSBvdXRzaWRlLuKAnSBJIHNhdyBpdCBhbmQgd2FzIGN1cmlvdXMsIEnigJl2ZSBsZXQgYSBmZXcgdGhpbmdzIHRocm91Z2ggbmV3cyBlbWJhcmdvIGJ1dCBub3QgZW5vdWdoIHRvIGtub3cgd2hhdCBoZSB3YXMgdGFsa2luZyBhYm91dC4gDQoNCkVzc2VudGlhbGx5LCBJIGJsb2cgYmVjYXVzZSBJIHdhbnQgdG8gc3ByZWFkIGluZm9ybWF0aW9uLiBJIGhhdmUgYWNjZXB0ZWQgdGhlIGZhY3QgdGhhdCBhIGNvbXBhcml0aXZlbHkgc21hbGwgbnVtYmVyIG9mIHBlb3BsZSB3aWxsIHJlYWQgdGhpcyBibG9nIHRodXMgbWFraW5nIGF0IGxlYXN0IHBhcnQgb2YgbXkgbWlzc2lvbiBsZXNzIHdvcmthYmxlIHRoYW4gSSB3b3VsZCBob3BlLiANCg0KQmFjayB0byBLcmF1dGhhbWVy4oCZcyBidWxsc2hpdCBvcC1lZCBpbiB0aGUgV2FzaFBvc3Q+Pg0KV2VsbCBhY2NvcmRpbmcgdG8gYSB3aWtpcGVkaWEgYXJ0aWNsZSBzb21lb25lIGZvdW5kIGFuIEFsLVFhZWRhIHRyYWluaW5nIG1hbnVhbCB0aGF0IGluZGljYXRlcyBtZW1iZXJzIHdlcmUgdHJhaW5lZCB0byBsaWUgdG8gaW50ZXJvZ2F0b3JzLiBIT1dFVkVSLCBzaW5jZSB0aGUgUXVyYW4gZGVzZWNyYXRpb24gYWxsZWdhdGlvbnMgYXJlIGNvbWluZyBmcm9tIHBlb3BsZSB3aG8gd2VyZSByZWxlYXNlZCBmcm9tIEdpdG1vIGJlY2F1c2UgdGhleSB3ZXJlIGlubm9jZW50IChpLmUuIG5vdCBtZW1iZXJzIG9mIEFsLVEpLCBLcmF1dGhhbWVy4oCZcyBhY2N1c2F0aW9uIChhbmQgYWxzbyBhcHBhcmVudGx5IHdoaXRlIGhvdXNlIHByZXNzIHNlY3JldGFyeSBndXkgd2hvIGxpZXMgdG8gdGhlIHB1YmxpYyBTY290dCBNY0NsZWxsYW4pIGlzIG5vdCB0ZXJyaWJseSBjcmVkaWJsZSBpdHNlbGYuDQoNClRvIG1lLCB0aGlzIHdob2xlIHRoaW5nIGlzIGluZGljYXRpdmUgb2YgaG93IG11Y2ggbWlzdW5kZXJzdGFuZGluZyB0aGVyZSBpcyBhYm91dCBBcmFiIEN1bHR1cmUuIFRoaXMgaW5jbHVkZXMgbXlzZWxmLiBJIHRoaW5rIHRoZSBRdXJhbiBkZXNlY3JhdGlvbiBzdHVmZiBzZWVtcyBtaW5vciBjb21wYXJlZCB0byB0aGUgb3RoZXIgc3R1ZmYgZ29pbmcgb24gYXQgdGhlIGd1bGFncyBidXQgaXTigJlzIHJlYWxseSB0b3VjaGVkIGEgbmVydmUgd2l0aCBwZW9wbGUgYXJvdW5kIHRoZSB3b3JsZC4gQW4gYXJ0aWNsZSBJIHdhcyByZWFkaW5nIGF0IGJyZWFrZmFzdCBpcyBhIHBlcmZlY3QgZXhhbXBsZSBvZiBob3cgd2UgZG9u4oCZdCBoYXZlIGEgZmlybSB1bmRlcnN0YW5kaW5nIG9mIGhvdyBmb3JlaWduZXJzIHRoaW5rLg0KDQoNCg0KPGJsb2NrcXVvdGU+b25seSAzNzAgb2YgdGhlIDE0LDAwMCBtZW4gaGVsZCBhcyBzdXNwZWN0ZWQgaW5zdXJnZW50cyBpbiBBbWVyaWNhbi1ydW4gZGV0ZW50aW9uIGNlbnRlcnMgaW4gSXJhcSB3ZXJlIGZvcmVpZ25lcnMsIGFjY29yZGluZyB0byBmaWd1cmVzIHByb3ZpZGVkIGJ5IHRoZSBBbWVyaWNhbiBjb21tYW5kLg0KDQrigJQgc25pcCDigJQNCg0KTm9yIGlzIHRoZXJlIG11Y2ggZG91YnQgdGhhdCB0aGUgZm9yZWlnbiBBcmFic+KAmSBpbXBhY3QgaGFzIGJlZW4gb3V0IG9mIHByb3BvcnRpb24gdG8gdGhlaXIgbnVtYmVycywgcHJpbWFyaWx5IGJlY2F1c2Ugb2YgdGhlIHdpbGxpbmduZXNzIG9mIHRoZSBub24tSXJhcWlzIHRvIGRpZSBpbiBzdWljaWRlIGJvbWJpbmdzLiBBY2NvcmRpbmcgdG8gYSB0YWxseSBrZXB0IGJ5IHRoZSBBbWVyaWNhbiBjb21tYW5kLCBtb3JlIHRoYW4gNjAgb2YgdGhlc2UgYm9tYmluZ3MgdG9vayBwbGFjZSBhY3Jvc3MgdGhlIGNvdW50cnkgaW4gTWF5LCByZXNwb25zaWJsZSBmb3IgYWJvdXQgdHdvLXRoaXJkcyBvZiB0aGUgY2l2aWxpYW5zIHdobyBkaWVkLg0KDQpJcmFxaXMgY29tbW9ubHkgaW5zaXN0IHRoYXQgc3VpY2lkZSBib21iaW5nIGlzIGFsaWVuIHRvIHRoZSBJcmFxaSBjaGFyYWN0ZXIsIGFuZCBBbWVyaWNhbiBjb21tYW5kZXJzIGFncmVlLiDigJxJbiBldmVyeSBjYXNlIHdl4oCZdmUgc2VlbiwgdGhlIGRyaXZlciBoYXMgYmVlbiBhIGZvcmVpZ25lcizigJ0gYW4gQW1lcmljYW4gb2ZmaWNlciB3aG8gaGFzIHN0dWRpZWQgdGhlIGJvbWJpbmdzIHNhaWQgbGFzdCB3ZWVrLg0KDQo8L2Jsb2NrcXVvdGU+DQoNCjo6OjxBIGhyZWY9aHR0cDovL3d3dy5ueXRpbWVzLmNvbS9hdXRoL2xvZ2luP1VSST1odHRwOi8vd3d3Lm55dGltZXMuY29tLzIwMDUvMDYvMDUvd2Vla2lucmV2aWV3LzA1YnVybi5odG1sJk9RPWhwJk9QPWMxNTA5MWIvLVE2MFEyN1Qtdk5RNUM2aE5OaSEtIVEyQVEyQVE1RS1RMkFwLVEyQVE1RS1RNjBRMjdRMjdnd3JoUTI3ZHdRMjdRNjAtUTJBUTVFVG9oci9jaUhWPklyYXHigJlzIEhvIENoaSBNaW5oIFRyYWlsPC9BPiB2aWEgYW4gZS1tYWlsIHZpYSBteSBDb21wdXRlciBpbmZvcm1hdGlvbiBTeXN0ZW1zIGNsYXNzOjo6DQoNCklmIHlvdeKAmXJlIHNob3J0IG9uIHRpbWUgSSBjYW4gc3VtbWFyaXplIHRoYXQgTlkgVGltZXMgYXJ0aWNsZSBmb3IgeW91OiBJcmFxIGlzIGZ1Y2tlZCB1cCBhbmQgaXTigJlzIGdldHRpbmcgd29yc2UgZXZlcnlkYXkuIA0KDQotS2V2bw=="
"eventtime","2005-06-10 12:51:00"
"current_moodid","91"
"url","http://univdemocrats.livejournal.com/34923.html"
"userid","16260"
"itemid","135"
"event","SSBicm9rZSB0aGUgbmV3cyBlbWJhcmdvIChqdXN0IGEgbGl0dGxlIGJpdCkgYnkgcmVhZGluZyB0aGUgTllUaW1lcywgaXQgd2FzIHJlYWxseSBnb29kLiAgU28sIHdvdyBzbyB0aGluZ3MgYXJlIHJlYWxseSBoZWF0aW5nIHVwIG9uIHRoZSBHaXRtbyBmcm9udC4gVGhvbWFzIEZyaWVkbWFuIGNhbGxlZCBmb3IgdGhlIHdob2xlIHBsYWNlIHRvIGJlIHNodXRkb3duIGluIGEgTlkgVGltZXMgcGllY2UuIFRoZQ0KRmVkZXJhbCBDb3VydCA8QSBocmVmPWh0dHA6Ly93d3cuYWNsdS5vcmcvU2FmZWFuZEZyZWUvU2FmZWFuZEZyZWUuY2ZtP0lEPTE4MzkzJmM9MjA2PmhhcyBvcmRlcmVkIHRoZSBnb3Zlcm5tZW50PC9BPiB0byB0dXJuIG92ZXIgdmlkZW9zIGFuZCBwaG90b3Mgc2hvd2luZyBkZXRhaW5lZSBhYnVzZSAoVGhhbmtzIEFDTFUhKS4gQ2hhcmxlcyBLcmF1dGhhbWVyIGF0IHRoZSBXYXNoUG9zdCB0aGlua3MgaXTigJlzIGEgPEEgaHJlZj1odHRwOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS93cC1keW4vY29udGVudC9hcnRpY2xlLzIwMDUvMDYvMDIvQVIyMDA1MDYwMjAxNzUwLmh0bWw+YmFkIGlkZWE8L0E+IHRvIHNodXQgZG93biBnaXRtby4NCg0KU3R1cGlkIG55dGltZXMuIFlvdSBjYW7igJl0IHJlYWQgdGhlIGZyaWVkbWFuIHBpZWNlIGJlY2F1c2UgaXTigJlzIG5vdyBiZWhpbmQgYSBmaXJlIHdhbGxldCwgaWUgeW91IGdvdHRhIHBheSBmb3IgaXQuLi4uV293IG15IGZyaWVuZHMgdGVybSBpcyB2ZXJ5IGNhdGNoeS4gQW55d2F5IEnigJltIHN1cmUgeW91IGNhbiBnb29nbGUgdGhlIHRpdGxlIGFuZCBmaW5kIGl0IHNvbWV3aGVyZSBlbHNlLiBUaGF04oCZcyB0b28gYmFkIGJlY2F1c2UgaXTigJlzIG9uZSBvZiB0aGUgb25seSBmcmllZG1hbiBhcnRpY2xlcyBJ4oCZdmUgcmVhZCB0aGF0IGRpZG7igJl0IGluZnVyaWF0ZSBtZS4gSSBoYXZlbuKAmXQgZGVjaWRlZCB3aGF0IEkgdGhpbmsgYWJvdXQgdGhlIHByb2JhYmlsaXR5IG9mIGdpdG1vIHNodXR0aW5nIGRvd24uIEZpcnN0IGl0IHNlZW1zIGxpa2UgaXQgd291bGQgYmUgYW4gZWFzeSB3YXkgdG8gcXVlbGwgdGhlIGJhZCBwcmVzcy4gQWRtaXQgc29tZXRoaW5nIHdhcyBnb2luZyBvbiB0aGVyZSB0aGF0IHdhc27igJl0IG1lYW50IHRvIGhhcHBlbi4gVGhpcyBwcm92aWRlcyBhbiBlYXN5IG91dCBmb3IgdGhlIGdvdmVybm1lbnQgYmVjYXVzZSBpdCBjYW4ganVzdCBkbyB0aGUgc2FtZSBzdHVmZiBzb21ld2hlcmUgZWxzZSwgd2hpY2ggaXQgZG9lcyBhbnl3YXkgYnR3LiBHaXRtbyBpcyBqdXN0IHRoZSBtb3N0IHB1YmxpYyBvbmUgb2YgbWFueSBzdWNoIGd1bGFncyAoc29ycnkgaXQgdG9vayB1cyB0aHJlZSB5ZWFycyB0byBmaWd1cmUgb3V0IHlvdXJlIGlubm9jZW50IGJyaXRpc2ggZ3V5cykuDQoNClRoYXTigJlzIHdoYXQgSSB3b3VsZCBkbyBpZiBJIHdlcmUgcnVubmluZyB0aGUgQnVzaCBhZG1pbi4gQXBvbG9naXplIGFuZCBtb3ZlIGl0IHNvbWV3aGVyZSBlbHNlLiBJdOKAmXMgZHVwbGljaXRvdXMgYnV0IGhleSwgc28gaXMgdGhlIEJ1c2ggQWRtaW4uIFlvdSBoYXZlIHRvIGRpZyB0aG91Z2gsIHRoYXTigJlzIG5vdCB0aGVpciB3YXkuIEJ1c2ggTkVWRVIgYWRtaXRzIHRvIGJlaW5nIHdyb25nLiBJZiB0aGV5IGRpZCBzaHV0IGl0IGRvd24gaXQgd291bGQgZ2l2ZSBmdWVsIHRvIGFjdGl2aXN0cyB0byBnbyBhZnRlciB0aGUgb3RoZXIgZ3VsYWdzLiBJdOKAmXMgYmV0dGVyIHRvIGxldCBldmVyeW9uZSBmb2N1cyBlbmVyZ3kgb24gR2l0bW8gYW5kIHN0b25ld2FsbCBhdCBldmVyeSBvcHBvcnR1bml0eS4gSG1t4oCmc28gSSBqdXN0IHRob3VnaHQgdGhhdCBvdXQgYXMgSSB3cm90ZSBpdCwgcHJvYmFibHkgc2hvd3MgYnV0IEkgd291bGQgYmUgY3VyaW91cyB0byBzZWUgd2hhdCBvdGhlciBwZW9wbGUuIERvIHlvdSB0aGluayB0aGV5IHNob3VsZCBjbG9zZSBnaXRtbyBkb3duPyANCg0KYWxzbywgUGFuZGFnb24gZG9lcyBhIGdyZWF0IG51bWJlciB3aXRoIGFsbCB0aGUgc3R1cGlkLCBzdHVwaWQgc2hpdCBDaGFybGllIEsuIHNheXMNCg0KLUtldm8="
"eventtime","2005-06-09 13:29:00"
"current_moodid","103"
"url","http://univdemocrats.livejournal.com/34641.html"
"userid","16260"
"itemid","134"
"event","Day two of news embargo was spent with the misses, and we had a picnic, without sandwiches but we had McDonalds and we then went to Tom Lea Park off of Rim Road and talked some more.  To any normal person this would some unfruitful but I had a lot of fun since it is always fun to hang with the misses.  She did come up with some good ideas about the orientation tables and she volunteered to whore herself to attract little freshman boys.  I really wanted to see what is happening in El Paso, but I thought against reading the news, I will be  apathetic.

-Kevo

*Joachim you should write about your tulsa trip on here at our blog.*"
"eventtime","2005-06-08 12:11:00"
"current_moodid","125"
"url","http://univdemocrats.livejournal.com/34418.html"
"userid","16260"
"itemid","133"
"event","RGF5IDEgb2YgdGhlIE5ld3MgRW1iYXJnbyB3YXMgZmFpcmx5IGZydWl0ZnVsLiBBIGxhdGUgbHVuY2ggd2l0aCBMZW8gYW5kIExlc2xpZSB3YXMgZW1iYXR0bGVkIGJ5IHJvZ3Vpc2ggdGhpcnRlZW4geWVhciBvbGRzIGFza2luZyB0byBib3Jyb3cgYSBkb2xsYXIgZnJvbSBtZS4gIFdlIGF0ZSBhdCBDaWVsbyBWaXN0YSBNYWxsIHdoaWNoIHdhcyBhbHJlYWR5IGZpbGxlZCB0byB0aGUgYnJpbSB3aXRoIHBhdHJvbnMuIFdlIGRpZCBub3RpY2UgdGhhdCB0aGVyZSBpcyBubyBTaXNiYXJybyBwaXp6YSBwbGFjZSBhdCBDaWVsbyBWaXN0YSBhbmQgdGhhdCBpdHMgY291bnRlcnBhcnQgaXMgQ29zbW9zIFBpenphLCBhbmQgaXQgd2FzIGN1cmlvdXNseSB1bm9jY3VwaWVkIGJ1dCBpIG5vdGljZWQgYSBjaGFpciB3aXRoIGEgY29hdCBmbHVuZyBhY3Jvc3MgaXRzIHdpbmcuICBTbyB3ZSBzYXQsIGF0ZSBsdW5jaCBhbmQgaW52YXJpYWJseSBjb252ZXJzYXRpb24gc3RyYXllZCB0byBob3cgb2RkIFVURVAncyBpbmhhYml0YW50cyBjYW4gc29tZXRpbWVzIGJlLiBXZSB0YWxrZWQgYWJvdXQgaG93IG91ciBmcmllbmQgTGVzbGllIGRlbGlldmVyZWQgZm91ciBidXQgb25seSB0aHJlZSBzdXJ2aXZlZCB3aGljaCBpcyBraW5kYSBhIGhpZ2ggYXR0cml0aW9uIHJhdGUuDQoNClRoZSB3aG9sZSBleGNoYW5nZWQgcmVtaW5kZWQgbWUgZm9yIHNvbWUgcmVhc29uIG9mIGEgbWFjaGlhdmVsbGlhbiBxdW90ZSBmcm9tIFcuQy4gRmllbGRzDQoNCklmIGEgdGhpbmfigJlzIHdvcnRoIGhhdmluZywgaXTigJlzIHdvcnRoIGNoZWF0aW5nIGZvci4gDQoNCi1LZXZv"
"eventtime","2005-06-07 11:50:00"
"current_moodid","107"
"url","http://univdemocrats.livejournal.com/34245.html"
"userid","16260"
"itemid","132"
