"names","values"
"event","0JLQuNC60LAgLSDQsdC70L7QvdC00LjQvdC60LAuINCf0YDQuNGH0LXQvCDQuNC80LXQvdC90L4g0YLQsNC60LDRjywg0LrQsNC6INC/0YDQtdC00YHRgtCw0LLQu9GP0LXRgtGB0Y8g0L3QsNGA0LjRhtCw0YLQtdC70YzQvdC+0LUgItCx0LvQvtC90LTQuNC90LrQsCIsINCyINGF0L7RgNC+0YjQtdC8INGB0LzRi9GB0LvQtSDRjdGC0L7Qs9C+INGB0LvQvtCy0LAuINCS0YfQtdGA0LAg0L7QvdCwINC00L7Qu9C20L3QsCDQsdGL0LvQsCDRg9C70LXRgtC10YLRjCDQsiDQkNCx0LXRgNC00LjQvSwg0LrQvtC90LXRh9C90L4sINC90LUg0YPQu9C10YLQtdC70LAsIC0g0YfRgtC+0LHRiyDQutGD0L/QuNGC0Ywg0LHQuNC70LXRgiDQt9CwINC00LLQsCDRh9Cw0YHQsCDQtNC+INCy0YvQu9C10YLQsCDRgdCw0LzQvtC70LXRgtCwINC80LDQu9C+INCx0YvRgtGMINC60YDQsNGB0LDQstC40YbQtdC5LiDQndC+INGH0LXQs9C+INC20LUg0LzQvdC1INGB0YLQvtC40LvQviDQtNC+0L/QtdGA0LXRgtGMINGH0LXQvNC+0LTQsNC9ISEhIA0KLSDQktC40LrQsCwg0LfQsNGH0LXQvCDRgtC10LHQtSDRgdGC0L7Qu9GM0LrQviDQstC10YnQtdC5Pw0KLSDQkCDQstC10LTRjCDQv9GA0LDQstC00LAg0L3QsNC00L4g0LHRi9C70L4g0LLRi9C70L7QttC40YLRjCEg0JfQsCDQvNC10YHRj9GGINC20LjQt9C90Lgg0LIg0J3QuNC20L3QtdC8INC80L3QtSDQvNC10L3RjNGI0LUg0L/QvtC70L7QstC40L3RiyDQv9C+0L3QsNC00L7QsdC40LvQvtGB0YwuINCU0LAg0Lgg0YLQvtC/0LjQutC4INC80L3QtSDQsiDQqNC+0YLQu9Cw0L3QtNC40Lgg0YHQtdC50YfQsNGBINC90LDQstC10YDQvdC+INC90LUg0L/QvtC90LDQtNC+0LHRj9GC0YHRjy4uLg=="
"eventtime","2004-09-18 14:58:00"
"url","http://clelia-cl.livejournal.com/10133.html"
"userid","2963"
"itemid","37"
"event","0J7RgtC80LXRgtC40LvQuCDQkNGB0LjQvSDQtNC10L3RjCDRgNC+0LbQtNC10L3QuNGPLiDQpdC+0YDQvtGI0L4g0L7RgtC80LXRgtC40LvQuCwg0L/RgNCw0LLQtNCwINGPINC+0YfQtdC90Ywg0YHQuNC70YzQvdC+INC+0L/QvtC30LTQsNC70LAgLSDQtdGF0LDQu9CwINCyINCc0YvRgtC40YnQuCDQvtGCINCc0LXQtNCy0LXQtNC60L7QstC+LCDQvNCw0YDRiNGA0YPRgtC60LAg0L/QvtC70YfQsNGB0LAg0YHRgtC+0Y/Qu9CwLCDQv9C+0LrQsCDQt9Cw0L/QvtC70L3QuNC70LDRgdGMLiDQoSDQr9GA0L7RgdC70LDQstGB0LrQvtCz0L4g0YPQtNC+0LHQvdC10LUuINCd0LDQt9Cw0LQg0LXRhdCw0LvQuCDQvdCwINGN0LvQtdC60YLRgNC40YfQutC1LCDQsdC40LvQtdGC0LAg0YMg0LzQtdC90Y8g0L3QtSDQsdGL0LvQviwg0L/RgNC+0YjQu9C4INCy0LTQstC+0LXQvCDQv9C+INC+0LTQvdC+0LzRgy4g0KMg0JDRgdC4INC30LDQutCw0YfQsNC70LDRgdGMINC80LDRgNGC0LjQvdC4LCDQsiDQs9C3INC/0YDQvtC00L7Qu9C20LjQu9CwINC/0LjQstC+0LwuLi4g0KXQvtGA0L7RiNC+INC/0LXRgtGMINC/0LXRgdC90Lgg0L3QsCDQu9C10YHQtdC90LrQtSAo0L7RgtC80LXRh9Cw0LvQuCDQtNGAINC00YDRg9Cz0L7QuSDQvNC40LvQvtC5INC00LXQstGD0YjQutC4KS4g0JwuINC80LXQvdGPINGBINGB0L7QsdC+0Lkg0L3QtSDQstC30Y/Quywg0L3RgyDQuCDQu9Cw0LTQvdC+LCDRgdCw0LzQsCDQv9C+0LTRg9C80LDQu9CwLCDRh9GC0L4g0LHRg9C00YMg0YfQtdGC0LLQtdGA0YLQvtC5INC70LjRiNC90LXQuS4g0JAg0JzQtdC70LrQuNC5INC80L3QtSDRh9GD0YLRjCDQvdC+0YEg0L3QtSDQvtGC0LrRg9GB0LjQuyA6KCgoINCi0LXQv9C10YDRjCDQvtC9ICjQvdC+0YEpINGDINC80LXQvdGPINGB0L/RgNCw0LLQsCDRhNC40L7Qu9C10YLQvtCy0YvQuSwg0LPQtdC80LDRgtC+0LzQutCwINC10YnQtSDRgtCwLi4uINCh0LXRgdGC0YDQtdC90LrQsCDQv9C+0LXRhdCw0LvQsCDQvdCwINCy0LXQu9C+0YHQuNC/0LXQtNC1INC60LDRgtCw0YLRjNGB0Y8sINCwINCc0LXQu9C60LjQuSAtINGA0LDQsdC+0YLQsNGC0YwgKNC/0YDQvtGC0LjRgNCw0YLRjCDQvNC+0LrRgNGL0Lkg0L/QvtC70LjQv9GA0L7Qv9C40LvQtdC9KS4g0K8g0LHRiyDRgtC+0LbQtSDQv9C+0LXRhdCw0LvQsCwg0L3QviDRgSDQndCw0YLQsNGI0LXQvdGM0LrQvtC5INCy0YHRgtGA0LXRgtC40YLRjNGB0Y8g0L3QsNC00L4g0L7QsdGP0LfQsNGC0LXQu9GM0L3QviEg0JzRiyDQvNC10YHRj9GGINC90LjQutCw0Log0YHQvtGB0YLRi9C60L7QstCw0YLRjNGB0Y8g0L3QtSDQvNC+0LbQtdC8IDooINCQINGC0LDQuiDQvNC+0LbQvdC+INCx0YvQu9C+INCx0Ysg0LTQtdC90LXQttC60L7QsiDQvdC10LzQvdC+0LbQutC+INC30LDRgNCw0LHQvtGC0LDRgtGMLi4uLg=="
"eventtime","2004-09-12 16:54:00"
"url","http://clelia-cl.livejournal.com/9528.html"
"userid","2963"
"itemid","35"
"event","http://www.floranimal.ru/pages/animal/m/4529.html"
"eventtime","2004-09-09 18:39:00"
"url","http://clelia-cl.livejournal.com/8978.html"
"userid","2963"
"itemid","34"
"event","0J3QsNGI0LAg0YTQuNGA0LzQsCDRgNC10YjQuNC70LAg0L/QvtGB0LjQu9GM0L3QviDQv9C+0LzQvtGH0YwsINGB0L7RgtGA0YPQtNC90LjQutC4ICjQvtGC0LTQtdC70YzQvdC+KSAtINC/0L4g0LLQvtC30LzQvtC20L3QvtGB0YLQuCDRgtC+0LbQtS4g0KMg0LzQtdC90Y8g0LIg0LrQvtGI0LXQu9GM0LrQtSDQsdGL0LvQviAxMDAg0YAuLCDQvdC+INC80L3QtSDQvdC1INCx0YvQu9C+INGB0YLRi9C00L3Qvjog0LXRgdC70Lgg0LrQsNC20LTRi9C5INC+0YLQtNCw0YHRgiDQv9C+IDEwMCwg0L/QvtC70YPRh9C40YLRgdGPINC80L3QvtCz0L4uINCi0L7Qu9GM0LrQviDQvdC40YfQtdCz0L7RiNC10L3RjNC60Lgg0Y3RgtC+INC90LUg0LjQt9C80LXQvdC40YIuLi4g0K8g0L3QtSDQvNC+0LPQu9CwINGB0LzQvtGC0YDQtdGC0Ywg0L3QvtCy0L7RgdGC0Lgg0LIg0LLRi9GF0L7QtNC90YvQtSDQuCDQtNC90Lgg0YLRgNCw0YPRgNCwIC0g0L/RgNC+0YHRgtC+INC90LUg0LHRi9C70L4g0YHQuNC7Li4uINCj0LTRg9GI0LDRjtGJ0LjQtSDQsdC10YHRgdC40LvRjNC90YvQtSDRgdC70LXQt9GLIC0g0YHQvtCy0LXRgNGI0LXQvdC90L4g0L3QtdCy0YvQvdC+0YHQuNC80L4uLi4gOigoKCDQn9GA0L7Qv9Cw0LLRiNC40LUg0LHQtdC3INCy0LXRgdGC0LguLi4g0KLQtSwg0YfRgtC+INC/0YDQvtGB0YLQviDRgNCw0LfQu9C10YLQtdC70LjRgdGMINC90LAg0LzQvtC70LXQutGD0LvRiywg0L7QutCw0LfQsNCy0YjQuNGB0Ywg0LIg0Y3Qv9C40YbQtdC90YLRgNC1INCy0LfRgNGL0LLQsC4g0J7Rh9C10L3RjCDRgdGC0YDQsNGI0L3Qviwg0LHQvtC70YzQvdC+LCDQv9C70L7RhdC+Li4u"
"eventtime","2004-09-08 22:32:00"
"url","http://clelia-cl.livejournal.com/8766.html"
"userid","2963"
"itemid","33"
"event","LSDQotGLINC60YDQsNGB0LjQstCw0Y8uDQotINCd0YMt0L3Rgy4g0JLRgdC1INC80Ysg0LrRgNCw0YHQuNCy0YvQtS4NCi0g0JAg0YfRgtC+INGC0Ysg0YXQvtGH0LXRiNGMINGD0YHQu9GL0YjQsNGC0Yw/DQotINCf0YDQsNCy0LTRgywg0YLQvtC70YzQutC+INC/0YDQsNCy0LTRgywg0L3QuNGH0LXQs9C+INC60YDQvtC80LUg0L/RgNCw0LLQtNGLLg0KLSAuLi4gKNC90LXRgiDQvtGC0LLQtdGC0LApDQoi0J/RgNCw0LLQtNGDINCz0L7QstC+0YDQuNGC0Ywg0LvQtdCz0LrQviDQuCDQv9GA0LjRj9GC0L3QviIsINGC0L7Rh9C90L4g0YLQsNC6LiDQndC+INC/0L7Rh9C10LzRgyDQttC1INGC0LDQuiDRgtGP0LbQtdC70L4g0L3QsNGH0LDRgtGMPyDQn9C+0YLQvtC80YMg0YfRgtC+INCx0LXQt9C+0L/QsNGB0L3QtdC1INC80L7Qu9GH0LDRgtGMLg=="
"eventtime","2004-09-03 00:57:00"
"current_moodid","49"
"url","http://clelia-cl.livejournal.com/8670.html"
"userid","2963"
"itemid","32"
"event","0JLRh9C10YDQsCDRgyDQk9CXINCx0YvQu9CwINGC0YPRgdC+0LLQutCwINC+0YLQtNGL0YXQsNCy0YjQuNGFINCyICLQkdGD0YDQtdCy0LXRgdGC0L3QuNC60LUiLiDQp9GC0L4g0LfQtNC+0YDQvtCy0L4sINC80Ysg0YPQvNGD0LTRgNC40LvQuNGB0Ywg0YHQvtCx0YDQsNGC0YzRgdGPINCy0YHQtdC5INC60L7QvNC/0LDQvdC40LXQuS4g0JzQsNCy0YAsINC/0YDQsNCy0LTQsCwg0L/QvtC00LvQtdGGLCDQvtGH0LXQvdGMINCx0YvRgdGC0YDQviDQvtGCINC90LDRgSDRgdC70LjQvdGP0LsgOigg0JvQsNC00L3QviDQsdGLINC/0YDQtdC00YPQv9GA0LXQtNC40LssINCwINGC0L4g0LzRiyDQttC1INC10LPQviDQttC00LDQu9C4Li4uINCd0LXRg9C20LXQu9C4INGC0YDRg9C00L3QviDRgdC60LDQt9Cw0YLRjDog0YMg0LzQtdC90Y8g0YLRg9GCINGB0LLQuNC00LDQvdC40LUg0YEg0LTQtdCy0YPRiNC60L7QuSDQuCDQstCw0YjQtSDQv9GA0LjRgdGD0YLRgdGC0LLQuNC1INC90LXQttC10LvQsNGC0LXQu9GM0L3Qviwg0LLRiyDRg9C2INC40LfQstC40L3QuNGC0LUu"
"eventtime","2004-09-02 18:41:00"
"current_moodid","119"
"url","http://clelia-cl.livejournal.com/8374.html"
"userid","2963"
"itemid","31"
"event","LSDQryDQv9C+0YHQvNC+0YLRgNC10LvQsCDQvdCwINC90LXQs9C+INC4INC/0L7QvdGP0LvQsCwg0YfRgtC+INC80Ysg0YHQvtC30LTQsNC90Ysg0LTRgNGD0LMg0LTQu9GPINC00YDRg9Cz0LAuLi4NCtCf0L7RjdGC0L7QvNGDINGPINC30LDQutCw0YLQuNC70LAg0YHQutCw0L3QtNCw0Lsg0Lgg0LLRi9Cz0L3QsNC70LAg0LXQs9C+Lg0KLSDQm9C+0LPQuNGH0L3Qvi4="
"eventtime","2004-08-30 23:19:00"
"current_moodid","110"
"url","http://clelia-cl.livejournal.com/7990.html"
"userid","2963"
