"names","values"
"event","What to do, what to do... I could draw, I suppose. ^^ I'm doing this though. Writing all my thoughts down. I have nine and a half hours before my darling comes home, and I'm passing time. I cycled through my web comics, a ritual that began four years ago with 8-bit theater, I checked my e-mail... This is the last thing I do on the computer. 

Update, update... You know I've had this journal for years? Someday when I have nothing to do and more motivation than I have today, maybe I'll read through some of them. I have a feeling it'll just go in cycles, but who knows, you know? I forget a lot of thing; maybe I'll unearth some rotten little core in a dusty, cobwebbed corner of my soul I haven't rummaged through in years. Sounds fun. ^^

I want a new game system, but its all wishful thinking. ^^ I've never had the money to spend on something like that. But oh, to be able to play Gears of War whenever I wanted. Lost Odyssey, Lair, FEAR, Metal Gear Solid 4, Oblivion... I'm an eclectic gamer. Speaking of, Dan got an N64 and I've been playing Conker's Bad Fur Day... There is no game like this one. It's ridiculously entertaining. That and all three of us have been playing Gauntlet Legends. ^^ Now that's nostalgia. 

Nick and Tory went to Utah this past weekend. She to see her girlfriend, he to visit with XDCDX. And I am so bitterly jealous. I don't want to be, but it eats at me. He has so many friends now... No that's not it. I think it bothers me because I'm not so important anymore. Because he doesn't need me anymore. We're not even together anymore, how can I expect to be the center of his world? Come on Rae, grow up.

He's crueler to me now than he's ever been. No, maybe that's wrong. He's just cold, keeping me at a distance. And I can't stand not being wanted. I really am pathetic cometimes... Wow, self discovery is a bitch. 

No, not discovery. I knew this. Haven't I always told everyone I'm not a nice person? Oh dear... You don't think I could have thought I was lying do you? Because... I wasn't. Sorry dear, you're not as kind as you have everyone believe. You're twisted and depraved; your dessicated soul is crouched in the shadows of a pretty shell, but that's all it is. A shell.

I wonder how long he'll stay. When he sees behind your smile a cruel heart with no love for anyone, what will he think? Will he believe you when you tell him he's different? Aren't you a little old to believe that kind of thing works in the real world?

Maybe he will. We're so happy together.

Only because you give him what he wants. When you stop being his dream girl he'll drop you like last week's garbage.

But I'm not pretending to be anything I'm not. I've shown him nothing but the real me.

Shh... I know you don't mean to. You never mean to. But you have to keep up the facade, so they don't put you down. And you wear the mask so well, you pretty little viper, you fool even yourself. That's the key, isn't it? If you can convince yourself, you can convince anyone. That's how you were such a good thief, remember?

And if he reads this, he'll think you're immature at best, crazy at worst. You don't want him to read this... and part of you does. So he can see how you think. And not because he might accept you. You want him to push you away, don't you? So you can cry and say to me, see? I am a monster.

Poor little vampire, all alone.
By her own hand, she has no home.
She keeps her broken heart entombed,
So she can say she always knew.

Selfish girl, with petty thoughts
Watching as her own soul rots.
Pathetic girl, so weak at heart
Rips her body, rends it apart.

And as she dies, she cries out
Why am I always left out.
Stupid creature, kills herself.
Can't blame any but herself.

Yet she tries.



You know what the greatest part of this is? I'm not even bipolar."
"eventtime","2009-05-19 12:07:00"
"current_moodid","6"
"url","http://aya-of-the-rose.livejournal.com/58755.html"
"userid","1203"
"itemid","228"
"event","She was so beautiful on their wedding day. Her hair like russet gold cascaded around her face, framing eyes green as the emerald hills of Ireland, their home. Her mother and grandmother had worked countless hours making her dress, their gift for this the happiest day of her life. And he had been so proud, watching this sylph walking toward him, eyes so full of hope and happiness. Her smile pausing only long enough to say I do...

And the way the sun caught her face in the morning, when he woke early to stoke the fires by the anvil. As she slept it was as if Heaven was brushing gentle fingers of dawn across her cheek. He had fallen for this angel passing through her village, when his warrior's heart still roamed in search for adventure and gold. She had stolen it and given hers in return, and he could never have been happier.

But when she was awake... there was no greater glory. He could barely work the hammer when she came from the house to see to the garden by their home. No sweeter smile could be found anywhere in such a gentle face. And the way her eyes sparkled... So in love...

Then the fear in those eyes when one night the demons he hunted for years had come to his peaceable house. He came home and found them outside, and in fear and rage he drew the sword he never left without. Weak monsters, but after so long it was terrifying. What of his wife? He rushed inside.

They had been in the house. The furniture they had saved up for, the beautiful table she had so loved, riven and blackened with demon claws. His heart pounded. Everything broken, but where was his beloved? So many tales of innocents ripped into pieces, he feared to see her dead around every turn.

She was crying in the corner, trembling and terrified. Safe! Oh thank the gods...She looked up at his approach, and fear turned to relief as she reached a hand out to him. He ran to embrace her, stopped as his arms closed around her. His blood froze colder than the winter's icy snow.

He looked down at the love of his life, and with a cry sprang back. Her eyes, sparkling green eyes, stared at him in a mixture of shock and fear. He could only stare back, through those windows into a soul he thought he knew. She begged him to tell her what was wrong. Tears, when he wouldn't reply. He couldn't... and turned his face away. She rushed to his side, but with a cold hand he thrust her away. She fell to the ground with an anguished cry. 

So beautiful, even then! Her sweet tears, glittering in candlelight... but through a monster's eyes. And a demon's crest upon her pale, perfect brow. Such deceit! Such lies! His beautiful, perfect wife. His happiness, his reason for life... oh what a cruel irony for such a demon hunter he had been.

His heart turned to stone, he drew his sword. He had loved her, pledged his life to... a monster. It was over in a moment. She didn't scream; just those eyes, begging for mercy, begging to understand, begging for love... But demons can't love.

So he told me, in slurs between long drinks. The last thing he said, actually. Demon's can't love. I beg to differ, and his life ended because I couldn't bear to think of what happened to her.

What must have gone through her mind, not knowing why her husband was staring at her with such hatred? She never knew what she was, many don't and never do. Little girl with the heart of demon. Creatures escaped from hell seeking refuge on earth, forgetting everything to try and live. They don't know... And so the man she loved plunged a sword through her body even as she pleaded to know why."
"eventtime","2009-05-12 14:19:00"
"current_moodid","25"
"url","http://aya-of-the-rose.livejournal.com/58465.html"
"userid","1203"
"itemid","227"
"event","I have no idea why this entry is titled the way it is. My brain isn't functioning today. Let that be the first, last, and only thing you remember as you read through this. Because most of it won't make sense, I assure you.

So many costumes, so little money. Story of my life. I need a job, like a huge portion of the population these days. God damn you, Goodwill. I hope you rot in filthy clothes and shit... Oh wait, that's what you usually sell. *brooding* I'm not happy today.

Since when is that any different from other days?

I take that back, it's untrue. I was somewhat happy yesterday, dreaming of getting a slave collar and serial tag for my beloved little Leon. Wyredslaves has some of the most beautiful work I have ever seen. And not just collars, but anklets and cuffs too. *sigh* Unfulfilled fantasies... I'm a hopeless twisted romantic and I don't care.

Won't be a problem when I get a job. Not if, when. I am perfectly capable of doing this, I know it. I'm just being stupid, letting it get to my head. So stop it. Go out and there and do it. No being lazy, no being depressed. Get out there and get to work.

This pep talk was brought to you by Kingdom Hearts and The Dark Knight. Which, by the way, is an impossible thing to write... I've thrown out over twelve crossover ideas... It's driving me insane. I hope you're happy, Xemnas. I hope you're happy. Because you're hurting my head. This crossover could very well split the fabric of space and time!!!!!

Yeah not really...

Bored. Bored and tired. Bored and tired and failing on the social front. I'm withdrawing from everyone and I didn't even notice. <i>That's</i> how sneaky I am. I miss my old friends. Leon and Schu and Farfie and everyone from Schuld un Sunde... I miss you all so much. I used to be able to lurk for days and have fun with you all. Now I won't go back until I can be on Gaia regularly. I'm missing a lot, and for that I'm sorry. I want to return!!! But I bet most of you aren't there any more.

Real... oh you mean friends I can see and touch on a regular basis? Yeah... that's... that's not going so well either. I'm uncomfortable around all of them. At some point I was pressed back into the on-the-edge outsider role again. I just have to get used to it. It's where I started, no reason not to be comfortable with it again. Just sad I guess.

And you, my dear Superior... You don't even see it. Don't complain anymore about being alone. You're not. Between the Turks, the Paopu Guardians (How do you spell Paopu?), and XDCDX... You don't need me anymore. Don't you understand? Look at you. Strong on your own feet, confident and proud. I healed the breaks, helped you stand... I'm just a crutch now. I gave you everything, don't waste it. Go. Start walking. Run. Leap. You are as free now as you ever were. Don't fall back on your knees. Don't fall back to me. You've moved beyond it. You're so much stronger than me. What a wonder is man..."
"eventtime","2009-05-08 09:37:00"
"current_moodid","5"
"url","http://aya-of-the-rose.livejournal.com/58256.html"
"userid","1203"
"itemid","226"
"event","Wouldn't it be wonderful to take everyone up into the mountains, explore around for a little bit, eat lunch, go home with fun memories? The day is bright and promising, the birds are singing, around the next rock something new waits and you have all day to find it. Sounds great huh?

Not so great when its cold and windy, weren't supposed to be that far into the mountains anyway, you're only just recovering from food poisoning, it's getting dark, and you're lost. Oh yeah, you heard me. Lost. Now I don't mean the oh no we're spending the night in the wilderness so far away from civilization kind of lost. That would have been an adventure. Instead it was the irritating we're at the wrong lake out of three and this campground looks like all the others oh well we have to hike up the road to the right one kind of lost.

I was sorely tempted to stage ""accidents""... But one of the few I actually care about was there with me. If something happened to the other two he would know exactly who made them fall. Ah well... Maybe now you realize that I'm not the kind person you believe me to be. That gently as a baby's sigh I can slip into the madness that demands blood. That is the true core of my being. When you strip away all the layers of me... that is what I come down to.

Tug of war, back and forth... Let me know what screaming's for. If you die before I wake, then you won't care whose life I take. I love you, I hate you, my conscience, my love. Hold me back, keep me sane, don't let me go that mad again. Let me out, set me free, I'll show you how bad I can be... 

Two sides of two different coins, in one. ^^ What a pretty puzzle."
"eventtime","2009-04-28 10:46:00"
"current_moodid","35"
"url","http://aya-of-the-rose.livejournal.com/57981.html"
"userid","1203"
"itemid","225"
"event","She didn't ask for worship. Angels never do. Designed and built as servants, they were never given that human trait of ambition. Only after years on earth did any of them ever learn it. And those were punished, just like Lucifer.

Of course, this angel was already damned, so there was nothing to lose. And the scent of blood pouring out in her name, well there was nothing like it in all the world. An extra flavor, beyond the senses but tangible nonetheless, made her job all the sweeter. As the renegade angel of death, what else was there?

What else but this... A whispered prayer that echoed in the back of her mind with a familiar cadence. A power much stronger than gods or men catching her attention and begging her to find its source with all the subtlety of a tidal wave.

It only took a moment to find, and she had to smile in spite of herself. The girl was pretty, and looked a little like her. The mediterranean features, long dark hair... And a gun pointing at her. A slower smile revealed gleaming fangs.

""What a tribute, my beloved. You haven't quite lost your touch."" She purred. She reached out and traced a claw down across the fine scars running on her supplicant's flesh. Each and every one a testimony to his adoration. A reminder of all the reasons the angel of death felt love for one creature in all the world.

All that she wanted to do... but this was a game of chess after all. His lithe body tense before her was inviting, but she couldn't give in to it. Not yet anyway. Not to that perfect disharmony ringing in the air between them, or the smell of blood and smoke. 

<i>Check, my darling.</i>"
"eventtime","2009-04-18 12:00:00"
"url","http://aya-of-the-rose.livejournal.com/57720.html"
"userid","1203"
"itemid","224"
"event","I miss you at night and it makes me violent. All of these faces... not one of them is yours. I want to reach out and squeeze them like overripe peaches, let the blood run down my arm long after I've dropped the mashed pulp they've become. Not one of them is you. Not your eyes, not your lips, not your words, not your kiss...

I want to burn it all to the ground until I find you. Until there you are, leaning so cocky against the wall, looking beautiful against the flame and ashes like snow. Part those perfect lips and smile at me, just like you used to. 

Well done.

Tease me like you used to. Beg and plead, writhe and bleed for me. I miss our games of Russian Roulette. I want you to tremble with fear and pain and obsession and love... Come back to me, dirty creature, little whore. On your knees, knife in your hand. Barrel of a gun. Remember how it tasted? 

Take your life, or I will take it for you.

You forgot your place, beloved little one. Too long since you whispered my name with hot ferocity. Too long since you fucked yourself with no one to hate but you. Where are the scars, where are the marks? Do you still kill in my name? Am I still the reason you can't stop your fingers from reaching into your pants? 

I want to kill you for your insolence, fuck you for your pride. Of all the angels... you chose the one who would murder you as soon as look at you. The only thing that stops me are those brown eyes so full of adoration... that remind me of the tender words and soft cries. 

You're the only one who divides me in half like this. The only one who turns soft kisses into poison and wounds into caresses. So talented, so far, and so very far away. 

Hush, my love. Don't cry, be still. 
It doesn't last. It stops. It will. 
Hush, my love. Don't scream, be strong.
It doesn't hurt, at least not for long...

Heaven's overrated, and I won't take you to hell.
You know I hate to share, and they all want you as well."
"eventtime","2009-04-13 11:07:00"
"url","http://aya-of-the-rose.livejournal.com/57351.html"
"userid","1203"
"itemid","223"
"event","I hate not having a job.

I hated my job very much at the end, and my coworkers decided to turn the other way when I needed them the most to stand up for me even a little bit. Oh no... not good enough for you guys. Fuck you. I hope you lose your jobs to those hags transferring in from the other store.

But I was holding on to my job even though I hated it. I'm a good worker. I always work hard. I never missed work without reason. Ever. 

I just want a job... I prefer to be self-sufficient. It gets mom off my back. It keeps me from having to let others do things for me because I can't afford it. I hate asking people for things. Absolutely hate it. 

I'm looking. Gods know I've been searching feverishly for a job. But no one's hiring and everyone's clinging to what they have like drowning sailors on driftwood. I'm afraid I'm screwed, and even though I'm stubborn part of me is afraid that no amount of willpower is going to help me here. 

Damn my old coworkers. Damn them to hell."
"eventtime","2009-04-13 10:32:00"
"current_moodid","47"
"url","http://aya-of-the-rose.livejournal.com/57231.html"
"userid","1203"
"itemid","222"
"event","I can't stop laughing. It's so... damn... funny.

I've recovered my strength, and I can't remember now why I ever wanted to let it go. The slings and fiery arrows you hurl at me, I can't stop laughing. No don't stop, I haven't laughed so much in such a long time.

You can't hurt me anymore. Those tender wounds are sealed and scarred over. Nothing you or anyone wields will ever get through anymore. And you're still trying. *laughter*

Unleash your fury! Beat at me with the tempest of your so called skillful words! Lash out your pain and indignation, and I will close my eyes and hold my sides because the only thing that hurts is my chest from laughing so hard I can't breathe.

No one understood, and it's ok. I'm not sad. Not really... I'm just a little mad. I like to sample tears like they're wines. Pain is so beautiful, I think I've said that once at least. It's crystalline. But agony makes me smile. Makes me laugh with such gaiety there is no euphoria to match it.

I want to play again! ^^"
"eventtime","2009-04-09 09:43:00"
"current_moodid","99"
"url","http://aya-of-the-rose.livejournal.com/56884.html"
"userid","1203"
"itemid","221"
"event","In general terms, she never understood mankind's preoccupation with sex. Disgusting bodies rutting on the ground covered in sweat, saliva, and the collective mixture of man and woman. Base, animal, and unnecessary. Unless creating more of each other is their goal. Have children then see in their sons and daughters the face of a one time love now turned to hate staring back at them. I love you sweetie, but sometimes I want to kill you. You look like your father, you smile like your mother. I hate you in secret... And the story goes on and the circle spins again. 

And interlaced with them are those creatures some called demons who drive humans to use this...hobby, desire, whatever they call it... for what they call sin. Succubus, incubus, fiends and fallen angels, the terms are meaningless. Just more words that give nothing to the actual form. <i>We all do what we were designed to do from the very beginning. We have little choice...</i>

She can sense the one she's looking for. Never would she forget that scent, the only one that still recalls so clearly even now. Once it was the acrid smell of gunfire and cigarette smoke, drifting smooth and languorous as his personality. Sometimes if she closed her eyes the angel could still imagine it on her clothes...

<i>The barrel pressed against her head and an arm holding hers to breaking point behind her back... smoking gun and the taste of metal and blood... mouths pressed hungrily together... light on a blade...cracking collarbones... lacerated backs...tongue in flesh never meant to be penetrated... rending skin to take the heart... sweet kisses and rough touches...cry out together in the end...harmony of blood and tears in a haven of hell.</i>

But that was long ago. It's twisted now, mixed with too much flesh and grime. Stronger now as she navigates dim, dirty hallways strewn with bodies in degenerating states of disarray. Whatever the original intent, they lie now like carcasses bloated on sex and drugs and alcohol. Discarded dolls covered in filth. Somewhere in this tired dollhouse of refuse he is here.<i>What a legacy, my dear incubus... and I thought I was the fallen one.</i> 

Of course. In the furthest reaches, surrounded by so many bodies. Men and women alike, she remembered he had no qualms for gender, as long as they suited his tastes enough. Probably in the center of a writhing mass only a few hours ago, he lies half dressed with a cigarette nub between fingers a pianist would die for. Unkempt, even for a demon, it would break her heart to see him like this if she was capable of such sentiment.

""Timur Leonovitch Aleksander Sokolov... you should be ashamed."" Only a whisper, but he hears it. She knows he hears every carefully pronounced name. The incubus looks up and she can see his eyes widen in the gloom. Is that fear, or shame? Surprise at the very least; Pity she couldn't read him as well as she read humans. The angel who once was death circled closer, uncaring of the human limbs beneath her feet.

""You didn't expect me to come back, did you? Or at least... not now. Not to see you in this filth."" She smirked, a vampire's smile. ""You used to be such an artist... why did you cast away your muse? Why forsake your angel?""

""Raeshiel..."" He was standing, but she was already there. Her clawed hands were at his throat, holding his lithe little body pinned against the wall above the ground. Not tight enough to render him unconscious, no. There were words that needed saying. And not here.

With a hiss she threw the incubus through the wall. He recovered amazingly fast, but nothing of his former glory moved his limbs, and it was nothing to slip past the bullets from the gun he fired. It almost made her smile. The sound of his Russian MP-412 was a fond memory, after all.

""Of all the angels you chose, you had to have the one who could destroy you on a whim."" A few steps and a palm strike tossed him completely through the last remnants of the building and into the street. The overcast sky concealed his fall from the face of a waning moon. He picked himself up painfully, watching the angel step from the gap in the walls and spread dark, blood covered wings to the air.

""You left."" He spat blood and wiped his mouth with a dirty sleeve. The wounds healed quickly, his stagger was only for show. <i>Come now, my love. You can do better than that.</i>

""You knew where I'd gone. You always know where I am."" One wing flicked and feathers shot like arrows to stab through his body and the concrete wall behind him. Leon howled, but he knew better than to push against those feathers. She hated to use them, but he always made it so necessary. He pushed her to her limits. She had loved that about him.

""You're pathetic, Timur. Pining away in grotesque squalor for something you think you can't have? Abandon me for cheap imitations and sorry substitutes? Well... I wish you hadn't forgotten me."" She reached out and ran a clawed fingernail down his cheek before slapping him hard enough to rattle teeth. She kissed him hard, seeking out the blood welling in his mouth. A possessive kiss, giving him nothing to call his own.

Her teeth found his neck, but he would get no tenderness from the scorned angel of death. She tore into his throat, peeling flesh back down to his chest and ripping it free. Fingers found tendons and snaked between them to rake nails across bare bone. 

""So you'll remember why none of your toys are worth it..."" She smiled licked the rivulets of blood from his chest. He convulsed against the steel strong feathers keeping him pinned, unable to make a sound through his bloody and ruined vocal cords. Not until she plunged her hand into his chest and wrapped her fingers around his beating heart.

Then he howled like the damned in the lowest pits of hell, a sound that began high beyond all mortal hearing then fell in gasps and sobs to moans and whimpers. Echoes of the screams reverberated through the city, and men crossed themselves and children hid from the monsters only they still know exist.

Red eyes gleamed a moment, and she slowly let go of his heart, pounding terror and lust against her grasp. With a sigh, Raeshiel pulled his body from dissolving feathers and cast it aside. He bounced once against the pavement. This time, he didn't rise.

She watched him a moment, licking the blood from her fingers. His heart still beat blood through his broken body. It would heal, and maybe his body wouldn't even show a scar. His spirit... that was up to him. And if he didn't understand what she was giving him, then the next time would be the last he saw her.

She hoped that wouldn't be the case.

""Come find me, Leon. Wake the monster you used to be, and come play with me. I'm still waiting.""

<i>I've always been waiting.</i>"
"eventtime","2009-04-08 12:05:00"
"current_moodid","118"
"url","http://aya-of-the-rose.livejournal.com/56810.html"
"userid","1203"
"itemid","220"
"event","Theres only so much one can take. You would think I would know that. This entire journal goes in cycles. Around around around around... live, love, break... around around around around...Kind of amusing, kind of sad. All around... pointless, is that the word?

I let it all go. I let the darkness in my soul sleep... I thought it would be best. 

Ha.

Release the chains that bind my terrible heart. Let me out of this damned cage, and let me run free. Let the night bleed and I will roar my anger into the stars. Release these claws and let me rend flesh and tear tendon and muscle from their bone anchors. I want vengeance for the prison you kept me in. All of you.

You forgot who I am. So did I, I guess. I let myself be tamed into complacent nothing. I'm awake now. And I'm not going to forget anymore. You stirred the embers and my heart burns again. I'll bring it down to hell, and I'll take you with me.

For the chains you put on my heart and soul, for the cage you put me in and made me believe was freedom. You lied the day you said you loved me. I don't forgive. 

For believing you could keep me in my place, keeping me below you. For abandoning me the day I needed you the most. You lied when you gave me your friendship. I will not forgive.

You pathetic pack of rodents, crowding together and squeaking your fear. Believe your better than anyone, grand delusions of superiority founded on nothing but steady blind pride and fear that someone will see behind your facade. I am not like you, I will not sink to your filth and I won't let you put me there. 

Relinquished my anger, let go of my pain,
Let you lie to me, what did I gain?
I'm finished with smiling and letting it go
When you see it all burning I thought you should know

You shouldn't have caged me, shouldn't have tried.
I know your true face now, I know that you lied.
And now, in the end, it comes down to this.
I'll take back my life with a poisonous kiss.

Parasite angel, covered in black
Sweet little angel, she's not coming back
Can't make me human, can't make me feel
When nothing you gave me ever was real."
"eventtime","2009-04-03 14:38:00"
"current_moodid","25"
"url","http://aya-of-the-rose.livejournal.com/56382.html"
"userid","1203"
"itemid","219"
"event","I used to say I never make the same mistake twice. I learned from them, did my best not to repeat them... 

Can't say that anymore can I?

Another five hundred dollars out the window, money that I desperately needed to hold onto for a car. Another series of pain that I somehow have to deal with in silence so no one knows the cause. 

Another life snuffed out before it even began.

I'm a monster, childkiller, murderer.

Again.

But why am I surprised? I know what I am. I know, and I've said it before. Why am I acting just like them? I don't know."
"eventtime","2009-03-29 09:58:00"
"current_moodid","6"
"url","http://aya-of-the-rose.livejournal.com/56209.html"
"userid","1203"
"itemid","218"
"event","So many cosplays so little time. I'm moving forward in my little accepted hobby. My coworkers think I'm strange, my mother disapproves.

When have I listened to her anyway. 

- Working on the stilts for the moomba cosplay. I sliced my foot yesterday. No, not sliced, gouged. It's really deep. The saw slipped and bit into the flesh on the side of my foot. A clean slice for a rusted, serrated handsaw. So the stilts are frustrating me, and I'm already having a bad week.

- AC Tifa needs to be finished. What else is new. I just need to fix the skirt and put the details on the pants. That's all really. Oh, and make the earring.

- Martial Arts is Finished.

- Rider needs to be totally redone. It sucked at NDK, and I will not have it do that again. I am ashamed as a cosplayer, even a beginning one.

- No progress whatsoever on Zexion. But then I'm broke, so I can't really do much. On any of these.

You have no idea how frustrating that is. I wish I had my own computer, my own internet connection. I miss so much, and have lost touch with so many people.

Don't leave me...

But I'm like a boulder in the stream. Everyone is so fluid, sparkling as they drift or rush by me, mingling with others. They continue on to more experiences and live their lives... I'm still stuck here. Ugly and unable to move with them. Contrastong babbling laughter with dumb silence. 

Left behind.

But don't let me make you sad. Above all things I do not want to be a burden on anyone's shoulders. I will not blacken your conscience. I am not that important; I have accepted this."
"eventtime","2008-10-09 13:43:00"
"current_moodid","84"
"url","http://aya-of-the-rose.livejournal.com/55893.html"
"userid","1203"
"itemid","217"
"event","I couldn't imagine that one action could have so many... so many... I don't even know how to describe it. A month of time and there are three different versions at least.

I didn't turn anyone against anyone... Couldn't it be that you did it? I never got an explanation for my exile. I wish that I could understand the way your mind works. I wish I knew how to communicate with you. Because I didn't want this to happen. I can't even understand what happened or how. I cannot be held responsible for your assumptions. Because, believe it or not, you were wrong. 

You can't be right... He told me otherwise. He wouldn't lie to me."
"eventtime","2008-08-26 17:48:00"
"current_moodid","31"
"url","http://aya-of-the-rose.livejournal.com/55565.html"
"userid","1203"
"itemid","216"
"event","I can feel my heart decaying. I can feel the bitterness rising from the pain, tangible as an unborn child rising to the surface of a putrid puddle in a garbage dump. 

I have no home.

My family is not my own.

My unrequited love is a poison in my veins that will claim my life in the end.

Home is the place where you know you are always welcome. It's the safe place to run to when the rest of the world is too much. It's the people that love you, come to you with open arms to bring you into their embrace that is warm, safe...

Hell is living without hope for release from the barbed wire cycle of life that tears you open every minute of every day. When you stop long enough to heal in your sleep you do so with the knowledge that tomorrow runs you through the same razored gauntlet. No one can save you. Reach out for them and their own edged lives add to your suffering.

Being alone almost hurts worse. Choose your circle.

I had something once. So close I could almost touch it. Bright days full of love and life, full of all those things which even fairy tales fail to accomplish. So close... I endured months of darkness and agony, with only the pale light to hold onto and hope in. Gave everything for that fragile hope. 

Because if it survived... If it would survive I could only imagine the joy in my scarred heart. I always believed that if you loved so passionately than anything, any sacrifice asked was worth it. Unfailing... and I believed that maybe in the core, fairy tales have a grain of truth. That hard work and unflagging devotion do in the end come to a just reward.

It's so hard to keep that alive now. Caught in a wasteland of the soul, every gale driving dust and ashes into my eyes, threatening to extinguish my hope I carry so close to my heart. Is it a paradox?"
"eventtime","2008-08-13 16:34:00"
"current_moodid","7"
"url","http://aya-of-the-rose.livejournal.com/55362.html"
"userid","1203"
"itemid","215"
"event","I don't know if transcend is the right word. Come to think of it, I really doubt it. Transcend has a tangible spiritual feel to it, and that's not what I'm going for at all. Its not fading, because I'm still here. And it isn't not caring, because I still do.

Disconnected... I feel disconnected. From everyone, sometimes even from myself. I feel like I'm just playing in a world that I'm not really a part of. There's everyone on earth living their lives... and I'm just a part of the world, not humanity. Like there's a seperate category of existence...

Older vampires talk about this. I didn't get it. I think I might now. We're not sad, we're not happy... we just are. I can see myself objectively, I can see my entire life as coldly as if I were studying a thing in a cage. I don't have to see through my emotions, as sterile as logic it doesn't make a difference. But I still have my sense of self. As if my personality was under glass, to hold forever.

They say eternity will do that. A vampire will look at the world and realize that things may change a little; humanity ebbs and flows like a sea of pulsing bodies but some of us will always be here. And some things don't change. Humans are just as cruel and just as weak as they ever were. Nothing changes the petty drama of everyday struggle. Look at the children playing in the park. Already the power struggle begins with the one kicking sand in the face of the ostracized. Aren't you adorable?

Besides hunters, the number one cause of death among vampires must be despair. No one wants to live forever; not really. It's just like watching reruns of all your favorite shows and all the ones you hate and realizing that your preference had nothing to do with anything, they're all the same. Just different names and faces. No matter what there will always be painted on dreams of happy endings just like the fairytales no one really believes. And like always the children grow up and become machines and murderers."
"eventtime","2008-04-01 11:42:00"
"current_moodid","84"
"url","http://aya-of-the-rose.livejournal.com/55204.html"
"userid","1203"
"itemid","214"
