"names","values"
"event","Today, I was thinking all day about my father, and about my dream. I really do fear for him. I don't want anything bad to happen. More than likely if something bad does happen...I'll know it, but I won't admit it. I'll probably clam up into a shell and try to think its all a nightmare. Today, I had some friends come over.
Jeremy came over and put in some new songs for my Step Mania, and we had fun talkin and what not. A bit later Deidre came over, and we had a nice conversation ( I really do enjoy her company. Me thinks I shall dub her a 'Big Sister'). When she was about to leave, we were outside...and that's when I saw the ambulance... Gods how many flashbacks and thoughts flooded my mind.

Thoughts of the last time an ambulance was on our street played in my mind. The thought of them having problems trying to get my great grandmother into the ambulance. Since the hallways were kinda small. I was around the age of 12, I think... sounds about right. I was working with my father on the desk we built together in the living room...and then the ambulance arrived. She went to the hospital and never came back. I remember being in the hospital room, I was aware of what was going to happen... But I was afraid, I wasn't fully comprehending it as a bad thing. My dad cried for days and days. I love my daddy.
Then I remembered the little old lady next door. She was very helpful to me during Jr.High, and when I was a kid I'd help sweep up her leaves into trashbags. She must be in her 90's now...or late 80's... Small, little old woman, but a dear sweet woman. The ambulance was infront of her house...

They, the medics, wheeled her slowly into the ambulance and for 15minutes, I stood outside with Deidre watching them. Wondering why they wern't going fast. She told me it was because it wasn't an emergancy. At that moment, I was curling into a shell, slowly, I hate to see death. It makes me sick, It floods my mind and pervokes fear and sadness to occur. I clung to her...and just wanted them to put her back in the house and drive away. Never show up again... Never show up on the street again. She calmed me down, I'm happy she was there to help me out. 

A while later, Talis shows up and he and Jeremy go on to talking about something that is beyond me...Some online game,... I think... At anyrate, Jeremy left, and Talis and I stayed home and talked some more and whatnot. 

Now, I'm sittin' here and trying to figure out what I should do to prepare myself for if anything does happen to my father. (Although I don't think anything will or can happen to him) I've been told, if I don't prepare...it could eat me alive...and I know it's true.

I love my daddy."
"eventtime","2005-03-23 23:44:00"
"current_moodid","85"
"url","http://cookiedough879.livejournal.com/5827.html"
"userid","3098"
"itemid","21"
"event","Well, for some apparent reason lately I've been wanting to do some quizzes. So I'm going to post them here so that I can get it completely out of my system... But first...

I want to talk about my dreams lately. They have been making me rather sad. Just last night I had dreams of my daddy falling over and not getting back up... Just laying there, I was clinging to him...crying for him to get back up but he wouldn't. Just wouldn't move. Right before my eyes, my father died infront of me. For those who don't know me, then let me explain about my father. He is really a grandfather, but raised me as his own, I call him dad. He is 63, gone through around 5 heart attacks, 3 or 4 strokes and under a double bypass surgery a few years back. He has lost vision on the side of his eyes and he's a bit senile. To add onto this he is very weak lately...very weak. I really am worried about him. I love my daddy. 

On a brighter note, onto the quizzes.

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>The Prioress</B></FONT><BR>You scored 21% Cardinal, 51% Monk, 52% Lady, and 40% Knight! </TD></TR>
<TR>
<TD>You are a moral person and are also highly intellectual. You like your solitude but are also kind and helpful to those around you. Guided by a belief in the goodness of mankind you will likely be christened a saint after your life is over. 
<P>You scored high as both the Lady and the Monk. You can try again to get a more precise description of either the Monk or the lady, or you can be happy that you're an individual. </P></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/380/222/3802229124094688069/mt1110486652.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=36 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=114 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>24%</B> on <B>Cardinal</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=89 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=61 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>59%</B> on <B>Monk</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=87 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=63 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>58%</B> on <B>Lady</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=72 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=78 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>48%</B> on <B>Knight</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=7809636052692681167'>The Who Would You Be in 1400 AD Test</a> written by <a href='http://www.okcupid.com/profile?tuid=3802229124094688069'>KnightlyKnave</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>

<img src=""http://images.quizilla.com/P/PseudoAngel/1067658703_ticBastard.jpg"" border=""0"" alt=""Well that's a relief, you're only a Sadistic Bastard""><br>'Sadistic Bastard'   PLEASE VOTE!!!

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1110081242Christianity_turquoise-white.jpg'></td><td> You scored as <b>Christianity</b>. Your views are most similar to those of Christianity. Do more research on Christianity and possibly consider being baptized and accepting Jesus, if you aren't already Christian.

Christianity is the second of the Abrahamic faiths; it follows Judaism and is followed by Islam. It differs in its belief of Jesus, as not a prophet nor historical figure, but as God in human form. The Holy Trinity is the concept that God takes three forms: the Father, the Son (Jesus), and the Holy Ghost (sometimes called Holy Spirit). Jesus taught the idea of instead of seeking revenge, one should love his or her neighbors and enemies. Christians believe that Jesus died on the cross to save humankind and forgive people's sins.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Christianity</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='79' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>79%</font></td></tr><tr><td><p><font face='Arial' size='1'>agnosticism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Buddhism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Islam</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Paganism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hinduism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Judaism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Satanism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='29' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>29%</font></td></tr><tr><td><p><font face='Arial' size='1'>atheism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=10907'>Which religion is the right one for you? (new version)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-22 16:39:00"
"current_moodid","92"
"url","http://cookiedough879.livejournal.com/5461.html"
"userid","3098"
"itemid","20"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=15664"">""The COMPLETE Quiz for VIRGINS""<br></a><br><b>You're Picky!</b><br>You have very high standards for men. You demand a lot more than just sex--in fact, you probably don't want sex at all. You'll most likely have a few years of serious relationships before anyone grabs your attention--or rather, your hymen. Hey, evaluate your standards a little, see if you're being unfair, and if you don't think you are, then relish in the fact that you are one-of-a-kind...and guys like girls that don't just go around sleeping with everybody. They feel you're special--which you are. And when you choose to date them, they'll feel special, too."
"eventtime","2005-03-21 20:13:00"
"current_moodid","92"
"url","http://cookiedough879.livejournal.com/5142.html"
"userid","3098"
"itemid","19"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=1744"">""What do you love about making love?""<br><img src=""http://img1.zenhex.com/quiz1/1744/res1.jpg"" border=""0""></a><br><b>Love</b><br>You are a lover of love. You love to love and be loved. You are perhaps a hopeless romantic but those are rare nowadays. Think of it as a gift. Whether you are saving yourself for that special someone or you have already found him or her. You are part of an almost extinct species of human. The kind that believe in true love... Because love is truly beautiful!"
"eventtime","2005-03-21 19:56:00"
"current_moodid","125"
"url","http://cookiedough879.livejournal.com/5053.html"
"userid","3098"
"itemid","18"
"event","For those reading this, I suppose you know fairly well of me being out this weekend. So, lets start from Wednsday evening, after school. But, before I start, go grab a snack or a drink. This is going to take a while to read...

On Wednsday I got invited by my best friend, Liz and her husband, DJ, to come over for a lan party Saturday night. I said sure and then Talis came over. We hung out and talked on his break, I watched him leave. When he was out of sight I went back inside. About 15 minutes later our neighbor said she saw a red pick-up truck with a short bed back into our drive way and when she came out to check her mail and look at the truck, our mailbox was down. From the middle of the pole and up, was off. Lucky us, we got vandalised.
Later that night, I got invited by Jeremy to go to Tornado Terries with him on saturday. I told him my plans and he asked about Friday. I said sure. After that I asked Kyrie, Will and Ann if they would like to come along. Unfortunately, they had plans and prior engagements...But, hopefully we will all have a chance to go together at a later date.
(Skipping Thursday)
Friday, as you know I went over to Jeremy's house. It goes well the first few minutes, and then his sister walks in. She appers to be 18 or 19, total bitch... Starts to bitch about the 'woe is me' and how Jeremy is a horrible person. She showed total disrespect and yelled at her own mother. Saddly, as I was observing, the mother has no dicipline over her daughter. Fighting infront of company... At any rate, we finally made it to the arcade. After going through a really bad and negative mood and event. By the end of the night my legs are really hurting and I find that my ride didn't show. So instead of calling home and going through all that fun hastle, I call up Kyrie. She comes and gets me. On the way home we were talking. Geebus, how I have missed her. I told her everything that had happend in the week. (Kyrie is one of the few people I would take a bullet for without a second thought or hesitation. )I told her all about Deidre and what was happening with all that goodness. I was thinking that perhaps next Sunday that Travis, Kyrie, Deidre and myself, should all get together. 
When I got home, O got online and Travis asked me where I had been. He had been worried about me. Oops...erm...kinda forgot to tell him where I Was going to be that night. I was kinda happy to hear he was worried... It showed me that he really cared for my well being. Granted there wasn't a doubt in my mind that he cared in the first place...
Saturday, I got up and got showered then headed over to Liz's. We worked on the dishes and washing clothes. When Liz was starting to vaccum, Talis arrived and he was on a break. Spent an hour and a half with us. During that hour this is what ensued:
We got Isis(The dog, other wise known as 'Cow'), to attack the vaccum after sucking up her nose into it. Sucked up on Ash's(Fat cat) tail, and Carrot(small cat), wasn't stupid enough to go near it. She had seen what happend with Isis and Ash.
Next, Talis picked me up and held me in the air. First by having me sit on his shoulders and the next by flipping me upside down.
When he went to work we got back to working on the house. An hour or two later Scott came over and everyone was having a good time. Justin messaged me and I told him all about the mailbox incident..He offered to fix it and I thanked him. I told him I would let him know the answer by Monday. He is a fairly sweet guy, just... I'm not entirely sure why he dislikes me. They say its possible that he just can't put up with my naive self. Liz and I went to the store and picked up a few things. Around 1a.m., I  had them latched onto Foamy and then Scott left. Liz and I were up till 5a.m. folding and putting up clothes, while managing the baby.

Sunday, I came home around 7a.m. and went back to bed, till around noon. I got up and got ready.  Hopped online and got to make the plans for that days events. I made decisions and when Talis finally came over we went to Putt-Putt to wait for Deidre.  Right before we walk in, she calls us. We went in and played some games while waiting for her. Which resulted in many pictures when she did get there. We dragged her onto the DDR. While on the machine, Talis picked the songs, and then took pictures of us while we were playing on it (After I get the pictures I'll post them into here). After the DDR we went to the teashop, never have I seen so many bikes. Hehehehe..., ahem...anyways, we got tea and smoothies. Deidre upped for Sushi for dinner and so it was decided. So we talked to Skipper and he told us of a nice sushi place. The resturant was a buffet, many diffrent types of sushi!  It was really good. But a few times I got over heated. Deidre took care of me and got me all fixed up. I really do like her, alot. On the way back, she was going to drop me off at my house but I asked that we go back to the cars. You see, I wanted to talk to Talis about something. Something really good. So we got to the parking lot and we were about to swap cars and she said she would go out to Starbucks that night. He wished to accompany her so...Yeah, I wasn't able to talk to him about it. But we got alot of pictures and got to talk alot and I got to be petted and what not. Even though I lost my shot to tell him that night, I have found that waiting makes it that much sweeter. 
I came in, got online and talked to Rouge. Waited for Talis to call but he never did. Ah well, perhaps today I'll talk to him...I hope so. I was up till 3am talkin' to Rouge about his ideas of a 5 year plan. And other various things...I don't remember exactly. I loved that day...It was one of the best days of my life, and I never wish to forget it.

That was my fun weekend. Hope you enjoyed."
"eventtime","2005-03-21 16:52:00"
"current_moodid","125"
"url","http://cookiedough879.livejournal.com/4736.html"
"userid","3098"
"itemid","17"
"event","Well, morning was a pretty okay morning, except for the children. Mmm, harassment in the morning. Well, first period the teacher leaves the room and the class is 8 people, including myself. Well, 6 people start talking and thats fine. I have no problem with that, but they start cracking racist jokes and start getting a little too loud. Now, when the voices bother me to the point of where I can't even hear myself think...That's a problem. So, I simply turned around and asked in a nice tone, ""Could you please lower your voice, I'm trying to concentrate."" 
Well, to them that's obviously offensive, cause the next thing I know this little preggy bitch (who might I add, appeared no older than 15 and said, a few minutes prior, that she didn't know who the babies daddy was), says to them, ""Come on yall, be quiet. She'll probably tattle on us if we don't.""  
Now *I'm* offended, so I responded a bit annoyed, ""You really don't know me, so don't talk about me in such a slanderous way.""
Smartass... she says back to me, ""Well, you don't know me so don't you talk about *me*. Don't you go pissing me off. If you listen to music how come you can't stand to hear us."" Little dipshit... I wasn't talking about her in the first place. 
Ooh, lovely, I responded...as calmly as I could. This little bitch was working my nerves. I'm not a morning person. ""There is a diffrence between music, and noise."" I turn back around to continue my work and she keeps going. 
Nate, probably jokingly, he's another classmate, fairly nice guy but sometimes just a dipshit. This was one of those times, he so nicely chimes in, ""Careful, she(hes referring to me) is going to bring a gun!""
I turned around and was like...what? While I was turning around she chips into that, ""Oh let her, I'll kick her ass.""
So I responded once more, unfortunately I have a problem with holding my tounge. ""Idiot, I'm a pacifist. I couldn't ever be able to do something like that..."" But boy howdy I would sure find it amusing to think about it. Fortunately, for them... I'm non-violent outside the ring.
Little hoochie...""What's a pacifist?""
""It means I'm non-violent...""
""Uh huh, yah sure whatever... Shut up. Shut up, shut up."" She didn't even let me finish my sentance. God that's annoying. 

Now, isn't this the reason why I got out of Harwood(Jr. High which I was taken out of due to lack of ability to co-exist with others)? To flee stupid people like this? People who can't comprehend an opinion not their own? To them, the *opinion* another human may have on the same subject, if it doesn't agree with their own opinion, then they arn't right. Their opinion is wrong. But wait! Isn't that what an opinion is? An opinion is a thought or feeling towards something : an idea, object or subject.
Which brings me to why I *hate* adolescent, immature children. If they are younger than 16, more often than naught, they are immature and ignorant.  However, there are *Some* That know better than to pull this stupid shit. 
I have to admit, most of the younger generations *Do* think they have all the answers. Because of this, at times, they are ignorant, know nothing CHILDREN. 
Well, that's my two cents on this."
"eventtime","2005-03-21 16:18:00"
"current_moodid","101"
"url","http://cookiedough879.livejournal.com/4570.html"
"userid","3098"
"itemid","16"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>You scored 70% for basic knowledge, 38% for advanced knowledge, 50% for perverted knowledge and 26% for obscure knowledge</B></FONT><BR></TD></TR>
<TR>
<TD>Well assuming I made the questions well and you didn't simply guess well, we should now know how much you've learn't from sex columns, the internet and friends and family about fetishes and sex, at least compared to me and other takers in a statistically crappy test since I did it off the top of my head, but I tried, I swear... </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/160/532/1615326310286786307/mt1110431910.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=81 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=69 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>54%</B> on <B>Basic</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=12 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=138 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>8%</B> on <B>Advanced</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=122 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=28 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>81%</B> on <B>Perverse</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=53 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=97 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>35%</B> on <B>Obscure</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=14767087749173386769'>The Fetish Knowledge Test</a> written by <a href='http://www.okcupid.com/profile?tuid=1615326310286786307'>Dunatis2000</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-03-17 15:13:00"
"current_moodid","68"
"url","http://cookiedough879.livejournal.com/4198.html"
"userid","3098"
"itemid","15"
"event","First things first
<a href=""http://dicepool.com/catalog/quiz.php"">

<img src=""http://dicepool.com/catalog/images/splats/sarcastic.jpg"" height=""200px"" width=""400px"" alt=""I am a d8""/></a>

<p><a href=""http://dicepool.com/catalog/quiz.php"">Take the quiz at dicepool.com</a></p>
""No use trying to fight it, you're an eight-sided die, a d8. A fine example of simple elegance, the d8 is one of the least appreciated types of dice, and is often neglected. You are known to be quiet and shy, outward traits that conceal viscous sarcasm and mean wit. You are very smart, yet wise enough to hide your intelligence the quicker they found out how smart you are, the sooner they'll put you to work, which is something you can do without. People call you dark and pessimistic, or moody and cynical. You find little point in arguing.""

Next, I want to make it perfectly clear that the past week I have been away. Infact, I am long over due for a post. So here it goes.

Friday I went to a party. Hung out with friends and had a rather enjoyable time. Saturday, everything is blanked out of my mind and I don't remember a thing. Sunday I hung out with my Dom and then went over to Liz's and spent the whole week at her house.
 Sunday evening Dj, Liz, Talis(My Dom), and I went out to the super Asian buffet and had a rather enjoyable lunch. 
What happened next was that Talis and I went out to this little asian cafe to meet this girl. He already knew her, she had the hots for him and pretty much came down to me having to talk to her about seeing maybe if I was comfortable with her becoming a new subby under Talis. I'm glad I get a choice and an opinion in the matter. It makes me feel alot better. Knowing that hes not about to pick up another woman without my okaying it. Well, we talked about it prior to all this and I had made it clear that I'm uncomfortable with most women and I'd like to approve of them. 

So, after having an enjoyable evening with the girl, her friend and my Dom, I have to admit it was a bit uncomfortable. I mean, I'm okay with the quite a bit of kissing. Come to think of it, she kissed him alot of times on the cheek, and he kissed her back on the forehead and on the cheek. I didn't know how to feel. It was all calm, and somehow I was a little jealous and a little okay with it. Balanced out. Quite possibly because I felt somewhat sedated. However, it was odd... I like her alot, I really do. She's a sweet girl, but in the group I feel kinda... outside. Like I'm there but I really don't fit in.  Everyone seemed to be on a diffrent level. In truth I felt a wee bit stupid compared to all of them. 
I'm not sure if I can handel her being in the group. Being a new subby. I want to get to know her a bit more. So that its not an act. I want to know its how she really is. 
You see, first appearances are everything. However, when you do this first appearance thing you can lead someone on to believe someone you arn't. Appear to be all nice and sweet...and then once your in...BAM. Complete change and total bitchery. I don't want that.
...I don't want to be abandoned again...
He promised me, before we got in, that he wouldn't abandon. That he wouldn't go unless I wanted him to. That was really comforting. 
I want to trust her. I really do, she is a wonderful girl, from what I've seen. But, I would really like to get to know her more. 

I've also decided something. If I were to ever become sexually intimate with him, I would want a pill, condoms and a HIV test. Along with if she were to become sexually intimate with him too, I want test results for her too. I don't need them because well.. I'm a virgin. I haven't ever had sex. Sexually transmitted diseases... But, if they want me to get one I will. If she doesn't do it, he will have to choose between me or her. (Not nessicarally to leave over, but more of who to 'play' with.)
I want to go about this safely. I mean, I don't know where they have been in the past. Shit happens. People do things and they arn't aware and the next thing you know it turns up. I want to play it safe."
"eventtime","2005-03-14 15:15:00"
"current_moodid","68"
"url","http://cookiedough879.livejournal.com/3994.html"
"userid","3098"
"itemid","14"
"event","Today I want to kick some fucking ass. I want to take the people who run my Dom's cable business, and I want to take one of his wrenches and shove it so fucking far up their ass it will get stuck in the belly. I want to do my idea of how to make money off Smitten and use it on them. Infact, I would let Smitten_Kitten off the hook completely if I was able to do this. Here is how it goes, listening? Good...
First, we take something to sedate the poor fucking bastards. Letting the sedation kick in, and having them fighting less as hard against us(Us being me and Rouge), we would then proceede to tying up the boss. 
Drag the son of a bitch to a gay bar and make a deal with the owner of the bar to have an underground business. To be nice about it, it would include two rings infront of his on all fours position and in behind of him sticking out of the floor. These rings will be used to tie down his hands and feet. Make sure that the body is easily accessible. 
Next, you stick up a huge fucking sign that has a list of things you may do to the poor sap. Each at a diffrent price, ask me for more details and I'll get into it. 
After that, you keep him down there day in and day out. After work you have him in a small closet with a tray of food and you have him shower off after each explosive orgasm. 
I bet you more than anything he would have the asshole the size of a cokebottle when we got through with him.

Why would I want to do such a thing like this? What could have possibly pushed me over board to want to do this so utterably baddly? Well... I'll enlighten you.
1. I don't have contact with my master... I mean its pretty fuckin bad. I haven't heard a word from him since Sunday other than one small little message saying that he misses me and loves me.
2. His cell phone doesn't work and he isn't given much time to really get it fixed. The job he does requires him to be in at 6a.m. and this week, so far...he hasn't been getting off until after 1a.m. By 12a.m. I'm offline and off to bed. So yeah, this kinda bothers me.
3. I miss him, and I blame them for giving him only one day off and such shitty times to work...
So yeah, this is pretty much why I'm fuckin' pissed.
But hey, I'm a pacifist... What the hell could I do? I'm just harmless...Well next time you see a violent pacifist and say, ""Aww, your harmless"" We are the types of people who sell/give these kinds of ideas to people who WILL do it to you. As for my Dom's boss... The son of a bitch is fucking lucky I don't know him... or I would be going batshit on his ass."
"eventtime","2005-03-03 15:33:00"
"current_moodid","1"
"url","http://cookiedough879.livejournal.com/3660.html"
"userid","3098"
"itemid","13"
"event","Well, I have been thinking for a while now. Along with working in my history text book(When I wrote this up it was 10:45a.m.). Through everything thats happened in this world, shows up in this book, my American History book. I may be wrong for what I'm about to say. But, I am going to take a stab at this un-doubtably ludacris thought of mine..:
What if most things in this world is a hoax? A huge scam in the scheme of things. We want people to look at our era as a time of great glory. Possibly greater than that of the Fall of the Berlin wall, or WWII. I know not of who is behind it all, but maybe they are controlling Bush, and other leaders. Forcing pawns, soilders, to die in false wars. Along with numerous of other things. Teaching us these wars are for the good of mankind, then seeping into our minds and telling us to join the army. Who knows? Perhaps the Wars were already plotted out... Just need the puppets to dance. The war we have now, the one towards Iraq... Doesn't seem warish. Not as brutal as WWII or Korean War or any of those other old wars... What if the soilders are just puppets of the higher ups...Dancing their sick and twisted dance that was placed out before them.
Seeing as we all are civilians(I'm assuming thats the audiance I am reaching out to), the event of this is actually being possible, seems well...unfathomable."
"eventtime","2005-02-27 23:16:00"
"current_moodid","30"
"url","http://cookiedough879.livejournal.com/3538.html"
"userid","3098"
"itemid","12"
"event","Now, I know I should have entered this in a few nights ago. But, I was busy on Wednsday, and today I'm just now getting around to it. That and worrying about where in gods name my boyfriend is. 
I'm not sure how I wound up in a supermarket, but I did... running around until I got to the DDR Dancepad... Thats where I saw my Master, I mean, he had the scent of my master. Anyways, so he tells me to play this little bomb game with him. This game consists of a bomb like structure, with little squares with words on them. When I reached for it it came out and I could hold onto it. It was a match word game. To make it a bit more of a challange, this bomb like object was in the air about 17feet. The more words I got right, the lower it got to the Earth. 
We had made a wager, he told me that if I lost, I would become his pet, his little toy. However, if I was to win I get to live and go on about my business in the world as I was earlier on before all this had happened.
I don't know why I took up his offer..., but I did. I started playing, I got down to the 10th floor and I reached for the next box, and It was too far out of my grasp, I slipped and fell... I was sure I was going to die from the fall, but he caught me. Pulling me into his van after getting me tied up. 
(Note, in all my dreams, everyone is a fur, unless I state otherwise, assume they are some form of furry)
Master isn't a furry in real life, but in this dream he was a gray wolf. Oh how I adored his scent...He leaned me over to the side of his bed, and ...well, we made love. 
An instant after finishing up I had appeared somehow back in the supermarket... Playing my DDR. Strange really..."
"eventtime","2005-02-24 20:32:00"
"current_moodid","44"
"url","http://cookiedough879.livejournal.com/3094.html"
"userid","3098"
"itemid","11"
"event","If you woke up with me in your bed in the morning, what would be your first thought?"
"eventtime","2005-02-17 16:32:00"
"current_moodid","30"
"url","http://cookiedough879.livejournal.com/3038.html"
"userid","3098"
"itemid","10"
"event","I just remembered my password to my LJ, so for the past 4 days I kinda couldn't get in it... Erm, yeah... Well, not much has happened this past week. Been doing school getting alot more credit slips in this past week than in the past few months, and now I'm starting to work faster. I got alot more opportunities open, something about being able to take this one course so that I can get 8collage credits at the beginning of collage. I'm not too keen on the details, but what I heard, I liked.  
Been harassed the past week by frickin people from Africa. Don't get me wrong, I love meeting people, I honestly do. But when they find out your single, from America, they want either Cybersex, or for a chance to meet you, or to be your boyfriend. From now on, I'm telling all people I don't know, and from that side of the world, and asking so many bothering questions..That I'm married. I don't care, they don't know me, why should it bother me? They are none the wiser. That and I've been on invisible the past week to avoid these stupid fucks. 
Been listening to Sean Kennedy lately, very funny man. I love his work. Been trying to find a way to get something nice for my boyfriend lately... Nothing turning up so far... God I feel pathetic... Ah well, maybe I can buy him some chocolates for Valentines day. Maybe he would like that? Hopefully...
Anywho, to any who are actually reading this, happy Valentines day...You must be very bored to be reading this."
"eventtime","2005-02-11 23:04:00"
"current_moodid","30"
"url","http://cookiedough879.livejournal.com/2581.html"
"userid","3098"
"itemid","9"
