"names","values"
"url","http://echomachine.livejournal.com/25852.html"
"userid","4400"
"itemid","99"
"event","So uh.. school went slow.. work went even slower. I never mind going to work anymore cuz.. I dunno I just go there everyday so it's like my second home now <font color=""#ff0000""><i>as sad as that is</i></font>.. but today for some reason I really really <font color=""#ff0000"">really</font> did not want to go. But I went and it went really slow but Jeff visited so it's okay.

Then went over to the school from 7:30 - 9:30 for the 8th grade orientation thing.. had to speak a little about drafting and just sit there and work on my project so the kids get the idea about what the class is about. I didn't know I was gonna have to speak at all but luckily Mr. McWhirr talked about most of it...
Umm then went and got Jeff and Sarah, and went down to the ambulance corps.  Mark, Scott, Lisa, Mike, and Kristelle were there. I'm not fond of Mike <font color=""#ff0000"">or </font>Kristelle.. but oh well.  It was funny sarah had a wig on tat she's wearing for halloween and lisa's the best lady int he woorld so it was cool.

And yes. The kid I thought I was starting to ike I definately<font color=""#ff0000""> definately</font> do.. I told Jeff todya and he actually said aw thats cute I figured he'd find it wierd cuz for some reason I find it odd. But oh well. I'm talkin to him now. <font color=""#ff0000"">=)</font> With my luck nothing will come out of this either."
"eventtime","2004-10-28 23:34:00"
"current_moodid","15"
"url","http://echomachine.livejournal.com/25418.html"
"userid","4400"
"itemid","98"
"event","John is like texting me every twenty minutes and calling me at least once an hour sometimes more. Well he wasn't so bad today.. but Jesus Christ! It's a little bit <font color=""#ff0000"">scary</font>
Mike said <font color=""#ff0000"">Round 3</font> is Friday.. I was beatin him up on Saturday lol we were goin at it just punchin each other and it was fuckin <i>fun as hell</i> so Round three is <font color=""#ff0000"">definately</font> Friday. And Danielle's never gotten drunk with me so there's the plan. And if I have work.. then I just wait til afterwards. <font color=""#ff0000"">I love them. </font>
So today was nothing special.. at all. Neither was yesterday. The day before was fun cuz we were down at the ambulance building adn I was really hyper and so was Scott adn Scott is seriously my new best friend lol I have so much fun with him we were goin nuts. 

So as far as the kid I was thinkin I'm starting to like.. well yeah I <font color=""#ff0000"">definately</font> do and it is <font color=""#ff0000""><u>SO WIERD</u> </font>lol but I haven't said anything to anyone cuz I dunno. God it's so crazy lol I told stephanie just now and of course I got the <i><font color=""#ff0000"">""aw that is so cute</font></i> I love her. Anyone else would probably tell me I'm fucking <font color=""#ff0000"">crazy</font>.. but whatever. Whooo knows

I miss my cousin. And I almost kinda sorta miss Johnny too as much as he's an <font color=""#ff0000"">asshole</font>.. lol he was actually pretty cool to me, even though half the time he was hitting on me. JB in the airforce and Johnny in the coast guard. Maybe the military just needs to <font color=""#ff0000"">stop </font>stealing the cool people lol defiantely just kidding. Oh well. They'll both be back soon enough. 

I'm bored. I'll probably get a phone call from John sometime tonight.. god.. he's nice but i do <font color=""#ff0000"">not </font>want him thinking i like him cuz I don't but I'm not gonna just stop talking to him ya know? oh well"
"eventtime","2004-10-27 23:42:00"
"current_moodid","121"
"url","http://echomachine.livejournal.com/25203.html"
"userid","4400"
"itemid","97"
"event","I find this odd.. this is one of my<font color=""#ff0000""> favorite</font> songs right now but it's a country song. Since I met Joey and Mark I've heard <i>so much</i> country that I began to not mind it and I actually liked a few songs but this is like my favorite right now.. weird.

So it was an <font color=""#ff0000"">interesting</font> weekend. Katie's ex who wanted her to put a good word for him.. well I went up just to play pool not as a date just to catch up on the past four years as <font color=""#ff0000"">FRIENDS</font>, because I do <u>not</u> feel the same way about him that he apparently does for me. He keeps leaving voicemails that begin with <i><font color=""#ff0000"">""hey beautiful""</font></i> and saying how much he wants to hear my voice and stuff.  A little weird if you ask me since we've hung out TWICE. But whatever..
So i get up to Katie's on friday, and he had another hour of work so I went on deliveries with him.. well his ex girlfriend of a year 1/2 was there who he juts broke up with two weeks ago. She proceeded to scream countless amounts of names at me, I was called a <font color=""#ff0000"">cunt</font> about 60 times, an std whore, god so many other names.. and I have <i>NEVER MET HER BEFORE.</i>

So I'm sittin out in John's car waiting for him to come out and she decides to come sit with me. I told her me and john were FRIENDS I've known him for 4-5 years,  we were never and aren't and won't ever be <font color=""#ff0000"">anything </font>more than friends, we haven't hooked up, will not hook up, and whatever no matter what he may have to say about it. She was <font color=""#ff0000"">very</font> drunk and decided to tell me how much she hates me anyway. It was very interesting. Apparently she thought wed had sex and we hooked up and I wanted him..  I don't know. She still doesnt' believe what I was saying but I don't care.. I was laughing the <font color=""#ff0000"">whole</font> time. It was fun. Then me and John played pool. It was fun. I won 3 out of 4 games.. GO ME

Then Saturday i worked 9am-11pm. Planned on going home to sleep afterwards cuz I was so exhausted but Nicole called and told me to come by Mike's.. so I was going to <i><font color=""#ff0000"">""stop by.""</font></i>
Well me stopping by ended up being me walking in, becoming hyper as hell, and dancing for<font color=""#ff0000""> <b>HOURS</b></font>. It was me, Nicole, Jeff, Sarah, Mike, Diego, Eric, Caitlin, David, Rob, Matt, and.. that's it.. went<font color=""#ff0000""> crazy,</font> it was so much fun. eventually I was the only one with the energy to keep dancing and stay up so Jeff and Nicole took turns gettin up and dancing with me haha I haven't actually<font color=""#ff0000""> DANCED </font>like that for so long since probably 8th grade, and it was so fuckin fun you have <font color=""#ff0000"">no idea</font> it was such a nice change. I felt alive again as <u>corny</u> as that sounds.
then me nicole and jeff went to the diner to get food cuz me and nicole were STARVING. Got my usual BLT and a chocolate milkshake.. we drove around for a little bit and i got in around 4:15..

Fell asleep around 5:30, so I got 2 hours of sleep before I had work at 9 am sunday morning. Worked 9-5 but Danielle didnt' come in and Justine only worked 9-1 so I was by myself at the register from 1-5 when it was busy as <font color=""#ff0000"">hell</font>, so Jen had to come up once in a while to help out cuz the place was swarming with people. That tired me out.. But did I go home and go to sleep like I planned? <font color=""#ff0000"">Of course not.</font>
Went to the firehouse to meet up with everyone to find out that kristelle <i>(who is 19 and should be more mature)</i> told two 12 year old kids to put a stink bomb in jeff's car. So they did. I would too if I was twelve. So the night was spent cleaning that out. 

I got hyper as hell again, so me and scott took an umbrella handle and started spinning around and jumping around and going crazy having <font color=""#ff0000"">so much </font>goddamn fun lol he's my new favorite it was so fun. Oh on Friday I went to the cliffs around 2ish and it was really nice.. just needed to do some thinking and some writing.. and it was so fuckin <font color=""#ff0000"">beautiful </font>up there. A little cold but pretty nonetheless.

Tonight was spent at the ambulance buidling after work with Jeff, Mark, Scott, and Andrew, it was fun. A lot of running around and bein hyper.. and then scott chased me down the road not knowing I get an asthma-type reaction thing when I run in the cold.. in fact I think the doctor called it <font color=""#ff0000"">cold-induced asthma</font> lol so I was coughing up a fuckin lung for 1/2 hour lol it was funny. I should be doin my english paper that's due wednesday that I didn't start yet. I don't really want to. I'm eating peanuts.

I just dropped a peanut down my shirt. Ten points for me. haha I don't wanna go to school tomorrow I skipped todya cuz i felt like shit. My head is <font color=""#ff0000"">killing </font>me still. I spilled milk on my phone now it's all fucked up i can't text or two way people.

I'm beginning to like someone I think.. and I'm gettin the same vibe from him.. but it's one of those things that i'm like.. weird.. <font color=""#ff0000"">never </font>thought that would happen..don't know that it should.. but who cares? If I like him I like him.. But there's some reasons why it would be weird if anything were to happen.. but at the same time we'd kick ass. Ya know? It's like ya want it but you're afraid of it. 
But I also realized that after Joey I'm kind of afraid of relationships period. Not just because of him. But because of the boyfriends I had, the situations I found myself in, and the guys I've been involved with.. but Joey made it 10 times <font color=""#ff0000"">worse</font>.. especially since he was a sweet heart at first. Now the nice guys scare me away too."
"eventtime","2004-10-26 00:41:00"
"current_moodid","115"
"url","http://echomachine.livejournal.com/25083.html"
"userid","4400"
"itemid","95"
"event","<font color=""#ff0000"">HOLY CRAP</font>
As of right now I've been awake for <b><font color=""#ff0000"">34 1/2</font></b> hours. I got 15 minutes of sleep probbaly all together in jeff's car at 6 in the morning.  

I worked yesterday for 11 hours. <i>(4 of them were with the cute boss lol so it was okay. we established the fact that i'm vertically challenged and got many interesting conversations off that topic.. and the fact that we were working with three guys who had NO common sense and we were both amazed. it was funny)</i> So anyway.. around 11:30 me, Jeff, Juz, Nicole, and Sarah went into the city. Got stuck in some <font color=""#ff0000"">serious</font> traffic.. so what did we do?

<u>Blasted early '90s dance music</u> that they used to play at the roller rink and made sure all the windows were down and we just danced and sang and got a few people to dance and sing and clap with us. We made it the<font color=""#ff0000""> <b>funnest</b></font> traffic ever.

So we were there til around 2:30.. it was aright except I had like shin splints up through my <font color=""#ff0000"">entire</font> legs from standing for so many hours.. Juz and Nicole got their noses pierced, and Sarah got another ear piercing. Got some gross McDonald's, sat in the park with a buncha people we made friends with by talking about Barbara Bush and Rats.. <b><font color=""#ff0000""><i>?</i></font></b>
So we got back and decided to go to the diner. It was me Nicole and Jeff and we were there for 2 hours because we were<font color=""#ff0000""> delirious</font> and our waiter was an asshole who got no tip... so we just told fucked up stories and shit especially about work. There was a girl there with her friends celebrating her 23rd bday and they were completely RIPPED so we had conversations with them about 80's cartoons.. had to call Juz to see what Strawberry Shortcake's enemy's name was <i><font color=""#ff0000"">(haha juz you made their night they were so happy lol)</font></i>

So yeah.. then we drove around for a while.. at 6:30 I decided it was <font color=""#ff0000"">pointless</font> for me to try to sleep.. cuz I had to get home by 7:30ish, take a shower, get doug at 8:40 and be at work by 9. So.. I didn't sleep. I dozed off for a couple minutes but that's it. Went to 7-11 and got <font color=""#ff0000"">NoDoz</font> caffeine pills.. took two of them and I was good.. fuckin <b><font color=""#ff0000"">hyper as hell</font></b> at work it was great
I'm still kinda hyper yet really tired too.. goin out soon with Jeff and Lisa I think.. <i>maybe not</i> I haven't decided yet I'm pretty damn tired. I'll go out for a little while. 

Umm Johnny two-wayed me <u>again</u> yesterday but I was at work so didn't answer and I haven't gotten in touch with him since.. I thought the other day he was maybe just callin to see what I had to say about Joey and that maybe they were in on it.. but I guess not? So then Mark called and I heard quite a few <b><font color=""#ff0000"">intersting</font></b> things from him that I'm not allowed to repeat but I know will um.. come out <font color=""#ff0000"">eventually</font>.. probably sooner than later
It's been interesting.

And tonight no seeing yellow cuz Juz said it's like family night or somethign.. so hopefully TOMORROW!!!! I have to get DJ his rubber chicken tomorrow since i FINALLY FOUND ONE AFTER <font color=""#ff0000"">4 YEARS</font> OF LOOKING lol"
"eventtime","2004-10-10 18:55:00"
"current_moodid","106"
"url","http://echomachine.livejournal.com/24498.html"
"userid","4400"
"itemid","94"
"event","Remember this fuckin song? Reminds me of the rink from like 1st-5th grade. Damn I miss that place. Stupid<font color=""#ff0000""> riots</font> and gross-ness  had to get it knocked down. But this song is so fun now I love it. This, and Jump by Van Halen. And So Far Away by Crossfade.. those songs seem to bring me up a lot lately

Got a random as all hell call around 4 today from Johnny.. he's in the middle of the ocean right now on a boat cuz he's in the coast guard lol guess he was just calling to say hi.. found out me bringin doug to the firehouse<font color=""#ff0000""> pissed </font>joey off beyond belief which is what I was aiming for so that makes me feel better lol. He knew I was fuckin with him but whatever. At least he cried later on cuz he thinks he realizes how much he hurt me. <font color=""#ff0000"">Enough about joey.</font>  So Johnny'll be back again in.. two weeks I think he said.. lol talked to him about life and stuff, he's aright.. then kurt randomly called me too to see if I had fun at the firehouse on Saturday at the big party so that was cool.. But definately must see Johnny when he gets back again cuz I didn't get to give him a hug goodbye or wish him luck lol I forgot he was leaving last time. Except this time I'll ignore the fact that his last goal was to <font color=""#ff0000"">fuck me </font>before he leaves, because that just <b>isn't</b> gonna happen.. lol but besidest that he's a pretty kickass guy

I babysat last night for the first time in <font color=""#ff0000"">two years</font>, and those kids got so big one's 3 and one's 5.. it was <font color=""#ff0000"">SO GREAT</font> lol I missed them <i>so so so so so</i> fuckin much. I can't believe Alyssa remembers me since she was a year old lsat time I saw her.. but hell that's cute. Anita (the mom) came home and I talked to her for a good half hour updating her on everything.. we talked about  A LOT i l<font color=""#ff0000"">ove</font> talking to her. So we decided hopefully i can go over there more often. 
Didn't work at WR today<font color=""#ff0000""> for once </font>cuz they realized i'm not allowed to work 7 days a week and I'm alreayd workin 6 there.. so yeah. I was contemplating quitting the movie theater and working at Jen's boyfriend's garden shop, except that I got my paycheck tonight.. and I got $62 for working <font color=""#ff0000"">FOUR HOURS</font>. Apparently that happens a lot and you make more money than you should... good shit =) So I might stick around for a while lol sicne my pay is supposed to be $5.75/hour

But now my feet are killin me cuz I worked for 5 hours tonight.. <i>Might</i> be goin out later if Jenn Jeff and John get back from the abandoned mental hospital anytime before like 3 but the odds of that are slim and the chance of them calling me.. even less.. but if not I'm goin to bed cuz I got work for 11 hours tomorrow.

I want to be <font color=""#ff0000""><b>so fuckin drunk</b></font> right now. Hopefully that will take place tomorrow night after 11:30 cuz that's what I work til.. 
I've still been doin so much thinking lately but I think it's a good thing. OH YEAH and um Jenn's boyfriend John has a friend James who they want me to meet, and she said he's so sweet, and looks like he came right out of the military which is a good thing. I'm not really picky I've gone out with every  type of guy you can  think of probably.. the hispanic, the black, the white who wants to be black and it's just <font color=""#ff0000"">obnoxious</font>, the white who grew up int he ghetto so he can <font color=""#ff0000"">almost</font> get away with it, the punk rocker piercings all over in a band, the cop/emt who was a little too gay apparently.. the one who was extremely much too preppy so that lasted 3 days.. lol not that they were all <font color=""#ff0000"">long</font> relationships but still.. i dont' really go by their 'category' i guess. So I'm thinkin I should definately meet this fellow.

<font color=""#ff0000"">AND <font color=""#ffff00"">YELLOW</font> IS HERE TOMORROW</font>. i'm workin all fuckin day so if i can't see her tomorrow then i defiantely must sunday. So excited =) stupid fuckin arizona"
"eventtime","2004-10-08 23:35:00"
"current_moodid","31"
"url","http://echomachine.livejournal.com/24222.html"
"userid","4400"
"itemid","93"
"event","My throat feels bruised.. but not inside.. almost like it's swollen glands but they're not swollen and it doesnt hurt to swallow. Just to move and if I touch it or sneeze. Weird
This song is one of the greatest songs in the world right now I think. I'd like to sing it to Joey.

My schedule for WR this week is Mon-Thur 1-6, Sat 12-6, and Sun 9-5. That's <font color=""#ff0000"">awesome</font>. I'll be exhausted but that's money and <b>lots</b> of it. Then I work the movie theater Friday and Saturday 6:30 - 10:30. More money! I mean of course I don't keep more thanl ike 20 bucks of it but hey I'm down to $560 in debt to my mom.
So sore from yesterday I havent' done that much running and dancing in <font color=""#ff0000"">forever</font>. My hips hurt the most from <i><font color=""#ff0000"">hipping</font></i> mark and that other guy that I don't know but he picked me up and I almost got dropped into the garbage can lolol. He said his is on fire haha. Mark's awesome as a friend (well in terms of being fun anyway..) but when it comes to him and jeff I think he's a fucking asshole. But that was so fun last night I cannot believe it. I made so many friends =) haha they were so fun though. And of course most of them were 21 or older so they were all drunk so me being this little hyper crazy loud fuckin girl running around just keeps them entertained. But most of them were staring at me and mark cuz we were dancing and me being his 'date' or so he liked to call it seemed odd to them since he's <font color=""#ff0000"">gay.</font> 
This part of my conversation with Joey <font color=""#ff0000"">really pissed me off..</font> because it's like he knows exactly what to say to keep me talking and act like he gives a shit how my life is going and then what to say to upset me.. he always was good at settin me up for a downfall. And like usual, he can't juts leave well enough alone, he had to keep prying into me and making matters worse. I was having such a great night too.

<font color=""#ff0000"">Shithead (12:55:24 AM): hows the love life goin</font>
<font color=""#ff0000"">Shithead (12:55:31 AM): u dont have to answer that</font>
Me (12:55:40 AM): yeah that probably wasnt the bes question for you to ask.
Me (12:55:41 AM): but anyway.
<font color=""#ff0000"">Shithead (12:56:13 AM): is that becaue u dont want me to hear the answer or because...</font>
Me (12:56:32 AM): why woultdn i want u to hear the answer
<font color=""#ff0000"">Shithead (12:56:49 AM): i dont know why wouldnt u</font>
Me (12:57:19 AM): its just not a great subject. life's been a little bit sensitive lately and the love life aspect of it seems to be one of the main reasons as to why
<font color=""#ff0000"">Shithead (12:58:01 AM): when i say love life i dont mean love life i just been dating life</font>
Me (12:58:06 AM): i know that
<font color=""#ff0000"">Shithead (12:58:36 AM): sso whats the prob its just dating did u ever answer the question u were tryto when i talked to u on the phone</font>
Me (12:59:25 AM): u know my past and what its been like as far as dating. and it hasnt gotten much better. so i try to not think about it so i can be that fuckin happy person everyone wants me to be and i'd like to be.. and no i havent answered that question yet
<font color=""#ff0000"">Shithead (1:00:04 AM): right o
Shithead (1:00:17 AM): u shouldnt be that person if u dont wnat o be
Shithead (1:00:45 AM): fuck i gtg i lost track of time goin to a house party </font>

I was like.. are we fuckin <font color=""#ff0000"">kidding?</font> <u>Fuck yourself</u>. But whatever. Work today was busy as hell. Doug called out I'm gonna fuckin kill him. He's beginning to annoy me kinda. And what else.. I dunno. Goin out with Jeff soon probably, I have lots to tell him lol. Don't wanna go to school tomorrow. I got so much homework."
"eventtime","2004-10-03 17:47:00"
"current_moodid","27"
"url","http://echomachine.livejournal.com/24006.html"
"userid","4400"
"itemid","92"
"event","God this song is old.
And until Joey just decided to IM me to say hi about 2 minutes ago, tonight was one of the <font color=""#ff0000"">funnest</font> nights I've had probably in the past year.

Went to the firehouse tonight for the afterparty after the parade that I didnt' go to cuz I had work..and <font color=""#ff0000"">OH MY GOD</font> lol for a good 2 1/2 - 3 houss I was just dancing fuckin <b><font color=""#ff0000"">CRAZY</font></b>.. I kept running into mark and slamming into his hip with mine and he was drunk as <i><font color=""#ff0000"">all hell</font></i> so he thought it was the greates thing in the world.. then just kept dancing and now the entire fire department probably thinks im a fucking crackhead lol. It was <u>so great</u>. made lotsa friends lol

And Oh my god.. the last time I actually danced that much adn was actually having fun with it was when me adn jeff danced in the parking lot of the gay club about <font color=""#ff0000"">a year</font> ago... it was just.. holy shit so much fun lol i was so hyper I couldn't believe it. And mark even pointed out tome how funny it was that me and joey <font color=""#ff0000"">never</font> had that much fun.. yet now I'm having the time of my life with my exboyfriend's <font color=""#ff0000"">gay best friend</font>. hahaha.
then ithought my car died at bk.. but it was a buncha switches with the alarm or something that i had to fuck around with.

I was really happy neither joey or matt was at this party tonight.. but now of course I couldn't get off that easy and Joey's IMing me. I <font color=""#ff0000""><b>hate</b></font> when he does that because I know how he is and it seems like hes juts fuckin doin it to rub <i><font color=""#ff0000"">something</font></i> in my face about how wonderful his life is.

So mark's friend mike has a friend they want me to meet but i dunno about meeting anymore of mark's friends. and jenn's boyfriend has  a friend they want me to meet. fuck it i'll meet <font color=""#ff0000"">everyone</font>. Joey's fucked up my life enough he doesn't <b><font color=""#ff0000"">deserve</font></b> to have been able to make me, or <font color=""#ff0000"">ANYONE</font> for that matter, being fucked up in the head about it anymore

You only have one life so I'm gonna finally<font color=""#ff0000""> live </font>mine."
"eventtime","2004-10-03 00:45:00"
"current_moodid","68"
"url","http://echomachine.livejournal.com/23606.html"
"userid","4400"
"itemid","91"
"event","I did <font color=""#ff0000"">so much</font> thinking last night. I kinda want to <u>stop</u> the thinking
Got my paycheck today that was over $300 so i'm givin 200 to my mom which brings me down to $500 in deb to her. Guess <b><font color=""#ff0000"">that's</font></b> a good thing.
I'll be working 39 hours this week. One more hour and it counts as full time.
So I'm 17 years old going to school with a full time job <font color=""#ff0000"">and </font>a part time job. How sad is that?

guys sorry if I've become a miserable <b><font color=""#ff0000"">asshole</font></b> lately to anyone
My life's become school, work and <font color=""#ff0000"">more</font> work and when I'm not there I'm completely <i>drained</i> of all energy so I'm not fun. I seem to find just enough energy to get me through school and work.. the rest is just me dragging myself along
I miss having fun with everyone. Don't think I don't <b><font color=""#ff0000"">want</font></b> to.. because I'd give anything to be able to. I remember who I used to be and how I used to be and <b>wish</b> I could be that person again.
<b><font color=""#ff0000"">I miss JB</b> and Katie.</font>
I miss knowing who I am since I've completely lost myself. I don't know who I am and I feel like I barely know my friends anymore.
The past few months have been <font color=""#ff0000"">hell</font> for me and I've been trying to not show it. I've become emotionally drained and although I used to be a strong person, I'm not anymore.  A certain few have taken that strength away from me after putting me through all the bullshit. A couple years ago I would've bounced back to my normal self by now. But that<font color=""#ff0000""> clearly</font> isn't happening. But I'm trying.
My headaches are back and my patience is gone, and day by day it's getting worse. The Joey situation usually gets easier with time, but the situation with what it's <font color=""#ff0000""><b>done</b></font> to me doesn't get any better.
So if I seem like a complete bitch to you don't take it personally. I'm trying to fix it. And to the <font color=""#ff0000""><i><b>few</b></i></font> who have actually been there to talk and/or listen, thank you. 

I figure by the end of December I'll be completely burnt out.. so I'm not sure what I'll do at that point. I wish I could just run, and keep running, and get <font color=""#ff0000"">out</font> of here. But once again, I can't do that.. too much responsibility here.

My gym class today was spent talking about drugs and strip clubs with chris jesse dan yakup and ashley. it was interesting."
"eventtime","2004-09-28 18:53:00"
"current_moodid","7"
"url","http://echomachine.livejournal.com/23475.html"
"userid","4400"
"itemid","90"
"event","I love this song.
All day I manage to keep myself okay and then once night time comes I feel like <font color=""#ff0000"">shit</font>. I don't get it.

Got called this morning at 10 to work.. so i went in at 11. I was gonna only stay til 3 but ended up stayin til 5 cuz it was so damn <font color=""#ff0000"">busy </font>and Danielle couldn't come in so it was just me keri and justine. At least the two <b><font color=""#ff0000"">morons</font></b> weren't working. It was busy as all hell.. and after that, and yesterday, and friday, and thursday, I am completely <b><font color=""#ff0000"">drained</font></b>. I have no energy left. I never want to move again. My knees and legs and arms and neck and back are fuckin <u>killing</u> me. I worked 6 days this week and if I'd gone in Wednesday like I was supposed to it would have been 7. I dont' know how I'm surviving the whole s<font color=""#ff0000"">chool-work-work-work more than i'm supposed to</font> thing. 40 hours a week is considered full time. If I work 7 days a week come christmas time which I'm thinking I will be, I'll be going to school and working a full time job <b><font color=""#ff0000"">and</font></b> working at the movie theatre on the weekends. I didn't know that I could handle that bullshit.

But in a couple weeks I think this means I'll be able to buy clothes. I can't wait for that..

Talked to JB for 40 minutes last night.. updated him on lotsa stuff. He told me that one of his main life purposes when he comes home next summer is to find Joey and beat the <b><font color=""#ff0000"">shit</font></b> out of him, and he wants Doug to help and Doug wants to. <i>Obviously</i> I won't let that happen but it makes me feel better lol. Me and JB have always been pretty protective over each other but I guess there's always one family member you're extra protective over. Good shit. Oh and he's mackin it to Crissy lol wants her to move up to Montana. I promised him if my road trip plans work out we'll be road trippin to montana this summer. I miss him <font color=""#ff0000"">so much.</font>

I'm extremely tired. I need to read for english adn get some fucking SLEEP. So I'm not dead for <u>work</u> tomorrow."
"eventtime","2004-09-26 22:03:00"
"current_moodid","40"
"url","http://echomachine.livejournal.com/23052.html"
"userid","4400"
"itemid","89"
"event","One minute I seem to have everything figured out.
The next I'm completely <font color=""#ff0000"">lost</font> again.

Right now I want to just run. Just start running and keep running until I <b>can't</b> run anymore. I would, except my legs are about to fall off. I was at work from 9-5 all day..  priced pumpkins from 9-1, stayed up front with keri lauren and tracey <i><font color=""#ff0000"">(pretty much to keep keri company cuz lauren and tracey are our two most obnoxious idiotic workers)</font></i> til 4, then priced more pumpkins til 5. Glenn was a little irritated cuz in his words <i><font color=""#ff0000"">""my two best cashiers are out here pricing pumpkins and putting out flowers.. and my two worst are running the register</font></i> but fuck that I told them I'd come in to price not to work the register.
Came home, took a shower, and had to be at work at the theater at 6:30.. stayed there til 10:30. Needless to say the only time I've gotten to sit down today from 9 in the morning til 10:30 at night was when I was driving to and from work. I didn't sit at work. My knees are fucked up already so today and yesterday and thursday didn't help <font color=""#ff0000"">at all</font>.. and yeah.. my legs too.

Because in the past 3 days I've been working so much physically, setting up at the store and lifting over 3000 pounds and then today all those fuckin pumpkins.. so many of them and now my arms are done getting their workout I don't think I'll ever need to work out on my arms. 
And I'm <b><font color=""#ff0000"">completely</font></b> out of it so I'm gonna keep rambling on.I had a BLT tonight at work it was good. And instead of asking if someone wanted butter on their popcorn I asked if they wanted popcorn. I think I'm on drugs and don't know it.

Um.. was supposed to hang out with Jeff but he decided he'd go to the city,<font color=""#ff0000""> again</font>, instead. Me and Nicole wree supposed to drink but couldn't get anything, so I thought we'd hang out anyway but she made other plans. Mark called but I'm not hanging out with Mark alone and getting hit on.. But he did say that he could <font color=""#ff0000"">probably </font>convince Kurt and the fire chief to let me ride in the firetruck in the parade. I don't really care one way or the other but hell that would be pretty cool I guess lol I'd feel so special because I'm not even and <font color=""#ff0000"">never</font> will be part of the damn fire department.. I bet they'd let me I do enough down there.

But back to where I started to ramble.. yeah if I could I was just start running.. and run my ass til I can't anymore and then I'll walk. But I don't know where I'd end up or when i'd get there or what. I could drive but the car needs to be in by 12 so that won't work. i might work tomorrow i don't know. I could either have a day off or go work with keri and justine and make easy money. i might make money. i wish danielle actually worked when she was supposed to that would be fun."
"eventtime","2004-09-25 22:55:00"
"current_moodid","40"
"url","http://echomachine.livejournal.com/22864.html"
"userid","4400"
"itemid","88"
"event","It's kind of like a logic puzzle.. ya know those ones where it's like <i><font color=""#ff0000"">""the person who came to work at 8:45 does not live on spring street which is the street that the person who came in last lives on. But the person who lives on gatewood ave doesn't drive to work and arrived exactly 2 minutes after the person who came in first""</font></i> and you gotta figure out all this shit from like 5 clues?
Yeah It's kinda like when you get so far on one of those and you're so excited cuz you're gonna solve it
And then on the last clue, it's like AHA you fucked up <u>somewhere</u> cuz it <font color=""#ff0000"">doesn't work out</font>.

Except it's a little more than that.. cuz life isn't just a stupid puzzle. It's a really big logic puzzle. And it sucks.
Just as everything was figured out, it was all thrown away. Forget <font color=""#ff0000"">everything</font> that made sense once, because it doesnt' anymore. All that time taken to figure it all out.. was a big waste.

I was wrong. I lifted <b><font color=""#ff0000"">3,730</font></b> pounds altogether in 2 hours yesterday. And today was more lifting and pricing and setting up stuff. And tomorrow all day I'm pricing pumpkins and that's it. No register, just pumpkins. <font color=""#ff0000"">22 bins</font> of them. It's going to take the entire time from 9-6 I'm sure. Too much physical activity in 3 days. 
I got myself a new bag tonight since I hated the one I had.. got it from Pacsun and it's white and I like it. Me and Steph had a long talk with Danielle. She talked  most of the time cuz she was drunk and she talks a lot as it is... lol.

But when Danielle talks it's weird. Shes <font color=""#ff0000"">really good</font> at making you feel better but also making you think so when I think we all know what happens.
<b>I have such a headache</b>
<font color=""#ff0000"">I should probably go to sleep</font>
I think me and nicole are getting <i>plastered</i> tomorrow. Or at least that's the plan so far."
"eventtime","2004-09-24 23:39:00"
"current_moodid","110"
"url","http://echomachine.livejournal.com/22668.html"
"userid","4400"
"itemid","87"
