"names","values"
"url","http://baileysboob.livejournal.com/95536.html"
"userid","1337"
"itemid","372"
"event","HAPPY B DAY TO JOSH HAPPY B DAY TO JOSH HAPPY B DAY TO JOOOOOSH, HAPPY B DAY TO JOSH ( in song form)"
"eventtime","2005-12-08 12:09:00"
"url","http://baileysboob.livejournal.com/95262.html"
"userid","1337"
"itemid","371"
"event","Well well well.....
Had first day at Thorntons. Worked 6 hrs straight with no break and no lunch ahhhhhhhhhhh. But twas very good. The staff are really nice and its a pretty fun job. I gotta stock the shlves and keep the customers happy, do till work and serve ice cream hehe. I got about 6 ppl asking me today if we have advent calenders and i had to tell em we ran out of stock...mostly they were estranged fathers who forgot to get them for their kids, lol. I had one wierd guy who told me im 'obviously christmas staff' after i had difficulty with a voucher he was using...bastard. However promtly found out that hes the local wierdo and likes to insult all the staff which made me feel a little better, lol. Anyway walking up and down stairs, smiling and being nice to ppl all day, let alone how fuzzy my eyes went from till work really takes it out of u. I called Chris when i came out and he told me that we wernt going to OP dinner liie usual ( thank fuck) and to go up to his room at 8 so im really exited now, apparently im getting a suprise....how sweet:) I feel like the empowered working woman going home to the house husband lol....well not quite, ANYWAY.
Recently everythings been fine with all else. I went hoem with chris for the weekend and that was the shiznit. im gonna OBVIOUSLY post pics, and i know that pic posting beth whore hasnt been around recently but shes gonna come out for my next post dont u worry. Im going home for Christmas on the 20th and coming back the 10th Jan. I CANT WAIT TO SEE COCK AND MICKY !!!! woooooot. SO EXITED!. I dont talk to people from school much, im just always so busy and i feel guilty for it sometimes but everyone has their own lives now right? Obviosuly i still consider them my best friends as ive not made ne friends that can even compare yet here ( except chris, in a diff way though) so dont worry girlies! Oh ye and Fred plsssssssssssss come back from germany earlier so i can see u, i miss u girl!
Anyway enough soppyness im gonna go back to my room and chill to some moozic and then go see my suprise!!
Ciao for now me lovlies

BooBness xx"
"eventtime","2005-12-01 18:59:00"
"current_moodid","31"
"url","http://baileysboob.livejournal.com/95171.html"
"userid","1337"
"itemid","369"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F0FFF0"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 25 Years Old</b></font></td></tr><tr><td bgcolor=""#F8FFF8""><center><img src=""http://images.blogthings.com/whatagequiz/cake.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a></div>"
"eventtime","2005-11-17 15:44:00"
"url","http://baileysboob.livejournal.com/94522.html"
"userid","1337"
"itemid","368"
"event","Good day all. Its a sunny morning in Manchester although usually in an hrs time it seems to be raining like  MO FGGER. any way in the words of professor farnsworth 'GOOD NEWS EVERYONE!' i prob got a job at Thorntons! for those americans, italians, south aftricas out there who dont know what the fuck im on about http://www.thorntons.co.uk/ uh huh im bad im bad u know it
anyway Chris prob got a job too across the road so we can both maybe afford our pressies this yr...yay.
Got alot of essay writing to do today, and alllot of reading for it. so yep ill be in all day im guessing. damn
Going home sooooon, on 24th nov for a few days, omg cant wait.
well got things to do , essays to write.."
"eventtime","2005-11-13 11:42:00"
"current_moodid","99"
"url","http://baileysboob.livejournal.com/94430.html"
"userid","1337"
"itemid","367"
"event","In Chris room with Ceri and him...dinner was swallowable tonight. Dunno what we are doing tonight, any ideas???
I HATE CERI SHES SUCH A BITCH!
hhehehe thats right bitch, shes so gonna totally leave an abusive comment now...come on i challege u!!
ehhemm, ok im fine now...no i actually like her...(bitch)"
"eventtime","2005-11-09 18:49:00"
"url","http://baileysboob.livejournal.com/94157.html"
"userid","1337"
"itemid","366"
"event","If anyones interested, and i know their not.

Beth was Maximus in the hero thing.

I was Jack Sparrow.... woot!

Pirates are blatently the best thing since sliced bread... or even before it!

(and Chris (german/freddies chris!)... on your myspace profile... gotta say... Pirates > ninjas!)

Toodles

Chris xxxxxx"
"eventtime","2005-11-05 23:51:00"
"current_moodid","99"
"url","http://baileysboob.livejournal.com/93817.html"
"userid","1337"
