"names","values"
"event","Well its been a few days since I last posted and I <b>really</b> can't let Herbie to get too many up on me....

So this was my day:

Got up. 
Went to school.
Sat in vertical form bored.
Went to Science with dickhead teacher. Aka my vert. form teacher.
Crap.
Went to German.
Best class of the day, which is saying something.
Went to morning tea.
Went to Maths.
Probably got detention for not doing homework on algebra graphs.
Wanted to kill teacher because he hadn't explained how to do said homework.
Contemplated ways of killing teacher for rest of lesson.
Realised that I <b>could</b> get up and kill teacher before anyone noticed.
Decided it would not be in my best interests to do so.
Decided I hated my ability to reason with myself.
Went to English.
Started short story. 
Went to lunch.
Got covered in fake blood.
Went to fucking assembly.
I hate assemblies.
Went to Japanese.
Was bored.
Stupid listening excercise.
Walked home.
Made scrambled eggs.
Put lots of pepper in.
End result didn't look particularly edible, but tasted good.
Am now typing this.


The End."
"eventtime","2005-11-02 16:10:00"
"current_moodid","31"
"url","http://dedunka-peanuts.livejournal.com/11357.html"
"userid","3738"
"itemid","43"
"event","Hmm. Might start pottery classes next year. I know, thats quite a way away, but still...I reckon it would be kinda fun. In the meantime, I'm wondering which NIN album I should get. Rubz, if you read this, can you make a recommendation? 

Umm...as for right now. I'm tired. Really really tired. Not as in I didn't have enough sleep last night, but just that I'm tired of EVERYTHING. Which, at the moment, is nothing. You know that sometimes my mother acts like more of a kid than I do? Seriously, she just LOVES bugging me. So it came as quite a relief when no-one made me go with all of the family to look at boats. Maybe they'll find one they like finally and buy it. Then I can stop listening to them complain about how they want one...

Yep. I am definitely the oldest person in this family mentally. Its kinda scary actually. Oh well. I guess the only thing for me to do is deal. I can do that. 

I think."
"eventtime","2005-10-29 15:41:00"
"current_moodid","75"
"url","http://dedunka-peanuts.livejournal.com/11136.html"
"userid","3738"
"itemid","42"
"event","TXVzaWMgaXMgd2FhLWFheSBiZXR0ZXIgdGhhbiBhbnkgcGllISBFYXQgdGhhdCwgSGVyYmllIQ0KDQpBbnl3YXksIHdlbnQgdG8gdGhlIHBhcmsgdGhpcyBhcnZvIHdpdGggVGVhcnogYW5kIEVtei4gS2luZGEgZnVuLiBIYW5kcyBodXJ0IG5vdyB0aG91Z2guICdUaXMgYSBzaGFtZS4uLg0KT2ggd2VsbC4gQW55d2F5LCBhZnRlciBjb3B5aW5nIGFsbCB0aGVzZSByYW5kb20gc29uZ3MgZm9yIEVteiwgSSd2ZSBub3cgYm9ycmVkIGEgYnVuY2ggb2YgY2RzIG9mZiBUZWFyeiwgYW5kIGFtIGN1cnJlbnRseSBjb3B5aW5nIHRoZW0gb250byBteSBjb21wdXRlci4gSSBub3cgaGF2ZSBhYm91dCAzIGFuZCBhIGhhbGYgZGF5cyB3b3J0aCBvZiBtdXNpYyBzdG9yZWQgb24gbXkgY29tcHkuIFlheS4gDQpUaGUgbmV3IGFsYnVtcyBJJ3ZlIGdvdCBpbmNsdWRlIExhdGVyYWx1cyBhbmQgw4ZuaW1hLCBieSBUb29sLCBWb2wuIDMsIFRoZSBTdWJsaW1pbmFsIFZlcnNlcywgYnUgU2xpcGtub3QsIGFuZCB0aGUgbGFzdCB0d28gUy5PLkEuRCBhbGJ1bXMsIFN5c3RlbSBvZiBhIERvd24gYW5kIFRveGljaXR5LiBZYXkhIFRhbGsgYWJvdXQgaGVhdnkgbXVzaWMhIFRoYXRzIGtpbmRhIHVudXN1YWwgZm9yIG1lLiBPaCB3ZWxsLg0KDQpJIGNhbiBkZWFsLiANCg0KQW55d2F5LiBHb2luZyBub3cuIE15IGhhbmRzIGFyZSBzb3JlLi4uLg=="
"eventtime","2005-10-28 17:45:00"
"current_moodid","99"
"url","http://dedunka-peanuts.livejournal.com/10807.html"
"userid","3738"
"itemid","41"
"event","Well, as you might've guessed from the title, today was pretty bleh. I didn't do much. It was all pretty boring. Borrowed a Peter Gabriel cd off KT, 'tis guddd. Japanese was the most fun-ish class of the day, taking it away with pictionary. First time I've ever played, actually....

Got my school report today, pretty good. I only failed three things, and I've already fixed two of those things up. Don't really care about the static image for English. All my other grades in English were excellence anyway. Dunno why though....
Also, got my Australian Exams thingee Japanese test back, and I got distinction for reading and writing. Yay. I've done well. So why don't I feel good about it?

Looks like the apathy's kicking in again. I should tell it to go and shove itself though, 'cos I have tkd tonight, and I don't want to be a complete cold bitch to the nice people there. Good luck me. We'll just have to see how I go then.

In the meantime, I want to eat my afternoon tea/dinner. Yes, early, I know. I have my reasons, but I can't be fucked sharing them at present. 

Have fun."
"eventtime","2005-10-26 16:00:00"
"current_moodid","114"
"url","http://dedunka-peanuts.livejournal.com/10601.html"
"userid","3738"
"itemid","40"
"event","Well I'm actually beyond nothing really, I was simply struggling for a title. Don't worry, I'll fix it.

Anyway, just saying that its lucky I don't need much sleep 'cos I didn't get much last night.

Also, I passed both my Meteorology and Air Law exams, which is wicked, becuase I <b>NEVER</b> want to do Law again. As Herbie and Rubz are my witnesses, kill me if I ever even consider it again. 

Thank-you.

And good day."
"eventtime","2005-10-26 07:59:00"
"current_moodid","90"
"url","http://dedunka-peanuts.livejournal.com/10395.html"
"userid","3738"
"itemid","39"
"event","Finished my German and Japanese writing assessments today - fucking FINALLY!

Didn't do much else today at school. Morning tea and lunch were alright I guess....

Went to a cafe for afternoon tea with a few members of the fam, twas nice....

Fish for tea tonight!!!

I <3 fish!!!

No homework today, which is good...

What else can I say? 

Got more music, thanks for that Emma.

And now I'm gonna listen to it and ENJOY!"
"eventtime","2005-10-25 17:07:00"
"current_moodid","59"
"url","http://dedunka-peanuts.livejournal.com/10194.html"
"userid","3738"
"itemid","38"
"event","Well, Mondays should be made illegal. They really do. The only thing thats good about them is the fact that I have tkd on them, and even then, if Mondays were banned, we'd probably just have it on another day. So the fact is they simply aren't necessary.

And while I've just been peddalling the horrible things about Mondays, its just come to my attention that its ACTUALLY Tuesday, which is almost just as bad. Damn three day weekends, skewing my routine! ...... ahh well, lifes like that sometimes, I guess. 

Anyways, I've got to go to school soon, only Hedgehog's online, but he REALLY isn't a morning person, so I don't expect him to even acknowledge my presence on msn...

Hmm. I don't wanna go to school. I just want to sleep. Or maybe catch up on some more fanfiction....that would be nice. 

My bruises have bruises, and last night I sorta half-redid the layout of this piece of junk. You see, the colour scheme has changed slightly, the title and the size of the title has changed, and the picture is different, and on the right now instead of the left. I'm going for an angel-y theme here now. Dunno why though. Inspired by the song I'm actually listening to right now....

Well, school beckons, and I H4V3 to go today, cos I've got not one, but TWO assignments to complete. Lucky me, not. 

Ja~"
"eventtime","2005-10-25 07:45:00"
"current_moodid","99"
"url","http://dedunka-peanuts.livejournal.com/9871.html"
"userid","3738"
"itemid","37"
"event","Well I had yet again, a tres boring weekend. Drove down to the grandparents on friday night. Arrived at about 2am. Happy days. Hung around for a bit. Drove back today. Home now, took 8 hours, and I have tkd tonight. Maybe it'l help to wake me up.
Anyway, I just thought I should post this so that my journal hasn't ended on such a depressing note, and so that no one thinks I'm dead. Not that anyone did, but just in case.
I seem to be quite a precautionary person....
Hmm. Bored now. Good music though.
Can't wait to be allowed to sleep, although I am also looking forward to kicking the hell out of things. Yep. Definitely something wrong with me. 
Don't worry Emma, I know EXACTLY how you feel. Maybe more than you do, too. In fact, thats a given. Dunno why, just is.

Have fun, and LISTEN TO CELLDWELLER! 

I COMMAND THEE!

Heheh. My new favvy band! Wheee!!!!......"
"eventtime","2005-10-24 17:34:00"
"current_moodid","106"
"url","http://dedunka-peanuts.livejournal.com/9479.html"
"userid","3738"
"itemid","36"
"event","<div text=""hmm boringness"" class=""ljcut"">Well once again I survived, don't know why I say that, if I'm posting then its obvious that I did, right? <br />Maybe its to convince myself then...<br />Anyways, I think I'll stop that, and ya'll can just know that if I stop posting without warning, dead I be. <br /><br />Anywho, now there are only 4 weeks of school left, or thereabouts, and I don't really see the point of still being here. All we're really doing is revision and shit, so this 'term' has turned into a sort of nothing term. And I HATE having my time wasted, dammit!<br /><br />Now I need to do my 'holiday diary' for German, as well as a few pages in the Logo Book, and learn some MORE vocab. for tomorrow, shes making us do tests everyday for that now, which sucks. I also have to do an essay draft on two short texts that 'made an impression on me' for English tomorrow. Lucky me. More time wasted, down the drain and far out to sea. <br /><br />As I said, a nothing term. The perfect way to end a shitty year. Ooooh, aren't I just a little ray of sunshine?<br /><br />And, though it sickens me to admit it, but it seems like so far I've had absolutely no trouble at all falling back into the old school routine. As if I didn't hate my life enough already.<br /><br />Alright, maybe that was a bit over-the-top, but really, I hate routine, being told what to do and having my time wasted. And I'm FORCED to do all these things. Against my will, obviously. <br /><br />And this year I've been losing my touch, although I don't even know if I had it at the end of last year either, now I think about it. My point is that my people skills are below absolute zero (ahhh, zero) - which means they REALLY suck. And I can't even be bothered pretending now. Soon I'll probably start drifting again. <br /><br />And I think maybe I'll welcome the change when it comes. God knows I need it...<br /><br />I wonder where I'll end up this time...</div>"
"eventtime","2005-10-11 16:42:00"
"current_moodid","54"
"url","http://dedunka-peanuts.livejournal.com/9429.html"
"userid","3738"
"itemid","34"
"event","Well its Monday morning, and I'm going to school in under an hour. Lucky me. These holidays I didn't get to sleep in ONCE, getting up always before 7. Life sucks. 

This year has been real crappy, and its just getting worse. Although, I <i>did</i> read an interesting article in Nexus, about how this astrologist dude predicted that George Bush is going to be assasinated by the end of the year. That would be good. 

Hmm. Oh yes, I got a whole bunch of great songs from Maria's. They're cool. Got some Bush (<b>NOT</b> the president!!!), Placebo, Nine Inch Nails, Harry and the Potters (cos I'm just a geek, nyeah!) and Camp Grenada by Allan Sherman. Hey! I couldn't resist, alright!

Anyway, I spent much of that time studying for my Met. and Law exams. I NEVER EVER EVER want to study Law at university! Its just too fucking boring for me! And I think I may have failed it. Oh well, at least the Met is out of the way, although I'm not enjoying the thought of having to do Law again. Thats what I guess for listening to music and pretending to study instead of doing the real thing. Although, I COULD chalk it down to doing the exam at an ungodly hour of the morning, ie 6am. Not long after I woke up. I did it yesterday, btw, before my flight. Happy days. Lucky me. Damn you Robert. 

I'm going to finish off my Japanese homework for second period now, wish me luck! 

Adios!"
"eventtime","2005-10-10 07:40:00"
"current_moodid","87"
"url","http://dedunka-peanuts.livejournal.com/8777.html"
"userid","3738"
"itemid","33"
"event","Weeeell, its been a while since I've actually had a chance to go online proper, and update. See, I've been at my grandparents' place for the hols. Now I'm at my other grandmother's for a couple of days, to hang out, and go 10 pin bowling. Happy days.

Anyway, quick update:

     -Mums been in Sydney and Melbourne for the last week.
     -I've taken my Meteorology exam for my Microlight Certificate thing.
     -I started working on the Air-Law section.
     -Its DEAD boring.
     -I hate Air-Law.
     -I'm never going to study law.
     -I want to get some cds. 
     -I'm going to get them. 
     -Just dunno when.
     -This year has, overall, sucked.
     -Nullifier is a cool word.
     -I'm having spaghetti bolognaise for tea. 
     -I don't know if I spelt that right.
     -The Last Continent by Terry Pratchett rules.
     -Its my new favourite book.
     -Its fucking funny.
     -I haven't spoken to my dad in almost two weeks.
     -I wonder how he's doing all by his lonesome in Auckland at the moment?
     -Guess I wont find out for a while.
     -And when I do, I probably wont care anymore.
     -Lifes like that.
     -TV is shit at the moment.
     -Okay, I think I'm done.

At least for the moment...
If you want to do something right, don't do it at all.


Now how should I feel, I think I feel alright,
Tell me where to aim, I'm blinded by the light..."
"eventtime","2005-10-05 19:18:00"
"current_moodid","44"
"url","http://dedunka-peanuts.livejournal.com/8532.html"
"userid","3738"
"itemid","32"
"event","I'm so happy, 
'Cos today I found my friends
They're in my head
I'm so lucky
But thats okay, 
'Cos so are you
We broke our mirrors
Sunday morning is everday
For all I care
And I'm not scared
Light my candles
In a daze cos I found God

<b>YEAH!!!</b>

>>>>> good song, ne?"
"eventtime","2005-09-23 16:43:00"
"current_moodid","16"
"url","http://dedunka-peanuts.livejournal.com/8348.html"
"userid","3738"
"itemid","31"
"event","Well, schools over for another two weeks, and then I have four weeks of school, and some exams, and thats it for the year. <br />Happy days.<br /><br />Right now though I'm halfway through cleaning my room, and am currently taking a break, because I'm going to my grandparent's place for the hols. Yay! Flying planes, taking <strong>more</strong> exams, running around and perhaps catching up with my other grandmother and some old friends is probably what my holidays shall consist of. <br /><br />So today, I did practically nothing in Maths, nothing in English, had a shared lunch in Japanese, sat around outside during Science (and sparred a little with Emz) and watched Woody Woodpecker (all in German) and Rammstein videos in German. Then I walked home <em>really</em> fast and tried to ignore the desire to run into the Tennis club and bash a ball around the courts all afternoon as I passed. <br /><br />All in a day in the life of me. There wasn't really any point in even coming to school today. I just&nbsp; talked to Emma about Skydiving and shit. I've decided that for Christmas my family can just get me a Skydiving pass or two. I don't want much, do I? I mean, all I'd want besides that is a few cds and dvds which I'm planning on getting myself anyway, and I'm going to buy my own uniform. Yes, I think thats a good idea. <br /><br />In the meantime though, I'm drinking my spiced up tomato juice, which is just the way I like it; <em><strong>really</strong></em> sour AND hot!!! The perfect drink, and one of my favourites. No need to tell me I'm weird, as I'm already well aware of that. <br /><br />Exam results: English = Excellence, Merit, Merit, Merit, Achieved<br />              Maths = Merit, Merit, Merit, Not Achieved, Not Achieved, Inadequate (aka blank paper)<br />              Science = Excellence, Achieved, and the dickhead teacher never gave us our Chem results, so.....<br />              Japanese = Excellence, Excellence, Achieved<br />              German = Excellence, Merit, Achieved<br /><br />Well, I don't think I did too badly. I just need to revise Algebra and those stupid graph things for the end of year, and practise my German and Japanese writing, and short anwsers in English. Hopefully I'll do at least as well in the real thing for end of year.<br />........time will tell.....<br /><br />Ja ne!"
"eventtime","2005-09-23 16:25:00"
"current_moodid","126"
"url","http://dedunka-peanuts.livejournal.com/8000.html"
"userid","3738"
"itemid","30"
"event","V2VsbCwgSSBqdXN0IGRvbid0IGtub3cgaG93IHNvbWUgcGVvcGxlIGRvIGl0LCBsaXZpbmcgYnkgdGhlIG1vbWVudC4gSSB1c2VkIHRvLCBmb3IgYSB3aGlsZSB0aGVyZSwgYnV0IGl0IHdhcyBqdXN0IHRvbyB0aXJpbmcuIEkgbWVhbiwgSSBzdGlsbCB0YWtlIHRoaW5ncyBhcyB0aGV5IGNvbWUsIGJ1dCBJIGRvbid0IGRvIGFueXRoaW5nIHRvIHRob3NlIGV4dHJlbWVzIGFueW1vcmUuIElmIEkgZGlkLCBJIHByb2JhYmx5IHdvdWxkJ3ZlIGJ1cm50IG91dCBhIHdoaWxlIGFnby4NCg0KQXMgaXQgaXMsIEkganVzdCB3YW50ZWQgdG8gcG9zdCB0aGlzIHF1b3RlLCBmcm9tIFJoeXRobSBFbW90aW9uLCBieSBUd28gTWl4LCBpdHMgYSByZWFsbHkgbmljZSBzb25nLCBJIGxvdmUgaXQsIGFuZCBJIGxvdmUgdGhpcyBxdW90ZTogDQoNCiAgICAgPGI+5YWo44GmIOOBjCDjgY3jgonjgoHjgYTjgabjgZ/jgIDlubzjgYQg5pelIOOBruOAjOWlh+i3oeOAjeWPluOCiuaIu+OBl+OBpiAuIC4gLjwvYj4NCg0KRG9uJ3Qgd29ycnksIGZvciB5b3UgZ3V5cyB3aG8gY2FuJ3QgcmVhZCBKYXBhbmVzZSwgSSd2ZSBnb3QgdGhlIHJvdWdoIHRyYW5zbGF0aW9uIGhlcmU6DQoNCiAgICAgPGI+PGk+IlRha2UgYmFjayB0aGUgbWlyYWNsZSBvZiB5b3VyIHlvdXRoLCB3aGVuIGV2ZXJ5dGhpbmcgc2hpbmVkLi4uIjwvYj48L2k+DQoNCkFuZCBub3csIEknbSBnb2luZyB0byBsZWF2ZSB5b3UgYWxsIGFuZCB0aWR5IG15IHJvb20uIE9oIHRoZSBib3JlZG9tIG9mIGhvdXNlaG9sZCBjaG9yZXMuLi4="
"eventtime","2005-09-16 15:51:00"
"current_moodid","59"
"url","http://dedunka-peanuts.livejournal.com/7814.html"
"userid","3738"
"itemid","28"
"event","Well, what can I say, I have had a rather interesting week...<br /><br />First, I've finished with exams. And if I had my way, I would never have to do them again. Sadly, I just realised a short while ago that the world in fact <strong>doesn't</strong> revolve around me. Thanks for crushing my dreams, dad. <br /><br />
<div text=""Tessa's Microwave"" class=""ljcut"">Anyway, after my German exam on Tuesday, we (Tearz, Emma, Curtis, Hedgehog, Phibz, Jesse, Bruno, Cloudboy and me, Psych) all went to Tearz's house, which is, incidentally, right at the back of the school. We stayed until about 4 I think, and in that time, we listened to SOAD, the Foos, watched the beginning of Underworld, destroyed the last of Tearz's pick up sticks set (we were using them as deadly throwing weapons), had a mini water fight, Bruno started playing with the microwave in her garage, and liquidised a cd (Pink lol), inhaled the bad smelling fumes from said liquidised cd, put a few other things in there, started a fire in it, meanwhile I was busy picking the lock on one of Tearz's drawers, and then when the poor microwave finally gave up on life, we took it into the yard, handed Bruno a metal Softball bat, and proceeded to look on as he beat the shit out of it. When we left it was in a tree. <br /><br />It was a very interesting and fun afternoon. Tearz got into a bit of trouble over the microwave though. Needless to say, we made a mess while we were there. All in the name of unwinding after our stressful day. <br /><br />Then yesterday I had my English and Japanese exams, both of which were easy, although in the English one I gave a few smart answers. I was tempted to do the same thing in Japanese but somehow managed to curb the instinct. I seem to want to do that a lot these days. And that just reminded the complement Twang gave me a little while ago, but she said she couldn't decide if I reminded her of Duo, or if Duo reminded her of me!!! That just completely made my day when she said that, cos Duos just so fucking cool lol. <br /></div>
<br />Today I had my Maths this morning and I think I probably failed. I didn't study cos I had better things to do. Funny, I <strong>always</strong> have better shit to do. And then I don't think I did much better in Science this afternoon either. But my mum got me this cool white t-shirt which is actually way too big for me, but it doesn't matter cos its got a gun on the front of it and it says 'Piece'. When I saw it I immediately thought 'One Piece'! So I blame that on Steven. Hes always going on about that or 'Burning Attack'. <br /><br />And finally, this afternoon I downloaded all these cool sound files from GW just to prove that I'm dangerously obsessed. I <em>would</em> expand my interests to other anime, but they're just so damn hard to get a hold of here in NZ. It sucks. <br /><br />Well, I really have nothing else to say now. <br /><br />Adios!"
"eventtime","2005-09-15 19:10:00"
"current_moodid","54"
"url","http://dedunka-peanuts.livejournal.com/7294.html"
"userid","3738"
"itemid","27"
"event","w007! d00d! Now I'm Zechs! Another one of my favourite characters! Yeah!

<img src=""http://images.quizilla.com/K/KurenaiKasumi/1059017550_zillazechs.jpg"" border=""0"" alt=""Zechs""><br>Zechs
<br><br><a href=""http://quizilla.com/users/KurenaiKasumi/quizzes/The%20One%20Deep%20Gundam%20Wing%20%20Personality%20Test/""> The One Deep Gundam Wing  Personality Test</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-09-13 19:30:00"
"current_moodid","78"
"url","http://dedunka-peanuts.livejournal.com/7158.html"
"userid","3738"
"itemid","25"
"event","muahahahahahaaaaa.....

<a href=""http://www.cyborgname.com"">
<img src=""http://www.cyborgname.com/webimages/edox-SHAW.png""
width=""240"" height=""180""
alt=""Synthetic Humanoid Assembled for Warfare""
border=""0""></a>"
"eventtime","2005-09-12 18:57:00"
"current_moodid","106"
"url","http://dedunka-peanuts.livejournal.com/6530.html"
"userid","3738"
"itemid","23"
"event","<div text=""Yellowy shrivelled up crap, and a rant. Kind of."" class=""ljcut"">Yellowy shrivelled up crap.<br /><br />And no, not the crap that comes out of your arse. The crap that used to be eggs before you put them into a bowl with some choice spices/herbs/whatever and shove in the microwave for a few minutes and out comes scrambled eggs. The same crap that turns into this rubbery, shrivelled up yellowy and gross smelling substance when you forget to take it out of the microwave a few times and stir it up a bit. Yeah, thats what I'm talking about. There goes my afternoon tea/dinner. Instead I had canned mushrooms. No need to tell me I'm weird, ok? Good. <br /><br />So now I'm sucking on a strepsil wondering how I'm going to survive tonight, and then remembering that even if I DO somehow manage to achieve the impossible and survive tonight I've got my German exam tomorrow morning. Yea, I meant to study, and no, I didn't actually get around to studying. What can I say? Exams take the back seat in my life compared to all the other <em>far</em> more important things like fanfiction, music, solitaire, msn, and moping around at home while trying and failing to get into the right mind frame I require for constructive studying to happen. Yay. <br /><br />And now I must vent my frustrations and vocalize (is that spelt with an s or a z?) just how much I hate it when people use Evanescence songs in a fic! I mean, god, I don't mind song-fics, some of them are alright when they aren't all pissy and sappy and shit, and when the song goes with the story, but really, I just <strong>really really REALLY</strong> hate it when people use Evanescence songs! For gods sake, they just completely ruin the tone of the story! And GOD! It only gets <strong>worse</strong> when the author gets a 'brilliant' idea (snort) and makes the character <strong>SING</strong> it!!!! [insert profanities here] <br />I mean, those songs are just so over the top, oozing with the fake-ness, and with the whingy my-life-sucks vibes. They were also old about 5 MINUTES after they came out! And now, more than a year later, people are still actively using them in fics!!! GOD WHY DID YOU HAVE TO LET THEM CONTINUE?!?! <br />Grrr, they just fucking drive me nuts!!! Can you tell?!?! I feel crrraaaaaazzzzyyyy! And ready to bash my head against a brick wall a few times too. Those songs should be made illegal!!! ALL OF THEM!! EVERY LAST ONE!!!<br /><br />So should the following words, and/or concepts/ideas, and anything pertaining to them:<br /><br />happy, blessed, blissful, captivated, cheerful, chirpy, content, delighted, ecstatic, elated,exultant, gay (the happy version), glad, gleeful, gratified, intoxicated, jolly, joyful, joyous, jubilant, lively, merry, mirthful, overjoyed, peaceful, peppy, perky, playful, pleasant, pleased, satisfied, thrilled, tickled, tickled pink, upbeat, admirable, amazing, astonishing, astounding, awe-inspiring, awesome, brillian, divine, enjoyable, excellent, extraordinary, fabulous, fantastic, fine, incredible, magnificent, marvelous, miraculous, outstanding, phenomenal, prime, remarkable, sensational, stupendous, super, superb, swell, terrific, tremendous, wondrous, wonderful, ace, super-duper, unreal, smashing, hunky dory, bewildering.<br /><br />More words as I think of them. Suggestions welcome. <br /><br />On a lighter note though, I read a really good GW/HP xover fic this afternoon. I'll admit Heero was a bit out of character, but it was still very well portrayed. Some of it didn't make a lot of sense, but I have a feeling that may be because I skipped the first seven or so chapters when I was still deciding whether or not I had started reading this fic before. Turns out I hadn't. Didn't make me go back and read it again though. Now if you'll excuse me, I've got to go prepare for my doom.</div>
<br />Ciao. <br /><br />P.S, found this cool Latin saying/motto/thing today. Sapere aude. Means ""dare to know"". I like it :D"
"eventtime","2005-09-12 16:46:00"
"current_moodid","10"
"url","http://dedunka-peanuts.livejournal.com/6064.html"
"userid","3738"
"itemid","22"
"event","Well yesterday was a blast, absolutely fucking awesome! 4WD-ing all day!!! w007! And now, I'm kinda sick, listening to good music, and not thinking about exams. Happy days. At least I've found a kooky game to play, LotR-style. Heheh."
"eventtime","2005-09-11 16:09:00"
"current_moodid","44"
"url","http://dedunka-peanuts.livejournal.com/5848.html"
"userid","3738"
"itemid","21"
"event","Well, today marked the end of the week. Not bad, huh? I couldn't go online for a day or so because the internet was being stupid, but its fine now. I think my dad fixed it. Hes a genius. I mean, I worked out what was wrong with it, but I'm better at breaking things than I am at putting them back together. Chalk it down to boredom. If it takes too long to solve, I lose interest. <br /><br />Anyway, the end of the week also means that next week we have preliminary exams. Hurrah! <br /><br />Not. It means that I'll be at school until half past four or thereabouts on both Wednesday <em>and</em> Thursday. Lucky me. Not to mention the exam on Tuesday too. Happy days. (Can't you just feel the sarcasm oozing from that statement?)<br /><br />
<div text=""Musketeers, among other things..."" class=""ljcut"">On a lighter note, this afternoon we had German last, and because Sheena was out somewhere else doing something, we had a reliever. I think her name is Margaret or something. Or I could be totally wrong here. The point is that because we were so bored and absolutely determined to NOT do any of the work she tried to make us do, we made Tearz into a Musketerr instead. Emma made her a hat (which actually said pirate, not musketeer, but we were able to overlook that small detail) and I used her pen to draw a curly moustache on her, and a 'stylish' goatee. And because it was all blue pen, I couldn't help but colour her eyebrows in too. Tearz = monobrow. It was quite funny afterwards, walking through the school, with everyone giving her these weird looks. The German exchange students were particularly funny. Probably because they aren't as used to our antics. But really, I guess I shouldn't make fun. Lol. Whoops, I can't help it, its just too good to resist.<br /><br />Anyway, because of the internet crisis and the fact that I don't really have school next week, except for the exams, I haven't had a chance to get the theme songs for GW, or EW. Poor me. Oh well. I can't wait for the Rising Tied to come out. And Eldest should be out soon. About fucking time too....<br /><br />Before I go, I also just want to say that YEAH!!! my grandparents have finished the Jabiru, its up and flying, and it looks fucking awesome! w007! I need to get a hold of some pictures! But yeah, it totally kicks arse. And I'm going to be flying in it these hols! Yay! <br /></div>
<br />Hmm, okay, I'm bored now. Time for me to depart."
"eventtime","2005-09-09 18:27:00"
"current_moodid","87"
"url","http://dedunka-peanuts.livejournal.com/5412.html"
"userid","3738"
"itemid","20"
"event","Well, today was pretty much a nothing day. I didn't do much. Wait, what did I do?.........Nope. Nothing.<br /><br />But, on a more positive note, I got my German speech checked out and now I can learn it for tomorrow! Mums in Dunners (Dunedin) or Christchurch - one of the two, I'm not sure which - until Friday, and on Saturday my 'happy' little family is going to Woodhill Park for some 4WD-ing! Yeah! And in other news, this afternoon I decided that my favourite mechas are definitley Deathscythe Hell - come on, a <em>double</em> scythe? - Altron - those are wicked flamethrower/claws! dude! - and<br />Epyon - it just looks so funky. Yeah. Gotta love that 2/5/6-ness. Heheh. Or maybe its just me. Oh well. Chalk it down to my 'healthy' obsession with GW. Go Me. :D:D <br /><br />
<div text=""And some geeking out on music..."" class=""ljcut"">And then I discovered this kooky band - Harry and the Potters! Dude, they're like ""we make songs out of books""! Heheh. My<br />favourite one is called Stick it to Dolores. They're not particularly brilliant, but hey, they're giving it a go, ya know? So good on them for trying. Hehe, I just think its soooo funny, definitely some entertainment value there, although I'm not going to go into how good that value is lolsh. <br /><br />So then I started going back in time a little, a bit retro (or maybe wrong decade, but oh well) to listen to Daft Punk. Their song Technologic is pretty cool, definitely ahead of their time I'd say, and I was really dissappointed when I couldn't listen to Robot Rock. Oh well. I'll just listen to Duran Duran and Def Leppard instead. Yep, thats definitely my mum's influence coming in there. She loved them too. :D<br /><br />And now I'm thinking that I really REALLY want to get Endless Waltz, its just a matter of finding somewhere to buy it from. And since I'm just such a sci-fi geek, I want to get at least the first season of Stargate SG1 on DVD. God, I'm such a dork lol. Still waiting on Fort Minor and The Rosewood Fall, I can't wait to get my hands on those cds. And I'm always on the lookout for some more good albums. Which reminds me, I need to get Afro Celt back from Tiz, and remember to bring Sola Rosa for her to borrow tomorrow. Shes finally broadened her musical horizons beyond metal/linkin park lol. Yes, shes gone into stuff like Chicane, Groove Amarda and all that lazy sunday stuff. I don't mind it, but its just a bit too slow for me. Haha, I'll always have a personal soft spot for good rock. <br /><br />And while I'm on the subject of music and my obsession with anime, I really want to get Just Communication and Rhythym Emotion. I need to see if I can download them from anywhere. Yes, it IS a sad thing when you want to download the theme-songs from your favourite cartoon. So sue me.</div>"
"eventtime","2005-09-06 18:42:00"
"current_moodid","41"
"url","http://dedunka-peanuts.livejournal.com/5329.html"
"userid","3738"
