"names","values"
"event","Haha!  I have successfully completed stage one of the Companion Game.  Quick reminder for those playing along at home:

<u>The Rules</u>
Use the names of the Doctor's companions chronologically in grammar examples used in my 9th and 10th grade classes.

<u><b>Entry Six: Wherein I complete the first round of The Game.</b></u>

Identify the subjects, verbs, and complements in the following sentences.

1.  Dorothy ate a hamburger.  

<i>(note: I use Ace's real name to avoid endless disruptions.  If a fly landing on the window can cause pandemonium, imagine a name like ""Ace."" *sigh* I'd never hear the end of it.)</i>

2.  Rose wants a new job. 

<i>(I think I get points for staying in character on this one...not sure)</i>

3.  Martha watched us fishing.

4.  Donna appeared happy to be there.

<u><b>Entry Seven: Wherein the Game shows its eternal nature by looping right back around to the beginning.</b></u>

Circle the subject complement in each of the following sentences.  

1.  Susan and Barbara planned a trip north over the summer holidays. <i>(Because lots of planets have a north)</i>

2.  Ian looked very enthusiastic about his possibilities of winning.

3.  Vicki and Stephen performed a duet at the saloon yesterday. <i>(Double points for staying in character at the cost of mentioning a ""saloon.""  They serve teh alchohol, you know.  Ver' evil.  Corrupts teh childrens.)</i>

4.  Dorothea gave a speech to the class about the importance of driving safety. <i>Once again, names changed to protect <strike>me</strike> the innocent. The name Dodo just ain't gonna make it onto a test. I value my sanity too highly.</i>

<b><u>Entry Eight</u></b>

Identify the following sentences as complete (C) or incomplete (I).

5.  Ben and Polly worked together to thwart the evil alien invaders. <i>So went there.</i>

6.  To check and see if Jamie had made it safely away from the attacking yeti. <i>So made a return visit there.</i>

7.  I never knew if Victoria made it on time to the meeting. <i>So didn't bother going there a third time.</i>

<b>And there you have it.  I made quite a bit of progress this week.  All the way through four Doctors and almost through a fifth.  Ver' impressive, if I do mention it in passing myself.  Remember, there are prizes for answer the grammar questions correctly!--You don't have to answer all of them, just give one or two a try and I'll give you a prize.  And I have to say, this week is particularly easy.  Btw, As no one has actually responded to the Quotation Game, I think I'll discontinue it. Or maybe I should make it its own post--grammar tends to put people to sleep.  Maybe no one was making it that far. My students certainly wouldn't. ^.^ </b>"
"eventtime","2009-09-16 15:39:00"
"url","http://time-lady.livejournal.com/77193.html"
"userid","15799"
"itemid","300"
"event","VGhlIG5leHQgcm91bmQgb2YgPGI+IlRoZSBDb21wYW5pb24gR2FtZSI8L2I+IGlzIGdvLiAgDQoNCjx1PlRoZSBSdWxlczwvdT4NClVzZSB0aGUgbmFtZXMgb2YgdGhlIERvY3RvcidzIGNvbXBhbmlvbnMgY2hyb25vbG9naWNhbHkgaW4gZ3JhbW1hciBleGFtcGxlcyB1c2VkIHdpdGggbXkgOXRoIGFuZCAxMHRoIGdyYWRlcnMuICBUaGlzIHllYXIncyBnb2FsLS10byBnbyB0aHJvdWdoIHRoZSBjb21wYW5pb24gbmFtZXMgc28gb2Z0ZW4gdGhlIGtpZHMgc3RhcnQgYXNraW5nIG1lICJJcyBUdXJsb3VnaCB0aGUgbmFtZSBvZiB5b3VyIGJveWZyaWVuZCBvciBzb21ldGhpbmc/IiAgVG8gd2hpY2ggbXkgcmVwbHkgd2lsbCBiZSwgIk5vLCBteSBib3lmcmllbmQncyBuYW1lIGlzIERhdmlkLiAgRGF2aWQgVGVubmFudC4iIEFuZCB0aGVuIEknbGwgc3RhcmUgYXQgdGhlbSB3aXRoIHR3aXRjaGluZyBleWVzIHVudGlsIHRoZXkgc2hyaW5rIGF3YXkgZnJvbSBtZSBpbiBmZWFyIGFuZCByZXR1cm4gdG8gdGhlaXIgZ3JhbW1hciB3b3JrIG1vcmUgYWZyYWlkIG9mIHRoZSB3b3JsZCB0aGFuIHRoZXkgd2VyZSBiZWZvcmUuIE9yIHNvbWV0aGluZyBsaWtlIHRoYXQuDQoNCjx1PkVudHJ5IE9uZTwvdT4NCkknbSBwYXJ0aWN1bGFybHkgcHJvdWQgb2YgdGhpcyBvbmUuICBSYXRoZXIgdGhhbiBnb2luZyBmb3IgcXVhbnRpdHksIEkgd2VudCBmb3IgcXVhbGl0eS4gIFRyaXBsZSBwb2ludHMgZm9yIG91dHN0YW5kaW5nIGNvbW1pdG1lbnQgdG8gdGhlIGdhbWUtLWl0IHRvb2sgbWUgMTUgZXh0cmEgbWludXRlcyB0byB3cml0ZSB0aGVzZSBmb3VyIHNlbnRlbmNlcy4gIFRoZXkgaGFkIHRvIGJyaWRnZSB0aGUgZ2FwIGJldHdlZW4gRG9jdG9yIFdoby1yZWZlcmVuY2luZyBhd3NvbWVuZXNzIGFuZCBzdHVkZW50LWNvbmZ1c2luZyB3ZWlyZG5lc3MuICBBIGRpZmZpY3VsdCBicmlkZ2UgdG8gYmFsYW5jZSBhY3Jvc3MsIGJ1dCBpbXBvcnRhbnQgYWxsIHRoZSBzYW1lLg0KDQpQcmVwb3NpdGlvbmFsIFBocmFzZXMNCkNpcmNsZSB0aGUgcHJlcG9zaXRpb25hbCBwaHJhc2VzIGluIHRoZSBmb2xsb3dpbmcgc2VudGVuY2VzLiAgVGhlcmUgY2FuIGJlIG1vcmUgdGhhbiBvbmUgcHJlcG9zaXRpb25hbCBwaHJhc2UgZm9yIGVhY2ggc2VudGVuY2UuDQoNCjExLiAgU2FyYWggSmFuZSBTbWl0aCB3b3JrcyBhcyBhbiBpbnZlc3RpZ2F0aXZlIGpvdXJuYWxpc3QuDQoNCjEyLiAgU2hlIHB1Ymxpc2hlZCBhIHN0b3J5IGluIHRoZSBzcHJpbmcgYWJvdXQgYSB0aW1lIHRyYXZlbCB0aGVvcnkuDQoNCjEzLiAgVGhlIHRoZW9yeSB3YXMgY3JlYXRlZCBieSBEb2N0b3IgSm9obiBTbWl0aC4NCg0KMTQuICBUaGUgZG9jdG9y4oCZcyByZXNlYXJjaCBmYWNpbGl0aWVzIGFyZSBsb2NhdGVkIGF0IE51bWJlciA3NiBUb3R0ZXLigJlzIExhbmUsIGluIExvbmRvbiwgRW5nbGFuZC4NCg0KLS1sYXRlciB0aGF0IHRlc3QtLQ0KDQpBZHZlcmIgUGhyYXNlcw0KQ2lyY2xlIHRoZSBhZHZlcmIgcGhyYXNlcyBpbiB0aGUgZm9sbG93aW5nIHNlbnRlbmNlcy4gIFRoZXJlIHdpbGwgYmUgb25seSBvbmUgYWR2ZXJiIHBocmFzZSBpbiBlYWNoIHNlbnRlbmNlLg0KDQoyMC4gIExlZWxhIGdsYW5jZWQgb3V0IHRoZSB3aW5kb3cuDQoNCjIxLiAgUm9tYW5hIGFuZCBBZHJpYyB0cmF2ZWxlZCBkb3duIHRoZSByb2FkIGluIGEgYnVzLg0KDQoyMi4gIE55c3NhIHdvbiB0aGUgY29udGVzdCBieSB0d28gcG9pbnRzLg0KDQoNCjx1PkVudHJ5IFR3bzogQmVsbCBSaW5nZXIgc2VudGVuY2VzPC91Pg0KSSdtIGFsbW9zdCBkb25lIHdpdGggdGhlIG9yaWdpbmFsIHNlcmllcyBhbmQgaXQncyBvbmx5IHRoZSBiZWdpbm5pbmcgb2YgU2VwdGVtYmVyLiAgKmJsb3dzIGtudWNrbGVzIHNlbGYtc2F0aXNmaWVkbHkqDQoNCklkZW50aWZ5IHRoZSBmb2xsb3dpbmcgY29uanVuY3Rpb25zIGFzIGNvb3JkaW5hdGluZyBvciBjb3JyZWxhdGl2ZS4NCg0KMS4gIFRlZ2FuIDxiPmFuZDwvYj4gVHVybG91Z2ggbWV0IHRoZXJlLg0KDQoyLiAgPGI+Qm90aDwvYj4gUGVycmkgPGI+YW5kPC9iPiBNZWwgYXJlIGhhcHB5IHdpdGggdGhlIHJlc3VsdC4NCg0KLS0tDQoNCkFzIGFsd2F5cywgZmVlbCBmcmVlIHRvIHBsYXkgYWxvbmcgYXQgaG9tZS4gIEknbGwgZ3JhZGUgeW91LCBhbmQgaWYgeW91IG1ha2UgYW4gQSB5b3UgZ2V0IGEgcHJpemUhDQoNCjxiPjx1PkFsdGVybmF0ZSBRdW90YXRpb24gR2FtZTwvdT46IFRoZSBRdW90YXRpb24gU2Vuc2F0aW9uIHRoYXQncyBTd2VlcGluZyB0aGUgTmF0aW9uPC9iPg0KRm9yIHRob3NlIHdobyBkb24ndCBnaXZlIGEgZmx5aW5nIGxlYXAgd2hhdCBhbiBhZHZlcmIgcGhyYXNlIGlzLg0KDQpJZGVudGlmeSB0aGUgY2hhcmFjdGVyIHdobyBzYWlkIHRoZSBmb2xsb3dpbmc6DQoNCiJTbWFsbCB0aG91Z2ggaXQgaXMsIHRoZSBodW1hbiBicmFpbiBjYW4gYmUgcXVpdGUgZWZmZWN0aXZlIHdoZW4gdXNlZCBwcm9wZXJseSEiDQoNCkdldCBpdCByaWdodCwgZ2V0IGEgcHJpemUh"
"eventtime","2009-09-10 11:33:00"
"url","http://time-lady.livejournal.com/76914.html"
"userid","15799"
"itemid","299"
"event","I have the irrisitable urge to make these tonight for some reason...

<a href=""http://time-lady.livejournal.com/76706.html#cutid1""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/monkey_icon.jpg?t=1251981266""></a>                                    <a href=""http://time-lady.livejournal.com/76706.html#cutid1""><img src=""http://i771.photobucket.com/albums/xx352/time_lady/badbreathicon.jpg?t=1251981640"">


<lj-cut text=""click for full size""> 



<img src=""http://i771.photobucket.com/albums/xx352/time_lady/monkey.jpg"">



<img src=""http://i771.photobucket.com/albums/xx352/time_lady/badbreath_youhasit.jpg"">

</lj-cut>"
"eventtime","2009-09-02 19:02:00"
"url","http://time-lady.livejournal.com/76706.html"
"userid","15799"
"itemid","298"
"event","The next installment of the Companion Game is off and running.  I have to say, I'm proud of my progress this week.  Technically, the kids will see the names out of order, because the first set below will appear on their test tomorrow and the second set is their bell ringer for the day, but frankly, I don't think they're going to <strike>know anything about this whole, slightly clandestine, affair</strike> care. 

<u>Second Entry (Appearing on grammar tests everywhere tomorrow)</u>

Coordinating vs. Correlative Conjunctions. 
Identify the underlined conjunctions in the following sentences as coordinating or correlative.

____ 9.  Both Viki and Stephen saw the play.
      a.	 coordinating
      b.	 correlative

____ 10.  Dorothy and Polly went to the game together and had a great time.
      a. coordinating
      b. correlative

____ 12.  Either Ben or Jamey would gladly see the play again.
      a. coordinating
      b. correlative

(no points this time for making the sentences fit the characters....)

<u>Third Entry</u>

Identify the part of speech for all of the following words.

1.  Jo and Sarah are best friends.

(which also receives no points for fitting the characters...oh well, I'll do better next week.)

<b>Remember, you can play along at home--test your grammar skills!  I'll be happy to get out the red pen and let you know all the things you did wrong.  I get a lot of practice at that. ^.^ </b>

For the Who fans out there who hate grammar with the same fiery passion that I did until I actually started teaching it, I have below a secondary game.  <i>Identify that Quote!</i>, the quotation sensation that's sweeping the nation.  

Identify the character and episode from which the following quote was taken.  First to answer correctly gets a special <strike>slightly lame</strike> prize!

""If nothing else, it's good for my teeth.""

And---wait for it!.......... Go!"
"eventtime","2009-08-27 11:22:00"
"url","http://time-lady.livejournal.com/76314.html"
"userid","15799"
"itemid","297"
"event","Last night the phone rang and no one recognized the phone number--or even the area code.  We almost didn't answer it, but after a few rings, I picked up--why not right?  Weellll...... The lady on the other end tells me she's from ""Branson Vacations"" and asks if I remember filling out a sheet for a chance to win a free week-long vacation to Branson.  It took me a minute, but then I recalled stopping for lunch in Arkansas on our way back from Seattle and seeing a little box for chances to win a vacation to Branson.  I only filled it out because Mom had wanted to go to Branson on our trip and we didn't have time.  I thought, ""oh, wouldn't it be funny if we won a free vacation and she got to go after all.""....

Most intelligent readers will have postulated where this story is going.

<b>I won a free week long vacation for four to Branson, MO with four nights worth of free tickets to shows, breakfast every morning, and a choice of five luxury hotels!</b>  And the tickets are good for 18 months.  Oh!--also, I get a second vacation that I can send away for after I take the first one.  Not sure about the details on that one.  It might just be discounted or something. (wouldn't that be a tragedy?) They're sending me a packet with all the information.  Yeah, so, wow.  I've never won anything before.  I still can't quite believe it.  Free trip to Branson.  *dies*"
"eventtime","2009-08-21 10:50:00"
"current_moodid","98"
"url","http://time-lady.livejournal.com/76263.html"
"userid","15799"
"itemid","296"
"event","SXQncyBBdWd1c3QsIHNjaG9vbCdzIHN0YXJ0ZWQgYWdhaW4sIHNvIHdlIGFsbCBrbm93IHdoYXQgdGhhdCBtZWFucy0tSXQncyB0aW1lIHRvIHBsYXkgIlN0aWNrIGFzIG1hbnkgRG9jdG9yIFdobyBDb21wYW5pb25zJyBOYW1lcyBpbnRvIFVuc3VzcGVjdGluZyBTY2hvb2wgQ2hpbGRyZW4ncyBHcmFtbWFyIEV4YW1wbGVzIGFzIFBvc3NpYmxlIiEgIFRoZSBuYW1lIG5lZWRzIHdvcmsuICBUaGUgZ2FtZSwgaG93ZXZlciwgaXMgdGVoIGF3c29tZS4NCg0KPHU+VGhlIFJ1bGVzPC91Pg0KVXNlIGFsbCBvZiB0aGUgY29tcGFuaW9ucycgbmFtZXMsIGluIG9yZGVyLCBmcm9tIDE5NjMtMjAwOSwgaW4gdGhlIGdyYW1tYXIgZXhhbXBsZXMgdXNlZCBpbiBteSBjbGFzc3Jvb20uICBJZiBJIGdldCBvdXQgb2Ygb3JkZXIgb3IgZm9yZ2V0IGFueW9uZSBJIGhhdmUgdG8gc3RhcnQgb3Zlci4gIE15IHBsYW4gZm9yIHRoaXMgeWVhciBpcyB0byBtYWtlIGl0IHRocm91Z2ggdGhlIGNvbXBhbmlvbnMnIG5hbWVzIHNvIG1hbnkgdGltZXMgdGhhdCB0aGUga2lkcyBzdGFydCBhc2tpbmcgbWUgd2hvIHRoaXMgSWFuIGNoYXJhY3RlciBpcyBhbmQgd2h5IEknbSBhbHdheXMgdGFsa2luZyBhYm91dCBoaW0uIA0KDQo8dT5GaXJzdCBFbnRyeTwvdT4NClNvLCB3ZSd2ZSBnb3R0ZW4gdGhlIHllYXIgb2ZmIHdpdGggYSBiYW5nLiAgVGhyZWUgY2hhcmFjdGVyIG5hbWVzIGluIG9uZSBkYXktLWFuZCBJIGdldCBib251cyBwb2ludHMgZm9yIGhhdmluZyB0aGUgc2VudGVuY2VzIEkgdXNlIHRoZSBuYW1lcyBpbiBhY3R1YWxseSBmaXQgd2l0aCB0aGUgY2hhcmFjdGVycy4gIE9ic2VydmU6DQoNCklkZW50aWZ5IHRoZSB2ZXJiIHBocmFzZXMgaW4gdGhlIGZvbGxvd2luZyBzZW50ZW5jZXMuIA0KDQpfX19fIDE4LiAgPGI+U3VzYW48L2I+IGNvdWxkIGhhcmRseSB3YWl0IGZvciBoZXIgZmlyc3QgZGF5IG9mIHNjaG9vbC4NCgkJDQphLiAgU3VzYW4gY291bGQgd2FpdAkNCmIuICBjb3VsZCB3YWl0DQpjLiAgY291bGQgaGFyZGx5IHdhaXQJDQpkLiAgZmlyc3QgZGF5IG9mIHNjaG9vbA0KDQpfX19fIDE5LiAgPGI+SWFuPC9iPiBpcyB3YXNoaW5nIHRoZSBjaGFsa2JvYXJkcy4NCg0KYS4gIElhbiBpcyB3YXNoaW5nCQ0KYi4gIHdhc2hpbmcgY2hhbGtib2FyZHMNCmMuICBpcyB3YXNoaW5nCSAgICAgICAgDQpkLiAgd2FzaGluZyB0aGUgY2hhbGtib2FyZHMNCg0KX19fXyAyMC4gIDxiPkJhcmJhcmE8L2I+IGNvdWxkbuKAmXQgZmluZCBhbiBhbnN3ZXIgdG8gdGhlIGhpc3RvcnkgcXVlc3Rpb24uDQoNCmEuICBoaXN0b3J5IHF1ZXN0aW9uCQ0KYi4gIGZpbmQgdGhlIGFuc3dlcg0KYy4gIGNvdWxkbuKAmXQgZmluZCAJDQpkLiAgY291bGQgZmluZA0KDQo8aT5ub3RlOiBXYW50IHRvIHBsYXkgYWxvbmcgYXQgaG9tZT8gIEFuc3dlciB0aGUgZ3JhbW1hciBxdWVzdGlvbnMgYW5kIEknbGwgZ3JhZGUgeW91LiAgSSBnaXZlIHN0aWNrZXJzIGZvciBnb29kIGdyYWRlcy4gIF4uXjwvaT4="
"eventtime","2009-08-18 15:04:00"
"url","http://time-lady.livejournal.com/75965.html"
"userid","15799"
"itemid","293"
"event","We made it to Seattle!  It's wonderful.  I think I want to live here.  It's so beautiful.  We got a little lost coming into town, but we could see the space needle and just kept heading toward it.  It cost us 27 dollars to park! It hurt a little bit, but it was really near the space needle, so that was good.  We went up and saw the city, and sat at a little table and drank coffee.  It was very pleasant.  Then we went to the science fiction museum which is literally right next to the space needle.  It was great.  We dorked it up real good.  There was only one Doctor Who reference, which was sad, but I got a picture of the captain's chair from the first star trek and saw lots of fun stuff.  We also rode the monorail.  We didn't have time to visit the Seattle Underground, but we plan to do it tomorrow on the way out of town.  We should see Forks tomorrow and officially make it as far west as we possibly can.  I guess that means we'll have to turn around.  It'll be weird to see ""east-bound"" on the interstate signs instead of ""west-bound."""
"eventtime","2009-07-10 01:16:00"
"url","http://time-lady.livejournal.com/75240.html"
"userid","15799"
"itemid","292"
"event","We made it to Washington state.  I haven't had as much luck getting on the internet as I hoped, but I'm on now, so here's a quick update:

*Drove and drove for several days to get to North Dakota
*Saw the ""Enchanted Highway"" in North Dakota that has fun metal sculptures along the road that you can take pictures with--very cute.
*Saw Mount Rushmore (for the second time).  It was still cool.
*Went down ten flights worth of stairs to check out a cave in South Dakota.  Then had to come back up.  x.x
*Drove across Yellow Stone National Park.  Took too many pictures.  Saw Old Faithful--was fairly faithful.
*Saw a lot of Montana and a little bit of Idaho (the top section).
*Made it to Washington.
*Should be in Seattle tomorrow.

Lots of fun, lots of driving.  I'm glad to be here, but I think I'm also glad to be turning around in a day or two.  Hotel rooms get old.

Should mail some postcards tomorrow.  I haven't been as good about that as I meant to be...Oh well.  Hopefully I can update again tomorrow.  We're planning to visit the Seattle underground, the Space Needle, the Science Fiction Museum, and anything else we can find to do.  And then we're (don't laugh) going to Forks.  As in, <i>Twilight</i> Forks.  I said don't laugh.  I can hear you, you know.  Kat really likes <i>Twilight</i> and the books didn't totally offend me so, since we'll be so close anyway, we decided to go check it out.  It'll be a laugh, anyway."
"eventtime","2009-07-10 00:11:00"
"current_moodid","64"
"url","http://time-lady.livejournal.com/74949.html"
"userid","15799"
"itemid","291"
"event","Today's day two of our drive to Seattle.  Yesterday we didn't have much fun--just tried to put as much distance between ourselves and Alabama as possible.  My aunt and uncle live in Arkansas and said we could stay with them, so we drove about eleven hours trying to make it to their house. We had an adventure finding what will eventually be I-40, but for now is mysteriously named Corridor X in Birmingham.  It's not technically finished so they don't have a lot of signs up for it and we went through some very interesting country before stumbling onto it, but hey, you see the best stuff when you're lost, anyway.  We eventually found Corridor X (sounds like something out of a fifties sci-fi movie to me) and drove across Alabama and through the corner of Mississippi and up through Memphis, then to Farmington, which is at the top of Arkansas.  It was a very long trip, but we had fun talking to each other and making fun of place names along the way.  We saw a ""Carslile"" and had a lot of fun with that one.  We got to my aunt's at about 11:00 and were very glad to go to sleep.

Today was a lot more fun.  My aunt took us to Eureka Springs, which is a little town built in the late 1800s literally into the side of a mountain.  All the houses are built into the mountain sides and there are lots of really fun touristy shops to visit.  But best of all was the Crescent Moon Hotel.  It's really pretty with some great views and fun architecture from around the 1880s I think.  I didn't know until we got there that the Ghost Hunters had been there.  That's where they caught that footage of the army man with the red spot on his arm where he had been shot.  I really want to go back and stay in the hotel and see more of the town.  They had trains you could ride and carriage tours and all kinds of things to do.  Oh, and some kind of cave--I think it was called the Crystal Cave.  It sounded really fun.  Note to self: return to Eureka Springs.

We're going to spend another night at my aunt's and set out again tomorrow.  Omaha is our next planned destination. My plan is to post every night and tell of my wondrous adventures, but I don't know how realistic a plan it is.  I brought my lap top with me, but I don't know if I'll actually be able to get on the internet with it.  It has wireless capabilities, but I've never really messed with it anywhere but my house before.  I should find out tomorrow if it's going to work or not.  If not, they might have a public computer at the hotel I can use.  I know everyone's just on tender-hooks waiting to hear of my next adventure.  I'll try not to let you  down.  ^.^  

If people want post cards give me your address and I'll be glad to send them!

<3 from the road,
Rachel"
"eventtime","2009-07-02 19:31:00"
"current_moodid","41"
"url","http://time-lady.livejournal.com/74498.html"
"userid","15799"
"itemid","290"
"event","No word on the visa so far......... Every day that passes is going to make it that much more awkward if the answer is ""yes, you can work in England,"" and I have to quit the teaching job I have now.  Technically, I should have let them know before school ended that I would be leaving.  Of course, I wasn't going to quit one job before getting another, and it looks like cautious was the way to go, since the visa people suck and apparently hate me. (And if you hate me, you hate teachers, and if you hate teachers you hate education, and if you hate education you hate children.  Do you really hate children visa people? Do you really? For shame.)  This week was especially depressing, because I spent a <strike>miserable</strike> week at cheerleader camp, training to take over the JV cheerleader squad at a school I thought I wouldn't even be teaching at next year.  Cheerleader sponsor.  Me.  Do you hear the universe laughing?  Because I do.  

So, anyway, long story short, I'm super stressed and depressed.  I picture the visa coming through and having to call up my principal and tell him he has a month to find a new English teacher.  Not good.  Everyone at that school has been so good to me, and they don't deserve that kind of unprofessional behavior.  Of course, then I picture the visa not coming through and see myself wasting another year of my life treading water and waiting for my life to get started.  Oh, and sponsoring JV cheerleaders.  That's a definite perk.  I hate to check my e-mail because I'm scared of what I'll find there and my heart skips a beat every time the phone rings.  I'm a mess.  Something needs to happen, because I've stressed long enough.  But at the same time, I'm scared of the answer--either way it goes.  This whole thing has just been a huge horrible experience.  Oh, did I mention I've actually signed a contract for a job in England?  It's in Norwich, which is one of, if not the oldest town in England and is perfect in every way.  They've hired me.  They love me.  They're excited to have me.  Will they get me?  *sigh* Who knows.  Whatever.  I don't even care anymore.  Bring on the cheerleaders, universe.  Enjoy your laugh.  I hope it's worth the ulcer developing in the pit of my stomach."
"eventtime","2009-06-20 23:03:00"
"current_moodid","9"
"url","http://time-lady.livejournal.com/74283.html"
"userid","15799"
"itemid","289"
"event","Sooo....yesterday was our last full day of school.  The kids had been reviewing for their final for over a week.  I could literally not make myself say the words, ""the subject of a sentence can never be in a prepositional phrase"" one more time.  And I'm pretty sure they couldn't have stood to hear it one more time--even if they weren't actually listening.  So, what did I do?  Well, of course, I <b>showed them an episode of Doctor Who</b>.  Really, I had no choice. Class wasn't long enough to watch a whole movie.  Honestly, what else could I do?

My first class <strike>was subjected to</strike> had the honor of viewing ""Blink.""  Some of them were pretty into it, but honestly, most of them were bored.  I didn't really expect that class to enjoy it much though.  There was no blood or gore or anything, so I don't think they really got the point.  The next class, however, <strike>was subjected to</strike> got to watch ""Midnight.""  They already had an idea of the plot cause I used it as a ridiculously long example for one of their vocabulary words (""mimic""), and they were excited about getting to see it--just telling them the story in class had freaked some of them out.  They were totally into it and actually groaned when the bell rang before it was over.  I had to promise they could finish watching it after they were through with their final today.  It made my Whovian heart proud.  Someone had a wallet stolen right before my last class, though, and the confusion/vice-principal's visit/commotion wasn't over until there was hardly any time left in class, so I didn't get to show them an episode--which made me sad. They're my best class and they were really excited when I told them we were going to watch it.  I think they really would have enjoyed it.  Maybe there'll be time to watch at least some of it after their final.

Countdown to Summer: 2 half days.  woot!"
"eventtime","2009-05-21 07:49:00"
"url","http://time-lady.livejournal.com/74012.html"
"userid","15799"
"itemid","288"
"event","<lj-template name=""qotd"" id=""903"" /> Doctor Who, of course!  Not technically a movie.....well....there is a movie, but I tend to ignore it..........But still any question involving the words ""favorite"" and ""scifi"" I have to answer ""Doctor Who!"""
"eventtime","2009-05-20 12:59:00"
"url","http://time-lady.livejournal.com/73852.html"
"userid","15799"
"itemid","287"
"event","Okay, so for many years now I have dreamed of learning to make music videos using clips from my favorite shows.  I love watching ones other people have made and literally every time I listen to a song, I'm trying to figure out which show would work for it and which clips I would use if I made a music video.  But the computer I was using up until a couple of weeks ago could not (in any universe) handle anything so fancy.  But now, I has job which pays monies and allows teh purchase of shinies so of course, I went straight for a new laptop with way more power and memory than I could ever possibly need.  The moral of this incredibly long and convoluted <strike>and unnecessary</strike> back-story is that I now have the memory and software necessary to make a music video.  And I have the song.  And I have the show that I want to make it for on dvd.  Now the snag(s).....

<b>How exactly do you get the show from the dvd onto the computer? </b> I know it's possible.  People have been making these music video things for a long time and they've only just lately (as far as I know) started putting out digital copies of shows for people to buy.  If anyone knows anything about this (or making music videos in general) please help a sista' out.  

Also--<b>What movie-playing program can I download that will allow me to make screen caps?</b> I had a movie player on my old computer that would let me, but neither of the movie-players on this new computer (""Window's Media Player"" and ""Media Smart"") will let me.  

Any help/info would be greatly appreciated!  

<3"
"eventtime","2009-05-14 07:57:00"
"url","http://time-lady.livejournal.com/73702.html"
"userid","15799"
