"names","values"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/09/add-some-spice-to-your-valentines-day-with-smuttons/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/09/add-some-spice-to-your-valentines-day-with-smuttons/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/notablyindie_sweetiepiepres.gif"" border=""0"" alt=""Smuttons from The Sweetie Pie Press"" title=""Smuttons from The Sweetie Pie Press"" hspace=""5"" vspace=""3"" width=""281"" height=""354"" align=""right"" />Are you the adventurous type? Looking for a little saucy fun?</p>
<p>This set of &quot;Smuttons&quot; from Toronto designer <a href=""http://www.sweetiepiepress.com/"" target=""_blank"">The Sweetie Pie Press</a> is your ticket to ticklish trysts this Valentine&#39;s Day &#8211; or any day!</p>
<p>Like a modern-day Twister, this set of 6 pins can be mixed and matched for a romantic rendezvous between you and your honey. </p>
<p>With a series of 24 body parts &amp; 24 perverted/loving verbs that are randomly selected and sent to you from designer Becky Johnson, you can be sure your love life will be filled with excitement.</p>
<p>Set of six secret smuttons &#8211; <strong>$5USD</strong> from <a href=""http://www.etsy.com/profile.php?user_id=710"" target=""_blank"">The Sweetie Pie Press</a></p>
<p><u><strong>Your opinion matters!</strong></u></p>
<p>What do you think about these Smuttons? Would you wear them or give them as a gift? (Keep your comments PG, please!) </p>
<p><strong>Photo:</strong> The Sweetie Pie Press </p>
<div class=""linkwithin_hook"" id=""""></div><script type=""text/javascript"">AKPC_IDS += "","";</script><p class=""akpc_pop"">Popularity: unranked <span class=""akpc_help"">[<a href=""http://alexking.org/projects/wordpress/popularity-contest"" title=""What does this mean?"">?</a>]</span></p>"
"eventtime","2010-02-09 10:07:00"
"url","http://indiecollective.livejournal.com/157222.html"
"userid","6951"
"itemid","612"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/08/fashion-arts-house-of-spy-springsummer-2010/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/08/fashion-arts-house-of-spy-springsummer-2010/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/houseofspy_thumb.jpg"" border=""0"" alt=""Spring/Summer 2010 from House of Spy"" title=""Spring/Summer 2010 from House of Spy"" width=""128"" height=""162"" align=""right"" />With interesting shapes and her surprising combination of pattern and color, Wendy Wong&#39;s <a href=""http://www.maisonclothing.com/"" target=""_blank"">House of Spy</a> label will no doubt continue to garner a loyal following of women who wish to cultivate a rich sense of style.</p>
<p>Read my full article: <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d8-Flirty-Spring-fashions-from-House-of-Spy"" target=""_blank"">Flirty Spring Fashions from House of Spy </a></p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p>&nbsp;</p>
<p>Photo: House of Spy </p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-08 20:50:00"
"url","http://indiecollective.livejournal.com/156713.html"
"userid","6951"
"itemid","611"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/05/today-in-fashion-arts-news-february-05-2010/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/05/today-in-fashion-arts-news-february-05-2010/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/TFI_thumb.jpg"" border=""0"" width=""153"" height=""209"" align=""right"" />The combination of fashion and food are always a hit at industry events.</p>
<p><a href=""http://www.thedrakehotel.ca/"" target=""_blank"">The Drake Hotel</a> and the <a href=""http://www.fashionincubator.com/"" target=""_blank"">Toronto Fashion Incubator</a> are taking it one step further by making the combination fashionably fabulous.</p>
<p>Read my article on the Guilty Pleasures Designer Sale, a <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d5-Deliciously-sinful-fashion-and-food-event-Guilty-Pleasures-this-weekend"" target=""_blank"">deliciously sinful fashion &amp; food event in Toronto this weekend</a>. </p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p><strong>Photo:</strong> <a href=""http://www.fashionincubator.com/"" target=""_blank"">Toronto Fashion Incubator</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<div class=""linkwithin_hook"" id=""""></div><script type=""text/javascript"">AKPC_IDS += "","";</script><p class=""akpc_pop"">Popularity: unranked <span class=""akpc_help"">[<a href=""http://alexking.org/projects/wordpress/popularity-contest"" title=""What does this mean?"">?</a>]</span></p>"
"eventtime","2010-02-05 19:30:00"
"url","http://indiecollective.livejournal.com/156651.html"
"userid","6951"
"itemid","609"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/05/indulge-in-skin-softening-lotion-bars-from-feto-soap/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/05/indulge-in-skin-softening-lotion-bars-from-feto-soap/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/fetosoap_lotionbars.gif"" border=""0"" alt=""Solid Lotion Bars from Feto Soap"" title=""Solid Lotion Bars from Feto Soap"" hspace=""5"" vspace=""5"" width=""292"" height=""280"" align=""right"" />Itching to soothe your dry skin but tired of slippery hands?</p>
<p>These <a href=""http://fetosoap.com/shop/index.php?main_page=product_info&amp;products_id=3"" target=""_blank"">Solid Lotion Bars</a> from Feto Soap offer a quick &amp; easy way to moisturize without making your hands feel greasy.</p>
<p><u><strong>3-Steps to Silky Skin</strong></u></p>
<ul>
<li><strong>Step One</strong>: Flip off the top</li>
<li><strong>Step Two</strong>: Slick on the skin conditioning butters</li>
<li><strong>Step Three</strong>: Your skin will now smell delicious and stay smooth</li>
</ul>
<p>This skin-indulgent pops are made with Sweet Almond Oil, Beeswax, and nourishing Shea, Cocoa and Mango Butters. </p>
<p>Available in subtle scents like Lavender Vanilla, White Tea &amp; Ginger, and Plumeria, these treats make smelling sweet and staying soft-to-the-touch fun!</p>
<p><strong>$7.95USD</strong> from <a href=""http://fetosoap.com"" target=""_blank"">Feto Soap</a></p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-05 18:59:00"
"url","http://indiecollective.livejournal.com/155908.html"
"userid","6951"
"itemid","608"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/04/today-in-fashion-arts-news-february-03-2010/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/04/today-in-fashion-arts-news-february-03-2010/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/bazaar2008_1_thumb.jpg"" border=""0"" alt=""The Bazaar of the Bizarre"" title=""The Bazaar of the Bizarre"" width=""178"" height=""146"" align=""right"" />Fashion is often about pushing the envelope, and Toronto industrial cyberwear designers <a href=""http://plastikwrap.com/"" target=""_blank"">Plastik Wrap</a> are hosting a Spring marketplace that celebrates the exotic, the whimsical and the macabre. </p>
<p>Check out my article detailing <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d3-Vendors-wanted-for-The-Bazaar-of-the-Bizarre"" target=""_blank"">The Bazaar of the Bizarre</a>. </p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-04 01:04:00"
"url","http://indiecollective.livejournal.com/155686.html"
"userid","6951"
"itemid","607"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/02/today-in-fashion-arts-news-feb-02-1010/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/02/today-in-fashion-arts-news-feb-02-1010/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/workroom_sewing1_thumb.jpg"" border=""0"" alt=""Classes at the workroom"" title=""Classes at the workroom"" hspace=""6"" width=""150"" height=""99"" align=""right"" />Interactive classes offer crafters a unique opportunity to shore up their DIY skills.
<p>Read my article on how hands-on workshops help to keep the spirit of craft alive&nbsp; </p>
<p><a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d2-Tailormade-workshops-for-seamstresses-at-The-Workroom"" target=""_blank"">Tailor-made workshops for seamstresses at The Workroom</a>&nbsp; </p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p><strong>Photo:</strong> <a href=""http://www.theworkroom.ca"" target=""_blank"">the workroom</a></p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-02 18:00:00"
"url","http://indiecollective.livejournal.com/155392.html"
"userid","6951"
"itemid","605"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/02/hip-stylish-diy-projects-from-nonpareil-magazine/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/02/hip-stylish-diy-projects-from-nonpareil-magazine/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/nonpareil01.gif"" border=""0"" alt=""Nonpareil Magazine"" title=""Nonpareil Magazine"" width=""250"" height=""290"" align=""right"" />The number of design and fashion blogs online can be dizzying at times.</p>
<p>But a new magazine on the scene is set to shake things up with their stylish ideas and crafty DIY projects from two familiar faces in the indie design community.</p>
<p>It was a sad day back in 2007 when my <a href=""http://www.indiecollective.net"" target=""_blank"">Indie Collective</a> co-founder and gal pal Kristen left to pursue other crafty endeavors (which include <a href=""http://www.papercrave.com/"" target=""_blank"">Paper Crave</a> and the recently-launched crafty social bookmarking site, <a href=""http://www.craftig.com/"" target=""_blank"">Craftig</a>). But the inaugural issue of <a href=""http://www.nonpareilmag.com/"" target=""_blank"">Nonpareil Magazine</a> is a shining example of her amazing talents (and those of her co-editor and their amazingly talented contributors) and I&#39;m just happy to have known her when!</p>
<p>A collaborative effort between my former partner-in-crime and the equally savvy Maddy Hague from another drool-worthy craft &amp; paperie site <a href=""http://inspiredbride.net/"" target=""_blank"">Inspired Bride</a>, <a href=""http://www.nonpareilmag.com/"" target=""_blank"">Nonpareil Magazine</a> seeks to give creatively-inclined brides tutorials, tips and printable templates to put a creative stamp on their weddings.</p>
<p>I have to say, upon first glance I was immediately smitten with the magazine. </p>
<p>Professional photo shoots provide an elegant reveal of each article&#39;s corresponding tutorial, giving brides a glimpse of how handcrafted items can seamlessly and stylishly fit into their own wedding day.</p>
<p>With features on crafting a series of ribbon, tulle and ruffled hair accessories, as well as darling little keepsake <span class=""ital-inline"">boutonni&egrave;res</span>, as well as tips on putting together wedding decor and favor boxes that are both budget-friendly and fashionable, <a href=""http://www.nonpareilmag.com/"" target=""_blank"">Nonpareil Magazine</a> has set the bar for inspirational DIY wedding resources.</p>
<p>If first impressions mean anything, <a href=""http://www.nonpareilmag.com/"" target=""_blank"">Nonpareil Magazine</a> has won me over with their contemporary projects and chic design, and I&#39;ve already bookmarked a few projects that I simply must try.</p>
<p>What do you think of <a href=""http://www.nonpareilmag.com/"" target=""_blank"">Nonpareil Magazine</a>? Do you dig their style? See any projects you might try? What else would you like to see featured in their virtual pages? Share your ideas in the comments section!</p>
<p>Photo: <a href=""http://www.nonpareilmag.com/"" target=""_blank"">Nonpareil Magazine</a></p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-02 17:04:00"
"url","http://indiecollective.livejournal.com/154940.html"
"userid","6951"
"itemid","604"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/01/today-in-fashion-arts-news-feb-01-2010/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/01/today-in-fashion-arts-news-feb-01-2010/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/sewbeitgirl_thumb.jpg"" border=""0"" alt=""Sew Be It Girl"" title=""Sew Be It Girl"" hspace=""5"" width=""150"" height=""150"" align=""right"" />Classes and workshops are a fantastic way for budding fashion designers to get schooled. </p>
<p>Read my article on how designers in-the-making can be inspired by fashion while they gain the tools necessary to take the fashion scene by storm. </p>
<p><a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d1-Fashion-Merchandising-class-gives-stylish-entrepreneurs-essential-career-tools"" target=""_blank"">Fashion Merchandising class gives stylish entrepreneurs essential career tools</a>&nbsp; </p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p><strong>Photo:</strong> <a href=""http://www.sewbeitgirl.com/"" target=""_blank"">Sew Be It Girl </a></p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-01 16:28:00"
"url","http://indiecollective.livejournal.com/154790.html"
"userid","6951"
"itemid","603"
"event","<ul class=""loudtwitter""><li><em>16:02</em> Shop for the Cause event tonight invites fashion lovers to raise money for Haiti <a href=""http://bit.ly/dd018Y"">bit.ly/dd018Y</a> - Pls RT! <a href=""http://twitter.com/styleFLASH/statuses/8373024791"">#</a></li> <li><em>22:41</em> Your new Fashion Arts Examiner!: For those of you who only know me from Indie Collective and styleFLASH may not re... <a href=""http://bit.ly/cW3RGX"">bit.ly/cW3RGX</a> <a href=""http://twitter.com/styleFLASH/statuses/8387191169"">#</a></li></ul>Automatically shipped by <a href=""http://www.loudtwitter.com"">LoudTwitter</a>"
"eventtime","2010-01-30 09:33:00"
"url","http://indiecollective.livejournal.com/154503.html"
"userid","6951"
"itemid","601"
"event","<img vspace=""6"" hspace=""5"" border=""0"" align=""right"" src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/mannequin_border.jpg"" alt="""" />For those of you who only know me from <a target=""_blank"" href=""http://www.indiecollective.net/"">Indie Collective</a> and <a href=""http://www.styleflash.net/"">styleFLASH</a> may not realize that I have another aspect to my life &ndash; I'm a writer! <p>Well, now I'm combining my two loves &ndash; fashion and the written word &ndash; in the new <a target=""_blank"" href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"">Fashion Arts column</a> at Examiner.com!</p> <p>This is very exciting for me, and I hope you will all follow my articles and share any tips for events or topics.</p> <p>I will, of course, continue to share indie fashion and style tips here on styleFLASH (sorry I've been a bit lax in updating, but I've got some great indie finds coming up!).</p> <p>My <a target=""_blank"" href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"">new column</a> will continue to bring you the best in indie style &amp; design, and will also include features on local events here in Toronto, where I live.</p> <p>So, I invite you all to <a target=""_blank"" href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"">read my articles</a>, <a target=""_blank"" href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner?showbio"">subscribe via email</a> or <a target=""_blank"" href=""http://rss.examiner.com/RSS-37602-Toronto-Fashion-Arts-Examiner.rss"">RSS</a> and <a target=""_blank"" href=""http://twitter.com/styleflash"">follow me on Twitter</a> to stay updated on all the great fashion tidbits I can dig up.</p> <p>My <a target=""_blank"" href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner%7Ey2010m1d29-Shop-for-the-Cause-event-tonight-invites-fashion-lovers-to-raise-money-for-Haiti"">first piece</a> shines a spotlight on a local boutique, <a target=""_blank"" href=""http://nathalie-roze.com/"">Nathalie-Roze &amp; Co.</a>, and their fundraising efforts for Haiti. If you're in the Toronto area tonight, do pop by the event to help!</p> <p><font color=""#666666"">Photo by <a target=""_blank"" href=""http://www.sxc.hu/profile/jtram"">Jennifer Tramel</a></font></p>"
"eventtime","2010-01-30 09:04:00"
"url","http://indiecollective.livejournal.com/154041.html"
"userid","6951"
"itemid","600"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2009/03/02/gold-star-giveaways-we-want-you/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2009/03/02/gold-star-giveaways-we-want-you/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/goldstargiveaway.jpg"" border=""0"" alt=""Gold Star Giveaways"" title=""Gold Star Giveaways"" hspace=""5"" width=""160"" height=""120"" align=""right"" />Want to spread some indie love? Sponsor one of our <strong>Gold Star Giveaways</strong>!
<p>If you&#39;re an indie designer with some wares you want to share with our readers, you can donate a prize to one of our monthly giveaways!&nbsp; </p>
<p>Just <strong><a href=""http://indiecollective.net/icstyle/gold-star-giveaways/"">fill out our form</a> </strong>detailing the goods you want to give.&nbsp; We&#39;ll create a Sponsor Spotlight post where interested participants can leave their comments. At the end of the draw period, we will <strong>randomly</strong> select a winning name from the entries and email you the details!</p>
<p>All you have to do is mail away the prize to the lucky recipient!</p>
<p> Ready to get started? Just <a href=""http://indiecollective.net/icstyle/gold-star-giveaways/"">fill out the form here</a> and we will get back to you. We look forward to sharing your handcrafted goods with indie shoppers!</p>"
"eventtime","2009-03-02 07:00:00"
"url","http://indiecollective.livejournal.com/153685.html"
"userid","6951"
"itemid","599"
