"names","values"
"event","MS4gV2hlbiB5b3UgbG9vayBhdCB5b3Vyc2VsZiBpbiB0aGUgbWlycm9yLCB3aGF0J3MgdGhlIGZpcnN0IHRoaW5nIHlvdSB0aGluaz8NCldoYXQgdG8gZG8gd2l0aCB0aGF0IGhhaXI/Pz8/DQoNCjIuIEhvdyBtdWNoIGNhc2ggZG8geW91IGhhdmUgb24geW91Pw0KwqMyNSBhbmQgc29tZSBjaGFuZ2UuDQoNCjMuIFdoYXQncyBhIHdvcmQgdGhhdCByaHltZXMgd2l0aCAiVEVTVCI/DQpNeSBGSVJTVCB0aG91Z2h0IHdhcyAiaGVzdCIgYnV0IHRoZW4gSSByZWFsaXplZCB0aGF0IHRoYXQgcHJvYmFibHkgaXNuJ3QgYSB3b3JkIHNvIEkgd2VudCBmb3IgInBlc3QiLg0KDQo0LiBGYXZvcml0ZSBwbGFuZXQ/DQpUaGlzIG9uZS4NCg0KNS4gV2hvIGlzIHRoZSA0dGggcGVyc29uIG9uIHlvdXIgbWlzc2VkIGNhbGwgbGlzdCBvbiB5b3VyIGNlbGwgcGhvbmU/DQpBbmppZSBJIHRoaW5rLg0KDQo2LiBXaGF0IGlzIHlvdXIgZmF2b3JpdGUgcmluZyBvbiB5b3VyIHBob25lPw0KTXkgcGhvbmUgaXMgZ2hldHRvIGFuZCBzbyBhcmUgdGhlIHJpbmcgdG9uZXMuDQoNCjcuIFdoYXQgc2hpcnQgYXJlIHlvdSB3ZWFyaW5nPw0KQSBibHVlIG9uZSBmcm9tIE9sZCBOYXZ5Lg0KDQo4LiBEbyB5b3UgImxhYmVsIiB5b3Vyc2VsZj8NClVoLi4gSSBkb24ndCB0aGluayBzby4NCg0KOS4gTmFtZSB0aGUgYnJhbmQgb2YgeW91ciBzaG9lcyB5b3UncmUgY3VycmVudGx5IHdlYXJpbmc/DQpJJ20gd2VhcmluZyBzb2Nrcy4gIEkgbG92ZSB0aGVtLiAgVGhleSBrZWVwIG15IHRvZXMgd2FybS4NCg0KMTAuIEJyaWdodCBvciBEYXJrIFJvb20/DQpCcmlnaHQhIEkgbmVlZCB0byBwaG90b3N5bnRoZXNpemUuDQoNCjExLiBXaGF0IGRvIHlvdSB0aGluayBhYm91dCB0aGUgcGVyc29uIHdobyB0b29rIHRoaXMgc3VydmV5IGJlZm9yZSB5b3U/DQpTaGUncyBwcmV0dHkgYXdlc29tZS4NCg0KMTMuIFdoYXQgd2VyZSB5b3UgZG9pbmcgYXQgbWlkbmlnaHQgbGFzdCBuaWdodD8NCkVtYWlsaW5nIENoZWxzZWEuICBDaGVsc2VhIHdhcyBzZW5kaW5nIG1lIHdoYWxlIHBvcm4uIFRoYXQncyByaWdodCBXSEFMRSENCg0KMTQuIFdoYXQgZGlkIHlvdXIgbGFzdCB0ZXh0IG1lc3NhZ2UgeW91IHJlY2VpdmVkIG9uIHlvdXIgY2VsbA0Kc2F5Pw0KTmF0YWxpYSBzYXlpbmcgc2hlJ2QgYXJyaXZlZCBpbiBHZXJtYW55IGFuZCB0aGFua2luZyBtZSBmb3IgdGhlIHJpZGUgdG8gdGhlIGFpcnBvcnQuDQoNCjE1LiBXaGVyZSBpcyB1ciBuZWFyZXN0IDctMTE6DQpPbiB0aGUgb3RoZXIgc2lkZSBvZiB0aGUgQXRsYW50aWMuDQoNCjE2LiBXaGF0J3MgYSBzYXlpbmcgdGhhdCB5b3Ugc2F5IGEgbG90Pw0KRm9yIHRoZSBsb3ZlIQ0KDQoxNy5XaG8gdG9sZCB5b3UgdGhleSBsb3ZlZCB5b3UgbGFzdD8NCk15IG1vbS4NCg0KMTguIExhc3QgZnVycnkgdGhpbmcgeW91IHRvdWNoZWQ/DQpBIHRlZGR5IGJlYXIuDQoNCjIwLiBIb3cgbWFueSByb2xscyBvZiBmaWxtIGRvIHlvdSBuZWVkIHRvIGdldCBkZXZlbG9wZWQ/DQpOb25lLiAgSSdtIGRpZ2l0YWwuDQoNCjIxLiBGYXZvcml0ZSBhZ2UgeW91IGhhdmUgYmVlbiBzbyBmYXI/DQoyNyBoYWQgYmVlbiBhIHRyaXAuDQoNCjIyLiBZb3VyIHdvcnN0IGVuZW15Pw0KRWggLSBJJ20gcGFzdCBhbGwgdGhhdC4NCg0KMjMuIFdoYXQgaXMgeW91ciBjdXJyZW50IGRlc2t0b3AgcGljdHVyZT8NCkNoZWxzZWEgRm9vdGJhbGwgQ2x1Yi4gSXQncyBub3QgbXkgY29tcHV0ZXIuDQoNCjI0LiBXaGF0IHdhcyB0aGUgbGFzdCB0aGluZyB5b3Ugc2FpZCB0byBzb21lb25lPw0KWW91J3JlIHdlbGNvbWUuDQoNCjI1LiBJZiB5b3UgaGFkIHRvIGNob29zZSBiZXR3ZWVuIGEgbWlsbGlvbiBidWNrcyBvciB0byBiZSBhYmxlIHRvIGNoYW5nZSBhIG1ham9yIHJlZ3JldD8NCkdpdmUgbWUgdGhlIGNhc2guICBJIGRvbid0IHJlYWxseSByZWdyZXQgYW55dGhpbmcuDQoNCjI2LiBEbyB5b3UgbGlrZSBzb21lb25lPw0KWWVzLg0KDQoyNy4gVGhlIGxhc3Qgc29uZyB5b3UgbGlzdGVuZWQgdG8/DQpNYXliZXJyeSAtIFJhc2NhbCBGbGF0dHM="
"eventtime","2005-12-22 16:08:00"
"current_moodid","5"
"url","http://stardust247.livejournal.com/8403.html"
"userid","14633"
"itemid","31"
"event","I'm packing this morning and doing all that fun stuff.  I HATE packing.  The good news is I don't need to bring a lot.  

I took some pictures of the Christmas party and stuff and I can't find the cord to plug my camera into the computer.  Bah!  It can't have gone far.  My room is like 3"" x 2"".

I'll be back on Wednesday and I'm sure I'll have lots to tell you about then.

I hope you all have a wonderful Christmas!"
"eventtime","2005-12-22 09:36:00"
"current_moodid","15"
"url","http://stardust247.livejournal.com/8182.html"
"userid","14633"
"itemid","30"
"event","Everyone leaves for Ireland tomorrow morning and I'm leaving Friday.  I'm pretty exciting.  Although I must admit when I got out my suitcases out I was a little sad that I wasn't going to see my own family and friends for Christmas.

I <B>promise</b> to take lots and lots of pictures while I'm there.

I had told Tara I'd paint her finger and toe nails before she left so that's what I spent a good portion of the evening doing.  I have little nail jewels that I put on her and I have to say that her toe nails are pretty bling- bling for a 5 year old.  I'll put pics up tomorrow for those of you who are dying to see.

As for Christmas cards - I was full of good intentions but never quite got around to it so if you get one in late Jan ... well I like to keep the Christmas spirit going as long as I can.  Or at least that's my excuse for being a slacker."
"eventtime","2005-12-20 20:27:00"
"current_moodid","35"
"url","http://stardust247.livejournal.com/7863.html"
"userid","14633"
"itemid","28"
"event","<table><tr><td colspan=""2"" align=""center""><b><i>*a feel-good survey*</i></b></td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>15 things that make you happy</b></td></tr><tr><td valign=""top"" align=""right"">1:</td><td align=""left"">Sunny days </td></tr><tr><td valign=""top"" align=""right"">2:</td><td align=""left"">Snow </td></tr><tr><td valign=""top"" align=""right"">3:</td><td align=""left"">Clean sheets </td></tr><tr><td valign=""top"" align=""right"">4:</td><td align=""left"">A hot shower </td></tr><tr><td valign=""top"" align=""right"">5:</td><td align=""left"">Shopping </td></tr><tr><td valign=""top"" align=""right"">6:</td><td align=""left"">Writing letters </td></tr><tr><td valign=""top"" align=""right"">7:</td><td align=""left"">Painting my nails </td></tr><tr><td valign=""top"" align=""right"">8:</td><td align=""left"">Painting </td></tr><tr><td valign=""top"" align=""right"">9:</td><td align=""left"">Reading </td></tr><tr><td valign=""top"" align=""right"">10:</td><td align=""left"">The 4th of July </td></tr><tr><td valign=""top"" align=""right"">11:</td><td align=""left"">Church </td></tr><tr><td valign=""top"" align=""right"">12:</td><td align=""left"">Cooking </td></tr><tr><td valign=""top"" align=""right"">13:</td><td align=""left"">Stargazing </td></tr><tr><td valign=""top"" align=""right"">14:</td><td align=""left"">Getting mail </td></tr><tr><td valign=""top"" align=""right"">15:</td><td align=""left"">Taking surveys... </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>10 things you are thankful/grateful for</b></td></tr><tr><td valign=""top"" align=""right"">1:</td><td align=""left"">Friends!! (and not just the TV show!) </td></tr><tr><td valign=""top"" align=""right"">2:</td><td align=""left"">Family - every single last one of them... even the ones I haven't seen in ages </td></tr><tr><td valign=""top"" align=""right"">3:</td><td align=""left"">My health </td></tr><tr><td valign=""top"" align=""right"">4:</td><td align=""left"">My faith </td></tr><tr><td valign=""top"" align=""right"">5:</td><td align=""left"">To be here right now </td></tr><tr><td valign=""top"" align=""right"">6:</td><td align=""left"">That I drove in MN for 2 years and didn't die! </td></tr><tr><td valign=""top"" align=""right"">7:</td><td align=""left"">A safe place to live </td></tr><tr><td valign=""top"" align=""right"">8:</td><td align=""left"">Everyone I met in Minnesota </td></tr><tr><td valign=""top"" align=""right"">9:</td><td align=""left"">Everyone that has been a good example to me </td></tr><tr><td valign=""top"" align=""right"">10:</td><td align=""left"">Hodges & Alldredge </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>5 things that inspire you</b></td></tr><tr><td valign=""top"" align=""right"">1:</td><td align=""left"">People who willingly make sacrifices for others </td></tr><tr><td valign=""top"" align=""right"">2:</td><td align=""left"">My parents </td></tr><tr><td valign=""top"" align=""right"">3:</td><td align=""left"">Gordon B. Hinckley </td></tr><tr><td valign=""top"" align=""right"">4:</td><td align=""left"">My religion </td></tr><tr><td valign=""top"" align=""right"">5:</td><td align=""left"">The Evans family </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>3 things you enjoy doing</b></td></tr><tr><td valign=""top"" align=""right"">1:</td><td align=""left"">writing </td></tr><tr><td valign=""top"" align=""right"">2:</td><td align=""left"">painting / drawing </td></tr><tr><td valign=""top"" align=""right"">3:</td><td align=""left"">sleeping </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>3 ways you will better yourself in the upcoming year</b></td></tr><tr><td valign=""top"" align=""right"">1:</td><td align=""left"">Save money </td></tr><tr><td valign=""top"" align=""right"">2:</td><td align=""left"">Set goals </td></tr><tr><td valign=""top"" align=""right"">3:</td><td align=""left"">Spend less time on worldly things </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>2 things you are looking forward to in the upcoming year</b></td></tr><tr><td valign=""top"" align=""right"">1:</td><td align=""left"">Moving back to the US </td></tr><tr><td valign=""top"" align=""right"">2:</td><td align=""left"">Getting a puppy! </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>now don't you just feel good?</b></td></tr><tr><td colspan=""2"" align=""center""><a href=""http://www.bzoink.com/S329/*a_feel-good_survey*.html"" title=""*a feel-good survey*"">Take this survey</a> | <a href=""http://www.bzoink.com/surveys"" title=""Bzoink Surveys"">Find more surveys</a><br />You've been totally <a href=""http://www.bzoink.com"" title=""Bzoink"">Bzoink*d</a></td></tr></table>"
"eventtime","2005-12-14 13:39:00"
"url","http://stardust247.livejournal.com/7387.html"
"userid","14633"
"itemid","27"
"event","since I'm taking lame surveys... but hey.

<table><tr><td colspan=""2"" align=""center""><b><i>Literally, All About You.</i></b></td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>For Starters</b></td></tr><tr><td valign=""top"" align=""right"">Name:</td><td align=""left"">Vanessa </td></tr><tr><td valign=""top"" align=""right"">Nick Name:</td><td align=""left"">V Dawg </td></tr><tr><td valign=""top"" align=""right"">Location:</td><td align=""left"">England </td></tr><tr><td valign=""top"" align=""right"">Desired Location:</td><td align=""left"">Utah / California </td></tr><tr><td valign=""top"" align=""right"">Fav. Car:</td><td align=""left"">Toyota Hybrid </td></tr><tr><td valign=""top"" align=""right"">Fav. Person:</td><td align=""left"">Chelsea </td></tr><tr><td valign=""top"" align=""right"">Fav. Singer:</td><td align=""left"">James Blunt </td></tr><tr><td valign=""top"" align=""right"">Fav. Band:</td><td align=""left"">Black Eyed Peas   </td></tr><tr><td valign=""top"" align=""right"">Fav. College:</td><td align=""left"">Santa Barbara City College </td></tr><tr><td valign=""top"" align=""right"">Fav. Vacation Spot:</td><td align=""left"">visiting family </td></tr><tr><td valign=""top"" align=""right"">Fav. Attire:</td><td align=""left"">jeans jeans jeans </td></tr><tr><td valign=""top"" align=""right"">Fav. Airport:</td><td align=""left"">LAX </td></tr><tr><td valign=""top"" align=""right"">Fav. State:</td><td align=""left"">Minnesota </td></tr><tr><td valign=""top"" align=""right"">Fav. Athlete:</td><td align=""left"">uh... </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Which One?</b></td></tr><tr><td valign=""top"" align=""right"">Water or Soda?:</td><td align=""left"">Water </td></tr><tr><td valign=""top"" align=""right"">Drive or Fly?:</td><td align=""left"">Fly </td></tr><tr><td valign=""top"" align=""right"">Christmas or Thanksgiving?:</td><td align=""left"">Christmas </td></tr><tr><td valign=""top"" align=""right"">Breakfast or Dinner?:</td><td align=""left"">Dinner </td></tr><tr><td valign=""top"" align=""right"">U.S. or Abroad?:</td><td align=""left"">U.S. </td></tr><tr><td valign=""top"" align=""right"">Rap or Rock?:</td><td align=""left"">Rock </td></tr><tr><td valign=""top"" align=""right"">Pen or Pencil?:</td><td align=""left"">Pen </td></tr><tr><td valign=""top"" align=""right"">Coldplay - Good or Gay?:</td><td align=""left"">Good </td></tr><tr><td valign=""top"" align=""right"">Michael Jackson - Guilty or Innocent?:</td><td align=""left"">Can we talk about something else now? </td></tr><tr><td valign=""top"" align=""right"">Sports - Pro or College?:</td><td align=""left"">College </td></tr><tr><td valign=""top"" align=""right"">School or Work?:</td><td align=""left"">School </td></tr><tr><td valign=""top"" align=""right"">MySpace or Eharmony?:</td><td align=""left"">MySpace </td></tr><tr><td valign=""top"" align=""right"">Food or Drink?:</td><td align=""left"">Drink </td></tr><tr><td valign=""top"" align=""right"">Light or Dark?:</td><td align=""left"">Light </td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>What's</b></td></tr><tr><td valign=""top"" align=""right"">What would you have if you were stranded on an Island?:</td><td align=""left"">a fit! </td></tr><tr><td valign=""top"" align=""right"">What are you wearing?:</td><td align=""left"">track pants and a Tshirt </td></tr><tr><td valign=""top"" align=""right"">What is your Zodiac Sign?:</td><td align=""left"">Taurus </td></tr><tr><td valign=""top"" align=""right"">What kind of computer?:</td><td align=""left"">crappy </td></tr><tr><td valign=""top"" align=""right"">What do ppl need to know about you?:</td><td align=""left"">That I'm awesome </td></tr><tr><td valign=""top"" align=""right"">What will you be doing in 2 hours?:</td><td align=""left"">picking the kids up from school </td></tr><tr><td valign=""top"" align=""right"">What song is playing right now?:</td><td align=""left"">none </td></tr><tr><td valign=""top"" align=""right"">What are you doing tomorrow?:</td><td align=""left"">I don't know yet </td></tr><tr><td valign=""top"" align=""right"">What kind of car do you drive?:</td><td align=""left"">Renault Clio </td></tr><tr><td valign=""top"" align=""right"">What time is it?:</td><td align=""left"">13:29 </td></tr><tr><td valign=""top"" align=""right"">What the fuck is wrong with America?:</td><td align=""left"">That is says f***.. geez.   </td></tr><tr><td valign=""top"" align=""right"">What is wrong with President Bush?:</td><td align=""left"">What's not wrong with him? </td></tr><tr><td valign=""top"" align=""right"">What is your current problem?:</td><td align=""left"">I miss my friends </td></tr><tr><td valign=""top"" align=""right"">What would you do with out your family and friends?:</td><td align=""left"">die </td></tr><tr><td colspan=""2"" align=""center""><a href=""http://www.bzoink.com/S40292/Literally,_All_About_You..html"" title=""Literally, All About You."">Take this survey</a> | <a href=""http://www.bzoink.com/surveys"" title=""Bzoink Surveys"">Find more surveys</a><br />You've been totally <a href=""http://www.bzoink.com"" title=""Bzoink"">Bzoink*d</a></td></tr></table>"
"eventtime","2005-12-14 13:26:00"
"url","http://stardust247.livejournal.com/7096.html"
"userid","14633"
"itemid","25"
"event","I'm so annoyed.  I was supposed to babysit tonight which is fine even though I've babysat every night this week.  But then the neighbor calls and asks if her kids can come over for half an hour because blah blah blahbitty blah.  So Mary says yes and now I'm watching SIX kids.  And of course the half and hour turned into two and a half hours.  

Eeew I'm in a bad mood."
"eventtime","2005-12-09 23:21:00"
"current_moodid","3"
"url","http://stardust247.livejournal.com/6492.html"
"userid","14633"
"itemid","24"
"event","Random picture of me... 

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/58bd16f6.jpg"" alt=""Image hosted by Photobucket.com"">

Natalia trying on <b>THE</B> boots...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/d69817d4.jpg"" alt=""Image hosted by Photobucket.com"">

I saw this on my way to Trafalgar Square and well Elena is my little sister so I had to take a picture.  In espanol it's ""Elena saw""... 

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/410e3b6d.jpg"" alt=""Image hosted by Photobucket.com"">

This is what greated me when I walked into HMV on Oxford Street (<s>or maybe it was Virgin - I don't know</s>)  I just saw in the background of the pic it WAS HMV...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/1d3a59bc.jpg"" alt=""Image hosted by Photobucket.com"">

My new bag... we were totally meant to be together...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/9e1b9924.jpg"" alt=""Image hosted by Photobucket.com"">

The inside - don't you love the stars??...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/f392b922.jpg"" alt=""Image hosted by Photobucket.com"">

Erin getting sleepy...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/fcf17b1d.jpg"" alt=""Image hosted by Photobucket.com"">

Very sleepy...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/1f050490.jpg"" alt=""Image hosted by Photobucket.com"">

She loves her dog...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/c3d627f8.jpg"" alt=""Image hosted by Photobucket.com"">

a lot...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/ecafbc52.jpg"" alt=""Image hosted by Photobucket.com"">

yep...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/f716fec1.jpg"" alt=""Image hosted by Photobucket.com"">

Getting ready to go outside (she kept looking away!)...

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0446.jpg"" alt=""Image hosted by Photobucket.com"">

The end.  

I finally got around to buying batteries so watch out for more soon. ;)"
"eventtime","2005-12-08 12:15:00"
"current_moodid","51"
"url","http://stardust247.livejournal.com/6348.html"
"userid","14633"
"itemid","23"
"event","This weekend was funny... and not really the ""ha ha funny"" kind of funny.

On Thursday I tried on a really nice jumper at the Gap but decided to think about it instead of blowing my money right then. By that night I decided that I loved it and I'd go buy in on Sat morning. I was so excited about it! So I set my alarm to go off early to go to the mall. I wanted to get there early only because parking is a NIGHTMARE on a Saturday. So off I go and the Gap is closed and there's a guy out there who tells me it'll be open in an hour. Weird. So I go buy a CD and walk around ... blah blah. I come back and the gate is still closed to I continue to window shop. I go back again and now there's a sign out in front saying that the store will be ""closed until further notice"" and to call some number after 1pm if you have other questions. I was so sad. I went to ask the guy if he thought they'd be open at all that day and he said he didn't think so. Ugh. So I told him, ""But this is the whole reason I got up this morning."" He kind of looked at me and grunted and went back inside. 

Lesson learned: Never make a special trip to do anything because if you have my luck it won't work out.

Late that day I drove to the tube station to go and meet Marielle. Since I had to change trains at Bond street I thought I'd go into the Gap there and look. (Yeah I was a little obsessed at this point) So of course they don't have my size left but I did get a pair of cute green gloves. Yay.

I met Marielle and we went to dinner at a place claiming to have ""Real American Food"". The French's Classic Yellow musturd was about the only thing that was American but it was fun. Then we went to see Harry Potter. Afterwards Marielle took me to the tube station so I could take the last train home. 

At this point it's around midnight and I got the last train. I had to change at Bond Street again and was praying the whole way that I would get there in time. I didn't. And because the station was closing all had to exit the station. By now it's almost 1am and I'm standing on Oxford Street all alone. You have to understand that I don't live close to the West End at all. It takes about 30 by tube. And I couldn't get back to Marielle's house because the station was now closed. So I went to a bus stop and asked the next bus that stopped if there were any busses to Ruislip (where my car was). He said no but that I could go to Uxbridge on the N207. Uxbridge is a lot closer to my house than Uxbridge but my car wasn't there. I didn't really have a choice though so I got on the bus and away I went. 

The bus was PACKED. Both the upper and lower levels were completely full and people were sitting in the luggage racks. But at least I wasn't alone right? I finally got a seat and another woman sat next to me. She was as drunk as you can get and still be conscious. So the whole time she's leaning against me and explaining to these men how she'd been in a fight with a woman from Ethiopia. I was just about to get up because I didn't really enjoy her leaning on me when she puked all over herself and me. It was all down my leg and I got up and moved. 

It was a LONG bus ride. A good two hours. About a 1/2 hour before we got into Uxbridge a group of guys at the back of the bus started cheering every few minutes. I looked back to see what was going on and saw that he had vomited all over the floor. Apparently that was what had caused all the cheering. So now all the guys are singing and cheering as this guy continued to puke and then decided to make a game of asking what he'd had for dinner. I think the final verdict was chicken korma. 

So I made it off the bus in Uxbridge. I didn't feel like it was safe to walk since it would have taken me a good 45 minutes and so I started asking other people if they knew the number of a mini cab service. No one did so I started walking. Afer a little while I saw a phone box and went in and there was the number of a cab service so I called and got a ride. Thank goodness. It was expensive but by then I just wanted to go home. And I made it in one piece!

Lesson learned: Never plan on taking the tube after midnight!

So the next morning I had to tell Mary I'd left her car in Ruislip (pronounced Rice Lip) and I was afraid she's be upset. Fortunately she was very sympathetic! And I had a friend take me after church to get it and that was the end of the adventure for me.

I told myself I'm never going anywhere again but that's probably not true."
"eventtime","2005-12-05 14:02:00"
"current_moodid","92"
"url","http://stardust247.livejournal.com/5990.html"
"userid","14633"
"itemid","22"
"event","What did you do (so far) in 2005 that you'd never done before?
Lived on someone's couch for a month.

Did you keep your New Years' resolutions, and will you make more for next year? 
I don't think I made any last year but I will try to this year.

Did anyone close to you give birth?
YES.

Did anyone close to you die? 
No.

What countries did you visit? 
The U.K.!

What would you like to have in 2006 that you lacked in 2005?
My money - saving skills can always use improvement and a car that runs when I get back to the States.

What date from 2005 will remain etched upon your memory, and why?
June 1st - the day I moved out of hell

What was your biggest achievement of the year? 
Moving out of my apt.

What was your biggest failure?
Staying in that apt for a year and letting people walk all over me.

What was the best thing you bought? 
I bought so much house stuff that I love (and miss).  It was all kind of random stuff like beautiful salt/pepper shakers and shower curtains and a desk.


Where did most of your money go?
Ugh... I don't know.  Crap probably.

What did you get really, really, really excited about?
Moving to Orem and seeing Chels after 2.4 YEARS!  No one should not see their best friend for that long.


What song will always remind you of 2005?
Blvd of Broken Dreams - Green Day

Compared to this time last year, are you
i. happier or sadder? about the same

ii. thinner or fatter? a little thinner... thank goodness

iii. richer or poorer? poorer

What do you wish you'd done more of?
Socializing... spent more time finding a better job.

What do you wish you'd done less of?
Shopping

How will you be spending Christmas?
With the family I'm working for in Ireland.

Did you fall in love in 2005?
Uh, no.

How many one-night stands?
None. Yes, I am a prude, thanks for asking ;)

What was your favourite TV program?
Gilmore Girls, One Tree Hill and my new fav - The X Factor.

Do you hate anyone now that you didn't hate this time last year?
Not hate but pretty close and that's a HECK YES.

What was the best book you read?
Because He Loved Us First

What was your greatest musical discovery?
Uh... I like the same stuff.

What did you want and get?
Moving to Orem.

What did you want and not get? 
A better job.

What was your favourite film of this year?
In Her Shoes

What did you do on your birthday, and how old were you?
I got surprise gifts from lots of friends and went to the movies with Chelsea, Dave, Brittnie, Derrick, Christopher and Brandy.

What one thing would have made your year immeasurably more satisfying?
Not being single :-P

How would you describe your personal fashion concept in 2005?
Yep, it's from the Gap.  

What kept you sane?
Chelsea & Dave, Doug & Melinda, Kristin, Jess, Dan, Lee Ann, Billie, Brett, Brian, Emily & Ty... everyone!

What political issue stirred you the most?
The war. 

Who did you miss?
I miss everyone right now. 

Tell us a valuable life lesson you learned in 2005
It's not always worth waiting for a bad situation to get better - sometimes you just need to GET OUT!

Quote a song lyric.
""Oh God, please don't tell me this has been in vain 
I need answers for what all the waiting I've done means"""
"eventtime","2005-12-05 12:57:00"
"url","http://stardust247.livejournal.com/5715.html"
"userid","14633"
"itemid","21"
"event","So it's been a month since I've written anything.  

I've been sick - on and off but mostly on.  The last few days haven't been so bad so that means I'm either getting better or just getting used to it.

I went to a Pampered Chef party last night at Alyson's house.  It was funny because it was all Americans except the woman selling it and 2 other ladies.  She kept saying that we were making her nervous because a lot of us already knew about Pampered Chef.  It was mostly ladies from church and it was fun to hang out with them and meet a few new people.

The only bad thing was that I kept coughing and it got worse as the evening went on.  Alyson's husband kept asking me if I wanted cough drops and bringing me water.  It was pretty embarrassing.  They said they are going to start calling me Typhoid Mary.  ha ha ha

Not much else is going on.  I canNOT believe it's December allready!"
"eventtime","2005-12-02 13:40:00"
"current_moodid","31"
"url","http://stardust247.livejournal.com/5506.html"
"userid","14633"
"itemid","20"
"event","VmFuZXNzYSBuZWVkcy4uLi4uLg0KDQoxLiAyNCBob3VyIGNhcmUNCg0KMi4gR3VpZGFuY2UNCg0KMy4gVG8ga25vdyBhYm91dCBJdGFseQ0KDQo0LiBUbyBiZSBlbXBvd2VyZWQgdG8gcHJvdmlkZSBmb3IgaGVyc2VsZiBhbmQgaGVyIGNoaWxkcmVuIGJ5IGhhdmluZyB0aGUga2luZCBvZiBqb2IgdGhhdCBhbGxvd3MgaGVyIHRvIHdvcmsgZnJvbSBob21lDQoNCjUuIFRvIGJlIGxvdmVkIGJlY2F1c2UgeW91IGFyZSBub3QgbGlrZSB0aGUgb3RoZXJzDQoNCjYuIFRoZSBzZW5hdG9y4oCZcyBzcHJpbmcgc2NoZWR1bGVzDQoNCjcuIFRvIHdhdGNoIHRoaXMgc2hvdyBzbyBzaGUgY2FuIHNlZSBhbGwgdGhlIGJveXMgaW4gdGhlaXIgNzDigJlzIGhhaXINCg0KOC4gVG8gdGFrZSBjaGFyZ2UgaW4gdGhlIGJlZHJvb20gYW5kIGVuam95IHNleCBsaWtlIHNoZSB1c2VkIHRvDQoNCjkuIFRvIGJlIHRhbGtlZCB0byBhYm91dCBub3QgY2hhbmdpbmcgc28gb2Z0ZW4NCg0KMTAuIFBsZW50eSBvZiB3b29kIGlmIHNoZSBpcyBzdGF5aW5nIG91dCBoZXJlIGZvciBsb25nIA0KDQoxMS4gVmFuZXNzYSBuZWVkcyBhIG1ham9yIHJlYWxpdHkgY2hlY2sNCg0KMTIuIFZhbmVzc2EgbmVlZHMgYSBtb3RoZXINCg0KMTMuIFZhbmVzc2EgbmVlZHMgdG8gc3BpY2UgdXAgaGVyIGxpZmUNCg0KMTQuIFZhbmVzc2EiIG5lZWRzIGNvbWljIHJlbGllZg0KDQoxNS4gVmFuZXNzYSBuZWVkcyBhIGJvZHlndWFyZA0KDQpHbyB0byB5b3VyIGZhdm91cml0ZSBzZWFyY2ggZW5naW5lIGFuZCB0eXBlICJbeW91ciBuYW1lXSBuZWVkcyIgYW5kIGNvcHkgdGhlIGZpcnN0IDE1IGFuZCByZXBvc3Qgd2hlcmV2ZXIgeW91ciBsaXR0bGUgaGVhcmQgZGVzaXJlcy4="
"eventtime","2005-11-03 03:20:00"
"url","http://stardust247.livejournal.com/5195.html"
"userid","14633"
"itemid","19"
