"names","values"
"event","<font size=""2"">So this song is dedicated to itunes for picking the most
excellent assortment of random songs for me ever while I was editing my
creative writing manuscript.&nbsp; This song played as I finished the
last sentence.</font><br>
<br>
<span style=""font-weight: bold;"">Time--Ben Folds<br>
</span>
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">Think of me, anyway you want<br>I can be, the problem if that's easier<br>In your head, move the pieces around<br>Things I've said, turn the memory upside down<br><br>And it makes it better I know<br>But sometimes it's hard to swallow<br><br>In time I will fade away<br>In time I won't hear what you're saying<br>In time, but time takes time you know<br><br>Tell your friends, the things they wanna hear and see<br>Start the drums, band against the enemy<br><br>And in time I will fade away<br>In time I won't care what you're saying<br>In time, but time takes time you know<br><br>In your head, move the pieces round<br>Things I've said, turn the memory upside down<br><br>It might make it better I know<br>But sometimes it's hard to swallow<br><br>In time I will fade away<br>In time I won't care what you're saying<br>In time, but time takes time you know<br>And time takes time you know</pre>
<br>
<br>
oh,ya. also, i'm going to<font size=""3""><span style=""color: rgb(0, 102, 0);""> <span style=""font-weight: bold;"">Skidmore.</span></span></font><br>"
"eventtime","2005-12-19 20:40:00"
"url","http://just-this-much.livejournal.com/62066.html"
"userid","7718"
"itemid","241"
"event","RGlzY2xhaW1lcjombmJzcDsgVGhlc2Ugc29uZ3MgYXJlIG5vdCBkaXJlY3RlZCBhdCBhbnlvbmUsIEkganVzdCBsb3ZlIHRoZW0uPGJyPg0KPGJyPg0KTGlrZSBhIENhbGlmb3JuaWEgS2luZy0tRXZlcmNsZWFyPGJyPg0KPHByZSBzdHlsZT0iZm9udC1mYW1pbHk6IGFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyI+PGZvbnQgc2l6ZT0iMiI+aSBzZWUgeW91IGhhdmUgbWFkZSB5b3Vyc2VsZjxicj5hIGJyYW5kIG5ldyBsaWZlPGJyPnN1Y2ggYSBjb29sIGJsdWUgc3Rhcjxicj53aXRoIGEgYnJpZ2h0IG5ldyBzaGluZTxicj5pIHNlZSB5b3Ugd2VhciB5b3VyIGNoZWNrZXJlZCBwYXN0PGJyPmp1c3QgbGlrZSBhIHNoaW5pbmcgc3VpdCBvZiBnb2xkPGJyPmkga25vdyB5b3UgdGhpbmsgeW91IGxvb2sgc28gc3BlY2lhbDxicj48YnI+aSBhbSB0b2xkIHlvdSBoYXZlIGZvdW5kIHlvdXJzZWxmPGJyPmEgYnJhbmQgbmV3IHRpbWU8YnI+d2F0Y2ggdGhlIHdvcmxkIHN0YW5kIHN0aWxsPGJyPmFzIHRoZSB5ZWFycyBnbyBieTxicj5pIGtub3cgeW91IHRoaW5rIHlvdSBhcmUgbmV3IGFuZCBkaWZmZXJlbnQ8YnI+YnV0IGl0IG1ha2VzIG5vIHNlbnNlIHRvIG1lPGJyPjxicj50aGVyZSBpcyBub3RoaW5nIG5ldyBhYm91dCB5b3U8YnI+anVzdCBhbm90aGVyIHNlbGYtbWFkZSBtYW48YnI+dGhlcmUgaXMgbm90aGluZyBuZXcgdGhhdCBpIGNhbiBzZWU8YnI+ZW5qb3kgaXQgd2hpbGUgeW91IGNhbjxicj5pIGtub3cgeW91IHRoaW5rIHlvdSBsb29rIHNvIHNwZWNpYWw8YnI+PGJyPndoYXQgbWFrZXMgeW91IHRoaW5rIHlvdSBhcmUgc28gc3BlY2lhbD88YnI+d2hhdCBtYWtlcyB5b3UgdGhpbmsgeW91IGFyZSB1bmlxdWU/PGJyPmkgc2VlIHlvdSBzbWlsZSBhbmQgaSBnZXQgYW5ncnk8YnI+YXMgaSB3YXRjaCB5b3UgZ28gY29sb3NzYWw8YnI+bGlrZSBhIGNhbGlmb3JuaWEga2luZzxicj48YnI+aSBoZWFyIHlvdSBnYXZlIHRoZSB3b3JsZCBhIGJyYW5kIG5ldyB2b2ljZTxicj5zdWNoIGEgaGFwcHkgbWVsb2R5IHdpdGggYSBuZXcgd2F2ZSB3aGluZTxicj55ZWFoIGkgc2VlIHlvdSBoaWRlIGJlaGluZCB5b3VyIG93biBub2lzZTxicj5pIHRoaW5rIGkndmUgc2VlbiBlbm91Z2g8YnI+PGJyPmkgd2lsbCBmaW5kIHlvdSBpbiB0aGUgY3Jvd2RlZCByb29tPGJyPmkgd2lsbCBrbm9jayB5b3Ugb2ZmIHlvdXIgZmVldDxicj5pIHdpbGwgYnVybiB5b3UganVzdCBsaWtlIHRlZW5hZ2UgbG92ZTxicj5pIHdpbGwgZWF0IHlvdSBqdXN0IGxpa2UgbWVhdDxicj5pIHdpbGwgYnJlYWsgeW91IGludG8gcGllY2VzPGJyPmhvbGQgeW91IHVwIGZvciBhbGwgdGhlIHdvcmxkIHRvIHNlZTxicj53aGF0IG1ha2VzIHlvdSB0aGluazxicj55b3UgYXJlIGJldHRlciB0aGFuIG1lPzxicj48YnI+d2hhdCBtYWtlcyB5b3UgdGhpbmsgeW91IGFyZSBiZXR0ZXI/PGJyPndoYXQgbWFrZXMgeW91IHRoaW5rIHlvdSBhcmUgY29tcGxldGU/PGJyPndoYXQgbWFrZXMgeW91IHRoaW5rPGJyPnlvdSBhcmUgdGhlIG9ubHkgb25lPGJyPmltbXVuZSB0byBmYWxsaW5nIGRvd24/PGJyPndoeSBjYW4ndCB5b3Ugc2VlPzxicj5pIHNlZSB5b3UgZmFsbCBhbmQgaSBnZXQgaGFwcHk8YnI+aSB3aWxsIHdhdGNoIHlvdSBidXJuIGxpa2UgZmlyZTxicj5pIHdpbGwgd2F0Y2ggeW91IGJ1cm48YnI+bGlrZSBhIGNhbGlmb3JuaWEga2luZzxicj48YnI+aSB3aWxsIHdhdGNoIHlvdSBidXJuPGJyPmxpa2UgYSBjYWxpZm9ybmlhIGtpbmc8L2ZvbnQ+PC9wcmU+DQo8Zm9udCBzaXplPSIyIj48YnI+DQo8c3BhbiBzdHlsZT0iZm9udC13ZWlnaHQ6IGJvbGQ7Ij5JIFdpbGwgYmUgSGF0aW5nIFlvdSBmb3IgQ2hyaXN0bWFzLS1FdmVyY2xlYXI8YnI+DQo8YnI+DQo8L3NwYW4+VGhhbmtzIGZvciB0aGUgY2hyaXN0bWFzIGNhcmQ8YnI+DQpJIGRvbuKAmXQgd2FudCB0byBoZWFyIGFib3V0IHlvdXIgbmV3IGpvYiBub3c8YnI+DQpJIGRvbuKAmXQgd2FudCB0byBoZWFyIGFib3V0IHlvdXIgbmV3IGJveWZyaWVuZDxicj4NCkkgZG9u4oCZdCB3YW50IHRvIGhlYXIgYWJvdXQgaXQgYWxsIHdvcmtpbmcgb3V0IGZvciB5b3U8YnI+DQpObywgSSBkb27igJl0IHdhbnQgdG8gaGVhciBpdCBub3c8YnI+DQo8YnI+DQpJIGRvbuKAmXQgd2FudCB0byBoZWFyIGFib3V0IHlvdXIgc3dpbmdpbmcgbmV3IHBsYWNlPGJyPg0KSSBkb27igJl0IHdhbnQgdG8gaGVhciBob3cgZXZlcnlvbmUgdGhpbmtzIGl04oCZcyBncmVhdDxicj4NCkkganVzdCB3YW50IHRvIHNpdCBpbiBvdXIgYXBhcnRtZW50IGFuZCBoYXRlIHlvdTxicj4NClllcywgSSB3aWxsIGJlIGhhdGluZyB5b3UgZm9yIGNocmlzdG1hczxicj4NCjxicj4NCllvdSBjYW4gaGF2ZSB0aGUgY2hyaXN0bWFzIHRyZWU8YnI+DQpSZW1lbWJlciB3aGVuIHdlIGJvdWdodCBpdCBhdCB0aGUgc3RvcmUgZG93biB0aGUgc3RyZWV0PyA8YnI+DQpSZW1lbWJlciB3aGVuIEkgZm91bmQgdGhhdCBjaGVlc3kgY29sb3Igd2hlZWw/IDxicj4NCkkgZG9u4oCZdCB3YW50IHRvIHRoaW5rIGFib3V0IHRoZSBsaWdodHMgb24geW91ciB3aGl0ZSBza2luPGJyPg0KTm8sIEkgZG9u4oCZdCB3YW50IHRvIHRoaW5rIGFib3V0IGl0PGJyPg0KPGJyPg0KSSBkb27igJl0IHdhbnQgdG8gdGhpbmsgYWJvdXQgbGFzdCB5ZWFyIGF0IHlvdXIgZGFk4oCZczxicj4NCllvdSBzYWlkIGl0IHdhcyB0aGUgYmVzdCBzZXggdGhhdCB3ZSBib3RoIGV2ZXIgaGFkPGJyPg0KSSBkb27igJl0IHdhbnQgdG8gdGhpbmsgYWJvdXQgbXkgZmFjZSBpbiB5b3VyIHNvZnQgaGFpcjxicj4NCkkgd2lsbCBiZSBoYXRpbmcgeW91IGZvciBjaHJpc3RtYXMuLi48YnI+DQo8YnI+DQpJIG11c3QgYmUgbG9zaW5nIG15IG1pbmQ8YnI+DQpUaGVyZeKAmXMgZ290dGEgYmUgYSBiZXR0ZXIgd2F5IHRvIGRlYWwgd2l0aCB0aGUgcGFpbjxicj4NClRoZXJl4oCZcyBnb3R0YSBiZSBhIGJldHRlciB3YXkgdG8gZGVhbCB3aXRoIHRoZSBoYXRlPGJyPg0KV2lzaCB0aGF0IEkgY291bGQgZmluZCBzb21lIHdheSB0byBtYWtlIHlvdSBnbyBhd2F5PGJyPg0KV2lzaCB0aGF0IEkgY291bGQgaGF2ZSBhIGRyaW5rIGFuZCBtYWtlIHlvdSBmYWRlPGJyPg0KSSB3aXNoIHRoYXQgSSBjb3VsZCBoYXZlIG15c2VsZiBhIGRyaW5rIGFuZCBtYWtlIHlvdSBmYWRlPGJyPg0KSSB3aXNoIHRoYXQgSSBjb3VsZCBoYXZlIGEgZHJpbmsgYW5kIG1ha2UgeW91IGdvIGF3YXk8YnI+DQpZZWFoIG1ha2UgeW91IGdvIGF3YXk8YnI+DQpXaXNoIHRoYXQgSSBjb3VsZCBtYWtlIHlvdSBnbyBhd2F5PGJyPg0KSSB3aWxsIGJlIGhhdGluZyB5b3UgZm9yIGNocmlzdG1hczxicj4NClllYWggSSB3aWxsIGJlIGhhdGluZyB5b3UgZm9yIGNocmlzdG1hcy4uLjxicj4NCjxicj4NClRoYW5rcyBmb3IgdGhlIGNocmlzdG1hcyBjYXJkPC9mb250Pjxicj4="
"eventtime","2005-12-13 17:42:00"
"url","http://just-this-much.livejournal.com/61887.html"
"userid","7718"
"itemid","240"
"event","I'd go into the details and tell you all why this day ahs been so much fun, but im lazy and tired.  so you lose. snow is pretty. my house is pretty when it's covered in snow.  my dog is pretty when she runs through the snow and gets it all over her back and then shakes it off in my  face and all over the floor, so that when i take off my boots my socks get wet which makes my feet cold.  i hate cold feet. it's the worset thing about the winter.    the week ahead is going to be very interesting. potentially devastatting.  im curious to see who got what parts in the musical.  im curious to see who got into what colleges.  i hope skidmore likes me.  that would make my life so much easier.  i wonder if i should get a laptop or a pc for college.  any thoughts/opinions/feelings about this subject?  do tell me them.

could our snowman today be symbolic of things to come for this frosty the snowman?

kids used to sing that song to me all the time.  you'd think i'd hate it by now, but i really have no opinion about it.  it's jsut another song to me.  i really have no subconscious psychological connection with the song.


the end goodbye much love.

stir it up."
"eventtime","2005-12-10 02:07:00"
"url","http://just-this-much.livejournal.com/61501.html"
"userid","7718"
"itemid","239"
"event","The World At Large--Modest Mouse

Ice-age heat wave, can't complain 
If the world's at large, why should I remain? 
Walked away to another plan. 
Gonna find another place, maybe one I can stand 

I move on to another day, to a whole new town with a whole new way 
Went to the porch to have a thought 
Got to the door again, I couldn't stop 

You don't know where and you don't know when 
But you still got your words and you got your friends 
Walk along to another day 
Work a little harder, work another way 

Well uh-uh baby I ain't got no plan 
We'll float on maybe would you understand? 
Gonna float on maybe would you understand? 
We'll float on baby would you understand? 

The days get shorter and the nights get cold 
I like the autumn but this place is getting old 
I pack up my belongings and head for the coast 
It might not be a lot but I feel like I'm making the most 

The days get longer and the nights smell green 
I guess it's not surprising but it's spring and I should leave 

I like songs about drifters-books about the same 
They both seem to make me feel a little less insane 
Walked off onto another spot 
I still haven't gotten anywhere that I want 

Did I want love? Did I need to know? 
Why does it always feel like I'm caught in an undertow? 

The moths beat themselves to death against the lights 
Adding their breeze to the summer nights 
Outside, water like air was great 
I didn't know what I had that day 

Walk a little farther to another plan 
You said that you did, but you didn't understand 

I know that starting over is not what life's about 
But my thoughts were so loud I couldn't hear my mouth 
My thoughts were so loud I couldn't hear my mouth 
My thoughts were so loud"
"eventtime","2005-12-09 17:02:00"
"url","http://just-this-much.livejournal.com/61197.html"
"userid","7718"
