"names","values"
"event","You-
name: Chris
do u like it: It's a name
DOB: 07-01-1985
school: Parkland
grade: 14th :-p
screen name: WhtBoy115

Basics-
eye color: Greyish-blue
hair color: Dark blonde/light brown
hair length: Short
height: 6'1""
piercings: Tongue

Friends-
nicest: All of 'em
most understanding: Enough of 'em
most outgoing: David, Joo, Branden, Mike, Josiah, Kenny
quietest: No one really
loudest: Branden
funniest: David, Kenny
most athletic: Everyone
friendliest: Most of them
craziest: Kenny

Fashion-
where do u buy ur clothes: Express, Abercrombie, AE, Bergner's, Journey's
wut kind of brand of clothing to u like: Express
wut kind of shoes do u wear: Steve Maddens, Docs, Kenneth Cole, K-Swiss, Asics
wut kind of accessories to u wear: St. Christopher medal and tongue ring

Current
mood: Bored
feeling: Tired
clothes: Jeans and a polo
hair: How it always is
smell: Reeses Peanut Butter Cups
wut do u hear: Red Sox/Yankees game
music: None
book: I can't read

Word Association-
kitty: Blackie(my kitty)
cold: Sick
social: Party
police: Fuckers
crazy: High Dive
jumbo: Eggs
reading: Class
piece: Of pie!
name: Chris
bottle: Gatorade
radio: WIXY
class of: 2003

Random-
do u have a cat: Yup
when do/did u go bac to school from summer vacation: Takin' a semester off, be back in Spring
do u drink mountain dew: Yes
wuts ur favorite song: Right now it is ""Over and Over"" with Nelly and Tim MCGraw
wuts ur favorite color: Blue
are u bored: Yes
do u like the fall: Yes
can u make funny noises with ur tongue: I can click my tongue ring against my teeth
do u have a bedtime: Nope
wut kind of shampoo do u use: Whatever is in the bathroom"
"eventtime","2004-10-17 19:38:00"
"current_moodid","101"
"url","http://ludachris85.livejournal.com/19372.html"
"userid","9334"
"itemid","74"
"event","My ABC's
A - Age: 19, but I look 16
B - Band: I don't have one
C - Choice Of Meat: Steak
D - Dream Date: It's a good one.. not gonna share though. Only one person can be in it to understand it.
E - Excites You: Doing something fun or dangerous
F - Favorite Food: Italian
G - Greatest Gift: That I have to give is my love and friendship
H - Happiest Day Of Your Life: Too many to list, one that sticks out though, is when I brought Karina home.
I - Internal conflicts: The self-despising of myself for not saying something versus the fear that it would change everything
J - Jealous: Never really jealous
K - Kool Aid: Great with vodka, no?
M - Most Valuable Thing You Own: Everything around me is valuable to me
N - Name: Chris
O - Outfit: A hoddie and jeans
P - Pizza Topping: Pepperoni
Q - Question I want to ask: Will you go out with me? <---I always have trouble with that one.
R - Roots: German/Irish/Scottish/Italian/Spanish/English
S - Sport to watch: Football, basketball, baseball
T - TV show: I dunno, I'm partial to the CSI shows...
U - Unique habits: Dunno
V - View from the window: Houses across the street and trees
W - Weather I Love: Warm weather
Y - Yesterday's best meal: Lunch at Joo's
Z - Zodiac Sign: Cancer"
"eventtime","2004-10-05 12:15:00"
"current_moodid","53"
"url","http://ludachris85.livejournal.com/19099.html"
"userid","9334"
"itemid","73"
"event","When the FUCK did everyone decide it was ok to get cold?! I freakin hate cold weather, the only good thing about winter is wrestling season and that doesn't even start until November!

A suprising way to start a new update, but I'm tired of wakin up cold as fuck lol.. So, within the past two weeks, I've gone to two homecoming dances. They were alright, I had hella more fun at Urbana's than Fisher's though... Marissa was definitely a better date... though I'm sure Fisher's woulda been more fun if I knew more than two people lol.  

I haven't talked to Leah(Fisher girl), since like 2 days after the dance, we didn't get along very well it seems. But during pictures and dinner she was all about talkin to me and shit lol. I dunno, I shouldn't have went with her because I knew it would happen that way, but I woulda felt bad if she had no date, you know what I'm sayin? Then we started hanging out and stuff and kissed a few times... but, eh, I forgot that kissing doesn't necessarily mean anything to anyone anymore. *Shrugs* Doesn't matter though, at least I don't have to listen to Leah talk like she's 5 years old anymore and pretend to think it's cute.

So, Urbana's homecoming was hella more fun. We went to eat at El Toro's before the dance and then we went to the dance at like... oh... 9-ish I think? 9:30 maybe... And Marissa just started goin crazy with the dancing lol It was fun though, I liked it. Afterwards we went to a couple different places, then Marissa had to go home and I just decided to meet David and everyone at High Dive around 1, then we all took off from there back to Joo's place... the night was more eventful, but I don't wanna type it all out and stuff, so you're gonna have to deal with the bare-boned explanation... Sowwy :-(

I think that is all... you are dismissed."
"eventtime","2004-10-05 11:51:00"
"current_moodid","17"
"url","http://ludachris85.livejournal.com/18842.html"
"userid","9334"
"itemid","72"
"event","Oh shit! I'm updating! Holy shit!

Anyways, it has been a long time, but I've been busy working and stuff... well, not working anymore, yesterday was my last day, so now I have to find a new job here soon... or else I'm screwed lol.

David and I are lookin for places to live now, we decided to get an apartment together this Spring prolly, if not sooner, ya know? About time we got out on our own we figured.

I'm going to Fisher's homecoming dance this weekend... I dunno how that's gonna be, but at least Leah's a girl I like, ya know? I didn't say yes just because I'd feel bad for sayin no, I actually wanted to go with her. I dunno what you'd call us though... boyfriend/girlfriend... I dunno, it's complicated to figure out. We decided that for as long as we're together though,  we're gonna have fun, we're not gonna be lame lol.. my last few relationships have gotten lame over time and we both dont want that to happen... so we'll see how it goes.

Ummm... nothin else new really, just been chillin'. Find me a job someone!"
"eventtime","2004-09-21 10:10:00"
"url","http://ludachris85.livejournal.com/18454.html"
"userid","9334"
"itemid","71"
"event","<lj-cut>MORE RANDOM I N F O R M A T I O N 
Name: Christopher Shane LaValle
Single or taken: Single
Sex: Male
Birthday: July 1st
Sign: Cancer
Siblings: Bryan Keith LaValle
Hair color: Blondish
Eye color: Bluish
Height: 6'1""

R E L A T I O N S H I P S 
Who are your best friends?: Branden, David, Tommy, and Steven
You have a boyfriend/girlfriend?: No, as usual

F A S H I O N | S T U F F 
Where is your favorite place to shop: Express, Abercrombie, Journey's

S P E C I F I C S 
Do you do drugs?: Do I?
What kind of shampoo do you use?: Whatever we got. Smells like strawberries
What are you most scared of?: Death and losing a loved on
What are you listening to right now?: Fan
Who is the last person that called you?: Britt
Where do you want to get married?: Not here
How many buddies are online right now?: 37
What would you change about yourself?: Be 21

F A V O R I T E S 
Color: Blue
Food: Pizza
Boys names: Jacen
Girls names: Dunno
Subjects in school: English
Animals: Dogs, Cats

H A V E | Y O U | E V E R 
Given anyone a bath?: No
Bungee jumped?: No
Made yourself throw up?: No
Skinny dipped?: Yes
Ever been in love?: Yes
Made yourself cry to get out of trouble?: No
Pictured your crush naked?: Have I?
Actually seen your crush naked?: You tell me
Cried when someone died?: Yes
Lied: Yes
Fallen for your best friend?: Yes
Been rejected?: Everyone has
Rejected someone?: Yes
Used someone?: Yes
Done something you regret?: Yes

C U R R E N T 
Clothes: Abercrombie Khakis and button down
Music: Nada
Make-up: None
Annoyance: Drama
Smell:  Crown Royal
Desktop picture: Default
Book you're reading: None
CD in player?: Confessions
DVD in player: Thirteen. Trippy movie.

L A S T | P E R S O N 
Hugged: Alisa
You IMed: Mike
You yelled at: I dunno
You kissed: I prefer not to answer

A R E | Y O U 
Understanding: Yes
Open-minded: Yes
Arrogant: Sometimes
Insecure: Sometimes
Random: Oh yeah
Hungry: Yes
Smart: I can be
Moody: I can be
Hard working: I can be
Organized: Sometimes
Healthy: Yes
Shy: Usually, when I first meet someone
Difficult: I can be
Attractive: DAMN sexy
Bored easily: Yeah
Responsible: Yes
Obsessed: Rarely
Angry: Not right now
Sad: I have been
Happy: Yes
Hyper: No
Trusting: Until you break it

W H O | D O | Y O U | W A N N A 
Kill: Several people come to mind
Slap: Pimp slap Alisa haha
Get really wasted with?: David
Get high with?: Same people
Talk to offline: Too many to name
Talk to online: A few people

R A N D O M 
In the morning I am: Tired
All you need is: What I have
Love is: Overrated
I dream about: A lot
What do you notice first in the sex you're into: Eyes, personality, cuteness

W H I C H | I S | B E T T E R
Coke or Pepsi: Coke
Flowers or candy: Candy
Tall or short: Tall

W H O 
Makes you laugh the most: David
Makes you smile: Everyone
Gives you a funny feeling when you see him/her: You tell me

D O | Y O U | E V E R 
Sit on the internet all night waiting for that someone special to IM you?: Never
Wish you were younger: Once
Cry because someone said something to you: Nope

N U M B E R 
Of times I have had my heart broken: Once was enough
Of hearts I have broken: One
Girls ive kissed: I dunno, more than 15  
Of cds i own: Like 5
Of scars on my body: A few
Of things i regret: A couple

.x.YOUR|THOUGHTS.x.
I know: I'm trashed
I want: My friends to be happy
I have: A big soft spot for sad girls
I wish: People would be real for once
I hate: Lies
I fear: Death
I hear: Too many broken promises
I search: For someone
I wonder: Why I'm the way I am
I love: Everyone</lj-cut>

Tonight was interesting. Canopy. Dancing. Stuff went down. Again. I'm confused."
"eventtime","2004-08-29 02:36:00"
"url","http://ludachris85.livejournal.com/18260.html"
"userid","9334"
"itemid","70"
"event","Pick a band, and answer all the questions using song names. 
Which band did you use? Tim McGraw

1. Are you male or female: Real Good Man
2. Describe how you feel about yourself: Angel Boy
3. Your best piece of advice: Live Like You Were Dying
4. Describe your last relationship: Just to See You Smile
5. Describe your last crush: For a Little While
6. Say something to someone you have a crush on: I Do, But I Don't 
7. Say something to an ex: Please Remember Me
8. Say something to someone who hurt you severely: Things Change
9. How do you feel right now: Grown Men Don't Cry
10. Describe the weather: 40 Days and 40 Nights
11. Where are you?: Where the Green Grass Grows
12. Where would you rather be?: A Place in the Sun
13. Describe what you want to be: Down on the Farm
14. Describe how you love: Let Me Love You
15. Share a few words of wisdom: Seventeen and Live Like You Were Dying
16. How do you feel about your love?: Somethin' Like That and I Like it, I Love it
17. Your best memory: Somethin' Like That"
"eventtime","2004-08-28 02:46:00"
"url","http://ludachris85.livejournal.com/17950.html"
"userid","9334"
"itemid","69"
"event","Tonight was alright. Urbana football won, hell yeah, good ass game. 29-28.

I re-learned something too, that I had forgotten. I need to remember to not fall for certain types of girls. Gotta remember that, it's gonna save me one day. Good thing I remembered it before that party tonight on campus, damn.. it was a blast. The tenant of room #34, I owe a thank you to, once again.. without him and his generosity, things couldn't have happened tonight. He's definitely not a cheap ass cock block. The only thing I regret is doing it out of spite and not for a better reason.

I guess I'm an asshole now, and mean, too. That's what I've been told today anyways. Fuck that, I had a reason to act how I did and you know it. I figured it would happen anyways.

I might be in a bad mood all around, because my grandma recently had a heart attack too. So yeah, if I'm kinda pissy the next couple days, it's 'cause certain girls really really piss me off and my grandma almost died. Alright? Good deal? I thought so too."
"eventtime","2004-08-28 02:33:00"
"url","http://ludachris85.livejournal.com/17741.html"
"userid","9334"
"itemid","68"
"event","What to say? What to say?

Nothing really is going on, I'm just working and going out as always. I'm taking a semester off of school and then going back this Spring. I think it'll really help me out, I need to know what I want to do, and I've got more time to think about it now and it's really helping me already. The only bad thing is, I don't get to see everyone all the time, but it's ok, this is what I have to do now. For myself.

Well, there's someone who likes me now and I like her, but wow.. it's complicated. I like her a lot, and yes I want to date her.. but I dunno if I can stop being selfish to do it. I mean selfish as in ""I'm used to doing what I want to do, when I want to do it"".. eventually that will stop in a relationship, but I've been avoiding relationships for so long, I don't know if I wanna give up my 'freedom'. I will, eventually, I know that... I do anything to make people happy and keep them that way, even if it's no benefit to myself.

Other news... not really anything. Thursday night at the High Dive with David and everybody else. Prolly gonna be crunk, prolly gonna be dancin, etc. Pretty much the usual, ya know?

Alright, that's it for now. Peace."
"eventtime","2004-08-25 11:59:00"
"url","http://ludachris85.livejournal.com/17539.html"
"userid","9334"
"itemid","67"
"event","Hmmm... what to write? I dunno, nothin really has been goin on lately, I've just been kickin it with my guys and workin pretty much. Nothin interesting has happened. I work tomorrow from 6-9, and then again Friday 7-10, but that's about it. Weak ass work week. No money gonna come my way. Shit.

David should  be on his way back home from Purdue, I think if I don't hang out with someone, I'll go over there to his house and kick it there for a little while. Then come home and sleep. Get up tomorrow and weed eat, and finish cleaning my room and stuff. Then work, then whatever I wanna do. Sweet.

Marissa stopped by tonight with Linnea. I've missed Marissa, she's so sweet, cute and fun to be around. She knows how to make me laugh, which isn't the easiest thing to do in the world, especially with how things are goin at home right now. I love that girl, seriously, she's been a big part of my life since I met her a while back. There was a time when we always hung out and it was great, I didn't even have to be dating her or anything, she was that great of a girl to be considered a really good, one-a my best, friends. I liked her once, a while back(Ok, so what if I might still? fuck you! lol) too, but nothin happened on that one lol... not like I expected it to back then, no confidence in myself, figured she was too good for this poor ol' white boy lol :-p I'm gonna kick it with her this weekend, Saturday night prolly, it's gonna be much-needed fun times. Oh yes.

Speakin of fun times and such, I got a new AOL IM... I still get on my old one too, but this one is the better one.. it's:

WhtBoy115

With that said, IM me and peace out kids!"
"eventtime","2004-08-17 21:15:00"
"url","http://ludachris85.livejournal.com/17214.html"
"userid","9334"
"itemid","66"
"event","I GOT MY TONGUE PIERCED!!!!

Sumbitch hurts like hell right now though... and it's damned hard to eat.. but I'm stubborn and I sure did finish my sammich when I got home last night lol"
"eventtime","2004-08-14 10:07:00"
"url","http://ludachris85.livejournal.com/17091.html"
"userid","9334"
"itemid","65"
