"names","values"
"event","1. Go to Career Cruising, www.careercruising.com 
2. Put in Username: nycareers and Password: landmark. 
3. Take their ""Career Matchmaker"" questions. 
4. Post the results 
5. Put the careers you have seriously considered in italics, and the careers in which you have worked/do work in bold. 

and i dunno if i'm supposed to put only my top 20, so i'm gonna be a dick and post all 40. just cuz. 

1. Industrial Designer 

2. Desktop Publisher 

3. Craftsperson 

4. Fashion Designer 

5. Potter ( <lj user=""steverolston""> already made some <a href=""http://steverolston.livejournal.com/58858.html"">wizarding joke</a> ...so there's nothing more to say)

<strong>6. Cartoonist / Comic Illustrator</strong> 

<strong>7. Animator</strong> 

<strong>8. Artist</strong> 

9. Graphic Designer 

10. Computer Animator 

11. Exhibit Designer 

12. Medical Illustrator 

13. Interior Designer 

14. Website Designer 

<strong>15. Art Director </strong>

16. Stylist 

17. Technical Writer 

18. Sign Maker 

19. Jeweler 

20. Model Maker 

21. Office Machine Repairer 

22. Cabinetmaker 

23. Electronics Assembler 

<strong>24. Print Journalist</strong> 

25. Public Relations Specialist 

26. Communications Specialist 

27. Market Research Analyst 

28. Critic 

<strong>29. Writer</strong> 

30. Upholsterer 

31. Translator 

32. Boilermaker (and i don't even go to Purdue *BAZING*)

33. Welder 

34. Tilesetter 

35. Activist 

36. Political Aide 

37. Musical Instrument Builder and Repairer  (like Whisper of the Heart 8D)

38. Public Policy Analyst 

39. Carpenter 

40. Furniture Finisher"
"eventtime","2007-09-15 14:27:00"
"url","http://roflation.livejournal.com/81300.html"
"userid","12972"
"itemid","316"
"event","please refer to <a href=""http://roflation.livejournal.com/79469.html"">this</a> for my current attitude.


i don't hate watercolors....just the class...:S  maybe i'm not giving it enough of a chance.  i think it's cuz i'm usually burned out by 2pm cuz prior to that i have to stand around for 3 hours drawing naked people and before that i have a 9 am japanese class.  yes. woe is me and whatever.  still....bluh...
i have no attention spann.....hmmdeedoodeedooo. :B"
"eventtime","2007-09-11 00:57:00"
"url","http://roflation.livejournal.com/80905.html"
"userid","12972"
"itemid","315"
"event","Today's Playlist:

""Dr. L'ling"" by Minus The Bear
""Down Boy"" by The Yeah Yeah Yeahs
""The Grand Delusion"" by Bad Religion
""My Mind"" by Portugal. The Man
""Du Ska Inte Tro"" by Dungen
""Before You Were Born"" by Rocky Votolato
""Tootie Montana"" by Papa Grows Funk
""The Predatory Wasp Of The Palisades Is Out To Get Us!"" by Sufjan Stevens
""Red Right Ankle"" by The Decembrists
""The Good Soldier"" by Nine Inch Nails
""Laser Life"" by The Blood Brothers
""Hourglass"" by At The Drive-In
""TV Trays"" by Deathcab For Cutie
""Nosebleed Song"" by Kupek

well....it's a new year.  and it's fall.  so it's been a while since i've done this.  need to ease myself back in so i'm not nervous.  plus it doesn't help i'm tweaking from class projects so that's why i'm feeling all unconfident and stuff.

but personal stuff is lame; let's not bring it up.

the library is a wreck.  couldn't find the new Busdriver or Modest Mouse albums.  fuck.  that means i probably won't be able to get copies of them. :(
i also still need a name for my radio show by wednesday?  what the hell?  they said it doesn't look professional on the schedule if i don't have a name for my show up.  whatever.  i proposed <lj user=""empiezando"">'s suggestion of ""Suck It,"" but they told me to keep working on it.  i think i'm going to go with ""Listen Here.""  that sounds....fun.  whatever.  i'll have a name but i won't need to use it.  like...""the program formerly unlabled""...  or..something.

PS - i found out last friday that the They Might Be Giants concert here in tucson is 21 & over only.  that superblows.

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-09-10 19:38:00"
"url","http://roflation.livejournal.com/80738.html"
"userid","12972"
"itemid","314"
"event","OKAY.  i got my show.  wooo.  hoo.

i'm happy because it's at the 2pm on MONDAY.  so...we'll see how that works with my schedule/work ethic. :P  hm...

anyway, here's where you can listen to me -> http://www.kamp.arizona.edu

and here's the schedule again. -> http://kamp.arizona.edu/node/49

i'll have to ask them to change my info tho because being called DJ Sam just sounds lameass."
"eventtime","2007-09-06 22:30:00"
"url","http://roflation.livejournal.com/80580.html"
"userid","12972"
"itemid","313"
"event","i wonder if i should move to canada after i graduate.

or at least find a grad programme in the great white north."
"eventtime","2007-09-03 21:23:00"
"url","http://roflation.livejournal.com/80301.html"
"userid","12972"
"itemid","310"
"event","fuck you watercolors.

i fucking. hate you."
"eventtime","2007-09-02 17:19:00"
"url","http://roflation.livejournal.com/79469.html"
"userid","12972"
"itemid","309"
"event","okay, so i don't know if i'm getting a radio show this year.

i mean...i should be able to?  because i'm filling out the forms and stuff right now and will turn that and the money in Monday but....i guess i'm just hoping i'll get a time slot that won't suck ass.  i was hoping for either Monday at 2pm or Sunday at 4pm.  why?  because all other times suck.  ass. A.S.S.

<a href=""http://kamp.arizona.edu/node/49"">see for yourself.</a>

i am most likely not going to be doing a show with Jack this fall because I have not spoken to him in about two weeks (since I got my hangars back from him) and he told me that he wasn't sure anyway since he said his schedule looked pretty busy.  i guess that's pretty understandable since this is his last year.  anyway, i'm going for it.  primarily because i would feel empty if i was no longer a part of the KAMP collective.  secondarily because i still need to copy a shit load of old stuff and need to listen to the new stuff that's coming out.  possibly find some hidden goodness in the current releases.

but i'll have a show.  just don't know what time. :P  so i was wondering...what should i call it?  the show.  i don't have enough creativity to not make the name suck or sound as generic as mainstream radio.  name.  must.  rock.  RAWK.

i guess i don't need a show name....i'll just try to be sly and not mention a show name but if someone asks i'll just try to bullshit or something.  i dunno.  WHATAMITAHDEW?"
"eventtime","2007-09-01 18:10:00"
"url","http://roflation.livejournal.com/79172.html"
"userid","12972"
