"names","values"
"event","TXkgYWRvcHRlZCBzaXN0ZXIgaW52aXRlZCBtZSB0byBhIHByaW1hcnkgc2Nob29sIHRvZGF5IHdoZXJlIGhlciBtb20gd29ya3MgYXMgYSBzY2hvb2wgbnVyc2UuIFRoaXMgaXMgYSB2ZXJ5IGludGVyZXN0aW5nIHNjaG9vbCBvbiBhIG1vdW50YWluIGp1c3Qgb3V0c2lkZSBUYWlwZWksIHdpdGggYSBtaXggb2YgYWJvcmlnaW5hbCBUYWl3YW5lc2Uga2lkcyBhbmQgcmljaCBraWRzIGZyb20gdGhlIGNpdHkgd2hvc2UgcGFyZW50cyBqdXN0IHdhbnRlZCB0byBwdXQgdGhlbSBpbiBhIHNjaG9vbCB3aXRoIHNtYWxsZXIgY2xhc3Mgc2l6ZSAoZ29kIGtub3dzIGhvdyB0aGV5IGNhbiBtYW5hZ2UgdG8gZHJpdmUgdXAgZXZlcnlkYXkpLiBUaGUgc2Nob29sIGlzIGFjdHVhbGx5IG1hZGUgdXAgb2YgdGhyZWUgZGlmZmVyZW50IGJyYW5jaCBzY2hvb2xzIGluIHRoZSBtb3VudGFpbiB3aXRoIGp1c3Qgb25lIGhlYWQgbWFzdGVyLCBhbmQgdGhlcmUncmUgb25seSBhcm91bmQgMTYwIGNoaWxkcmVuIGFsdG9nZXRoZXIuDQoNClRvZGF5IGlzIGEgc2Nob29sIGRheSB3aXRoIGEgZGlmZmVyZW5jZSwgeW91IHNlZSB0aGUgY2hpbGRyZW4gYXJlIGFjdHVhbGx5IGFsbCBvbiBzdW1tZXIgaG9saWRheSwgYW5kIHRoZSBuZXcgdGVybSBkb2Vzbid0IHN0YXJ0IHRpbGwgU2VwdGVtYmVyLiBUaGlzIGlzIGluIGZhY3QgYSBzdW1tZXIgY2FtcCBvcmdhbmlzZWQgYnkgdGhlIHNjaG9vbCB3aXRoIHNjaG9vbCB0ZWFjaGVycyBhbmQgc29tZSB2b2x1bnRhcnkgdW5pdmVyc2l0eSBzdHVkZW50cy4gRm9yIGp1c3QgTlQkMjAwMCAoYXJvdW5kIMKjMzUpIHBhcmVudHMgY2FuIGhhdmUgYSBicmVhayBmcm9tIHRoZWlyIGNoaWxkcmVuIGZvciB0aHJlZSBkYXlzLCB3aGlsZSByZWFzc3VyZWQgdGhhdCB0aGV5J2xsIGhhdmUgbG90cyBvZiBmdW4gYW5kIHdpbGwgYmUgd2VsbCBsb29rZWQgYWZ0ZXIuDQoNCkkgYXJyaXZlZCBpbiB0aGUgc2Nob29sIHN0aWxsIHNsZWVweSBhcm91bmQgOCBhbSwgYnV0IEkgd2FzIGF3b2tlbiB3aGVuIEkgZW50ZXJlZCB0aGUgYXNzZW1ibHkgaGFsbCBhbmQgc2F3IGFsbCB0aGUga2lkcyBydW5uaW5nIGFyb3VuZCBwbGF5aW5nIGdhbWVzIHdpdGggYWxsIHRoZSB0ZWFjaGVycyBhbmQgc3R1ZGVudHMsIGV2ZXJ5b25lIHdhcyBoYXBweSBhbmQgc21pbGluZyB3aXRoIGtpZHMgbXVzaWMgcGxheWluZyBpbiB0aGUgYmFja2dyb3VuZC4gVGhleSBwbGF5ZWQgZ2FtZXMgdG8gY29tcGFyZSwgc2F5IHdob3NlIHNvY2tzIGFyZSB0aGUgbG9uZ2VzdCB3aGljaCBnb3QgYWxsIHRoZSBraWRzIHZlcnkgZXhjaXRlZC4gVGhlbiBhbGwgb2YgYSBzdWRkZW4gYSBtYW4gaW4gY2Ftb3VmbGFnZSBzdWl0IHdlYXJpbmcgZGFyayBzaGFkZXMgY2FtZSBpbiwgYW5kIGFsbCB0aGUga2lkcyBhbmQgYWR1bHRzIGdvdCByZWFsbHkgcXVpZXQuIFRoZSBtYW4gdGhlbiBjb21tYW5kZWQgZXZlcnlvbmUgdG8gbGluZSB1cCwgYW5kIHRoZSBuZXh0IHRoaW5nIHlvdSBrbmV3IGFsbCB0aGUga2lkcyBhbmQgc3R1ZGVudHMgYXJyYW5nZWQgdGhlbXNlbHZlcyBpbnRvIGZvdXIgbmVhdCByb3dzLiBUaGVuIHRoZSBtYW4gc2hvdXRlZCBhdCBvbmUgb2YgdGhlIGtpZHMgb24gdGhlIHJpZ2h0bW9zdCByb3cgc2F5aW5nICJ3aHkgY2FuJ3QgeW91IHN0YW5kIHN0aWxsPyIuDQoNCiJJJ20gcnViYmluZyBteSBtZWRpY2luZSBvbiBteSBhcm1zIHNpciIgcmVwbGllZCB0aGUgYm95Lg0KDQoiVGhhdCdzIGl0LCB0aGUgd2hvbGUgcm93J3MgZ29pbmcgdG8gYmUgcHVuaXNoZWQiLCBoZSB0aGVuIGNhbGxlZCBvdXQgYSBzdHVkZW50IHdobydzICBzdGFuZGluZyBhdCB0aGUgZW5kIG9mIHRoYXQgcm93IHRvIGRlbW9uc3RyYXRlIHN0YW5kaW5nIG9uIG9uZSBsZWcgYW5kIGdvIGRvd24gYW5kIHVwLCB0aGVuIHRoZXkgd2VyZSBhc2tlZCB0byBkbyB0aGF0IHRlbiB0aW1lcy4NCg0KIlRoZSBuZXh0IHRpbWUgd2hlbiBJJ20gc3BlYWtpbmcgSSBkb24ndCB3YW50IHRvIHNlZSBhbnlvbmUgZmlkZ2V0aW5nIiBzYWlkIHRoZSBhbmdyeSBtYW4sIGhlIHRoZW4gd2VudCBvbiAiYWZ0ZXIgYnJlYWtmYXN0IEkgd2FudCBldmVyeW9uZSB0byB3YXNoIHRoZWlyIGNsb3RoZXMsIGFuZCBJIHdhbnQgZXZlcnlvbmUgb2YgeW91IGJhY2sgaGVyZSBieSA5LjMwLCBoYXZlIEkgbWFkZSBteXNlbGYgY2xlYXI/Ig0KDQpQcmV0dHkgc2Nhcnkgc3R1ZmYsIG15IHNpc3RlciBleHBsYWluZWQgdGhhdCBldmVyeSBzdW1tZXIgY2FtcCBpbiBUYWl3YW4gd291bGQgaGF2ZSBzb21lb25lIGxpa2UgdGhpcywgaGlzIGpvYiBpcyB0byBwcmV0ZW5kIHRvIGJlIG1lYW4gYW5kIG5hc3R5IHRvIGtlZXAgYWxsIHRoZSBraWRzIGluIG9yZGVyLCB3aGlsZSBvdGhlciB0ZWFjaGVyIGFuZCBzdHVkZW50cyB3b3VsZCBiZSBmcmllbmRseSBhbmQgcGxheWZ1bC4gSSB0aG91Z2h0IHRoaXMgaXMgcXVpdGUgYSBjbGV2ZXIgd2F5IHRvIGtlZXAgdGhpbmdzIHdlbGwgb3JnYW5pc2VkLCBhbHRob3VnaCBhIGJpdCBzY2FyeS4gQW5kIEkgd2FzIHRvbGQgdGhhdCB1c3VhbGx5IGJ5IHRoZSBsYXN0IGRheSB0aGUga2lkcyB3b3VsZCByZWFsaXNlIHRoYXQgdGhlIHBlcnNvbiB3YXMganVzdCBwcmV0ZW5kaW5nIHRvIGJlIG5hc3R5LCBhbmQgd291bGQgYWxsIGdvIGFmdGVyIGhpbS4NCg0KVGhlIG1haW4gZXZlbnQgdGhpcyBtb3JuaW5nIGlzIGdvaW5nIHVwIHN0cmVhbSBpbiBhIG5lYXJieSB2YWxsZXkuIFRoZSBoZWFkbWFzdGVyIHRvbGQgdGhlIGtpZHMgYWJvdXQgd2hhdCB0aGV5IHNob3VsZCBhbmQgc2hvdWxkbid0IGRvLCBsaWtlIG1ha2luZyBzdXJlIHRoZXkncmUgYWxsIHdlYXJpbmcgYSBsaWZlIHZlc3Qgb2YgYSBzdWl0YWJsZSBzaXplLCBhbmQgdW5kZXIgbm8gY2lyY3Vtc3RhbmNlcyBzaG91bGQgdGhleSB0YWtlIG9mZiB0aGVpciBzYWZldHkgaGVsbWV0IHVubGVzcyB0aGV5J3ZlIGJlZW4gdG9sZCB0byBkbyBzby4gSGUgdGhlbiB0b2xkIHRoZSBraWRzIHRvIHB1dCB0aGVpciBkcnkgY2hhbmdlIG9mIGNsb3RoZXMgaW4gYSBwbGFzdGljIGJhZywgdGhlbiBwdXQgaXQgdGhlIHJ1Zy1zYWNrLCBidXQgb25lIG9mIHRoZSBraWRzIG1hbmFnZWQgdG8gcHV0IHRoZSBydWctc2FjayBpbiB0aGUgcGxhc3RpYyBiYWcgaW5zdGVhZCwgZXZlcnlvbmUgbGF1Z2hlZC4NCg0KV2Ugd2VyZSBvZmYsIHRoZSBraWRzIGFuZCB0aGUgdGVhY2hlcnMgd2VudCBpbiBhIGJ1cywgYW5kIEkgd2VudCBpbiBhIGNhciB3aXRoIG15IHNpc3RlciBhbmQgaGVyIG1vdGhlciBkcml2aW5nIGZvbGxvd2luZyBiZWhpbmQgdGhlIGJ1cy4gQWZ0ZXIgYWJvdXQgMjAgbWludXRlcyB3ZSBzdG9wcGVkIHdoZXJlIHRoZSB2YWxsZXkgd2FzIGNsb3NlIHRvIHRoZSByb2FkLg0KDQpUaGVuIGV2ZXJ5b25lIHdlbnQgZG93biBpbnRvIHRoZSB2YWxsZXkgd2l0aCBmYWlybHkgZmFzdCBmbG93aW5nIHdhdGVyLCB3aXRoIGFsbCB0aGUgYWR1bHRzIGhlbHBpbmcgdGhlIGtpZHMgYWNyb3NzIGJldHdlZW4gcm9ja3MuIEkgd2VudCBzdHJhaWdodCBpbnRvIHRoZSB3YXRlciBhbmQgZmVsdCBzbyBuaWNlIHRvIGJlIGNvb2xlZCBkb3duLiBXZSB0aGVuIGJlZ2FuIG1ha2luZyBvdXIgd2F5IHVwIHRoZSBzdHJlYW0gd2l0aCBsb3RzIG9mIHVuZXhwZWN0ZWQgZGVlcCBwbGFjZXMgaW4gdGhlIHdhdGVyIGFuZCB2ZXJ5IHNsaXBwZXJ5IHJvY2tzLiBNb3N0IG9mIHRoZSBraWRzIGZvdW5kIGl0IHZlcnkgY2hhbGxlbmdpbmcsIGFuZCB3ZXJlIGFsbCB2ZXJ5IHF1aWV0IGNvbmNlbnRyYXRpbmcgb24gdGhlaXIgZXZlcnkgbW92ZSBhbmQgaG9sZGluZyBvbiB0aWdodCB0byBhbiBhZHVsdCB3aGlsZSBtYWtpbmcgYSBkaWZmaWN1bHQgbWFub2V1dnJlLiBBYm91dCBoYWxmIHdheSB1cCB3aGVyZSB0aGUgdGVycmFpbiB3YXMgZmFpcmx5IGxldmVsIHRoZSBraWRzIHN0YXJ0ZWQgc3BsYXNoaW5nIHdhdGVyIGF0IGVhY2ggb3RoZXIsIHJlYWxpc2luZyB0aGF0IHRoZWlyIGxpdHRsZSBoYW5kcyB3ZXJlbid0IHBvd2VyZnVsIGVub3VnaCwgdGhleSB0aGVuIHJlbWVtYmVyZWQgdGhlIHRlYWNoZXIgc2FpZCBzb21ldGhpbmcgYWJvdXQgdGFraW5nIG9mZiB0aGUgaGVsbWV0LiBPZmYgY2FtZSB0aGUgaGVsbWV0cywgYW5kIHRoZXkgd2VyZSBwdXQgdG8gYSBtdWNoIGJldHRlciB1c2Ugb2YgYmVpbmcgYnVja2V0cywgc3VkZGVubHkgdGhlIHdhdGVyIHNwbGFzaGVzIHdlcmUgbW9yZSBsaWtlIHRzdW5hbWlzLiBTb21lIG9mIHRoZSBib3lzIHRoZW4gZGVjaWRlZCB0byBwaWNrIG9uIG9uZSBvZiB0aGUgdGVhY2hlcnMsIHdobyB3YXMgYSByZWFsbHkgcmVhbGx5IHByZXR0eSBsb29raW5nIHlvdW5nIGxhZHkgKHJlbWluZHMgbWUgb2YgdGhlIGtpbmRlcmdhcnRlbiBmcm9tIENyYXlvbiBTaGluLUNoYW4pLCBzaGUgd2FzIGJlc2llZ2VkIGJ5IHRoZSBraWRzIGFsbCBjaHVja2luZyBoZWxtZXRzIG9mIHdhdGVyIGF0IGhlciBkZXNwaXRlIGhlciBwbGVhZGluZyBmb3IgdGhlbSB0byBzdG9wLiBUaGVuIHNoZSB0cmllZCBzYXlpbmcgIk9LIEknbSBnb2luZyB0byBjb3VudCB0byBmaXZlLCBhbmQgeW91J3JlIGdvaW5nIHRvIHN0b3AgaXQiLCBvZiBjb3Vyc2Ugc2hlIHNhaWQgaXQgYWxsIHdoaWxlIHNtaWxpbmcgYW5kIGFmdGVyIHNoZSBnb3QgdG8gdGhyZWUgc2hlIHN0YXJ0ZWQgbG9vayBsaWtlIHNoZSB3YXMgYWJvdXQgdG8gYnVyc3Qtb3V0IGxhdWdoaW5nLiBGb3IgYSBtb21lbnQgd2UgdGhvdWdoIGFsbCB0aGUga2lkcyBoYXZlIG1vdmVkIG9uIHVwIHN0cmVhbSwgYnV0IG5vLCB0aHJlZSBvZiB0aGUgYm95cyBkZWNpZGVkIHRoYXQgdGhleSdsbCBoaWRlIGJlaGluZCByb2NrcyBhbmQgc3VycHJpc2UgdGhlIHBvb3IgcHJldHR5IHRlYWNoZXIuIEkgdGhvdWdodCB0byBteXNlbGYgdGhhdCBpZiBJIHdlcmUgdGhhdCBhZ2UsIEkgd291bGRuJ3QgaGF2ZSBqb2luZWQgaW4gd2l0aCByZXN0IG9mIHRoZSBraWRzLCBpbnN0ZWFkIEkgd291bGQgaGF2ZSB0cmllZCB0byBzYXZlIHRoZSBwcmV0dHkgdGVhY2hlciBieSBodWdnaW5nIGhlciBhbmQgdGFrZSBvbiBhbGwgdGhlIHNwbGFzaGVzIG15c2VsZiB3aGlsZSBzYXlpbmcgIkkgd29uJ3QgbGV0IHRoZW0gaHVydCB5b3UhIi4NCg0KV2hlbiB3ZSBnb3QgYmFjayB0byB0aGUgc2Nob29sLCBuZWFybHkgaGFsZiB0aGUga2lkcyBoYWQgc29tZSBzb3J0IG9mIGluanVyeSwgbW9zdGx5IG1pbm9yIGN1dHMgYW5kIHNjcmF0Y2hlcywgYnV0IHRoZXkgYWxsIGhhZCBhIGxvdCBvZiBmdW4gYW5kIG5vIG9uZSBjcmllZC4gSSB0aG91Z2h0IGFuIG91dGluZyBsaWtlIHRoaXMgbWlnaHQgbm90IGJlIHBvc3NpYmxlIGluIEJyaXRhaW4gYmVjYXVzZSBvZiBhbGwgdGhlIHN0dXBpZCBvdmVyIHBhcmFub2lkIGhlYXRoIGFuZCBzYWZldHkgbGF3cyB3ZSBoYXZlLCBvaCBhbmQgdGhlIGVtZXJnaW5nIEFtZXJpY2FuIHN0eWxlIHN1aW5nIGN1bHR1cmUuDQoNCldlIGVuZGVkIHRoZSBkYXkgd2l0aCBzb21lIHJvY2sgY2xpbWJpbmcgb24gdGhlIHNpZGUgb2YgdGhlIHNjaG9vbCwgYW5kIHRoZW4gSSBwbGF5ZWQgYmFza2V0YmFsbCB3aXRoIHRoZSBraWRzIHdoZXJlIEkgbG9zdCEgT2ggYW5kIEkgZGlzY292ZXJlZCB0aGF0IHRoZSBtZWFuIG1hbiB3YXMgYWN0dWFsbHkgZG9pbmcgYSBkb3VibGUgYWN0LCBoYWxmIG9mIHRoZSB0aW1lIGhlIGNoYW5nZWQgb3V0IG9mIHRoZSBjYW1vdWZsYWdlIHN1aXQgYW5kIHRvb2sgb2ZmIHRoZSBzdW4gZ2xhc3NlcywgdGhlbiBiZWNhbWUgYSB0b3RhbGx5IGRpZmZlcmVudCBwZXJzb24gd2hvIHdhcyBuaWNlIGFuZCBmcmllbmRseSB0byBhbGwgdGhlIGtpZHMganVzdCBsaWtlIHRoZSBvdGhlciBzdHVkZW50cywga2lkcyBjYW4gYmUgZm9vbGVkIHNvIGVhc2lseSENCg0KUGhvdG9zOiBodHRwOi8vaG9tZXBhZ2UubnRsd29ybGQuY29tL21haS9CbG9nX3Bob3Rvcy91cF9zdHJlYW0v"
"eventtime","2005-07-03 22:51:00"
"current_moodid","15"
"url","http://jwilliamson.livejournal.com/3012.html"
"userid","7757"
"itemid","10"
"event","First of all, I made a silly mistake in telling many of you in the e-mail saying that I'm here to study English. And some of you were confused by that. I'm here to improve my Chinese! I think I probably shouldn't write while I'm tired.

Now that's clear up, let me update you all on what's been happening here, there's so much to write about that I'm not even sure where to begin. Well last Tuesday Rory, Neil, James and I went to Warner Village Cinema, to my disappointment the closest film to a Chinese film is Unleashed starring Jet Li, so we upped for that, since we had an hour to wait we decided to go to the games arcade upstairs and Neil and James had an air hockey game which Neil won, Rory and I then had a game on the small table, and we won a game each, when Neil beat James on the big table, Rory and I decided to to move on to the big table for the deciding match which I won. After that I also beat Neil and James, so I was the champion!

I have to say that Unleashed was just a terrible film, I was shocked when I realised that the film was set in Glasgow, but. Without ANY Glaswegian people, there's not a single bit of Scottish accent in this film, everyone had either a English or American accent, and when Jet Li went to Spar for some grocery, they put it in a paper bag! Is this an American version of Glasgow? It gets worse, instead of neds raiding the shop, they were basically the kind of gangs you'll see in American films. Somebody please stop these Americans from ruining other cultures.

There seem to be a lot of interest in my pink shirt, I wore it this morning to the orientation, and I can report I had no stares in my direction and neither did any boys tried to approach me.

We've all heard of the advice ""be yourself"" when you try to impress the opposite sex. Well I was asking my big sister in Taipei - who I adopted in Edinburgh last year - about how I should introduce myself in Chinese to girls in night clubs here. And she told me that I should speak English to them! Of course I was pretty confused by that; she explains that Taiwanese girls love ABCs and BBCs (American Born Chinese and British Born Chinese), and if I were to speak Chinese, I should put on an foreigner's accent. Of course I thought this is ridiculous, imagine impressing a girl by pretending to have less ability than you really have!"
"eventtime","2005-06-30 20:58:00"
"current_moodid","44"
"url","http://jwilliamson.livejournal.com/2633.html"
"userid","7757"
"itemid","8"
"event","WWVzdGVyZGF5IHdhcyBhIHByZXR0eSBmdW4gZGF5LCBhbHRob3VnaCBpdCBwcmV0dHkgbXVjaCByYWluZWQgdGhlIHdob2xlIGFmdGVyLCBpdCBjbGVhcmVkIHVwIGluIHRoZSBldmVuaW5nIGFuZCBjb25zZXF1ZW50bHkgdGhlIHRlbXBlcmF0dXJlIHdhcyBjb29sZXIgdGhhbiB1c3VhbC4gT3JpZ2luYWxseSBOZWlsIGFuZCBJIHBsYW5uZWQgdG8gbWVldCB1cCBhdCAzIGluIHRoZSBhZnRlcm5vb24sIGJ1dCBJIGNvdWxkbid0IHNlZSBoaW0gd2hlbiBJIGFycml2ZWQgYXQgdGhlIFRhaXBlaSByYWlsd2F5IHN0YXRpb24sIEkgd2FpdGVkIDE1IG1pbnV0ZXMgYW5kIGRlY2lkZWQgdG8gZ2l2ZSBoaW0gYSBjYWxsLCBpdCB0aGVuIHR1cm5lZCBvdXQgdGhhdCBoZSB3YXMgc3RpbGwgaW4gYmVkLCBidXQgd2UgbWFuYWdlZCB0byBtZWV0IHVwIGF0IGFyb3VuZCA1cG0NCg0KV2UgdGhlbiBoYWQgc3VwcGVyIGluIGEgdmVnZXRhcmlhbiBwbGFjZSBydW4gYnkgc29tZSBidWRkaGlzdCBwZW9wbGUgd2hvIGxpc3RlbiB0byByZW1peGVkIGNoYW50aW5nIG11c2ljIHRoYXQgd2FzIHN1cnByaXNpbmdseSBnb29kLCBJIGFza2VkIHRoZW0gd2hhdCBpdCB3YXMgYW5kIHRoZXkgc2hvd24gbWUgdGhlIENEIHdoaWNoIEknbSB0ZW1wdGVkIHRvIGJ1eS4NCg0KQWZ0ZXJ3YXJkcyB3ZSBoZWFkZWQgb2ZmIHRvIFhpbWVuZGluZyDopb/ploDkuIEgbWFpbmx5IGZvciBtZSB0byBnZXQgc29tZSBjbG90aGVzLCBYaW1lbmRpbmcgaXMgdGhlIHBsYWNlIHdoZXJlIGFsbCB0aGUgeW91bmcgcGVvcGxlIGhhbmcgb3V0OyBzaW5jZSB0aGVyZSdyZSBtYW55IGZhc2hpb25hYmxlIHNob3BzIHRoZXJlIGFzIHdlbGwgYXMgbWFuZ2EsIGdhbWVzLCBDRHMgYW5kIHBsYWNlcyB0byBlYXQgYW5kIGRyaW5rLiBUaGUgb25seSBwcm9ibGVtIGlzIHRoYXQgbW9zdCBvZiB0aGUgY2xvdGhlcyB0aGVyZSBhcmUgbW9yZSBleHBlbnNpdmUgdGhhbiBJIHdhcyBwcmVwYXJlZCB0byBwYXkgZm9yLCBhbHRob3VnaCBJIHRob3VnaHQgSSByZWFsbHkgbmVlZCB0byBnZXQgc29tZXRoaW5nLCBzbyBJIGVuZGVkIHVwIGdvaW5nIHRvIGEgc2hvcCBjYWxsZWQgQmFsZW5vIChpcyBpdCBmYW1vdXM/KSBhbmQgYm91Z2h0IGEgVC1zaGlydCB0aGF0IHdhcyBtb2RlbGVkIGJ5IEFuZHkgTGF1LCBhbmQgc2luY2UgdGhleSBoYWQgYSBzcGVjaWFsIGRlYWwgaWYgSSBidXkgdHdvLCBzbyBJIGFza2VkIHRoZSBnaXJsIGluIHRoZSBzaG9wIHRvIHJlY29tbWVuZCBhIGNvbG91ciBmb3IgbWUsIGFuZCAgc2hlIHN1Z2dlc3RlZCBwaW5rISBJIHRob3VnaHQgc2hlIHByb2JhYmx5IGtuZXcgYmVzdCBzbyBJIHdlbnQgYWxvbmcgd2l0aCBpdCwgbGF0ZXIgb24gTmVpbCBhbmQgSSBub3RpY2VkIHRoYXQgdGhlcmUncmUgYSBsb3Qgb2YgYm95cyB3ZWFyaW5nIHBpbmsgaGVyZSwgYW5kIHNvbWUgb2YgdGhlbSBkbyBoYXZlIGdpcmxzIHN1cnJvdW5kaW5nIHRoZW0sIHNvIEkgZ3Vlc3MgaXQncyBPSy4NCg0KTGF0ZXIgd2UndmUgYXJyYW5nZWQgdG8gbWVldCB1cCB3aXRoIFJvcnkgYW5kIEphbWVzIG5lYXIgdGhlIHVuaXZlcnNpdHkgYXJlYSwgYnV0IHN0dXBpZGx5IG5vbiBvZiB1cyBjaGVja2VkIGJlZm9yZSB3ZSBnb3Qgb24gdGhlIHVuZGVyZ3JvdW5kIHNvIHRocmVlIHN0YXRpb25zIGxhdGVyIHdlIHJlYWxpc2VkIHRoYXQgd2UncmUgZ29pbmcgdG8gd3JvbmcgZGlyZWN0aW9uIQ0KDQpBZnRlciB3ZSBhbGwgbWV0IHVwLCB3ZSBkZWNpZGVkIHRvIGhlYWQgdG8gYSBiYXIsIHRoYXQncyB3aGVyZSBJIGdvdCBteSBmaXJzdCB0YXN0ZSBvZiBiZWFyIHNpbmNlIEkgZ290IGhlcmUsIHRoZSBiZWFyIEkgb3JkZXJlZCB3YXMgVGFpd2FuIGJlYXIgKGl0IHVzZWQgdG8gYmUgdGhlIG9ubHkgYmVhciB0aGF0IHdhcyBhdmFpbGFibGUgaW4gVGFpd2FuLCB1bnRpbCB0aGUgZ292ZXJubWVudCBhbGxvd2VkIGZvcmVpZ24gY29tcGV0aXRpb24gaW4pLCBhbmQgaXQgd2FzIGdyZWF0LiBPdmVyYWxsIHdlIGhhZCBhIGxvdCBvZiBmdW4gdG9nZXRoZXIuDQoNCkhlcmUgYXJlIHNvbWUgcGhvdG9zIEkgdG9vayB5ZXN0ZXJkYXkgdG8gZ2l2ZSB5b3UgZ3V5cyBzb21lIGlkZWEgb2Ygd2hhdCBUYWlwZWkgbG9va3MgbGlrZS4NCg0KaHR0cDovL2hvbWVwYWdlLm50bHdvcmxkLmNvbS9tYWkvQmxvZ19waG90b3MvVGFpcGVpXzI4X0p1bmVfMjAwNS8="
"eventtime","2005-06-28 16:50:00"
"current_moodid","15"
"url","http://jwilliamson.livejournal.com/2126.html"
"userid","7757"
"itemid","7"
"event","Last night I took a walk around the university area where all the food places are, only to find that all the vegetarian shops were closed (it was already around 9pm), and the normal places in Taiwan tend to be really meaty.

Tapei is a very mixed up city, at night it doesn't look unlike Tokyo with all the lit up sign boards and modern looking shops and restaurants, but during the day you'll see lots of buildings that's old and dirty on the outside from the first floor onwards. What's strange is that in between these dirty old buildings you'll see ultra new modern glass panel towers, although doesn't matter whether the building is new or old, the interiors tend to be quite nice all the time.

Because I'm near the university area, there're lots of foreigners about the place, last night I saw a group buskin (someone tell me how you spell this word) in the park, they were shit, but that didn't seemed to stop them from having a big crowd; since it's still amusing to see exotic westerners on their guitars.

Times have changed and Taiwan has changed too. There're too many things here that I'm not familiar with; such as the recycling rules, Taipei is way ahead of anywhere in Britain when it comes to recycling, there're three rubbish collections a day, and if you don't sort out your rubbish to different categories they wouldn't take it. Also when you buy things from a shop, they'll ask you if you need a bag, if so you'll have to pay for it.

Taiwan has surprising large amount of luxury cars, there're huge number of Mercedes and BMWs, my guess is that in Taiwan people like to be seen to have a high status, coincidentally you'll often see a hot chick in one of those cars, but the guys tend to look like a pig. Maybe I'm just jealous?

Speaking of which, Taipei has so many pretty girls, I found myself turning my head here and there like a little boy in Disney Land. This is how the world should be, I'm always jealous of boys living in places where nice girls are the norm. I was speaking to a Dutch gentlemen (who was a business class passenger working for a big Dutch bank ""AB Amro"") when our plane stopped off at Bangkok, he said that he thinks there're a lot of men who go to Thailand for the girls there, and I said I'm not surprised judging by the scenery in the airport. So Ruairidh, we know why you're there!"
"eventtime","2005-06-26 00:46:00"
"current_moodid","83"
"url","http://jwilliamson.livejournal.com/2026.html"
"userid","7757"
"itemid","6"
