"names","values"
"event","Rock On...Breaking Benjamin Concert Kicked Ass. It Was Me N Muh Baby And The Line Up Went A Band From Springfield MA They Were Kick Ass I Forget The Name Though...Opps. Then Base 2 [OMG...I Love These Guys] I first saw them at the Blink Concert When I Went. Then It Was The Exies [They Were Awsome 2] I Think That The Crowd Under Rated Them Well Neways. Then It Was Fuckin Ill Nino [Holy Shit...That When The Fuckin Moshing Started It Was Fuckin Great Whoo]....Then Finally...BREAKING BENJAMIN[They Put On A Kick Ass Show] That Show Kicked Ass. 

The Highlights Of The Show...I Pinched Some Chicks Ass...And Me Going Totally Outa Control. Let Me Explain [HaHa]. Now Bout This Chick She Jus Randomly Started Pushing Herself While Draggin Her Brother Behind. They Were Coming To The Front Where Me N Muh Baby Were. He Was Like Hey Can I Pinch Her Ass And Scare Her I Was Like No I'll Do It [He Didn't Think I Would Actually Do It But....I DID] And This Girl Like Turned And Looked Everywhere It Was Hilarious. Now...Me Goin Out Of Control. Well Ill Nino Comes On And We All Start Moshing Like Crazy. So Here I Am Knocking Into People And Swing My Arms Like You Wouldn't Believe At One Point For Like 2 Minutes I Had A Circle Around Me Wif Space Haha It Didn't Last Long But It Was Funny. Muh Babes [Rob] Was Like Shit LoL. It Was Kinda Funny To Cuz He Was Next To Me The Whole Time And When I Was Moshing And Knockin People I Kinda Like Punched Him 5 Times In A Row...Ehhh [Sorry Again Baby]. 

Once Again...That Show Kicked Ass. I Had So Much Fun. I Love You Baby 

x Rock On x"
"eventtime","2004-12-19 09:50:00"
"current_moodid","106"
"url","http://oocraziebabieoo.livejournal.com/4454.html"
"userid","11434"
"itemid","16"
"event","U2Nob29sIFRvZGF5IEFzIFVzdWFsLiBXb3JrZWQgVGlsbCA2OjAwLiBDaGlsbGVkIFdpZiBNdWggQmFieSBbWWFZXSBBdCBIaXMgSG91c2UuIEkgV2FzIEV4Y2l0ZWQgQ3V6IEkgSGFkbid0IFNlZW4gSGltIFNpbmNlIFNhdHVyZGF5IFtFaGhoLi5dIEhlIFdhcyBTaWNrIE1vbmRheSBBbmQgSSBXYXMgSGF2aW5nIFN1bSBGYW1pbHkgSXNzdWVzIFNvIEZpbmFsbHkgVG9kYXkgV2FzIEFsbCBHb29kLiANCg0KWWFZIEkgQW0gRXhjaXRlZCBMaWtlIEkgU2FpZCBZZXN0ZXJkYXkgSSBTdGFydGVkIFRhbGtpbiBUbyBLYXRpZSBPbmxpbmUgQW5kIFRoYXQgSSBXYXMgR29pbiBUbyBUYWxrIFRvIEhlciBJbiBTY2hvb2wuLi5XZWxsIEkgU3VyZSBEaWQgQW5kIFdlIEFyZSBGcmllbmRzIEFnYWluIFtTbWlsZXNdLiBTbyBIb3BlZnVsbHkgV2UgV2lsbCBTdGFydCBDaGlsbGluIEFuZCBXaGF0IE5vdCBBZ2FpbiBMaWtlIEJlZm9yZSBPbmNlIFdlIEJlY2FtZSBSZWFsbHkgQ2xvc2UuIE15IERheSBXYXMgR29vZCBGaW5hbGx5IFRoZSBGaXJzdCBBY3R1YWwgR29vZCBEYXkgU2luY2UgTGlrZSBUaHVycyBbQ2xvc2UgRW5vdWdoLg0KDQoxIERheSBCcmVha2luZyBCZW5qYW1pbjogUm9iLCBHdW5uYSBLaWNrIEFzcy4gQ2FuJ3QgV2FpdCBCYWJlLg0KDQoNCg0KSS5Mb3ZlLllvdS7imaU="
"eventtime","2004-12-16 22:50:00"
"current_moodid","132"
"url","http://oocraziebabieoo.livejournal.com/4346.html"
"userid","11434"
"itemid","15"
"event","SG1tbS4uLkFub3RoZXIgQm9yaW5nIERheSBPZiBTY2hvb2wuIE5vdGhpbmcgUmVhbGx5IEhhcHBlbmVkLiBJIEhhdmUgQ2FkZXRzIFRvbmlnaHQgRnJvbSA2OjMwLTk6MDAgW0RpZCBJIE1lbnRpb24gVGhhdCBJIFdhcyBQcm9tb3RlZCBUbyBQZXR0eSBPZmZpY2VyIDNyZCBDbGFzc10uIFlheS4uLkkgU3RhcnRlZCBUYWxraW4gVG8gS2F0aWUgVG9kYXkgT25saW5lIFNvIFRvbWFycm93IEknbSBHb2luIFRvIFRhbGsgVG8gSGVyIE1vcmUgQXQgTHVuY2ggW0hhdmVuJ3QgVGFsa2VkIFNpbmNlIEhvbWVjb21pbmcuLi5FaGhoXQ0KV2UgR290IFJlYWxseSBDbG9zZSBBbmQgVGhlbiBJdCBBbGwgSnVzdCBEaWVkLiBJIEhvcGUgV2UgQ2FuIEdldCBFdmVyeXRoaW5nIFN0cmFpZ2h0ZW5lZCBPdXQuLi5UaGF0IElzIEFsbCBGb3IgTm93IDwzDQoNCjMgRGF5cyBUaWxsIEJyZWFraW5nIEJlbmFqYW1pbi0gV2UgQXJlIEdvaW4gVG8gSGF2ZSBTbyBNdWNoIEZ1biBCYWJlIQ0KDQpJIExvdmUgWW91IOKZpQ=="
"eventtime","2004-12-15 16:03:00"
"current_moodid","84"
"url","http://oocraziebabieoo.livejournal.com/3856.html"
"userid","11434"
"itemid","14"
"event","Mest [11.5.04] Webster Theater....Crazy Ass Concert...So Much Damn Fun...The Order Of Bands Was Punchline..Bayside..Hawthorne Heights..MEST. There Was Just A Big Ass Mosh Pit Going And A Huge Circle Just Throwing Each Other Into People Then There Was The Crowd Surfing And Me An Angela Skankin. All Four Bands Put On The Most Kickass Show.....Ahhh It Was Crazy. Haven't Gone To A Show That Kicked That Much Ass In A While. We Were So Fuckin Crazy When The Show Was Over Me An Angela Had To Actually Hold Each Other Up And Jus Totally Drenched In Sweat...Well We Were Def Not The Only Ones. Haha All The Slimy Boyz LoL. Well I Think Me N Angela Are Now The New Concert Buddies Cuz WoW We Have So Much Fuckin Fun Compared To Some Other Peeps I Prob Would Go Wif. Well Yup I'm Tired As Hell And Beautifully Bruised Haha...kk Buh Byez

x Erica x"
"eventtime","2004-11-06 11:20:00"
"current_moodid","14"
"url","http://oocraziebabieoo.livejournal.com/3787.html"
"userid","11434"
"itemid","13"
"event","HAVE YOU EVER...
1. Ran Away: Thought About It...But Never Completed It
2. Pictured Your Crush Naked: Muh B.F Is Sexy...Naked ;-)
3. Broken Someone's Heart: Prob...Didn't Mean To Though :-/
4. Been In Love: I'm In Love Right Now...Rob I Love You Baby [JuLy 7th 2003]
5. Wanted Someone You Knew You Couldn't Have: Yea
6. Done Something Embarrassing: Ehhh...Yep
7. Lied: Yupp

WHICH IS BETTER...
8. Coke or Pepsi: Pepsi
9. Sprite or 7UP: Sprite
10. Girls or Guys: Guys
11. Flowers or Candy: Candy...But I Love Flowers When They From Muh Baby
12. Scruff or Clean shaved: Clean Shaved
13. Blondes or Brunettes: Brunettes
14. Tall or Short: Tall
15. Pants or Shorts: Pants...Or None *Wink*
16. Night or Day: Night

WITH THE OPPOSITE SEX...
17. What Do You Notice First: Smile But Mostly Eyez
18. Last Person You Slow Danced With: Muh Baby Rob :-)
19. Worst Question To Ask: Hmmm...Dunno
20. Romantic memory: Muh Baby And I Are Just Together Layin In Each Others Arms 
21. Your Good Luck Charm: Hmm...Don't Really Have One...I Don't Think
22. Person You Hate Most: Hmmm...A Gurl Named Melissa...Grrr
23. Best Thing That Has Happened: The Day I Found Muh Rob
24. On Your Desk There Is: Pic Of Muh Baby
25. Picture On Your Desktop: Purple Wif Stars

FAVORITE...
26. Color: Pink
27. Movie: Hmmm...So Many
28. Band: Incubus...But A Bunch More
29. Ice Cream: Mint Chocolate Chip
30. Month: Summer A.K.A June July August
31. Food: Pizza

WHO...
32. Makes You Laugh The Most: Angela
33. Makes You Smile: Rob 
34. Can Make You Feel Better No Matter What: A Few Peeps
35. Do You Spend The Most Time With: Rob
36. Do You Have A Crush: Does Muh Boyfriend Count...Hehe
37. Gives You A Funny Feeling When You See Them: Umm...I Dunno...A Few People I Guess

DO YOU EVER...
38. Wear Cologne: Perfume...Same Thing
39. Kiss: Yuppie...How Can I Not Kiss Muh Sexy Man
40. Fallen For Your Best Friend? Nope
41. Dumped Someone?: Ehh..Yea
42. Done Something You Regret?: Yupp

THE LAST PERSON...
43. You Talked To?: Rob
44. You Hugged?: Rob
45. You Instant Messaged?: Muh Cuzin
46. You Kissed?: Hmm...Rob Hehe
47. You Yelled At?: Muh Cuzin
48. You Thought About: ...Rob...Again Hehe

MORE ABOUT YOU...
49. Have Piercings?: Of Course...They Look Pretty 
50. Have A Boyfriend/Girlfriend?: Muh Baby Rob...I Love Him
51. Own A Thong?: Yea...Many
52. Habla Espanol?: Kinda
53. Obsessive compulsive?: Not Really
54. Panic?: Sumtimez
55. Nicknames?: Rickie...Lynn...Hott Rocka Chica (LoL Zig)...Nimpho (Hehe)
57. Fears: Losing The One I Love
58. Favorite Vacation Spot: New Hampshire
59. Favorite Smell: Love Spell...Flowers...Muh Baby
60. Favorite Thing To Do To Relax: Chill Wif Muh Babe...Listen To Music...Watch Movies
61. Biggest Turn-Ons: Adorable...Sweet...Piercings...Nice Body"
"eventtime","2004-10-27 15:53:00"
"current_moodid","115"
"url","http://oocraziebabieoo.livejournal.com/3469.html"
"userid","11434"
"itemid","12"
"event","Well Rob And I Are On Another Break :-/...I Hope We Get Back Together Later On But I Think This Might Be A Good Thing For Us But Mostly For Him. Muh Baby Say That He Needs To Try And Find Who He Really Is Because Lately He Gave Up Acting Like Everything Was Okay And He Was Normal And He Knows He Isn't. He Also Said ""How Can You Love Someone If You Don't Love Yourself But Worse I Don't Even Know Who I Really Am."" I Love Him So Much And I Was Stupid Yesterday And Said ""Why Don't We Just Be Friends Since I Can't See You Ever."" I've Been Just Upset Lately Because I Mean He Hasn't Been Goin To School So I He Can't Hang Out And Then It Also Hurts Cuz I Wish I Could Do Something So I Can Make Him Better But It Seems Like I Tryed Everything And I Don't Know What Else I Can Do. Rob Said Last Night Though That He Needs To Figure Out His Problems And He Needs To Do It On His Own And I Understand. I Am Gunna Wait Patiently Because I Really Do Love Him Like I've Never Loved Anyone Else Before. One Thing That I'm Pretty Upset Bout Is He Said He Didn't Wanna Go To Homecoming And I Already Have Everything Ready Including The Tickets. It Really Hurts Cuz I Want Him To Be There With Me Cuz I Was Planning On Having Such An Awsome Time...But Maybe I Can Still Talk To Him About It :-/ I Hope. We Had A Good Fight On The Phone :-( But Then I Called Him At 11 To Say Sorry For Everything I Ever Did And We Ended Up Talkin Until 4:30 A.M...And After All It Ended Up Being A Good Convo So That Mad Me Happy...Even Though I Am Really Tired Now But It Was Worth It. Well Im Gunna Go Cuz Talkin Bout All This Is Making Me Depressed Some More.

x Erica x

I Am Sorry For Everything I Did Babe
But I Love You With All Muh Heart Forever <33"
"eventtime","2004-10-20 03:26:00"
"current_moodid","111"
"url","http://oocraziebabieoo.livejournal.com/3176.html"
"userid","11434"
"itemid","11"
"event","Unforgettable Days Spent Together Swinging On Swings And Tickling Each Other,
Times You Remember And Laugh About When Your Bored,
Sitting, Talking, And Holding Each Other Never Wanting To Let Go,
Stupid LiL Arguments About Who Loves Who More,
The Times You Adore Everyday,
Your Love Growing Stronger And Stronger,
You Never Want The Feeling To End,
That Is What I Call True Love That Will Never End...<3

I.Love.You.Rob [7.7.03] <33

That All I Got To Say :-)"
"eventtime","2004-10-12 19:13:00"
"current_moodid","86"
"url","http://oocraziebabieoo.livejournal.com/2946.html"
"userid","11434"
"itemid","10"
"event","Well This Week Has Been A Really Good Week Especially This Weekend. Saturday I Had Cadets All Day But Rob Told Me To Call Him After Cuz He Said We Might Be Able To Hang Out Both Days ( Saturday And Sunday). So I Called Him And Yeppie He Said I Could Go Over. Well When I Went Over We Were At His House For Like 15 Mins And Like I Gave Him A Hug And All Then We Went To The Kitchen For Something...I Forget But We Were Holding Each Other And He Said ""I Want You Back."" So Yeppie We Are Back Together Even Though He Said He Needed A Break And It Would At Least Be A Month. I Am So Happy Though Cuz I Truely Do Love Him And Even Though Our LiL Break Was Only Bout A Week I Really Have Learned So Much And Honestly I Feel So Much More Better About Muhself And I Know What I Can And Can't Do In Order To Make A Perfect Relationship. Sunday I Was At Muh Babez House Again Cuz His Parents Had Their 25th Anniversary. That Was A Lot Of Fun...We Got To Be The Bartenders And All. Then Back To School Which Is The Boring Part But Thank God...1 More Day Of School Then A Long Weekend Cuz Of Berlin Fair. YaY Well I'm Out Like Whoa.

X.o.X.o
 Erica"
"eventtime","2004-09-29 15:10:00"
"current_moodid","125"
"url","http://oocraziebabieoo.livejournal.com/2617.html"
"userid","11434"
"itemid","9"
"event","OMG...Muh Heart Has Really Been Shattered Into A Zillion Pieces. Well On Thursday Night Rob Broke Up Wif Me After 1 Year 3 Months. I Decided It Would Be The Best Thing For Me To Tell Me What I Had Done Wif Chris When I Was Drunk One Time But I Think I Hurt Him Even More. But He Said That He Was Thinkin Of Breakin Up Before That. I Mean I Understand Especially After Chris' Death. He Told Me That He Is To A Point Where He Doesn't Care If He Lives Or Dies And It Hurts Me Cuz I Wanna Try And Help Him So That He Does Care If He Lives Or Dies And Jus In General I Wanna Be Able To Help Him Care Bout Anything. And As It Went Wif Our Relationship I Mean I Will Admit I Fucked Up To Many Times Then I Should've And I Probably Am Saying The Same Thing Now Then I Did Before...Jus Give Me One More Chance I Know I Can Be A Better Person And Show You What Love Really Is...But It's True. Oh Yea And About Me Tryin To Show Him What Love Really Is...He Told Me That He Doesn't Really Know What Love Is. A Lot Of People Say You Can't Find True Love When You Are This Young. But I Know That I Did. Rob Was And Will Be Forever The Love Of Muh Life. He Said To Me ""How Do You Know I Am The One"" And I Said I Just Know I Mean Honestly It Really Hard To Explain But It Jus Like Muh Heart Can Tell That We Were Meant For Each Other. I Mean I Will Give Him Whatever Time He Needs Even If It Is Forever. I Mean He Said That Even If We Do Get Back Together It Won't Be For At Least A Month And I Am Willing To Wait. I Am Just Scared That He Will Either Never Come Back To Me And If He Does He Will Be Doing It Just To Make Me Happy But Really Not Love Me. Cuz He Said That He Only Loved Me When I Was In His Arms And That When He  We Broke Up Before That He Didn't Like Me Crying And All So He Came Back. All This Just Hurts So Bad And All I Can Really Do Now Is Just Wait And See If Things Will Get Better Slowly. He Said We Can Still Hang Out As Friends Right Now And Talk On The Phone Cuz I Mean I Know He Needs Space And That Was Wut He Had Told Me So I Wanna Give It To Him But I Am Just Scared That I Lost Another Close Person Forever Also And It Really Hurts. 

x Erica x"
"eventtime","2004-09-18 11:15:00"
"current_moodid","22"
"url","http://oocraziebabieoo.livejournal.com/2449.html"
"userid","11434"
"itemid","8"
"event","I Honestly Think That This Has Been The Hardest Week Of Muh Entire Life. So Much Tragedy That It Like I Am Dead On The Inside. Everything Jus Had To Happen To Fast. On Sunday Afternoon Something That I Didn't Think Would Happen To One Of Muh Friends Ended Up Happening. Chris Was Killed In A Head On Collison Wif Another Vehicle. It's Jus So Hard Because Muh Boyfriend Rob (Would Had Become Really Close To Him In The Past Couple Weeks) Muh Cuz Steph, Melissa, And I Were The Last Onces Who Got To See Him Alive. But Even Worse It So Hard Seeing Your Friend One Day And Realizing There Not Here The Next. Another Really Scary Thing Was On Saturday Night Muh Cuz And I Got Into A Fight I Guess You Can Say And I Couldn't Go Home Cuz Muh Dad Didn't Even Know I Was Gone And I Wasnt Gunna Stay @ Muh Cuz House Cuz I Couldn't Take It So Rob Told Me I Was Goin Home Wif Him And That Night We Went Around The Resevior On The Same Road That His Crashed The Next Day And We Were Flyin On Saturday Night 2. Maybe Not 75 Miles Like When He Crashed But We Were Goin @ Least 55 Miles. They Had Really Nice Services For His Wake And Funeral But I Really Don't Wanna Get Into Details Cuz It Was Really Tough. It Took A Lot To Try And Get Through Em And So Many Tears Shedded. Well I'm Gunna Get Goin.
X.O.X.O
 Erica

R.I.P Chris Sanchez [1.2.87-9.12.04] You Will Be Forever In Muh Heart. We All Miss You Very Much. Stay Safe In Heaven <33"
"eventtime","2004-09-18 10:53:00"
"current_moodid","9"
"url","http://oocraziebabieoo.livejournal.com/2282.html"
"userid","11434"
"itemid","7"
"event","It Seems Like I Am Fallin Deeper And Deeper Into Hell Each Day. This Year In School I Decide That I Am Gunna Dress More Girly Instead Of Being A Freak, But I Guess That Isn't Good Cuz Am Supposdely Dressing Slutty Now And Acting Different. Well That It Was Muh Boyfriend Said. I Don't Understand I Mean Seriously I Try To Do Something Right For Myself Or Others And It Seems Like If I Try It Ends Up Worse Then What I Planned To Do. And It Also Seems Like For Some Reason Lately Everything Is Startin To Bug Me Again...It's Like I'm Goin Back 2 How I Was A Few Years Back...All Depressed. I Mean Seriously Today I Was Sitting In Math Class And I Like I Jus Totally Blocked Out Muh Teacher And Muh Head Just Starting Spinning Wif So Many Thoughts And I Couldnt Stop Myself Either Even If I Wanted To Cuz It Was Already There. But Whatever I Honeslty Think I Am Gunna End Up Givin Up Soon On Everything...Family, Friends, How I Look...And Whatever Else. Well I Am Gunna Go Since I Am Jus Blabbin On And I Prob Don't Even Make Sence Well Bye </3"
"eventtime","2004-09-09 17:30:00"
"current_moodid","9"
"url","http://oocraziebabieoo.livejournal.com/2028.html"
"userid","11434"
"itemid","6"
"event","Well Haven't Updated Muh Journal In A Week Or Two So I Decided It Was Time Since Alot Had Happened Within The Past Week. Well Last Wed (Sept 1, 2004) Was The First Day Of School. It Was Alright I Mean It Sucked Cuz It Didn't Even Feel Like We Left But It Does Feel Good To Be An Upper Classman. Another Thing There Are So Many Damn Freshman It Is Insane. So Yea, That Was Muh First Day Of School. Thursday And Friday Were Bout The Same School Wise. Friday Afternoon I Worked Until 6:00 P.M. After Work Steph (Muh Cuz) And I Went Out To The Movies (But We Never Actually Went To Go See A Movie...Like Usual) Muh Baby Couldn't Go Out I Was Sad But I Got To See Him The Rest Of The Weekend. So We Were Chillen Walkin Round Plainville And Loews. Steph Saw 3 Kids That Go To Her School Arthur, Dave, And John, We Ended Up Chattin Wif Em And Then They Brought Us To McDonalds. Later That Night Joe Stopped By The Movies And He Bumped Into Devin And Orange (Mike). So We All Pretty Much Chilled. Now Lets See...Saturday Well I Went To Muh Baby's House And We Chilled His Parents Were Gone All Day So That Was Fun Hehe *Wink* Keith Was Back From College For The Weekend So We Chilled Wif Him Ended Up Pickin Up And Goin On A Burn Ride. Later We Stopped By Joe's House And Then Ended Up Chillen Wif Sanchez, Joe, Ian, Brian, Zak, Keith, N Muh Baby. By The End Of The Night I Was Fucked Up Haha But It Was All Good. So Yep That Was Saturday. Now We Move On 2 Sunday...I Went To Muh Baby's Again. We Went To His Cuzin Sue's Birthday Party For The Afternoon. Later We Hung Out Wif Zak, Ian, Joe, And Obviously Keith N Muh Baby. They Were Playin Basketball N Shit. Joe O'Neil Picked Me Up Round 7:30 And He Brought Me Home Cuz I Had To Be @ 8. So I Chilled Wif Him For About Half Hour Since The Day Before Was His B-day. And Finally Monday...Muh Cuz Came Over N We Were Chillen N Shit And We Drank A 40. And Then We Called Up Muh Baby N He Stopped Over Wif Ian N Sanchez For A Lil...N Yea Well That Was Muh Wild Weekend Haha...But I'm Gettin Tired Of Typin So I'll Drop In Later X.o.X.o Erica"
"eventtime","2004-09-07 15:22:00"
"current_moodid","59"
"url","http://oocraziebabieoo.livejournal.com/1674.html"
"userid","11434"
"itemid","5"
"event","Tonight I Just Seemed Very Lonely And Depressed For Some Reason. I Think That Since I Was So Bored That My Mind Was Swarmed With Random Thoughts And Feelings And I Began To Really Dig In Deep And Think About Them. Very Bad Idea...Why? Well Because I Broke Down Into Tears. But I Began Talkin To Joe N Chelc. Well Me N Chelc Talked About Relationships And Dreamz...First Time Showz We're Growing Closer...Alot Closer. Thanks For Listenin Gurl. But Then I Was Also Talkin To Joe And I Really Realized That He Is Such A Really Caring Friend. I Mean Even Tonight I Think We Grew Alot Closer Just By Him Tryin To Cheer Me Up. Joe You've Really Helped Me Out Threw Alot-Came Out And Gave Me Rides When I Was Stranded Out @ The Mall-Talked To Me While I Was Drenched In Tearz. Thank You So Much...And 2 All Muh Other Friendz Who Have Helped Me Get Through Those Tough Timez...I Love You Guyz Thankz"
"eventtime","2004-08-30 22:19:00"
"current_moodid","9"
"url","http://oocraziebabieoo.livejournal.com/1297.html"
"userid","11434"
"itemid","4"
"event","This Weekend Was A Awsome Weekend Before School Started. Glad Things Worked Out. Well Friday I Worked Till 6 And Then Came Home And Pretty Much Just Chilled Cuz I Was Fuckin Tired...Then I Got Bored So Austin Came Over Cuz I Haven't Seen Him In A While (He Stopped By Around Midnight). He Stayed For About 1/2 And Then Went Back. I Decided To Watch TV Then I Finally Went To Bed @ Around Well 4 A.M. Saturday Morning I Had To Wake Up @ 7:30 A.M. So I Could Be @ Work For 8 And Work Till 12 Then After I Went To The Mall For A Few Hours Got A Cute Skirt For School Etc. Then When I Went Home I Had To Get Ready For Cindy & Dave Wedding. Now Were @ Their Wedding Havin An Awesome Time Chillen Wif The Canadians Etc LoL. I Was Seated @ The Table Wif Cindy Cuzins Patrick And Dan Dulak. Pat Is 17 And Dan Is 19. There Were Also A Few Other Peeps There 2. It Was Funny Dan Went Up 2 The Bar And Busted Out His New Jersey Fake Idea And Got Himself A Drink And Got His G/F And I A Long Island Iced Tea. Now Here Comes The Funniest Shit...My Mom Walks Over And Is Like What Ya Drinkin N I Was Like Uhh...Iced Tea. She Is Like Oh Jus Makin Sure. Haha But Then Like 10 Mins Later She Comes Over Wif A Drink (Alcohol...Yea Muh Mom) And Gives It To Me. Then For The Rest Of The Night She Was Giving Me Drinks. How Many Fuckin Moms Get There Kid Drunk While There Well Underage. Ha It Was Awsome. Then Again Didn't Get Home Till 2:30 A.M. But I Didn't Go To Bed Till $ A.M. Today I Went To Muh Baby's House Cuz It Was Keith's 20th B-day (Muh Baby's Bro). We Chilled Wif His Cuzins Etc. Took A Ride And Toked. Haha Then Me And Muh Baby Chilled In His Room *Wink* LoL. Around Like 7:00 P.M We Went Up 2 Da Fort And Chilled Listenin To Music While We Drank Our Rum N Cokes And Took A Few Shots. So Yeppie That Was Pretty Much My Weekend I Had Some Fun. Well Ima Head Out Since I Am Alwayz Just Blabbering On And On. Haha

XoXoX
Erica"
"eventtime","2004-08-29 22:35:00"
"current_moodid","106"
"url","http://oocraziebabieoo.livejournal.com/1238.html"
"userid","11434"
"itemid","3"
