"names","values"
"url","http://bill-the-pony-8.livejournal.com/2078.html"
"userid","1692"
"itemid","15"
"event","<p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Well. Today I'm depressed for no reason, other than feeling like shit.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">I'm aware someone has been reading my blog. No idea who. No idea why they'd want to either. There's way more entertaining things to do that read my bitchings, trust me.<br />For I have.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Well, mom is currently ill. This displease me. Normally I take care of her when she's sick, but now I can't. I actually started crying in the car over this fact.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Another reason to cry--I was hyperthyroid for five years, and now I'm hypo and it feels shitty. I wanna be hyper again! My body can handle hyper! But not hypo! SO FIX IT GODDAMNIT!</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">My doctor will think this is me back to normal, but its not. I remember what it was like to feel normal. This is not it. This is a dead weight on my stomach, little hunger, pissy, sobby, dragging, NOT FUCKING NORMAL feeling. So fix it.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Plus, I still have chest pain off and on, so wtf? Honestly now. </font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Yesterday I did nothing but mess around on the computer and sleep.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Today I slept until noon, though I went to bed at uh...10 last night. So wtf? Ah well. Lovely dreams--not. But I did iron, and vacuum, and change sheets, and dust some, and sweep the floors, and change the cat boxes, and empty trash today. Go me.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Now I should go outline a paper that's due tomorrow. So I can type it when I get home.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Cos I'm cool like that foo'. :p</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #006600"" face=""Arial, Helvetica, sans-serif"" color=""#66ff99"">Word out. XO all. </font></strong></p>"
"eventtime","2006-11-04 12:22:00"
"current_moodid","18"
"url","http://bill-the-pony-8.livejournal.com/4031.html"
"userid","1692"
"itemid","7"
"event","Wow. Where does one begin?

The beginning I suppose. That would make sense. But I don't like making sense.

So I'll start in the middle. Oooh! A sandwich!

Haha.

Okay. Yesterday both rocked my face off, and sucked ass.

First, I shall start with the face rocking.

Though we had to stand in an effing long line, it was still sooo worth it. The opening act was alright--luckily there was really only one. Then Evans Blue got on stage. HECKAHECKA YES! As Danielle would say. :P
Just like the last two times, they kicked ass. I love them live! And I love the one guitar player's avaitor goggles! SQUEE! They played (not in this order,  I'm too tired to remember that o.O): A Cross and a Girl Named Blessed, Cold (but I'm still here), Over, Possession, Dark that Follows, The Promise and the Threat, Quote, & The Tease. Sadly they didn't play Blackholes. Which sucked, since I love that song! OOOH! And also they sang Beg! And Ben Burley from Breaking Benjamin came out and started singing it with them. It FREAKING ROCKED!  They should so do a mix of that...you hear me you guys! MIX IT UP!
IT ROCKED! The set was great too! 
Squee!

And then the all time kick ass band--Breaking Benjamin! came on stage! WOOT!
And as always, for the last six times or so anyway :p, they kicked major assness!
Song list: Polyamorous, Home, Shallow Bay, So Cold, Simple Design, Sooner or Later, Away, Breakdown, The Diary of Jane, Breath (squee!), Dance with the Devil, Until the End, Topless, Had Enough; well okay, not all at once. They did their usual ""fake exit"" then came back and performed Blow Me Away, You, and Sugarcoat.

I got a hoodie! SQUEEEEE! I'm happy. It rocked. It was great---when the band first got on stage, Ben had a cigarette and a beer, and the guy behind me (as we all were cheering, duh) yelled. ""WOOO! Ben's gonna get lung cancer just like the rest of us! WOOOOO!"" That was pretty funny. We didnt get to yell to Ben that we love him this time---he told us he loved us first! SCORE!

YAY! So overall, the concert rocked! Duh. Why must it be over? COME BAAAAAACK! Ah well, until next time. I'll just burn out my cds :D

Now, onto the reason the rest of my day sucked so horribly.

A) I got up at six in the morning and went to school.

That's always a bad way to start the day, I don't care who you are.

B)Then, the weather sucked, so driving was....difficult. Cough. I'm 18 and I had to squint like an old person to see. STUPID SMOG! It was cold and wet and drizzley and and...

This leads me into my next part, that's why there's so many ands. I'm still irked. 

*deep breath* Goooose Fraaaaba.

Yeah. Okay. Well, traffic on I44 was backed up and I'm a very impatient person, so I wanted to find a back road. We stopped and got a map at a gas station and worked from there.  Well, the back road we took lead to a dead end...so I had to turn around. Not knowing where I was, I turned around the first place I saw, this gravelish looking road.

Oooooh no. It wasn't gravel. It was MUD. A shit puddle of mud. And I drive a sports car. I was stuck in the shit pile with no traction! We swerved for two hours, waiting for the towtruck to show up. What really pissed me off was guys with cables capable fo helping us just drove by laughing and shit. Only women asked us if we needed help. Except the two nice gentleman (an elderly dude and a UPS guy) tried to help us out. Naturally the towtruck showed up THEN. PFFT!

I was cold. I was wet. And I was covered in mud from trying to push my car out. Yeah. Need I mention it was like quicksand? I had to steam clean my car today to get all the muck out.
Then to make matters worse, the bank has my parents account screwed up, so the atm thingy wouldnt' except my dad's card. So with the 100 dollars I had, and 25 borrowed from Danielle, I paid the guy so we could go. GOD I was pissed.
I'd even been cussing up a storm in the car, about how the next time someone laughed at us,  was putting spikes on the road. Then when the next jackasses blew a tire, I was going to laugh hysterically ""Look who's stuck with us now, bitches!""
Plus the Highway Patrol officer was being an asshole. I had to call them to get help to get a towtruck (since I don't like, live in Saint Louis, hello). And he was all ""Are you on the road or not?""
Me: Technically, yes and no.
Him: You either are or you aren't.
Me: It is a road, just apparently not when it's rainy.
Him:...Yes or no?
Me: NO I'M STUCK IN MUD!

GOD DAMN! YOU LIVE HERE! YOU TELL ME!

Then, we finally get to the concert, with only 30 minutes to spare. I'd just gotten back into the heat of my car when I had to get back out and stand in the cold rainy weather AGAIN. Fabulous. I still have the big red X on my hand from the door people. Ick. It looks like blood. Kinda cool though. :p

Anywho, the concert rocked as stated above in that whole shindig. Then we're finally leaving, barely 1/2 a mile from the Pageant, when a truck pulls over into the front of my car, causing the tires to bump. Both vehicles pulled over (mine with many cussing passengers...okay, just two, but very loud cussing). Danielle surveyed damage for me since I couldn't get out of the car due to on coming cars. The people in the truck got out--oriental (I'm not racist, but come on). Then they started yelling at us in whatever language they were speaking. Saying it was our fault. They pulled into MY lane, without a FUCKING signal, WHATSOEVER! How the fuck is that MY FAULT!?
They left before we could call police. So we tailed them and Danielle wrote down the tags and shit for me. *glomps Danielle* In case I saw damage that was missed later.

Then I fell asleep (kinda) while driving home. I woke up and I was doing 95 miles per hour in a 70 mph zone. I passed a cop (luckily he was on the OTHER side of the highway}. Heh. We got home about 1.40am or so. I was fucking tired. Anywho, Danielle got to sleep pretty quick, I didn't though. I showered and had to tell my dad about the wreck. So I got about...three hours of sleep. Cos my dad had to be brilliant and wake me up at six since he made breakfast! *stabs him* The thought is nice, but not that early, and not when I'm that tired. 

God. That sucked so bad. 

Then I got more great news. Mic was nice enough to ask Evans Blue to sing happy birthday to me at the concert. Did they? No. And now he's reeeeeeeeeeally pissed. Fuming pissed. I fear he's going to wind up deleted off of myspace for cussing them out pissed. O.O *hugs Mic* The thought was sweet, sexy. 

Okay. I'm tired and missing NCIS (fuck!). So I'm going to go now. I'll add more later. Maybe. Possibly. 

O.O


<img src=""http://img109.imageshack.us/img109/3122/differencevp7.png"" />"
"eventtime","2006-10-18 18:22:00"
"current_moodid","8"
"url","http://bill-the-pony-8.livejournal.com/1969.html"
"userid","1692"
"itemid","6"
"event","I have posted ten yummy man pictures on my myspace blog. Jima and I are doing this until we can construct a third Yummy Factor list. 
It's a nice way to waste time. 
So check it out if you want to. 
In the mean time, I shall continue with the endless drooling.

Ps. Isabella is a fly killing machine! GO SKINNY!
<a href=""http://pics.livejournal.com/bill_the_pony_8/pic/00001rkb/""><img src=""http://pics.livejournal.com/bill_the_pony_8/pic/00001rkb/s320x240"" width=""319"" height=""240"" border='0'/></a>

{Henry Cavill is a sexy beast. God I want him. RAWR!}"
"eventtime","2006-10-06 00:42:00"
"current_moodid","15"
"url","http://bill-the-pony-8.livejournal.com/1783.html"
"userid","1692"
"itemid","5"
"event","WXVtbXkgRmFjdG9yIFByZXNlbnRzIDIhIQ0KDQpKaW1hIGFuZCBJIGhhdmUgYmFubmVkIHRvZ2V0aGVyIGFnYWluIHRvIGNyZWF0ZWQgYSBsaXN0IG9mIHl1bW15bGljaW91cyBtZW4uIFNvLCB3ZSBhcmUgd2l0aCBlaWdodGVlbiBsaWNrYWJsZSBtZW4uIA0KUmF3ci4gRW5qb3kuDQoNCkh1Z2ggSmFja21hbg0KUzogU2F5IGhlbGxvIHRvIFdvbHZlcmluZS4gTW1yb3chIQ0KSjogSGXigJlzIGEgc2NydWZmeSBESUxGISBZb3UgYXJlIGNvbnZlcnRpbmcgbWUgb25lIGh1bmsgYXQgYSB0aW1lLCBTYW0uIERhbW4geW91IQ0KUzogRWhlZWhlZSEgSSBsb3ZlIGhpcyBhY2NlbnQuIFNvIHNobWV4eS4NCko6IFllYWgsIGJ1dCB3aGVuIEkgdGhpbmsgb2YgaGltIGFzIFdvbHZlcmluZSwgSSBmZWVsIGFsbCBpY2t5IGZvciB3YW50aW5nIHRvIHNjcmV3IGFuIGFuaW1hbC4gDQpTOiBJIGNvdWxkIGhhdmUgZG9uZSB3aXRob3V0IHRoYXQgbWVudGFsIGltYWdlLiBPLm8NCg0KDQpXZXMgQmVudGxleQ0KUzogSGUgaGFzIHByZXR0eSBleWVzLg0KSjogWWVzLiBBbmQgYSBuaWNlIGFzcyB0b28hDQpTOiBZZWFoDQpKOiBBbmQgZ3JlYXQgaGFpci4uLg0KUzogRG91YmxlIHllYQ0KSjogSGXigJlzIHNjcnVtcHRpb3VzLiBJIG11c3QgYWRtaXQgaXQuIFNpZ2guDQpTOiBHaWdnbGUuIA0KSjogSeKAmW0gZ29pbmcgdG8gbXVyZGVyIHlvdS4NClM6IDpEDQoNCg0KVGhvbWFzIERla2tlcg0KSjogVGhpcyBpcyB0aGUgbW9zdCBmZW1pbmluZSBtYW4gSeKAmXZlIGV2ZXIgc2Vlbi4NClM6IE5vIGtpZGRpbmcuIEhlIHdhcyBraW5kYSBjdXRlIG9uIEhvdXNlLCBidXQgdGhpcy4uLg0KSjogSGXigJlzIG1vcmUgZmVtbWUgdGhhbiBJIGFtISBJIHRoaW5rIEnigJl2ZSBqdXN0IGJlZW4gY29udmVydGVkIGJhY2sgdG8gMzAvNzANClM6ICpSb2xscyBleWVzKg0KSjogVGhlIGxlc2JpYW4gcGFydCBvZiBtZSB3YW50cyB0byBodW1wIGhpbSB0aG91Z2guLi4uDQpTOiBSZW1lbWJlciwgcGVuaXMuDQpKOiBXZSBzaG91bGQgd3JpdGUgYSBzb25nIGFib3V0IHRoYXQgb3JnYW4uLi7igJ1PSCBQRUVFTklTU1NTUyEgV0hFUkUgRk9SIEFSVCBUSE9VIFBFTk5JU1NTUyEgQ09NRSBCQUNLIFRPIE1FIFBFRUVFTklTISEhISEh4oCdDQpTOiAqcmFpc2VzIGV5ZWJyb3cqDQoNCkdhYnJpZWwgQXVicnkNClM6IEkgZm91bmQgYSBwaWN0dXJlIHdpdGggaGltIGhvbGRpbmcgYSB3aGlwLiBUaGUgdGhpbmdzIEkgY291bGQgZG8gd2l0aCBpdC4NCko6IE9vaCwgSSBrbmV3IEkgbGlrZWQgeW91IGZvciBhIHJlYXNvbiENClM6IEhlZWhlZSwgbWFsZSBtb2RlbC4NCko6IEkga25vdy4gTG9vayBhdCB0aGF0IGhhaXIhIEkgbXVzdCBnZXQgYSBob2xkIG9mIGhpbSBhbmQgc2VlIGhvdyBoZSBtYWtlcyBpdCBzby4uLnNvby4uDQpTOiBQZXJmZWN0Pw0KSjogWWVhaC4gDQoNCkNhbHVtIEJlc3QNClM6IEkgY2xhaW0gZGlicy4gSGXigJlzIG15IHNleCBzbGF2ZS4gTUlORSENCko6IEnigJltIG5vdyBiYWNrIHRvIDQwLzYwDQpTOiBUSEFU4oCZUyBBTEwhPyEgTE9PSyBBVCBISU0hIEhl4oCZcyBhbm90aGVyIG9uZSBJIGNvdWxkIGxvdGlvbiB1cCBhbmQgbGljay4gKmRyb29sKg0KSjouLi5Zb3XigJlyZSBtYWtpbmcgbWUgaG9ybnkuDQpTOiAqYmFja3MgYXdheSBzbG93bHkqDQoNCkphcmVkIFBhZGVhbGVja2kNCko6IEhlIGhhcyBhIGRhcmssIGJyb2FkaW5nIGxvb2sgYWJvdXQgaGltLiBJIGxpa2UgaXQuDQpTOiBNZSB0b28uIEhlIGNhbiBiZSBteSBldmlsIGFuZ2VsLi4ubGV0IG1lIHB1bmlzaCBoaW0uDQpKOiBJ4oCZbSBub3QgdGhlIG9ubHkgcmFuZHkgb25lIEkgY2FuIHRlbGwuDQoNCkplcmVteSBEZUZvdXINClM6RnJlbmNoIG1vZGVsIQ0KSjogVGhhdCB5b3Ugd291bGQgZnJlbmNoIEnigJltIHN1cmUuDQpTOiAqZXZpbCBzbWlyayoNCko6IEhl4oCZcyBhIGdpcmx5IGxpdHRsZSBib3kgdG95Lg0KUzogSXTigJlzIHRoZSBnb2RkYW1uIHBvdXQhIEkganVzdCB3YW50IHRvIHNvb3RoIGl0IG9mZiBoaXMgbHVzY2lvdXMgbGlwcyENCko6Li4uWW91IG5lZWQgdG8gZ2V0IGxhaWQuDQpTOiAqZ2xhcmUqDQoNCkphbWllIEpvaG5zdG9uDQpTOiBUaGUgYmF0aHJvb20gcGljIG1hZGUgbWUgdGhpbmsgb2YgYSBMdWRhY3JpcyBzb25nLiDigJxJbiB0aGUgYmF0aHR1YiB3aXRoIHRoZSBjYW5kbGVzIGxpdCwgeW91IGdpdmUgaXQgdXAgdGlsIHRoZXkgZ28gb3V0LuKAnSBSQVdSIQ0KSjogSGXigJlzIGFscmlnaHQsIEnigJltIGp1c3Qgbm90Li4uYmlnIG9uIGhpbS4gDQpTOiBNb3ZlIG92ZXIsIGhl4oCZcyBtaW5lIHRoZW4hIEnigJlsbCBoYXZlIHRvIHJvdXNlIHVwIGFub3RoZXIgb3JneSBhZ2FpbiEgV09PVCENCg0KS2V2aW4gWmVnZXJzDQpKOiBBbm90aGVyIGRhcmssIGJyb2FkaW5nIG1hbiEgWUFZISBJIHdhbnQgdG8gcGV0IGhpcyBoYWlyLg0KUzogSSB3YW50IHRvIHJ1biBteSBmaW5nZXJzIHRocm91Z2ggaXQuIEhl4oCZcyBob3QuIA0KSjogSeKAmWxsIGF0dGVzdCBpZiBJIG11c3QuDQpTOiBZb3UgbXVzdC4gDQoNClJvbXVsbyBQaXJlcw0KUzogSSBsb3ZlIGhpbSB0byBwaWVjZXMuIEhl4oCZcyBjb21wbGV0ZWx5IGVkaWJsZS4gSGXigJlzIGp1c3QgYWJzb2x1dGVseSBnb3JnZW91cy4gSSB3YW50IGhpbS4gSGXigJlzIGRlbGljaW91cyBhbmQgcG91dC15IGFuZCByYXdyISBZb3XigJlyZSByaWdodC4gSSBuZWVkIHRvIGdldCBsYWlkLiBHQUghIEkgV0FOVCBISU0gU09PTyBCQUQhDQpKOiBJIGNvdWxkbuKAmXQgdGVsbC4gDQoNClJ5YW4gKHBAdGQpDQpTOiBNeSB3aWZlIHN1Z2dlc3RlZCBoaW0hIFlBWSENCko6IE1PUkUgUEFOSUMhIEJXSEFISEFIISBIZSBpcyBodW5reSwgSSBnaXZlIGhpbSB0aGF0LiBPbmUgb2YgdGhlIG9ubHkgZ3V5cyBJ4oCZdmUgc2VlbiB0aGF0IGNhbiBwdWxsIG9mZiBhIGJhbmRhbm5hIHdpdGggbG9uZ2lzaCBoYWlyLg0KUzogU1FVRUUhDQoNClRvbSBGZWx0b24NClM6IFBoZXcsIGhlIGxvb2tzIGJldHRlciB3aXRoIGRhcmsgaGFpci4uLkkgbG92ZSBoaXMgcGljdHVyZSBvZiBoaW0uIA0KSjogWWVhaCwgd2hlbiBibGVhY2ggYmxvbmRlIGhlIGxvb2tzIGFsbC4uLnVtLi4uZXZpbCBnaXJseSBpbiBkcmFnDQpTOiBMZXTigJlzIGdvIHRvIHRoZSBkYXJrIHNpZGUgSmltYSENCko6IExldCBtZSBnZXQgc29tZSBjcmFwIHBhY2tlZCEgVGhlbiB3ZeKAmWxsIGJlIG9mZiENCg0KRGFuIFJhZGNsaWZmZQ0KUzogTy5PDQpKOiBPLk8NClM6Li4uSGFpcnkgUG90dGVyIGhhcyBiZWVuIHdheGVkLiANCko6IEhl4oCZcyBidWlsdCBmb3IgYSBzb21lb25lIHdobyBwcmFuY2VzIGFyb3VuZCBhIHNldCBtb3N0IG9mIHRoZSB0aW1lLg0KUzogSSBkdW5ubywgaWYgVm9sZGVybW9ydCBnb2VzIHRvIGtpbGwgSGFycnkgaW4gdGhlIGxhc3QgbW92aWUsIGhlIG1pZ2h0Li4ucmVjb25zaWRlci4gKmV2aWwgY2Fja2xlKg0KSjogSGXigJlsbCBoYXZlIHRvIGdvIHRocm91Z2ggbWUuIEnigJlkIHJpZGUgdGhhdC4gTE9PSyBBVCBUSE9TRSBBQkRPTUlOQUwgTVVTQ0xFUyENClM6Li4uSGFoYSwgaGUgcHJvYmFibHkgaGFzIGEgMiBpbmNoLi4NCko6IEnigJlkIGRvIGhpbSBhbnl3YXkgOnANCg0KUnVwZXJ0IEdyaW50DQpTOiBIZeKAmXMgb2theS4NCko6IFlvdSBib3RoIGhhdmUgcmVkIGhhaXIhIEhhaGEhDQpTOiBNaW5lcyBmYXV4IHJlZCBoYWlyLg0KSjogU28hIEl04oCZcyBzZXh5LiANClM6IFBmZnQuDQpKOiBGaW5lLCBJ4oCZbGwgdGFrZSBoaW0hIElja2xlIFdvbi13b24uDQpTOiBZb3UgbmVlZCBhIGxpZmUuDQpKOiAqc21pbGUqDQoNClNlYW4gQmlnZ2Vyc3RhZmYNClM6IE9oIHRoZSByZWZlcmVuY2VzIEkgY291bGQgbWFrZSB3aXRoIGEgbGFzdCBuYW1lIGxpa2UgdGhhdC4NCko6IE9oLCBlbHVkZSBhd2F5LiBJ4oCZbSBnZXR0aW5nIG15IG93biBncmVhdCBtZW50YWwgaW1hZ2VzIGZyb20gaXQuDQpTOiBJIGxvdmUgaGlzIGFjY2VudCBhcyBXb29kLg0KSjogKmJ1cnN0cyBpbnRvIGxhdWdodGVyKg0KUzogV2hhdD8uLi5PaCBteSBnb2QhIEppbWEhDQpKOiBCaWdnZXJzdGFmZiEgV09PRCEgQUFBSEFIQUhBSEEhDQpTOiBTbm9ydCwgdGhhdCBpcyBmdW5ueSBhY3R1YWxseS4NCko6IExldOKAmXMgcmFwZSBoaW0uDQpTOiBLISBFdmVuIGlmIGhpcyBsYXN0IG5hbWUgZG9lcyBoaW0gdG9vIG11Y2gganVzdGljZSwgaGXigJlzIGhvdC4gO3ANCg0KUmljaGFyZCBEZWFuIEFuZGVyc29uDQpKOiBJIGdhdmUgaGltIGEgdG9vdGhicnVzaCwgYSBjb3csIGFuZCBmb3VyIHBpZWNlcyBvZiBndW0gYW5kIGhlIG1hZGUgaGlzIHdheSBvbnRvIG91ciBsaXN0ISBHTyBNQUNHT09WRVIhDQpTOiBNYWNHdXl2ZXIgZHVtYmFzcy4gDQpKOiBIZWVoZWUuIE11bGxldCBtYW4uDQpTOiBIZeKAmXMgc2V4eSBhcyBKYWNrIE/igJlOZWlsbC4gSXTigJlzIHRoZSBzYXJjYXNtLiBJIGx1c3QgZm9yIGl0Lg0KSjogTXVsbGV0IG1hbiEgSGVyZSBoZSBjb21lcyB0byBzYXZlIHRoZSBkYXkhDQpTOiBTaHV0IHVwLCBoZeKAmXMgbXkgbXVsbGV0IG1hbi4NCkphbWVzIE1hcnNkZW4NClM6IEJldHdlZW4gaGltIGFuZCBXb2x2ZXJpbmUsIFhtZW4gbWFrZXMgbXkgZGF5LiANCko6IE1pbmUgdG9vISANClM6IEkgY2Fu4oCZdCBiZWxpZXZlIGhlIGRpZG7igJl0IGdldCBhIHByb3BlciBraWxsaW5nIGluIFgzLg0KSjogSeKAmWQgY3J5IGEgYml0IGlmIEkgYWN0dWFsbHkgaGFkIHRvIHdpdG5lc3MgaGlzIGRlYXRoLiANClM6IFRydWUsIG1lIHRvby4gSGXigJlzIGV5ZSBjYW5keS4NCko6IEkgYWxtb3N0IG1hZGUgYSBwZXJ2ZXJzZSBjYW5keSBhbmQgbW91dGggY29tbWVudC4uLmJ1dCBJIHJlc2lzdGVkLg0KUzogKnJvbGxzIGV5ZXMqIFNvIHlvdSBzYXkuIEhvd2V2ZXIgeW91IGdyYWNlZCBtZSB3aXRoIGl0IGluIGFuIGVtYWlsLiANCko6IEkga25vdyA6RA0KDQpKYXNvbiBEb2hyaW5nDQpTOiBUaGUgcmVhbCByZWFzb24gSSB3YXRjaCBWZXJvbmljYSBNYXJzIQ0KSjogT29vaC4gWXVtbXkuDQpTOiBIZWxsb+KAk3l1bW15IGZhY3Rvci4gDQpKOiBIZWUuIER1aC4gDQpTOiBIZSBpc27igJl0IHRvdGFsbHkgYnVpbHQgYnV0IHN0aWxsIGh1bmt5Lg0KSjogWWVhaCEgTW9yZSB3aGlwY3JlYW0hDQpTOiBZQVkhIFBBUlRZIFRJTUUhDQoNCldlbGwgYWZ0ZXIgdGhpcyBsaXN0IEppbWEgaXMgc2FpZCB0byBiZSA0OS81MSBiaSENCko6IEZvciBub3cuDQpTOiBTaWdoLiBBcyBsb25nIGFzIHNvbWVvbmUgZWxzZSBoYXMgdG8gbGlzdGVuIHRvIHRoZSBzZXh1YWwgY29tbWVudHMsIG90aGVyIHRoYW4gbWUuDQpKOiBZb3Uga25vdyB5b3UgbG92ZSBpdCB3aGVuIEkgaGl0IG9uIHlvdS4NClM6IElmIHRoYXTigJlzIHdoYXQgeW91IHdhbnQgdG8gY2FsbCBpdC4gDQoNCkVuam95IQ0KDQoNCnBzLiBBZ2FpbiwgdGhlIGVudHJ5IHdpdGggcGljdHVyZXMgaXMgb24gbXkgbXlzcGFjZSBibG9nLiANClRvb2RsZXMh"
"eventtime","2006-08-12 20:30:00"
"current_moodid","90"
"url","http://bill-the-pony-8.livejournal.com/1356.html"
"userid","1692"
"itemid","4"
"event","HOLY SHEEP CABOBS!!

How could I forget to mention the stripper at the concert? DAMN!

Anyway, during Buckcherry's sintilating performance of ""Crazy Bitch"", much of the crowd in front of me started to turn around. Being the curious person I am, I wanted to see what was going on. Katie was in the bathroom, so she didn't witness this.

A good majority of the UMB main stage is covered by a roof, with rafters on it. Some drunk guy had climbed one of the poles of the stage and was dancing in the rafters.

And then he began to strip. He was a good 80+ feet in the air, dancing barefoot on dinky rafters. Naturally security was called...and then the police. 

The band couldn't figure out why we weren't paying attention. We were too busy watching this guy grind and hump and strip along the rafters. He even danced his way back down and into the waiting police. 

As soon as he was arrested everyone cheered and applauded him.

The Jackass.

It was hilarous to watch though.

Everyone was waiting for him to fall. If he had, he would have died. He would have landed on a bunch of plastic seats, and possibly even otehr people. *rolls eyes*

Another reason they shouldn't sell booze at events like this. 

:D"
"eventtime","2006-08-07 13:36:00"
"current_moodid","106"
"url","http://bill-the-pony-8.livejournal.com/1273.html"
"userid","1692"
"itemid","3"
"event","Holy SHMITBOMBS

Wow. Yesterday was....holy fucking wow. GAH!
Minus my dad being with us. I shall leave him out though. Otherwise, bad comments will ensue.

Ahem.

FIRSTLY! 

Evans Blue: I LOVE THEM TO PIEEEEECES! I might have been the only person in my general section standing for them, but who fucking cares!?!?!
Between A Cross..,Cold, Beg, Over, The promise & the threat, The Tease, and Blackholes--I WAS TOO FREAKING STOKED TO CARE!!!
PLUS afterwards, I got my EB shirt signed by the band. Hoozah. They're awesome. Soooo nice too. Squee. Katie took pics of them for me. MUST GET THEM DEVELOPED!

Buckcherry
OMG. CRAZY BITCHNESS! They were def. rockin enough for me. Katie and I headbanged/danced the hell out of that song. Even if it went on for ten minutes. Heehee. 
Then the lead singer started making up very sexual lyrics and humping the microphone...that was...interesting.

Blue October
Katie claimed dibs on most of them. Oh well. 
They were great live. Better than I thought they'd be. Much actually. The lead singer started crying during Hate Me. Which I really could understand, since I'm sure the song is really a personal voicing...But yeah--they were awesome.

Hurt
Dude! The leadsinger was hot. It was the violin I think. Many he ripped that thing! It was amazing. Not to mention, I love the song ""Rapture"" so that was great to see performed. I'd love to see them again. It sucks that they didn't have any merch there this time. Ick. I WANTED A DAMN SHIRT! Eh, if I get desperate enough, I'll get one online.

Three Days Grace
ADAM IS MINE! I claimed dibs on him first. Though Katie and I decided to share him. RAWR! After seeing him live, I def see why he's on the Yummyfactor list. RAWR ADAM RAWR! *jumps him*
Yeah, they played: Animal I have become, home, riot, I hate everything..., Just like you, Home, Pain, and I think that's it.  They might have played something else, I just don't remember. I'm too wired to remember much. But they were FUCKING AMAZING! I want to see them again. COME BACK TDG!! WOOT! I got a shirt :D

Breaking Benjamin
HOLY CHEESE I LOVE THEM! *glomp* No really. They kick ass live EVERY time I see them. And that's been...what? Five or six times? Yeah. This time they sang: Polyamorous, Natural Life, Shallow Bay,  Home (my fav live), Blow me away, So cold, Simple design, Sooner or later, away, breakdown, Diar of Jane, & Breath. THEY DIDNT SING RAIN! WTF?! You have to sing rain! Accoustic! COME BACK HERE DAMN YOU! 

Yeah. But still. It was fucking brilliant. After the third song, Katie and I yelled ""We love you!"". Ben laughed and said, ""Aww, I love you too!""

YAY! GO US! I took some pics of them on stage, and once while in the Pointfest booth. I was going to get them to sign some of my merch, but the line for them was five miles long...2 1/2 hours before they were to sign stuff. Yeah. Ebay is my friend :p

I'm pretty sure I'll love the new cd--which comes out in TWO DAYS! SQUEEE! Can't wait. *bounce* I'm ready to see them again, even though I don't have a voice at the moment. I screamed it all away. Teehee. 

Staind
MUDSHOVEL! WOOT! I like some of the other staind songs, but that's my fav. It's my angry song. SCORE! I love the feel of the bass when they play. It makes me all tingly. I love it. Thornley's was the best bass so far, but they come close. As last time, they were sweet live. The graphics were great too! YAY!

I drove up and home so we didn't get lost or anything. And I made good time! Even if we didn't get back until 3. Damn Steak N Shake. I CURSE YOU! We ate at Steak N Shake by the Mills...we didn't get our drinks for an hour, and the found out the orders hadn't even been started...so we left.

And went to a S&S in Eureka (twas the only place open---yergh). We got our food quickly--especially since we already knew what we wanted. 

Over all, I got five shirts: Two BB, One EB, one TDG, and a Staind shirt. YAY! They didn't have any BB necklaces this time, which sucked since I wanted another one (just in case). Mer. 

Ah well. I had a great time, over all. We sat by some guys that rocked hard with us, esp during BB. :D That's always a plus. 

Well, I'm tired of typing so I'll shut up now. 

For a while anyway.

XO

Bring on more Pointfest!!"
"eventtime","2006-08-06 16:13:00"
"current_moodid","98"
"url","http://bill-the-pony-8.livejournal.com/896.html"
"userid","1692"
"itemid","2"
