"names","values"
"event","<small>Disclaimer: I understand there are many reasons why people choose not to participate in various holidays and respect that. This is not intended to <i>convince</i> people who don't celebrate Valentine's Day for whatever reason, but to present an idea of it that is inclusive IF people want to participate but feel that they are not ""allowed"" to. </small>

SO, VALENTINE'S DAY. I HEAR A LOT OF PEOPLE DON'T ENJOY IT.

That's cool. I mean, I don't enjoy all holidays. I don't celebrate the same holidays as a lot of people, either! And I totally get that <i>most</i> holidays have really problematic aspects to them. 

But <i>I love Valentine's Day</i>. And here is why!

I was pretty lucky as a kid in a lot of ways. One of these ways is that for the most part my family was a good family, and they loved me, and a lot of the things my parents did and taught me when I was small have affected how I see things now as an adult. I guess Valentine's Day is one of those things. 

When I was a kid, Valentine's Day was never about just romantic love or sexual love, at all! For as long as I can remember, my dad would hide little notes and chocolates around the house for me and my mother to find. In the morning we all opened cards from <i>everyone</i>, my parents and my grandparents both. My grandfather always sent us chocolate. I realize that I was and am really privileged to be a part of a family who is able to do that kind of thing, and I think the main idea that I took away from it was: this day is about love. 

It's not about an exclusive kind of love that huge swathes of people are left out of because they don't somehow <i>qualify</i> as being allowed to celebrate. It isn't about the people who are dating or married one person. It's about everyone. It's about me, and you, and the people who care about and support and love <i>all</i> of us. 

I realize I am somewhat... unusually keen on Valentine's Day (possibly this is an understatement)! I don't ever expect everyone else or even most other people to be as excited about it as I am, or excited about it in the same ways I am! That would be silly. But I think we get sold this idea of the holiday that is extremely narrow and leaves many, many people feeling left out and upset, and I think that there are ways to think about it which solve that problem.

So yeah, we all know the most common Valentine's Day narrative: it is for young heterosexual couples who are in love and having sex! To ply each other with overpriced gifts! Buy your ladyfriend a diamond and she'll put out! Etc, etc. I absolutely think that the gender-essentialist and heterosexist undertones we're commonly presented with are harmful (and stupid).  And I absolutely understand the resentment a lot of people feel towards a lot of the commercialism of the holiday, for sure. 

But! I don't quite understand rejecting the entire day and dwelling in bitterness because of it! Many, many potentially enjoyable things are commercialized in problematic ways. There are still ways to enjoy them and buying into the packaged and marketed and sold idea of what Valentine's Day SHOULD look like is only one of the near-infinite ways to participate.

It doesn't <i>have</i> to be about romance or your ~one twuu heterosexual lurrv partner~! In fact, I reject that idea. If that idea was sitting next to me in a James Bond car, I would hit the seat eject button so hard that that idea would be launched into space. NO LIE.

<b>Heterosexual romantic love does not have a monopoly on love.</b>

There are infinite kinds of love and caring and support and relationships humans can and do have with one another. They are ALL valuable and they are ALL worth celebrating.

For me it was about my family, and then later about my friends - the people in my life who I love and care about and who love and care about me. For me, this day is about remembering and appreciating the people in my life and trying to do something to show them that they are appreciated. Does that mean it can't be about romance or sex or couples? Hell no! They can participate too! I am <i>totally</i> making my girlfriend a card covered in love hearts and glitter and sending her some heart-shaped cookies. I'm also making those things for a lot of my friends who I am NOT dating and who I have no interest in dating! Because I love them, too. In different ways. But they are all just as important to me.

When I was working at Bivouac I made cards every year for all my co-workers. When I was a kid I used to draw them for my cats and then tape the cards to their litter boxes! Cats don't appreciate this, or know what Valentine's Day is, because they are cats. But your friends and family and co-workers and acquaintances and anyone who you care about who doesn't fit into those categories... they all do! Everyone likes to be appreciated, in whatever way you choose to show them you appreciate them.

One of the nicest things about spreading the Valentine's Day love outside the expected boundaries of ""romantic partner"" is that people <i>don't</i> expect it. Yeah, most of our media and society <i>does</i> perpetuate the idea that if you are not in a monogamous heterosexual romantic partnership of some kind you are a failure. So you know what I say? Fuck that! You're not a failure. And the other part to this post is: <i>You're not ""single"".</i>

Just because you don't have ~a date~ does not mean you are alone. Think about all the people in your life. You have people you love and care about and people who love and care about you! Whether they are your parent(s), or aunts or uncles, or grandparent(s), or friends, you have people in your life. If you are reading this, chances are *I* care about and love you, for one! :D And even though I only managed to send out about 20 cards this year, and there's more than 20 people who I want to reach out to and appreciate, I want everyone to know that I, or someone else in your life, loves you. Fuck anyone who tells you that they don't count because they're not your boyfriend or girlfriend. Fuck anyone who says that you shouldn't be able to participate in this holiday because you don't have the RIGHT kind of love.

All love is the right kind of love. This holiday is for you.

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/263157.html"">http://pob.dreamwidth.org/263157.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-02-13 17:05:00"
"current_moodid","125"
"url","http://hammster.livejournal.com/264338.html"
"userid","6035"
"itemid","1031"
"event","sixbagatelles: well I am not going to be persuaded on this natter
hamdrax: /lifts you off the natter
sixbagatelles: ..the what
hamdrax: you said you couldn't be persuaded on this natter!!!
hamdrax: so I took you off it.
sixbagatelles: ....
hamdrax: :3
hamdrax: :33
sixbagatelles: oh
sixbagatelles: true
sixbagatelles: that is what I said
hamdrax: I'M A HELPER! I WAS HELPING.
sixbagatelles: oh no I can't stop laughing now
sixbagatelles: I should just give it up
hamdrax: :333
sixbagatelles: dgkljnasgkld
sixbagatelles: /weeps
sixbagatelles: /onto the natter
hamdrax: /CATCHES YOUR TEARS IN A BOWL
hamdrax: /USES THEM TO GARISH AN EXOTIC FOOD DISH
sixbagatelles: ........
hamdrax: ....*garnish
sixbagatelles: omg
sixbagatelles: gljkhsbdjsdnglkjsngd
sixbagatelles: to garish
sixbagatelles: best verb ever
hamdrax: yeah it is
hamdrax: its a new one I shall be using a lot to refer to myself
sixbagatelles: yeah
sixbagatelles: damn I love us
hamdrax: ""TIME TO GARISH MYSELF UP""
hamdrax: that is what we will say
sixbagatelles: YES
hamdrax: dgfjgfsdlsdfsdf
sixbagatelles: what is the natter with us

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/262850.html"">http://pob.dreamwidth.org/262850.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-02-12 20:41:00"
"current_moodid","44"
"url","http://hammster.livejournal.com/263994.html"
"userid","6035"
"itemid","1028"
"event","hamdrax: omg my cat is SO BROWN she is like a fancy starbucks coffee drink
hamdrax: and her little white muzzlepouche is the dollop of whipped cream on the top.
hamdrax: SHE'S A CATPUCCINO!!!

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/261936.html"">http://pob.dreamwidth.org/261936.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-02-01 09:23:00"
"current_moodid","31"
"url","http://hammster.livejournal.com/263237.html"
"userid","6035"
"itemid","1024"
"event","Okay pre-very-important parts: OMG today I got the best things in the mail!! Firstly <a href=""http://img.photobucket.com/albums/v161/hammsie/redvest1.png"">this red waistcoat</a> that my Exotic German Mistress got me as a gift...

(Yeah that's some <a href=""http://img.photobucket.com/albums/v161/hammsie/redvest2.png"">tiny pink florals on cream/giant cream florals on red</a> I REALIZE THIS IS NOT A GOOD IDEA but again it is a case of ""that's what I was wearing when this garment arrived why would I have changed before taking a shitty webcam picture"" >___>)

AND! Mai sent me this <a href=""http://img.photobucket.com/albums/v161/hammsie/scaaaarfomg.png"">wonderful scarf she knitted</a>!! WHICH I WAS <i>TOTALLY NOT EXPECTING</i> and it made my whole day omg. It's so soft and warm and snuggly and colorful! (She also gave me the pendant on the blue ribbon that you can see in the first two pics.) THANK YOU, YOU TWO, I AM SO DELIGHTED FR SRS. 

Okay, here's the <b>very important part</b> so pay attention! I am going to be making and sending out Valentine's Day cards to EVERYONE and ANYONE who wants one this year! This is an extremely exciting opportunity for ALL OF YOU believe me 8| I make the most exciting Valentine cards EVER. They are simply plastered in all manner of the following things:
- Glitter
- Lace
- Love hearts
- Pink
- Sparkles
- Glitter *glue* (yes this is a different thing from glitter)
- Stickers, often stickers of kittens holding roses in their mouths etc
- Enthusiasm.

SO! If you would like to receive one of these delightful missives I advise you to take one of the following courses of action! 
- Leave a comment on this post telling me so that I may request your address
- Email me about it!
- Send me an instant message about it!

Comments are not screened so I would not advise leaving your address IN the comments; if you would like to send it to me please email it so that it is for my eyes only! My email address is hamdrax (at) gmail (dot) com. 

Please feel free to request one even if you don't think we talk much anymore, or anything, I am really excited to make a lot of these and I will not mind even if I haven't heard from you or commented on your posts in like THREE YEARS or something, seriously. I mean you could even request one if you don't have me friended and you're just PASSING BY THIS POST, RANDOMLY, AND WE HAVEN'T EVER TALKED BEFORE. (Although I suppose that is unlikely given in that case you would be giving your address to a stranger but you know IF YOU WANT...)

TL;DR: Everybody please request cards now c:

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/261105.html"">http://pob.dreamwidth.org/261105.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-01-18 13:46:00"
"current_moodid","41"
"url","http://hammster.livejournal.com/262232.html"
"userid","6035"
"itemid","1023"
"event","<a href=""http://www.rsc.org.uk/about-us/press/4135.aspx"">Oh my god why am I still not in the UK</a>

I WANT TO ATTEND THIS FUNCTION SO MUCH 8((( SOB!

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/260726.html"">http://pob.dreamwidth.org/260726.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-01-17 12:38:00"
"current_moodid","60"
"url","http://hammster.livejournal.com/261968.html"
"userid","6035"
"itemid","1022"
"event","aGFtZHJheDogdGhlcmUgc2hvdWxkIGJlIGEgd29yZCBmb3IgdGhpbmdzIHRoYXQgdGFrZSAiYmV3aWxkZXJpbmciIHRvIGFub3RoZXIgbGV2ZWwuIGxpa2UgInN1YmxpbWUiIGJ1dCBmb3IgY29uZnVzaW9uLg0KaGFtZHJheDogdGhpbmdzIHdoZXJlIGFsbCB5b3UgY2FuIGRvIGlzIHN0YXJlIGluIGF3ZSBhbmQgYmFzayBpbiBob3cgeW91IGhhdmUgbm8gaWRlYSB3aGF0IGlzIGdvaW5nIG9uDQpzZXh5YmlvcHN5OiB5ZWFoLCBsaWtlIC4uLiBzdWJsYWJiZXJnYXN0aW5nDQpzZXh5YmlvcHN5OiBubywgaW5lZmZhYmV3aWxkZXJpbmcNCnNleHliaW9wc3k6IG9yIGFsdGVybmF0aXZlbHkNCnNleHliaW9wc3k6IGluZWZmYWJ1bGxzaGl0DQpoYW1kcmF4OiBsaWtlIEkgYW0gYWN0dWFsbHkga2luZCBvZiBzdXJwcmlzZWQgdGhlcmUgSVNOJ1QgYSB3b3JkIGZvciBsaWtlICJJIGNhbm5vdCBldmVuIGJlZ2luIHRvIGNvbmNlaXZlIG9mIHRoZSBzdGVwcyBJIG1pZ2h0IHRoZW9yZXRpY2FsbHkgYmUgcmVxdWlyZWQgdG8gdGFrZSBpbiBhbiBhdHRlbXB0IHRvIGV2ZW4gU1RBUlQgdGhlIERPVUJUTEVTU0xZIEVYSEFVU1RJTkcgSk9VUk5FWSBvZiBjb21wcmVoZW5kaW5nIGFueSBwYXJ0IG9mIHRoaXMiDQpzZXh5YmlvcHN5OiBMTUZBTw0KaGFtZHJheDoganVzdCBzYXlpbmcNCnNleHliaW9wc3k6IGkgbGlrZSBpbmVmZmFidWxsc2hpdCwgcGVyc29uYWxseQ0KaGFtZHJheDogeWVhaCB0aGF0cyBwcmV0dHkgZ29vZA0Kc2V4eWJpb3BzeTogYnV0IGl0IHN0aWxsIGRvZXNudCBxdWl0ZQ0KaGFtZHJheDogaXQgZG9lc250IGNhcHR1cmUgdGhlIHNoZWVyIG92ZXJ3aGVsbWluZ25lc3MNCnNleHliaW9wc3k6IG5vLCBubyB3b3JkIGNhbg0KaGFtZHJheDogeWV0DQpzZXh5YmlvcHN5OiBidXQgeW91J2QgdGhpbmsgaWYgYW55IGxhbmd1YWdlIGhhZCBvbmUNCnNleHliaW9wc3k6IGl0IHdvdWxkIGJlIGdlcm1hbi4NCg0Kc2l4YmFnYXRlbGxlczogdGhlIGZ1bm55IHRoaW5nIGlzLCBJIGRvbid0IGV2ZW4gdGhpbmsgdGhlcmUgYXJlIE5FQVJMWSBhcyBtYW55IHdvcmRzIGluIGdlcm1hbiBvbiB0aGlzIGdlbmVyYWwgdG9waWMNCnNpeGJhZ2F0ZWxsZXM6IGFzIGluLCBsaWtlIGZsYWJiZXJnYXN0aW5nLCBiZXdpbGRlcmluZyBldGMNCmhhbWRyYXg6IC4uLndlbGwgcGVyaGFwcyB5b3UgZ3V5cyBhcmUganVzdCBsZXNzIGludmVzdGVkIGluIGJlaW5nIGNvbmZ1c2VkIHRoYW4gZW5nbGlzaCBzcGVha2Vycw0Kc2l4YmFnYXRlbGxlczogaWYgSSBwdXQgaW4gT05FIG9mIHRob3NlIGluIGdlcm1hbiAoJ3ZlcmJsw7xmZnQnKSBpdCBnaXZlcyBtZSBmaWZ0ZWVuIGVuZ2xpc2ggb25lcw0KaGFtZHJheDogd2UncmUgb2J2aW91c2x5IFFVSVRFIGludmVzdGVkIGluIHRoZSBzdGF0ZSBvZiBjb25mdXNpb24gYW5kIC4uLnVuY29tcHJlaGVuZGluZ25lc3MNCnNpeGJhZ2F0ZWxsZXM6IHdoeSBldmVyIGlzIHRoYXQNCmhhbWRyYXg6IEkgSEFWRSBOTyBJREVBISEhIDpEDQoNCjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsZXI7Ij5UaGlzIGVudHJ5IHdhcyBvcmlnaW5hbGx5IHBvc3RlZCBhdCA8YSBocmVmID0gImh0dHA6Ly9wb2IuZHJlYW13aWR0aC5vcmcvMjYwNTQ1Lmh0bWwiPmh0dHA6Ly9wb2IuZHJlYW13aWR0aC5vcmcvMjYwNTQ1Lmh0bWw8L2E+LiBQbGVhc2UgY29tbWVudCB0aGVyZSB1c2luZyBPcGVuSUQuPC9zcGFuPg=="
"eventtime","2011-01-14 17:30:00"
"current_moodid","44"
"url","http://hammster.livejournal.com/261868.html"
"userid","6035"
"itemid","1018"
"event","POST NEWS: Carly and Pura, I got your cards!! THANK YOU. THEY MAKE MORE GORGEOUS. I'm putting the cheerful cartoon animal stickers all over my laptop Pura. AND CARLY THANK YOU FOR THE CD FOR ~YE OLDE LONDON NIGHT LIFE~ or wev, I haven't had a chance to look at them yet but I have a feeling I will be very entertained when I do <3

Also I sent out the boxes of cookies today! So that's for you Bees, and K and Squeak, and Squeak I put in some things for Pura and Gatty too so you have to give those to them whenever you see them next, OKAY.

ANOTHER THING I GOT IN THE MAIL: <a href=""http://img.photobucket.com/albums/v161/hammsie/tapestryjacket3.png"">DAT JACKET</a>. Lucky for me it's hard to tell in this photo how much it DOES NOT MATCH what I am wearing (purple miniskirt and pink floral tights POSSIBLY not the best choice) but its what I was wearing when it arrived, and I was too lazy to change :') BUT LOOK ISN'T IT FABULOUS.

OK, more unrelated MAIL NEWS: I only sent a couple people winter holiday stuff, but in case you dont know, Valentines Day is MY FAVORITE HOLIDAY and it is approaching.... I will put up an official GIMME YER ADDRESS post a little nearer the date, but I'm going to be sending EVERYONE EVER handmade glittersplosion cards for it so. Keep your eye out for that. I make really good Valentines Day cards. Just ask Squeak. :D

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/259507.html"">http://pob.dreamwidth.org/259507.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-01-07 14:15:00"
"current_moodid","90"
"url","http://hammster.livejournal.com/260788.html"
"userid","6035"
"itemid","1017"
"event","Guys guys guysgugsuysguysguys. <a href=""http://img.photobucket.com/albums/v161/hammsie/tapestryjacket1.jpg"">THIS. JACKET.</a> Omfg.

It's so beautiful SHOULD I GET IT omg I have like, a little over a day to decide unless someone gets it before I do /pokes ebay UK cautiously

I have some money I got from a family friend for the holidays so I totally COULD and there's not really anything STOPPING me I mean aside from... ... no no there really isn't god just <a href=""http://img.photobucket.com/albums/v161/hammsie/tapstryjacket2.png"">look at it</a> it's so beautiful I COULD JUST CRY.

I don't think it would win in a fight against the pink velvet one with the bell sleeves and 37490237403 buttons in a Least Reasonable Jacket Competition but that's okay I mean I...

OK yes fuck it I am getting it. PICS WILL OCCUR WHEN IT ARRIVES 8)

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/259219.html"">http://pob.dreamwidth.org/259219.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-01-01 02:11:00"
"current_moodid","101"
"url","http://hammster.livejournal.com/260462.html"
"userid","6035"
"itemid","1015"
"event","HEY HOW MANY OF YOU GUYS WATCH <a href=""http://en.wikipedia.org/wiki/The_Sarah_Jane_Adventures"">THE SARAH JANE ADVENTURES</a>?

Gatty got me to recently and I am delighted by/obsessed with it! It's so adorable and charming and full of aliens and dysfunctional family things!! I have never been a huuuge fan of Dr Who and its related verses, I LIKE it okay, it's not like I hate it or anything, but... idk! I think I am going to need to watch the rest of the episodes with Eleven in them though, because the Death of the Doctor ep in SJA was amazing and ~I JUST DROPPED MR AND MRS POND OFF ON THE HONEYMOON PLANET~ and loool. 

But um yeah basically it's a CBBC DW spinoff about teenagers saving the universe and diversity and aliens and adorableness?? I've seen a handful of DW (and no Torchwood at all), mostly with Nine but a couple of Ten and Eleven and a FEW with Four? And you really don't even have to know or have seen ANY DW to enjoy it, though it might help getting some of the in jokes and stuff.

It wasn't too hard for me to find torrents of it in America and I know you can find it on DVD in the UK. Anyway. Those of you who DO watch it might be interested in this <a href=""http://itwasaliens.dreamwidth.org/profile"">fan community</a> on DreamWidth that me and Gatty started! :D It doesn't really have anything on it yet except a <a href=""http://itwasaliens.dreamwidth.org/300.html"">picture I drew</a> of Luke reading Heat :'D BUT IT'S GOING TO BE GOOD. YOU GUYS SHOULD JOIN IF YOU ARE SO INCLINED!!!

Umm... yeah so that's all I guess!! Besides the fact that I got a paid account on DreamWidth and <a href=""http://pob.dreamwidth.org/icons"">put up a bunch of new icons</a> which I am really more pleased with than is reasonable (SO PLEASED)! :D Um, yeah. So. How are you guys.

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/258635.html"">http://pob.dreamwidth.org/258635.html</a>. Please comment there using OpenID.</span>"
"eventtime","2010-12-29 23:54:00"
"current_moodid","109"
"url","http://hammster.livejournal.com/260062.html"
"userid","6035"
"itemid","1013"
"event","Yaaay my mother got back todayyy and we all did present-giving things! 3 days later than most people but here's the ~list of things I got~ :D!

- Outrageous argyle socks
- Flowery tights
- An excellent pink houndstooth newsboy cap
- A pair of rad trousers with lots of pockets
- The Magnetic Fields: 69 Love Songs
- Pictures at an Exhibition, by Mussorgsky (which had been opened by my grandfather and then inexpertly re-wrapped in... cling film, with the note ""I OPENED THIS TO BE SURE THE PROGRAM NOTES WERE CLEAR AND THE PERFORMANCES WERE GOOD"")
- DVD of The Secret of Kells
- ALL OF THE BOOKS EVER OMFG:
Jewish Folktales
An artist's reference book of facial expressions
A book all about CONSTRUCTING THE PERFECT PARTY DRESS
Two books on disease and history 
19th century embroidery techniques 
The collected works of Wilfred Owen
A translated and annotated compilation of ancient Chinese poetry from the T'ang dynasty (which contains poems by someone called Li Ho, MASTER OF THE UNCANNY) (I wish *my* title was ""master of the uncanny"") (it's from my Professional Philosopher uncle) (YEAH)

I AM EXTREMELY PLEASED!!! :D My mom was really delighted by the things I got her (mostly the bobblehead cats but also the neon flannel owl pajamas!!!) and my dad <i>built her a massive elaborate bird feeding stand device thing</i> that is supposed to be... squirrel-proof and stuff lol idefk. He got a book about like The History Of Ann Arbor's Jewish Community which is turns out IS FUCKING BRIMMING WITH PHOTOS OF PEOPLE I AM RELATED TO AS CHILDREN :'DDD lololol it's a small Jew World

Now my cats are either squatting possessively on tattered remains of wrapping paper or trying valiantly to cram themselves into gift bags so basically I guess all is right with the world! :D All these books + I bought myself the TPB of Amanda Connor's Powergirl run and Top Ten: The 49ers (oh man I forgot that Joan of Arc is a superhero police officer in this book) yesterday means OMG YAY ALL THE FUN READING IS IN MY FUTURE. I'M EXCITED!! I kind of want to just put all my books in a big pile and sleep on them like a dragon.

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/258470.html"">http://pob.dreamwidth.org/258470.html</a>. Please comment there using OpenID.</span>"
"eventtime","2010-12-28 19:20:00"
"current_moodid","41"
"url","http://hammster.livejournal.com/259471.html"
"userid","6035"
"itemid","1012"
"event","Ow ow ow why do my lips hurt so much GUESS IT'S CHAPSTICK TIME.

Bloooogh, I am so glad my mom is coming home tomorrow. It's been kind of hectic and weird without her here (okay it's usually hectic and weird when she IS here, but... in a more usual way, umm) and then we can finally get together as a family and do HOLIDAY PRESENT THINGS and the dog will also be back! And, um! Things.

I finished her bobble head animals!!! And I sealed them with this shiny clear glaze... Unforch, dad got the cheapest kind so it sort of..... crackled, when it dried? But oh well. IT MAKES THEM LOOK CLASSY, LIKE THE MONA LISA. <small>probably</small>

And... Mystery Sewing Project is about... a little over half done I guess? I don't know, all of the small fiddly details and hand sewing parts are done so the rest will probably go pretty quickly. YAY ME 8D Also I finished getting all the rest of the things together to send out PACKAGES so that will probably happen tomorrow or Wednesday 8DD I got some little odds and ends to put in your package Squeak (some of them you will have to DISTRIBUTE to OTHER ENGLAND PEOPLE like some kind of HORRIBLE TARDY SANTA CLAUS it'll be fun!!!) and um..... .... yeah

hamdrax: I also found.... stickers of
hamdrax: stickers of... ......old victorian seed packets with illustrations of vegetable men on them.
hamdrax: so I got you those.
hamdrax: there are seven.
sixbagatelles: ........................
hamdrax: they are somewhat troubling.
sixbagatelles: omg.
hamdrax: YEAH!

And uhhhh mostly odds and ends and cookies. SO YEAH those of you who are receiving those they will  be put in the post SHORTLY it is all terribly exciting (and late) :D!!!

IN OTHER NEWS BLuh I don't know why I cannot eat properly?? It's a good thing I do not have any dietary needs or anything (aside from ""get enough/the right kinds of foods to function properly"") (not that I ever functioned properly) because I WOULD NOT be able to manage having to keep track of the right kinds of foods/my blood sugar/whatever. IDK. I need like some kind of machine that goes HANNAHHHHHHHHH YOU ATE FOUR HOURS AGO GO EAT A THING or something. Or like that horrible pixie in the Legend of Zelda. Only instead of going HEY LISTEN it goes HEY GO EAT and then it makes me a sandwich.






....yeah

ETA: Lol I saw the <a href=""http://www.converse.com/#/products/shoes/converseone/builder/chuTayOxCanStaPow1012"">star sign sneaker creator</a> thing and my brain leapt to homestuck. Derp derp! I mean ok yes I realize <i>everyone who reads homestuck</i> thinks of homestuck <i>every time</i> they see anything western zodiac-y! But this is the first time it ever happened to me :') I DON'T USUALLY GET THAT INTO FANDOMS, YOU SEE.
<small>Also man I think astrology is such nonsense but it keeps on striking me what a goddamn stereotype of a <a href=""http://www.astrology.com/pisces-sun-sign-zodiac-signs/2-d-d-66947"">Pisces</a>/<a href=""http://www.astrology.com/aquarius-sun-sign-zodiac-signs/2-d-d-66917"">Aquarius</a> cusp person I am! GOSH. Wacky stuff.</small>

ETA #2: HMM It just occurred to me that I have been thinking about the zodiac and which signs seem to be most aligned with which of the four humors b/c Pisces is SO melancholic, and SURELY PEOPLE BEFORE ME have had thoughts re: combining these two systems which people use/have used to sort themselves and each other into, and stuff, but of course all one gets when one attempts to find anything via google (star signs humors) is ..... astrology jokes. /tears off research hat, throws it on the floor!!!

INCIDENTALLY, ""The Four Humors"" would be a fucking excellent name for a Medieval boy band.

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/258229.html"">http://pob.dreamwidth.org/258229.html</a>. Please comment there using OpenID.</span>"
"eventtime","2010-12-28 01:25:00"
"current_moodid","18"
"url","http://hammster.livejournal.com/259254.html"
"userid","6035"
"itemid","1011"
"event","ohmnomnom: ohh noko has come to curl up right in my armpit
hamdrax: like a bubo
hamdrax: ITS A PLAGUE JOKE :D
ohmnomnom: LMFAO
ohmnomnom: POb iLOVEYOU!
ohmnomnom: youre my best bosom bubo buddy
hamdrax: hsdfklgsdlfsd oh sob
ohmnomnom: my precious plague pal
ohmnomnom: ... ok i cant think of anything that alliterates for chum
ohmnomnom: cholera only LOOKS like it does
hamdrax: ITS CLOSE ENOUGH
ohmnomnom: cherished cholera chum

HAPPY JESUS DAY IF THAT'S THE SORT OF THING YOU'RE INTO!!!! if not I hope you have a nice Saturday I guess.

it's not the sort of thing *I* am into so I'm going to be spending it at a Chinese restaurant with my dad like a big stereotype it'll be great. we're going to give each other presents on January 1st because that's when my mom gets back from visiting her parents.

but, what are you guys going to do today?? DID YOU GET ANY REALLY GOOD PRESENTS OR ANYTHING. INQUIRING MINDS WANT TO KNOW!!!! :D?

ETA: Omfg you guys I've been <a href=""http://www.youtube.com/watch?v=qSJCSR4MuhU"">listening to this</a> on loop for like the last two hours what is wrong with me

ETA #2: OK, only I care about this, but basically I have been doin' a lot of research about FOOTWEAR and I have discovered that those... 2/3 hole lace-up <a href=""http://en.wikipedia.org/wiki/Chukka_boot"">desert boots</a> that are really ~in~ right now are like EXTREEEEMLY similar to the sort of shoes that would have been worn by the working-class in the early and mid 19th century (they even actually look a lot like the brogans that soldiers were issued in the American civil war, too!) ... so basically I'm totally gettin' a pair and gettin' my Gavroche on 8) ----EXCITING!!!

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/257829.html"">http://pob.dreamwidth.org/257829.html</a>. Please comment there using OpenID.</span>"
"eventtime","2010-12-25 05:51:00"
"current_moodid","125"
"url","http://hammster.livejournal.com/258995.html"
"userid","6035"
"itemid","1009"
"event","OK, so, I am not by any means done with all of the ponies, but I finished the first one and I thought I would ~share~ it with all of you

Ponyjolras for Hazellwood!

I am not doing these in any particular order aside from the traditional ""whichever ones I feel like doing"" order*, sooo it's a mystery which one I will be doing next so just keep your eye out I guess! I'll be editing this entry to post the rest of them as I get them done :D So if you have one coming keep checking back I guess!

*This will probably translate to ""characters I am most familiar with/think will be most hilarious and/or adorable first"", but you never know. I mean one of the reasons I did this one first is that a lot of the others will have clothing and more complicated ...stuff, and... Well. I thought Enjolras did not need to be clothed in anything other than his ~shining determination~. :')

eta: Temporarily deleted till I fix 4 A.M. flag fuck up derrr

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/257452.html"">http://pob.dreamwidth.org/257452.html</a>. Please comment there using OpenID.</span>"
"eventtime","2010-12-20 03:18:00"
"current_moodid","90"
"url","http://hammster.livejournal.com/258369.html"
"userid","6035"
"itemid","1008"
