"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074731062' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Dance the night away by <a href='http://www.freewebs.com/karchan/'><font color='#DDDD88'>karchan85</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='xoswtbabyanglox' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>What you Look like</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.boomspeed.com/craftygurl/1096784315213.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The Music</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Jazz</span></td></tr><input type='hidden' name='un' value='karchan85'><input type='hidden' name='meme' value='1074731062'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-03-11 21:40:00"
"url","http://xoswtbabyanglox.livejournal.com/22638.html"
"userid","17343"
"itemid","87"
"event","FIRSTS.
First best friend: Ana??? O_o''
First date: Either Edwin or Matt X_X
First pets: Mickey (female dog)
First piercing/tattoo: Ears

LAST.
Last cigarette: NEVER!!! 
Last movie seen: Wedding Date
Last phone call: Ana
Last item bought: Chicken Tender
Last website visited: Lj
Last word you said: ""leave me alone""
Last song you sang: Chibimaru theme

CURRENT. 
taste: Water
desktop picture: uh... sky? *shrugs*
""significant other"": ANTHONY!!!! O=) *muahz* =D

HAVE YOU EVER.... 
1. Kissed your cousin: yep.. on the cheek.
2. Ran away: no
3. Pictured your crush naked: uh... nope... O=)...XP
4. Cried when someone died: yes
5. Wanted someone you knew you couldn't have: uh no... <.<...>.>...

WHICH IS BETTER... 
Coke or Pepsi: Coke
Sprite or 7UP: Sprite
Flowers or Candy: BOTH! =P
Blondes or Brunettes: Both... XD
Tall or Short: Tall
Pants or Shorts: Pants
Night or Day: Night

WITH THE OPPOSITE SEX... 
What do you notice first: eyes
Last Person You Slow Danced With: Anthony? o_O''...O_o''
Worst Question To Ask: ""Are you gay?"" LOL XP (can't think of any right now... -_-'')

WHO WAS THE LAST PERSON... 
Who broke your heart: Anthony!!! =P
You Talked To?: Mom
You Hugged?: Corina
You Kissed?: Anthony
You shook hands with?: Anthony XD
You Instant Messaged?: Edwin 

Oh yea... ya'll love meh new icons?!?!?!?! =D"
"eventtime","2005-03-11 20:55:00"
"current_moodid","84"
"url","http://xoswtbabyanglox.livejournal.com/22483.html"
"userid","17343"
"itemid","86"
"event","I drove today... =D is was fun!!! you know wot???? my driving skill is improving!!! can you believe it??? XD... well i only have 4 more hours to go and im done!!!! O=) whoo hoo!!!! XD yuppy!!! can't wait... cuz Mr.Maze is kinda scary even though he kewl and all... but yea.. oh... and i got meh sum new icons!!!! XD Hot sexy icons!!! *drools* XD and i can't wait until sunday!!! =D


P.S. Oh yea... and standford 10 SUX!!!! >=O"
"eventtime","2005-03-08 20:05:00"
"current_moodid","59"
"url","http://xoswtbabyanglox.livejournal.com/22234.html"
"userid","17343"
"itemid","85"
"event","Hmmm... well i was gona go to the rodeo after driving class... but my mom change her mind at the last minute... so yea... i didn't get to go today... ='(... but oh well... i guess i have time to plan it out... and go with my friends next sunday instead of today... =D... well... my mom drop us (as in ana, vi, mike and me) at the galleria instead... beside today is raining anyways... *shrugs* but i do have fun though... so yea... XD



P.S. oh yea... just to let chu knoe... I'M STILL PISS!!!! >=O... XP"
"eventtime","2005-03-06 22:43:00"
"current_moodid","113"
"url","http://xoswtbabyanglox.livejournal.com/21928.html"
"userid","17343"
"itemid","84"
"event","GIRL'S FACTS

When a GIRL is quiet,
Millions of things are running in her mind.

When a GIRL is not arguing,
She is thinking deeply.

When a GIRL looks at you with eyes full of
questions,
She is wondering how long you will be
around.

When a GIRL answers ""I'm fine"" after a
few seconds,
She is not at all fine.

When a GIRL stares at you,
She is wondering why you are lying.

When a GIRL lays on your chest,
She is wishing for you to be hers forever.

When a GIRL calls you everyday,
She is seeking for your attention.

When a GIRL wants to see you everyday,
She wants to be pampered.

When a GIRL says ""I love you"",
She means it.

When a GIRL says that she can't live
without you,
She has made up her mind that you are
her future.

When a GIRL says ""I miss you"",
No one in this world can miss you more
than that

Repost this bulletin in 5 minutes and you
will get lucky
If you do not repost this bulletin you will get
bad luck..."
"eventtime","2005-02-23 21:56:00"
"current_moodid","44"
"url","http://xoswtbabyanglox.livejournal.com/21601.html"
"userid","17343"
"itemid","83"
"event","<center><a href=""http://www.ydoc.net"" target=""new"">
<img src=""http://www.ydoc.net/quizes/Girl/Saequiz.jpg"" border=0></a><br>
Adorability!
<br><a href=""http://www.ydoc.net/"" target=""new"">Find out what anime girl you are.</a></center>

<center>
<a href=""http://www.ydoc.net/"">
<img src=""http://www.ydoc.net/quizes/music/ceres.gif"" width=""200"" height=""125"" border=""0"">
</a><br>
<a href=""http://www.ydoc.net/"">Take the Anime Sountrack Quiz</a>
</center>

<center><a href=""http://www.ydoc.net"" target=""new""><font face=""verdana"" color=""666666""size=""0""><img src=""http://www.ydoc.net/quizes/BadGirl/Excel.gif"" border=0></font></a><font face=""verdana"" color=""666666"" size=""0""><br><br><a href=""http://www.ydoc.net"" target=""_blank"">What Anime Bad Girl Are You?</a></font><a href=""http://www.ydoc.net/quizes/BadGirl/"" target=""_blank""></a></center>"
"eventtime","2005-02-19 18:55:00"
"current_moodid","31"
"url","http://xoswtbabyanglox.livejournal.com/21292.html"
"userid","17343"
"itemid","82"
"event","Name Four Bad/Weird Habits You Have:
1. locking things inside
2. angry easily
3. pealing meh finger skin
4. talking to myself sometime <.<''

Name Four Things That You Wish You Had:
1. A job. -_-''
2. MARS drama!!! ='(
3. Money 
4. Car

Name Four Scents You Love:
1. tea
2. perfume
3. chocolate
4. food

Name Four People That Know You the Best:
1. Ana
2. Cindy
3. Alex
4. Anthony??? (i guess *shrugs* XD)

Name Four Things You'd Never Wear:
1. make-up (well i wear make-up ONCE every full moon... i guess XD)
2. flip flop
3. Nipple shield??? (pfft... i dun even knoe wot i'm talking about XD)
4. tape-on clothes

Name Four Things You Are Thinking About Now:
1. why my dumb b/f didn't call meh yet...when he says he gona call meh at 1 p.m.!!!!! >=O
2. my MARS drama... <- i wana buy it!!!! ='(
3. movies!!!!
4. shower? O_o

Name Four Things That You Have Done Today [in no particular order]:
1. watch Marmalade Boy drama #1 and #2
2. online
3. read my Confidential Confessions book #6
4. watch Mulan II

Name The Last Four Things You have Bought:
1. Confidentail Confessions 6
2. movie ticket
3. chocolate
4. stuff animal

Name Four Drinks You Regularly Drink:
1. water
2. stawberry fanta
3. lemonade
4. apple juice

First Grade Teacher's Name? Miss. Ngyuen??? (X_X i think...XD...pfft... i dun like her anywayz... so blah...)
Last Words You Said: ""so???""
Last Song You Sang? ""(I Wanna Be) Like Other Girls""
Last Person You Hugged? Ana
Last Thing You Laughed At? watching Mulan II
Last Time You Cried? tuesday
What's In Your CD Player? Japenese mosic
What Color Socks Are You Wearing? white!
What's Under Your Bed? trash?
What Time Did you Wake Up Today? 12:50 p.m.
Current Taste? water?
Current Hair? straight
Current Clothes? jean, t-shirt... and many more 
Current Annoyance? grandma
Current Longing? ..... too many...X_X
Current Desktop Picture? X_X forgot his name!!! ='( but he HOT thou...XD
Current Worry? TAK on tuesday!!! -_-x
Current Hate? uh... 
Favorite Feature Of the Opposite Sex? =P blah too many!!! XD
Favorite Place To Be? Wrapped up in my blankets in bed.
Least Favorite Place? school"
"eventtime","2005-02-19 18:06:00"
"current_moodid","25"
"url","http://xoswtbabyanglox.livejournal.com/21003.html"
"userid","17343"
"itemid","81"
"event","<P><FONT color=#ff0000 size=7><STRONG>HAPPY VALENTINE DAY EVERYONE!!!! O=)</STRONG></FONT></P>
<P><FONT color=#ff0000></FONT>&nbsp;</P>
<P><FONT color=#ff0000 size=5>I LOVE YA'LL PEOPLE!!! =D Hope ya'll have a wonderful day, baby!!! i knoe i do... XD </FONT></P>
<P><FONT color=#ff0000 size=5></FONT>&nbsp;</P>
<P><FONT color=#ff0000 size=5></FONT>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#ff0000 size=5>P.S. I LOVE YOU, PUMPKIN PIE!!!!! *muahz* O=)</FONT></P>"
"eventtime","2005-02-14 21:05:00"
"current_moodid","86"
"url","http://xoswtbabyanglox.livejournal.com/20886.html"
"userid","17343"
"itemid","80"
"event","<lj-cut text=""conversation between mike (my little bro) and my hunnie""> 

Mike: wait please mt sis is writing a check for my mom :-D.
Hun: mike?
Mike: yes
Hun: if you sister catches you on this, she is going to beat you
Mike: no she won't punk
Hun: mike I am taller than you
Hun: I will throw you in the air and play baseball with your head
Mike: so got a problem
Mike: asshole
Mike: I gav the fever to sis!
Mike: ass
Mike: ass
Mike: ass
Mike: ass
Mike: ^_^
Hun: you are soooo going down
Mike: so
Mike: so
Mike: so
Mike: :-P
Mike: >:o
Mike: :-X
Hun: the tooth fairy is going to visit you tonight
Mike: the ant is coming
Mike: [unk
Mike: punk
Mike: punk
Hun: the ant?
Mike: u piece of  junk
Hun: your short piece of meat
Mike: who is going to beat u down 
Hun: I am going to beat you into a pulp
Hun: like orange juice
Mike: u internet name sealer
Mike: jack ass 
Mike: u donkey
Hun: you goat
Mike: u bitch
Mike: u abuser
Mike: u mulessser
Hun: mulser?
Mike: i maybe can't spell that word but u are one
Hun: I have no idea what you are trying to say
Mike: muster
Hun: molester?
Mike:  bitch
Mike: -
Hun: I'm gonna get your sis to beat you up and then ana will too
Mike: who cares  u pussy sucker
Hun: you don't even know what that is
Mike: yes i do
Hun: oh mike
Hun: no you don't
Mike: >:o
Hun: tell your sis I went to take a shower
Hun: okie?
(meh): blah
(meh): sowwie about that
(meh): yea
(meh): meh gona go take a shower anyways
(meh): =P
Hun: mike called me every name in the book
(meh): i knoe hunnie poo
(meh): me sowwie
(meh): =(
Hun: its okie
(meh): *muahz*
Hun: I play internet games, I am used to dealing with 9 year olds
(meh): lol


See how my life have to deal with this little punk each and every single day... -_-x *sigh* wot can i says??? that my life aite.... -_-''"
"eventtime","2005-02-08 21:18:00"
"current_moodid","82"
"url","http://xoswtbabyanglox.livejournal.com/20527.html"
"userid","17343"
"itemid","79"
"event","Place an x where the statement applies.
WOULD YOU
[] go out with me?
[] give me your number?
[] kiss me?
[] let me kiss you?
[] watch a movie with me?
[] take me out to dinner?
[] drive me somewhere
[] take me for a romantic date?
[] be my bf/gf?
[] buy me a drink?
[] take me home for the night?
[] lend me your sweatshirt just because you know i love it?
[] Would you let me sleep in your bed?
[] Buy me a teddy bear?
[] Sing car karaoke w/ me?
[] Sit in the doctors office with me b/c I didn't want to go alone?
[] Re-post this for me to answer your questions?
[] Give me a piggyback ride?
[] Come pick me up at 3 am b/c my car ran out of gas in the middle of nowhere
[] Play video games with me.

[] Go to the track with me
[] Ride in the back so I wouldn't have to.
[] Give me your last piece of food because I was hungry.


D0 Y0U...
[] think im cute?
[] think im hot?
[] think im sexy?
[] want to kiss me?
[] want to cuddle wit me?

ARE WE...
[] aquintences?
[] friends?
[] in a relationship?
[] gonna have kids?
[] get married?


AM i...
[] smart?
[] cute?
[] funny?
[] cool?
[] sexy?
[] everything you've ever wanted?

HAVE Y0U EVER...
[] thought about me?
[] thought there might be an ""us""?
[] thought about hookin up with me?
[] found yourself wanting a kiss from me?
[] wished i were there?
[] wished there was an us?

ARE Y0U...
[] done with this survey?
[] happy you know me?
[] mad at me?
[] thinkin bout me?
[] going to repost this so that i will return the favor? 

answers will of course be screened."
"eventtime","2005-02-08 19:17:00"
"current_moodid","82"
"url","http://xoswtbabyanglox.livejournal.com/20275.html"
"userid","17343"
"itemid","78"
"event","<img src=""http://images.quizilla.com/J/JacChan/1090570037_uresNormal.JPG"" border=""0"" alt=""NormalPiccy""><br>You are normal!!
<br><br><a href=""http://quizilla.com/users/JacChan/quizzes/How%20Social%20are%20you%20%3A%3AAnime%20Piccles%3A%3A/""> <font size=""-1"">How Social are you ::Anime Piccles::</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-05 12:10:00"
"url","http://xoswtbabyanglox.livejournal.com/20137.html"
"userid","17343"
"itemid","77"
"event","*sigh* my throat is itching... =( well, i wake up at 7:30 today. Thought i was gona go to skewl and then go out with my hunnie bunnie to the movie... =( but my poor baby had a fever... he called meh at 8:48a.m. (i think) saying he can't make it... well, by then i can't go either, so i tell him to go back to bed and eside if he do wana go i can't cuz my little cousin's birthday today and i think we gona go to his house and celebrate and ana daddy's busy. If he can't take us then no one can cuz everyone's going to work... so yea... staying home doing my BOM hw that due yesterday!!! =( Hope my sugar pie feel bettah soon!!!! ='("
"eventtime","2005-02-05 11:13:00"
"current_moodid","25"
"url","http://xoswtbabyanglox.livejournal.com/19919.html"
"userid","17343"
"itemid","76"
"event","<p align=""center""><a href=""http://www.nanoda.com"" target=""_blank""><img border=""0"" src=""http://www.nanoda.com/images/shuichi_test.jpg"" width=""246"" height=""133""></a></p>
<p align=""center""><font face=""Verdana"" size=""1""><b>Most of the times you don't think before acting, but you can fight for what you believe in.<br>
You're a lot sensible and you could be moody, for everything you do.<br>
You're surrounded by something ""magic"", a big karma,<br>even if you don't notice it.<br>
The others often are being positively shocked by you.<br>
<br>
</b>"
"eventtime","2005-01-29 14:27:00"
"current_moodid","44"
"url","http://xoswtbabyanglox.livejournal.com/19589.html"
"userid","17343"
"itemid","75"
"event","*sigh* something wrong with meh here... ='( i didn't think i have a really good month for this month... blah... i have no idea where the hell i get all the bruise in my freaking body except for the fact that i fell down on tuesday and got that bruise on my left arm... that basically it! but noooooo i have MORE coming after MEH!!! =( like for example... yesterday i fell down on my bathtub when i was about to take a shower.... X_X YES! cuz of the stupid mofo shampoo that did it... ARGH!!! so yea... i twist my ankle for that and yea... it hurt like F*** >=O oh yea... and i have some freaking unkool dream hunting me down for the last two days too!!! ARGH!! Oh yea... yesterday was direct inspection day... man... i was freaking scared like every freaking years!!! FINALLY!!! for the first mofo time i got my yellow cord in my third years in HSROTC! YES! no thank to some sh*ty crap back then that why i didn't get one UNTIL yesterday! XD but still it was a sh*ty month.... =( hopefully i have a betttah month for this coming up month.... -_-''... well i guess i should go take a shower before i go eat dinner... mmmmMMmmm i think we gonna eat some yummy noodle today... =D"
"eventtime","2005-01-27 17:58:00"
"current_moodid","24"
"url","http://xoswtbabyanglox.livejournal.com/19290.html"
"userid","17343"
"itemid","74"
"event","XD meh read ""Selfish Love"" and ""Only The Ring Finger Knows"" today... and guess wot??? they're all YAOI!!! XD well the ring finger manga is not as <U>graphic</U> as selfish love... oh wait... the selfish love side story only... not the manga itself <U>YET</U> XD hehehe.... they both are all good... man... when i read the manga for the ring finger one... my heart ached... cuz the story kinda like a rollercoaster ride... XP and meh kinda feel funny on meh stomach for a little bit too while reading it... =D and so it's selfish love... whoo hoo.. can't wait to buy more yaoi manga!!! XD"
"eventtime","2005-01-12 22:39:00"
"current_moodid","31"
"url","http://xoswtbabyanglox.livejournal.com/18972.html"
"userid","17343"
"itemid","73"
"event","<FONT color=#ff0000 size=4>=P today is meh birthday.... meh turning seventeen.... XD... meh have a really great time today... heheh... ana got a cake for meh... and a lot of great gift from sum of meh fwiends... and meh baby of course... =D thankie guysss i mean gurlss too of course.... XP oh and in meh chinese class today... everybody sing a happy birthday song to meh in CHINESE!!! XD</FONT>"
"eventtime","2005-01-11 21:33:00"
"current_moodid","15"
"url","http://xoswtbabyanglox.livejournal.com/18813.html"
"userid","17343"
"itemid","72"
"event","<P> stolen from <lj user=""queeniebunni"" /> </P>
<P><lj-cut text=""survey""><BR></P>
<P><FONT color=#3333ff>HAVE YOU EVER<BR>1. Kissed your cousin: on his/her cheek XD <BR>2. Ran away: nope<BR>3. Skipped school: hell yea =D<BR>4. Broken someone's heart: yea.... maybe... hm... well that wot my fwiends told meh X_X<BR>5. Been in love: duh! XP<BR>6. Cried when someone died?: yea.... in real life and on t.v.<BR>7. Wanted someone you knew you couldn't have: yea.... USHER! &gt;XD j/k<BR>8. Broken a bone: nope<BR>9. Done something embarrassing: uh..... uh.....&nbsp; &lt;.&lt;.....&gt;.&gt;.... huh?<BR>10. Done a drug: nope....<BR>11. Cried in school: yea.... &lt;.&lt;...&gt;.&gt;....<BR><BR>WHICH IS BETTER<BR>12. Coke or Pepsi: coke<BR>13. Sprite or 7UP: sprite<BR>14. Girls or Guys: as in b/f or g/f than guyss... XD but as in fwiend than gurls =D<BR>15. Flowers or Candy: BOTH! XD<BR>16. Scruffy or Clean Shaven: clean please.... XD<BR>17. Blondes or Brunettes: both! <BR>18. Bitchy or Slutty: bitchy =D<BR>19. Tall or Short: tall<BR>20. Pants or Shorts: pannts <BR>21. Night or Day: night<BR><BR>WITH THE OPPOSITE SEX<BR>22. What do you notice first: hair, eyes, and body XD<BR>23. Last person you slow danced with: uh... my sugar pie??? O_o''<BR>24. Worst Question To Ask: wot you getting meh for meh birthday huh?? XD<BR><BR>THE LAST TIME YOU<BR>25. Kissed: today... before 4th period started<BR>26. Showered: an hour ago<BR>27. Stepped outside: uh... this morning? O_o''<BR><BR>RANDOM<BR>28. Romantic memory: CANDY!!!! XD j/k meh sugar pie O=)<BR>29. Person You Dislike Most?: uh... &lt;.&lt;...&gt;.&gt;... YOU??? XP j/k<BR>30. Best Thing That Has Happened: love? o_O<BR>31. On your desk: fone book, bottles of water, camerca, cd, cd player, bandages, pen, chip, book, notebook, stickers,earring, and more.... X_X<BR><BR>FAVORITE<BR>33. Color: BLUE!!!<BR>34. Movie: the incredibles for now<BR>35. Music: ah... too many... X_X<BR>36. Car: *shrugs*<BR>37. Ice Cream: vanilla<BR>38. Season: summer... cuz i can stay home and be a piggie XD<BR>39. Breakfast Food: hmmm...<BR><BR>WHO<BR>40. Makes you laugh the most: meh baby and fwiends XD<BR>41. Makes you smile: meh baby<BR>42. Can make you feel better no matter what?: meh baby and fwiends =)<BR>43. Has a crush on you: huh??? O_o *shrugs*<BR>44. Do You Have A Crush On Someone: yea XD<BR>45. Who Has it easier, girls or guys?:&nbsp;hmmm... meh stuff animal??? O_o XD<BR>46. Gives you A Funny Feeling When You See Them: hmm... i wonder who??? XD<BR><BR>HAVE YOU EVER<BR>47. Sat by the phone waiting for a phone call all night: just to let joo knoe.... NOPE =P<BR>48. Saved AIM conversations: uh... well used too... *shrugs*<BR>49. Saved E-mails: DUH! <BR>50. Forward secret E-mails: nope<BR>51. Wish you were someone else: well.... sumtime.... -_-''<BR>52. Wish you were a member of the opposite sex: uh.... yea... sumtime... when meh pmsing... -_-''<BR>53. Wear perfume/cologne: yea =) gotta smell good for <U>sumone</U> XD<BR>54. Cuddle: </FONT><FONT color=#3333ff><STRONG>lots<BR></STRONG>55. Go online for longer than eight hours at a time: yea... =D<BR>56. Fallen for your best friend?: uh... no...<BR>57. Kissed two people in the same day?: nope!<BR>58. Had sex with two different people in the same day? HUH? ewwww gross.... XP<BR>59. Been rejected: nope<BR>60. Been in love?: yea =D<BR>61. Been in lust?: hmm... yea... <BR>62. Used someone?: O_o no way... that mean... <BR>63. Been used?: i'd hope not ='(<BR>64. Cheated on someone?: HELL NO!<BR>65. Been cheated on?: nope<BR>66. Been kissed?: DUH!<BR>67. Done something you regret?: uh.... &lt;.&lt;''....&gt;.&gt;''....<BR><BR>LAST PERSON<BR>68. You touched?: ana? O_o ewww.. yea... i knoe ='( poor meh... now i have to go take another shower.... XD j/k joo knoe meh wuv joo ana O=)<BR>69. You talked to?: ana<BR>70. You hugged?: anthony! =D<BR>71. You instant messaged?: cindy<BR>72. You yelled at?: mike &gt;=O<BR>73. You thought about?: food?? XD j/k meh baby, duh!<BR>74. Who text messaged you?: ana <BR>75. Who broke your heart?: ...<FONT size=2>sumone... =(</FONT></FONT><FONT size=3><BR><FONT color=#3333ff>76. Who told you they loved you?: anthony! =D<BR><BR>DO YOU...<BR>77. Color your hair?: yea &lt;.&lt;...&gt;.&gt;... <BR>78. Have tattoos?: nope<BR>79. Have piercings?: ears, but more to come<BR>80. Have a boyfriend/girlfriend?: yea... meh sweet sugar pie *huggles* =)<BR>81. Own a webcam?: yea<BR>82. Own a thong?: duh... =P<BR>83. Ever get off the dang computer?: i try not to<BR>85. Quack?: huh? duckie??? o_O where??? XD<BR><BR>HAVE YOU / DO YOU / ARE YOU...<BR>86. Stolen anything?: like..hearts? O_o<BR>87. Smoke?: ewwww gross... hell no... <BR>88. Schizophrenic?: nope<BR>89. Obsessive?: no<BR>90. Compulsive?: no<BR>91. Obsessive compulsive?: no<BR>92. Panic?: only when it's really really bad<BR>93. Anxious?: hmm...nah...</FONT></FONT></P>"
"eventtime","2005-01-07 19:12:00"
"current_moodid","68"
"url","http://xoswtbabyanglox.livejournal.com/18569.html"
"userid","17343"
"itemid","71"
"event","hmm... i haven't written in here in a while after christmas is ova... XD i either post quizzes or haven't post at all... well today is New Years Eve... and guess wot??? 10 more days until meh birthday... V (^__^) V can't wait... hehehe... meh gona turn 17 =D... man... i'm getting old now... well not as old as SUM people i knoe lol XP heheh.... j/k ya'll knoe meh wuv ya'll XP hehehe... Hmmm... come to think of it... i haven't call meh sugar in a loonnnggg time... like he said blah blah blah when i chat with him online yesterday... XD well, guess i call him tonite and chat... =) and says Happy New Year to him =D"
"eventtime","2004-12-31 14:22:00"
"current_moodid","41"
"url","http://xoswtbabyanglox.livejournal.com/18382.html"
"userid","17343"
"itemid","70"
"event","<P><STRONG><EM><FONT color=#ff0000 size=6>MERRY CHRISTMAS EVERYONE!!!!!!!!!</FONT> </EM></STRONG></P>
<P>HOPE YA'LL HAVE A WONDERFUL HOLIDAY!!! &lt;(o'.'o)&gt; cuz i knoe i will..&nbsp;&nbsp;&nbsp;&nbsp;V&nbsp;(^_^) V </P>"
"eventtime","2004-12-25 10:54:00"
"current_moodid","125"
"url","http://xoswtbabyanglox.livejournal.com/17989.html"
"userid","17343"
"itemid","69"
