"names","values"
"event","<P>NOTE TO SELF:&nbsp; Check out the band PANIC! At the Disco</P>
<P>NOTE TO FLIST:&nbsp; Check out The <A href=""http://www.the-city-drive.com"">City Drive</A>&nbsp;(if you know who Danny Smith is, you'll appreciate this band, as he's in it)&nbsp;and <A href=""http://www.ringsideband.com"">Ringside</A>&nbsp;(if you know who Balthazar Getty is, you'll appreciate this band, as he's in it)&nbsp;or I will be forced to punish you very, very badly.&nbsp; There are samples of music on both sites... DO IT!&nbsp; NOW!</P>"
"eventtime","2005-12-09 02:33:00"
"current_moodid","64"
"url","http://ronsbrokenwand.livejournal.com/22802.html"
"userid","13000"
"itemid","88"
"event","<P>Seriously, what hells with all of my friends testing me in every possible way lately?&nbsp; </P>
<P><STRONG><FONT color=#ff0000>TASHA</FONT></STRONG> (<lj user=""flying_stuff"" />)&nbsp;- Don't you think if I HAD the money I'd GIVE you the money?&nbsp; You'll get it when I got it.&nbsp; You're my friend and you know what I make every two weeks is TOTAL shit.&nbsp; You should be a BIT more understanding.&nbsp; I'm truly greatful for the ride, you should know that.&nbsp; Not to mention you KNOW Corey's schedual totally&nbsp;clashes with mine and I don't have another ride.&nbsp; But when I CAN get another ride, I do, or have&nbsp;you not noticed?&nbsp; I'm not made of money and I didn't write you back right away because I was trying to word it so I didn't come across like the bitch that you did... but when you PUBLICLY bitched about it I said, ""what the fuck!&nbsp; Why NOT be a bitch.&nbsp; It's what I'm best at right??!!?!&nbsp; Come on you know that's what you think.&nbsp; Cause you DON'T KNOW ME ANYMORE ANYWAY AND THAT'S YOUR DECISSION!&nbsp; We have alot to fix but you flat out won't.&nbsp; Don't worry I have no hard feelings, and I don't believe you should focus on me or anything because you have a child and family to take care of now (and believe me or not I HIGHLY respect that).&nbsp; But that DOES NOT mean your friends go away now that you've got that family.&nbsp; And OUR lives and LIFESTYLES WILL NOT CHANGE because yours has.&nbsp; And one more thing, if your privacy is more important than me and our friendship, than we have no business being friends anyway.&nbsp; You know, just as long as you've got your little secrets.&nbsp; I just don't deserve being made a fool behind my back.&nbsp; We need to talk, personally, about this financial situation.&nbsp; It doesn't belong on here...</P>
<P><STRONG><FONT color=#ff0000>COREY</FONT></STRONG> - JUST GET OVER YOURSELF!&nbsp; Stop taking my every action into some kind of&nbsp;messed up&nbsp;perspective that only you see.&nbsp; I love you, deal with it, but I'M NOT STANDING IN YOUR WAY OF ANYTHING!&nbsp; You use me as an excuse so YOU don't have to deal with anything.&nbsp; JUST STOP IT!</P>
<P><FONT color=#ff0000><STRONG>TRACY</STRONG></FONT> (<lj user=""im_a_shark"" />&nbsp;) -&nbsp;We aren't that close, never talked much, but we've known eachother a few years, and although I've had mixed emotions about you, after I began reading your journal, I began to understand you a bit better.&nbsp; I saw where you were coming from and had a little glimpse into your everyday life, and I've grown very fond of you.&nbsp; Oddly enough, you've got a little place in my heart, and I really care about ya.&nbsp; So... PUT ME BACK ON YOUR FLIST DAMN YOU!!!&nbsp; *HUG*</P>
<P>~~~~~~~~~~~~</P>
<P>The not-so-stupid-gits:</P>
<P><STRONG><FONT color=#993399>Craig</FONT></STRONG> (<lj user=""oiomure"" />&nbsp;)&nbsp;- Honey, I Love you.&nbsp; You can ""redefine"" the L&nbsp;word all you want, but it won't ever change what it really is.&nbsp; I've learned, that Love isn't just an emotion, like fear, hate, jealousy, ecetera, ecetera... it's much more than that.&nbsp; I know you're going through the struggle of your life, but it's not Love you're redefining... it's your struggles that are redefining YOU.&nbsp; Love will always be Love no matter how twisted satan makes it or how he uses it against us, Jesus will always show you the purity of Love.&nbsp; </P>
<P><FONT color=#993399><STRONG>Cristina</STRONG></FONT> (<lj user=""blue_kermit"" />) - Thank you for understanding me.&nbsp; And for helping put things into perspective when I need them to.<SPAN class=ljuser style=""WHITE-SPACE: nowrap"">You're too beautiful for words and I Love you very much.</SPAN></P>
<P><SPAN class=ljuser style=""WHITE-SPACE: nowrap""><FONT color=#993399><STRONG>Elijah</STRONG></FONT> - Thank you for the advice.&nbsp; Now I just need to remember to stick to it.&nbsp; I love you too, sweetie.</SPAN></P>
<P>&nbsp;</P>"
"eventtime","2005-12-06 17:50:00"
"current_moodid","19"
"url","http://ronsbrokenwand.livejournal.com/22660.html"
"userid","13000"
"itemid","87"
"event","<P>From:&nbsp; <lj user=""bluekermit"" /> </P>
<P><BR>If you read this, if your eyes are passing over this right now, even if we don't speak often, please post a comment with a memory of you and me. It can be anything you want- good or bad. When you're finished, post this little paragraph on your blog and be surprised (or moritified) about what people remember about you.</P>"
"eventtime","2005-11-04 00:39:00"
"current_moodid","68"
"url","http://ronsbrokenwand.livejournal.com/22272.html"
"userid","13000"
"itemid","86"
"event","<P><STRONG>My Gram sent me this for Halloween.&nbsp; I hope you all have a great and Happy Halloween.&nbsp; Be safe and have a blast (don't drink TOO much!):</STRONG></P>
<P><A href=""http://minibytes.mondominishows.com/poo/affiliates/play.asp?Affil=iwon&amp;""><STRONG><EM><FONT color=#ff6600 size=6>FLAMING BAG OF POO!</FONT></EM></STRONG></A></P>

And, here's my Halloween party!

<lj user=""RonsBrokenWand"">'s Halloween party: <br><br><lj-raw>

<B>addison_rae</B> dressed as a pixie.<br>
<B>ajmcneil</B> dressed as a character from Harry Potter and the Treaty of Victory.<br>
<B>angelicmayhem</B> dressed as a arbitrary shelf.<br>
<B>apathetictoad</B> dressed as a witch.<br>
<B>bluekermit</B> dressed as Calista Flockhart.<br>
<B>dadelius</B> dressed as the Earl of Moetra.<br>
<B>dannypotter</B> dressed as your mother-in-law, and it suited them disturbingly well.<br>
<B>flyingstuff</B> dressed as Michelle Trachtenberg riding a chicken.<br>
<B>hasabrokenheart</B> dressed as Zorak.<br>
<B>helplessly_hope</B> dressed as a new superhero: Bullet Chimp.<br>
<B>im_a_shark</B> dressed as Harry S Truman.<br>
<B>kenai34</B> dressed as Jessica Simpson.<br>
<B>mishey22</B> dressed as a bottle of Topaiciflu.<br>
<B>oiomure</B> dressed as Counselor Troi from ""Star Trek"", though it looked more like the President of Suriname.<br>
<B>patchsassy</B> dressed as a Wilbur's Retail employee.<br>
<B>psychotictoy</B> gets drunk, strips naked, and somehow emerges dressed as a disturbing self-made character called ""Dinky Rhinohumperdinck"".<br>
<B>ronsbrokenwand</B> dressed as a HammondDot Com employee.<br>
<B>slappytanker</B> dressed as a outfielder for the Expos.<br>
<B>stephlynn</B> didn't dress up, spoilsport.<br>
<B>sugarsammy2004</B> dressed as the Lord of Redfield.<br>
<B>txvxcasualty</B> dressed as something cool, but what, specifically, you can't tell.<br>



</lj-raw><br>Throw your own party at the <a href=""http://sigma7.freestarthost.com/phpnonsense/hallomeme.html"">Hallomeme</a>!<br><font size=""1px"">Created with <a href=""http://sigma7.freestarthost.com/phpnonsense/"">phpNonsense</a></font>"
"eventtime","2005-10-30 14:35:00"
"current_moodid","125"
"url","http://ronsbrokenwand.livejournal.com/22148.html"
"userid","13000"
"itemid","85"
"event","<P>I know a few of you on my flist have been forwarded this in e-mail, but I believe it's worth spreading as far as possible, so please, post this in your journals and forward it to whomever you can.&nbsp; I'm not one for SPAM, but things like this prove that e-mail and blogs can be life-saving mediums:</P>
<P> <STRONG><FONT color=#000099>Recognizing a stroke</FONT></STRONG></P>
<DIV>&nbsp;</DIV>
<DIV>A neurologist says that if he can get to a stroke victim within 3</DIV>
<DIV>hours he can totally reverse the effects of a stroke...totally. He</DIV>
<DIV>said the trick was getting a stroke recognized, diagnosed and getting</DIV>
<DIV>to the patient within 3</DIV>
<DIV>hours which is tough.</DIV>
<DIV>&nbsp;</DIV>
<DIV><FONT color=#ff0000>RECOGNIZING A STROKE</FONT> - A true story</DIV>
<DIV>&nbsp;</DIV>
<DIV>Susie is recouping at an incredible pace for someone with a massive</DIV>
<DIV>stroke all because Sherry saw Susie stumble - - that is the key that</DIV>
<DIV>isn't mentioned below -and then she asked Susie the 3 questions. So</DIV>
<DIV>simple - - this literally saved Susie's life - - Some angel sent it to</DIV>
<DIV>Suzie's friend and they did just what it said to do. Suzie failed all</DIV>
<DIV>three</DIV>
<DIV>so then 9-1-1 was called.</DIV>
<DIV>&nbsp;</DIV>
<DIV>Even though she had normal blood pressure readings and did not appear</DIV>
<DIV>to be a stroke as she could converse to some extent with the</DIV>
<DIV>Paramedics they took her to the hospital right away. Thank God for the</DIV>
<DIV>sense to remember the ""3"" steps. Read and Learn! Sometimes symptoms of</DIV>
<DIV>a stroke are difficult to identify.</DIV>
<DIV>&nbsp;</DIV>
<DIV>Unfortunately, the lack of awareness spells disaster. The stroke</DIV>
<DIV>victim may suffer brain damage when people nearby fail to recognize</DIV>
<DIV>the symptoms of a stroke.</DIV>
<DIV>&nbsp;</DIV>
<DIV><FONT color=#ff0000>Now doctors say a bystander can recognize a stroke by asking three</FONT></DIV>
<DIV><FONT color=#ff0000>simple</FONT></DIV>
<DIV><FONT color=#ff0000>questions:</FONT></DIV>
<DIV>&nbsp;</DIV>
<DIV>1. *Ask the individual to SMILE.</DIV>
<DIV>&nbsp;</DIV>
<DIV>2. *Ask him or her to RAISE BOTH ARMS.</DIV>
<DIV>&nbsp;</DIV>
<DIV>3. *Ask the person to SPEAK A SIMPLE SENTENCE (Coherently) (ie . It is</DIV>
<DIV>sunny out today)</DIV>
<DIV>&nbsp;</DIV>
<DIV>If he or she has trouble with any of these tasks, call 9-1-1</DIV>
<DIV>immediately and describe the symptoms to the dispatcher.</DIV>
<DIV>&nbsp;</DIV>
<DIV>After discovering that a group of non-medical volunteers could</DIV>
<DIV>identify facial weakness, arm weakness and speech problems,</DIV>
<DIV>researchers urged the general public to learn the three questions.</DIV>
<DIV>They presented their conclusions at the American Stroke Asso! ciation'</DIV>
<DIV>s annual meeting last February. Widespread use of this test could</DIV>
<DIV>result in prompt diagnosis and treatment of the stroke and prevent</DIV>
<DIV>brain damage.</DIV>
<DIV>&nbsp;</DIV>
<DIV>A cardiologist says if everyone who gets this e-mail sends it to 10</DIV>
<DIV>people, you can bet that at least one life will be saved.</DIV>
<DIV>&nbsp;</DIV>
<DIV>&nbsp;</DIV>
<DIV><FONT color=#ff0000>BE A FRIEND AND SHARE THIS ARTICLE WITH AS MANY FRIENDS AS POSSIBLE,</FONT></DIV>
<DIV><FONT color=#ff0000>you could save their lives.</FONT></DIV>"
"eventtime","2005-10-25 04:53:00"
"current_moodid","31"
"url","http://ronsbrokenwand.livejournal.com/21893.html"
"userid","13000"
"itemid","84"
"event","<P>I'm SO mad.&nbsp; We went to Magnolia bluff on Saturday and Corey was trying to take a picture of the furthest rock sticking out off the bluff.&nbsp; It was dark so he was trying to get the flash to illuminate it against the black.&nbsp; But for some reason he couldn't get it.&nbsp; The camera froze.&nbsp; Turns out he was trying to zoom it out, but the lens was apparently bent so this caused it to get stuck or some such.&nbsp; But we didn't realize until much later that it was in fact bent, until Corey unscrewed it and took it apart.&nbsp; So, he was able to push the lens back in and close it, but now it wont turn on and I can't get the few photos that I had on it to transfer to the computer because it's fucking stuck.... I'm SO MAD!&nbsp; UGH!&nbsp; I've had the camera for about six months, so it's far past the 30-day warranty from Wal-Mart but there is a one-year limited warranty through Hewlitt Packard, so I'm wondering it they can fix or replace it... Dammit, I hope soo...</P>"
"eventtime","2005-10-25 03:05:00"
"current_moodid","3"
"url","http://ronsbrokenwand.livejournal.com/21608.html"
"userid","13000"
"itemid","83"
"event","See what <lj user=""bluekermit"" />&nbsp; made for me!&nbsp; <A href=""http://www.livejournal.com/users/bluekermit/34585.html?#cutid1"">My birthday photoshop!</A>

For those who don't know that is a scene from ""Chasing Amy"" when Ben Affleck makes Joey Lauren Adams a cake with boobs for her birthday.  That's my face over hers and Drew Fuller's head just randomly impossed next to me.  It's so cute!"
"eventtime","2005-10-20 12:36:00"
"current_moodid","131"
"url","http://ronsbrokenwand.livejournal.com/21274.html"
"userid","13000"
"itemid","82"
"event","<P>So, it'll be my birthday in about twelve minutes.&nbsp; I'll be 22.&nbsp; YAY my Blessed number.&nbsp; I'm telling you that number's just been really signifigant the past few years so I hope this will be a good year.&nbsp; </P>
<P>I have to donate and work, but I have Friday, Saturday and Sunday off of work.&nbsp; </P>
<P>Friday the girls and I will go with Tasha and get fitted into our dresses to see what alterations we need done for the wedding.&nbsp; They should be in by then.&nbsp; And then on Saturday we'll be going to Magnolia Bluff to celebrate mine and Erika's birthday.&nbsp; Erika is one of&nbsp;Tasha's sisters (the one who's a bridesmaid) and we share the same birthday!&nbsp; Totally cool!&nbsp; So, I'm hoping to snap a few good photos.&nbsp; It's that perfect time of year with all of the colors, I just LOVE it!&nbsp; I'll post them ASAP if I remember to take my camera!</P>
<P>Anywho, it's F-ing late, I'm exhausted from a long day and no sleep last night.... so I'm off to bed.&nbsp; Goodnight, dears!</P>"
"eventtime","2005-10-19 23:47:00"
"current_moodid","14"
"url","http://ronsbrokenwand.livejournal.com/21208.html"
"userid","13000"
"itemid","81"
"event","<P>My best friend Tasha (<lj user=""flyingstuff"" /> ) is pregnant and she found out the sex today.&nbsp; It's a BOY!</P>
<P>We were all a little disappointed because Tasha's always wanted a girl and we all thought she'd have one.&nbsp; Not to mention she's been getting tons of baby cloths from her moms friend and most of them are the cutest girls cloths.&nbsp; So, that made us want a girl even more.</P>
<P>Alas! It's a boy and we love him all the same.&nbsp; I'm getting really excited.&nbsp;&nbsp; It's just so cool that Tasha is pregnant.&nbsp; When I stop to think about it, it's just such an amazing Blessing and I'm so happy.&nbsp; I'm happy for her and the happiness she's found with Chris and their baby.&nbsp; It's so wonderful.</P>
<P>I really want to start a baby blog community on here for the baby.&nbsp; It's just a matter of how to do the layout and having the motivation and time.&nbsp; I should have the time this weekend to start it.&nbsp; If any of you has ideas for a background image, please let me know or send them to me.&nbsp; I want the layout to be the same as my journal, with the appropriate image and colors, so the image should be something that will fit and look good with the margins such as they are.&nbsp; If anyone has ideas I'd really appreciate it.</P>"
"eventtime","2005-10-19 23:39:00"
"current_moodid","98"
"url","http://ronsbrokenwand.livejournal.com/20862.html"
"userid","13000"
"itemid","80"
"event","<P>From <lj user=""kenai34"" /> :</P>
<P>If you woke up and I was in bed with you, what would be your first thought?<BR><BR>Reply here, then post the above line in your own journal.</P>"
"eventtime","2005-10-19 15:27:00"
"current_moodid","14"
"url","http://ronsbrokenwand.livejournal.com/20691.html"
"userid","13000"
"itemid","79"
"event","<P>Only updating to say that I'm now in love with <A href=""http://www.imdb.com/title/tt0303461/"">Firefly</A> and&nbsp;<U><FONT color=#800080><A href=""http://www.imdb.com/name/nm0277213/"">Nathan Fillion</A></FONT></U>&nbsp;is totally my new baby's daddy! Sssssshhh! Don't tell Corey!</P>
<P>(I used IMDB.com links cause I don't have time to search for something better at the moment.... though I may just change my sexy Drew Fuller layout for something Firefly....)</P>"
"eventtime","2005-10-18 14:06:00"
"current_moodid","59"
"url","http://ronsbrokenwand.livejournal.com/20473.html"
"userid","13000"
"itemid","78"
"event","<P>So, when I woke up this morning it was revealed in my mind that I call customer service before calling for a loan.</P>
<P>So I did.&nbsp; </P>
<P>Well, the lady said she'd turn the phone's back on as a curtiousy (GOD BLESS HER!) as long as we paid $50 dollars on Friday and the rest ($215) by the 28th.&nbsp; </P>
<P>So, I knew Corey would just be getting up, if he hadn't pulled his lazy self out of bed yet.&nbsp; I called his phone and after two rings I hear him pick up, then hang up.&nbsp; Erm.&nbsp; Okay.&nbsp; Suure.&nbsp; So I call back and he's like ""Hello?"".&nbsp; It was cute.&nbsp; He was so confused!&nbsp; I'm just like, ""Why'd you hang up on me?"" He said, ""Cause my alarm just went off and I thought that it went off again with a different ringer."" Hehehe... he's so funny.&nbsp; </P>
<P>He was like ""why the hell are the phones back on?"" I said, ""Cause I'm good!"" So I told him what happened, and he was so proud of me!&nbsp; And of course I had to tell him about what happened to me last night with the Prayer of the Day thing.&nbsp; Which I know he was impressed with, he just didn't say.&nbsp; But I could tell.</P>
<P>A while later we were texting and he says, ""I'm glad you got the phone back on i felt lost all night and when i pooped speaking of which i got to""... okay so I didn't need to give the <EM>entire</EM> message, but alas... see he's talking about the fact that we text throughout the late late evening and he always texts me when he poops.&nbsp; It's ritual.&nbsp; I think he needs me to talk him through it.&nbsp; It's a comfort thing. *snort* Sorry, we're just twisted, one might say!&nbsp;&nbsp; </P>
<P>Just in case any of you missed it...&nbsp; <FONT color=#ff0000>I Love Corey!</FONT></P>
<P><FONT color=#000000>I did try for the loan then.&nbsp; I didn't get it.&nbsp; Do you want to know why they wouldn't loan me 300 measley dollars (okay, so not so measley to someone as broke as me, but to a loan office it is!)?&nbsp; Because I've only been at my current address for two fucking months.&nbsp; Okay, I've been at my current place of employment for one year and four months, but that wasn't good enough.&nbsp; Not only do you have to have a steady job for 9-12 months, you've got to be living in the same place for at least 6 months.&nbsp; How stupid.&nbsp; They want you to be ""stable"".&nbsp; Sure that's fine and dandy but why isn't my stable job stable enough when my stable income is what I need to pay them back?&nbsp; Blah. /rant</FONT></P>"
"eventtime","2005-10-18 00:10:00"
"current_moodid","92"
"url","http://ronsbrokenwand.livejournal.com/20027.html"
"userid","13000"
"itemid","77"
"event","<SPAN style=""FONT-SIZE: 12px""><FONT face=Verdana><FONT color=#000099><STRONG>Shipwrecked - A Unique Story for Today</STRONG></FONT> &nbsp;<BR>&nbsp;&nbsp;<BR></FONT></SPAN><FONT face=Verdana size=2><SPAN style=""FONT-SIZE: 10px"">A voyaging ship was wrecked during a storm at sea and only two of the men on it were able to swim to a small, deserted island. The two survivors, not <BR>&nbsp;knowing what else to do, agreed that they had no other recourse but to pray to <BR>&nbsp;<BR>&nbsp;However, to find out whose prayer was more powerful, they agreed to divide the territory between them and stay on opposite sides of the island. <BR>&nbsp;<BR>&nbsp;The first thing they prayed for was food. <BR>&nbsp;<BR>&nbsp;The next morning, the first man saw a fruit-bearing tree on his side of the land, and he was able to eat its fruit. The other man's parcel of land <BR>&nbsp;remained barren so he went hungry. <BR><BR>&nbsp;After a week, the first man was lonely and he decided to pray for a wife. <BR>&nbsp;<BR>&nbsp;The next day, another ship was wrecked, and the only survivor was a woman who swam to his side of the land. On the other side of the island, there was <BR>&nbsp;nothing. <BR>&nbsp;<BR>&nbsp;Soon the first man prayed for a house, clothes, and more food. The next day, like magic, all of these were given to him. However, the second man still had <BR>&nbsp;nothing.<BR>&nbsp;<BR>&nbsp;Finally, the first man prayed for a ship, so that he and his wife could leave the island. In the morning, he found a ship docked at his side of the island. <BR>&nbsp;<BR>&nbsp;The first man boarded the ship with his wife and decided to leave the second man on the island. He considered the other man unworthy to receive God's <BR>&nbsp;blessings, since none of his prayers had been answered. <BR>&nbsp;<BR>&nbsp;As the ship was about to leave, the first man heard a voice from heaven booming, ""Why are you leaving your companion on the island?"" <BR><BR>&nbsp;""My blessings are mine alone, since I was the one who prayed for them,"" the first man answered. ""His prayers were all unanswered and so he does not <BR>&nbsp;deserve anything."" <BR>&nbsp;<BR>&nbsp;""You are mistaken!"" the voice rebuked him. ""He had only one prayer, which I &nbsp;answered. If not for that, you would not have received any of my blessings."" <BR>&nbsp;<BR>&nbsp;""Tell me,"" the first man asked the voice, ""What did he pray for that I should owe him anything?"" <BR>&nbsp;<BR>&nbsp;The voice answered, ""He prayed that all your prayers be answered."" <BR>&nbsp;<BR>&nbsp;&nbsp;<BR>&nbsp;<BR>&nbsp;For all we know, our blessings are not the fruits of our prayers alone, but those of another praying for us. <BR>&nbsp;<BR>&nbsp;With obedience, come blessings. My prayer for you today is that all your prayers are answered. Be blessed. </SPAN></FONT>"
"eventtime","2005-10-17 13:32:00"
"current_moodid","11"
"url","http://ronsbrokenwand.livejournal.com/19958.html"
"userid","13000"
"itemid","76"
"event","<P>Okay, I know I just posted that rant about money, but check this out.</P>
<P>As I was finishing up that post, my MSN mail announcer popped up and said I had a new message from Beliefnet in my inbox.&nbsp; It was my Prayer of the Day newsletter.&nbsp; So, I figured I'd check it out to see if it would give me some peace of mind and guess what the prayer just happened to be about?&nbsp; A <A href=""http://www.beliefnet.com/prayeroftheday/prayer_one.asp?pid=3293"">PRAYER FOR FINANCES</A>!</P>
<P>God is TOO GOOD!</P>
<P><FONT color=#ff0000><STRONG>There is no such thing as a coincidence</STRONG>.</FONT>&nbsp; </P>
<P>And now, I have no worries 'cause my God is going to provide.</P>
<P>&nbsp;</P>"
"eventtime","2005-10-17 02:33:00"
"current_moodid","62"
"url","http://ronsbrokenwand.livejournal.com/19687.html"
"userid","13000"
"itemid","75"
"event","<P>Okay.&nbsp; This just has NOT been my week.&nbsp; Beyond my infected ass pore, my clumsiness having been multiplied by ten, PMS (the kind that's makin' me CRY!)&nbsp;and the fact that I haven't seen Corey in a week and a half... our phones were shut off tonight!</P>
<P>*throws a hissy fit tantrum like a&nbsp;2-year old brat*</P>
<P>I have a Share Talk plan with Corey and Tasha (it's in Tasha's name).&nbsp; Corey and I have been paying the bill since Tasha is out of work due to pregnancy.&nbsp; Well, the first bill after we added Corey's phone to the line was 416 dollars and it's been a bitch trying to get that down.&nbsp; Then our second bill was like $285.&nbsp; </P>
<P>Well, Tasha called customer service last week and told them we'd be in to pay off the past due of the $416 bill which was $216.&nbsp; The woman said that would be fine and&nbsp;I think she said to make other arrangements on the next time we'd be in to make a payment.&nbsp; Well, I never made arrangements just a payment ($230).&nbsp; </P>
<P>So, I'm going to be applying for a stupid loan I&nbsp;shouldn't be taking out, just so I can pay our past due and get the phones back on.&nbsp; I'm hoping though, that I can get enough so that I can pay&nbsp;what's left on the cell phones&nbsp;($265)&nbsp;and pay off my brides maid gown ($88.25), which comes in this weekend and I need to get fitted and have alterations done before Tasha and Chris' wedding.&nbsp; </P>
<P>*SCREAMS*</P>
<P>So, basically I'm just really frustrated.&nbsp; I needed to vent about my money situation.&nbsp; And, now, I'm going to get some sleep.</P>
<P>God Willing, I'll get a loan tomorrow...</P>"
"eventtime","2005-10-17 02:16:00"
"current_moodid","8"
"url","http://ronsbrokenwand.livejournal.com/19282.html"
"userid","13000"
"itemid","74"
"event","<P>Have you ever had an infected pore in the crack of your butt right underneath your tail bone?&nbsp; Well.&nbsp; *grins sarcastically*&nbsp; Sarah has!&nbsp; My Lord...</P>
<P><lj-cut text=""OOOWWW!!!!!!!""> </P>
<P>Okay, so around January this year I had one, and it hurt horribly.&nbsp; I couldn't sit against it unless I was against something very soft.&nbsp; It got pretty swollen and after about a week or two the skin broke and it began to puss and bleed.&nbsp; I finally saw my doc about it right after it started to drain.&nbsp; He assumed that it was an infected pore, and since it was draining he gave me a box of Omnicef, an antibiotic that best treats bacterial infections.&nbsp; He said to come back sooner next time if it happened again.&nbsp; </P>
<P>Well, between then and now I've had a few minor irritations in that area but nothing like that.&nbsp; That is until about four days ago.&nbsp; I felt the irritation and it began to balloon up.&nbsp; It literally doubled in size over last night alone.&nbsp; Night before last I hardley slept, for I was tossing and turning all night.&nbsp; I couldn't sleep on my back, only my sides and I can never lay in one position for more than half an hour unless I'm out cold, so the pain of switching sides kept me awake all night.&nbsp; </P>
<P>Then yesterday I went to work and it didn't feel very nice, I was wincing all night, but I toughed it out.&nbsp; When I got home, I showered and cleaned the area very well.&nbsp; It didn't even hurt to spray the water on it and it was just a little sensative washing it, but it was fine.&nbsp; No sooner did I lay down did it suddenly seem to flare up.&nbsp; I wasn't allowed on my right side at all, the pressure was excruciating.&nbsp; But even on my left side I couldn't find anything comfortable enough to fall asleep on.&nbsp; So, in tears, I pull myself up (I only have a matress on the floor so its very low), grab a pillow and my blanket and head for the couch.&nbsp; That was the only place I could get comfortable the day before.&nbsp; It's a very lumpy couch and it seemed to ease the pressure on the pore, as opossed to my bed which was too normal to lay on.&nbsp; Was wierd.&nbsp; Still, I was in too much pain and too uncomfortable.&nbsp; My body would not allow me to fall asleep.&nbsp;</P>
<P>About 1:30 Tasha came out of her room (pregnancy insomnia you know.&nbsp; Not that she doesn't have normal insomnia anyway).&nbsp; So we were up suffering in pain together for the next four and a half hours.&nbsp; It was nice to at least have company and get my mind off it a little.&nbsp; But I felt bad that she couldn't sleep either.&nbsp; She's been missing a shit load of it.</P>
<P>But, I finally dozed off around 5am and was asleep til 6:30.&nbsp; I had to&nbsp;pee.&nbsp; But more importantly, I had to get up because my left side was in so much pain from having the constant pressure on the same areas because I couldn't move around and adjust myself.&nbsp; So, when I struggled to get up, in tears, moaning and groaning and yelping (alot) between my soreness and that sore on my ass! I had to loosen up a little before I could lay back down, in the same position, and sleep another hour and a half before I had to get up and readjust.&nbsp; Then when I woke up about 8am, I knew my mom would be up getting ready for work.&nbsp; She was to be done at 2pm and take me to see the doctor at 3.&nbsp; Then I'd go into work at 4.&nbsp; HA!&nbsp; Not after that night of torture!&nbsp; I called her, in tears, telling her about it and had her let our managers know I wouldn't be in today!&nbsp; </P>
<P>So.&nbsp; I went back to bed and woke up around 10:30.&nbsp; Then I slept a little over an hour more (after readjusting, in tears) before Tasha came out to take her insulin and eat breakfast.&nbsp; She layed back down 'round noon and I dozed off til 1:30.&nbsp; Then I finally got up and slowly made my way, in tears, to get ready for my appointment.&nbsp; </P>
<P>When mom came to pick me up, I was wondering why I was able to climb into the van so easily (well, easier than I thought I'd be able to&nbsp;anyway, it was still extremely painful).&nbsp; Then we got to the doc's office and I didn't think I'd be able to sit.&nbsp; Well, I still had to sit funky, but it again wasn't as painful.&nbsp; Mom and I went into our room, the nurse took my stats and I was good.&nbsp; The nurse gave me a robe and had me just take off my jeans.&nbsp; Well, no sooner did I take off those jeans, did I start yelping in pain again.&nbsp; I was wearing my thicker jeans (these ones that actually sit above my belly button for some reason) and something about the stiff material was easing the pressure off of the sore.&nbsp; </P>
<P>Well, the doc checked me out and decided that there wasn't enough puss at the surface yet to slice 'er open and drain 'er (thank GOD!).&nbsp; So, he gave me a shot of antibiotic as a jump start and then the Omnicef to take for the next ten days.&nbsp; And between my tension pain and the pain from the sore, he gave me fifteen Vicaden! WOOHOO!!&nbsp; I just hope it lasts long enough for the pain to ease up considerably.&nbsp; I can hardly move when it's that painful.&nbsp; I have today, Thursday and Friday off from work, so I'm praying that it will clear up enough to be able to go back on Saturday.&nbsp; Here's to hoping.&nbsp;</lj-cut>&nbsp;</P>
<P>So.&nbsp; That's my sob story, and I'm stickin' to it!</P>"
"eventtime","2005-10-12 23:45:00"
"current_moodid","27"
"url","http://ronsbrokenwand.livejournal.com/19083.html"
"userid","13000"
"itemid","73"
