"names","values"
"event","so its about 2:30 in the morning..and i usually go to sleep around 3-4 am...iono why...i think i got used to it...but astonshingly i can actually wake up in time for my morning classes....

anyways...i've been wondering when is the exact day or week for oktober fest...the celebration where the germans get drunk off of beer and eat sausages....i wonder if hitler himself celeberated okotober fest....that be intresting to imagine.....hitler gettin drunk and eatin sausages..and bad mouthing about the jews..then he suddenly cries...and the nazi elites were like ""what's wrong?""..then hitler continues to sob and say, ""nothing is wrong!, nothing!"" but then he realizes he almost admit that he himself was a jew..not was..is...

When i was watching the latest snl showing...i realized Tina Fey isn't there anymore...the weekend update will never be the same without her....i will always remember as the girl who made me go ""ha ha ha ha ha""...

i finally finished building this gundam model..called ""the justice gundam"" from Gundam seed destiny...since its a 1/100 its looks waaaay awesome..bettter than those small ass 1/144 ....and painting is not a requirement...this makes me wanna buy the ""freedom strike"" gundam now.....so i could have them battle each other....

R.I.P Criss Angels The Scorpion [jimmys pet]....Criss angels lived for only 3 weeks....3 of those weeks i bet were the happiest weeks ever.....he was supposed to be used as entertainment...but andrew never did buy a trantuala...so who knows...who will win in a fight between ""criss angels"" v ""Global warming""...."
"eventtime","2006-10-09 02:32:00"
"current_moodid","49"
"url","http://dxstitch908.livejournal.com/60543.html"
"userid","4332"
"itemid","233"
"event","its finally fall...its starting to feel like its fall....and its finally october...the month where they're many birthdays to come...and of course holloweeeeeeennn.....the coldness is starting to kick in....which is good...kuz its soo much easier to sleep feeling ultra cozy beneath an awesome blanket...like the lion king one that i still have since 3rd grade!!...hey its an awesome blanket...

im starting to find a job right now....kuz i don't wanna be ""a damn penniless hippie""...and plus its good to earn my own money..and taking care of things by myself ...i went job huntin last wednesday..and i applied at 4 places...but im aiming towards gamestop....i'll even walk in to the store this week to see if i even got an interview..kuz ya know whenever they say ""we'll call you soemtime next week""...sometimes...they never call you at all...i won't stop until i find a job....like they say ""a job is a job""..

also...im starting to work out again...kuz its been awhile..and i feel like im out of shape since the mother is been feeding me junk food and steaks....and i was like ""the cholestrol and the fats are killing me sllooowwlly""....basically..im playin ddr for an hour nonstop on either standard or heavy [it counts as an aerobics excersise]...doin 30+ sit ups or just do sit=ups from one song [which is 3 mins or above]...and 15 push=ups...yup all in my room buwhaahhahaa....then i realize working out is goood for you mentally and physically..."
"eventtime","2006-10-01 02:32:00"
"current_moodid","64"
"url","http://dxstitch908.livejournal.com/59890.html"
"userid","4332"
"itemid","232"
"event","so i called in today...and they found another person who had worked with coldstone before and...they only had one slot left...so yea...lame...that means i have to hop on back to the train of finding a damn job....

..i ran out of sandwich bread..so i can't make a peanut butter banana sandwich...which is the best snack ever..when your feelin iffy....

oo yeaa...im starting to watch this anime called ""prince of tennis""...man..it makes me wanna play some tennis...."
"eventtime","2006-09-24 16:36:00"
"current_moodid","8"
"url","http://dxstitch908.livejournal.com/59539.html"
"userid","4332"
"itemid","229"
"event","well today i applied at coldestone...and sandra told me that the co-manager or manager whatever...told her that she liked my schedule and there is a good chance that i'll get hired...haha their application was kinda weird...they'res like math questions and also word problems...but luckily with the help of brain age! i can do it in a jiffy...so yea..im waiting for their call...or im just call them morrrow before 5 pm...but yea..i might get hired!!

in other news...during the time of wondering bymyself...i went to best buy i wasn't sure to buy either dragon quest VIII or Katamari Damacy kuz they're both 20 bucks....so i just do the old rhyme with ""bubble gum bubble gum in a dish..how many peices do you wish"" and katamari damacy won that round...so i bought it...and i played it at me casa...and its sooooo aweesome!!!.its very fun and the music is pretty awesome....i give it a 8/10....

R.I.P robby jr....he was a good hamster...that jimmy ever had...may/03 - sept.13.06..

the village pets kitties...are soooooo adorable....i wanna kitty and a puppy and name it milo and otis..."
"eventtime","2006-09-14 20:48:00"
"current_moodid","18"
"url","http://dxstitch908.livejournal.com/58757.html"
"userid","4332"
"itemid","227"
"event","friday...was my 2nd class..tis intro to philosophy...it seems pretty intresting..and the professor has intresting lectures..got a hw assignment..and i have to ""define and critcize empiricisim..""...iono if i could critcize it though...

saturday...rob and i chilled at south coast..then we met up with jon..ellen..and allister...went to the university center..then uci...twas fun indeed...uci has a lot of bunnies alright..scones are awesome...especially at coffee bean..

sunday..twas my morning class...its psycology...theres actually a lot of ppl that are in that class...one petitioner got sent home during the break..thats how intense it was...the professor is acutally his first year teachin...seems awesome...that class is really easy!!!

today is the labor day mom side party...over at my great aunt's house..saw me kuzen jennifer..the last time i saw her was like 4 years ago..but for some reason we only talked for 5 mins..then i sat for awhile and watched ""Andrea Rieu live in Tuscanny""..since it was on..and he's a pretty good violinist.then the priest came and mass began...luckily it was only 30 mins long..otherwise i will go insane from the infamous stage of boerdom...then my kuzen lee and jean came over..then we all ate and chilled...lee was trying to teach us how to open up a bottle of beer with a lighter...my aunt thi actually did it after he 2nd try..jean tried it mulitple times..but failed all attempts..and i tried it once..but i failed also...i will open a beer bottle with a lighter someday....not today..not tomorrow..but someday..and i will make it go pop! just like those champagne bottles.."
"eventtime","2006-09-04 19:14:00"
"current_moodid","64"
"url","http://dxstitch908.livejournal.com/58113.html"
"userid","4332"
"itemid","226"
"event","so..yesturday was my first class at occ..its a night class..so i got there at around 6:25ish...i went..check for my assigned seat...went in..and there was this art history class going on so i was like ""crap""...so i waited right outside of the lecture hall..then got in when it was 7....the class seems very easy...espeicallly if you have a professor that is sorta like mr. troy..but a girl version of it...our first assignment was introductions to ourselves..so i introduced myself to Tim...Tim seems nice...its his 4th semester here and he wanted to transfer to cal state fullerton to major in business....he already has a kid and wife..and likes art...then our first lecture was the ming dynasty...it seems pretty long but its not...then it was the 15 min break...and i was like ""15mins! thats lame..."" so i just sat in my seat and look over the chapter...then we continued the lecture...and the professor let us out 30 mins early....and i walked home...but overall my experience there is okaay...i felt very inferior though..i was the only freashman in that class.....

so yea..that was my first class....the assignments are basically..take home quizzes...theres only 3 essays throughout the semester...and thats it....supposedly philosophy 100 has alot of essays...and psycology is supposed to be a breeze at the science hall..but nooo i picked a classroom...i guess i rather learn more about that subject since last year mr. harrsion taught psycology..but most of the time we just do whatevers...and he even give us answers to the tests and finals...so basically..we learn nothing..but now i could learn more on psycology..buwhahahaah....sigmond freud your gonna be learned..."
"eventtime","2006-08-30 13:46:00"
"current_moodid","64"
"url","http://dxstitch908.livejournal.com/57921.html"
"userid","4332"
"itemid","221"
"event","waking up and seeing my mouse [terrance] dying...until his death...then mourning for it...is a great way to start off a day.....

r.i.p terrance 3/23/05 - 8/12/06...

the miffy generation has now ended.....


always remember plue...phillip..and terrance...foreverrrrrrr....the awesomest mice....i or you'll ever had..."
"eventtime","2006-08-12 13:58:00"
"current_moodid","25"
"url","http://dxstitch908.livejournal.com/56670.html"
"userid","4332"
"itemid","220"
"event","photoshop is very fun indeed.....

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v131/Dxstitch908/boerdomness.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

yay!"
"eventtime","2006-08-07 03:32:00"
"current_moodid","49"
"url","http://dxstitch908.livejournal.com/56449.html"
"userid","4332"
"itemid","218"
"event","well most ppl i know will noticed how slowly i changed since graduation...maybe it was the fair job since i gotten more aggreesive or less patient with customers...or maybe it was the times when i'm always in deep thought or recalling old memories...and being stuck in the realm of the past...

after watching a few episode of gundam wing [the most awesomest anime in 8th grade]...i began to realize that a person i know named Christine Lethaby always thought of me like the character Duo from gundam wing...since Duo's always outgoing with a happy-go-lucky attitude and also Tidus from Final Fantasy X..since he has similar characteristics but he loves to eat food....

now i realize that im pretty much the opposite of what i used to be....shit...i should just accept life and be whatevers....instead of being in thought most of the time...kuz i realize..whenever im in thought...its always about painful memories..i guess im depressing now...and usually i dont show my painful emotions...therefore i concentrate it in my head....and this somewhat damages it....and thats why i have a short term memory loss...and i suck at remembering names or whos on what..and my verbal skills sucks like a biznatch kuz i dont make sense whatsoever...and yea...thats why i tried drinking some tea...or anything that will balance my mind and even myself...times like these..i need to go see a therapist....

oo yea..i saw the movie Monster today at jimmys...and man...that was one intense movie...i realize the fugly prositute was charlize theron....man..what a transformation....overall it was great..and i cried..

gonna go job huntin this week...but for some reason...part of me wants to wait until im 18 after i got my record seal so its easier to get hired since most jobs might do backgroudn checks...but part of me wants to find a job right now...and start learning how to spend money wisely...."
"eventtime","2006-08-06 01:17:00"
"current_moodid","73"
"url","http://dxstitch908.livejournal.com/56003.html"
"userid","4332"
"itemid","217"
"event","devil may cry 3 is a bitch to play....the green orbs increased its red orb price everytime i buy one...its insane!!!

most ppl i know are starting their first years in college in fall..pretty much in a few weeks from now..i guess jimmy and i are the only ones starting in spring.....for me...its best to find a major that im looking for instead of wasting loads of money on going nowheres like my aunt and my cuzens....the bad part is..i dont really think about the future..i just go with the flow in life....so its harder for me to figure out what the hell am i gonna be when i grow up....but i have a set plan until the starting of the spring semester....for sure i have to find a steady job that i wont get fired in less than 9 working days....and once i find a steady job its easier for me to figure out the schedule for the future classes....and i could save up my working cash and pay for my own books and junk...kuz i dont wanna be a troublesome towards me parents....so yea..for those whose going to occ...i'll see you guys hopefully in the spring.....sheeeshaaaawwww....."
"eventtime","2006-08-01 23:44:00"
"current_moodid","30"
"url","http://dxstitch908.livejournal.com/55733.html"
"userid","4332"
"itemid","216"
"event","it's kinda weird how you dream of someone....and when you wake up...you don't think the same way of that person anymore....and deja vus in dreams...like scenes from dreams coming true in real life are waaay trippy...."
"eventtime","2006-08-01 01:22:00"
"current_moodid","73"
"url","http://dxstitch908.livejournal.com/55461.html"
"userid","4332"
