"names","values"
"eventtime","2004-05-19 11:29:00"
"url","http://queen-of-song.livejournal.com/2937.html"
"userid","12475"
"itemid","10"
"event","Oh, Jesus,
Last night I could not stop praying that your holy spirit would come and fill me.  As my candidate Andrea, receive such beautiful gifts from your hand, I prayed that some would come into my heart as well.  I asked that you would let the meditation song, that I would soon be singing be from your mouth and not mine...that your voice could be heard by all.  Because you are that one that brings love to life!  You are the one whose love is enough!  Through song, your most Holy Ghost would descend upon all.  I prayed that everyone gathered in the Church could somehow be touched, and that the words would become more than just lyrics on a paper...but that they would become each person's most sincere prayer to you.  One in which they would lift up their hearts to you, letting you come inside to consume them...so that they could have the strength and perseverence to live it.  

Oh, Lord, Jesus we all have a desire and passion to know you...  

In this world their are times when we think, ""there must be more than this""...more than this life here on earth, more than the satisfaction of being comfortable in our daily lives...more than living for ourselves...because living that way accomplishes nothing...  

I have friends...I know beautiful people who have you on thier mind...and have even let you into their hearts...but they have let you penetrate no deeper... Because to go deeper is not what they need right now...they figure, ""that's all I need is one more thing...I've got enough on my plate as it is..."".  These precious friends decide that when everything is chaotic....when things are out of their control...they need to taste of the cup of the world.  

How can they not see that all the drugs....the abuse...the drinking...the sex...it gives us nothing!!!! ...what they are looking for can not be found because they are not looking in the right places!!!  They need to look inside of themselves!!!!!  Really look inside and look at who they are!!!...there, they WILL find YOU!   Sometimes , I know, Lord, it is a difficult thing,...it takes much will power...and even pain in the process, because one must get over the past and move on...but only they can be the ones to make themselves realize this.  They need to fully accept that your grace covers all! They are worthy of you!  They do deserve every blessing and every wonderful gift that you are able to give, to be in their life. I tell you, let them know that nothing...NOTHING could be more worth it.  

All the parties, and all the stupidity (that can leave people hurt), all the rejection of chastity or self control will only leave us all the more hungry, all the more craving something else....along the way we loose ourselves....we loose our grasp on everything that surrounds us.  We leave more empty than we came....that's what the things of the world can offer.  

Sure they can disguise themselves, and that's the hard part, we may convince ourselves that ""oh, it's not that bad""....or ""well at least I'm not doing this""...or ""what could it hurt this time""....or we can even get ourselves to believe that this is what's best and this is what we need.  

We could not live a bigger lie.  

We could not live a more false or pretenitous life.  Who are we trying to fool? Certainly not God...  How can we reject all that God holds out to us, when it is exactly what we need?  When He knows the deepest parts of our heart, and when He understands what we really are longing for in our lives...how can we look another way and still think that our way is his?  How can we actually let the whispers of Satan tell us not to trust in His plan?  Do you not know that if you have asked...if you have prayed to God that he will answer!  He said he would...is that not enough?  If the answer we feel has not come...how can we not believe that it is this way beause He holds something else for us...something that maybe we just couldn't imagine? How we not believe that with ever ""no"" we await a greater ""YES""!

My dear friends...please do not be deceived!  I love you with all my heart!  Let not these things trouble or burden your hearts!  Jesus is the answer you are looking for.  Jesus will make you new...and be the one to bring you through.  Know that there is NOTHING, nothing that you and He can not handle together.  

Jesus.  Jesus.  Jesus.  Resound in their minds, Oh, Jesus, and let your word be written on their hearts....never to leave them.  So that they will know they are never alone...ever.  You, you are there.  And what you offer to them, your promises, your teachings, the people whom you use, are real and true.  All these are theirs...if only they just reach out, call on you....really call on you..and open their hearts...fully open their hearts to what you want to be done in them.  

If they truly allow themselves to let go of the world...as good or bad it can seem....if they forget themselves for you...Let them know that only then they WILL be found.  For it says so in the bible...you even told us, warned us, encouraged us....yet we still turn another way.  

How can we reject your love, O God?  How much longer can we crawl this earth dying inside, because we can not understand, or we misunderstand, or we misuse our bodiesm, or how much longer must we walk blinded, avioding the truth...not letting ourselves discover the life in you.  How much longer can we allow to walk away from the light, when the light is what we want!  We are such hypocites...we can not survive all.  Well, we can walk around, and breath, and eat....but not actually living.  We can not let ourselves get lost by temptation or 'tests'...they will lead us nowhere.  We need you Jesus!  We need your love!  We need you to come down and rescue us!  Tell them I love them...I am their friend...I only want for them what you want to give to them...that's all.  I am so sorry that at times, that is not enough.  I am sorry that the message I bring to them is not always communicated effectively....I am so sorry that sometimes I can not bring them into communion with you.  Take hold of them Jesus...and don't let them go.  Whether they know it or not, you live within...and you will not die.  You live on!  We must let the spririt of God to fall in this place, and let You have your way with us.  Come like a rushing wind God...clothe us with power from on high...set us FREE...leave us abandoned to your praise!  Lord, let your Glory fall!!! Lord, let your glory fall!!!!  Consuming fire...fan into flame....a passion for your name...we long to have...we wait for you.  Come!  Come, Lord Jesus! Amen."
"eventtime","2004-05-11 14:44:00"
"url","http://queen-of-song.livejournal.com/2720.html"
"userid","12475"
"itemid","9"
"event","Jesus, 
You make all things new!  How beautiful! How amazing!

 Create in me a clean heart, O God...and let me do as you commanded, ""Love one another""...that is all I want to do.  That is how I want to live.  Give me strength, grant me the compassion, bestow upon me your gentleness, let me feel more empathy, set in me your wisdom and understanding, may your courage resound with in each step, grant me right judgement in all your ways, let selflessness be my motivation, inspiration be what I can share, and may your love be all that I give along this adventure with You.  

Bless my life...and all those who call upon Your Name.  You are Holy! You are God!  Your name sounds sweetly from my lips!  Your face is beautiful! Your Light...Your Son...bring such hope!  YOU MAKE ALL THINGS NEW!

Today, I received a special blessing from You.  With each turn of this ring, I feel You..never leave me, Lord.  And I want never to leave your side again.  

Let love always be on my mind, and your word always be in my soul, and let my heart only be full of all that you are.  Amen"
"eventtime","2004-05-08 17:17:00"
"url","http://queen-of-song.livejournal.com/2349.html"
"userid","12475"
"itemid","8"
"event","Lord, Jesus,
You are the One who brings every joy and happiness into my heart.  But I am still struggling, Kind and Gentle Jesus.  One thing that bothers me is that I have swallowed my emotions because...one, I don't want to be like every other girl who is just upset because things didn't work out...I am much more than that, it's just that I do not understand.  I am so lost. I do not get how someone...anyone for that matter, can really like someone, and then all of the sudden see that person in a different way.  In my situation, we shared so much...and he would say such sweet, sincere things to me (I can remember them perfectly)...and then over a little time, finally say, ""I'm sorry but I don't really feel you in that way""...even further more say that it felt wrong or something.  I am not asking him to be unfair to himself or anything...because I respect that he didn't love me like that anymore or maybe never did...but I just felt kinda led on.  Why would he spend so much time with me?...and hold me in the way that he did if he couldn't even see me as his girlfriend?.  I just think that was the hardest to comprehend. Why would he even write, ""yes, I do love you"" (obviously not meaning it in a b/f g/f way)...but then say something pretty hurtful like, ""yes, I'm glad I stopped seeing you in that way...a girlfriend way""...okay, so he just wants to be my friend...yet, if I mention something like my cousin Mark wanting to hook me up with his roommate, he sees it as me trying to make him jealous...and he says it hurts because he doesn't enjoy hearing about my next ""hook up"".  I don't understand!  What does it really matter to him?!  He doesn't love me like that anyway, and if someone else could...why could he not just be happy for me?.  If he so wants to be friends, which I do too, can I not talk about a possible someone for me?.  Even more hypocritical is the fact that I can't say anything, yet, I have heard all about his ex-girlfriend, his best friend (whom had or has liked him)...found out that he ""might be falling for his best friend again""...or ""falling for Mary"".  If I can handle those things in our friendship...and understand the need to talk about them, or even feel them...if I can lend a listening ear and offer my understanding (even when we were going out)...how can he not be there for me in the same way?.  How can one ask of another that which he himself is not demonstrating?  I know that I shouldn't change because of it, or become hurt or hardened...but it bothers me, God.  I am expected to be this way or that all the time, and when I fail to be my best self...I get dumped on.  I'm not saying that I shouldn't be held to that standard, because I do strive to live as your servant...but why is it that when I stumble or even fall...that people are not there for me in the same way that I would have been for them?.  Frienships are too way, and how can they assume that I will give my all (which I will try to do, because I can not allow myself to give an less..)...but then I feel that it is taken advantage of.  I can put my love and my heart out there all the time, and even when I get hurt I try to move and and accept things as they come...but that doesn't mean that I can be exactly the same way as I was before...for with events they shape and change us.  Not that I will not be myself anymore,for I will be but it just won't and can't be the exact same.  For in it before there where different elements, so therefore the same product of a friendship can not be produced.  That doesn't mean that it can not ever be as beautiful!...it just will be in a different way...not always for the worse either, it could be for the better too...  

Jesus, please help me.  I am utterly confused, and I have responded in ways that you would have never responded...because I let the hurt in...I felt the rejection (not just from one from but from others too)...and I felt lonliness....and now at last I feel confusion.  I am calling down an angel to raise me up so I can stand on mountains, to raise me up to walk on stormy seas. Because I am strong when I am on your shoulders, you raise me up to more than I can be.  

Oh, God I am so sorry to let this all out to you.  I feel like the most horrible person ever.  I am so selfish...I am being so me me me right now.  But I don't know what else to do, I normally just sweep whatever hurts me, whatever confuses me, whatever I do not understand about another, right away.  Giving it immediately up to you...this I have prayed about and I have given it to you, but I still feel it because I have to daily deal with it...and because normally that person is removed from my life, and I do not have to constantly be reminded...which again I know I need to just get over it and I will...but I don't like things being unsettled, and I feel that I really owe it to myself to figure out what went wrong? and if it wasn't me, Oh, God what was it?  because something happened, there is some process of thought that I am missing, and I just want to know what.  I don't care if it would hurt me more, because nothing could hurt me more than not knowing the complete truth.  

Jesus, you know very well that I love love.  You know that when I love someone, I really love them.....so I feel that I deserve to know what is going on.  I understand that there also may not be an answer...that maybe he has no idea, but I just want to have the courage to talk about it with him.  I want to be able to say what I feel and how I've felt, to the extent that I've felt it...and not hold anything back for fear that it would not please you.  I hold back because yes, I don't want to be negative...but also because I hate talking about people, nothing bothers me more than gossip....I hate not being true to others...but I also hate not being true to myself.  Sometimes I truly dislike the fact that I can not allow myself to express the words I want to say because I don't want them to hurt someone....even when I am really really hurting inside.  I can never bring myself to do it...I know that lately I have said some things that I shouldn't...I've been sarcastic...  Father frogive me, I am nothing worthy of you.  Forgive me.

I try to think why I do it; why the sarcastic words?...and then I know...for that is just the way that I can distance myself...because I want to be there for him, but I can't just put my heart all the way out there to him right away again.  I can do it for others, but when I'm confused, and not undestanding I can not bring myself to do it.  I protect myself in that way.  I will eventually, but right now it is so difficult to do when everything lies in question to me.  

Lord, let me know that I should just put my heart out there anyway, because that's what I want to do...but I feel that others are playing games with my heart...""I like you a lot""...""You know I love you...different than everyone else..."" and then, ""Well, you know it came so fast anyway...you couldn't have really thought..."" along with ""I would have said horrible horrible things..."" furthermore, ""I appologize...I'm sorry it didn't work out"" but with, ""consequently you should know that yes I do love you""...""I have a strong affection for you, and probably will for a long time to come"", here comes that other one again, ""yes, I'm glad I stopped...a girlfriend type of way""...ending with ""I love you Sarah and there isn't a thing on this earth that could possibly change that.""  So you can see why I'm thoroughly confused, God.  He once asked me ""who are you Sarah R---?""...I'd like to ask that very question...because I know who I think he is throught Christ...he is wonderful kind loving and caring...and Jesus, you know you blessed him with a great smile....but all that means nothing unless he find it and discovers it...so ""who are you Nick S---------?""...because I don't appreciate the accusations...and no, I don't get satisfaction by throwing them.  I am just trying to be your friend, be whatever is is to you that God wants me to be...because I do love you...but right now, it's tough when being here leaves me alone and not quite knowing what's going on.  

So, Lord, I can not control what others do or say.  But I can control what I do or say...  I only want to love. Love. Love. Love.  Jesus, please bring love to me once again...let me love as I always have....I know that I will love as if I've never been hurt...but with that love can change.  So let him understand that....of all people he should understand that, for he did that to me.  So please let him understand, that while he feels on the defense, so do I.  While he feels I haven't been myself, I feel that neither has he.  While he feels that I'm not being fair and hurtful, and not enabling our friendship to grow, I feel that he is doing the same thing.  In all truth, that doesn't make any of my action more valid, but it takes two...and I think we both need your love and grace right now.  I think I need to look at myself and shape up...and I think he needs to look at himself and shape up.  I think we both need to become the best we can to each other for each other.  I need your blessings and angles in order to do this...he does too.  So God, please come!  Come into my heart and take over!  Reclaim the darkest partest, where I have let that which I am not, take over...and bring life into my eyes as no one has ever seen.  Let me become selfless, for I have been horribly selfish....help me to be patient once more, because my want for love now takes over my emotions,...help my words be gentle and kind, because they once were and now they've become sarcastic and even hurtful (even though some of them I never ever intended them to be so...they just either slipped out wrong, or they were completely misinterrpreted..like the chivalry comment, he just took too far, I was just referring to the burping and releasing of gas, because he's never done that so much and it really is rather rude..I mean it was all fun and games and then enough was enough...I never meant to allude to the way that he treats people and that he love life is off or that he does not how to treat a girl right...so then when he got mad it took me by surprise and flat out made me want to cry...because first of all he never said anything aloud about us going out in front of anyone at youth group before and the first time that he says something, it just has to be negative...in your face remark.  I felt so embarrassed, because already some people there had never wanted us together to begin with, so they care not about how it makes me feel.)...I also have one more thing to say about post church sunday...and then when he started talking all about those girly prince type movies, and how they are stupid, and how he sets his own standards....well, I'm sorry because I love those movies...and he knew that.  I like them because not that I want that exact thing to happen to me...but that it gives me hope that love out there can exist...and that men are not always jerks or insensitve...I did not appreciate him dissing on them...especially because he knew I wanted to see the Prince and Me really badly)...phew, Oh, Jesus, I'm sorry...I just had to let tell you.  Now, I give that memory to you, Lord.  It it yours please take it, and replace it with something wonderful.

Glorious One, please bless and be with Nick...because I do want to move on...and I want to be a close friend of his.  I know that he wants you in his life and is trying to live the life that you have for him.  If it is in your will, I want to be here for him and with him on his journey...friends in your name and blessed by your grace.  

I know now, that through this awefully long prayer, I was able to vent to you...Nick had said I needed to vent...he was right.  I feel much better...only because of you.  All because of the power and light that come from you and floods into my soul!

  Again forgive me, Sweet and Beautiful Savior.  

Nick had once said that he honestly could not believe that some of the things I said came out of my mouth.  Oh, God...I am so sorry...it brings me to my knees and in tears.  I could never feel worse about saying whatever I said...I don't care if at the time I felt that they were justified...I do not like to hurt people...let alone someone I love and cherish...I don't care if I felt hurt, and felt that I was defending myself...as far as I am concerned, I think that's an excuse...for no one ever has the right to hurt another...no matter how they feel.  Oh, God, I am only human...snd oh, how I wish I wasn't.  Apparently by nature, mistakes tend to be what I'm good at...  

But you Jesus, you take me as I am.  I have nothing to give you...yet you kiss my empty hands.  

You still love me!  How could you?...how? It is in times like these that there is only one set of footprints in the sand...I feel you carrying me...even when I don't deserve it.  You come because I call...and you wrap me up in your tender comforting ever-sure and endless love.  Thank you, Jesus.  Thank for listening..Lord, I await your reply.   

Jesus, I want only to be Yours...be all that I think and be all that I am.   

Oh, God there is so much more I need to pray about...I will finish later.  Please, send your spirit into me...and let your glory shine through me.  Let your songs enable my soul to dance.  My wing feels broken...it's all my fault.  Please, mend it Jesus...come down and hold my hand even if for just a little while.  I need you...I want to be all that I can.  I want to be love.  I want to find love...someday.  

Lover of my soul and giver of my heart, I wait for you...you will come and You always come.  Jesus, you are wonderful...everything about you...I hope that others can say the same about me (because then I pray that they'd only see You.) Amen."
"eventtime","2004-05-07 13:16:00"
"url","http://queen-of-song.livejournal.com/2186.html"
"userid","12475"
"itemid","7"
"event","<P>Oh, God,</P>
<P>The sunset was absolutely gorgeous!&nbsp; The way that you mixed the pink and purple together! The way that the yellow streaked the sky was phenominal! Oh, Lord, you took the rain and grayness and turned them into something beautiful! That's exactly what you do in my life...&nbsp; You always clear the messes, and piece together the brokenness. You stop the rain in my heart and sweep the clouds away...leaving me with joy in my heart and praise on my lips!&nbsp; How can I ever thank you!&nbsp; I praise you God and I worship Your Holy Name! You alone can make all things new!&nbsp; I always knew that You were a great artist!&nbsp; Your glory&nbsp;spreads across the sky!</P>
<P>Lord, Bless my family.&nbsp; Especially Tom.&nbsp;&nbsp;He is growing&nbsp;up&nbsp;and trying to find&nbsp;himself...as&nbsp;we all are&nbsp;constantly...but help him know who He is in You.&nbsp; Bring him the strength and courage to stand tall&nbsp;in the midst of doubt.&nbsp; He believes in&nbsp;You,&nbsp;Lord,..he&nbsp;just&nbsp;needs that extra push...and with him making his confirmation soon, bring a consuming fire into his heart where it can fan into flame.&nbsp; Give him a passion for Your Name.&nbsp;&nbsp;Fall into this place, and Have your way with us all,&nbsp;Jesus.&nbsp; Also for&nbsp;Andrea.&nbsp;&nbsp;God, she is practiacally my lil' sister and she is so sweet and kind.&nbsp;&nbsp;She is so giving and devoted.&nbsp; Please descend upon her your Spirit of love during confirmation.&nbsp; Girls at school can be so mean.&nbsp; (I know what that's like).&nbsp; Let her know that she always has a faithful friend in Jesus.&nbsp; Let Tommy know that he can be who he wants to be and be&nbsp;with you at the same time.&nbsp; Let them both shine with all that you are!&nbsp; We want to be in the Light! As you are in the light!&nbsp; We want to shin like the stars in the heavens! Oh, Lord, be my light and be my salvation...all I want is to be in the light.&nbsp;</P>
<P>I love you, Lord.&nbsp; I worship you. I love you Lord always.&nbsp; So thankful Lord.&nbsp; You changed my life, you changed my life today!&nbsp; Let me be a shining light for you! Let me be a joy to you always!</P>
<P>Lord, bless all my friends.&nbsp;&nbsp;Those&nbsp;whom are close to me...close in spirit and close&nbsp;at heart.&nbsp; And those who are friends&nbsp;by name...lead them into a beautiful friendship with you...and with me.&nbsp; We are all your children!&nbsp; We&nbsp;are all chosen to live a life with You and for You!&nbsp; Be with us Lord as we try to discern Your will&nbsp;and&nbsp;hold our hand along the&nbsp;path.&nbsp; It gets tough sometimes, but I&nbsp;am drawing nearer to You.&nbsp; So hold me close, and&nbsp;never let me go. never.&nbsp; I lay it all down for you, Jesus. Truly I do.&nbsp;&nbsp;You are the King of my&nbsp;Heart always and&nbsp;forever!&nbsp;&nbsp; </P>
<P>Lord, you has given me so many blessings!&nbsp; They are as numerous as the stars in the heavens!&nbsp; Continue to bless me indeed,&nbsp;Sweet Savior.&nbsp;&nbsp;Let me never forget the way that cease to amaze me.&nbsp;&nbsp;Oh,&nbsp;Jesus...keep taking my breath&nbsp;away.&nbsp;Amen.</P>
<P>The sun set, ending beautifully; still to rise again miraculously!&nbsp; Another day in your presence, Lord!&nbsp; How wonderful is Your love!</P>"
"eventtime","2004-05-05 21:58:00"
"url","http://queen-of-song.livejournal.com/1821.html"
"userid","12475"
"itemid","6"
"event","<P><FONT color=#6600cc>""It is Jesus that you seek when you dream of happiness; he is waiting for you when nothing else you find satisfies you; he is the beauty to which you are so attracted; it is he who provokes you with that thirst for fullness that will not let you settle for compromise; it is he who urges you to shed the masks of a false life; it is he who reads in your hearts your most genuine choices, the choices that others try to stifle. It is Jesus who stirs in you the desire to do something great with your lives, the will to follow an ideal, the refusal to allow yourselves to be grounded down by mediocrity, the courage to commit yourselves humbly and patiently to improving yourselves and society, making the world more human and more fraternal.""<BR>-Pope John Paul II</FONT></P>
<P>How about that? Lord, earnestly I seek you...I want to know you. I want to see your face. I want to know you more!&nbsp; </P>
<P>Help me stop getting caught up in the silly things that consume my mind...not that they don't matter, but help me fully trust that you will make everything okay.&nbsp; When I give my life to you...as I say I do, let me know--let me feel again that I will be where I am supposed to be, with whom I am supposed to be with.&nbsp; My love I send up to you!</P>
<P>This is what you said to me..let me never forget. <FONT size=2>(came from lifeteen.com)</FONT></P>
<P><U><FONT size=5><FONT color=#ff0000><STRONG>Biblical Secrets About Your Future</STRONG> </FONT><BR></FONT></U><EM>Written by God...brought to you by the Bible Geek</EM></P>
<P><U><FONT color=#3333ff><STRONG>Learning God's will for you, and for your future</STRONG><BR></FONT></U><EM>There will always be two paths to choose from<BR></EM>""Let us discern for ourselves what is right; let us learn what is good."" - Job 34:4</P>
<P><EM>We need to open our eyes now, to insure seeing Christ in the future</EM><BR>""...to discern what is of value, so that you may be pure and blameless for the day of Christ..."" - Philippians 1:10</P>
<P><EM>We can't get caught up in what the world says is important, but what's important to God</EM><BR>""Do not conform yourselves to this age but be transformed by the renewal of your mind, that you may discern what is the will of God, what is good and pleasing and perfect."" - Romans 12:2</P>
<P><EM>The better we know Christ, the better we will know God the Father</EM><BR>""Jesus answered them and said, ""My teaching is not my own but is from the one who sent me. Whoever chooses to do his will shall know whether my teaching is from God or whether I speak on my own. Whoever speaks on his own seeks his own glory, but whoever seeks the glory of the one who sent him is truthful, and there is no wrong in hi"" - John 7:16-18</P>
<P>&nbsp;</P>
<P><BR><STRONG><U>A happy future begins with a disciplined present</U></STRONG><BR><EM>We need to put more energy into our prayer lives and faith journeys</EM><BR>""...while physical training is of limited value, devotion is valuable in every respect, since it holds a promise of life both for the present and for the future."" - 1 Timothy 4:8</P>
<P><EM>The path we take doesn't have to be too difficult</EM><BR>""Let him who is wise understand these things; let him who is prudent know them. Straight are the paths of the LORD, in them the just walk, but sinners stumble in them."" - Hosea 14:10</P>
<P><EM>Getting into Heaven later, begins with a decision today<BR></EM>""...thus accumulating as treasure a good foundation for the future, so as to win the life that is true life."" - 1 Timothy 6:19</P>
<P><EM>God placed His truth within us, to follow today, if we choose</EM><BR>""This is the covenant I will establish with them, says the Lord: 'I will put my laws in their hearts, and I will write them upon their minds,'"" - Hebrews 10:16</P>
<P><EM><STRONG>We are called today, and it's not easy</STRONG></EM><BR>""I, then, a prisoner for the Lord, urge you to live in a manner worthy of the call you have received, with all humility and gentleness, with patience, bearing with one another through love, striving to preserve the unity of the spirit through the bond of peace: as you were also called to the one hope of your call..."" - Ephesians 4:1-4</P>
<P>&nbsp;</P>
<P><BR><STRONG><U>What should we pray for?</U></STRONG> <BR><EM>We should pray for awareness and wisdom<BR></EM>""Teach us to count our days aright, that we may gain wisdom of heart."" - Psalm 90:12</P>
<P><EM>We should pray for openness and integrity</EM><BR>""Make known to me your ways, LORD; teach me your paths. Guide me in your truth and teach me, for you are God my savior."" - Psalms 25:4-5</P>
<P><EM>We should pray for purity and knowledge<BR></EM>""And this is my prayer: that your love may increase ever more and more in knowledge and every kind of perception, to discern what is of value, so that you may be pure and blameless for the day of Christ, filled with the fruit of righteousness that comes through Jesus Christ for the glory and praise of God."" - Philippians 1:9-11</P>
<P><EM>We should pray for salvation and justice</EM><BR>""My eyes long to see your salvation and the justice of your promise. Act with kindness toward your servant; teach me your laws. I am your servant; give me discernment that I may know your decrees."" - Psalm 119:123-125</P>
<P>&nbsp;</P>
<P><BR><STRONG><U>God will come through for us if we let Him</U></STRONG><BR><EM>God wants us to be close to Him, He has so much He wants to give us</EM><BR>""My son, if you receive my words and treasure my commands. Turning your ear to wisdom, inclining your heart to understanding...for the LORD gives wisdom, from his mouth come knowledge and understanding. He has counsel in store for the upright, he is the shield of those who walk honestly, guarding the paths of justice, protecting the way of his pious ones. Then you will understand rectitude and justice, honesty, every good path; for wisdom will enter your heart, knowledge will please your soul..."" - Proverbs 2:1-10</P>
<P><EM>God is the only way to true happiness or righteousness<BR></EM>""All the ways of a man may be right in his own eyes, but it is the LORD who proves hearts."" - Proverbs 21:2</P>
<P>&nbsp;</P>
<P><BR><STRONG><U>It's all about God, not about the world around us<BR></U></STRONG><EM>We need to remember what's most important</EM><BR>""The last word, when all is heard: Fear God and keep His commandments, for this is man's all; because God will bring to judgment every work, with all its hidden qualities, whether good or bad."" - Ecclesiastes 12:13-14</P>
<P><EM>We can never be afraid to stand for God, or to speak out for the truth</EM><BR>""Call not alliance what this people calls alliance, and fear not, nor stand in awe of what they fear."" - Isaiah 8:12</P>
<P><EM><STRONG>Nothing and no one can keep us from God, except ourselves</STRONG></EM><BR>""No, in all these things we conquer overwhelmingly through him who loved us. For I am convinced that neither death, nor life, nor angels, nor principalities, nor present things, nor future things, nor powers, nor height, nor depth, nor any other creature will be able to separate us from the love of God in Christ Jesus our Lord."" - Romans 8:38</P>
<P><EM>No excuses...we are God's creations...His children, and He doesn't set us up to fail</EM><BR>""The word of the LORD came to me thus: Before I formed you in the womb I knew you, before you were born I dedicated you, a prophet to the nations I appointed you. 'Ah, Lord GOD!' I said, 'I know not how to speak; I am too young.' But the LORD answered me, say not, 'I am too young.' To whomever I send you, you shall go; whatever I command you, you shall speak. Have no fear before them, because I am with you to deliver you, says the LORD."" - Jeremiah 1:4-8</P>
<P>&nbsp;</P>
<P>Wow, you hit the nail on the head with that one.&nbsp; Thank you, Lord....now help me to pray as you taught me...come within...my future is Yours.&nbsp; I will go where you lead me.&nbsp; I know the plan will be beautiful, but meantime, please help me on the journey.&nbsp; </P>
<P>&nbsp;</P>"
"eventtime","2004-05-05 18:45:00"
"current_moodid","86"
"url","http://queen-of-song.livejournal.com/1570.html"
"userid","12475"
"itemid","5"
"event","I just wanted to say that I love you.  I love you. I really do.  Amen."
"eventtime","2004-05-05 18:21:00"
"current_moodid","43"
"url","http://queen-of-song.livejournal.com/1294.html"
"userid","12475"
"itemid","4"
"event","Oh, Precious Jesus.  Send you spirit into my soul!  You breath new life into my heart again and again and again.  
Lord Jesus Christ, come into his heart.  Reveal your will to him.  He desires to serve you God!  He seeks to know the truth!  Please, show him!  Let your love descend upon him, and bring him fullness in the shadow of your wings.  Let your love sparkle in his eyes once more...let your light shine forth!  

I am yours Dear Jesus...when I'm a heart with a splinter...your love keep me alive.  Bless all those I love...let that love lead them to your grace.  I love you Lord.  Jesus you are beautiful.  In you I have all that I need. Holy Spirit, breathe new life into my heart once more... 

 Be with me...I need you...  I can not always feel your love through others around me...I see you within them...but I want to feel you as I did before.  I know you remain...send your waves of mercy unpon me.  Let your love come down on angel wings...let it surround my friend.  Let it bring life to me!  Amen."
"eventtime","2004-05-04 07:48:00"
"url","http://queen-of-song.livejournal.com/1024.html"
"userid","12475"
"itemid","3"
"event","Jesus,
I just want to thank you for your love!!!
 You wiped away my tears...how can I ever thank you enough!  You were my first love...you alone will be my passion, you have been the song in my heart.  May I always bring my devotion to you...I am reaching for you...and You swept down and held me!

After I wrote that prayer to You... You did it again...just like you do it everytime...  You sang so sweetly to me...""Here I am to Worship""...it just came on.  You brought everything that is You, into my heart once again!!!.  

Please let Nick you feel your love too.  He needs you right now so much!!.  Keep your angel wings forever around him...please.  Help him discover who he is in Your Light.  I love you! Amen"
"eventtime","2004-05-03 18:36:00"
"current_moodid","86"
"url","http://queen-of-song.livejournal.com/885.html"
"userid","12475"
"itemid","2"
