"names","values"
"event","TG9vayEgIFRoaXMgaXMgZnVuLi4uLi4uDQo6OkJFR0lOTklORyBTVFVGRjo6DQoqIHNwZWxsIHlvdXIgbmFtZSBiYWNrd2FyZHM6IE5pdHNpcmsNCiogaGF2ZSB5b3UgZXZlciBoYWQgYSBzb25nIHdyaXR0ZW4gYWJvdXQgeW91OiBub3BlLCBvaCB3ZWxsIGkgZG8gYmVsaWV2ZSB0b3JuIGlzIGFib3V0IG1lISAoaGVoZSBqZW5ueSEpDQoqIHdoYXQgc29uZyBtYWtlcyB5b3UgY3J5OiBub3QgcmVhbGx5IGFueQ0KKiB3aGF0IHNvbmcgbWFrZXMgeW91IGhhcHB5OiBhIGxvdCENCiogd2hhdCdzIHlvdXIgYWxsIHRpbWUgZmF2LiBzb25nPyBobW1tbS4uLi4gdGhlIGVsZXBoYW50IHNvbmcgZnJvbSBNb3VsaW4gcm91Z2UhDQoqIHdoYXQgZG8geW91IGxpc3RlbiB0byBiZWZvcmUgeW91IGdvIHRvIHNsZWVwOiB0aGUgdHYNCiogaGVpZ2h0OiA1JzPigJ0NCiogaGFpciBjb2xvcjogYmxvbmRlDQoqIHBpZXJjaW5nczogZWFycyBhbmQgYmVsbHkgYnV0dG9uDQoqIHRhdHRvb3M6IG5vbmUNCg0KOjpSSUdIVCBOT1c6OiANCiogd2hhdCBjb2xvciBwYW50cyBhcmUgeW91IHdlYXJpbmc6IGdyZXkNCiogd2hhdCBzb25nIGFyZSB5b3UgbGlzdGVuaW5nIHRvOiBub3RoaW5nDQoqIHdoYXQgdGFzdGUgaXMgaW4geW91ciBtb3V0aD8gZ3Jvc3MhDQoqIHdoYXRzIHRoZSB3ZWF0aGVyIGxpa2U/IFBPT1ANCiogaG93IGFyZSB5b3U/IHNpY2ssIGZydXN0cmF0ZWQsIHVwc2V0IQ0KKiBnZXQgbW90aW9uIHNpY2tuZXNzPyBubw0KKiBoYXZlIGEgYmFkIGhhYml0PyB0aGlua2luZyB0byBtdWNoDQoqIGdldCBhbG9uZyB3aXRoIHlvdXIgcGFyZW50cz8geWVhaA0KKiBib3lmcmllbmQvZ2lybGZyaWVuZDogeWVwIQ0KKiBoYXZlIGEgY3VycmVudCBjcnVzaDogd2VsbCwgbXkgYm95ZnJpZW5kLi4uLg0KKiBoYXZlIGEgYmlnIHJlZ3JldDogeWVhaCBraW5kYQ0KDQo6OkZBVk9SSVRFOjoNCiogdHYgc2hvdzogRlJJRU5EUyENCiogY29uZGl0aW9uZXI6IHRoZXJtZXNpbGsNCiogYm9vazogbm90IG11Y2ggb2YgYSByZWFkZXINCiogbm9uIGFsY2hvaG9sIGRyaW5rOiBkaWV0IGNva2UNCiogYWxjaG9ob2wgZHJpbms6IGkgZG9udCBkcmluayANCiogdGhpbmdzIHRvIGRvIG9uIHRoZSB3ZWVrZW5kOiBjaGlsbCB3aXRoIHR5DQoNCjo6SEFWRSBZT1UgRVZFUjo6DQoqIGJyb2tlbiB0aGUgbGF3OiBubw0KKiByYW4gYXdheSBmcm9tIGhvbWU6IG5vDQoqIHNudWNrIG91dCBvZiB0aGUgaG91c2U6IG5vDQoqIGV2ZXIgZ29uZSBza2lubnkgZGlwcGluZzoga2luZGENCiogbWFkZSBhIHByYW5rIHBob25lIGNhbGw6IGhhaGEgeWVhaCENCiogdGlwcGVkIG92ZXIgYSBwb3J0YXBvdHR5OiB0cmllZC4uLiB0aGF0cyB3aGVuIGkgd2FzIHN0dXBpZCENCiogdXNlIHlvdXIgcGFyZW50cyBjcmVkaXQgY2FyZDogd2l0aCB0aGVpciBwZXJtaXNzaW9uLCB0aGF0cyBub3Qgd2hhdCB0aGV5IG1lYW4gdGhvdWdoIQ0KKiBmZWxsIGFzbGVlcCBpbiB0aGUgc2hvd2VyL2JhdGg6IHllYWghDQoqIGJlZW4gaW4gYSBzY2hvb2wgcGxheTogbm8NCiogaGFkIGEgYm95ZnJpZW5kL2dpcmxmcmllbmQ6IFllcw0KKiBoYWQgY2hpbGRyZW46IG5vISEhIQ0KKiBiZWVuIGluIGxvdmU6IHllYWgNCiogaGF2ZSBhIGhhcmQgdGltZSBnZXR0aW5nIG92ZXIgc29tZW9uZTogeWVhaA0KKiBiZWVuIGh1cnQ/OiB5ZXANCiogZ29uZSBvdXQgd2l0aCBzb21lb25lIHlvdSBvbmx5IGtuZXcgZm9yIDMgZGF5czogbm8NCg0KOjpSQU5ET006Og0KKiBoYXZlIGEgam9iOiB5ZWFoDQoqIHlvdXIgY2QgcGxheWVyIGhhcyB3aGF0IGluIGl0IHJpZ2h0IG5vdzogbXkgaGFwcHkgbWl4DQoqIGlmIHlvdSB3ZXJlIGEgY3JheW9uLCB3aGF0IGNvbG9yIHdvdWxkIHlvdSBiZT8gYnJpZ2h0IHBpbmsNCiogd2hhdCBtYWtlcyB5b3UgaGFwcHk/IHR5c29uLCBwaW5rLCBnZXR0aW5nIG5ldyB1bmRlcndlYXIhISENCiogdGhlIG5leHQgQ0QgeW91J3JlIGdvaW5nIHRvIGJ1eTogZG9udCBrbm93IQ0KDQoNCjo6V0hFTi9XSEFUIFdBUyBUSEUgTEFTVDo6DQoqIHlvdSBnb3QgYSByZWFsIGxldHRlcjogYSBsb25nIHRpbWUgYWdvIQ0KKiBnb3QgYW4gZW1haWw6IHRvZGF5LCBteSBtb20gYW5kIGkgZW1haWwgZWFjaG90aGVyISAgKGkga25vdyBpbSBhIGxvc2VyISkNCiogdGhpbmcgeW91IHB1cmNoYXNlZDogY29zbW8hDQoqIFR2IHByb2dyYW0geW91IHdhdGNoZWQ6IGFtZXJpY2FuIGlkb2wNCiogbW92aWUgeW91IHNhdyBpbiB0aGUgdGhlYXRlcnM6IHNpbiBjaXR5IGkgdGhpbmsNCioga2lzc2VkOiB0eXNvbg0KKiBodWdnZWQ6IG15IGRhZA0KKiBzb25nIGhlYXJkOiBhbG1vc3QgYnkgYm93bGluZyBmb3Igc291cCAoaXQgd2FzIG9uIHRoZSByYWRpbyBkb250IGp1ZGdlISkNCiogcGxhY2UgeW91IHdlcmUgWyBiZXNpZGVzIGhvbWUgXTogc2Nob29sDQoqIHBob25lY2FsbDogY2hyaXN0aW5lDQoqIHlvdSB3ZXJlIGRlcHJlc3NlZDogdG9kYXkNCiogeW91IHdlcmUgaW4gdGhlIGhvc3BpdGFsOiByaWdodCBiZWZvcmUgc2Nob29sDQoNCjo6MTUgUVVFU1RJT05TL0ZBQ1RTIEFCT1VUOiBrd2lzdGluOg0KMS4gaSdtIHdlYXJpbmc6IHN3ZWF0IHBhbnRzIGFuZCBhIHRlZSBzaGlydA0KMi4gaSdtIGVhdGluZzogbm90aGluZywgYnV0IGltIGh1bmdyeSENCjMuIG15IHdhbGxzIGFyZTogd2hpdGUNCjQuIGknbSBqdXN0IHBsYWluOiBTSUNLIQ0KNS4gaSdtIHRpcmVkIG9mOiBiZWluZyBzaWNrDQo2LiBpIG1pc3M6IG5vdCBiZWluZyBzaWNrDQo3LiBpIHdvcmsgYXQ6IGNoaWxkcmVucyB3b3JsZA0KOC4gaSBsb3ZlOiB0eXNvbiwgYnV5aW5nIG5ldyB1bmRlcndlYXIhDQo5LiB0aGUgbGFzdCBwZXJzb24gaSBraXNzZWQgd2FzOiB0eXNvbiwgdGhpcyB3YXMgYWxyZWFkeSBvbiBoZXJlIQ0KMTAuIHRoZSBsYXN0IHBlcnNvbiBpIGhhZCBzZXggd2l0aCB3YXM6IG5vIG9uZQ0KMTEuIHRoZSBsYXN0IHBlcnNvbiBpIGh1Z2dlZCB3YXM6IGRhZGR5DQoxMi4gdG9kYXkgaTogd2VudCB0byBzY2hvb2wgYW5kIHRoZW4gZ290IHNpY2shIFlBWSEgDQoxMy4gcmlnaHQgbm93IGknbTogZmlsbGluZyB0aGlzIHRoaW5nIG91dA0KMTQuIGluIGFuIGhvdXIgaSdsbCBiZTogYXQgdGhlIGRvY3RvciBCT08NCjE1LiBteSBmYXZvcml0ZSB0aGluZyBpczogd2FybSB3ZWF0aGVyLCB0aHVuZGVyc3Rvcm1zLCBhbmQgSFVHUyENCjo6TEFTVCBUSElORyBZT1U6Og0KYm91Z2h0OiBjb3Ntbw0Kd29yZTogc3dlYXQgcGFudHMgYW5kIGEgc2hpcnQNCmF0ZTogdG9hc3QNCmRyYW5rOiB3YXRlcg0Kc21lbGxlZDogc3RhaW4gZnJvbSB0aGUgZ2FyYWdlDQp0b3VjaGVkOiBteSBwaG9uZQ0Kc2F3OiBteSBtb20NCndhdGNoZWQ6IGZpbmRpbmcgbmVtbw0KbGVhcm5lZDogdGhhdCBpIGhhdmUgSVNTVUVTIQ0KeWVsbGVkIGF0OiBraWRzIGF0IHdvcmsNCnN0b2xlOiBub3RoaW5nDQp0b29rIGEgcGljdHVyZSBvZjogYSBmbG93ZXINCnBsYXllZDogdHJhc2gNCmRhdGVkOiB0eQ0Kd3JvdGU6IGEgcGFwZXINCnR5cGVkOiBpIGRvbnQga25vdw0KYm9vayB5b3UgcmVhZDogWW91IHJlbWluZCBtZSBvZiBtZQ0KbWFkZSBmdW4gb2Y6IG15c2VsZg0KZGlkIG9uIHRoZSBjb21wdXRlcjogdGhpcyBzdXJ2ZXkNCmxhc3QgY3J1c2hlZCBvbjogdHkhDQoNCnNlZSB3YXNudCB0aGF0IGZ1biEgIE9rIHdlbGwgaSBzaG91bGQgZ28gZWF0IHNvbWV0aGluZyBiZWZvcmUgbXkgc3RvbWFjaCBkZWNpZGVzIHRvIGVhdCBpdHNlbGYhIA0KDQpMT1ZFIFlBISEhIQ=="
"eventtime","2005-05-18 17:38:00"
"current_moodid","82"
"url","http://lovelyu18.livejournal.com/19829.html"
"userid","9259"
"itemid","76"
"event","Hey everyone!  So i wonder how long it will be before i just die!  Ive been sick for so long! I got sick today because im really allergic to dust and i helped my mom clean my brothers room yesterday which had dust bunnies that could kick my ass!  So i got a really bad cough, a sore throat, and a fever!  BOO!  But i feel a lot better now and im actually excited to go to school tomorrow!  Well its actually going to be very close to pointless!!!!  Everyone is going to be at Valley fair so lucky me i will be the only person in most of my classes!  YAY!  I will get a lot of reading done though! that should be good!  Ty asked me to prom last night!  It was super duper cute! lalala!  Im in a really good mood because for the first time today ive been able to move without my body aching!  YAY!!!  Anyways! I dont think i have much else to say!"
"eventtime","2005-05-16 18:23:00"
"current_moodid","125"
"url","http://lovelyu18.livejournal.com/19671.html"
"userid","9259"
"itemid","75"
"event","LALALALA!!!!  Im so hyper at the moment!  Which is weird because like two seconds ago i was tired and ready to go to bed!  So this weekend was good!  I hung out with tyson on friday, then on saturday we went to onstage then came back to my house and watched spiderman!  Today was ok, i went and looked at houses with my parents, because they are moving after i leave.  then came home and started my laundry and helped my mom clean jasons room so we could put his stuff back.  that was disgusting!  There was so much dust and he had like 50 cd cases with out cds in them and then 50 separate cds that didnt have cases but none of them went together!  I spent 2 hours sorting his cds!  I was mad when that was the result! now im just chilling and i saw that jenny had that boys application thingy and i was like OOOOOOOHHH  fun!  so i did it! lol!  now i would put it up on mine, but i dont really think any guys really read this!  ty might but other than that, it is probably just jenny and christine!  lalalala!  Ok well i think im going to watch tv since i havent done that in about a month!  NO JOKE!  (not counting american idol which adds up to an hour and a half a week!)  so yeah!  PEACE out!



~sometimes i just cant think of something funny to put down here, then i get sad!~"
"eventtime","2005-05-15 18:46:00"
"current_moodid","78"
"url","http://lovelyu18.livejournal.com/19237.html"
"userid","9259"
"itemid","74"
"event","hi!  Im so tired this morning so im super crabby!  I dont know why im updating this in the morning, nothing has happened yet!  I hate these keyboards, they are really hard to push!  So we do our skit for our 6th graders today!  Hopefully that goes well. i really dont care if it doesnt but whatever, they are easy to entertain!  We have 2 weeks left of teaching after today!  Im excited but kind of sad too!  I need to get pictures of my kids!  Ive been meaning to do that all year but i always forget my camera!  I am so glad i dont have to teach a lesson today though!  im so not in the mood for their hyperness!!!  im actually going to be doing something productive in 5th hour study hall!  YAY!!  But jenny is in my 4th hour so we will probably just sit and talk and inevitably say something really stupid, or call jesse gay!  nothing will ever get done in that class!  (Maybe jenny, with her sexual drive!  lol! JK JENNY!!!!)  <---- ok i thought that was pretty damn clever!  so this weekend should be sweet  i really dont have anything planned except for onstage on saturday, but i wont be at school so it will rock!  I cant wait for school to be done!  we have 2 mondays left!  That makes me want to cry (tears of joy).  People are starting to ask me if im sad about graduating, and thats just a silly question!  Why would i be sad?!?!?!?!  Hahaha!  Marie, this girl i work with, is graduating college in a couple weeks and she said that she wasnt ready to graduate!  I guess college and highschool are totally different!  LALA!!!  Ok well, i think im going to do something..... im not sure what though!



PEACE"
"eventtime","2005-05-12 07:48:00"
"current_moodid","8"
"url","http://lovelyu18.livejournal.com/19199.html"
"userid","9259"
"itemid","73"
"event","I did that thing that Jenny had on her journal, but it wony copy to this so boo!  I got 90% in orderliness!  lol!  Its so true!  All my purses are in a certain order in a big tupperware thing!  WHO DOES THAT?!?!  But i also got really hi in romantic but sexuality was depressingly low!  I just dont have the drive jenny does! lol!  So today has been a good day!  i havent freaked out YET!  But its almost 6th hour so i bet ill be ok till work!  Im turning in my new horizon application today!  YAY!!  Im pretty sure ill get the job, they are hiring AND i have a background in childcare.  But we'll see!  this keyboard is really loud!  oofta!  So ty got the prom ticket today and it came with all this neato stuff!  LOL!  Oh man i almost totally put my foot in my mouth at lunch today!  I wanted to kill myself really because i almost said it, then the people in my brain were like ""CANCEL STATEMENT!!  REMOVE FOOT FROM MOUTH!!  GO GO GO! ""  Oh christine, its been so long since we joked about those little nuts!  lol!  im sure using lol a lot today!  whats up with that!  how about CRH instead!  I bet you dont know what that means (christine you cant guess)  but if you guess right i will give you a hi five!  thats right!  one WHOLE hi five!  So anyways!  I actually used up all study hall time!  usually i do some stuff on the computer, then i stare off into nothing for a good 20 minutes!  Good times for kristin!  My back hurts, i could really use a massage......  : )  i get to go tanning tonight!  I cant wait!  I think im addicted to tanning!  I just LOVE to be tan!  I look SOO good!  surprisingly i only got 70% for vanity!  And what is female cliche?  Does that mean im the stereotypical woman?  whatever!!!!  And the PETER PAN COMPLEX??!?!?!?!  Jenny help me out with that!  Ok , it is now that time that i end my pointless blabbing and continue on to BAND!!  GOD I LOVE IT!!!!!



PEACE YO!


""Congratulations to Evan Backstabber, Bastard, umm, BaxTER rather!""  <-------Dont we all feel like that sometimes?!"
"eventtime","2005-05-11 12:27:00"
"current_moodid","99"
"url","http://lovelyu18.livejournal.com/18696.html"
"userid","9259"
"itemid","72"
"event","oh my god!  ok so i had a really long entry and i accidentally erased the whole thing!  OH that makes me mad! And i dont really remember what i was talking about!  UGH!!!!!!!!  Oh well, this is my update!  LIFE SUCKS SOMETIMES!




Chandler: ""I think Ross found out about me and monica""
Joey:     ""Shhhh!  He's right there!"""
"eventtime","2005-05-10 11:52:00"
"current_moodid","1"
"url","http://lovelyu18.livejournal.com/18463.html"
"userid","9259"
"itemid","71"
"event","R29vZG5lc3MhICBTbyBpIHdlbnQgdG8gdGhlIGRvY3RvciB0b2RheSBmb3IgdGhlbSB0byB0ZWxsIG1lIHRoYXQgaSBoYXZlIE9ydGhvc3RhdGljIEh5cG90ZW5zaW9uLCB3aGljaCBtZWFucyB0aGF0IG15IHB1bHNlIGdvZXMgdXAgMzAgcG9pbnRzIHdoZW4gaSBzdGFuZCB1cCwgbWVhbmluZyBteSBoZWFydCBoYXMgdG8gd29yayBoYXJkZXIgdG8gcmFpc2UgbXkgYmxvb2QgcHJlc3N1cmUgd2hlbiBpIHN0YW5kIHNvIHRoYXQgaXMgd2h5IGltIGFsd2F5cyBkaXp6eSEgIEFORCAgb2YgY291cnNlLCBsaWtlIGFsd2F5cywgdGhleSBjYW50IGRvIGFueXRoaW5nIGFib3V0IGl0IGFuZCBpdHMgc29tZXRoaW5nIHRoYXQgaSBuZWVkIHRvIGp1c3QgbGV0IHBhc3MuICBBbHNvIG1hbmFnaW5nIG15IHN0cmVzcyBhbmQgdGFraW5nIGNhcmUgb2Ygc3RyZXNzZnVsbCB0aGluZ3Mgd2lsbCBtYWtlIGl0IGJldHRlciEgIFNvIHRoYXRzIHdoeSBpIG5lZWQgdG8gdGFsayB0byBhIGZldyBwZW9wbGUgYW5kIGxldCBpdCBhbGwgb3V0ISAgU28gaSBoYWQgYSBwcmV0dHkgc25henp5IG1vbmRheSBpIGdvdHRhIHNheSEgIFJvYmluIGF0IHdvcmsgaXMgZHJpdmluZyBtZSBpbnNhbmUhICBJIGNhbnQgd2FpdCB0byBnZXQgYSBuZXcgam9iISEhISEgIEkgYXBwbGllZCBmb3IgYSBqb2Igd2l0aCBsYWtldmlsbGVzIHNjaG9vbCBkaXN0cmljdCB0byBoZWxwIHdpdGggdGhlaXIgc3VtbWVyIHByb2dyYW0sIGFuZCBhbHNvIGF0IG5ldyBob3Jpem9uLiAgU28gaG9wZWZ1bGx5IGkgd2lsbCBnZXQgb25lIG9mIHRob3NlIGpvYnMhICBTbyBpIHdlbnQgdGFubmluZyB0b2RheSBhbmQgaXQgd2FzIHNvb29vb29vIG5pY2UhICBJIGhhZCA4IHdob2xlIG1pbnV0ZXMgb2YgYmVpbmcgd2FybSBhbmQgcmVsYXhlZC4gIEFISCEhDQoNCk9LIGFtYmVyIGhhZCB0aGlzIG9uIGhlciB0aGluZyBhbmQgaSBkZWNpZGVkIHNpbmNlIGkgd2FzIGJvcmVkIGkgd291bGQgZG8gaXQhICBzbyBoZXJlIGl0IGdvZXMhISENCg0KV0hBVOKAmVMgWU9VUiBMSUZFIExJS0U/DQoNCldoYXQgZG8geW91IGRvIGZpcnN0IHRoaW5nIHdoZW4geW91IGdldCBvdXQgb2YgYmVkPyBicnVzaCBteSB0ZWV0aA0KRG8geW91IHNsZWVwIGluIFBKcz8gbm9wZSAod2luayB3aW5rKQ0KRG8geW91IGhhdmUgYSBzbmFjayBiZWZvcmUgYmVkPyBubw0KRG8geW91IGVhdCBicmVha2Zhc3QgaW4gdGhlIG1vcm5pbmc/IHllYWggYnV0IHVzdWFsbHkgbm90IHRpbGwgOSBvciBzbw0KRG8geW91IHRha2Ugdml0YW1pbnM/IHllcCBjZW50cnVtIGtpZHMhISENCkRvIHlvdSBoYXZlIG1lZGljYXRpb24gdG8gdGFrZSBldmVyeSBtb3JuaW5nPyB5ZWFoDQpEbyB5b3UgaHVnIGFuZCBraXNzIGluIHRoZSBtb3JuaW5nPyA/Pz8gd2hvPw0KQXJlIHlvdSBhIG1vcm5pbmcgb3IgTmlnaHQgcGVyc29uPyBtb3JuaW5nDQpBcmUgeW91IGdydW1weSBpbiB0aGUgbW9ybmluZz8gbm8NCldvdWxkIHlvdSByYXRoZXIgd2FrZSB1cCBlYXJseSBvciBzbGVlcCBpbj8gZGVwZW5kcyBvbiB3aGF0IGVhcmx5IGlzLiBzbGVlcGluZyBpbiBmb3IgbWUgaXMgOW9jbG9jaw0KU3RheSB1cCBsYXRlIG9yIGdvIHRvIGJlZCBlYXJseT8gZ28gdG8gYmVkIGVhcmx5IQ0KUGFydHkgYW5kIGxlc3Mgc2xlZXA/IHNsZWVwDQpNb3JlIHNsZWVwIGFuZCBsZXNzIHBhcnR5PyBtb3JlIHNsZWVwIG1vc3QgZGVmaW5pdGVseSwgKHRoYXRzIHdoeSBpIGFsd2F5cyBmYWxsIGFzbGVlcCBhdCB5b3VyIHBhcnRpZXMgdHkhKQ0KV2FrZSBhbmQgQmFrZT8gaSBkb250IGtub3cgd2hhdCB0aGF0IG1lYW5zDQpXYWtlIGFuZCB0b2FzdD8gaSBkb250IGxpa2UgdGhlIHNvdW5kcyBvZiB0aGF0IQ0KRG8geW91IHdyaXRlIGluIGEgam91cm5hbD8geWVzIGkgZG8NCldoYXQgZG8geW91IGVhdCBmb3IgbHVuY2g/IHdoYXRldmVyIHBpZWNlIG9mIHNoaXQgbWVhbCB0aGUgc2Nob29sIGlzIHNlcnZpbmcNCkRvIHlvdSBnbyBvdXQgZm9yIGx1bmNoPyBzb21ldGltZXMNCkRvIHlvdSBrbm93IHRoZSBsdW5jaCBsYWRpZXMgYnkgbmFtZT8gaSBkbyBrbm93IG9uZSwgdW1tLCBpIGJlbGlldmUgaGVyIG5hbWUgaXMgInN0dXBpZCB3aG9yZSB0aGF0IHRvbGQgbWUgbXkgc2tpcnQgd2FzIGluYXBwcm9wcmlhdGUiICBjb3JyZWN0IG1lIGlmIGltIHdyb25nDQpEbyB5b3Uga25vdyBob3cgbXVjaCBldmVyeXRoaW5nIGluIHRoZSBDYWYgY29zdHM/IG5vDQpBcmUgeW91IGEgdGVhY2hlcidzIHBldD8gbm8NCkRvIHlvdSBraXNzIGFzcyBmb3IgZXh0cmEgY3JlZGl0PyBoYWhhaGEgbm8NCkRvIHlvdSBsb3ZlIHRvIGJlIGdpdmVuIHNwZWNpYWwgYXR0ZW50aW9uIGZyb20gdGVhY2hlcnM/ICBubw0KRG8gdGVhY2hlcnMgbGlrZSB5b3U/IGVpdGhlciB0aGF0IG9yIHRoZXkgYXJlIHJlYWxseSBnb29kIGF0IHByZXRlbmRpbmcgdG8hDQpEb2VzIHRoZSBwcmluY2lwYWwgbGlrZSB5b3U/IHN1cmUNCkRvZXMgdGhlIHByaW5jaXBhbCBrbm93IHlvdSBieSBuYW1lPyBwcm9iYWJseSBub3QNCkRvIHlvdSBoYXZlIGEgcmVzb3VyY2Ugb2ZmaWNlciBhdCB5b3VyIHNjaG9vbD8gdW1tbW1tLi4uLi4uDQpTZWN1cml0eSBhdCB5b3VyIHNjaG9vbD8gaGFoYSEgIHllYWggc3R1cGlkIGxpdHRsZSBndXkgdGhhdCB0aGlua3MgaGVzIGdvZCENCk9wZW4gb3IgY2xvc2VkIGNhbXB1cz8gY2xvc2VkDQoNCg0KTEFMQUxBTEEhISAgdGhhdCB3YXMgZnVuIGFuZCBhZnRlciBkb2luZyBpdCwgaSByZWFsaXplZCB0aGF0IGl0IHdhcyBhIHdhc3RlIG9mIHRpbWUhICBMaWtlIGFueW9uZSBjYXJlcyEgIExBTEFMQSEgIEkgdGhpbmsgaSBzaG91bGQgZ28gbm93IGJlZm9yZSBpIHN0YXJ0IHRvIHZlbnQgc29tZSBtb3JlISAgbm8gb25lIG5lZWRzIGFueW1vcmUgbmVnYXRpdml0eSE="
"eventtime","2005-05-09 19:25:00"
"current_moodid","28"
"url","http://lovelyu18.livejournal.com/18411.html"
"userid","9259"
"itemid","70"
"event","HEY!  Today=KICK ASS!!!!!  So a lot of bad things have happened to me today, well not a lot, just a few big things, AND i dont care!!!  Im not letting little stupid things bother me anymore!  LALALA!!!  So im totally full from lunch, but a little to full!  I hate overeating, i feel so gross after!  So yeah I am so excited for tonight!  This is my agenda:
1. Work till 6 
2. Go home and do laundry and clean room
3. While laundry is going do a facial
4. Finish laundry
5. BUBBLE BATH!!!!! 
6. Manicure and pedicure
7. Watching friends in my freshly cleaned room and sheets until i fall asleep! (that will probably be 9 at the latest!!!!)
FUN!!!!  I like having me days because then i relax and i dont have to worry about anything for that short time!  AND everything is about me which is ALWAYS good!  So in this skit that we are doing next week for DP, i play this snotty girl who thinks shes better than everyone else (hmmm sound familiar anyone?) and its SOOOOOO fun!  I talk about how many coach purses i have (Nothing against the coach purse enthusiast) and how daddy lets me drive the benz!  And its real fun to do!  Like Dan is a bully for one part and he tries to get me to give him my lunch money and i say ""I dont have lunch money, daddy brings me lunch everyday!  Now get out of here!""  and i give him this look that is so bitchy!  Its so fun!  HAHAHAHAHA!!!  Today 4th hour study hall was BITCHIN!  Jenny and i made some scandalous plans and giggled about them!  Yep!  And then we thought there was less time left because the AP test takers came in to have lunch before 5th hour but we still had 10 minutes!  that was sad!  Ugh!  My tummy is mad at me right now!  LALALA!  I have been typing a lot in these entries lately! I think its because no one ever really talks to me anymore! There is no time or something like that i guess!  (That was my ""Pity me"" statement)  But really, no joke!  Everyone is changing all of a sudden, like within the last few weeks.  I know even i have but it just seems like some people are getting too involved with other things...... like themselves........yeah.  I dont know im just venting now!  Ok so i am lying to myself, all that stuff that is going on that i said i wasnt letting them bother me, they really are getting so deep into my skin its almost as annoying as this phone that keeps ringing and no one is answering!!  AHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH!  Ok just had to get that out!  But anyways, i think im going to go find something to do!  I dont really know what but there will be something to do!


PEACE"
"eventtime","2005-05-06 11:52:00"
"current_moodid","130"
"url","http://lovelyu18.livejournal.com/17953.html"
"userid","9259"
"itemid","69"
"event","LALALA!!  So im in research paper right now.  I forgot my paper at home, but it's finished so i have nothing to do right now!  I feel a lot better today, but right now i dont know why but im really gross feeling.  UGH!!!!!  Yeah christine is back too!  And her hair is really cute!  I can't wait for the weekend!  I am so bored with school!  I actually got more done in the 2 1/2 days that i stayed home than i do at school!  BOOO!!!  I got some laundry done, my room cleaned, AND I finished a paper in one day!  Thats more than i would do at school!  I have to teach next hour, but my mom gets to watch me teach so she is taking me out to eat afterwards!  EXCITING!  Funny thing is, im making her participate in class! She isnt just going to stand there and watch!  Shes going to learn about DRUG ABUSE!!!!  hehehe!  I got season 5 of friends!  Thats a good season!  I think its funny when joey has the dream about dating monica!  Its so silly!  AND when ross gets a new couch!  PIVOT!!!!!  (jenny is probably the only one that knows what im talking about!)  So yeah anyway, this weekend is going to be kinda weak!  Well not really, just not as exciting as some other weekends i've had.  On friday im having a ME night!  Its going to be really really fun! then saturday im not sure what im doing but ill probably be with tyson, which is always fun.  I really wish i had money right now!  Im so poor its not even funny!  I have 6 dollars in my savings account!  UGH!  Good thing i get paid this week!  lol!  ok well im really bored so im going to go email kari!


LOVE!!!!!"
"eventtime","2005-05-05 07:36:00"
"current_moodid","125"
"url","http://lovelyu18.livejournal.com/17812.html"
"userid","9259"
"itemid","68"
"event","Ugh, im still sick but i made myself go to school this morning.  Im in research paper right now and i dont want to work here because i wont finish it and i dont have a locker here so i cant save it.  So ill just do it at home!  hopefully i will get it done!  It's due tomorrow but since i missed the first 2 days of work days i bet it will be ok if its late!  Anyways!  Im going home after third hour!  I cant wait!  All i want to do is sleep!  I dont even know whats wrong with me.  I might call work and tell them that im still sick.  I told them i would be in today because i thought i would be better but i was wrong!  I do want to work though i just dont think i can.  Im so thirsty!  ooofta! there are these really annoying girls in the lab right now!  AHHH!!!!!  I have cramps right now!  As if i couldnt feel worse, i get cramps! sorry boys!  I wont talk about that anymore!  Ok so yesterday i laid in bed all day long and i watched the 3rd season of friends, Hercules, The Little Mermaid, Tarzan, and the 4th season of Friends!  I only got up like twice to go to the bathroom and get water!  I wish i was doing that right now!  AHHH!!!!!!!!  Ok i am done bitching about being sick!  I cant wait till next week, because this week will be over!  YAY!  This week sucks real bad and it should never have happened!  We should have skipped over this week and jumped right to the next!  HEY!  Prom is in 18 days!  WOOP!  I cant wait to get all pretty!  so my burn went down a little today but i still am going to wait till tomorrow to tan again, just to be safe!  I hope i dont just burn everytime i go in that would just suck!  haha!!!  Tough luck for kristin right now!  Im shaking real bad because im cold but its making me type all funny.  Like i just typed funni then funnn and i just cant get it right!  Well im out!  PEACE!"
"eventtime","2005-05-04 07:44:00"
"current_moodid","82"
"url","http://lovelyu18.livejournal.com/17661.html"
"userid","9259"
"itemid","67"
