"names","values"
"event","Today...
I went to school to help my mom with her class. its crazy in there... they cant read or write, they can barely go potty by themselves, one speaks only spanish. blame = parents.
Okay so after that I worked 4-6.
Then my mom took me to get some school clothes at Value City. Got 2 pairs of pants (only ones that fit out of like ten pairs tried on), three shirts, and a pair of sneakers! Not Roos, but still awesome. My mom originally said no shirts, but I got them anyway. XDD She loves the one blue butterfly shirt I got. haha.

Still haven't bought Jack's Mannequin ""Everything In Transit"". Gotta get it soon as possible.

""Ah, but my art... she will suffer."" 

BloodyRhapsodist: well???
MitsukaiKetsueki: What? ;D
BloodyRhapsodist: the baby!
MitsukaiKetsueki: XD Little girl. ^^
BloodyRhapsodist: hahahahaha
BloodyRhapsodist: i mean tell your mom congratulations
MitsukaiKetsueki: I would if she was home. D:
BloodyRhapsodist: when she gets home, ass clown
MitsukaiKetsueki: XP
BloodyRhapsodist: *dundundun* you've been replaced
MitsukaiKetsueki: Have not ;___;
BloodyRhapsodist: oh thats right youre not a girl
BloodyRhapsodist: pssh, my bad.
MitsukaiKetsueki: -_-
BloodyRhapsodist: fat boy phil beat bam in a race
MitsukaiKetsueki: o.O
BloodyRhapsodist: exactly

BloodyRhapsodist: charmin!
Blank Doll Eyes: JillyPUFF!
BloodyRhapsodist: lol
BloodyRhapsodist: I <3 your LJ
Blank Doll Eyes: I heart it too.
BloodyRhapsodist: yay


School tomorrow. I dislike the entire education system. -_-'

-JB"
"eventtime","2005-09-06 21:54:00"
"current_moodid","113"
"url","http://jbloom11377.livejournal.com/28784.html"
"userid","7325"
"itemid","111"
"event","I'm not tired at all. I slept too late. That's ok. I'm going into school with my mom on Tuesday, so that will fix my sleeping schedule for school.

I have the sudden urge to watch Aladdin. ""Riff raff, street rat..."" That song gets into my head and makes me laugh at the monkey. XDD I love that movie. Bet you didn't know that about me!!

Oh, and I'm going clothes shopping on Tuesday. Need new clothes for school. Ack, that sounds preppy. *shoots self* But I'm only getting a few pairs of pants and maybe a few shirts. And shoes!!! I need new sneakers. Can't wear Roos all the time, can I? Lol, my Roos were a source of amusement to Frank and Brendon. They'll have to do without.

I'm wide awake and bored. Trying to sleep would only make it worse. What I should do is go to sleep and force myself to wake up at a decent time. I'll try.

So now what? Sit here and complain, waste time, SuFi the computer? o.O

I was just looking for some more communities to join because I get so bored and I need more entries to read. And more icons to look at. I'll go back to doing that for a bit.

-JB"
"eventtime","2005-09-05 05:59:00"
"current_moodid","87"
"url","http://jbloom11377.livejournal.com/28492.html"
"userid","7325"
"itemid","110"
"event","Some things that happened the year I was born. ^_^

-U.S. Troops invade Panama and charge General Noriega with drug trafficking.
-The Berlin wall is torn down.
-Mass Demonstrations held at Tienanmen Square by over 1 million students.
-Star Wars Satellite launched to detect and track missiles.
-Hurrican Hugo rips through the East Coast.
-Exxon Tanker Valdez spills 11 million gallons of oil off coast of Alaska.
-""Driving Miss Daisy"" win the Academy Award for Best Picture.
-San Francisco 49ers win the Super Bowl.

Average prices in 1989:
-New car- $15,403
-New house- $120,000
-Loaf of bread- $0.69
-GALLON OF GAS- $0.97 <---*shock*
-Gallon of milk- $2.62

1989 Minimum wage- $3.35

My birthday, March 2, was a Thursday.

-JB"
"eventtime","2005-09-05 01:38:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/28282.html"
"userid","7325"
"itemid","109"
"event","Went with Megan to a McGee family party. Heard them say Maureen like 20,000 times. Lol. Had good food. Bought some cool bracelets at the Arden Fair. Bought my mommy a little Halloween decoration named Ghosty, (which she really liked). Ate Kettle Corn, yum. Teamed up with Sarah to destroy Megan. XDD

<lj-cut text=""Ghosty and Bracelets"">
<img src=""http://www.freewebs.com/evilpenguin2/ghosty.JPG""/>
<img src=""http://www.freewebs.com/evilpenguin2/bracelets.JPG""/>
</lj-cut>

After I got home, I found out from Spencer that there was a Battle of the Bands in Yardley. Decided that Me, Megan and Gary should go. So I got my brother to drive us. Haha. The last band that played, Edgar and the Roaches, was really good. Got a band shirt while waiting outside afterwards. ^_^

So, that's all. :)

-JB

After I got home, I found out from Spencer that there was a Battle of the Bands in Yardley. Decided that Me, Megan and Gary should go. So I got my brother to drive us. Haha. The last band that played, Edgar and the Roaches, was really good. Got a band shirt while waiting outside afterwards. ^_^

So, that's all. :)

-JB"
"eventtime","2005-09-04 21:20:00"
"current_moodid","64"
"url","http://jbloom11377.livejournal.com/28140.html"
"userid","7325"
"itemid","108"
"event","franchanroxsox: Sessys gay.
BloodyRhapsodist: >.<
BloodyRhapsodist: but... last night!
franchanroxsox: what? he raped jaken...again?
BloodyRhapsodist: no!
BloodyRhapsodist: there was no raping, and jaken was not there.
franchanroxsox: hai
BloodyRhapsodist: hai??
franchanroxsox: it means yes ding dong...
BloodyRhapsodist: oh
BloodyRhapsodist: no raping and no jaken.
BloodyRhapsodist: just me, sesshy, and naraku.
franchanroxsox: -_-''
franchanroxsox: i'm telling your mommy.
BloodyRhapsodist: NO!
franchanroxsox: yep!
BloodyRhapsodist: no
franchanroxsox: ^-^
BloodyRhapsodist: i love you
franchanroxsox: ...sesshy's been rubbing off on you....
BloodyRhapsodist: duh what do you think happened last night?
BloodyRhapsodist: XDD
franchanroxsox: you put that IN YOUR LJ?!
BloodyRhapsodist: put what??
franchanroxsox: our little rendez vous earlier this mourning...
BloodyRhapsodist: lol yea
BloodyRhapsodist: got a problem with that?
franchanroxsox: you stole my idea. i backed out though because i was like, ""wow, if any of my friends read this, they'd think i'm a nerd like my cousin, who has none.""
BloodyRhapsodist: XDD
BloodyRhapsodist: sesshoumaru could kill you.
franchanroxsox: but he's a tart. i have gay repellent.
BloodyRhapsodist: no
franchanroxsox: yes.
BloodyRhapsodist: no"
"eventtime","2005-09-03 13:42:00"
"current_moodid","44"
"url","http://jbloom11377.livejournal.com/27784.html"
"userid","7325"
"itemid","107"
"event","franchanroxsox: Lord Sesshomaru is a Tart! 
 

BloodyRhapsodist: T__T but he's my tart
franchanroxsox: -_-'
franchanroxsox: he's also a prat, a git, and has a big arse.
BloodyRhapsodist: umm ok
franchanroxsox: and i will knee him in the bullocks when i get the chance!
BloodyRhapsodist: AHH!!
BloodyRhapsodist: will that render him infertile?
franchanroxsox: yes. yes it will.
BloodyRhapsodist: >.<
BloodyRhapsodist: dont do it then!
franchanroxsox: i'm bored.
franchanroxsox: no. i have to wait for the right time.
BloodyRhapsodist: do that to inuyasha
BloodyRhapsodist: or miroku... he needs his bloodline stopped.
franchanroxsox: yeah, miroku....
franchanroxsox: if i did it to sessy, it wouldn't matter, because he's already infertile.
franchanroxsox: hes queer, remember.
franchanroxsox: ?
BloodyRhapsodist: eep!
BloodyRhapsodist: is not!!!
franchanroxsox: is too.
franchanroxsox: i've seen him with jaken!
BloodyRhapsodist: *cries*
BloodyRhapsodist: O.O you lie!
franchanroxsox: i'd never!
BloodyRhapsodist: you would. and you do.
franchanroxsox: not true. when the easter bunny died, i told yu about that.
franchanroxsox: jaken was all, ""lets get it on"" and sessy had flowers in his hair.
franchanroxsox: and suddenly, the lights went out
BloodyRhapsodist: no!
franchanroxsox: and there were alot of strange noises.
BloodyRhapsodist: i umm... killed jaken and the noises... well you dont need to know
franchanroxsox: i couldn't see anything, but i heard several loud slapping sounds.
BloodyRhapsodist: we were umm.... playing tag.
franchanroxsox: what the hell is jaken anyway? whats his point?
BloodyRhapsodist: i dont know!!
BloodyRhapsodist: he keeps sesshoumaru company
franchanroxsox: and why does rin follow them around.
franchanroxsox: yeah. 'company.
franchanroxsox: ;
BloodyRhapsodist: rin loves the fluff man
franchanroxsox: i'm surprized he hasnt' skewed her like a pig yet.
BloodyRhapsodist: lol he brought her back to life that one time
franchanroxsox: yeah, so he could have a threesome with rin and the bumpy thing.
BloodyRhapsodist: ewwww
franchanroxsox: exactly.
BloodyRhapsodist: not rin and the bumpy thing/
BloodyRhapsodist: me and naraku.
BloodyRhapsodist: XD
franchanroxsox: o.O...
franchanroxsox: icky poo.
BloodyRhapsodist: did i type that out loud?
franchanroxsox: yes. yes you did.
BloodyRhapsodist: >.<
franchanroxsox: 9.9
BloodyRhapsodist: hehe... me, sesshoumaru, and naraku.... and miroku!
franchanroxsox: STOP!! the stupidity!
franchanroxsox: it BURNS!!
BloodyRhapsodist: wonderful images.
franchanroxsox: GAH!!!
franchanroxsox: urk!
BloodyRhapsodist: Gah! The Norwegian supermodel
franchanroxsox: my mind! its bleeding!
franchanroxsox: did you notice that his voice never changes?
franchanroxsox: even though he's 16 and manly?
BloodyRhapsodist: umm ok
BloodyRhapsodist: who?
franchanroxsox: Gah.
BloodyRhapsodist: oh yea
BloodyRhapsodist: lol
BloodyRhapsodist: Norwegialicious!
franchanroxsox: isck!
franchanroxsox: i'm gonna take a shower.
BloodyRhapsodist: not with sesshoumaru.
franchanroxsox: bye.
franchanroxsox: i don't shower with queers, thank you very much.
BloodyRhapsodist: lol bye. HEY!
franchanroxsox: tata."
"eventtime","2005-09-03 11:23:00"
"current_moodid","66"
"url","http://jbloom11377.livejournal.com/27485.html"
"userid","7325"
"itemid","106"
"event","(again, using SoCo lyrics for a title. lol.)

I'm still not tired. I guess I'll just stay up until the next moon comes along. At least it'll help me get to sleep early and prepare for school year schedule...which will suck terribly. 

I'm gonna try surviving on 5 hours of sleep during the school year. I just have to train myself to only need that much. Does that sound completely retarded for me to try, or do you think I can manage? Well, it doesn't matter what you think because I'm gonna try it anyway and hope it works out. I mean, it's not like I fall asleep right away when I try to go to sleep at 11pm anyway. I know I just lie there, eyes closed, for at least a couple hours. And no matter how much sleep I get, I always feel horrible waking up. 

I'm complaining too much, right?! Okay, don't answer that. I love complaining. It's what I do best, and it always leads to me getting what I want. 

Friggin off topic, back to what I was saying about sleep. The reason I don't want to go to sleep until 1 am (actually giving me 5 hrs, 45 mins of sleep time) is because of Adult Swim. ....Seriously. Aqua Teens and Inuyasha. I've grown to love these shows and I would be a bit depressed if I couldn't watch them for 10 months. My life has so little going on that my happiness comes from TV and music. Not from normal things. 

Man, this entry sucks. x.x I'm kinda just wasting time right now because I'm a little (A LOT) bored. I have the TV on. VH1 plays kick-ass videos for me. Yes, FOR ME! I love believing that everything is for me, about me, revolving around me. It explains a lot, but I won't go into detail about that.

I smell soap all of a sudden. I guess someone just got out of the shower, even though it's only 6:30 am. Who's up this early? Maybe Andrew has work? Doubt it. Way too early. He would never agree to that schedule. Hmm... whatever.

Nobody's online of course. They're all being normal. Sleeping. Probably won't wake up for another 3 or 4 hours.

I heard someone running down the stairs. Must be Andrew, you know the whole running thing... everyone else here is too old or too fat to run down the stairs.

Have you been reading this whole entry?! I'm so sorry. This all has nothing to do with you, and yet you sit here and read. Thank you, darling. You're either very bored, or you care deeply about me. Either way you're reading my entry and that's wonderful.

I'll put an end to this now. I have nothing else to share at the moment.

-JB"
"eventtime","2005-09-03 06:44:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/27266.html"
"userid","7325"
"itemid","105"
"event","First, here is an Inuyasha list thingy I got from a Sesshoumaru community (I recently joined it).

100 things to do with a dead Inuyasha

1) Make him part of your wardrobe. (Like Shessho's fluff!)
2) Make some hair extentions.
3) Use him as a pillow.
4) Revive him and kill him again. (haha!)
5) Use him as a floor mat.
6) Melt him with the Toxic Flower Claw. (a whata?)
7) Mail him to all your friends.
8) Mail him to all his friends. (XD)
9) Use him as bait to get all his friends.
10) Draw on his face.
11) Use him as a punching bag. (Sounds fun!!)
12) Have a staring contest.
13) Use him as a raft.
14) Make him your new side kick as dead Inu-Yasha is more helpful than Jaken.
15) Laugh loudly and dance on him.
16) Play tag with him.
17) Have him for lunch.
18) Use him as a pinata and see what comes out!
19) Play with what comes out!
20) Make him into a puppet!
21) Rejoice!!! (Hell yes)
22) Forge his bones into a weapon.
23) Make soup.
24) Feed him to your pet Oni.
25) Try and sell him for a small sum
26) Mount him over your doorway
27) See if Kikyou notices he's dead.
28) If Kikyou DOES notice, see if she REALLY cares... (Kikyo: >.>)
29) Use him as a boomerang.
30) Use him as a shot-put.
31) Make him into a flag.
32) Divide him into a gift bag.
33) Wait till he's nice and rotted, bring him to a party, then say, ""Phew~! What's the smell?!""
34) Sit him up against a tree, looking normal, and see how long his friends talk to him before they realize he's dead. (reminds me of Case Closed when people are passed out and the others dont notice that its Conan using their voice.)
35) Go fishing together and have a 'kodak moment' (with my new camera!)
36) Take him to the zoo and ignore all the 'do not feed the animal' signs.
37) Dress him up like Sephiroth and see if anyone notices
38) Walk him around like a zombie and pretend he's come back from the dead.
39) Chop him up, then try and put him back together.
40) If you can't get him back together, play jacks with the pieces~!
41) Have a pillow fight with him!
42) Use him in a pillow fight.
43) Play hide and seek with him.
44) Have a deep conversation.
45) Complain because your the only one expressing yourself in your relationship!
46) Use him as a Dragonball stunt double. (Dragonball! zomg.)
47) Give him a manicure.
48) Show him to Kikyou and see if she'll die again!
49) Use him as a pin cusion.
50) Practice acupuncture on him!
51) Put the Tenseiga in his rib cage, then hide him someplace really strange. (But Sesshoumaru probably wouldn't let anyone take the Tenseiga..)
52) Hide the body in Jaken's eye and forget to tell him that you did
53) Put Jaken in his rib cage, and hide the body
54) Steal his teeth and make a new necklace, one that looks like his but without that annoying ""sit"" spell
55) Then steal his clothes and ears, then see if you can't charm the Shikon jewel away from Kagome
56) If you can't, take it anyway. Inu-Yasha's not there to protect her any more ^_~
57) Roast him and invite his friends for dinner
58) Use his guts to make a new bow, and his bones for arrows
59) Then, if you can't shoot, present the Inu-bow and arrows to Kikyou. Don't tell her who they are, she should be able to tell since she is a priestess
60) Weave his hair into cloth and see if it makes good armor. If so, keep it, if not, give it to Jaken and tell him it is good ^_~
61) Put his head on a pike in your front yard, next to the traveling salesman from last week
62) Steal his arm! He's half human so you should be able to use the Tetsusaiga, and it is still stronger that a full human arm.
63) Invite all your friends to a BBQ! ^_~
64) Do experiments on him!
65) Try and turn him into a music box.
66) Make a wind chime out of his bones.
67) Turn into a big dog and use him as a chew toy. (I'm not Shippo. -_-')
68) Turn into a big dog and use him as a toothpick!
69) Turn into a big dog, uproot a tree and use it as a toothpick to get Inu Yasha out of your teeth...
70) Kick his ass just because you can!! (FUN!!!!!)
71) Have a family portrait done.
72) Drop him into the well and wait for him to land! *note: Inu can go through the well to Kagome's world so it may be a long wait till he comes back*.
73) Mourn because now you don't have a rival.
74) Bring him to Naraku and laugh in his face because you killed him first! (then get rid of the body and have hot sweet love with naraku and sesshoumaru. I mean... o.O)
75) Use him as a shield when Naraku tries to kick your ass...
76) Roll him into a ball and try some different sports
77) Shave his head
78) Use him as a sacrifice
79) Stuff him in Naraku's Jars of Flesh and see what happens
80) Dress him up as you and use him as your stunt double
81) Change clothes with him and pretend you're him for awhile.
82) Practice using Toukijin with him
83) Play dentist
84) Give him to Rin as a giant doll (That would make her happy, and since she's happy, Sessho's happy!)
85) Pull on his ears
86) Send him in pieces all over the country and device a treasure hunt
87) Make him into a futon
88) Re-act Mel's death scene in 'Braveheart'
89) Leave him in a bog and watch him rot
90) Hide him somewhere so no one will find him
91) If you hide him and forget where you put him, put up 'have you seen my puppy?' posters
92) Sew him onto a tapestry
93) Exchange him for a dead horse... about the same value I figure
94) Exchange the dead horse back for him... dead horses aren't much fun...
95) Dress him up as a girl
96) Throw him at people just because you can
97) Drag him home with you and ask your mom if you can keep him (pretend he's alive so Sesshoumaru will come for him!)
98) Dissect him and see what makes/made him tick
99) Carve him into swiss cheese
100) Make Jaken carry him around because you think he needs some change of scenery


Second, here's a conversation between myself and ""Almost Cool But Not Quite"" Gary...
BloodyRhapsodist: Arise, chicken!
ZenMaster14X: are you playing zelda?
BloodyRhapsodist: XDD No
BloodyRhapsodist: im just thinking of aqua teens
ZenMaster14X: ahh 
BloodyRhapsodist: Billy witch doctor dot com work mostly with chicken.
BloodyRhapsodist: lol
ZenMaster14X: ahh lol
BloodyRhapsodist: but in the zelda game it is fun to attack the chickens
ZenMaster14X: yea it is
BloodyRhapsodist: just gotta be in a doorway so you can get inside the house 
BloodyRhapsodist: otherwise.... x.x
ZenMaster14X: haha
ZenMaster14X: those chickens are 
ZenMaster14X: tough bastards 
ZenMaster14X: they dont die
BloodyRhapsodist: i know it takes like 5 minutes of straight stabbing!
ZenMaster14X: i know!
BloodyRhapsodist: XDD
BloodyRhapsodist: what a geeky conversation
ZenMaster14X: yes 
ZenMaster14X: indeed
BloodyRhapsodist: im going to kill myself now
ZenMaster14X: why?
BloodyRhapsodist: because you tricked me into being a geek
ZenMaster14X: but youve always been a geek...
BloodyRhapsodist: have not

K, that's all. Long entry, but tons of fun. XD

-JB"
"eventtime","2005-09-03 03:48:00"
"current_moodid","99"
"url","http://jbloom11377.livejournal.com/26973.html"
"userid","7325"
"itemid","104"
"event","""Darling Nikki"" by Prince

I knew a girl named Nikki
I guess u could say she was a sex fiend
I met her in a hotel lobby
Masturbating with a magazine
She said how'd u like 2 waste some time
And I could not resist when I saw little Nikki grind

She took me 2 her castle
And I just couldn't believe my eyes
She had so many devices
Everything that money could buy
She said sign your name on the dotted line
The lights went out
And Nikki started 2 grind

Nikki

The castle started spinning
Or maybe it was my brain
I can't tell u what she did 2 me
But my body will never be the same
Her lovin' will kick your behind
Oh, she'll show u no mercy
But she'll sho'nuff sho'nuff show u how 2 grind

Darlin' Nikki

Woke up the next morning
Nikki wasn't there
I looked all over and all I found
Was a phone unmber on the stairs
It said thank u 4 a funky time
Call me up whenever u want 2 grind

Oh, Nikki, ohhhh

come back Nikki, come back
Your dirty little Prince
wanna grind grind grind grind grind grind grind grind grind

{backwards at the end...}
""Hello, how r u? I'm fine. 'cause I know
that the Lord is coming soon, coming, coming soon.

~*~*~*~*~*~*~*~*~*~

Wonderful, isn't it? When I looked up the lyrics I couldn't believe that it was by Prince because it sounds so... rock n roll. XDD

-JB"
"eventtime","2005-09-02 19:06:00"
"current_moodid","66"
"url","http://jbloom11377.livejournal.com/26795.html"
"userid","7325"
"itemid","103"
"event","So earlier I was thinking about the changes that would be made once school started. Here's what I came up with...

Bad changes:
Not being able to sleep a ton of hours.
I Can't stay up to watch the great shows (Aqua Teens, Inuyasha, Case Closed).
I'll Have to wake up at 6:45. :sweat:
Now I can only work certain hours.
I'll have homework. x.x
AND, I will have to deal with certain idiots in school. >.>

Good Changes:
Seeing friends more often.
Getting more exercise (even though I don't care too much about that). XD

I tried to think of more good changes, but nothing comes to mind. -_-'

Anyway, school starts Wednesday.

""They killed my happiness!""
""Those bastards!!""

-JB"
"eventtime","2005-09-02 01:29:00"
"current_moodid","92"
"url","http://jbloom11377.livejournal.com/26398.html"
"userid","7325"
"itemid","102"
"event","(If you haven't read my previous entry, do so before reading this one.)

MitsukaiKetsueki: I want to bother Sesshoumaru
BloodyRhapsodist: lol

BloodyRhapsodist: and dressing him like Inuyasha would be horrible cause sessho's outfit is way cooler.
BloodyRhapsodist: *steals severed arm and beats jen with it*
MitsukaiKetsueki: XDD
MitsukaiKetsueki: 47. Wake him up every half an hour and in the morning ask how he slept 

XD I wanna do that
BloodyRhapsodist: lol thats like what megan does to me
MitsukaiKetsueki: Oh my. =o
MitsukaiKetsueki: Kinky
BloodyRhapsodist: lol
BloodyRhapsodist: Take his clothes while he's bathing
BloodyRhapsodist: <333
MitsukaiKetsueki: So wrong xD
MitsukaiKetsueki: But he's hot,
MitsukaiKetsueki: so that makes it all better
BloodyRhapsodist: lol
BloodyRhapsodist: indeed
BloodyRhapsodist: burn the clothes!!
MitsukaiKetsueki: YES!!!
MitsukaiKetsueki: Actually...
BloodyRhapsodist: lol
MitsukaiKetsueki: I'd like to wear them. They're rather fetching
BloodyRhapsodist: XD
BloodyRhapsodist: yeah his clothes are pretty cool
MitsukaiKetsueki: I want them. x.x
BloodyRhapsodist: ill get them for you
BloodyRhapsodist: just gotta wait until he bathes
MitsukaiKetsueki: Yusss X3
MitsukaiKetsueki: Take some neekie piccytures of him on your camera while you're at it. Rawr. ;D
BloodyRhapsodist: great idea!

BloodyRhapsodist: it would be awesome if sometimes cartoon characters could like, come to life.
BloodyRhapsodist: (i think of wierd things.)
MitsukaiKetsueki: YESSS x.x I'd make Heero Yui, Trowa Barton, and Quatre Raberba Winner from Gundam Wing come to life and have an orgy with them. x.x 
BloodyRhapsodist: ...sick.
MitsukaiKetsueki: XDDD
MitsukaiKetsueki: But it'd be hot ;D

Hmm... what characters would I bring to life? Since Jen picked three, I will also pick three...

1. Jimmy Kudo (Case Closed)
2. Sesshoumaru (Inuyasha)
3. Cosmo (Fairly Oddparents)

Quite a group! So, if you want you can comment with your choice of three characters.

-JB"
"eventtime","2005-08-30 03:32:00"
"current_moodid","107"
"url","http://jbloom11377.livejournal.com/26283.html"
"userid","7325"
