"names","values"
"event","I bought Grand Theft Auto IV because my house mate, Jakob, was raving about it for so long. I like the GTA games, don't get me wrong, but I wanted to wait for it to come down in price a bit before getting my grubby mits on it.

I'd seen some trailers for Saints Row II and it looked great. I then read that there was almost total character customisation and thought I had to get it!

After a few dozen hours I have to say I prefer GTA4. I love the customisation of SR2, I love the outfits you can put together, the way you can tailor the colours to your exact taste, the way you can even change your underwear and socks to fit what you want. However, the physics are terrible. I drive a sports car into a tree at top speed I expect that car to be history, or as close to history as possible. I don't expect to be able to slap it into reverse and shoot off.

I like GTA4's controls better too. The cars handle like cars, rather than like weird alien tech which is magnetically connected to the road. I like that the acellerator and breaks are on the trigger buttons and can be applied either a little or a lot. The SR2 option of using the digital buttons means you're either foot to the floor or you're not, there's no gentle middle ground.

I also like GTA4 because, between missions, I feel like it's actually real. Sure, the missions are forced and artificial (such as one mission where I was to assassinate a hoodrat, the mission clearly wanted me to confront him man to man but I wanted to snipe his ass and get on with things, as soon as the sniper sight went near him he ducked for cover and ran), but the free game is wonderful. Popping in to the comedy club and watching a show is ace, being able to do everything you want without having to enter a spcial, artificial, contrived mode is bliss.

I really like SR2's reputation system, where everything 'cool' you do gets some recognition. You're driving at top speed in the wrong lane? Cool, have some rep. You're weaving in and out of cars without hitting them at top speed? Cool, have some rep. You've just launched your car into space off a jump? Cool, have some rep. The notoriety system needs some work, but there are aspects of it that I like more than the star system in GTA4. For example, if you hide where the police can't get you, it shouldn't matter if it's just over the road or ten blocks away, you're lying low and that should count. It does in SR2, not so in GTA4, you just need to escape the circle and stay out of it for a little while. I didn't like that I could stay just ahead of a cop and have them eventually give up the chase though. Needs work, but it's more interesting than the GTA version.

I think I want a melding of these two games. The reality and physics of GTA4 with the customisation of SR2. The ability to choose my character, to customise the look and attitude of that character, and the ability to have them dress exactly how I like was great. GTA4 seems to have less of this fun than its previous incarnations had, which makes me wonder if they maybe wanted to bring out the new engine more than they wanted to expand on the games they'd made previously.

If I had to give one of these games away, it would be SR2. I can go back to GTA4 over and over, but SR2 seems to already be gathering dust on my shelf and I've not had it even half as long as I've had GTA4."
"eventtime","2009-05-26 15:58:00"
"current_moodid","59"
"url","http://sleetersoulfire.livejournal.com/103477.html"
"userid","14117"
"itemid","403"
"event","So, around September time I bought an X-Box 360. I went into the store with the intention of buying a shiny new toy and was torn between the PS3, Wii and the 360. My heart wanted the Wii, my head wanted the 360 and ... possibly my lungs wanted the PS3. Some part of me wanted the familiar, as I've a PS2 and the PS of the PS3 would have been comforting. However, a quick price comparison showed that the PS3 came with less for much more, so it was ruled out fairly quickly.

Fear then grabbed my heart and the 'innovative' controls of the Wii scared me. Fear that which is different children! Fear it and shun it!

So I was left with the 360.

I got a few previously owned games (Spiderman 3, Oblivion, Assassins Creed, etc) and it came with Mirror's Edge. I picked up Fifa 2009 on a special offer and got an extra control pad with it. Sweet.

I also picked up Fable 2. That game was awesome. The story was fun, the controls were easy and the fighting wasn't too taxing, had lots of options so wasn't too repetative. You could also buy a vast array of clothing options for your character and although you were stuck with a choice of a guy or a girl with preset features, the customisation between evil and good, pure or corrupt, etc while in game was amazing. An RPG with pretty much everything I wanted in an RPG, in fact. It got a little boring though and was very easy to complete because the fights never really got any more difficult than the first few bugs you had to kill (except for the werewolves, who jumped over you, but with a little timing I was able to smack them as they landed without too much trouble).

Good choice! Recently I've had the chance to play quite a lot with a Wii and I'm very happy that I chose the 360. The Wii is fun, but it is more fun with a group of people than it is on your own, and the controls chafe. So not a great choice for someone who wants to use the consol mostly on his own and doesn't want to constantly be pissed off that the games don't make enough use of the different control system (or make use of it in a very annoying and pointless way)!

Go go 360 power!!!"
"eventtime","2009-05-26 15:48:00"
"current_moodid","99"
"url","http://sleetersoulfire.livejournal.com/103227.html"
"userid","14117"
"itemid","402"
"event","I went to see the new Star Trek last night. I was dubious, but my house mate invited me and there were a bunch of people I knew going to see it so I went. I was fearful it was going to be like the original series, which I hate.

From the first moments it's nothing like TOS, it's amazing.

I mean, wow. Incredible!

Everyone should go and see this film! It's one of the best films I've ever seen, of any kind. It's got mind blowing special effects, amazing actions sequences, gripping and entertaining fight sequences, a fantastic story line, wonderful acting. It's funny, moving and witty. It's got the whole package and it brought extra for everyone.

I was gripped from the moment it started to the moment it ended. I didn't feel let down or cheated at the end like I do with so many big budget films, I was satisfied, content with what had been shown, excited and buzzing.

Seriously, WATCH THIS FILM! Now. Go to the cinema, now, and watch it. Go. Shoo! It doesn't matter if you should be at work, or making love to the most attractive person alive. Go and see this film. It will be worth it."
"eventtime","2009-05-09 15:19:00"
"current_moodid","41"
"url","http://sleetersoulfire.livejournal.com/103047.html"
"userid","14117"
"itemid","400"
"event","<lj-cut text=""Cut for swearing..."">Oh my god. I fucking hate that snap page preview shit!

Now, I hate the very concept of hovering over a link and getting a pop up thingy over the text I was reading, that in itself would be enough to burn the thing, but that it loads the preview <i>SLOWER</i> that I could right click the link and open a new tab with it in really, really grinds my gears.

Also, the face that I click my middle mouse button and start to scroll up or down the page, only for that scrolling to be interrupted because my pointer dared move near a link, really fucks my cheese. I can't stand it! I just want a smooth scroll over the page to get to the bit I want to read/re-read.

If I want to see where a link goes I Will Click It! I don't need a tiny window to open, which is too small to see what is actually on the other page anyway! Who thought that was a good idea? Only a pudding!

Rar? Yes. Rar!"
"eventtime","2009-04-22 11:19:00"
"current_moodid","2"
"url","http://sleetersoulfire.livejournal.com/102447.html"
"userid","14117"
"itemid","399"
"event","So, after a polite, crayon-based request, submitted in triplicate on the standard E32-Q9 forms, by <lj user=""caramel_betty"">, I shall make this post to bring anyone interested up to speed on the travesty which is my essay stiuation!

I went in to the politics office, as I was asked to do by the politics secretary, Karan Owen. A short chat later and it turns out that the exam board have not yet made their decision on whether or not my essay marks will count, but my essays have actually been marked and are being checked, so I will at least have feedback on how I did.

She seemed confident that, because I was able to submit seven essays correctly, the board would accept that it wasn't my fault that the essays didn't submit correctly. Having accepted that they would then be willing to allow my essay mark to count this time. However, she did make it clear that it was in the laps of the Exam Gods, who being fickle and quick to anger, may well decide to smite me instead. So it could go either way."
"eventtime","2009-04-21 17:24:00"
"current_moodid","28"
"url","http://sleetersoulfire.livejournal.com/102311.html"
"userid","14117"
"itemid","398"
"event","UmlnaHQsIHNvIEkgZGlkIGZvdXIgMSw1MDAgd29yZCBlc3NheXMgYmVmb3JlIHRoZSBFYXN0ZXIgYnJlYWsuIFRoZXkgd2VyZSBtYXN0ZXJmdWwgd29ya3Mgb2YgcHVyZSBnZW5pb3VzLCBvZiBjb3Vyc2UsIGFuZCBJIGhhZCBwb3VyZWQgbXkgaGVhcnQgYW5kIHNvdWwgaW50byB0aGVtLg0KDQpJIGV2ZW4gZ290IHRoZW0gcmVhZHkgYW5kIHBvbGlzaGVkIGluIHRpbWUgdG8gZWxlY3Ryb25pY2FsbHkgc3VibWl0IHRoZW0gYSBkYXkgZWFybHkuDQoNClRob3NlIG9mIHlvdSB3aXRoIGdvb2Qgb2JzZXJ2YXRpb25hbCBza2lsbHMgbWlnaHQgYmUgd29ycnlpbmcgYWxyZWFkeSBhYm91dCB0aGUgZWxlY3Ryb25pYyBzdWJtaXNzaW9uIGJpdC4gSSdkIHdvcnJpZWQgYWJvdXQgaXQgZnJvbSB0aGUgbW9tZW50IHdlIHdlcmUgdG9sZCB0aGVyZSB3b3VsZCBiZSBubyB3YXkgdG8gcGh5c2ljYWxseSBzdWJtaXQgZXNzYXlzIGFuZCB0aGUgb25seSB3YXkgdGhleSB3b3VsZCBiZSBhY2NlcHRlZCB3YXMgdGhyb3VnaCBlbGVjdHJvbmljIHN1Ym1pc3Npb24gdGhyb3VnaCBhIHdlYnBhZ2Ugb24gdGhlIHVuaXZlcnNpdHkncyAnQmxhY2tib2FyZCcgc2l0ZS4NCg0KSSBrbmV3IHRoYXQgdGhpcyB3b3VsZCBiZSBCYWQuIEkgaG9wZWQgaXQgd291bGQgYmUgQmFkIGZvciBzb21lb25lIG90aGVyIHRoYW4gbWUsIGJ1dCBuby4gSSBnb3QgZm91ciBlc3NheXMgYSB3ZWVrIGFuZCBhIGRheSBhZnRlciBJIGhpdCB0aGF0IHN1Ym1pdCBidXR0b24gc2F5aW5nIHRoYXQgSSBoYWQgbm90IHN1Ym1pdHRlZCBhIHNpbmdsZSBlc3NheSBhbmQgYXMgc3VjaCBJIHdvdWxkIGJlIGF3YXJkZWQgYSB6ZXJvIGZvciBhbGwgZm91ci4NCg0KQnVnZ2VyPyBZZXMuIFBvc3NpYmx5IGV2ZW4gZnVja2luZyBjb2NrIHdlYXNsZXMuDQoNCldoYXQgbWFrZXMgaXQgYWxsIGV2ZW4gbW9yZSBmdW4gaXMgdGhhdCBJIHdhcyBpbiBMZWljZXN0ZXJzaGlyZSB3aGVuIEkgd2FzIHRvbGQgdGhpcywgMTcwIG1pbGVzIGF3YXkgZnJvbSBteSBsYXB0b3AgY29udGFpbmluZyBteSBlc3NheXMuIEkgaGFkIHRvIHNwZW5kIMKjNjAgb24gdHJhaW4gdGlja2V0cyB0byBnZXQgYmFjayBob21lIGFuZCByZS1zdWJtaXQgbXkgZXNzYXlzLCB3aGljaCBtYXkgbm90IGJlIG1hcmtlZC4NCg0KV29uZGVyZnVsLg0KDQpUaGF0IHdhcyBhIHdoaWxlIGFnbyBub3csIGFuZCBJJ3ZlIGhhZCB0d28gb2YgbXkgdHV0b3JzIHNheSB0aGV5J2xsIG1hcmsgbXkgZXNzYXkgZXZlbiB0aG91Z2ggaXQgbWlnaHQgbm90IGNvdW50IHNvIHRoYXQgSSB3aWxsIGF0IGxlYXN0IGdldCBmZWVkYmFjayBmb3IgaXQuIE15IHR1dG9ycyBoYXZlIGFsc28gc2FpZCB0aGF0IHRoZXkgd2VyZSBzdXJwcmlzZWQgd2hlbiBJIHR1cm5lZCB1cCBhcyBhIG5vbi1zdWJtaXNzaW9uIGFzIEkgd2FzIGEgdmVyeSBnb29kIHN0dWRlbnQuIFdoaWNoIHdhcyBuaWNlLg0KDQpTdGlsbCBzdHJlc3NpbmcgYWJvdXQgaXQh"
"eventtime","2009-04-14 18:36:00"
"current_moodid","28"
"url","http://sleetersoulfire.livejournal.com/101920.html"
"userid","14117"
"itemid","397"
"event","Stolen from <lj user=""Hellison"">, blame her....

<lj-cut text=""Cut, because I love you all..."">Three Names I go by:

1. Matthew
2. Sleeter
3. Matt

Three Jobs I have had in my life:

1. Cat food packer
2. Production line worker
3. Quality assessor

Three Places I have lived:

1. Tilton, Leicestershire
2. Southall, London
3. Roath, Cardiff

Three TV Shows that I watch:

1. Supernatural
2. Dr Who
3. Heroes

Three places I have been:

1. Ibiza
2. Fuerteventura
3. Florida

Three of my favorite foods:

1. Chips
2. Donner meat
3. Burgers

Three songs you love:

1. Still - Alanis Morisette
2. Something Inside (So Strong) - Labbi Saffri
3. Crazy - Gnarls Barkley

Three books you would read more than once:

1. Night Watch - Terry Pratchett
2. The Light Fantastic - Terry Pratchett
3. The Vampire Lestat - Anne Rice

Three movies you love:

1. Fifth Element
2. Gladiator
3. Batman - The Dark Knight

Things I am looking forward to:

1. Going back to Leicester to see Emma
2. Finishing this year of uni and seeing how I did
3. Going out in my new shirt... sad I know. :P

Three drinks:

1. Coke
2. Jack Daniels
3. Robinsons Apple and Blackcurrent

Three people you miss:

1. Emma
2. My mum
3. My sisters... they are like the borg, honest. Only one person"
"eventtime","2009-03-18 17:17:00"
"current_moodid","5"
"url","http://sleetersoulfire.livejournal.com/101865.html"
"userid","14117"
"itemid","396"
"event","If you could choose one person, alive or dead, to have a really good debate with, who would it be and why?

For me it would have to be Whoopi Goldberg. In my opinion she manages to say things which I disagree with in such a way that they don't actually leave me wanting to either hurt her or throw up. She is able to have a debate, get her point across, listen to the other point and make cutting comments. But the best thing about her is that all the time she maintains an air of affable good humour.

Also, I do agree with a great many things she says, but she comes at concepts and ideas from such an unusual position that even having a debate with her in which we agreed would be a fascinating and worthwhile thing to do.

I've always liked Whoopi, from her acting in various films and from the Biography Channel's piece on her, but having just spent an hour watching clips of her on The View, I am more certain than ever that I could spend a very, very long time debating every issue under the sun with her and never get bored or so frustrated that I'd have to leave the room. Especially as she seems to live the idea that you can be 'wrong' (read, 'disagree with me') yet still be a good person. You can be 'wrong' but still be worth talking with. You can be 'wrong' and not be insulted for that.

However, as we all know, the way TV presents people is always false, so she's probably some form of hideously derranged mutant and it's just clever editing and witty script writers that keep it from coming out on air. Right? ;)"
"eventtime","2009-03-17 00:10:00"
"current_moodid","101"
"url","http://sleetersoulfire.livejournal.com/101604.html"
"userid","14117"
"itemid","395"
"event","<a href=""http://icanhascheezburger.com/2009/03/15/funny-pictures-store-den-wat/""><img src=""http://icanhascheezburger.files.wordpress.com/2009/02/funny-pictures-cat-wants-more-cans-of-food.jpg""></a>

There are, broadly speaking, three types of zombie. The shambler, the runner and the rage zombie. Generally the zombie will seek to spread the catalyst for becoming a zombie on to humans around them. Most often this catalyst takes the form of a virus transmitted through bites or blood to blood contact.

Although maiming a zombie of any form will slow it down, the only way of stopping/killing a zombie is to destroy its brain. The most effective way of achieving this is a shotgun blast, but most other firearms will provide enough power to stop a zombie, as will other weapons such as chainsaws, axes and knives.

The Shambler.

Shamblers are the least scary type of zombie. As their name suggests they move at slow speeds, act with only minimal (almost sub-animal) intelligence and are easy to escape. Although they are capable of sudden lunges, if they catch you then it's probably a case of evolution (you're either too stupid or too weak/injured to survive in the wild).

Shamblers may work in weakly aligned groups, relying on weight of numbers to overrun beseiged humans.

The shambler, because it's so slow, can be dispatched either with projectiles or with melee weapons, such as axes. They're the easiest to deal with and pose minimal threat to human civilisation. The only realistic way this form of zombie would be able to spread is if the virus which causes the zombie state was air-born and infects people, causing them to rise from the dead however they might happen to die. The zombies job thefore isn't to spread the virus, but to kill people in order for them to rise from the dead and become more zombies.

Shamblers would cause a short period of panic and death before they were brought under control. Once order was again restored either a cure for the zombie virus would be found, or basic safety measures would be implemented of destroying the brain of all newly deceased individuals.

The Runner.

The runner is also of low intelligence, although slightly greater than the shambler. They are able to move at the average human running speed which makes them a much more deadly strain of zombie. Because of their swift movement they can easily overrun a position in a few moments, meaning that the best defence against this variety of zombie is to keep moving in some form of motorised transport capable of getting ahead of them and losing them.

Runners, like shamblers, are likely to start to form groups, but their ability to swarm quickly over positions means they're likely to form a much higher degree of threat to civilisation. However, because of their low intelligence and their inability to climb or to form coherent attack groups, they are unlikely to succeed in infecting every human. Once people become aware of the dangers and learn the weaknesses of the stupid runners they will have little trouble evading and destroying them.

Rage Zombies.

By far and away the most terrifying of all zombie strains. The rage zombie is marginally faster than an average human due to the virus granting them increased strength. They are able to run for longer due to their lack of concern for their own safety or wellbeing. They are also mindlessly and uncontrolably violent. Unlike the shamblers and runners, the rage zombie is able to think on a par with a young child and is therefore able to resolve simple problems, making them even more deadly. Unlike the other types of zombie, the rage zombie will also beat against any object between them and their target without any concern for the damage caused to their body, meaning they're able to break into much stronger barricades and safe houses.

The combination of ferocious rage, increased strength and speed, increased (over other zombie types) intelligence, and lack of regard for their own continued existence, the rage zombie is a much more deadly threat to civilisation.

So What?

Well, Jakob and I have argued at some length over whether zombies should run. He says that you have to go with tradition and have shamblers. Arguing that a running zombie isn't a zombie at all and is something else. I disagree because zombies should be scary, and in more ways than just the way they look and smell. There should be a chance of them catching you, which there isn't with a shambler in any non-moronic way.

I think that the movie <i>28 Days Later</i>, with the rage zombies, totally ruined any movie with shamblers in it for me. The fierce and savage nature of the zombies in it really woke me up to the fact that a shambling zombie that you can jog around isn't scary. A zombie you don't break a sweat getting away from isn't scary. A zombie you can expect to easily dispatch with an axe isn't scary.

Isn't it amazing what a person can accomplish while avoiding writing their essay? ;)"
"eventtime","2009-03-16 23:55:00"
"current_moodid","30"
"url","http://sleetersoulfire.livejournal.com/101276.html"
"userid","14117"
"itemid","394"
"event","I think I shall have to start to do the opposit of this rule:

<i>87, If the thought of something makes me giggle for longer than 15 seconds, I am to assume that I am not allowed to do it.</i>

I think that if something makes me giggle for more than 15 seconds then I should assume I am obliged to do it, whatever it is... :D

Some of the items on the list are great. Some, not so great. Still, it's worth a read. ;)

Still, most of you guys will have seen <a href=""http://skippyslist.com/list/"">The List</a> before, so wont need me to tell you of its awesomeness..."
"eventtime","2009-03-10 18:12:00"
"current_moodid","72"
"url","http://sleetersoulfire.livejournal.com/101027.html"
"userid","14117"
"itemid","393"
"event","What's the difference between AFFECT and EFFECT?

Is the line: ""The approach focuses on how these beliefs, ideas and discourses affect, and are effected by, actions, institutions and norms."" Correct?

I'm confused and it's late. It doesn't matter that much, but I would like to be accurate in front of my seminar group tomorrow..."
"eventtime","2009-02-25 22:18:00"
"current_moodid","49"
"url","http://sleetersoulfire.livejournal.com/100836.html"
"userid","14117"
"itemid","392"
"event","<a href=""http://www.explosm.net/comics/1425/"">This comic strip</a> made me laugh out loud. Really, really lol. I got tears in my eyes from it.

Good stuff. aaaah."
"eventtime","2009-02-24 23:10:00"
"current_moodid","72"
"url","http://sleetersoulfire.livejournal.com/100381.html"
"userid","14117"
"itemid","391"
"event","<lj-cut text=""Meme cut to protect the innocent..."">Level 1:

(*) Smoked A Cigarette
(*) Smoked A Cigar
(*) Kissed A Member Of The Same Sex
(*) Drank Alcohol

SO FAR: 4

Level 2
(*) Are / Been In Love
(*) Been Dumped
(*) Shoplifted
(*) Been Fired
(*) Been In A Fist Fight

SO FAR: 9

Level 4
(*) Had A Crush On An Older Person
( ) Skipped School
( ) Slept With A Co-worker
( ) Seen Someone / Something Die

SO FAR: 10

Level 5
(*) Had / Have A Crush On One Of Your Facebook Friends
( ) Been To Paris
( ) Been To Spain
(*) Been On A Plane
(*) Thrown Up From Drinking

SO FAR: 13

Level 6
(*) Eaten Sushi
( ) Been Snowboarding
( ) Met Someone BECAUSE Of Facebook
(*) Been in a Mosh Pit

SO FAR: 15

Level 7
( ) Been In An Abusive Relationship
(*) Taken Pain Killers
(*) Love/loved Someone Who You Cant Have
(*) Laid On Your Back And Watched Cloud Shapes Go By
(*) Made A Snow Angel

SO FAR: 19

Level 8
( ) Had A Tea Party
(*) Flown A Kite
(*) Built A Sand Castle
( ) Gone mudding (offroading)
( ) Played Dress Up

SO FAR: 21

Level 9
(*) Jumped Into A Pile Of Leaves
(*) Gone Sledging
(*) Cheated While Playing A Game
(*) Been Lonely
( ) Fallen Asleep At Work / School

SO FAR: 25

Level 10
( ) Watched The Sun Set
( ) Felt An Earthquake
( ) Killed A Snake

SO FAR: 25

Level 11
(*) Been Tickled
( ) Been Robbed / Vandalized
(*) Been cheated on
(*) Been Misunderstood

SO FAR: 28

Level 12
(*) Won A Contest
(*) Been Suspended From School
(*) Had Detention
(*) Been In A Car / Motorcycle Accident

SO FAR: 32

Level 13
( ) Had / Have Braces
(x) Eaten a whole pint of ice cream in one night
( ) Danced in the moonlight

SO FAR: 33

Level 14
(*) Hated The Way You Look
(*) Witnessed A Crime
( ) Pole Danced
( ) Questioned Your Heart
( ) Been obsessed with post-it-notes

SO FAR: 35

Level 15
(*) Squished Barefoot Through The Mud
(*) Been Lost
( ) Been To The Opposite Side Of The World
(*) Swam In The Ocean
(*) Felt Lke You Were Dying

SO FAR: 38

( ) Cried Yourself To Sleep
( ) Played Cops And Robbers
(*) Recently Colored With Crayons / Colored Pencils / Markers
(*) Sang Karaoke
(*) Paid For A Meal With Only Coins

SO FAR: 41

Level 17
(*) Done Something You Told Yourself You Wouldn't
(*) Made Prank Phone Calls
(*) Laughed Until Some Kind Of Beverage Came Out Of Your Nose
(*) Kissed In The Rain

SO FAR: 45

Level 18
(*)Written A Letter To Santa Claus
( ) Watched The Sun Set/ sun rise With Someone You Care/Cared About
(*) Blown Bubbles
( ) Made A Bonfire On The Beach or anywhere

SO FAR: 47

Level 19
( ) Crashed A Party
( ) Have Travelled More Than 5 Days With A Car Full Of People
(*) Gone Rollerskating / Blading
( ) Had A Wish Come True
( ) Been Humped By A Monkey

SO FAR: 48

Level 20
( ) Worn Pearls
( ) Jumped Off A Bridge
(*) Screamed ""Penis"" or ""Vagina""
( ) Swam With Dolphins.

SO FAR: 49

Level 21
( ) Got Your Tongue Stuck To A Pole/Freezer/ice Cube
( ) Kissed A Fish
(*) Worn The Opposite Sex's Clothes
( ) Sat On A Roof Top

SO FAR: 50

Level 22
(*) Screamed At The Top Of Your Lungs
( ) Done / ATTEMPTED A One-Handed Cartwheel
(*) Talked On The Phone For More Than 4 Hours
(*) Recently stayed Up for a while talking to someone you care about

SO FAR: 52

Level 24
(*) Picked And Ate An Apple Right Off The Tree
(*) Climbed A Tree
( ) Had/Been In A Tree House
( ) Been scared To Watch Scary Movies Alone

SO FAR: 54

Level 25
( ) Believed In Ghosts
( ) Have had More Then 30 Pairs Of Shoes
( ) Gone Streaking
( ) Visited Jail

SO FAR: 54

Level 26
( ) Played Chicken
(*) Been Pushed into a pool with all your clothes on
(*) Been Told You're Hot By A Complete Stranger
(*) Broken A Bone
(*) Been Easily Amused

SO FAR: 58

Level 27
( ) Caught A Fish Then Ate It Later
( ) Made A Porn Video/got asked to make one
(*) Caught A Butterfly
(*) Laughed So Hard You Cried
( ) Cried So Hard You Laughed

SO FAR: 60

Level 28
( ) Mooned/Flashed Someone
( ) Had Someone Moon/Flash You
( ) Cheated On A Test
(*) Forgotten Someone's Name
( ) French Braided Someones Hair
( ) Gone Skinny Dipping
( ) Been Kicked Out Of Your House
( ) Tried to hurt yourself

SO FAR: 61

Level 29
(*) Rode A Roller Coaster
( ) Went Scuba-Diving/Snorkeling
(*) Had A Cavity
( ) Black-Mailed Someone
( ) Been Black Mailed

SO FAR: 63

Level 31
(*) Been Used
(*) Fell Going Up The Stairs
( ) Licked A Cat
(*) Bitten Someone
(*) Licked Someone

SO FAR: 67

Level 32
( ) Been shot at/or at gunpoint
( ) Had sex in the rain
( ) Flattened someones tires
( ) Rode your bike/Driven your car until the fuel light came on
( ) Got five pounds or less worth of fuel

TOTAL: 67

Re-post this with the title ""I've done x Out of a 132 Stupid Things"", if you really want to."
"eventtime","2009-02-23 21:24:00"
"current_moodid","44"
"url","http://sleetersoulfire.livejournal.com/100179.html"
"userid","14117"
"itemid","390"
"event","Febmeet was imba-awesome-cool-sauce. I had a great time catching up with people and with the normal surreal conversations. Excellence was baked in... true story.

Although there were a lot of people there who said stuff like ""Hi! I'm [insert character created in the last four years that Sleeter doesn't recognise]"" there were enough people there who I knew (Tomas, Juan, Lexx, Yalpf, Commando, Shambles, Helen, Clio, etc, etc, etc) that it was great. :D

Actually, the number of people there that Juan, Tomas, Commando and I didn't know actually made it quite entertaining. The bitter complaints about all the newbies was good fun in itself.

I spent more than I wanted to while there, but that's always the case, isn't it?

Fluffs to all the fluffy mudders. Roll on next year (not in Feltham... please?)"
"eventtime","2009-02-23 11:09:00"
"current_moodid","15"
"url","http://sleetersoulfire.livejournal.com/100077.html"
"userid","14117"
"itemid","389"
"event","<a href=""http://www.mows.com/index.php?startingNumber=802"">This comic series</a> is amazingly awesome.

Really, amazingly, awesomely awesome.

Especially <a href=""http://www.mows.com/index.php?startingNumber=793"">this one</a>!

You may lawl now."
"eventtime","2009-02-08 16:45:00"
"current_moodid","15"
"url","http://sleetersoulfire.livejournal.com/99831.html"
"userid","14117"
"itemid","388"
"event","U28sIEkgdG9vayBvdXQgYSBjb3VwbGUgb2YgYm9va3MgYmVmb3JlIENocmlzdG1hcyB3aGljaCBJIHJldHVybmVkIGluIGxhdGUgSmFudWFyeSwgcXVpdGUgYSBiaXQgb3ZlcmR1ZS4NCg0KSSB3ZW50IGludG8gdGhlIGxpYnJhcnkgdG9kYXkgdG8gJ2ZhY2UgdGhlIG11c2ljJyBzbyB0byBzcGVhayBhbmQgcGF5IG15IGZpbmUuIEkgZGlkbid0IHdhbnQgdG8gdGFrZSBhbnkgYm9va3Mgb3V0IHRvZGF5LCBidXQgSSB0aG91Z2h0IEknZCBnZXQgaXQgb3ZlciB3aXRoLiBUb3RhbCBmaW5lOiDCozguNTAuDQoNCk93Y2guDQoNClNvLCBJIGxvb2tlZCBpbiBteSB3YWxsZXQgYW5kIGEgZmV3IG1vdGhzIGZsdXR0ZXJlZCBvdXQsIHNvbWUgZHVzdCBzaGlmdGVkLi4uIHZlcnkgbGl0dGxlIGFjdHVhbCBtb25leSBwcmVzZW50ZWQgaXRzZWxmLiBNeSBwbGFuIG1heSBoYXZlIGJlZW4gZmxhd2VkIGluIHNldmVyYWwgcmVzcGVjdHMuIEkgYXNrZWQgaWYgSSBjb3VsZCBwYXkgYSBsaXR0bGUgdG9kYXkgYW5kIHRoZW4gcGF5IHRoZSByZXN0IHRoZSBuZXh0IHRpbWUgSSB3ZW50IHRvIHRoZSBsaWJyYXJ5IGFuZCBDdXRlIExpYnJhcmlhbiBHaXJsIGJlaGluZCB0aGUgY291bnRlciBzYWlkIHRoYXQgd291bGQgYmUgb2theS4NCg0KSSBydW1tYWdlZCBhcm91bmQgYW5kIHByb2R1Y2VkIMKjMy41MCwgaGFuZGluZyBpdCB0byBoZXIgYW5kIHRoaW5raW5nIHRoYXQgd291bGQgYmUgZ3JlYXQgYXMgaXQgbWVhbnQgSSBqdXN0IG5lZWRlZCB0byByZW1lbWJlciBhIGZpdmVyIG5leHQgdGltZSBJIHdlbnQgdG8gdGhlIGxpYnJhcnkgYW5kIGl0J2QgYmUgY29vbC4NCg0KSG93ZXZlciEgVGhlIGxpYnJhcmlhbiBkZWNpZGVkIHRoYXQgSSB3YXMgZ3JhdGUgKG9yIHNvbWV0aGluZywgSSBkb24ndCByZWFsbHkga25vdyB3aHkpIGFuZCBjbGljay1jbGljay1jbGlja2VkIHVwIGEgbGl0dGxlIGJveCBhbmQgJ2ZvcmdhdmUnIG1lIHRoZSDCozUhIFN3ZWV0IG9yIHdoYXQ/IMKjOC41MCB3b3J0aCBvZiBmaW5lcyBwYWlkIG9mZiBieSBqdXN0IMKjMy41MC4gSSB3YXMgaW1wcmVzc2VkIGF0IGxlYXN0Lg0KDQpBbHNvIEkgc3RhcnRlZCBhbmQgZmluaXNoZWQgdGhlIGZpcnN0IGRyYWZ0IG9mIG9uZSBvZiBteSBlc3NheXMgdG9kYXkuIDE0NTAgd29yZHMgaW4gYSBkYXkuIEZlZWxpbmcgdmVyeSBhY2NvbXBsaXNoZWQgYWxsIGFyb3VuZCB0byBiZSBob25lc3QuDQoNCk5vdy4uLiBmb29kIHRpbWUu"
"eventtime","2009-02-06 18:31:00"
"current_moodid","90"
"url","http://sleetersoulfire.livejournal.com/99502.html"
"userid","14117"
"itemid","387"
