"names","values"
"eventtime","2007-02-15 16:56:00"
"current_moodid","27"
"url","http://zeroswitch.livejournal.com/155623.html"
"userid","17750"
"itemid","606"
"event","<i>There's also a queasily gleeful subtext to 24 that suggests, ""If things are this bad, why, I guess we can torture anybody we want!  In fact, we have an obligation to torture in order to protect the country!  Hooray!""</i> - Stephen King, on the omnipresent torture of '24'. 

Yup... Ashley should write a post about that.  

Anyhow, time for msn..."
"eventtime","2007-02-14 22:11:00"
"current_moodid","130"
"url","http://zeroswitch.livejournal.com/155206.html"
"userid","17750"
"itemid","605"
"event","Been awhile, not much occurring here.  Feel better in general, so that's fine.  Had an okay weekend, did some geeking and clubbing.  Installed MSN, and determined that people are rarely on it.  :P  

Noticing a lot of army recruitment commercials that have little to do with killing people or invading other countries, and more to do with ""cool"" machines and ""extreme"" activities.  Yes.  Well, if you're going to lie by omission, I guess TV commercial breaks are the place to be. 

Anyhow, since I feel better now, and thought about it for a week, here's a conclusion I came to but didn't post right away:

I recall scene from the Simpsons where Nelson the bully is making Milhouse the dweeb hit himself with his own fist, and saying, ""Why are you hitting yourself?  Stop hitting yourself!""

Now, if Milhouse wasn't a dweeb, he probably wouldn't be picked on by Nelson...  Alright, sure. But does that make Nelson's behaviour any better?

Or to put it another way... if I wasn't depressed and bleak, it'd probably be easier for me to meet, make, and keep friends.  Fair enough.  But, does that absolve the people who jumped ship when things got rough?

Like my coworker says, ""either take me or leave me.""

I know how to change, and I'm working on it.  But what I <b>really</b> want is to know that people will stick with me whether or <b>not</b> I do."
"eventtime","2007-02-11 21:11:00"
"current_moodid","33"
"url","http://zeroswitch.livejournal.com/155093.html"
"userid","17750"
"itemid","604"
"event","hahaha... George Takei's license plate on Heroes read NCC-1701.   that's funny, to ME.  :P

i'm also still ticked off for reasons i'm not going to bother articulating tonight.  (well, besides my crappy soundcard coming loose again).  maybe tomorrow. 

day-long frontal headache finally subsided.  only took 1400mg of painkillers.  jeez.

a lot of people in this city sure like talking to themselves.  (out loud, i mean.  not the inner voice that won't shut up, like mine).

whatever, bed time."
"eventtime","2007-02-05 23:01:00"
"current_moodid","31"
"url","http://zeroswitch.livejournal.com/154663.html"
"userid","17750"
"itemid","599"
"event","yup, i'm sick.  no work, slept most of today instead.  walked up the hill for powerade & sprite, and boy are my arms tired.  work tomorrow?  we'll see.

had a good time at the club on saturday.  saw bunches of people i hadn't in a long time, like anick & jessica & jay & sue.  was nice.  found out one of my ""friends"" may not actually be a friend at all, but whatever, i didn't let it ruin my night.  

blah blah blah.  

/filling bandwidth with meaningless garbage"
"eventtime","2007-01-29 17:36:00"
"current_moodid","82"
"url","http://zeroswitch.livejournal.com/153427.html"
"userid","17750"
