"names","values"
"event","Dave and I are spending this holiday of thanks at mom and dad's. Dad is in Baton Rouge with his parents for fishing and bayou fun. I don't know how much fun there will be after the hurricane. Uncle Mike is supposed to be here soon, and my roomate Bobby was also supposed to accompany us but he changed his mind at the last minute. I guess he thought he'd be in the way. Dave got a job just before the black friday madness, but he's used to the rush so I haven't gotten any complaints. Management has decided to keep him after Christmas and we are grateful. 

Mom is in the dining room with a pair of friends and I swear they sound like chickens squaking. They are carrying on the most typical southern conversation in the world. Gossip - drama - ""bless her heart"" - sprinkled with compliments...all over blue tinted glasses of white wine. When they leave mom will come to me and begin to complain about how flakey they are. This is the southern way: Smile when among friends and talk about the day to day pleasantries, and then when everyone is away say what's really on your mind.


List of up and coming life changes:

- Random retail do nothing job (for bills and food)
- Rising Spirit massage therapy school
- Beginning Reiki healing
- Becoming fully self sufficient



I hope everyone has a blessed holiday and understands that leaving the past in the past is one way to have a great day among family and friends. Namaste!"
"eventtime","2005-11-24 12:28:00"
"current_moodid","41"
"url","http://bananabunny.livejournal.com/17493.html"
"userid","1367"
"itemid","67"
"event","I got to go visit a reiki master and get an attunement yesterday. It was one of the most thrilling and enlightening experiences of my life! I feel like I could take on the world. My goals are clear.

I'm starting massage therapy school in January!"
"eventtime","2005-11-22 19:45:00"
"current_moodid","45"
"url","http://bananabunny.livejournal.com/17326.html"
"userid","1367"
"itemid","66"
"event","Step one- Realize you are not the only one with a shitty life.
Step two- Change your mind and the world will change around you.
Step three- Go out and take the risk...the world will NOT come to you.
Step four- Prepare for greatness.
Step five- Reap the benifits of your hard work.
Step six- Give thanks by sharing your acheivments and success with the world. If you hoard your new found fortune you will lose much more than material.


HAVE FUN!!!!!!"
"eventtime","2005-11-19 17:24:00"
"current_moodid","125"
"url","http://bananabunny.livejournal.com/17069.html"
"userid","1367"
"itemid","65"
"event","*sigh* How to begin?


Everything in my life has changed and I'm not really sure how best to describe it all. Could I say that I have seen the other side? Does that even make sense to most of you? I am reborn and my eyes are open. For the first time in all these years I have a clean and clear pathway. I know exactly what I want and I have the utmost reassurance that it will happen. My thoughts are linear, precise, and machine like. I am both motivated and determined in ways that are not typical of the Dana that you all know. This is the kind of excited anticipation you see in movie montages when things get done at lightning speed. This is truthfully the most exhillirating experience of my young life!


I will begin with fury and tenacity and when I am through we may have to introduce ourselves all over again.


Here's to understanding the difference between getting by and living."
"eventtime","2005-11-15 21:57:00"
"current_moodid","87"
"url","http://bananabunny.livejournal.com/16894.html"
"userid","1367"
"itemid","64"
"event","Sorry for the delay in updates everyone. I haven't had the ability to make any adjustments to my internet life lately, but you know me. I'll always find a way, eventually. Seeing how the swapping of songs for messages has been oh so popular lately I figured I'd jump on the band wagon. So here's a little diddy I found quite refreshing. Eat your heart out!


A little tribute:

Leech- Incubus

Does it make you indie?
does it make you proud?
to talk the world into a paper bag
spotty stain of 'I'm ok, you're not ok'
yes, men too could be on the rag

I'm in over my head, I need a pick me up, whoa
it's easy to get high when you're standing on our backs man
will anything ever be good enough for you, whoa
stand on your own, hold your water if you can

The ride's over, did you enjoy yourself?
the ride's over, fairing well?
the ride's over, did you enjoy yourself?
the ride's over, fairing well?
not on my time

It isn't fair to mention, but it awes the crowd
your fictional, plastic alibis
so take another hit, steal another line
did you ever meet a leech who was good at goodbyes?

When you were down I always picked you up, whoa
why didn't I recognize that everything was never fine?
I'm kicking myself that I shared spit with you, whoa
so fuck yourself and fuck this bleeding heart of mine

The ride's over, did you enjoy yourself?
the ride's over, fairing well?
the ride's over, did you enjoy yourself?
the ride's over, fairing well?
not on my time

When you were down I always picked you up
why didn't I recognize that everything was never fine?
I'm kicking myself that I shared spit with you, yeah
so fuck yourself and fuck this bleeding heart of mine

The ride's over, did you enjoy yourself?
the ride's over, fairing well?
the ride's over, did you enjoy yourself?
the ride's over, fairing well?
the ride's over"
"eventtime","2005-11-02 21:14:00"
"current_moodid","45"
"url","http://bananabunny.livejournal.com/16593.html"
"userid","1367"
"itemid","63"
"event","Life has been:

Discovering Messiah (fianlly). Practicing with glowstix. Grocerery shopping for fun. Becoming a better paid spook. Putting the past to rest.


All I have left to say is simply this: Picture if you will, a muppet Ozzy singing the song ""Dreamer"" and breaking a hip whilst fraggle like creatures fling themselves through the air to avoid various explosions brought on by the sheer power of metal as a muppet Zak Wylde riffs on his guitar. Its a mental onslaught of muppet metal mayhem! (these mental images produced an hour of consistant laughter although being in my head no one else was aware of the reasoning behind my sudden outburst of hilarity)



I am unsatisfied with this entry, but cannot think of what should be written as of now."
"eventtime","2005-10-06 04:04:00"
"current_moodid","59"
"url","http://bananabunny.livejournal.com/16149.html"
"userid","1367"
"itemid","62"
"event","Three Names You Go By
1. Dana
2. Layla
3. Banana Bunny

Three Parts of Your Heritage
1. Cherokee
2. Welsh
3. Italian

Three Things That Scare You
1. Speaking my mind
2. Losing David
3. Never getting my own apt.


Three of Your Everyday Essentials
1. A wake up cigarette
2. Knowing what the day will bring ahead of time..I can't do last minute...
3. Brushing my teeth

Three Things You Are Wearing Right Now
1. The necklace Lauren gave me for my b-day last year
2. Blue jeans
3. A smile

Three of Your Favorite Bands or Musical Artists (at the moment)
1. Pink Floyd
2. Incubus
3. NA

Three of Your Favorite Songs - at the moment
1. Om Shanti- Madonna
2. Superstitious- Stevey Wonder
3. NA

Three Things You Want in a Relationship (other than Real Love)
1. Intelligence
2. Honesty
3. Spiritual awareness

Two Truths and a Lie - in no particular order(don't ask which are true and which aren't)
1. I am a goddess.
2. I like to eat paste.
3. My car is possessed.

Three Physical Things about the Opposite Sex that Appeal to You
1. Eyes
2. Height over 6ft.
3. A strong jawline and facial profile

Three of Your Favorite Hobbies
1. Sex
2. Writing
3. All manner of desert food

Three Things You want to do really badly right now
1. Go home
2. Eat something...ANYTHING!
3. Smoke a cigarette

Three Places You Want to go on Vacation
1. Hawaii
2. London
3. New York

Three Things You Want to Do Before You Die
1. Become a high priestess
2. Marry David
3. Become a mother

Three Ways that you are stereotypically a Chick/Guy
Chick:
1. Hair must look good
2. Feel the need to mother sometimes
3. Cry at every cute card, movie, and commercial
Guy:
1. Burp 
2. Fart
3. scratch...all in public

Three people I would like to see take this quiz
1. Jenni
2. Melissa
3. Cheyenne"
"eventtime","2005-09-27 12:07:00"
"current_moodid","91"
"url","http://bananabunny.livejournal.com/15873.html"
"userid","1367"
"itemid","61"
"event","UGFzdCB0aGlydHkgZGF5cyBoYXZlIHlvdTogDQooeCkgbWFkZSBhIHdpc2ggDQooeCkgdGllZCB5b3VyIHNob2VzIA0KKHgpIGVhdGVuIGNha2UgDQooXykgc2lnbmVkIGEgY29udHJhY3QgDQooXykgbWFkZSBzb21ldGhpbmcgZXhwbG9kZSANCih4eHgpIGRpcmVjdGx5IGFuZCBrbm93aW5nbHkgc3VwcG9ydGVkIHRoZSBwb3Jub2dyYXBoeSBpbmR1c3RyeSANCihfKSBzZW50IHNvbWV0aGluZyB0aHJvdWdoIHRoZSBVUyBtYWlsIA0KKHgpIGJlZW4gdmVyeSBhbmdyeSANCih4KSBnb25lIGEgZGF5IHdpdGhvdXQgZWF0aW5nIA0KKF8pIHN0b2xlbiBzb21ldGhpbmcgeW91IGNvbnNpZGVyZWQgImluc2lnbmlmaWNhbnQiIA0KKHgpIHdhdGNoZWQgbW9yZSB0aGFuIHRocmVlIGRpZmZlcmVudCB0ZWxldmlzaW9uIHNob3dzIA0KKHgpIHByYXllZCANCih4KSBoYWQgYSBjb252ZXJzYXRpb24gdGhhdCB5b3UgY29uc2lkZXJlZCB2ZXJ5IHBlcnNvbmFsbHkgbWVhbmluZ2Z1bCANCih4KSBiZWVuIGludG94aWNhdGVkIGJ5IGFueSBzdWJzdGFuY2UgDQooICkgdGhyb3duIHVwIA0KKHgpIGdvdHRlbiBwYWlkIA0KKHgpIGdvbmUgYSBuaWdodCB3aXRob3V0IHNsZWVwaW5nIA0KKF8pIGJyb2tlbiBzb21ldGhpbmcgeW91IGxpa2UgYnkgYWNjaWRlbnQgDQooXykgZW52aWVkIHNvbWVvbmUgdmVyeSBzdHJvbmdseSANCih4KSBmaW5pc2hlZCBhbiBhcnRpc3RpYyBwcm9qZWN0IA0KKHgpIGhhdGVkIA0KKHgpIGZ1Y2tlZCAoZXd3d3d3KSANCih4KSBtYWRlIHZlcnkgbG91ZCBub2lzZXMgDQooeCkgbWFkZSBub2lzZSB0aGF0IHdhcyB0b28gbG91ZCANCih4KSBnaXZlbiBhIHRodW1icyB1cCANCih4KSBhZ3JlZWQgdG8gZ28gdG8gb3V0IG9mIHN0YXRlIA0KKHgpIHNsZXB0IGluIGEgYmVkIHRoYXQgaXMgbm90LCBvciBoYXMgbmV2ZXIgYmVlbiwgeW91ciBvd24gDQooeCkgbGlzdGVuZWQgdG8gUGF0IEJlbmF0YXLigJlzICJMb3ZlIElzIGEgQmF0dGxlZmllbGQiIA0KKHgpIGJlZW4gZHJ1bmsgDQooXykgc21va2VkIHBvdCANCih4KSBraXNzZWQgYSBtZW1iZXIgb2YgdGhlIG9wcG9zaXRlIHNleCANCiggKSByb2RlIGluIGEgdGF4aSANCihfKSBiZWVuIGR1bXBlZCANCihfKSBiZWVuIGZpcmVkIA0KKHgpIGJlZW4gaW4gYSBmaWdodCANCihfKSBzbnVjayBvdXQgb2YgeW91ciBwYXJlbnTigJlzIGhvdXNlIA0KKHgpIGJyb2tlbiB0aGUgbGF3IA0KKF8pIG1hZGUgb3V0IHdpdGggYSBzdHJhbmdlciANCiggKSBzdG9sZSBzb21ldGhpbmcgZnJvbSBteSBqb2IgDQooICkgc2F3IHNvbWVvbmUgeW91IGhhdmVu4oCZdCBzZWVuIGluIHllYXJzIA0KKHgpIGZpYmJlZCB0byBhIGZyaWVuZCANCihfKSBoYWQgYSBjcnVzaCBvbiBhIHRlYWNoZXIgDQooXykgYmVlbiB0byBldXJvcGUgDQooXykgYmVlbiBvdXQgb2YgdGhlIGNvdW50cnkgDQooXykgc2tpcHBlZCBzY2hvb2wgDQooeCkgc2FpZCBzb21ldGhpbmcgeW91IHJlZ3JldHRlZCBpbnN0YW50bHkgDQooeCkgcmVhZCBhIGdvb2QgYm9vayANCih4KSB0cmllZCBzb21ldGhpbmcgbmV3IA0KKHgpIGJyb2tlbiB5b3VyIHdvcmQgDQooeCkgZW5kZWQgdXAgbm90IGRvaW5nIHdoYXQgeW91IHBsYW5uZWQgdG8gZG8gDQooeCkgY3JpZWQgDQooeCkga2VwdCB5b3VyIG1vdXRoIHNodXQgaW4gb3JkZXIgdG8ga2VlcCB0aGUgcGVhY2U="
"eventtime","2005-09-24 04:28:00"
"current_moodid","34"
"url","http://bananabunny.livejournal.com/15756.html"
"userid","1367"
"itemid","60"
"event","Tonight was my first night of work at Nightmare Haunted house and Crypts of Terror. It pays minimum wage, but I get to scare the shit out of cretans so it is acceptable. I'm working in what they call the Alien room. Basically I hide in a dark alley type corridor surrounded by alien pods that hang from the ceiling. There's a life sized alien crawling the mesh wire that hangs above me and another one standing in the corner opposite myself. Both are big and slimy and scary, but unfortunately their mechanic's aren't fully functioning yet so they dont move or scream like they should. Luckily for me this adds to the element of surprise and where I'm hiding no one can see me! They leave the Morgue where Dave is playing the demented mortician and turn a corner where an air cannon sounds off as they fight through punching bags. Keep in mind it's pitch black as all of this is happening so they don't know what that machine gun sound is or why they're walking through what feels like hanging bodies. Then they'll turn a sharp corner, if they don't smack into a wall, and head down a seemingly straight hallway with a clearly lit exit sign at it's end. I am completely hidden in darkness and surrounded by aliens. When I hear the air cannon I know they've almost gotten to my section and since no one knows I'm there at all I'm able to simply pop out and scream something rediculous like ""there's no way out!"" I never dreamed I could have so much fun and get paid for it too! I get to wear a floor length full sleeved black robe with a hood. I paint my face from the nose down completely black and I am void of any discernable shape or color. I simply hang in shadow and wait for the next passerby. HAPPINESS!




http://www.nightmarehauntedhouse.com/

come check it out"
"eventtime","2005-09-24 03:28:00"
"current_moodid","59"
"url","http://bananabunny.livejournal.com/15449.html"
"userid","1367"
"itemid","59"
"event","After many hours of meditation and focused thought I found myself in a place that had previously only been a dull reverberation. I discovered the ordeal of human soul's moving through life, and who we are, what we are, where we are etc... It was full blown technicolor and raging speakers. I don't have words for what it really was, but I know that I'll never be the same again. I will never be the same."
"eventtime","2005-09-23 15:05:00"
"current_moodid","87"
"url","http://bananabunny.livejournal.com/15273.html"
"userid","1367"
"itemid","58"
"event","Finally got back in touch with Midnyte. Today her baby turned five weeks old. She's the cutest damned thing I've ever seen. Next week she's taking Jason to court for child support and I hope she wrings him dry. Her pagan group held a blessing ceremony for the baby last night and it was a blast. We had red velvet cake and spagetti after ritual! YUMMY GOODNESS! I like them and they like me and for once none of them are psycho...I'm so pleased!!!!!!!!!!!!!!!!!!!!!!!!!

Later"
"eventtime","2005-09-17 03:17:00"
"current_moodid","90"
"url","http://bananabunny.livejournal.com/15090.html"
"userid","1367"
"itemid","57"
"event","The street was steeping in steam and cars, and it made for a very mechanical stew but my heart couldn't observe the experience in full. I was miles away from everyone I think, and it was easier to sustain with the help of a bank of memories. It started when Marisa and I got into a conversation about Matt from highschool, and when we got to the bowling alley some old Creed came on the tv's and everything shifted to Chris in Iraq. I'm surprised at how much power I'm still allowing all these memories to hold over me. I think something in me is always craving the feel of nostalgia, but finding a legitimate reason for it all escapes me.

I asked for strength today when I prayed. Maybe to break the chains I still hold myself in, and maybe to cut myself a door to escape from addictions and toxic relationships. Either way something's got to give soon.

It's one of those days where watching the fish in the fish tank makes me want to cry, the street signs all neatly configured make me emotional, and the clouds in the sky just wrench my heart. I truthfully hate feeling this way and my spirit begs for change. I'm torn on the inside because most of me honestly thinks I'm not strong enough to accomplish much of anything. I have momentary lapses where I know beyond the shadow of any doubt that I can do pretty much anything I want to do and that I can accomplish anything someone sets before me. They last no more than a day, and when they're gone so is any hope I had for setting some steady motion and going any higher than I already have.

I'm a defeatist at heart, but I'm also the queen of change...my totem's still a butterfly so maybe if I draw from that medicine and stop seeing it for a pretty bug something will change. Change starts from the inside and works its way out.


Time to move on...."
"eventtime","2005-09-15 22:54:00"
"current_moodid","40"
"url","http://bananabunny.livejournal.com/14641.html"
"userid","1367"
"itemid","56"
"event","My grandmother tried to kill herself last week. And the saint like image of my grandfather forever engraved in my mind is completely rubbed out now. Apparently they've always had ""this"" kind of relationship but no one in the family thought it was a good idea to let any of the us (kids) know. So obviously I've been operating under the assumption that my grandmother was completely nuts and my grandfather had to take care of her every want and need, and keep her out of harms way because she was too imcompetant to take care of herself. It was just another fucking lie, and for what? What makes any of this right? Something is seriously wrong when you'd rather end your life over ending your marriage. *sigh* 


Mom's still threatining dad with divorce, or the equivalent for their relationship since they never remarried and he says no. I kind of laugh at that thought. She just comes up to him with all these complaints and reasons why she's not happy and why he's and ass and he just says no. He apparently feels like when she's unhappy with anything she just changes everything in her life and he's not letting her run off again over trivial arguments. He's refusing to sell the house or move the boys to another school district and I applaud that. For the first time in my life my dad is standing up for the family. According my mom the arguments aren't trivial at all, but of the most serious importance. *rolls eyes* Things couldnt get any better right?

I got a letter in the mail from the collection agency that Luke and I owe money to for the apt. in Canton. Luke told me a few months ago that he sent them a check for a chunk of money, but when I opened the envelope it was still the original cost. Not a dent made in the 2,666.92 to be precise. Thanks.

Max was suspended for the third time for bringing a weapon on campus. He swears he needs protection again wolves and other creatures when he's walking to and from school. Whatever. Since this is his third strike they may not allow him to attend his current highschool anymore....


AAAAAAAAAAAAAAAAAAAAAAAAAAAAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH"
"eventtime","2005-09-12 12:30:00"
"current_moodid","3"
"url","http://bananabunny.livejournal.com/14384.html"
"userid","1367"
"itemid","55"
"event","Yet another slew of dreams I can't figure out and they only leave me with same feelings as before. The same strange out of place feelings. That creeping behind the corner feeling, and knowing I'm not going to like what I see.

 Dreamed I was on the farm in Mississippi and I had to catch Luke cheating all over again. Dreamed I was at some kind of party where Dave Navarro and Carmen Electra wanted me to be their housekeeper but Dave turned out to be inherently evil and picky about how I made meatballs. Dreamed I caught a serial killer and let him get away deliberately and then lied to the cops about his whereabouts.

 Woke up realizing  I was alone and all scrunched up to one side of the bed trying to give a non-existant person room to sleep. Greeted my morning (your afternoon) with watered down strawberry lemonade and a cigarette that tasted less than savory. I should be headed off to my folks for sunday dinner as per mom's request but my head is in a different place. I'm swimming in the past I guess. All these images and  voices swirling around me and my heart still beating....

 I dont ever want to know that pain from that morning. The one where I realized I was truthfully alone in my home. The floor was cold and covered in garbage, and I got up to shut the laundry room door because the cat box smelled so bad I couldnt stand it anymore. I think I may have stumbled around the house for a bit of the morning half dressed and drunk. I know at some point I took every picture I ever had of the two of us and I ripped them to shreds, leaving half faces all over the floor. I'm sure taking a shower crossed my mind but I didnt have the motivation it took to walk from my bedroom to the bathroom so I just gave up. I know the neighbors were knocking, but I ignored all of them. When the rentway people came to get my furniture I hid in the living room not making a sound. I remember hiding by the window hoping I'd see the trucks leave so I could have one more day with couches and lamps. No fuel for the car, no food in the fridge, just me finally passed out again and keeping the tv on static because I couldnt deal with the silence in that apartment.

I could lie and tell everyone I'm over it, but I think its all just now coming to the surface."
"eventtime","2005-09-11 16:49:00"
"current_moodid","4"
"url","http://bananabunny.livejournal.com/14129.html"
"userid","1367"
"itemid","54"
