"names","values"
"event","TWFuIE8gTWFu4oCmLg0KDQpXaGVyZSB0byBzdGFydD8NCldlbGwsIGluIG15IHN0b3JpZXMsIEkgbGlrZSB0byB0cnkgdG8ga2VlcCB0aGluZ3MgYW5vbnltb3VzLiBBbmQgY2hhbmdpbmcgbmFtZXMgYW5kIHBsYWNlcyB0byBwcm90ZWN0IHRoZSBpbm5vY2VudOKApndlbGzigKYudGhhdOKAmXMganVzdCBnYXksIGFuZCBub3QgY3JlYXRpdmUgZW5vdWdoIGZvciBtZS4gQnV0IGFueXdheXPigKYuDQoNCkFzIFRoZSBGeSRoIFN3aW1z4oCmLi4NCg0KQSBsb25nIHRpbWUgYWdvIGFuIGludGVyZXN0IHBvcHBlZCB1cCBpbiBteSBsaWZlLiBTb21lb25lIEkgd2FzIGF0dHJhY3RlZCB0byB0aGUgZmlyc3QgZGF5IEkgbWV0IGhlci4gQnV0IHRoZXJlIHdhcyBhIHNsaWdodCBwcm9ibGVtLiBTaGUgd2FzIGludm9sdmVkIHdpdGggYW5vdGhlcuKApi5FdywgR2FtZSBPdmVyISBNb3ZlIEFsb25nLCB0aGVyZeKAmXMgbm90aGluZyB0byBzZWUgaGVyZS4gUGxlYXNlIGRpc3BlcnNlLiANCldl4oCZbGwgYXMgaXQgZG9lcywgdGltZSB3ZW50IG9uLiBBIGZldyB5ZWFycyBsYXRlciwgSSByZWNlaXZlZCBzb21lIGludGVyZXN0aW5nIGluZm9ybWF0aW9uIHRoYXQgaGFzIHB1dCBtZSBpbiBhIG1pbmQgd2hpcmwuIEnigJltIGZpbmRpbmcgb3V0IHRoYXQsIHRoYXQgcGVyc29uIG5vdCBvbmx5IGhhZCB0aGUgc2FtZSBpbnRlcmVzdCBpbiBtZSBhdCB0aGF0IHRpbWUsIGJ1dCBzdGlsbCBkb2VzLiBWZXJ5IG5pY2UuIEdhbWUgT24hIEVlZWVlZWVlZWVlZXJycnJycnJycnJyciAqY3Jhc2gqIC4gU2hl4oCZcyBzdGlsbCBpbnZvbHZlZC4gVGFrZW4gaWYgeW91IHdpbGwsICAgIFVuIEFoIFZleSBMaWUgQnVsbCwgaW4gcGxhaW4gRW5nbGlzaC4gU21hY2sgU21hY2sgU21hY2sgU21hY2shIeKApuKApnRvIGJlIGNvbmNsdWRlZC4gDQoNCkNoZWNrIG91dCBUZWNoIFR2IEAgN3BtIENTVCBmb3IgVGhlIFNjcmVlbiBTYXZlcnMhISAocmVhaXJlZCBuZXh0IGRheSBAIDhhbSAmIDEyIHBtIENTVCkuIFNlZSB0aGUgY3Jhemllc3QgbW9kcyBmb3IgY29tcHV0ZXIgYW5kIGhvbWUgZ2FtaW5nIHN5c3RlbXMsIChpLmUuIHN0dWZmaW5nIGEgMSBHaWcgQ1BVIGluIGFuIG9sZCBORVMgaG91c2luZyEpIEdyZWF0ZXN0IHNob3cgeWV0ISBOZXh0IHRvIENvd2JveSBCZWJvcOKApg0KDQouLm5vdyBiYWNrIHRvIOKAnEFzIFRoZSBGeSRoIFN3aW1z4oCd4oCmDQoNClNvIGhlcmUgd2UgYXJlLCB3aXRoIHNvbWVvbmUgaW50ZXJlc3RlZCBpbiBtZSwgYnV0IGlzIGludm9sdmVkIHdpdGggYW5vdGhlciwgYW5kIGFzIG11Y2ggYXMgSSBkb3VidCBhbnl0aGluZyB3aWxsIGV2ZXIgY29tZSBvZiBpdCAod2hpY2ggaXMgZmluZSkgaXTigJlzIHN0aWxsIHRocm93biBtZSBpbiB0aGUgd2hpcmxwb29sIG9mIOKAnFdoYXQgaWbigJ0gdGhvdWdodHMuIERvbnRjaGEganVzdCBsb3ZlIHRob3NlPyEgVGhlcmXigJlzIG5vdGhpbmcgdG8gYmUgd29ycmllZCBhYm91dCBmb2xrcywgbmV2ZXIgd291bGQgSSB0cmVhZCBvbiBvdGhlcnMsIGZvciBJIHdvdWxkIG5vdCB3YW50IG90aGVycyB0byB0cmVhZCBvbiBtZS4gQnV0IGFsbCBpbiBhbGwsIGl0IHN1eCBsaWtlIGEgSG9vdmVyIQ0KDQpUdW5lIGluIE5leHQgdGltZeKApmZvciBtb3JlIHRocmlsbGluZyBhZHZlbnR1cmVzIQ0KDQoNClNP4oCm4oCmDQpOb3cgSSBzaXQgaGVyZSwgQCB3ZXJrLCB0YWtpbiBhIGxpbCBkZXNlcnZlZCBicmVhaywgbXVuY2hpbiBvbiBzb21lIGdyaW5kYWdl4oCmDQpNbW1tIHR1bmEgc2FsYWQgc2FuZHdpY2ggb3V0IG9mIHZlbmRpbmcgbWFjaGluZXMhIEdvdHRhIGx1diBpdC4NCg0KU28gaXRzIGJlZW4gYSBmZXcgZGF5cyBoZXJl4oCmLi53aGF0IGVsc2UgaGFzIGhhcHBlbmVkIGluIEFkYW16IFdvbmRlcmxhbmQ/PyBXZWxsLCBuZXcgYXNzaWdubWVudCBvbiB0aGUgSTNhY0kgSTNveSAobWUga2FyKS4gT3BlcmF0aW9uLCBDRCBDaGFuZ2VyIFJlbG9jYXRpb24uIFBoYXNlIG9uZSDigJMgcmVsb2NhdGUgYW5kIG1vdW50IOKAkyBzdWNjZXNzLiBBZnRlciBidWlsZGluZyBjdXN0b20gbWV0YWwgbW91bnRzIHRvIGJvbHQgaXQgdG8gdGhlIGJvZHkgb2YgdGhlIGNhciwgSSBtb3VudGVkIHRoZSBDRCBjaGFuZ2VyIGluIGJldHdlZW4gdGhlIHNlYXRzIGZvciBlYXNpZXIgYWNjZXNzLCBhbmQgdG8gYmUgaW4gYSBsb2NhdGlvbiBtb3N0IHdvdWxkbuKAmXQgdGhpbmsgb2YuIFBoYXNlIHR3byDigJMgY3V0IGFuZCBleHRlbmQgY2VudGVyIGNvbnNvbGUg4oCTIGNvbXBsZXRlLiBIYXZpbmcgdG8gY3V0IHRoZSBjZW50ZXIgY29uc29sZSwgYW5kIGFybSByZXN0IGluIGhhbGYgdG8gZXh0ZW5kIGl0IDQgwr3igJ0gdG8gbWFrZSB0aGUgZml0IGZvciB0aGUgbGFyZ2UgKHNtYWxsZXN0IGFjY29yZGluZyB0byBzdGFuZGFyZHMpIENEIENoYW5nZXIuIEN1dHRpbmcgYWxzbyBtZWFuaW5nIGd1dHRpbmcgbW9zdCBvZiB0aGUgcmVpbmZvcmNlbWVudC4gUGhhc2UgdGhyZWUg4oCTIEV4dGVuZGluZyBBcm1yZXN0LSA4OSUgY29tcGxldGUuIFRoZSBhcm0gcmVzdCBpcyBhIHR3byBwYXJ0IHByb2NlZHVyZSB0aGF0IGJvdGggcGFydHMgbmVlZCB0byBiZSBleHRlbmRlZCAoNC414oCdKSB0aGVuIGJvbHRlZCBiYWNrIHRvZ2V0aGVyLCB3aGljaCBpcyBjb21wbGV0ZSwgbm93IHRvIGFkZCBmb2FtIGFuZCBzZXcgdmlueWwgZm9yIHRoYXQgZmluaXNoZWQgbG9vay4gUGhhc2UgRm91ciDigJMgZXh0ZW5kIGNlbnRlciBjb25zb2xlIGFuZCBwYWludC4gQXdhaXRpbmcuIA0KDQpXb3JrOg0KRXZlcnlvbmUgaXMgYXNraW5nIOKApi5Qcm9tb3Rpb27igKYuVGhlIFRlY2ggcG9zaXRpb27igKYNCldlbGwga2lkZG9zLCBJIGRvbuKAmXQga25vdyB5ZXQuIE9uZSBvZiB0aGUgcGVvcGxlIHRoYXQgaXMgbGluZWQgdXAgdG8gYmUgaW50ZXJ2aWV3ZWQsIGlzIGluIHRoZSBob3NwaXRhbCBoYXZpbmcgc3VyZ2VyeSBvbiBoZXIgR2FsbCBCbGFkZGVyLiBTbyB3ZSBhcmUgd2FpdGluZyBmb3IgdGhhdCwgYnV0IGRvbuKAmXQgd29ycnkgbXkgbGlsIGZhbnMsIEkgd2lsbCBoYXZlIGEgbGlsIHVwZGF0ZSBvbiB0aGF0IHNpdHVhdGlvbiEgDQpBbmQgc3BlYWtpbmcgb2Ygd29yaywgSSBtdXN0IHNoYXJlIHRoaXMgY2FsbCB3aXRoIHlvdSBhbGwuIEZpcnN0IG9mZiwgaXTigJlzIGFuIEhhd2FpaWFuIGNhbGwsIGFuZCBzb21lIG9mIHlvdSBrbm93IG1lIG9uIHRoYXQgc3ViamVjdOKApuKApuKApuKApnF1aXZlcnPigKbigKbigKbigKYuIEFueSB3YXlzLCB0aGlzIGdpcmwgY2FsbHMgaW4sIHdhbnRzIHRvIGNhbmNlbCwgYW5kIGFzIEkgcmVwZWF0IHRoZSByZXF1ZXN0IChwcm9jZWR1cmUpLCBJ4oCZbSBpbnRlcnJ1cHRlZCBieSBoZXIgbW90aGVyIHdobyB0b29rIHRoZSBwaG9uZSBhd2F5LCBhbmQgZGVtYW5kZWQgdGhhdCBoZXIgcmVxdWVzdCBub3QgYmUgdGFrZW4uIEFuZCBzaGUgd2FudHMgdG8gYWRkIGEgcGFzc2NvZGUgb24gdGhlIGFjY291bnQsIHNvIG9ubHkgdGhlIHBlcnNvbiB3aXRoIHRoYXQgY29kZSBjYW4gYWNjZXNzIHRoZSBhY2NvdW50LiBTbyBhZnRlciBzaGUgY2hlY2tzIHRvIHNlZSBpZiBoZXIgZGF1Z2h0ZXIgaXMgbGlzdGVuaW5nIG9uIHRoZSBwaG9uZSBvciBub3QsIHNoZSBzcGVlZGx5IHdoaXNwZXJzIGEgcGFzc3dvcmTigKYuU3VwZXJjYWxpZnJhZ2lsaXN0aWNpc3Bp4oCmd2VsbCB5b3Uga25vdyB0aGUgcmVzdCwgc28gdGhlbiBzaGUgd2FudHMgbWUgdG8gcmVwZWF0IGl0LCBhbmQgYXMgSSBkbyBzbywgc2hlIHF1aXp6ZXMgbWUgb24gd2hhdCBtb3ZpZSB0aGF0IGNhbWUgZnJvbeKApi5Db21lIG9uISEgQW55d2F5cywgeW91IGhhZCB0byBiZSB0aGVyZSEgDQoNCldlbGwsIHRoaXMgb25lIGhhcyBkcmFnZ2VkIG9uIHByZXR0eSBsb25nLCBhbmQgSSBmb3JnZXQgcGVvcGxlIGFjdHVhbGx5IHJlYWQgdGhpcyBzdHVmZi4gDQoNCg0KU28gaWYgeW91IGhhdmUgYW55IHF1ZXN0aW9ucywgc3VnZ2VzdGlvbnMsIGNvbW1lbnRzLCBkb27igJl0IGhlc2l0YXRlIHRvIGFkZCBlbSENCg0KSTMgSTNveSAtIE9VVA0KDQoNClJFTUVNQkVSOg0KSWYgeW91IERyaW5rLCBEb250IERyaXZlLCBQZW9wbGUgQ2F1c2UgQWNjaWRlbnRzLi4uLg0KQWxzbw0KSWYgeW91IHBhcmssIGRvbid0IGRyaW5rLCBhY2NpZGVudHMgY2F1c2UgcGVvcGxlIQ0KDQpEb250IGZvcmdldCB0byB0aXAgeW91ciB3YWl0cmVzcydzIQ=="
"eventtime","2003-06-12 20:40:00"
"current_moodid","6"
"url","http://i3aci-i3oy.livejournal.com/2139.html"
"userid","6646"
"itemid","7"
"event","Ok, enough Whining...Vented, feel better, got these weird people on the internet talking to me and stuffin toy bears, then other people playin with my toys on my desk here. OFF MY ZIP ZAPS YO! Anyways, checking back. Man I can be a whiney brat. Glad that's out of my system!


now on with the Sour Apple Double Bubbles and Sweet tarts!"
"eventtime","2003-06-09 16:19:00"
"current_moodid","96"
"url","http://i3aci-i3oy.livejournal.com/2033.html"
"userid","6646"
"itemid","6"
"event","RXZlciBnZXQgdGhhdCBob3BlbGVzcyBmZWVsaW5nIGluc2lkZSwgd2hlcmUgeW91IGRvbuKAmXQga25vdyB3aGF0IHRvIGRvLCBvciB3aGVyZSB0byBnbz8gDQpUYWtlOiB5b3UgaGF2ZSBleHRyZW1lIGRlZXAgZmVlbGluZ3MgZm9yIHNvbWVvbmUsIGFuZCBub3Qgb25seSBkbyB0aGV5IGtub3cgaXQsIGJ1dCB0aGV5IGRvbuKAmXQgaGF2ZSB0aGUgc2FtZSBmb3IgeW91LiBUaGV5IHRlYXNlIHlvdSBieSBpbnZvbHZpbmcgdGhlbXNlbHZlcyB3aXRoIHlvdSBmb3IgYSBzaG9ydCBwZXJpb2Qgb2YgdGltZSB0byBsZXQgeW91IGtub3cgd2hhdCB5b3XigJlyZSB0cnVseSBtaXNzaW5nLiBBbmQgaW4gdGltZSBnaXZlIHlvdSBzbWFsbCBob3BlLCB0aGVuIHNob290IHlvdSBkb3duIGFnYWluLiBJIHNob3VsZCBqdXN0IGhhdmUgdGFrZW4gdGhlIGZpcnN0IHNpZ25zIHdpdGggdGhlIGxhY2sgb2YgY29tbXVuaWNhdGlvbiwgbGFjayBvZiBpbnRlcmVzdCwgYW5kIHRoZSBzaG9ydCB0ZW1wZXIuIEJ1dCBhZnRlciB0aGlzIHdlZWtlbmQsIGl0IGhpdCBoYXJkLiBZZXMsIGl0IGNvdWxkIGhhdmUgYmVlbiB3b3JzdC4gWW91IGhhdmUgYW4gYXJndW1lbnQsIGp1c3QgY2F1c2UgeW91IHdhbnQgdG8gc3BlbmQgdGltZSB3aXRoIHRoYXQgb25lIHBlcnNvbiwgZmluYWxseSBldmVyeXRoaW5nIHNldHRsZXMgZG93biwgYW5kIHlvdSBzcGVuZCBhIGxpdHRsZSB0aW1lIHdpdGggdGhlbSwgYW5kIGFzIHlvdXIgaHVuZ2VyIGNvbWVzLCB5b3UgaW52aXRlIHRoZSBwZXJzb24gdG8gaGF2ZSBzb21ldGhpbmcgdG8gZWF0IHdpdGggeW91LCBidXQgdGhleSB0ZWxsIHlvdSwgdGhleSBhcmUgdGlyZWQgYW5kIGFyZSBnb2luZyBob21lIHRvIGtpY2sgYmFjayBhbmQgcmVsYXgsIG9yIOKAnHZlZ+KAnSBmb3IgdGhlIHNsYW5nZXJzLiBDb21lIE1vbmRheSBtb3JuaW5nLCB5b3XigJlyZSB0b2xkIHRoYXQg4oCceW91ciBmcmllbmTigJ0gd2FzIGF0IHRoZSAoYmFyKSB0aGF0IG5pZ2h0LiBJIGRvbuKAmXQga25vdyBhYm91dCB5b3UsIGJ1dCB0aGF0IGp1c3Qgc3RhYnMgbWUgaW4gdGhlIGNoZXN0LCDigKbigKYuIFJlYWwgZGVlcC4gICAgICAgICAgICAgICAgICBJIGd1ZXNzLCB0aGVyZSBzaG91bGQgYmUgbm8gbW9yZSBzaWduc+KApuKApiAgICAgICAgICAgICB0aGUgb25seSBzaWducyBsZWZ0LCBhcmUgdGhlIG9uZXMgdGhhdCB0cnVseSBhcmUgdGhlIHdvcnN04oCmLi4gICAgICAgICAgIGFuZCBJIGRvbuKAmXQgd2FudCB0byBiZSBhcm91bmQgdG8gc2VlIHRob3Nl4oCmLg0KDQpTaG91bGQgdGhhdCBiZSBlbm91Z2ggdG8gZ2V0IG1lIGRvd24/DQpOYWgNCkJ1dCB3b3JraW5nIG9uIHlvdXIgY2FyIG9uZSBkYXkgZ2V0dGluZyB0aGUgQS9DIHRvIHdvcmssIHRoZW4gdGhlIG5leHQgaXQgZG9lc27igJl0LCBzcGVjaWFsbHkgd2hlbiB5b3UgaGF2ZSB0byBjb250aW51ZSB3b3JraW5nIG9uIHRoZSBpbnNpZGUgb2YgdGhlIGNhciwgd2hpY2ggaXMgYW4gb3ZlbiwgYW5kIHlvdeKAmXJlIGhpdHRpbmcgZXh0cmVtZSBoaWdoIHRlbXBlcmF0dXJlcyBhbHJlYWR5LiANCk9rLCB0aGF0IG1pZ2h0IG5vdCBoZWxw4oCmDQpNb3JlPyBZb3UgZmluZCBvdXQgdGhhdCB5b3VyIGV4IGlzIGdldHRpbmcgbWFycmllZCB0byBzb21lIHVua25vd24gZ3V5IChub3QgYSBmaXJzdCBmb3IgbWXigKYub3IgYSBzZWNvbmQpIFNvIHNvb24uIEFzIGlmIHRoZXnigJl2ZSBtZWV0IHRoaXMgcGVyc29uIHdoaWxlIHdpdGggeW91Lg0KT2ssIGdldHRpbmcga2luZGEgY3JhcHB5IGluIGhlcmXigKYuLg0KTW9yZT8NClRvZGF5IHlvdSBmaW5kIG91dCBpZiB5b3UgZ2V0IHRoZSBwcm9tb3Rpb24gb3Igbm90DQoNCkkgY291bGQga2VlcCBnb2luZywgYnV0IHdoYXRzIHRoZSBwb2ludD8NCkd1ZXNzIHRoYXTigJlzIHdoeSB0aGV5IGNhbGwgaXQgbWFudGljIE1vbmRheSENCg0KDQpNYXliZSB0b21vcnJvdyB3aXRoIGJlIGJldHRlcg0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgT25seSBpZiBJ4oCZbSBsb3ZlZCBmcm9tIGFib3ZlIQ=="
"eventtime","2003-06-09 13:00:00"
"current_moodid","9"
"url","http://i3aci-i3oy.livejournal.com/1666.html"
"userid","6646"
"itemid","5"
"event","well I must say, 2 Fast 2 Furious was much better than I expected. Course I was purposely expecting it to not hold up to the first one....but, not having Vin Desil and adding Tyrese and Ludacris, was the best thing they could of done. If your not really into cars or didnt like the first one that much, I still recommend you see this movie. If you saw the first one and liked it......Then why haven't you seen the sequal??? Anyways.....

....it's raining, it's pouring, and I aint accomplishing squat! Just spending the day at the movies, catchin up on all the ones I missed so far.  Now that I'm takin a break, i just wanna chill and take a ""Bob Ross"" nap  (for those that know what that means). Guess its the constant rain....anyways here's a thought for ya 2 end it....


If your legs bent the other way......what would chairs look like? -CWH"
"eventtime","2003-06-07 16:42:00"
"current_moodid","113"
"url","http://i3aci-i3oy.livejournal.com/1400.html"
"userid","6646"
"itemid","4"
"event","U3dlZWV0LCBJIGRpZG7igJl0IGtub3cgcGVvcGxlIGNhbiBzZW5kIGNvbW1lbnRzIGJhY2sgdG8gbWUgb24gdGhpcy4gS2luZGEgZnJlYWtlZCBtZSBvdXQgQCBmaXJzdCENCldlbHAsIHBsYXllZCBhcm91bmQgb24gdGhpcyB0aGluZyAyZGF5LCBjaGFuZ2VkIHRoZSBsb29rIGEgbGl0dGxlLiBXb3JrOiBqdXN0IGFsbCB0aGUgc3VkZGVuIHNsb3dlZCBkb3duLCBraW5kYSBzY2FyZXMgbWUsIGxpa2UgdGhlIHF1aWV0IGI0IHRoZSBzdG9ybSEgSSBoYXZlIGEgZnVubnkgZmVlbGluZyB3ZeKAmXJlIGdvbm5hIGJlIFNsYW1tZWQgbGF0ZXIgdG9uaWdodCENCg0KVSBtdXN0IGV4Y3VzZSBtZSBoZXJlLCBJ4oCZbSBhIGxpbCBoaWdoIG9uIHN3ZWV0IHRhcnRzISBBbmQgdGhhdCBuZXcgTW91bnRhaW4gRGV3IOKAkyBMaXZlV2lyZSAqKm9yYW5nZSBmbGF2b3JlZCoqICDigJwuLm5vdCB0b28gc2hhYmJ54oCm4oCdLiBOb3QgdG8gbWVudGlvbiwgSeKAmW0gYSBsaWwgYW54aW91cyB0byBzZWUgMiBGYXN0IDIgRnVyaW91cyB0b21vcnJvdyEgT24gRGVjayENCg0KSGVyZeKAmXMgYSBsaWwgdGhvdWdodCBmb3Igd2hlbmV2ZXIgeW91IFRISU5LIHlvdXIgaGF2aW5nIGEgYmFkIGRheeKApi4uDQoNCllvdeKAmXJlIGEgU2lhbWVzZSB0d2luLCBjb25qb2luZWQgYXQgdGhlIHdhc3Rl4oCmLi4NCllvdeKAmXJlIG5vdCBnYXkNCkJ1dCB5b3VyIHR3aW4gaXMNCkFuZCB5b3UgaGF2ZSBvbmUgYnV0dOKApi4NCg0KQ2FuIHlvdSBiZWF0IHRoYXQ/IFRoZW4gSSBndWVzcyB5b3VyIGRheSBpc27igJl0IHRoYXQgYmFkISE="
"eventtime","2003-06-05 18:50:00"
"current_moodid","52"
"url","http://i3aci-i3oy.livejournal.com/1082.html"
"userid","6646"
"itemid","3"
"event","In 1997, a crappy movie sequel came out that should have never made it to the big screen, but with that note, the soundtrack did not reflect on the stench for which the movie held. On the CD (or tape if you're still behind) contained a great collection for tranquil states to rage outbursts, all orchestrated in the closest form of perfection that could come about. But one song stands out the most, in this eclectic collection. It's called ""Conga Fury"" by a group named Juno Reactor. Now I do recommend you copy this song (illegally if you must) from the wonderful world of the web, and enjoy it. Or better yet......it was just recently mixed with some of my other loves: CGI and martial arts. Well if some of you haven't guessed where I'm getting with this right about now, I'm referring to ""Final Flight of the Osiris"", part of the Animatrix. Something I now watch as a routine in my day. I do recommend to at least seeing this short flick at least once!!!

Thought I would just share that."
"eventtime","2003-06-05 16:18:00"
"current_moodid","48"
"url","http://i3aci-i3oy.livejournal.com/788.html"
"userid","6646"
"itemid","2"
"event","well looks like i might have a good entry tonight
I've almost lost my mind!! Come into work, (as usual) take a few calls, everything is going kewl, then I get my one on one with my boss (it's a lil meeting held once a month with your boss to tell you what your doing right or wrong, and you go over a randomed picked call that was recorded, and are graded by that call), but everything went great there, no sweat. Get back on the phones, not even 2 mins in, I get a message to goto a certian room for my first interview for another position in the company (Tech). I take the interview during my normal lunch, so afterwards, I take a later than scheduled lunch, get back the phones, take one or two calls, and get an email to goto Quality (another ""One on One"" just with another person. ) Now we're suppose to get two or three of these per month, its now June 4th, and I'm slammed with two in a row (very rare), Did great there too, got a new QA (Quality Associate) I hated my last one. Its like school here, with teachers you dont like, grading you on your progress. Anyways, as I'm on my way back to my desk, I hear my name hollered out loud, and told to get in a close by room for my Second interview for the Tech postion....which I did well til the very end where they slam this question on you and you BOMB!! I found out, everyone studdered and messed up on that point. So it's like a trick to mess with your head. Thanx guys. Anyways, I'm drained and don't know to wind my butt or scratch my watch! Now it's time to go home!! 
Hopefully these things wont be this long, but who knows....the way I ramble!!"
"eventtime","2003-06-04 22:23:00"
"url","http://i3aci-i3oy.livejournal.com/533.html"
"userid","6646"
"itemid","1"
"event","Welp, lets give this a lil whirl.
I've been told that I keep to myself too much, but I thought I talk about myself WAAAAYY too much!
So a good friend turned me on to this lil journal deal, that I could ""blah blah blah"" in, and my friends could check out whats going on in my life. 
Sounds boring to me, but I'll give it a lil whirl."
"eventtime","2003-06-04 18:38:00"
"url","http://i3aci-i3oy.livejournal.com/372.html"
"userid","6646"
