"names","values"
"event","SSBsaWtlIHRvIHNlZSBteSBza2luIG1vdmUgYWNyb3NzIG1lIGJvbmVzLiBJdHMganVzdCBvbmUgcGxhY2Ugb24gbXkgYm9keSDigJMgcmlnaHQgYmVsb3cgdGhlIHBsYWNlIHdoZXJlIG15IG5lY2sgYW5kIHNob3VsZGVycyBqb2luLCBhbmQgbWFrZSB0aGF0IHByb3RydWRpbmcgaG9yaXpvbnRhbCBmcmFtZSB0aGF0IGFyZSBhbHdheXMgc28gbm90aWNlYWJsZSBvbiBzbGltIGFjdHJlc3Nlcy4gWW91IGtub3csIHdoZXJlIHRob3NlIG1pbGxpb24gZG9sbGFyIG5lY2tsYWNlcyBzaXQgc28gbm9uY2hhbGFudGx5LCBhcyBpZiB0aGV5IGNvdWxkIGV2ZXIgc3VycGFzcyB0aGUgYmVhdXR5IG9mIHRob3NlIGdlbnRsZSBwcm90cnVkaW5nIGJvbmVzLiBJIG5vdGljZSB0aGVtIGFueXdheS4gDQoNCkJvZGllcyBiZW5lYXRoIGEgZnJlc2ggd2hpdGUgc2hlZXQgcmVtaW5kIG1lIG9mIHRoYXQuIFNsaWRpbmcgdGhhdCBzaGVldCBvdmVyIGJhcmUgYm9keSBwYXJ0c+KApg0KDQogPGI+U0hFRVRTITwvYj4gPGk+RmluYWxseSE8L2k+IEnigJltIHNvIGdyYXRlZnVsIGZvciB0aGlzIHdhcm10aC4gDQoNCknigJltIGhhcHB5Lg0KDQouIC4gLiBiZWNhdXNlIG9mIHRoZSB3ZWF0aGVyLg0KDQo6OmxlIHNpZ2g6Og=="
"eventtime","2004-03-10 18:55:00"
"current_moodid","68"
"url","http://backseatbanana.livejournal.com/44288.html"
"userid","1302"
"itemid","172"
"event","V2hvIGFtIEkgdG8gcXVlc3Rpb24gb3IgY2hhbGxlbmdlIG9yIGJlbGl0dGxlIG9uZeKAmXMgZmFpdGg/IA0KDQpJ4oCZbSBhc2hhbWVkIHRvIGhhdmUgZXZlciBkb25lIGl0LCBhbmQgcmVncmV0IGVzdHJhbmdpbmcgbXlzZWxmIGZyb20gdGhvc2Ugd2hvIGhhdmUgY2hvc2VuIGEgcGF0aCBvZuKApiA8aT5raW5kbmVzczwvaT4uIA0KDQpCZSBDaHJpc3RpYW4sIGJlIEJ1ZGRoaXN0LCBiZSBNdXNsaW0sIGJlIGF0aGVpc3QsIGJlIGFuZCBsZXQgYmUsIGJlIHRoZSBiZXN0IHRoYXQgeW91IGNhbiBiZS4gPGI+V0hBVEVWRVI8L2I+LiANCg0KRnVjay4="
"eventtime","2004-03-08 21:52:00"
"current_moodid","48"
"url","http://backseatbanana.livejournal.com/44193.html"
"userid","1302"
"itemid","171"
"event","VGhlcmUgYXJlIHNvbWUgYXNwZWN0cyBvZiBteSBsaWZlIHRoYXQgSSBjaG9vc2UgdG8ga2VlcCBzZXBhcmF0ZSBmcm9tIG90aGVycy4gSSBkb27igJl0IGxpa2UgZnJpZW5kcyBnZXR0aW5nIG1peGVkIHVwIHdpdGggbG92ZXJzLCBvciBnZXR0aW5nIHRvbyBjbG9zZSB0byBwZW9wbGUgYXQgd29yay4gVGhpbmdzIGxpa2UgdGhhdC4gSSBuZXZlciBvbWl0IGFjdGlvbnMgb3IgY29udmVyc2F0aW9ucyBiZWNhdXNlIEnigJltIDxpPmhpZGluZzwvaT4gdGhlbSBmcm9tIHlvdS4gDQoNCkFsdGhvdWdoIHRoYXTigJlzIHdoYXQgaXQgbXVzdCBmZWVsIGxpa2UuIEl04oCZcyBhbGwgPGI+bXk8L2I+IGZhdWx0LiBBbmQgd2hldGhlciBJIHRlbGwgeW91IG9yIG5vdCBoYXMgbm90aGluZyB0byBkbyB3aXRoIHlvdS4gDQoNClRoYXTigJlzIG5vdCBzbyBhd2Z1bCwgaXMgaXQ/IA0KDQpJ4oCZdmUgc3RvcHBlZCBiZWluZyBsb3VkIGFuZCBjbGVhciDigJMgSeKAmW0ganVzdCBicmVha2luZyB1cC4NCg0KSeKAmXZlIGJlZW4gZG9pbmcgcmVhbGx5IHdlbGwgaW4gc2Nob29sIGxhdGVseS4gSXQgbmV2ZXIgcmVhbGx5IDxpPmZlZWxzPC9pPiBsaWtlIGl0IHRob3VnaC4gSSBnZXQgcGFwZXJzIGJhY2sgd2l0aCA5MnMsIDk0cywgODlzLiBEZWNlbnQsIEkgdGhpbmssIGZvciBkb2luZyB3b3JrIHdob2xseSBoYWxmIGFzc2VkLiBBbmQgbm93IEnigJltIGp1c3QgbGVhcm5pbmcgdGhhdCBoYWxmIGFzc2VkIHdvcmsgPGk+aXM8L2k+IGdvb2Qgd29yay4gSnVzdCBnb29kIGVub3VnaC4gTWF5YmUgR2FieSB3YXMgcmlnaHQsIEkgd2FzIG92ZXIgcXVhbGlmaWVkIGZvciBTQUMuIFdlbGwgaXRzIG5pY2UgdG8gdGhpbmsgc28gYW55d2F5Lg0KDQpUaGF0IHJlbWluZHMgbWUuIEkgc2F3IEp1bGllIFRyb3VuZyBhdCBTQUMuIEl0IHN0cnVjayBtZSBhcyBpbmNyZWRpYmx5IHVudXN1YWwgYmVjYXVzZSBJIGRpZG7igJl0IHRoaW5rIGEgVUNMQSBzdHVkZW50IHdvdWxkIGJlIGNhdWdodCBkZWFkIGF0IFNhbnRhIEFuYS4gRm9yIGEgc3BsaXQgc2Vjb25kIEkgaW1hZ2luZWQgdGhhdCBzaGUgd2FzIGp1c3QgcGlja2luZyB1cCBhbm90aGVyIGJveWZyaWVuZCBvZiBoZXJzLCBnaXZpbmcgaGltIGEgbGlmdCBob21lIG9yIHNvbWV0aGluZy4gSSB3YXNu4oCZdCBnb2luZyB0byBzdG9wIGhlciBhdCBmaXJzdCwgYnV0LCBlaCwgPGk+ZnVjayBpdDwvaT4gSSBmaWd1cmVkLg0KDQpHYXZlIGhlciBhIG5vdC1zby1hd2t3YXJkIGh1ZywgdG9sZCBoZXIgaXQgd2FzIG5pY2Ugc2VlaW5nIGhlciwgYW5kIGFza2VkIGhlciB3aGF0IHRoZSBoZWxsIHNoZSB3YXMgZG9pbmcgdGhlcmUuIFNoZSBkaWRu4oCZdCBsaWtlIGdvaW5nIHRvIFVDTEEuIFNoZSBoYXRlZCBpdC4gQW5kIGRlY2lkZWQgc2hlIG1pZ2h0IGFzIHdlbGwgZ28gc29tZXdoZXJlIGNoZWFwZXIgKG9yIHJlbGF0aXZlbHkgPGI+ZnJlZTwvYj4pIGFuZCBjbG9zZXIuIFNvbWV0aGluZyBhbG9uZyB0aG9zZSBsaW5lcy4NCg0KQnV0IHN0aWxsISA8Yj48aT5VQ0xBPC9pPjwvYj4gbWFuISEhDQoNCkNpYW8sIG15IGVtbyBiYWJpZXMu"
"eventtime","2004-03-04 14:39:00"
"current_moodid","15"
"url","http://backseatbanana.livejournal.com/43810.html"
"userid","1302"
"itemid","170"
"event","VG9kYXkgd2FzIG5pY2UsIGJ1dCBub3QgYW55IG5pY2VyIHRoYW4gbW9zdCBuaWNlIGRheXMuIFR3YXMgPGk+anVzdCBzaG9ydCBvZiBhdmVyYWdlPC9pPiBzb3J0IG9mIG5pY2UuIA0KDQpJ4oCZZCBtYWRlIGEgbGlzdCBvZiB0aGluZ3MgdG8gYWNjb21wbGlzaCBsYXN0IG5pZ2h0LiBDaGVja2luZyBtb3JlIHRoYW4gb25lIHRoaW5nIG9mZiBvZiBpdCB3b3VsZCBoYXZlIG1hZGUgdGhpcyBhIGJldHRlciBkYXkuIFdhbnQgdG8ga25vdyB3aGF0IHRoYXQgb25lIHRoaW5nIHdhcyB0aGF0IEkgY2hlY2tlZCBvZmY/IDxiPlNIT1dFUjwvYj4uDQoNCk5vdywgdGhpcyBkb2VzbuKAmXQgbWVhbiBJIGRpZG7igJl0IERPIGFueXRoaW5nIHRvZGF5LCBiZWNhdXNlIEkgZGlkbuKAmXQgZm9sbG93IHRoZSBsaXN0LiANCg0KQXMgaXQgdHVybmVkIG91dCBteSBiaXJ0aGRheSBhcnJpdmVkIGVhcmx5LiBBbmQgc28gZGlkIGEgYmlnIGJveCBob2xkaW5nIGEgZmFudGFzdGljIDUgZGlzYyBjaGFuZ2luZyBDRCBwbGF5ZXIuIE5vLCBubywgbm8uIEl0IGhhcyBtYW55IGZlYXR1cmVzLCB3aGljaCBpbmNsdWRlOg0KDQo8Yj4xMjBXIFRvdGFsIFN5c3RlbSBQb3dlcg0KNSBEaXNjIFNsb3QtbG9hZGluZyBDRCBjaGFuZ2VyDQpNUDMgcGxheWJhY2sNCkNELVIvQ0QtUlcgcGxheWJhY2sNCjMgV2F5IDxpPkJpdGNoaW7igJk8L2k+IFNwZWFrZXJzPC9iPg0KDQpJdCBkb2VzIGFsbCBraW5kcyBvZiBzdHVmZi4gDQoNCk15IGRhZCBnYXZlIGl0IHRvIG1lLiBTdGV2ZSBFLiBQLg=="
"eventtime","2004-02-29 22:13:00"
"url","http://backseatbanana.livejournal.com/43697.html"
"userid","1302"
"itemid","169"
"event","PGI+SmV6dXosIHBlb3BsZSwgSSBsb3ZlIHlvdSBhbGwuPC9iPiBObyBvbmUgaXMgb2JsaWdhdGVkIHRvIHJlYWQgbXkgbGFtZSBhc3Mgam91cm5hbCwgYnV0IHlvdSBkbywgYW5kIHRoYXQgbXVzdCBtZWFuIHNvbWV0aGluZywgcmlnaHQ/IEkgZG91YnQgb25lIHdvdWxkIHJlYWQgaWYgdGhleSByZWFsbHkgZGlkbuKAmXQgZ2l2ZSBhIHNoaXQuIFNv4oCmIHRoYW5rcy4gSSBndWVzcy4NCg0KSeKAmXZlIHdyaXR0ZW4gb24gdGhlIHN1YmplY3QgYmVmb3JlLCBidXQgaW4gY2FzZSB5b3UgbWF5IGhhdmUgbWlzc2VkIGl0LCBvciBmb3Jnb3R0ZW4sIEkgaGF2ZSB0aGlzIHdlaXJkIHBob2JpYSBhYm91dCB0b2lsZXRzLiBOb3QgdGhlIHRvaWxldCBpdHNlbGYsIGJ1dCB0aGUgPGk+bm9pc2U8L2k+IGl0IG1ha2VzLiBFc3BlY2lhbGx5IHRoZSBodWdlIHRvaWxldHMgdGhhdCBhcmUgdXN1YWxseSBmb3VuZCBpbiB0aGVhdHJlcywgb3Igb3RoZXIgY3Jvd2RlZCBwdWJsaWMgbG9jYXRpb25zLCBsaWtlIG11c2V1bXMgb3IgbWFsbHMuIFRoZXnigJlyZSBqdXN0IHNvIGxvdWQuIEl04oCZcyBzdGFydGxpbmcuIA0KDQpPbiBteSB3YXkgb3V0IG9mIHN0YWxscywgSSBtYWtlIHN1cmUgdG8gYnV0dG9uIGFuZCB6aXAgdXAgPGI+YmVmb3JlPC9iPiBJIGZsdXNoLCBzbyB0aGF0IEkgY2FuIG1ha2UgaXQgb3V0IGJlZm9yZSBpdCBiZWNvbWVzIHRvbyBsb3VkLiBJIGhhdGUgdGhvc2UgbmV3IGF1dG9tYXRpYyB0b2lsZXRzIGZvciB0aGlzIHJlYXNvbiwgdGhleeKAmXJlIHRvbyBmYXN0IGZvciBtZS4gQnkgdGhlIHRpbWUgSSBzdGFydCBidXR0b25pbmcgdXAsIEkgY2FuIGZlZWwgdGhlIHRvaWxldCBzdWNraW5nIG1lIGRvd24sIHRyeWluZyB0byBzd2FsbG93IG1lIGFsaXZlLiBCbG9vZCBydXNoZXMgdGhyb3VnaG91dCB0aGUgYmFjayBvZiBteSBib2R5IGFzIEkgcGFuaWMgYW5kIGpldCBvdXQgb2YgdGhlIHN0YWxsLiBVc3VhbGx5IGxlYXZpbmcgbWUgd2l0aCBhbiBvcGVuIGZseSB0aGF0IEkgZG9u4oCZdCBub3RpY2UgZm9yIGEgZmV3IGhvdXJzLiANCg0KQXMgSSBzYXQgb24gdGhlIGpvaG4gYSBmZXcgaG91cnMgYWdvLCBJIHJlYWxpemVkIGEgZmV3IHRoaW5ncyB0aGF0IG1heSBoYXZlIGJlZW4gdGhlIGNhdXNlIG9mIHN1Y2ggYSByaWRpY3Vsb3VzIGZlYXIuIE9uZSBvZiBteSBlYXJsaWVzdCBtZW1vcmllcyBpcyBmYWxsaW5nIHRocm91Z2ggdGhlIHRvaWxldCBzZWF0LiBPaywgSSBkaWRu4oCZdCBmYWxsIHRocm91Z2gsIG15IGJ1dHQgZGlkLiBNeSBsZWdzIHdlcmUgdG9vIHNob3J0IHRvIGdldCBvdXQsIGFuZCBteSBhcm1zIGhhZCBub3RoaW5nIHRvIGhvbGQgb24gdG8uIEkganVzdCByZW1lbWJlciBob3cgPGk+bG91ZDwvaT4gdGhlIHRvaWxldCBzb3VuZGVkIGFzIGl0IGZsdXNoZWQuIA0KDQpUaGVyZSBhcmUgYSBjb3VwbGUgaG9ycm9yIG1vdmllcyB3aXRoIHNjZW5lcyBpbiB0aGUgYmF0aHJvb20gdGhhdCBJIHNhdyBhcyBhIGtpZCB0aGF0IHByb2JhYmx5IGRpZG7igJl0IGhlbHAgZWl0aGVyLg0KDQpPbmUgb2YgdGhlIHdvcnN0IHRvaWxldCBleHBlcmllbmNlcyBJIGhhZCB3YXMgb24gdGhhdCB0cmFpbiBmcm9tIEZyYW5jZSB0byBJdGFseS4gT3Igd2FzIGl0IFNwYWluPyBUaGF0IHRvaWxldCB3YXMgZGlzZ3VzdGluZy4gQW5kIHNvIHNtYWxsLg0KDQpPciBtYXliZSBteSBhc3MgaXMganVzdCB0b28gYmlnLiANCg0KRW5vdWdoIHBvdHR5IHRhbGsuDQoNCk9oIHllYWgsIEkgZ290IHRocmVlIG1vcmUgbW9udGhzIG9mIEFPTC4gR3JhdGlzIQ=="
"eventtime","2004-02-28 16:21:00"
"url","http://backseatbanana.livejournal.com/43352.html"
"userid","1302"
"itemid","168"
"event","i'm gonna try and cancel aol today. again. not sure whether they'll give me more free internet access this time. 

we'll see!

the doctor's visit was fine yesterday. he looked up my nose with that pokey flashlight aparatus, and having no <i>boogies</i> is a good thing. he asked if the ringing in my ears was any better since the last visit, i says no, and then i was suddenly lined up for third appointment on monday.

<b>acute frequency hearing loss</b> may be the problem. 

i'm fucked if i don't have a job, and i'm fucked if i don't have enough hours. no one seems to mind putting in their own two cents on the subject. <b>i'm not going to tell you how many hours you need.</b> and i'm sure as hell not going to tell you to <i>get a life</i>.

FUCK YOU ALL. again.

good day and God bless."
"eventtime","2004-02-27 15:40:00"
"current_moodid","57"
"url","http://backseatbanana.livejournal.com/43192.html"
"userid","1302"
"itemid","167"
"event","TXkgZ29kIGF3ZnVsIHNvY2NlciBtb20gaGFpciBpcyBsb25nIG92ZXJkdWUgZm9yIGEgc2hvcnQgKGJ1dCBub3QgbXVzaHJvb20gaGVhZCBzaG9ydCkgaGFpcmN1dC4gT3Igc29tZSBraW5kIG9mIGNoYW5nZSB0aGF0IGRvZXNu4oCZdCBtYWtlIG1lIGZlZWwgPGk+YW5kL29yPC9pPiBsaWtlIGEgdGhpcnR5IHllYXIgb2xkIGhvdXNld2lmZSB3aXRoIHRocmVlIGtpZHMgb24gUml0YWxpbi4gDQoNCkkgd2FudCB0byBiZSBtZWFuLiBJIHdhbnQgdG8gcG9zdCBuYXN0eSBjb21tZW50cyBvbiBldmVyeW9uZeKAmXMgam91cm5hbHMuIEFuZCBJIHdhbnQgdG8gYmUgZ3J1bXB5IHdpdGhvdXQgZmVlbGluZyBndWlsdHkgYWJvdXQgaXQuIDxiPkV2ZXJ5b25lPC9iPiBpcyBhbGxvd2VkIHRvIGdyb3VjaHkgYW5kIG1hZCBhbmQgYWdncmVzc2l2ZSBhYm91dCBpdC4gSWYgSSBhbSwgdGhlbuKApiBub2JvZHkgd2FudHMgdG8gdGFsayB0byBtZSBldmVyIGFnYWluLiANCg0KPGI+V0hZPyEgPC9iPg0KDQo8aT5UaGUgUGFzc2lvbiBvZiB0aGUgQ2hyaXN0PC9pPiBpcyBvdXQuIEkgd29uZGVyIGlmIEJyYWQgd2lsbCB3YXRjaCBpdCB3aXRoIFN1bW1lci4="
"eventtime","2004-02-26 16:13:00"
"url","http://backseatbanana.livejournal.com/42857.html"
"userid","1302"
"itemid","165"
"event","RXhjZWRyaW4gd29ya3MuIEZvciB0aGUgbW9zdCBwYXJ0LiANCg0KSeKAmW0gZ29pbmcgdG8gdGhlIGRvY3RvcuKAmXMgdG9tb3Jyb3cuIFRoZSBzYW1lIGRvY3RvciB3aG8gc2xpY2VkIG15IHNjYWxwIG9wZW4gbmVhcmx5IGEgZGVjYWRlIGFnby4gV2hhdCBhIGpveW91cyByZXVuaW9uIHRoYXQgd2lsbCBiZS4NCg0KSGV5ISBXaGlsZSBJ4oCZbSBhdCBpdCwgSeKAmWxsIGp1c3QgdGVsbCBoaW0g4oCYYm91dCB0aGF0IHRpbm5pdHVzIG9mIG1pbmUhIFdvbyBIb28hDQoNClBTLiBJIGhhZCBhIGdyZWF0IGRheS4gQmVzaWRlcyB0aGF0IHByaWNrbHkgcGFpbi4="
"eventtime","2004-02-18 23:21:00"
"current_moodid","43"
"url","http://backseatbanana.livejournal.com/42250.html"
"userid","1302"
"itemid","164"
"event","SXQgd2FzbuKAmXQgbXkgZmF0IGFzcy4gSSByZWFsbHkgYW0gc2ljay4gU29tZSBzb3J0IG9mIGV2aWwgdG9ydHVyb3VzIHNpY2suIA0KDQpJ4oCZdmUgaGFkIGEgaGVhZGFjaGUgc2luY2UgU3VuZGF5IGFmdGVybm9vbi4gTm8sIEnigJlkIGNhbGwgaXQgbW9yZSBvZiBhIHNrdWxsIGFjaGUuIE15IGZvcmVoZWFkLCB0ZW1wbGVzLCBhbmQgamF3IGh1cnQsIGFzIHdlbGwgYXMgdGhlIGJhY2sgb2YgbXkgaGVhZC4gSXQgZ29lcyBhd2F5IGZvciBhIGhhbGYgaG91ciBvciBzbywgYW5kIGl0IGNvbWVzIGJhY2sgYmVjYXVzZSBteSByZXN0aW5nIHRpbWUgaXMgdXAuDQoNCk5vLCBUeWxlbm9sIGlzbuKAmXQgaGVscGluZywgQXNwaXJpbiBpc27igJl0IGhlbHBpbmfigKYgbm9uZSBvZiB0aGF0IHNoaXQgaXMgd29ya2luZy4gSXTigJlzIGdvdCB0byBiZSBzb21lIGtpbmQgb2YgYnVnLiBPciBtYXliZSBpdCBpc27igJl0LiBJIDxpPmhhdmU8L2k+IHRocm93biB1cCBiZWZvcmUgYmVjYXVzZSBvZiBoZWFkIGFjaGVzLg0KDQpBaGhoaCEgSSBoYXRlIGl0IGFuZCB3YW50IHRvIDxiPmRpZTwvYj4u"
"eventtime","2004-02-17 23:28:00"
"current_moodid","97"
"url","http://backseatbanana.livejournal.com/42198.html"
"userid","1302"
"itemid","163"
"event","T2ksIGV4aGF1c3RlZCBhbSBJLiANCg0KSSBlaXRoZXIgbmVlZCB0byBzdGFydCBnZXR0aW5nIG1vcmUgYWN0aXZlLCBvciB0YWtlIHNvbWUgTnlRdWlsIGFuZCBzdGF5IGluIGJlZC4gDQoNCllvdSBrbm93IGhvdyBzb21ldGltZXMgeW914oCZcmUganVzdCBzbyBsYXp5IGFuZCBvdXQgb2Ygc2hhcGUsIHlvdSBnZXQgdGlyZWQgb2YganVzdCBzaXR0aW5nIG9uIHRoZSBjb3VjaD8gQW5kIHlvdXIgYm9uZXMgc3RhcnQgdG8gYWNoZSwgeW91ciBndXRzIHN0YXJ0IHRvIGFjaGUsIGFuZCB5b3UgZmlndXJlIHlvdSBzaG91bGQganVzdCBsYXkgZG93biBiZWNhdXNlIHlvdSBtYXkgYmUgY29taW5nIGRvd24gd2l0aCBzb21ldGhpbmc/IEJ1dCBkZWVwIGRvd24geW91IGtub3cgaXTigJlzIHlvdXIgZmF0IGFzcyB0aGF04oCZcyBrZWVwaW5nIHlvdSBkb3duPw0KDQpUaGF04oCZcyBtZS4gSW4gYSBudXRzaGVsbC4gDQoNCkRhbW1pdC4gSSBoYXRlIGhhdmluZyB0aGUgbW9zdCBzZW5zaXRpdmUgbmlwcGxlcyBpbiB0aGUgd29ybGQuIE9yIG1heWJlIEnigJltIGp1c3QgYmVpbmcgZHVwZWQgYW5kIGV2ZXJ5IG90aGVyIHdvbWFuIHdlYXJzIHBhZGRlZCBicmFzLiBZZXNzc3MsIHBhZGRlZCBicmFzLiBJIHNob3VsZCBhY3F1aXJlIG1vcmUgb2YgdGhvc2UuIA0KDQpTcGVha2luZyBvZiBuaXBwbGVzLCA8aT5TZXggJiB0aGUgQ2l0eTwvaT4gaXMgYWxtb3N0IG92ZXIuIEZvciBnb29kLiBUaGF04oCZcyBob3cgaXQgaXMgd2l0aCBldmVyeXRoaW5nIEkgZmlyc3QgZ2V0IGludG8uIE9uZSBzZWNvbmQgaXTigJlzIHRoZXJlLCBhbmQgdGhlIG5leHQgaXQgY2Vhc2VzIHRvIGV4aXN0LiANCg0K4oCmIGp1c3QgbGlrZSBteSBsaWJpZG8uDQoNCmhhSGFoYQ0KDQpNb25kYXkgaXMgdG9tb3Jyb3cuIE5vIHNjaG9vbCBodWg/DQoNCi0gdG9vdGxlcywgYml0Y2hlcy4="
"eventtime","2004-02-15 23:17:00"
"url","http://backseatbanana.livejournal.com/41879.html"
"userid","1302"
"itemid","162"
"event","VmFsZW50aW5lIGdvb2RpZXMgd2VyZSBwYXNzZWQgb3V0IHRvbmlnaHQgYXQgd29yay4gUGF0dHkgc2FpZCBzaGUgd291bGQgYnJpbmcgaGVycyBpbiB0b21vcnJvdy4gSSBkbyA8aT5ub3Q8L2k+IHdhbnQgdG8gc2hlbGwgIG91dCBtb3JlIG1vbmV5IGZvciBjcmFwLCBlc3BlY2lhbGx5IGNyYXAgZm9yIHBlb3BsZSB3aG8gZG9u4oCZdCBuZWNlc3NhcmlseSBjYXJlIGZvciBtZSBhbmQgd2lsbCBwcm9iYWJseSB0aHJvdyB0aGUgc3R1ZmYgYXdheSBhbnl3YXkuIFRoYXTigJlzIHdoYXQgSSBkby4gSSB0aHJvdyA8aT5hbGw8L2k+IHRoYXQgY3JhcCBhd2F5LiANCg0KV2hhdCBJIDxiPmRvPC9iPiB3YW50IHRvIGRvIHRoaXMgVmFsZW50aW5l4oCZcyBEYXksIGlzIGZvcmdldCBhYm91dCBpdCBlbnRpcmVseS4gSSB3YW50IG5vdGhpbmcgdG8gZG8gd2l0aCBpdC4gSSBkb27igJl0IHdhbnQgdG8gaGVhciBhYm91dCByb21hbnRpYyBkaW5uZXJzLCBkYXp6bGluZyBqZXdlbHJ5LCBwcm9wb3NhbHMsIGFtYXppbmcgc2V4LCBvciBtYWdpY2FsIGNhbmRsZS1saXQgbmlnaHRzIHdpdGggZGVsaWdodGZ1bCBtb3JuaW5nIGJyZWFrZmFzdHMuIA0KDQpMaWtlIHRoYXQgc3R1ZmYgaGFwcGVucyBhbnl3YXkuIEFuZCBpZiBpdCBkb2VzIHRvIHlvdSwgZG9u4oCZdCBib3RoZXIgdGVsbGluZyBtZSBhYm91dCBpdC4NCg0KQSBzY2FscCBtYXNzYWdlIHdvdWxkIGJlIGdvb2QuIEFoaCwgaG93IEkgbG92ZSBteSBoZWFkIHJ1YnMuIEFuZCA8Yj5uYXBzPC9iPiEgSSBhZG9yZSBuYXBwaW5nIC0gd2hpbGUgc3Bvb25pbmcuIFNub296aW5nIHRoZSBicmVlenkgYWZ0ZXJub29uIGF3YXkgbmV4dCB0byBteSBvcGVuIHdpbmRvdywgdW5kZXJuZWF0aCB0aGUgd2FybSBzdW4uIA0KDQpPciBnaXZlIG1lIGdvb3NlIGJ1bXBzLiBUaGF0IHdvdWxkIGJlIGEgYnJpbGxpYW50IGdpZnQu"
"eventtime","2004-02-12 22:50:00"
"url","http://backseatbanana.livejournal.com/41704.html"
"userid","1302"
"itemid","161"
"event","PGk+SSBwcmVkaWN0IHlvdeKAmXJlIGdvaW5nIHRvIGdldCBhbiBBIG9uIHRoaXMgZXhhbS4gWW91IGxvb2sgaW50ZWxsaWdlbnQgYW5kIHlvdSBhY3R1YWxseSBhbnN3ZXIgbXkgcXVlc3Rpb25zIGluIGNsYXNzLjwvaT4NCg0KLUkganVzdCBhYm91dCBzaGF0IHRoZW4gYW5kIHRoZXJlLiBJbiBmcm9udCBvZiBteSBhcnQgZm9ydW0gcHJvZmVzc29yIHdobyA8aT5hY3R1YWxseSBhZGRyZXNzZWQgbWUsIGFuZCBjb21wbGltZW50ZWQgbWUsIGFuZCBhY2tub3dsZWRnZWQgbXkgcGF0aGV0aWMgZXhpc3RlbmNlPC9pPi4NCg0K4oCmIGludGVsbGlnZW50IGxvb2tpbmc/IFdoYXQgdGhlIGhlbGwgZG9lcyBUSEFUIG1lYW4/ISBBbSBzb21lIGtpbmQgb2Ygb2dyZT8hDQoNCk5vLCBzbWFydCBnaXJscyBjYW4gYmUgcHJldHR5IGdpcmxzLiBTbWFydCBnaXJscyBjYW4gYmUgaG90IGdpcmxzLiBJ4oCZbGwga2VlcCByZW1pbmRpbmcgbXlzZWxmIHRoYXQuDQoNCkl0IG1hZGUgbXkgZGF5IGFueXdheS4gIA0KDQpIYXMgYW55b25lIGVsc2Ugc2VlbiB0aG9zZSByZWFsbHkgY29vbCBib29tIGJveCBoYW5kIGJhZ3M/IEkgcmVhbGx5IGxvdmUgdGhvc2UuIFdoZXJlIGNhbiBJIGJ1eSBvbmU/DQoNClRoaW5ncyB0byBkbzoNCjEuCUZpbmFsbHkgbWVldCBDaW5keSBhbmQgTmFyaW5kYSDigJMgdG8gc2VlIHdoYXQgYWxsIHRoZSBmdXNzIGlzIGFib3V0LiAgPSkNCjIuCU9yZ2FuaXplIHBhcGVyd29yaywgYW5kIHdyaXRlIG91dCBzdHVkeSBzY2hlZHVsZS4NCjMuCUdvIHRvIEpld2x54oCZcyBwb2xvIG1lZXQgb24gV2VuZGVzZGF5IHdpdGggTWlyYW5kYS4NCjQuCUdldCBvbiB0aGUgZnVja2luZyBmcmVld2F5Lg0KNS4JPGI+V29yazwvYj4uDQoNCkhFWSEgQmVuIEt3ZWxsZXIgcGxheXMgaW4gTWF5IGF0IHRoZSBILk8uQi4gb2YgQW5haGVpbS4gV29vbyBob29vIQ=="
"eventtime","2004-02-09 21:07:00"
"current_moodid","17"
"url","http://backseatbanana.livejournal.com/41252.html"
"userid","1302"
"itemid","160"
