"names","values"
"eventtime","2007-06-04 10:29:00"
"url","http://amurphyhiscock.livejournal.com/1542.html"
"userid","650"
"itemid","5"
"event","Hi everyone!

Thanks for the messages you've been leaving. It's always so wonderful to hear from people whose lives I've touched in some way. Writing can be a lonely pursuit, and somewhat odd in that you invest so much effort and energy over a specific period of time before releasing your book into the world to continue on without you, to provide every reader with the opportunity to interpret and use it in their own way.

I've been pretty quiet for the past few months because there hasn't been much to tell. No word yet on a confirmed release date for the Pagan pregnancy book -- it's still a nebulous Spring 2008 at the moment -- but I do have another bit of information for you today. <lj user=""gwinevere_rain"">, <a href=""http://www.gothic-rain.com/index.htm""> the teen author of such well-received books such as <b>Confessions of a Teenage Witch</b> and <b>Spellcraft for Teens</b></a>, also runs an e-zine called <b>Copper Moon</b>, and will be posting an interview with me in the June issue as well as reviews of my first two books. Her interview questions are thought-provoking and penetrating, and they're really challenging me to put my ideals and feelings into words. You can check out the <a href=""http://www.gothic-rain.com/zine.htm"">older issues of Copper Moon here</a> to read the previous articles, reviews, and and interviews. You can also subscribe to the e-list notifying you of the next issue's publication.

The spring 2007 issue of <a href=""http://wyntergreene.ca"">WynterGreene</a> recently featured an article written by me on wildcrafting, as well as an annotated bibliography of sorts created from ten of the more interesting, thought-provoking, and useful books listed in the bibliography of <b>The Way of the Green Witch</b>. The issue also featured a review of <b>The Way of the Green Witch</b>, which came as a surprise to me (the editor quite thoughtfully kept it a secret, probably so I wouldn't fret). It was very favourable and reflected what I often hear about it: it successfully addresses the modern challenges of working spiritually and magically with our urban environment with insight and awareness. As that was precisely the goal of the book, I'm always pleased when someone gets it!

I'll post more news as it comes. I'll publish the link to the Copper Moon interview when it's released, and of course I'll be back to announce the official release date for the Pagan pregancy book. Until then, keep on exploring and enjoying the world around you, and connecting with the Divine in your own way."
"eventtime","2007-05-22 17:53:00"
"url","http://amurphyhiscock.livejournal.com/1371.html"
"userid","650"
"itemid","4"
"event","I am intimately familiar with the latter scenario:

<blockquote>
I've just had a great writing week. There are few feelings more joyous than reading back over the week's work and thinking 'that's not bad at all'', as opposed to the all-too-frequent, 'it's rubbish, I've wasted a week and I'll have to re-write the lot.' And if you think that's an exaggeration or false modesty, you are very, very wrong. It's perfectly possible to put in eight hour days and have nothing to show for them but a single idea that, if reworked completely, might be passable.</blockquote>

Jo Rowling, <a href=""http://www.the-leaky-cauldron.org/#article:9180"">quoted at The Leaky Cauldron</a>.

Actually, taking a couple of weeks off is helping me immensely. I need this distance from the amount of writing I've done since the beginning of August."
"eventtime","2006-12-21 13:09:00"
"current_moodid","68"
"url","http://amurphyhiscock.livejournal.com/1152.html"
"userid","650"
"itemid","3"
"event","Well, I launched the new website yesterday -- <a href=""http://www.arinmurphyhiscock.com"">www.arinmurphyhiscock.com</a> is now live and open for use! I'd forgotten how time-consuming coding pages is. Some of it is straight copy-paste from my old site, but as the layout on the new one is different, I have to rejig some of the formatting so that it doesn't look cockeyed. Also, if I want to post the articles and reviews I have to copy and paste about eighty more pages, and the thought of that just makes me want to curl up in a ball and pull a quilt over my head. I may pick and choose what to post, which means I have to reread everything and make a judgement call.

People have been asking me what I've been writing these days, and to be honest I'm taking a well-deserved break after being submerged in the pregnancy book all autumn. My toddler son has indefatigable energy and runs around all day, and apart from that it's December, which means Solstice and Christmas gatherings, baking and shopping and decorating and rehearsals and concerts. With all of that going on, I'm actually impressed at having been able to get the basics of the new web site written and uploaded.

On the creative writing front, throughout November I worked on the first 75% of a YA novel rough draft, and the final 25% is brewing in my brain. I know what happens and sketched it out in a page or two, but now it needs to be expanded and actually written. That, as well as picking up the fairy tale-based novel I began earlier this year, is what I'll work on once the new calendar year begins. January will bring me copy-edits and rewrites for <i>Everything She Touches Changes</i>, too, so those will keep me busy and angst-y and tearing at my hair for a month or so.

So that's what's going on at the moment. Lots of HTML and CSS, not so much with the articles or reviews or books. Life will return to something approximating normal in a few weeks."
"eventtime","2006-12-18 12:15:00"
"current_moodid","14"
"url","http://amurphyhiscock.livejournal.com/957.html"
"userid","650"
"itemid","2"
"event","Hi, and thanks for stopping by!

Although I've kept a journal in many forms over the years, I've created this LJ to keep you up to date on what's going on with my books, and in my writing life. Feel free to friend it, although I might not friend you back, and that's nothing personal; I just don't have a lot of spare time to read a friends page six miles long!

May life bless you all."
"eventtime","2006-12-13 16:00:00"
"url","http://amurphyhiscock.livejournal.com/766.html"
"userid","650"
