"names","values"
"event","<center><div align=""center"" style=""width:450px;""><table style=""border:0px;width:450px;"" cellpadding=""0"" cellspacing=""0""><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:14px;font-weight:bold;color:#fff;background-color:#1F5892;width:450px;text-align:center;padding:5px;padding-bottom:0px;margin:0px;""><a href=""http://www.bzoink.com/surveys.php?id=5534"" style=""color:#fff;"" title=""Layers"">Layers</a></p></td></tr><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:11px;color:#fff;background-color:#1F5892;width:450px;text-align:center;padding:5px;margin:0px;""><em>Created by <a href=""http://www.bzoink.com/users.php?id=hooskiex3"" style=""color:#fff;"" title=""User Profile"">hooskiex3</a> and taken 197 times on <a href=""http://www.bzoink.com"" style=""color:#fff;"" title=""bzoink!"">bzoink!</a></em></p></td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"" colspan=""2"">Layer 1-Basics</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Name:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Laura Goodman</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Age:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">20</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Place of birth:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Nashville, TN</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Current town:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Anaheim, CA</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">eye color:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Dark brown</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">hair color:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Brown with Orange streaky-highlights :3</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">highlights?:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">I JUST SAID THAT.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">zodiac sign:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">SCORPIOOO!!!</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">righty or lefty:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">RIGHTY, BITCHES :9</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"" colspan=""2"">layer 2-about you</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Heritage:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">White, Native American</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">weakness:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Procrastination</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">fears:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Death, Being alone</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Goal you want to achieve:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">A happy and settle life. :)</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"" colspan=""2"">Layer 3-today</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">what are you wearing:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">PCB Florida tank top, and grey flare-type pants</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">what shoes are you wearing:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">NONE! ALLS MY FEETS</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">last time you showered:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">A few hours ago</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">current hair:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">hair? umm.. past my shoulders and layered with those highlights? ya know?</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">what are you planning to do:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Get packed and ready to head back to Nashville for Christmas</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">current sound:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Water in the froggies aquarium :3</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">current taste:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">CIGARETTE! YEAH!</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">current sight:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">uhh.. the computer, you turd.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"" colspan=""2"">Layer 4-do you</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">smoke:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">WHY YAES I DO!</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">drink:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Not really. But that Barcardi O3 is good shits. :9</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">cut:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Cut what? MY FACE!?!?</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">swear:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">OH HELL FUCKER</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">play an instrument:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">I used to play the trumpet. But that was long ago.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">sing:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">In my car. :) MAI AH HEE!</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">shower everyday:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Pretty much.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">beleieve in yourself:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Sometimes.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">believe in God:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">HE'S THE MAN OF MES :D</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">believe in the Devil:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">OH HELL HE'LL KICK MY ASS</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">believe theres a heaven:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">I wanna go see my Dad there! :)</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">hell?:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Doesn't the Devil live there? UHH.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">have a crush:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">WHAT, BITCH! Of course.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">want to get married:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Eventually.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">think your attractive:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Not really XD but all the girls say that. :P</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">health freak:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">I eat pizza and crap everyday. Does that count?</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"" colspan=""2"">Layer 5-in the past 6 months</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">drank alchohol:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">BACARDI'S :D</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">smoked:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">DOIN' IT NOW!!</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">had sex:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">almost weekly? HAHA.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">done a drug:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">NOPE!</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">kissed someone:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Doesn't that go with the sex?</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">gone skinny dipping:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">In the shower.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">stolen anything:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">NO.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">gone to the mall:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">YES.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">beaten anyone up:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">I'll beat FANBOYS UP.</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">gotten beaten up:</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">NO, I DO THE BEATING.</td></tr><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:12px;color:#fff;background-color:#1F5892;text-align:center;padding:15px;padding-bottom:10px;margin:0px;""><a href=""http://www.bzoink.com/create.php"" style=""color:#fff;"" title=""Create a Survey"">Create a Survey</a> | <a href=""http://www.bzoink.com/search.php"" style=""color:#fff;"" title=""Search Surveys"">Search Surveys</a> | <a href=""http://www.bzoink.com"" style=""color:#fff;"" title=""bzoink!"">Go to bzoink!</a></p></td></tr></table></div></center>"
"eventtime","2004-12-23 02:16:00"
"current_moodid","96"
"url","http://pikabizkit.livejournal.com/7614.html"
"userid","11891"
"itemid","28"
"event","SO
I just wanted to re-instate that I HATE Xbox fan-peoples and really big cars/trucks/suvs/wtfwatevers and SCHOOL. :)

And umm.. what else is goin on.
I really hope that I'm able to get through at least 3 of my classes from last quarter. My fear is that I'll only get through 2, but here's hopin' and prayin' that I'll get that magic 3. HELP ME GOD. (o;_;o)
So here's to Christmas break in which I'm on right now. Though it really doesn't feel like it. I guess because I'm still waiting to record some of my Animation final and get my portfolio in for my Character Design class. At least my Animation teacher is cool as fuck and let us wait until next quarter to get things cleaned up. :3
And I get my tonsils out in about a week. ORAL SURGERY NOT SEX. THE FARTHEST THING FROM SEX. I HOPE I LIVE THROUGH IT. PLEASE LOVE ME NEXT WEDNESDAY THE 29TH. :(
It really doesn't feel like Christmas either. Ya know, what with the almost 80-degree days here in Cali. I'm used to fuckin' 19 or almost below zero temperatures back home. I mean, I'm not saying I miss that cold weather all that much, but geezus beezus did it let me know that it was fuckin' Christmas time! :D
We didn't get to go to SVGL due to some issues that arose. Either way, I'd rather wait and go when we had more time and were off work for more than one day. It would've killed my gas and wallet and would have made me get an oil change by the time I got back down here to So-Cal. Oh well, so goes my inane and unmapped life.
Our moving situation is being planned, but will be in effect soon hopefully. Here's to cheap moving trucks, mates.
ALSO, if I ever see that little fat kid in GameStop again spouting ""XBOX ROCKS GAMECUBE SUCKS"" chants again, I will fucking tear his chunky little head off and shove it down his lard-infested body. I was going to do that the night I saw him, but his Grandma was there with him. Ya know, can't let old G-mama seein that kind of violence from a little girl such as myself. 
I probably would have kicked her ass too.

:3"
"eventtime","2004-12-22 01:03:00"
"current_moodid","110"
"url","http://pikabizkit.livejournal.com/7351.html"
"userid","11891"
"itemid","27"
"event","I stayed up until 7 A.M. playing Live earlier. OH. MY. GOD.
I started around 3:30 A.M. and went all the way to 7. WTF.
I'm happy to be playing games so much again. :3 Even though I shouldn't because I'm starting Finals for school. Which REALLY SUCKS FAT ASS. I HATES SCHOOL.
I also got the preview disc to Resident Evil 4 from work the other day, since I pre-ordered the Collector's Edition of RE4. So frees for mes. :9~ 
It's FUCKING CREEPY AS FUCKTARDOM. WTF is up with these people in the town that Leon's investigating? COMPLETE MYSTERIES OMG!! It's SO COOL. AND SO FUCKING SCARY. I love the controls and the fact that you can actually and LITERALLY kick the shit out of these zombie crack-heads in the game rules. The GameCube totally shows its potential with this game. GameCube is a fuckingly powerful system, but sadly, it's the most over-looked amongst the consoles of today. I hope RE4 will show those fucktards that this system IS capable of beautiful things. Not to mention that it should kill the rumor of ""Gamecube's for babies!"" saying. I had my head fucking CHAINSAWED OFF by a fat-man JUST in the demo of RE4. I screamed loudly in a horrific manner.
Also, Capcom has announced that they will be making a line of clothing and cologne based off of Leon in Resident Evil 4. How silly is that? Okay, I thought it was sort of ridiculous when I heard about it at first too, but if I saw somebody like Leon walking down the street in that sort of wear, it's OVER. Give it up, he's a hot CG man. Just like your Rumble Roses ladies. Props to Capcom for making a hot man who shoots zombie-killing-wtfarethesepeople things. 
It should be ready on January 7th, online, at Capcom's E-Shop. At least I think that's what they said. 
Hotness to the gamer guys out there. :9 <3<3"
"eventtime","2004-12-08 23:35:00"
"current_moodid","100"
"url","http://pikabizkit.livejournal.com/7016.html"
"userid","11891"
"itemid","26"
"event","I just wanted to say that I still hate those ONE CONSOLE freak lovers. (i.e. I LOVE XBOX YOU SUCK GAMECUBE GIRL HAHAHA!)
I own an Xbox, you twit. And am eating the living shit out of it on Live. Yeah, you better get Live. And hook me up dawg. I suck at Halo, but I make conversation on the microphone whilst I try and kill you. :3 So that makes me cool. Right? XD
Anyway. Gonna head to bed now and maybe catch a quick game of Halo 2 on Live before I sleep. 
Fuck, I'm addicted. :(
David got into a CRAZY car accident today. Took his entire front bumper off of his fucking hot Honda. It happened around 5 in the afternoon. But when did *I* find out about it? Around 11:30 at night. I was sorta distressed, but well, I guess if I had gotten into an accident like that I'd be pretty shitty and not wanna talk about it either. :*( Hot damn money sucks.
I opened Eddie's McDonald's Sonic toy from his Happy Meal today too. He got mads at me. :(

MAI AH HEE!!
MAI AH HOO!
MAI AH HAHA! :D~~~
This song is an International Joke. I LOVE IT. <3<3"
"eventtime","2004-12-08 02:51:00"
"current_moodid","115"
"url","http://pikabizkit.livejournal.com/6679.html"
"userid","11891"
"itemid","25"
"event","So Eddie and I decided to break down and get an Xbox. We are now up-to-date in the ""CONSOLE WARS"" in the fact that we own every single fucking system that has ever existed in this world. If that even makes sense.
I like the Xbox. I like the GameCube. I like the PS2. I like the DS. For fucks sake, I still love my N64 and Genesis. I LOVE IT ALL.
But you know what I don't like? That contrapted phrase ""CONSOLE WAR"". And other comments such as ""MY SYSTEM IS BETTER."" or ""MY SYSTEM COULD EAT YOUR SYSTEMS FACE.""
So goes my rant that I have been DYING to ensue for months. 
I work at GameStop, as most people know, who know me. It's not every day that I go into work and hear something along the lines of ""XBOX IS BEST"" or ""XBOX EATS YOUR SYSTEMS ASS"", and ""GAMECUBE IS FOR BABIES"" or ""GAMECUBE IS HORRIBLE!"". It is people like this that really make me hate the gaming world. WHO GIVES A FLYING FUCK WHOSE SYSTEM IS BETTER, THEY'RE ALL FUCKING GOOD.
I REALLY hate those people. Okay, so a lot of my friends/co-workers are in this genre, but I give them a leave here. Because you're my friend. :3
I go to work or school and hear people talk about how good Xbox is and how Nintendo sucks, or something along those lines. GIVE ME A FUCKING BREAK. Xbox IS a good system, don't get me wrong, I just cannot stand the fact that it unfortunately has the most following of morons I have ever seen a system have. It seems that our gaming world is now going mainstream. What with shit channels like G4 on the air. Which is nothing but a huge Electronics Boutique (EB) commercial. I hear THEM even slander the GameCube and Nintendo. HOW TASTELESS IS THAT!?!?!? The only thing I've seen them like so far from Nintendo is the DS. For good reasons, it's a fun system. And I would go into the fact that I hate it when people argue the PSP over the DS too, but I'll only get more frustrated with you. 
One thing that really bothered me the most, was the non-hype over Metroid Prime 2: Echoes. FUCKING PLAY IT YOU FUCKS. This game is an incredible piece of sex and artwork all rolled into a tiny disc that you play in your Cube. I mean, I have only been able to play about 2 hours in, but I am completely blown away by it already. Actually, I was blown away from the moment I turned that sucker on. 
It's like our ""Gaming World"" is now turning into some kind of fashion scene or some shit. What with Microsoft having money out the ass and buying people for shitloads. People buy what they see and think is the most popular. But that doesn't mean that it's the best thing out there. 
This really saddens me. I really hate to see morons walk into GameStop and buy games that they don't even know what they are. What happened to the good old days. Ya know, where if you saw a video game commercial on TV, it was astronomical. Remember those old Super Mario Kart commercials? The first Super Smash Bros. commercial? THE SONIC THE HEDGEHOG 3 ONE!? RELEASED ON HEDGEHOG DAY!?
MY FUCK I'm such a dork. But I know the systems and games and love them all, no matter who makes them. 
I mean c'mon, *I* used to be all over Sega's balls way back in the day. I was a complete Sega fangirl. Until Super Mario Kart came out. THEN I started kissing ass so I could get an SNES. But you know what? I was like fucking 10 years old and complaining with other kids about whose system was better. The day I saw Sega and Nintendo's names on the same screen, was the day I found it useless to complain who was the better. Now at 20 years old I see 10 to 40 year olds fighting over how good Xbox is or whatever what the fuck. GROW UP. JUST PLAY YOUR SYSTEM AND BE HAPPY AND LIKE IT!
DON'T TELL ME HOW BAD ANOTHER ONE IS, BECAUSE IT ONLY MAKES ME ANGRY. ANGRY!!!
I would go into how big of a crock Halo is, but I'll leave that alone. I LIKE HALO. I PLAY HALO. But for the fact that it over-shadowed so many other great games this season (and in my opinion, wasn't as good as it was hyped to be) just makes me so angry. When I'm going to 7-11 to get a slurpee and I see HALO SLURPEE CUPS, this pisses me off. WTF MICROSFTS.
Alright. So that didn't really make much sense. But it's long and I think I feel a little better. Even though I know that this little post will not change the average gamer's mind, at least I know that I think lovingly. I love all of it. So you should too.
:)"
"eventtime","2004-12-04 13:16:00"
"current_moodid","104"
"url","http://pikabizkit.livejournal.com/6628.html"
"userid","11891"
"itemid","24"
"event","So I stole this little quiz from hot sexy James. 
<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#ff5555"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ff3300"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ff2900"">&nbsp;</td><td width=""16.67%"" bgcolor=""#cb8504"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ff0000"">&nbsp;</td><td width=""16.67%"" bgcolor=""#aa1c15"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">hot dorks are love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>
According to that quiz, my love is hot dorks. WOW could it be so true? :9
AAAAHHHhahohohooo! :)"
"eventtime","2004-11-28 20:35:00"
"current_moodid","87"
"url","http://pikabizkit.livejournal.com/6314.html"
"userid","11891"
"itemid","23"
"event","OKAY, so I woke up this morning to take Eddie to work. As I pulled out of the apartments onto the main road of Magnolia, TWO CARS CAME FLYING AT ME LIKE WTFOMG :(!! From the left that is. I guess the reason I didn't see them was cuzz I was really tired and still couldn't see completely correct, but DAMN. They came out of no where.
For some reason, I just wasn't scared. I knew I'd get by and not get hit. But MOTHERFUCK was it weird. Eddie just sat there just as shocked. 8) I sped outta the way and got into the turning lane as I heard honking and tires screeching like WHAT. I kid you not, as if you pass by my apartment you will see a good 15-20 foot skid mark on the road of the guy who must have shit his pants and tried to stop his car because of me.
BUT IT WASN'T ALL MY FAULT!
I'm a decent driver. I'm not TERRIFFIC, but I can drive my car better than most asians. :3
The reason.
The car that was hiding that little car that almost hit me was a fucking FAMILY VAN.
I HATE LARGE CARS/SUVS/WHATEVERS.
It's so fucking stupid to drive such large vehicles on the road. Okay, so it's cool to have a huge car because you feel cool as fuck and bigger and better than everyone else on the road. But what about the little people like me, with little Honda Civics?
My Civic could kick the shit out of your large car/van/suv/WTFWHATEVER and eat it too. Just because it's a Civic.
I don't think they should allow large VEHICLES on the fucking road. I don't know how many countless accidents I've come close to, just because I couldn't see that pedestrian walking on the other side, or that other little car thats following close behind a LARGE MOTHAFUCKA. 
Don't even get me started on BUSES. 
UGH.
FUCK YOU PEOPLE WITH BIG CAR THINGS :( YOU CAUSE THE WORLD OF TRANSPORTATING PEOPLE TO DIE

I don't mean this seriously to the people I know with large VEHICKLES. BECAUSE YOU *CAN* DRIVE."
"eventtime","2004-11-27 08:56:00"
"current_moodid","47"
"url","http://pikabizkit.livejournal.com/6141.html"
"userid","11891"
"itemid","22"
"event","WHAT. NOVEMBER 5TH!?

I'm 20 years old now.

I feel like an old bat. I'm 2 decades old. Never did I think I'd be in California at 20 trying to go to school. :O
And I want to see the SpongeBob movie so bad. :( I'd be there RIGHT NOW standing in line to see my favorite starfish on the big screen. Yes, I know SpongeBob is not a starfish, I was talking about Patrick, YOU TURD.

Alright, sleep now. :)"
"eventtime","2004-11-19 17:45:00"
"current_moodid","49"
"url","http://pikabizkit.livejournal.com/5645.html"
"userid","11891"
"itemid","21"
"event","I HATES SCHOOL. :(
It makes me want to puke large quantities of food. And even then I don't eat that much. :P
Reason? I'M POOR! :( $$$$$
Ed and I are always poor it seems. :P Anywho, maybe I'll get to go grocery shopping on Sunday or something. That would be ever-so-delightful. :9 COOKIES PLZ :(

**Boogie Pimps - ""Somebody to Love""**

YOU LOVE IT. This is my song. It's like ear sex. EAR SEX!!! 
That really sounds dirty :3..

So I'm just bored and haven't slept in almost 48 hours. Fucking school. WHAT YOU DO TO ME. YOU ARE THE GAY :( THE WRONG KIND OF GAY!! :( :( :( NOT PENIS GAY! THE OTHER STUPID GAY!!

Now I'm gonna have a cigarette and crash. Crash to the ends of earth. Then I'm going to sex Samus Aran with my Gamecube controller. Peel her out of that metal bodysuit and sex her so good, I'd be like a metroid sucking the absolute essence of sex out of her.

WTF.
I so need sleep. <3
AAAAHAHAHAbaba :D~"
"eventtime","2004-11-19 17:36:00"
"current_moodid","66"
"url","http://pikabizkit.livejournal.com/5490.html"
"userid","11891"
"itemid","20"
"event","Life's okay.

Thing's will work out as they will, and all will be happy and free.

I think so. :)

I love you. (o^^o) ~<3"
"eventtime","2004-05-18 09:07:00"
"current_moodid","64"
"url","http://pikabizkit.livejournal.com/5278.html"
"userid","11891"
"itemid","19"
"event","<b>Unique feat. Melissa - Distant Skies</b>

You push me high
Through the colors in my mind
Just to see what I could see
I open my eyes
To find emotions from the past
Still trapped inside of me

You call my name
I heard your cry
Shine through this cold and distant sky
It's only my dreams
That can describe the way I feel
About the way things used to be

They make me believe
That these feelings from the past
Will never set me free

just cuzz."
"eventtime","2004-04-22 14:29:00"
"current_moodid","54"
"url","http://pikabizkit.livejournal.com/5079.html"
"userid","11891"
"itemid","18"
"event","work in a few hours. ehk.
life sucks a big fat hairy long thick hairy big large gross pink dildo.
...
is there such a thing?

well anyway, it's just SUCK. 
lose me, lose you, i'm just a silly pikachu! whooo! 

k.. i dunno. bored. tired. of. things. in. general. 

I NEED A cigarette. 
ug.. *twitch*"
"eventtime","2004-04-22 13:57:00"
"current_moodid","127"
"url","http://pikabizkit.livejournal.com/4610.html"
"userid","11891"
"itemid","17"
