"names","values"
"event","I've done this one before, but oh well.&nbsp;From <lj user=""ziggystarduzt""/>:<br /><br /><i>Step 1: Put your iTunes player on random.<br />Step 2: Post the first line from the first 15 songs that play, no matter how embarrassing the song.<br />Step 3: Let everyone guess what song and artist the lines come from.<br />Step 4: Bold the songs when someone guesses correctly.<br />Step 5: Looking them up on Google or any other search engine is CHEATING!</i><br /><br />*I&nbsp;did skip a few, just because they were Spanish or they were instrumental.*<br /><br /><lj-cut>1.Tell me once that you love me, love me<br /><br />2. <strong>So they say Captain Hammer&rsquo;s become a crusader</strong> <lj user=""lukecanwaltz88""/> : Dr. Horrible - So They Say<br /><br />3. Having spent your entire life exactly where you are tonight<br /><br />4. They come to town when the war is over, dirty boots in the middle of the night<br /><br />5. <strong>A customer! Wait! What's your rush? What's your hurry?</strong> <div class=""ljuser""><a href=""http://banana-cave.livejournal.com/profile""><img width=""17"" height=""17"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" alt=""[info]"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://banana-cave.livejournal.com/""><b>banana_cave</b></a></lj-cut>&nbsp;: Sweeney Todd - The Worst Pies in London<br /><br />6. My heart has lost its wind now, broken like a dead sail<br /><br />7. Squeaky swings and tall grass, the longest shadows ever cast<br /><br />8. <strong>Well I had a dream I stood beneath an orange sky</strong> <div class=""ljuser""><a href=""http://coffee-mill.livejournal.com/profile""><img width=""17"" height=""17"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" alt=""[info]"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://coffee-mill.livejournal.com/""><b>coffee_mill</b></a></div>&nbsp;:&nbsp;Alexi Murdoch - Orange Sky<br /><br />9. It's a blue, bright blue Saturday<br /><br />10. When I was young I used to sleep out in the garden<br /><br />11. <strong>He saw the operation you tried to pull today</strong> <lj user=""lukecanwaltz88""/> :&nbsp;Dr. Horrible - Bad Horse Chorus<br /><br />12. <strong>It starts with one thing, I don't know why</strong> <lj user=""lukecanwaltz88""/> : Linkin Park - In the End<br /><br />13. I'd rather be lonely, I'd rather be free<br /><br />14. Every day, keep making the same mistakes<br /><br />15. You wanna call the shots, you wanna talk the talk</div><br />"
"eventtime","2008-10-09 18:49:00"
"current_moodid","5"
"url","http://living-by-luck.livejournal.com/151444.html"
"userid","9056"
"itemid","588"
"event","<a href=""http://pics.livejournal.com/living_by_luck/pic/0000cr70/"" ljaddtriggersobjectstatus=""mouseout""><img height=""180"" width=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/living_by_luck/pic/0000cr70/s320x240"" ljaddtriggersobjectstatus=""mouseout"" /></a><br />^^^Me gusto Queso!<br /><br />From <lj user=""banana_cave"">&nbsp;:<br /><br /><lj-cut text=""my cats""><b>How many cats dwell in your home?</b> Five<br /><b>What are their descriptions/breeds?</b> Mo is mostly black with some white on her chest and belly, Cloe is all white, Twinkie is a Maine coon cat and is orange, Jack is gray and tiger-ish, and Cheeto is like Twinkie but short-haired.<br /><b>What are their names and nicknames?</b> Mo: Mo-Mo. Cloe: Loki. Twinkie: Twink, Twinkstar, Twinkster, etc. Jack: Jack-Jack, Jackie. Cheeto: Queso.<br /><b>How come you named them what you did; the history behind their names?</b> I named Cloe. Jack was unnamed for a while, but one of her eyes closed for a bit, and so I started to call her One-Eyed Jack, though when her eye opened back up we called her Jack. And my mom named Twinkie after food, and when we found she was having kittens, she swore she'd name one of them after a food, hence Cheeto.<br /><b>Are any of them related?</b> Twinkie, Jack, and Cheeto are related.<br /><b>Have any of them fathered/mothered kittens?</b> Twinkie mothered Jack and Cheeto.<br /><b>If so, how did the cats react to the kittens?</b> They still get along.<br /><b>Are they spayed/neutered?</b> They all are.<br /><b>Are they trained?</b> Sort of...not really though.<br /><b>Had you rescued any of your cats when you got them?</b> Some of the ones in the past we have, but not really any from this group.<br /><b>What is each cat&rsquo;s personality?</b> Mo is old and bitter, Cloe is...<em>special</em>, Twinkie is nice, Jack is EMO!, and Cheeto is pretty friendly.<br /><b>Are any of your cats comedians?</b> Yes.<br /><b>Are any of them solemn?</b> I don't know.<br /><b>Do you feel they judge you?</b> Sometimes.<br /><b>Do your cats get along?</b> For the most part they do, though Twinkie and Cloe start things.<br /><b>Do you have any other pets?</b> A dog and a bird.<br /><b>If so, do your cats get along with them?</b> Pretty much.<br /><b>Do you give your cats treats?</b> LOTS.<br /><b>Do they know any tricks?</b> Not really.<br /><b>Are they introverted or extroverted?</b> Extroverted, until there's someone loud.<br /><b>Do they get along with people?</b> Pretty much.<br /><b>Do they have their claws?</b> Yeah.<br /><b>Are they respectful?</b> Until it's time to come in for dinner.<br /><b>Do they have any favorite toys; what toys?</b> They like their sting-on-a-stick, the flashlight that has the red light, and the toy mice.<br /><b>Do they dig catnip?</b> Yep.<br /><b>What kind of food are they fed?</b> Dry food (I forget the brand) and Special Kitty canned cat food.<br /><b>Do they beg for your food?</b> Only if it's tuna.<br /><b>Do they like tuna?</b> Yeah...a lot.<br /><b>Any of them like veggies or fruits?</b> They like grass...but I think they'll eat anything.<br /><b>Have any of them had fleas?</b> Yeah :(<br /><b>Have you ever given any of them a bath?</b> Yes.<br /><b>If so, how did they react?</b> Cloe loved it, and Cheeto didn't mind.<br /><b>Do your cats ever go wild during a full moon?</b> No more than usual.<br /><b>Do any of your cats particularly like music?</b> Not really.<br /><b>Do any of your cats have bad breath?</b> I don't know.<br /><b>Do any of your cats have health problems?</b> <br /><b>Have they ever challenged a dog?</b> <br /><b>Any of them ever randomly gone wild?</b> Twinkie does that pretty often.<br /><b>Do they like to be held?</b> They all do, though Mo will complain a lot.<br /><b>Do loud noises intimidate them?</b> Yeah, though not Cloe because she's deaf.<br /><b>How do they feel about whistling?</b> Twinkie loves it.<br /><b>Are they fearful of the vacuum cleaner?</b> Only Cloe and Mo stick around.<br /><b>Does a mower scare them?</b> ^^<br /><b>Have they ever caught spiders, cockroaches, moths, mice, or flies inside?</b> Yeah, but not often.<br /><b>If so, are they good exterminators, or do they just play with the pests?</b> They play and eat them. Sometimes they bring stuff in.<br /><b>Are any of them afraid of heights?</b> Nope.<br /><b>Do you think they form facial expressions?</b> Sometimes they can look like they're smiling.<br /><b>Do any of them smell like perfume, naturally?</b> No...<br /><b>Any of them smell not so good?</b> Only when they're wet.<br /><b>If so, what do you do about it?</b> I dry them off.<br /><b>Do any of them feel like mink or rabbit fur?</b> Cloe does, after she gets shaved.<br /><b>Any of them major shedders?</b> Not really.<br /><b>Do any of them have a tiny voice?</b> Jack does sometimes.<br /><b>How about a loud mouth?</b> Mo and Cloe...and Cheeto can, when he's somewhere he doesn't want to be.<br /><b>Do they like to get fur in your face?</b> Twink does sometime.<br /><b>Do they purr a lot?</b> Cheeto does, and Twinkie.<br /><b>Any of them like to roll?</b> Mo, especially outside after my mom vacuumed.<br /><b>Any of them like rubbing against legs, chairs, walls; basically everything?</b> Cloe likes legs.<br /><b>Any of them hyper?</b> Twinkie can be sometimes.<br /><b>Are any of them pretty carefree?</b> Not really.<br /><b>How about mischievous?</b> Yeah.<br /><b>Do they like to test the boundaries?</b> Definitely.<br /><b>Do they follow you around like shadows?</b> Only when I have something they want.<br /><b>Any of them like to throw fits?</b> Cheeto does when he wants to go out but can't.<br /><b>Ever tripped over any of your cats?</b> Yeah.<br /><b>Do any of them ever end up looking hilarious when trying to be menacing?</b> Sometimes.<br /><b>Have your cats ever been exposed to a frog or toad?</b> Yeah.<br /><b>If so, how did they react?</b> They went after it.<br /><b>Do shiny things scare them?</b> No...Cloe loves it when the light reflects off it and she can chase the spots.<br /><b>How do they feel about birds?</b> They love them.<br /><b>Do they think bags are great?</b> Yeah.<br /><b>Have you ever given them the round cap seal from a milk bottle to play with?</b> Several times.<br /><b>Do any of them fetch?</b> No.<br /><b>What are their greatest fears?</b> Loud noises...though for Cloe it's something she doesn't see sneaking up on her.<br /><b>Relay a funny incident about one of your cats:</b> One time at Christmas, someone gave my mom's husband (at the time) a toolbox covered in wrapping paper, and Cloe took it off.<br /><b>Are they good with children?</b> Yeah.<br /><b>Do they hide from strangers?</b> Sometimes.<br /><b>Do they claw the furniture?</b> Not very often.<br /><b>How old was each one when adopted?</b> I don't know.<br /><b>How old are they now?</b> Cloe's like 12 now or something, J&amp;Cheeto will be two next March, Mo is OLD (17?) and Twinkie is 5 or 6.<br /><b>Have you ever moved with your cats?</b> Not with Cheeto or Jack.<br /><b>If so, how did they react to the move?</b> They took it pretty well, though one time Mo went back to the old house.<br /><b>Have you ever left your cats home alone while on vacation?</b> Yes :(<br /><b>If so, were they glad to see you return or didn&rsquo;t care?</b> Cheeto was glad.<br /><b>Also if so, was the home a disaster?</b> No.<br /><b>Have you had any cats that have died?</b> Blue died on my sister's bed, and Dobby and Ziggy went missing (at different times).<br /><b>If so, how did the other cats, or you, deal with the grief?</b> I just did.<br /><b>What are their favorite activities?</b> They like to go out, eat, and sleep.<br /><b>Is there anything odd about each cat?</b> Cheeto's a sissy and Cloe's deaf.<br /><b>Do you feel they have souls?</b> Sometimes.<br /><b>Do any of them have a bell?</b> Nope.<br /><b>Any of them sport a fancy, or odd collar to match their personality?</b> Nope.<br /><b>Do you feel your cats are quite different than most cats?</b> Cloe is, yeah.<br /><b>Are they a gang, or are they loners?</b> Mo is the only loner.<br /><b>Do they spice life up for you?</b> Oh, definitely.<br /><b>Any of them like to lick you like a dog?</b> No.<br /><b>Do they ever go outside?</b> They all do, and Cheeto gets pissed when he can't.<br /><b>Do they like nature?</b> Yeah.<br /><b>Have any of them killed anything?</b> Oh definitely.<br /><b>Will they ever wear outfits?</b> Not very often, though when I was younger, me and my sister used to dress up two of our cats in doll clothes.<br /><b>If you live where there is snow, do they like the snow?</b> No.<br /><b>How do they feel about wrapped presents?</b> They love <br /><b>Do they get excited about packages?</b> Not really.<br /><b>Do they ever go in the car?</b> Only when it's not running. Though Cloe loves rides.<br /><b>Will they go with you to the park?</b> They'll follow us around.<br /><b>Do they ever pose for pictures?</b> Sometimes.<br /><b>Do they obey your commands?</b> No.<br /><b>Do they bite or scratch?</b> Cheeto does.<br /><b>Any of them moody like a teenager?</b> Mo is (though she's more like an old woman)<br /><b>What are their eye colors?</b> I don't know exactly.<br /><b>What large cats do you think each cat is most like?</b> I don't know.<br /><b>Are they protective of you?</b> No.<br /><b>Do they have a spiritual bond with you?</b> I don't know.<br /><b>Do they like being petted?</b> Yes.<br /><b>Do they like to be picked up?</b> Most of the time.<br /><b>Ever trimmed their claws; if so, how did that go?</b> It never goes too well.<br /><b>Have you ever carried them around on your shoulders?</b> Yeah...mainly with Cheeto.<br /><b>Any of them climbed into your bag and tried to hitch a ride with you?</b> We have a wood bag, and sometimes they get in there for &quot;rides&quot;.<br /><b>Are they leash trained?</b> Cloe is.<br /><b>How do they feel about the vet?</b> I don't know.<br /><b>Are they timid or adventurous?</b> They're mostly adventurous, though Cloe gets timid outside (she's deaf).<br /><b>Do they smile?</b> I think so.<br /><b>Do they stare?</b> Yes.<br /><b>Do they ever hold grudges?</b> Not really.<br /><b>Are they friendly?</b> Most of the time. Though Mo can get grouchy.<br /><b>Do they climb on counters or cabinets?</b> Yeah.<br /><b>Do they think you are a jungle gym?</b> No.<br /><b>Have any of them ever gotten caught in a couch?</b> No.<br /><b>Have any of them ever gotten caught in a closet or cabinet?</b> Probably.<br /><b>Do they climb into bookshelves?</b> Yes.<br /><b>Do they have any cat condos?</b> They have one in the living room.<br /><b>Where do they sleep?</b> Anywhere, though Cheeto mainly sleeps on my bed or on the couch.<br /><b>How do they feel about musical instruments, if they ever encounter them?</b> They're like 'wtf?'<br /><b>Do they do anything they know drives you crazy?</b> I can't have any plastic bags on my floor or Twinkie will go after them.<br /><b>Do you love your cats?</b> Is Clay Aiken gay? Is Edward Cullen a stalker vampire boyfriend?<br /><b>Do your cats love you back?</b> I hope so.<br /><b>Could you live without your cats?</b> I could, but I'd rather live with them.<br /><b>Do your cats run everything, or do you? </b>We both run the show.</lj-cut><br />Cheat copy/paste:<br /><textarea>&lt;br /&gt;&lt;b&gt;How many cats dwell in your home?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;What are their descriptions/breeds?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;What are their names and nicknames?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;How come you named them what you did; the history behind their names?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Are any of them related?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Have any of them fathered/mothered kittens?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;If so, how did the cats react to the kittens?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are they spayed/neutered?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are they trained?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Had you rescued any of your cats when you got them?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;What is each cat&rsquo;s personality?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Are any of your cats comedians?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are any of them solemn?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do you feel they judge you?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do your cats get along?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do you have any other pets?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;If so, do your cats get along with them?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do you give your cats treats?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they know any tricks?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Are they introverted or extroverted?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they get along with people?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they have their claws?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are they respectful?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they have any favorite toys; what toys?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do they dig catnip?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;What kind of food are they fed?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they beg for your food?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do they like tuna?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them like veggies or fruits?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Have any of them had fleas?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Have you ever given any of them a bath?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;If so, how did they react?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do your cats ever go wild during a full moon?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do any of your cats particularly like music?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do any of your cats have bad breath?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do any of your cats have health problems?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Have they ever challenged a dog?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them ever randomly gone wild?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they like to be held?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do loud noises intimidate them?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;How do they feel about whistling?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Are they fearful of the vacuum cleaner?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Does a mower scare them?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Have they ever caught spiders, cockroaches, moths, mice, or flies inside?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;If so, are they good exterminators, or do they just play with the pests?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Are any of them afraid of heights?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do you think they form facial expressions?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do any of them smell like perfume, naturally?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them smell not so good?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;If so, what do you do about it?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do any of them feel like mink or rabbit fur?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Any of them major shedders?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do any of them have a tiny voice?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;How about a loud mouth?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do they like to get fur in your face?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they purr a lot?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them like to roll?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them like rubbing against legs, chairs, walls; basically everything?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them hyper?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are any of them pretty carefree?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;How about mischievous?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they like to test the boundaries?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they follow you around like shadows?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them like to throw fits?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Ever tripped over any of your cats?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do any of them ever end up looking hilarious when trying to be menacing?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Have your cats ever been exposed to a frog or toad?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;If so, how did they react?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do shiny things scare them?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;How do they feel about birds?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do they think bags are great?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Have you ever given them the round cap seal from a milk bottle to play with?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do any of them fetch?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;What are their greatest fears?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Relay a funny incident about one of your cats:&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Are they good with children?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they hide from strangers?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do they claw the furniture?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;How old was each one when adopted?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;How old are they now?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Have you ever moved with your cats?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;If so, how did they react to the move?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Have you ever left your cats home alone while on vacation?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;If so, were they glad to see you return or didn&rsquo;t care?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Also if so, was the home a disaster?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Have you had any cats that have died?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;If so, how did the other cats, or you, deal with the grief?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;What are their favorite activities?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Is there anything odd about each cat?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do you feel they have souls?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do any of them have a bell?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them sport a fancy, or odd collar to match their personality?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do you feel your cats are quite different than most cats?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are they a gang, or are they loners?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they spice life up for you?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them like to lick you like a dog?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they ever go outside?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they like nature?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Have any of them killed anything?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Will they ever wear outfits?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;If you live where there is snow, do they like the snow?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;How do they feel about wrapped presents?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they get excited about packages?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they ever go in the car?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Will they go with you to the park?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they ever pose for pictures?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they obey your commands?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they bite or scratch?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them moody like a teenager?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;What are their eye colors?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;What large cats do you think each cat is most like?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are they protective of you?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they have a spiritual bond with you?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do they like being petted?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they like to be picked up?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Ever trimmed their claws; if so, how did that go?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Have you ever carried them around on your shoulders?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Any of them climbed into your bag and tried to hitch a ride with you?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Are they leash trained?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;How do they feel about the vet?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are they timid or adventurous?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do they smile?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they stare?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do they ever hold grudges?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Are they friendly?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they climb on counters or cabinets?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they think you are a jungle gym?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Have any of them ever gotten caught in a couch?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Have any of them ever gotten caught in a closet or cabinet?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they climb into bookshelves?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they have any cat condos?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Where do they sleep?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;How do they feel about musical instruments, if they ever encounter them?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Do they do anything they know drives you crazy?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do you love your cats?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do your cats love you back?&lt;/b&gt; &lt;br /&gt;&lt;b&gt;Could you live without your cats?&lt;/b&gt;&lt;br /&gt;&lt;b&gt;Do your cats run everything, or do you?&lt;/b&gt; &lt;br /&gt;&lt;br /&gt;</textarea>"
"eventtime","2008-10-06 02:13:00"
"current_moodid","84"
"url","http://living-by-luck.livejournal.com/150617.html"
"userid","9056"
"itemid","587"
"event","from <lj user=""banana_cave"">&nbsp;:<br /><br /><i>Grab the nearest book.<br />* Open the book to page 56.<br />* Find the fifth sentence.<br />* Post the text of the next two to five sentences in your journal along with these instructions.<br />* Don't dig for your favorite book, the cool book, or the intellectual one: pick the CLOSEST.</i><br /><br /><lj-cut text=""Mac OS X Tiger Edition: The Missing Manual"">-Press [Apple]-N, or choose File &gt;&nbsp;New Finder Window. (If your Home folder doesn't open when you do that, see page 30.)<br /><br />All of these steps open your Home folder directly.<br /><br />So why has Apple demoted your files to a folder three levels deep?&nbsp;The answer may send you through the five stages of grief - Denial, Anger, Bargaining, Depression, and finally Acceptance - but if you're willing to go through with it, much of the mystery surrounding the Mac OS&nbsp;X will fade away.</lj-cut><br /><br />"
"eventtime","2008-10-05 15:14:00"
"current_moodid","31"
"url","http://living-by-luck.livejournal.com/150409.html"
"userid","9056"
"itemid","585"
"event","<a href=""http://pics.livejournal.com/living_by_luck/pic/0000dc8y/""><img width=""320"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/living_by_luck/pic/0000dc8y/s320x240"" /></a><br /><br />^^ from the National Republican Senatorial Committee.<br /><br />(and if you don't get EC/SP you can <a href=""http://living-by-luck.livejournal.com/147376.html"">check this out</a>)<br /><br />"
"eventtime","2008-10-01 18:18:00"
"current_moodid","102"
"url","http://living-by-luck.livejournal.com/149987.html"
"userid","9056"
"itemid","584"
"event","THE CHEVRON/TEXACO OFFICIAL PRIZE NOTIFICATION. <br /> <br />You have been selected in the on-going Chevron/Texaco award held this  <br />month. We the promo board are pleased to inform you that you alongside  <br />four(4) other lucky winners have been approved for a payment of  <br />$500,000.00 USD. (Five hundred thousand Dollars) in cash. <br /> <br />Note that this promotion is mainly aimed at alleviating poverty, it is  <br />also aimed at encouraging internet Users worldwide. This email is randomly sent to five people worldwide. If you did receive this email, it means you are one of the five(5) lucky winners. Your verification number is: (CT-222-6747,FGN/P-900-56). <br />This promotion is held to mark Chevron`s Aniversary. You will be  <br />required to fill out your information in the below given form and send it to the Funds Release Officer in <span id=""lw_1222834876_0"" class=""yshortcuts"">West Africa</span>, as this is co-sponsored by the <span id=""lw_1222834876_1"" class=""yshortcuts"">Federal Government of Nigeria</span>. Please find his contact details below:  <br /> <br />CLAIMS PROCESSING OFFICER: <br />Dr Anthony Moore <br />EMAIL: <span id=""lw_1222834876_2"" class=""yshortcuts"">anthony.mooredept@gmail.com</span> <br />Phone: +<span id=""lw_1222834876_3"" class=""yshortcuts"">2348063285759</span> <br /> <br />You are also advised to provide him with the under listed information  <br />as soon as possible: <br /> <br />NAME IN FULL: <br />CONTACT ADDRESS: <br />AGE: <br />NATIONALITY: <br />OCCUPATION: <br />PHONE: <br />FAX: <br />MOBILE: <br />SEX (M/F): <br /> <br /><span id=""lw_1222834876_4"" class=""yshortcuts"">Mary Williams</span> <br />Lottery Coordinator."
"eventtime","2008-10-01 01:24:00"
"url","http://living-by-luck.livejournal.com/149539.html"
"userid","9056"
"itemid","583"
"event","<lj-cut text=""SPOILERS--HAPPY SPOILERS""><span style=""font-size: x-large;""><u><em><strong>JIM&nbsp;FINALLY&nbsp;PROPOSED!!!!!</strong></em></u></span><br /><br />IT&nbsp;WAS&nbsp;FREAKING&nbsp;AWESOME! ALMOST&nbsp;LIKE&nbsp;<em>THE NOTEBOOK</em>.<br /><br /><br />--ALSO, DWIGHT AND ANGELA ARE GREAT. :D AND ANGELA TOTALLY POSTPONING THE WEDDING ON PURPOSE.<br />[/cap slock]<br /><br />Michael, you are still hard to watch. And of course you tore up the tickets INSTEAD&nbsp;OF&nbsp;TAKING&nbsp;&nbsp;A&nbsp;HINT AND&nbsp;GOING&nbsp; WITH HER.<br /><br />And Ryan, making that list. Of course Jim would be on it!<br /><br />Also, Pam's new friend, the one one who dated the old woman?&nbsp;I&nbsp;KNOW&nbsp;WHO&nbsp;HE&nbsp;IS, BUT&nbsp;I&nbsp;CAN'T&nbsp;THINK&nbsp;OF&nbsp;HIS&nbsp;&nbsp;NAME. :(<br /><br /><span style=""font-size: x-small;"">Oh, and poor Toby.<br /></span></lj-cut><br />"
"eventtime","2008-09-25 22:58:00"
"current_moodid","21"
"url","http://living-by-luck.livejournal.com/149467.html"
"userid","9056"
"itemid","575"
