"names","values"
"event","PHNwYW4+PGZvbnQgc2l6ZT0iNCI+PGZvbnQgc2l6ZT0iNCI+ZGFtbWl0LCB3aHkgZG8gaSBrZWVwIHRoaW5raW5nIGl0J3MNCmZyaWRheT8gaXQncyBvbmx5IFdlZG5lc2RheSwgdHdvIGRheXMgPGJyPg0KdG8gZ28uIHNjaG9vbCdzIGJlZW4gb2ssIGFzaWRlDQphbGwgdGhlIHdvcmsgOi8geWVhLCBteSBwaHlzaWNzIHRlYWNoZXIgaXMgPGJyPg0Kd2VpcmQuLiBpcyBhbnlvbmUgYWN0dWFsbHkNCmxlYXJuaW5nIGluIHRoYXQgY2xhc3M/IGp1c3Qgd29uZGVyaW5nLi5zZWVtcyBsaWtlIDxicj4NCndlIGhhdmUgbm8gZ3JhZGVzIGluDQp0aGVyZS4uIHcvZS4gc2hlIGVtYWlscyB1cyBvdXIgbm90ZXMsIHNvIHRoYXQncyBhIHBsdXMsIDxicj4NCm5vIHdyaXRpbmcNCmJvdGluZyBub3RlcyBpbiBjbGFzcy4gaGVoZS4gaSBoYXZlIHRlc3QgaW4gcHJlY2FsIHRoaXMgZnJpZGF5LiBpIDxicj4NCmtpbmRhDQpnZXQgd2hhdCB3ZSdyZSBkb2luZywgbWF5YmUuLiBoYXZlIHRvIHdhaXQgYW5kIHNlZSB3aGF0IGkgZ290IG9uDQo8YnI+DQp0b2RheSdzIHF1aXouIGlmIGkgZGlkIGdvb2QgdGhlbiBpIGRlZi4ga25vdyB3aGF0IGltIGRvaW5nIGluIHRoZXJlLiBpDQpzYXcgPGJyPg0KSmFjb2IgUi4gd2hpbGUgaSB3YXMgZ29pbmcgdG8gYXJ0IHRvZGF5LiBoZSdzIHNvIGN1dGUhISEgPGltZyBzcmM9Imh0dHA6Ly93d3cueGFuZ2EuY29tL0ltYWdlcy9zaWxseS5naWYiPg0KYXJ0J3MgZnVuLCBuaWNlIDxicj4NCmxvdmluZyBjbGFzcy4geWVwLiBldmVyeW9uZSdzIG5pY2UgdG8gZXZlcnlvbmUuIGhhZCBhDQp2b2NhYiBxdWl6IGluIHNwYW5pc2ggPGJyPg0KdG9kYXkuIGkga2luZGEgc3R1ZGllZCBsYXN0IG5pZ2h0LCBzbyBpIHRoaW5rIGkNCmRpZCBnb29kLiB1aG1tLi4gaSBhY3R1YWxseSA8YnI+DQpkaWRuJ3QgZ2V0IGh5cGVyIGR1cmluZyBsdW5jaC4gbW9zdCBvZiB0aGUNCnRpbWUgaSBhbSwgd2hpY2ggaXMgLi4gdWhtLi4geWVhLi4uPGJyPg0KJm5ic3A7Z2F2ZSBsaWwgamFuaWUgdGhpcyBhd2Vzb21lIGRyYXdpbmcNCmkgZHJldy4gZHVyaW5nIGFkdmlzb3J5IGZyZXNobWVuIHdlbnQgPGJyPg0KdG8gdGhlIGJpZyBneW0gZm9yIGEgcHJhY3RpY2UgcGVwDQpyYWxseS4gdGhhdCdzIG5ldyB0aGlzIHllYXIuLiBkbyBraWRzIGFjdHVhbGx5PGJyPg0KJm5ic3A7bmVlZCB0byBsZWFybiB3aGF0IHRvIGRvDQphdCBwZXAgcmFsbGllcz8gbG9sLiBoaXN0b3J5Li4gaSBkb24ndCBsaWtlIGl0IHdoZW4gPGJyPg0KY29hY2ggZ2VudHJ5DQpsZWN0dXJlcywgbXMuIHJpZGxleSBpcyBiZXR0ZXIuIHNoZSBhdCBsZWFzdCBoYXMgbm90ZXMgZm9yIHVzIG9uDQo8YnI+DQp0cmFuc3BhcmVuY2llcyBzbyB3ZSBjYW4gY29weSwgY29hY2ggaGFzIG5vdGhpbmcgYnV0IGhpbSB0YWxraW5nLg0KZW5nbGlzaCwgPGJyPg0Kd2UgaGFkIHRvIHdyaXRlIGFuIGVzc2F5IHRoaW5nIG9uIGNoIDQgb2YgIm9mIG1pY2UgYW5kIG1lbiIgaQ0KdGhpbmsgPGJyPg0KcmljaGFyZCdzIEFERC4uLiBidXQgaGUncyBjb29sIHRoby4gdWhtLi4gaG0uLiBpIGd1ZXNzIHRoYXQncyBpdA0KZm9yIG5vdy4gPGJyPjxicj4NCjxicj4NCjxmb250IHNpemU9IjYiPjxicj4NCuKZpTxmb250IHNpemU9IjQiPlNhdGh5YTwvZm9udD7imaUNCjwvZm9udD48L2ZvbnQ+PC9mb250Pjwvc3Bhbj4="
"eventtime","2005-08-24 15:51:00"
"url","http://littlekhmergrl.livejournal.com/19083.html"
"userid","9025"
"itemid","73"
"event","TGlmZSBpcyBqdXN0IHNvLi4gQkxBSC55ZWEuLnRvZGF5J3Mgc3VuZGF5LiBzdW5kYXlzIGFyZSBhbHdheXMgYm9yaW5nLi4gaSB0aGluayBpdCdzIG91ciB1bm9mZmljaWFsIHNsZWVwIGRheSBzaW5jZSBldmVyeW9uZSB3YXMgYXNsZWVwIHVudGlsIGxpa2UgNDozMC01aXNoLiBidXQgeWVhLCBpIHdlbnQgdG8ga3JvZ2VyIHRvIGdldCBtZSBzb21lIGluayBmb3IgbXkgcHJpbnRlciwgeWVhLi4gc3R1cGlkIG1lIGZvcmdvdCB3aGF0IGtpbmRhIHByaW50ZXIgd2UgaGFkLiBzbWFydCBpIGtub3cuIHNvIGhlcmUgaSBhbSB3aXRoIG5vIGluayBpbiBteSBwcmludGVyLiBzcGFuaXNoIHBhcGVyIHVudHlwZWQuLiBibGFoLi4gaSBndWVzcyBpJ2xsIGdvIHRvIG1ycyBsYWlyZCB0b21vcnJvdyBtb3JuaW5nIHNlZSBpZiBpIGNhbiB0eXBlIG15IHBhcGVyIHVwIHRoZXJlLiBpIHNwZW50IG1vc3Qgb2YgdGhlIGRheSByZWFkaW5nIG15IHN1bW1lciByZWFkaW5nLCBpdCdzIGEgZ29vZCBib29rLiByZWFkIGFib3V0IC4uIGlkaywgaW0gYWxtb3N0IGRvbmUgd2l0aCBpdCBub3cuIHRyaWVkIGNvbmNlbnRyYXRpbmcgb24gbXkgaG9tZXdvcmssIGJ1dCBpIGNvdWxkbid0IGdvdCBhIGxpdHRsZSBiaXQgb2YgaXQgZG9uZS5hbmQgaSBoYXZlIG5vIGNsdWUgd2hhdCB0byB3ZWFyIHRvbW9ycm93LiBzaG91bGQgaSB3ZWFyIGEgc2tpcnQ/IG9yIGplYW5zPyB3ZWxsIGkgZ3Vlc3MgdGhhdCdzIGl0IGZvciBub3cuDQoNCuKZpSBTYXRoeWHimaUNCg0KDQppIOKZpSBqYWNvYiEh"
"eventtime","2005-08-21 22:21:00"
"url","http://littlekhmergrl.livejournal.com/18691.html"
"userid","9025"
"itemid","72"
"event","eWF5ISEhISExMTExMTExMSBpdCdzIGZpbmFsbHkgdGhlIHdlZWtlbmQhISBidXQgaSBoYXZlIGFsb3Qgb2YgaG9tZXdvcmsgdG8gZG8uLiBsaWtlIHByZWNhbCwgc3BhbmlzaCwgYW5kIHBoeXNpY3MuLiBtb3N0bHkgYWxvdCBmb3IgcHJlY2FsLi4gaSBuZWVkIHRvIGdvIGJ1eSBpbmsgZm9yIG15IHByaW50ZXIgc28gaSBjYW4gZG8gbXkgc3BhbmlzaCBwcm9qZWN0LiB1aG0uLiBhbmQgaSBuZWVkIHRvIGZpbmlzaCBtYWtpbmcgcGVvcGxlIHNpZ25zLi4geWVhLi4gbGV0J3Mgc2VlIHdoYXQgd2VudCBvbiBmcmlkYXkuLg0KDQpwaHlzaWNzOg0Kd2UgaGF2ZSBsaWtlIDE2IHBlb3BsZSBsZWZ0IGluIG91ciBjbGFzcy4gd2UgZGlkIHNvbWV0aGluZy4uIGZvcmdvdCB3aGF0LiBidXQgaSBkb24ndCByZWFsbHkgY2FyZS4gYW55d2F5LCB3ZSB3ZXJlIHRhbGtpbmcgYm91dCBjb250YWN0cyBhbmQgbGFzZXIgc3VyZ2VyeS4uIGl0J3Mgd2VpcmQuLiB3ZSdyZSBhbHdheXMgdGFsa2luZyBhYm91dCBzb21lIHJhbmRvbSB0b3BpYyBpbiB0aGF0IGNsYXNzLiB5ZXN0ZXJkYXkgd2UgdGFsa2VkIGFib3V0IHBhaW4ga2lsbGVycywgY3V6IG1zLiBkZW5uaW5ncyBwYWluIGtpbGxlcnMgd2VyZSBzdG9sZW4gZnJvbSBoZXIgcHVyc2UgYWxvbmcgd2l0aCAkNjAwLi4gdGhlIG90aGVyIGRheSB3ZSB0YWxrZWQgYWJvdXQgd2hlcmUgdG8gZ28gYnV5IGdvb2QgamV3ZWxyeS4uDQoNCnByZWNhbDogaGFkIGEgcXVpeiwgd2UgZ290IHBhcnRuZXJzIG9mIGNvdXJzZS4gZGlkbid0IHJlYWxseSBrbm93IHdoYXQgaSB3YXMgZG9pbmcuLiBidXQgaSBraW5kYSBmaWd1cmVkIGl0IG91dC4NCg0KYXJ0IDE6IHVobS4gd29ya2VkIG9uIG15IGxldmVseSBkcmF3aW5nLi4gaGVoZS4gc2hlIHNob3dlZCBpdCB0byB0aGUgY2xhc3MgYXMgYW4gZXhhbXBsZS4uIHllcyBteSBhcnQgaXMgdGhhdCBnb29kISBoYWhhaC4uIHdlbGwsIGl0IGRvZXNuJ3Qgc3VycGFzcyBtaWNoZWxsZSdzIG9yIGx1Y2l1cycgYnV0IC4uIHN0aWxsIGl0J3MgZ29vZC4NCg0Kc3BhbmlzaCAzOiBoYWQgYSB0ZXN0IG9uIHNlci9lc3Rhci4uLiBraW5kYSBoYXJkLCBraW5kYSBlYXN5LiAuLg0KDQpsdW5jaDogbHVuY2ggd2FzLi4gdWhtLi4gaG0uLiBpZGsuLiBpbSBhbHdheXMgd2Fsa2luZyBhcm91bmQgbW9zdCBvZiB0aGUgdGltZQ0KDQphZHZpc29yeTogd29ya2VkIG9uIG15IHNwYW5pc2ggcHJvamVjdC4gaSBqdXN0IGdvdHRhIHR5cGUgaXQgdXAgbm93LiB1aG0uLiBtYWRlIGZ1biBvZiBicmV0dCBjdXogaGUgd2FzIGJlaW5nIGEgbG9zZXIgYXMgYWx3YXlzDQoNCmhpc3Rvcnk6IGhhZCBhIHRlc3QsIGl0IHdhcyBwcmV0dHkgZWFzeSBldmVuIHRob3VnaCBpIGRpZG4ndCBzdHVkeS4gKGJlaW5nIGFzaWFuIGNvbWVzIHdpdGggYWR2YW50YWdlcyApZ2F2ZSBjb3J5IGhpcyBiZWF1dGlmdWwgc2lnbiB0aGF0IGkgbWFkZSBpbnN0ZWFkIG9mIGRvaW5nIGhvbWV3b3JrLi4gaGVoZS4gaW0gc3VjaCBhIHByb2NyYXN0aW5hdG9yLCBpIGtub3cuLg0KDQplbmdsaXNoIDM6IGRpZCBzb21lIHdvcmtzaGVldCBmb3Igb2YgbWljZSBhbmQgbWVuLiBhbmQgcmVhZC4uIGFuZCB0cmllZCB0byBmaW5pc2ggbWljaGVsbGUncyBzaWduLg0KDQphZnRlciBzY2hvb2wsIGkgaHVuZyBhcm91bmQgd2l0aCBteSBiZWxvdmVkIGZyaWVuZHMuIGFzIGFsd2F5cy4gYW5kIG5vdyBpIGFtIGhvbWUuLiBhbmQgaSBkbyBub3Qgd2FubmEgZG8gaG9tZXdvcmsuLi4NCg0KIm5vdGhpbmcgbW9yZSINCg0KbmV2ZXIgdGhvdWdodCBpdCBwb3NzaWJsZQ0KdGhhdCBpIGNhbiBmZWVsIHNvIGVtb3Rpb25hbA0KZm9yIGp1c3Qgb25lIGd1eQ0KaSBjYW4gZ2l2ZSB1cCBteSBsaWZlIGp1c3QgdG8gaGF2ZSBoaW0gYnkgbXkgc2lkZQ0KaSB3YW50IHRvIHN0YXkgaW4gaGlzIGFybXMNCmkgZG9uJ3Qgd2FudCBoaW0gdG8gZXZlciBnbyBmYXINCmkganVzdCB3YW50IHRvIGJlIHRoZSBvbmUgaGUgbG92ZXMNCnRoZSBvbmUgYW5kIG9ubHkgZm9yIGhpbQ0KaSBkb24ndCB3YW50IHVzIHRvIGV2ZXIgZ3JvdyBhcGFydA0KY3V6IGkgbG92ZSBoaW0gd2l0aCBhbGwgbXkgaGVhcnQNCmkgd2FudCBub3RoaW5nIG1vcmUNCnRoYW4gdG8gYmUgdGhlIG9uZSBoZSBhZG9yZXMNCg0K4pmlIHNhdGh5YQ=="
"eventtime","2005-08-20 14:15:00"
"url","http://littlekhmergrl.livejournal.com/18646.html"
"userid","9025"
"itemid","71"
"event","school is.. it's just blah. i curse my stupid counselor for denying me my freedom from the cruel language of spanish!!!!!!!!!!!!!!!!11111111111 grrness to her. uhrm.. hm.. i guess i'll attempt to pay attention and stuff.. don't know. maybe .. but i feel so ADD.. uhm... i can't even concentrate on my homework.. erm... my schedule:

physics a123 denning
precal c217  franklin
art 1 h112 day
spanish 3  a205 ward
c lunch
us history d109 gentry
english 3 b113 heap

people i have in my classes: 

physics: philip ofili, chase syring, brett wyett, brett johnson, jessica chavez, taylor bryan, cody johnson, andy chase, lindsay crawford, jaime bailey, erm.. heather henry, ermm.. a few others i can't remember

precal: robert rafferty, ali paterni, jaime bailey, holly sparks, uhm.. don't really remember people from this class

art 1: james jordan, lin, shaloma, aida, jason pena, david widner, richard, and people.. 

spanish 3: lauren eason, brett wyett, allyson brazil, nanette, and other people

c lunch: jayme valenciana, jane einkauf, nycoh cabrera, rafael cardozo, uhm.. uhmm.. 

us history: nycoh and nicole cabrera, cory parker, joe sedita, shauna faherty, matt melroe and .. 

english 3: richard shannon, eduardo rivera, joe sedita, tommy marrs.. uhm.. 

uhm.. yea.. okies.. im bored. bye

&hearts; sathya"
"eventtime","2005-08-16 15:57:00"
"url","http://littlekhmergrl.livejournal.com/18207.html"
"userid","9025"
"itemid","70"
"event","aHJtLi4gZmlyc3QgZGF5IG9mIHNjaG9vbCwgcHJldHR5IGF3ZXNvbWUuIHRobyBpIGRvbid0IHJlYWxseSBoYXZlIGNsYXNzZXMgd2l0aCBteSB0aGUgZnJpZW5kcyBpIHRhbGsgdGhlIG1vc3QgdG8uIC4uLiBkb24ndCBldmVuIGhhdmUgbHVuY2ggd2l0aCBlYWNoIG90aGVyLi4gYnV0IHRoYXQncyBvay4gaSBhY3R1YWxseSBoYWQgYSBuaWNlIGRheSBzZWVpbmcgZXZlcnlvbmUgYWdhaW4uICB1aG0uLiBsZXQncyBzZWUsIGxhc3QgeWVhciBvbiB0aGUgbGFzdCBkYXkgb2Ygc2Nob29sIGkgdG9sZCBqYXltZSBha2EgbXkgaXQgdG8gZ2V0IGEgaGFpcmN1dC4uIGRpZG4ndCB0aGluayBoZSdkIGFjdHVhbGx5IGxpc3Rlbi4uIGJ1dCBhcHBhcmVudGx5IGhlIGRpZCwgaGUgZ290IGEgaGFpcmN1dC4uIGhhaGEgaG1tLi4gaSBhbHJlYWR5IGhhdmUgaG9tZXdvcmsuLiB0aGF0IHN1Y2tzLi4gYnV0IGl0J3MgcHJldHR5IGVhc3kgc3R1ZmYuLiBpIHRoaW5rLi4gaG0uLiBpIGRpZG4ndCBldmVuIGdldCB0byBzZWUgbHVjaXVzLCBvciAuLiBtZWguLiBkb24ndCBmZWVsIGxpa2UgbGlzdGluZyBwZW9wbGUsIHNvIGltYSBnbyBub3cNCuKZpSBzYXRoeWE="
"eventtime","2005-08-10 15:39:00"
"url","http://littlekhmergrl.livejournal.com/17953.html"
"userid","9025"
"itemid","69"
"event","<font size=""7"">Happy bday kae!!1111<br>
<br>
&lt;333 sathya<br>
</font>"
"eventtime","2005-08-09 00:00:00"
"url","http://littlekhmergrl.livejournal.com/17698.html"
"userid","9025"
"itemid","67"
"event","5 days til school

4 days til kristina's bday

ice20aznboy: How to make a sathya 
Ingredients:
3 parts anger
1 part crazyiness
3 parts beauty 
Method:
Stir together in a glass tumbler with a salted rim. Add a little cocktail umbrella and a dash of fitness

<33 sathya"
"eventtime","2005-08-05 21:33:00"
"url","http://littlekhmergrl.livejournal.com/17323.html"
"userid","9025"
"itemid","66"
"event","yo wussup bitches!! ermm.. i mean .. my whore-ifying friends =P, so who's ready to be a junior? im not! i didn't read my book.. didn't even get it.. ha. so i practiced skating..blah blah blah.. nothing new really. discovered alot of people from creek have myspace.. blah.. erm.. doing to many things right now.. so ima go.. 

<33 sathya"
"eventtime","2005-08-02 15:13:00"
"url","http://littlekhmergrl.livejournal.com/17076.html"
"userid","9025"
"itemid","65"
"event",".. hmm.. i totally have nothing to say.. why am i here?

well.. im off.."
"eventtime","2005-07-29 19:55:00"
"url","http://littlekhmergrl.livejournal.com/16893.html"
"userid","9025"
"itemid","64"
"event","so yesterday, i got bored around 12 am, and decided to go thru the closet and i found some trucker books. they weren't like huge or anything, anyway, being bored as i was, i sat down and skimmed thru them. here's one thing i actually read:

""angels on the road""
    ""ever heard folks discussing what they read in newspapers? perhaps you, like many others, think that just because you read something in black and white print, it must be true. why? keep in mind that newspaper writers are human like everyone else, and while they strive to do their jobs accurately, they do make mistakes. just because it's in the paper does not make it God's own truth.
    plus, you may need to read ""between the lines"" on occasion rather than only reading the surface print. like in the story i came across about a special task assignment issued by a particular county in my area. a major interstate runs through the heart of that county, and as such, the police were doing a weekend crack-down on truckers who tailgate. officers in unmarked cars were going out, spotting these bumper-riders, videotaping them in the act, then sending out marked cars to pull them over for tickets. the videotape would then be used in court as evidence of guilt.
    here's the kicker - one participating officer was noted as saying: ""using unmarked cars is an excellent idea since truckers act like perfect angels when marked cars are around."" hmmm... that may be true, but hello? who doesn't abide by every rule while a cop is around?! i hardly think that bit of common sense is limited to truckers. after all, ever see anyone driving along an interstate, passing a cop doing 20mph faster than he is? might as well wave a flag out the window that says ""hey, look ate me - i'm speeding."" rather, you find a traffic jam of folks 100 feet behind him, afraid to even get close, much less go any faster""

there was more to that. but it was pointless to add it in. anyway, i so agree with the writer, who wouldn't be a perfect little angel on the road when they know a cops around? lol. another thing that caught my attention was this recipe for chili (for all them hardcore cowboys out there =P):

""midnight cowyboy's award winning deep south texas chili""

utensils and food items required:
    1 big skillet and 1 large pot with lid
    3lbs ground chuck
    5 cans del monte mexican stewed tomatoes
    (puree 3 cans in blender and leave 2 cans tomatoes as is)
    1 3oz container chili powder
    3 Tbs. cumin
    3 Tbs. oregano
    3 Tbs. garlic powder
    2 big dashes worchestershire sauce
    2 big dashes pickapeppa jamaican sauce (available at all leading supermarkets)
    1oz of favorite barbecue sauce
    2 big dashes A-1 bold (hot and spicy writeen on label)
    1/2 medium onion (chopped)
    salt and pepper

    in the skillet, brown ground chuck with chopped onion and salt and pepper and garlic powder; drain. in large pot, mix all ingredients listed above and then pour in ground chuck. place lid on pot and heat over a small flame for at least two hours, stirring mixture regularly.
    as with any authentic chili makers, use your own ideas in adding tasteful items to this basic recipe. suggested SIDE DISHES to use with prepared chili include chopped onion, chopped jalapeno peppers, and/or grated cheese.

so those 2 things were about all i was interested in from those trucker books. anyway, wrote a little poem:

""tired of waiting""

im tired of waiting
tired of searching for that one special guy
the one who's supposedly right for me
im tired of wondering what he's like
is he mean or is he nice?
when is he gonna come into my life
and make everything right?
when will he be mine?
what's his name?
is he white, black, mexican ore asian?
tell me his current location
so i can find this guy now
i need to know who he is
i gotta check him out
and see if he's right for this little chick
im done waiting
somehow, someway
i'll find the man of my dreams
ima find by the end of this day
gonna get this over with
so i can stop searching
so i can stop wondering who he is
and finally meet the perfect guy for me

so yes, that' my little poem. and to answer those who actually read this whole entire post form beginning to end, yes.. i was/am that bored. but you must be even more bored to have had read this whole thing. =P and btw, im not done yet. keep reading! lol. just revently found out my brother says ""dude"" not that it's a crime or anything, but it sounds funny coming from him. and plus, i used to say it (but i don't anymore cuz i don't like to say it, but i don't care if you say it i just don't like to say it =P) anyway, so i used to say it, and he used to be a hater and bug the crap out of me when i said it.. so should i do the same to him? i mean what goes around comes around right? lol. naw, im not that mean. =P 19 days and school will be back in session.. so who's ready for school? im not. =P i haven't even read my summer reading yet.. i didn't even buy it yet. .. bleh .. i don't like reading.. i guess that's all for now.. im done. hehe. i seriously doubt anyone read this entire thing from start to finish.. but w/e, who am i to force you guys to read something against your will? and i myself, one who dislikes reading. =P well i love you guys anyway even if you didn't read this.

<33 sathya"
"eventtime","2005-07-23 01:18:00"
"current_moodid","5"
"url","http://littlekhmergrl.livejournal.com/16421.html"
"userid","9025"
"itemid","63"
"event","hrm.. let's see.. who knows jacob rodriguez? anyway.. so yesterday the guy comes over, and everyone tells him to go away. we leave him knocking on the door for like ten minutes.. it was so effin funny. that loser could've just gone through the garage. he's so stupid sometimes. today, i went to monica's place in the morning.. mon's my cousin btw. we were there from 10:30 to 1. the brats went psycho on me.. they kept hitting me for no apparent reason.. anyway, it was fun seeing my cousins again. got home around 2:30. my dad left for work around 3. mom left around 4:30. jacob calls asks to talk to robert (cousin) i tell him robert's asleep. jacob tells me to wake him up. i tell him i don't want to. jacob asks why. i say i don't feel like it. then he asks me if i knew who i was talking to on the phone.. i said i had a pretty good guess, so he asks me who he was. i tell him he's jacob.. he says yep asks me if he came over would i let him in to wake up robert, i say.. sure.. w/e and we hang up. bout five minutes later, he comes knocking on my door. i open it. looked at him. and waved bye, and shut the door. then i open it again and tell him i was just kidding,and let him in. he says i like to play around too much.. he goes to wake my cousin up, then blah blah blah happened. he leaves.. blah blah blah again. my cousin says to never let jacob back into the house b/c .. i guess something that had to do with shoes and my uncle's bed.. idk.. i didn't really pay attention.. so my cousin wants me to be all mean and aggressive to jacob and tell him to fuck off next time he comes.. except.. am i a mean person? no. i can't do that... hrm.. i'll probably just make him stand at the front door all day, begging to come in.. heheh... 

i guess that's it for now

<33 sathya"
"eventtime","2005-07-19 20:43:00"
"url","http://littlekhmergrl.livejournal.com/16284.html"
"userid","9025"
"itemid","62"
"event","hey kristina, guess who told me to tell you hi<br>
<br>
<br>
<font style=""font-weight: bold;"" size=""7"">scott!!!<br>
<br>
</font>:D <font style=""font-weight: bold;"" size=""7""><br>
</font>"
"eventtime","2005-07-15 21:52:00"
"url","http://littlekhmergrl.livejournal.com/15911.html"
"userid","9025"
"itemid","61"
"event","i rewrote my poem so here..

NO MATTER HOW MANY TIMES version 2.0

no matter how many times i try
i cant get you out of my mind
i try and try again and again
but thoughts of you remain stuck within
no matter how many times i deny it
i can't help but admit it
i keep telling myself i hate you
but no matter what i do i can't escape the truth
you are everything to me
everything that i want and need
at first it was unclear
but now i know i want you here
i need you here in my life
you are all i think about day and night
you are who i want by my side
you are the one i want to make mine
i never thought i'd ever feel this way for you
but somehow i came to love you
each day i await your visit
i know it seems like i hate it
but truth is, i love it when you're here
a day without you is a day i can't bear
no matter how many times i say it isn't true
truth is, i love you

k, so there it is, version 2 of my poem. tell me what you think"
"eventtime","2005-07-13 21:09:00"
"url","http://littlekhmergrl.livejournal.com/15749.html"
"userid","9025"
"itemid","60"
"event","hey, today i went thru alot of old notes. they were pretty interesting. anyway, today was boring.. our house is alot quieter when there's no visitors. i guess our usual visitor died.. jk.

hey kae remember those matches we used to burn your notes from scott halloween night? remember how we were hiding them from your mom? yea i still have them... there's six matches left. 

you still think kilts are sexy? lol, im just playing 

anyway wrote a poem:

""no matter how many times""

no matter how many times i try
i can't seem to get you out of my mind
no matter how many times i deny it
i can't help but admit it
you are everything to me
everything i want and need
you are all i think about day and night
you are who i want by my side
i never thought i'd ever feel this way for you
but somehow i came to love you
each day i await your visit
i know it seems like i hate it
but truth is, i love it when you're here
a day without you is a day i can't bear
no matter how many times i say it isn't true
truth is, i love you

<33 ya -sathya"
"eventtime","2005-07-09 21:30:00"
"url","http://littlekhmergrl.livejournal.com/15400.html"
"userid","9025"
"itemid","59"
"event","friends, you guys suck, but i love you anyway

ok.. im done here.. <33 sathya"
"eventtime","2005-07-08 19:21:00"
"current_moodid","15"
"url","http://littlekhmergrl.livejournal.com/15114.html"
"userid","9025"
"itemid","58"
"event","<font size=""7"">HELLO!!!!11111</font>"
"eventtime","2005-07-07 20:22:00"
"url","http://littlekhmergrl.livejournal.com/14978.html"
"userid","9025"
"itemid","57"
"event","damn it's so fricking hot out. yesterday i went to alvin to sleep over at my cousin's house. except we didn't sleep over. it was way too hot. it was hotter in than it was out. and the room we were suppose to sleep in had a bunch of huge ass roaches, so there was no way i was gonna sleep there. my mom drove us home at one in the morning. =P. my dad was drunk, as usual.. he broke the fricking bathroom wall last night.. at least it didnt' make a hole. ok. im goin now. bye losers.    jk. =P

<33 sathya"
"eventtime","2005-07-03 19:28:00"
"url","http://littlekhmergrl.livejournal.com/14841.html"
"userid","9025"
"itemid","56"
"event","dammit!! i need to use the fricking restroom!! but i can't use it yet. my uncle was fixing the pipes or something. and he made a huge hole in the wall. and he left without fixing it up. how nice of him eh? i've been waiting for at least thirty minutes in the car to get home and use the restroom, and then i get home and find that i have to wait longer!! grr.. and my mom's not fixing it right away, she's checking all this other stuff!! gonna go for now

<33 sathya"
"eventtime","2005-06-30 18:42:00"
"url","http://littlekhmergrl.livejournal.com/14447.html"
"userid","9025"
"itemid","55"
"event","so our internet is still being a bitch, i hate it, but wth. anyway, won't be around fourth of july. going to alvin to sleep over at my creepy cousin's place. i don't want to go. but i have to. ... why are we going there???

  sathya

ps 

kae i got your stupid gift for you

=P"
"eventtime","2005-06-28 21:11:00"
"current_moodid","5"
"url","http://littlekhmergrl.livejournal.com/14314.html"
"userid","9025"
"itemid","54"
"event","hey, well, from now on i get to come on at eight until something.. depends what day it is. my brother said i was bitching too much. =P anyway i wrote a poem.. something i haven't done in a long time so here it is:

""you came and took my heart away""

you came into my life
took my heart away
stayed by my side
every single day
told me you loved me
that you wanted no other
now you're leaving
saying you found someone better
came and left like it was no big deal
left me here in a pool of tears
with wound that will never heal
and pain that is too much to bear
you came into my life
took away my heart
and left me to cry
after you ripped it apart
going on with your life
pretending you never knew me
making up lies
to cover up everything
how could you do this to me
how could you break my heart
and go on pretending
like nothing's wrong at all


ok i have to go now. so enjoy

<33sathya"
"eventtime","2005-06-25 20:04:00"
"url","http://littlekhmergrl.livejournal.com/14072.html"
"userid","9025"
"itemid","51"
"event","hrm.. it's really hot today.. and it's really hot in my brother's room.. or it could be because im a little pissed. boys are stupid.. the ones i live with anyway. always bugging me when i want to come to do stuff.. they act like they own the place.. hate them so much.. i had to give my brother a dollar.. wtf? according to my dad this computer's mine anyway. effin retard thinks he controls it.. then there's my dumb cousin.. he thinks he's so tough.. ... but w/e i don't feel like complaining about the useless..

how's everyone's father's day goin?  better than mine i hope.."
"eventtime","2005-06-19 20:10:00"
"url","http://littlekhmergrl.livejournal.com/13124.html"
"userid","9025"
"itemid","50"
"event","my internet's being weird.. it works in the morning up until about 2 and then it stops working, then starts workin again around 7:30..

um.. bout yesterday when i said i wanted summer to be over.. i didn't mean it.. it was boredom talkin .. and sleepiness.. =P 

0o0oo.. icecream... grr.. too lazy to run after the guy.. oh wells.. 

o.O i think someone just broke a plate.. yeps.. 

anyway, my dad decided to use my allowance for this week to buy a stupid boat!!! why? i need my cash.. T.T grr.."
"eventtime","2005-06-18 20:12:00"
"url","http://littlekhmergrl.livejournal.com/12810.html"
"userid","9025"
"itemid","49"
"event","hrm.. i don't get on very much.. summer's boring.. i need to practice skatin.. my bro's a nerd.. always playin runescape.. with his clan wars and stuff.. anyway, im bored and i wish summer was over so i can see my buddies..


well.. i don't want to go to school tho.."
"eventtime","2005-06-18 00:21:00"
"url","http://littlekhmergrl.livejournal.com/12641.html"
"userid","9025"
"itemid","48"
"event","wow.. i just got thru babysittin the most annoying kids ever.. my lil bro, my lil sis, and my two nephews.. well.. actually two were good little angels but the other two were evil little devils. if you must know, my youngest nephew and my brother were the devils. i couldn't even hear the t.v and it was on pretty loud.. they made a huge mess.. and my nephew kept hitting me.. damn that kid hits hard as hell.. at least my cousin paid me.. only five bucks tho.. i think i should've argued for more considering how long they left me with those brats.. but i was too lazy to do that. it's oddly quiet now that they've left.. well.. guess that's all for now.."
"eventtime","2005-06-14 20:26:00"
"url","http://littlekhmergrl.livejournal.com/12410.html"
"userid","9025"
"itemid","47"
