"names","values"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Passion is Purple</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/bt/purple-passion.jpg>
</center>

<font color=""#000000"">
Sophisticated and classy, you're a bit picky about sex.
You're more likely to be turned on by a fancy hotel room than a dirty flick.
Sex is fine enough, as long as it doesn't mess up your hair.
For you, sex is more about power and favors than actually pleasure.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/colorpassionquiz/"">What Color Is Your Passion?</a>
</div>"
"eventtime","2005-02-23 17:22:00"
"current_moodid","81"
"url","http://jesseybear04.livejournal.com/26735.html"
"userid","7444"
"itemid","103"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106258251charlotte.jpg'></td><td> You scored as <b>Charlotte York</b>. Your Charlotte York! You dream of the Cinderlla ending, in a package deal with Prince Charming. You've have your ups & downs with men, but you haven't lost hope yet, hes out there. Your stronger than most people think, and your always there for your friends, even when your a wreck. You tend to get a little materilistic, but that doesn't stop you from being one of the most down to earth people.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Charlotte York</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Samantha Jones</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='73' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>73%</font></td></tr><tr><td><p><font face='Arial' size='1'>Miranda Hobbs</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Carrie Bradshaw</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='53' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>53%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=2730'>Which of the 4 Sex & the City Gals are YOU?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-02-21 15:09:00"
"current_moodid","5"
"url","http://jesseybear04.livejournal.com/26621.html"
"userid","7444"
"itemid","101"
"event","Thursday- well school was okay i suppose... i had a chemistry test and it was funny because this whole week we've been doing chapter 6.. and i haven't opened the book once or done any of my homework.. and i'm like the only on who got how to do it in my class.. haha.. my brother had his road test and passed it and drove my car to school!!.. then afterwords same old same old tony drove me home!!... then i cleaned a little and my mom took us to subway and we ate dinner and i cleaned a little bit more.. ***then before i knew it.. Rusty was here, then Brent, then Rachel, Lauren, Scott, then last but not least catie.. hmm we had a great time.. we decided we were going to watch extra films for global wich by the way we never did.. but my brother took rusty scott and me to blockbuster , while rachel brent and lauren watched the O.C. .. and we saw Nick, David, Ashley and Colleen there haha that was great..they crack me up, i don't know what it is everytime i see them i laugh!.. okay well then we got Fiddler on the Roaf, we wanted dr. zhivalgo but they didn't have that so we left that sotre after being in there for like 45 minutes.. then we get out adn decided we wanted to go to tops for candy.. and scot jumps in a kmart cart and my james pushes him and the cart falls over the curb and scot goes flying out it was great.. then we were in tops forever and didn't know what the heck we were doing then we left and came home then parked across the street then started to knowck and scratch the windows.. and we here whose here and there's no cars in the driveway then brent like opens a blind and sees james or something and he screams then we hear all these screams it was great and we tried getting in the door but it was locked.. okay well i think i will just sum the rest up.. 8scot and james like streaked down the street, * everyone played suck and blow but me since  i have a boyfriend and am not like that i just watched.. and fricken brent drops the thing and we.. you had to have been there!! lmao it was soo funny! but brent started to do the happy dance, * we played ""i never"" some weird game, *scott got dared to give catie a lap dance, * we went to catie's hosue and got fudg pop and pizza, it was freezing!  it took us like 2 hours to figure out where everyone was going to sleep and it was like 3 already and i was soo tired!!!

Today- everyone left around 9 ish.. i took a shower so i could hang out with my baby for a little, so i called him and made his brother wake him up :-P.. hehe.. and that was fun we wrestled around for awhile! haha and i can say that i whooped his a$$!!..well after tony took me home, and me and my family went to rock and docs well after rock n dock my brotehr and i went to get gas and picked up stef.. then went to toms stole some candy came home hung out.. went back out to the store got more candy, came home hung out and all that good shit.. then stef left.. and i guess tony said he was coming over tonight to stay the night.. but who knows!!

so now i am sitting here and i am as tired as hell1!"
"eventtime","2005-02-18 22:49:00"
"current_moodid","54"
"url","http://jesseybear04.livejournal.com/25959.html"
"userid","7444"
"itemid","100"
"event","okay it has been awhile so i think i am just going to start off with my weekend..

Thursday- as far as i can remember.. but no alot.. hmm.. well i know i got my 5 hour coarse wich went pretty good but really boring.. and me being a retard lost my permit so i didn't get my certificate yet!!.. yeah well we had these name tags and we had to write our names on them .. so i guess the guy could know our names when he called on us and he called on bobby and he said jack.. and i was like waht the heck.. and i looked over and his names says jack and i was like why does bobby's say jack and he picked it up and it said bobby on the other side so they were like used.. and someone had his names jake.. and he goes ""jess what's yours say"" and i turned it over and it said Dick.. haha it was soo funny.. and i was like mine says... ""Dick"" haha lol.. and james's said barbara and we had them in order and it said barbra jack dick ... it was great.. untill the guy turned mine back over..:-P yeah well.. Dan broke up with emmie right during that thing and i did'nt know what was going on because she was crying! but who seriously does that!! i felt bad for her.. but she seriously needs to move on!! what is he besides a druggy.. he doesn't do good at anything, he's not going to get anywhere!! besides depending on mommy and daddy the rest of his life! or flipping burgers!..

Friday- we ended up having no school thank god!! well tony called me and i was already in the shower to tell me.. so i went back to bed then woke up and my mom took me to the Dmv to get another permit.. it only was 10 dollars.. but i cna't take my road test on thursday because i don't have picture identification..  so that stinks i have to wait another month.. while james gets his on thursday.. then i called the 5 hour coarse guy and he has to bring me my certificate.. then tony came over at like 12:45 and he stayed the night..

Saturday- Tony left at like 7 in the morning.. and i went back to bed then finally woke up and ate breakfast .. hehe i made my kitty a scrambled egg with cheese :-P.. haha i spoiler her!.. then tony called me a little later and said he was taking me to dinner and a movie for valentines and day.. and i got dresed and all that good stuff and we were off to the mall and Tony got his first speeding ticket the cop pulled him over and the lady that was following him..! he was doing 81 in a 55.. yeah but the cop was nice and brought it down to 69.. then we finally were off again and we decided to go to friendly's wich was really good!! and i only ate a quarter of my burger and i wish i saved it but i threw it away because tony said i wouldnt' wan to carry it with me.. it wa soo good though!.. then we walked around for a little and adventually saw ""Are we there Yet"".. wich looked good on the previews..  i thought it wasn't all that bad i mean it was funny in some parts but it wasn't as all as good as it looked like it was going to be.. then we drove back home and tonster dropped me off at my house and he went abck to his house to catch up on some garage work then came over a little later and i made him  a CHOCOLATE CAKE with vanilla frosting and it wrote i love you on it in red! so we hung out untill like 12:30 and i was getting tired so tony went home.. 

Sunday- I woke up and i got ready and went to Ian's house (my favorite aunty Amy's boyfriend) we went there and ate dinner my aunt made chicken parmesan and baked manacotti and rigatonis.. and it was pretty damn good!!.. then my little cousin was showing me around ian's house and megan was showing me where her room would be and as she was opening the door there was this big box of condoms (empty) and haha  i don't think she knew waht thye were but she kicked them to open the door! haha it was funny..  then we went to the farm.. Ian and his parents own a Veil farm.. where they take care of baby cows and then send them.. they don't hurt the cows or anything there jsut take care of them.. but they are soo rich! they have a jacuzzi, inground pool with a slide, a huge house that came with a truck and a big asss boat!.. yeah it's pretty nice they make some big $$.. but anyway i got to pet all the baby cows and they are soo cute!!! i kissed there noses! xoxo.. haha and when you wren't looking the stuck there heads out and wrapped there tounges around your shirts! aww they are soo adorable they have just about 500 Calves! and they have horses!!.. then we decided to go home and on the way home we went to 
--My uncle Kevins house!.. they have thosuse big couches that massage and heat! yeah they are nice.. and i got to see my uncle's mustang that he just built! it'a orang and black and pretty damn nice!.. i got to see nan and we all got talking about the good 'ole days! lol.. my uncle was a menis from the day he enteres my grandma's uterus!.. haha we had some good 'ol story's!! oh god!! i was laughing soo hard!!! it was a great time! then we finnally left at like 9!! and didn't get home untill 9:30.. thank god we had no homework... then i came home and talked to tonster on the phone and finally went to bed..

Monday- Valentines day! i got a nice hug and all that good stuff!1 :-*.. school was alright.. after school tony took me home  like usual and i sat around with my mom and then went back to the dr.'s saw someone else this time.. and he said that i didn't have an infection on my spine.. so i took ex rays to see if maybe it was misallined wich could cause for the pain.. but then i got home and went shopping with my mom.. got home tony came over i gave him his valentines day present! :-P.. hehe.. then we got wrestling. i hid the remote on him lmao.. he's like you better hide it again i'm like no.. he couldn't find it! lmao.. it was great.. he like flipped me over his back 3 times!! lol.. gosh that was a good night.. Tony stayed untill like 10:30.. or soo.. then went home and i watched a little more tv since i WASNT tired (tony kept telling me he was watching me and i was like falling asleep and he was mocking me!, wich i wasnt!!).. then i went to bed..

Today- well nothing much really happened today.. i got a 78 on my math test because of one problem! the first one th easiest one! i got all the other ones right! but they are gay proofs! and i didn't finish prooving it! i was soo mad.. i'm such a retard!! lmao i got like 4 points off of that problem wich is a 14/18 = 78! that sucks! haha oh well... hmm.. today in study hall i didn't get any of my homework done instead i drew these things for senor farrell.. menor clase de espanol.. and then i made this awesome poster for tony that has a border and took me 2 periods; study hall and chemisty class to do it! then tony took me home and stef came this time!!... we basically hung out and james made us pizza! 



and there ya have it.."
"eventtime","2005-02-15 18:02:00"
"current_moodid","40"
"url","http://jesseybear04.livejournal.com/25846.html"
"userid","7444"
"itemid","99"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Obsessive-Compulsive Disorder</b>. Congratulations! You are obsessive-compulsive! You know nothing curbs images of mutilating your mother like a good counting/checking/washing ritual... wait, DID you forget to turn off the stove???<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Obsessive-Compulsive Disorder</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Borderline Personality Disorder</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Unipolar Depression</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eating Disorders</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Schizophrenia</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='8' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>8%</font></td></tr><tr><td><p><font face='Arial' size='1'>Antisocial Personality Disorder</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=826'>Which mental disorder do you have?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-02-11 16:00:00"
"url","http://jesseybear04.livejournal.com/25344.html"
"userid","7444"
"itemid","98"
"event","i prolly shouldn't write this because it will prolly start alot of shit, but that's the drama know a days..




: ok 1st of all... this  whole thing with emmie and dan and megan doesnt concern  you... seroiusly u dont know megan she is actaully a nice person... and i def think dan did have ALOT to do with the whole sex thing and its not all megans fault....fucken they werent even going out and for emmie to say all this shit sooo not mature and you guys arent either...you guys seriously need to grow up and stay outa ppl business...YOU and your group should actually really here what people say about you and its pretty sad that you guys dont know... everyone thinks that you all are sluts bc you sit there and talk about sex and everything...eww why would would u spread it around ... Maybe if emmie gave it to dan he wouldnt have to go somehwere else.... 


^this was sent to stef by someone.. and i thought i might add to that..


okay well.. maybe this doesn't concern stef, but i think as a friend she should care and obviously she does..,anything that has to do with a friend is our business, i mean why the hell do you think you wrote that thing, because it's not your business either.. and what else are friends for to sit there and watch our friend who would do the same to us cry? NO.. and you know what's funny we told emmie herself that don't blame this all on megan because dan obviously he had to of done something too it wasn't all her, and she knows that!!.. and yes emmie and dan were going out, and i could see why emmie would be so mad that was HER boyfriend who she LOVED and gave everything to! and that's just disrespctful for anyone to do anything like that!.. and you don't know what emmie says you don't.. of coarse she's going to say she's a slut she FUCKED her boyfriend!, and Stef i have got to say that who gives a fuck what people say about you, what are you going to do about it you've got us!!.. and that's funny how you call her a slut when she just fucks one guy who she waited forever to do it with when she felt comfortable.. and guess what she LIKES IT! .., and as for emmie giving it to dan she obviously does something because he keeps coming back for more!.. 


okay on another note.. before you gals decide to say shit to people, why don't  you think of how your life is and how your boyfriend is to you too, before you find yourself in a situation talking shit about other peoples boyfriends and getting yourself in a situation where you infact have the same problem..

..oh and megan no hard feelings!, we know it wasn't all your fault and you are a probably a nice person, but you did fuck our bestfriends boyfriend.. I'm not going to sit there and hold that grudge forever but emmie prolly will and next time you find your body on another man think about who you could possibly hurt.. it obviously effects what other people think!


Stef- Don't even waste your time, it's not worth it, it just makes things a mess believe me!


well i would update a good note about my whole week but, i just can't remember all i know is my back KILLS, oh and i finally got my 5 hour coarse and i might get my road test on the 17th but i have to get a picture id before then!!! so wish me luck!"
"eventtime","2005-02-11 14:58:00"
"current_moodid","74"
"url","http://jesseybear04.livejournal.com/25107.html"
"userid","7444"
"itemid","97"
"event","well the girls and i woke up at fricken 8!! rachel made pancakes and i had oatmeal chinnaman roll! yummy! then we just talked and stuff and lauren left at 9:30 and then rachel a little after and i left at the same time rach did, so i could go to softball, that was pretty fun we had 8 whole people there this time!! it went pretty good actually thepicting machine wasn't there! thank god!! haha.. i use to love hitting off that thing but now i hate it!.. it jsut teaches you to swing at every pitch! Ray told me if everything goes as planned he wants me on varsity.. haha where the heck would i play, i think he like wants me at second or outfield.. hmm but who knows  with that.. after i got home from softball i took my doggy for a walk and then got home and called tony since he had called me... then he came over at 8:30.. haha he calls me and he's like ""heeey hoott stuff"" and i just started laughing because the way he said it and he said something else to when he finally came over... and we were walking up the stairs and hes like hey jess... and i looked and theres his fricken ass and hes like slapping it! hahaha yeah then he did it again on the way up the stairs!! oh gosh i was dieing.. then we just hung out and i got really tired!! and we were laying down and he decided to go home since he had to get up early and it was also 11:30 he was suppose to stay the night but he couldn't sleep and he didn't take his kidney stone medicine so i let it fly by this time ;-).. lol


well so far today i woke up and made a bagel with egg and cheese for my brother and myself i didnt make one for my mom because she didn't want one and i never finish mine anyway i only barely ate half of it then gave it to her lol.. it was pretty good and now i am just sitting here waiting for softball to come by..."
"eventtime","2005-02-06 10:47:00"
"current_moodid","30"
"url","http://jesseybear04.livejournal.com/25072.html"
"userid","7444"
"itemid","96"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 19 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  19  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>"
"eventtime","2005-02-06 10:43:00"
"current_moodid","87"
"url","http://jesseybear04.livejournal.com/24638.html"
"userid","7444"
"itemid","95"
"event","well where to start, i thought it would be fun to han gout with some of waverlys finest and so i did, and i am having a PARTY! lmao.. soo anywho, to start Rachel got here first and we made tacos and then brent came then lauren shortly after..we ate tacos then brent was like danicing and stuff and it was great got a couple of pics, then we all decide to watch a movie and we all ran upstairs with no movie so we finally got the movie in and we watched Wrong Turn, we were so proud of lauren because she didn't pass out! since we had to watch it because it is the best movie!!.. then tony stopped by and said bye to me.. then after the movie lauren has to go pee! and brent shut her in the bathroom and somehow the door gets suck and that door never shuts ever!! and she fricken gets stuck in there and we alll laughing dieing!! brent was crying and lauren was screaming!! my brother starts to shoulder and laueren was like so scared!! omg haha and we tried like sticking hangers in the whole thingy and somehow it finally opens!!! to take all these crazy pictures and telling all these crazy stories!! OMG, Brent was like picking on mrs p's yoga pose and the dog starts to sniff his crotch , and we missed the picture damn! Brent fricken ""muff dives"" the cat lmao! Then brents like spread your legs a little an di was like WTF and he fricken throws me on  his shoulders and lauren got pictures and my butt crack is showing so i was like mooning rachel!!! lmao! Then Rusty was sitting in the dinning room and brents like ""{dare me to give him a lap dance"" and i'm like yeah!! so brent starts to like wave his butt in rusty's face and risty's like sticking his hand out like telling him to go away and i took a picture and it looks like rusty is slapping brent's ass!! Rusty found some lesbo/sex life story book under one our tables! and we start to read that and let me tll ya! must have been one of the funniest times in my life next to lauren get locked in the bathroom! adn the book like talked about orgies in the 60s and vegtable oil getting rubbed on people, lesbo fests! and ORAL SEX,Gentle sex, harsh sex, hammocks floors bath tubs, Fingerfucking!, SUCKING and FUCKING! lmao and some french guy fucking some girl in the bathroom!haha and brent making up some of the story! lmao oh god we talked about Brent trying to be a samauri!, then him pissing on one of his new tv'[s and ""Fricking burning the circuts"" lmao

OMG all i can say is i about laughed the whole night and if i think of more i'll update later!"
"eventtime","2005-02-04 23:54:00"
"current_moodid","72"
"url","http://jesseybear04.livejournal.com/24570.html"
"userid","7444"
"itemid","93"
"event","Wednesday- was same old same old, stef and i did our presentation for global and that went pretty good!.. Study hall we got a lot of newpeople and it wont be as much fun, because they're all the  loud and annotying people besides the kell and krista ;-), well brent and i wont be able to cause our normal trouble without getting into trouble!.. and we can't leave early either!, tony took stef and i home! and he jumped on my and i thought i was going to fall flat on my face!! i can uaully give him piggy back rides it's just hard when he jumps right on you!!!, so when we got home stef and i decided to go for a run , wich didn't go to bad since it's been about a year, i mean i use to be able to do the mile and that was easy now it's def. not!, then we came home did some sit ups!, then ate :-P.. haha

Today- school was okay, it kinda sucked but okay!.. haha for doing good in chemisty i got a 73 on my mid term! and i copied it from alyssa because i forgot about it! and i wish i did it myself! haha hmm i got a 3 musketeers bar and that gave me gas!! :-P haha, i farted on marissa! lmao and stunk out Andy! haha poor kid! class was so great today though mrs thomas was getting so annoyed by us though!! well any who tony never got to take me home since he had a dr.'s appt. so steferoni and i decided to walk home!!


---- well i decided to steal this survey from tricia since i'[m bored and home alone and have time to kill!! since i decided not to take any of my homework home!



[Name] Jessica
[Nickname] Jess, Squeak, Pinky,Jessicer 
[Birthday} 9/27/88
[Age] 16
[Astrological sign] Libra
[Chinese zodiac sign?] Dragon
[Location] New York
[Sexual Preference] Umm guys duh what do i look like?
[Marital Status] Boyfriend
[Eye color] blueish greenish
[Height] 5'4 and 3/4
[Shoe size] 6 1/2
[Parents still together] nope
[Siblings] 1
[Nieces/Nephews] nope
[Pets] 2
[In school/graduated] in school
[What do you drive] The good 'ol Chevy tracker or (the rollerskate)



Favorites:
[Color] Purple
[Number] 4
[Animal] Everything
[Vehicle] ummm , BMW
[Flower] rose
[Scent] hmm Tony
[Drinks] mmm I love Chocolate milk, and Brisk Ice tee
[Soda] Code red
[Book] To kill a mockingbird
[Band] alot
[Song] alot

Do you...
[Color your hair?] i tried to frost it
[Twirl your hair?] yes i do
[Have tattoos?] coming soon
[Have Piercings?] my ears
[Have a boyfriend/girlfriend/both?] yes
[Cheat on tests/homework?] haha if only you were in my chemistry class :-P
[ Like roller coasters?] UMM YEAH
[Wish you could live somewhere else?] Of coarse
[Want more more piercings?] yeah
[Like cleaning?}   No
[Write in cursive or print?] half and half, mostly cursive
[Sweat a lot?] when i am in a sporting activity
[Own a web cam?] no
[Know how to drive?] yes
[Diet?] hahaha NOOOO
[Own a cell phone?] yeah
[Ever get off the damn computer?] when my bro gets on

Have you ever...
[Gotten a speeding ticket?]  nope
[Been in a wreck?]  Yeah, Bruised my lung, Dislocated my hip, Concussion and other bumps and bruises
[Been arrested?] nope
[Been in a fist fight?] Nope
[Kicked someone in the nuts?] Yes it heals everything!, You should try it haha! espcially if you want them to think about you, when they pee, sit, stand, and anything else, get a mr woody
[Stolen anything?] lol no
[Held a gun?] yes i like to shoot them
[Been so drunk you couldn't remember your name?] no
[Considered a life of crime?] ...no..
[Considered being a hooker?] ummm...no
[Cheated on someone? ] nope
[Cried over a girl?) no
[Cried over a boy?] hmm kinda
[Lied to someone?] yeah
[Been in love?] hmm possibly
[Fallen for your best friend?] no
[Made out with JUST a friend?] no
[Been rejected?} prolly
[Been in lust?] nope
[Used someone?] no
[Been used?] possibly
[Been cheated on?] no, well i better not have!
[Been kissed?] haha DUUUH
[Experimented with homosexuality?] HELL NO
[Current mood] Silly
[Current taste] Rasberry lemonade lollypop from rach
[Current hair] Up in a high bun!!
[Current thing I ought to be doing] Sleeping
[Current cds in stereo] Avril lavigne
[Current crush] yeah because i have one
[Current job] hopefuly somewhere sometime

The last time...
[Last book you read] Of mice and men this year
[Last movie you saw] National Treasure
[Last thing you ate] Tacos! and cheese doodles
[Last person you talked to on the phone] Tony

Do you...
[Do drugs?] fuck no
[Have a dream that keeps coming back?] no
[Play an instrument?] Clarinet
[Believe there is life on other planets?] hmm not really
[Remember your first love?]  no
[Still love him/her?] i think i still have him.. maybe
[Read the newspaper?] sometimes to see if i'm in it
[Have any gay or lesbian friends?] nope
[Believe in miracles?] i think in right times they will come
[Believe it's possible to remain faithful forever?] yes i do
[Consider yourself tolerant of others?] yeah, i would feel bad otherwise
[Consider love a mistake?] sometimes
[Have a favorite candy?] Fussy peaches!! and all that good stuff!
[Believe in astrology?] well it's interseting to learn
[Believe in magic?] naah
[Believe in God?] sometimes
[Do well in school?] could be better
[Go to or plan to go to college]  yes, some med school
[Wear hats?] naah

[Hate yourself?] sometimes
[Have an obsession?] no
[Have a secret crush?] Naah
[Do they know yet?] haha yeha because i have one
[Collect anything?] no
[Have a best friend?] yeah
[Close friends?] yeah
[Like your handwriting?] naah
[Care about looks?] yeah who doesn't

Love life
[First crush] oh man, hmm oh god i don't remember..
[First kiss] well that depends on what kind!
[single or attached?] attached, thank you
[Ever been in love?] well that depends on what love is!, i'd like to think i am
[Do you believe in love at first sight?] well no..
[Do you believe in ""the one?""] yes i'd like to think that everyone has someone out there that fits them perfect and it's whether or not they decide to find him/her
[Describe your ideal significant other] well, i like to tell sotries about my day so they have to be able to listen to that, i like to be weird and outgoing everyonce in awhile so i need that, i need someone whose taller and bigger!!, and knows how to stay thruthful and defintaly CARE!!

Juicy stuff...
[Have you ever played a game that required removal of clothing?] well, possibly ;-)
[Are you a tease?] i think that can be fun O:-)
[Shy to make the first move?] hmm, alot of the time!

Are you a...
[Wuss] sometimes
[Druggy] hell no!!
[Daydreamer] YEAH! why do you think i do so bad in global!
[Freak] well i can get down and FREAKY!!
[Dork]..oh yeah!!
[Bitch/Asshole] uuh i hate to be mean, but i respect myself enough not to take any shit from anyone, unless i don't think your worth the time of day!
[Brat] oh god, no i would feel so bad!
[Sarcastic] yeah haha
[Angel] oh yeah definatly
[Devil] hahaha
[Shy] lmao..no!
[Talkative] uuh yeah!
[Flirty] Yes O:-) when the time calls for it
[Slut] yeah because i fuck around, like other peoples boyfriends and stuff.. lmao"
"eventtime","2005-02-03 19:43:00"
"current_moodid","49"
"url","http://jesseybear04.livejournal.com/24000.html"
"userid","7444"
"itemid","92"
"event","<img src=""http://images.quizilla.com/R/redshoecult/1044341046_turesQUIZf.jpg"" border=""0"" alt=""Being sucked dry by leeches isn't so bad.""><br>You will be sucked dry by a leech. I'd stay away<br>from swimming holes, and stick to good old<br>cement. Even if it does hurt like hell when<br>your toe scrapes the bottom.
<br><br><a href=""http://quizilla.com/users/redshoecult/quizzes/What%20horrible%20Edward%20Gorey%20Death%20will%20you%20die%3F/""> <font size=""-1"">What horrible Edward Gorey Death will you die?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-03 19:35:00"
"current_moodid","72"
"url","http://jesseybear04.livejournal.com/23746.html"
"userid","7444"
"itemid","90"
"event","Well, i gotta say this has been the most boringest week of my life!!

Thrusday- Nothing really happened i gotta say.. i hung around cleaned my room which is a mess now because of TONY.. tony went to some race tihng and then came over at like 10:30...

Friday- Woke up took a shower, my grammie came over and i hung out with her then Tony picked me up and i hung out with him for a little bit before his game,  then i went to his game andsaw stef, because i havent seen her all week!! and I saw rachel and Lauren!, and omg my feet were so cold that they were white because i htin i have bad circulation (wich i dont think is  a good thing).. my mom warmed them up for me though.. Jv won, varsity got spanked but it was a good game because the refs sucked ass!!!! then afterwards tony took me home and i came on here and talked to stef then i went to bed and stef called me and we talked for like and hour more .. then i went to bed

Saturday-Hung out on my ass again cleaned somemore, since our house doesnt stay clean for very long tony came over at like 1 or soo and we hung out the whole day!! that was a fun time!! SHOWER ;-) we played phase 10 and he thouht he was al cool because he was actually beating me in cards which doesnt happen then what do you know we tied.. haha that was amazing! he thought he was going to win to because we were both on the last phase and he was winng by 10, he had his phase down, and i didn't and he had 2 cards left, then what do you know i laid i got the card i needed and laid my down and got rid of all my cards and he got 10 points and we tied!! hahaha, then he stayed the night and we went to bed..

Sunday- Had to wake up at 7:10 took tony home since his dad has his truck so he could go to work and i slept untill like 12, my grandma called and said my grandpa would come and get us, and he did we had to go to the gun club first and it'[s funny my gandpa made me zip up my coat because my tummy was showing haha lol, its funny walking in down there becausemy grandpa is like a legoned and runs dogs .. i remember when we were like 8 and he'd take us to the bar and wed get free candy bars and soda haha! and someone yelled at james for playing darts and he said oh your don wards kids nvm then keep playing haha lol.. oh yeha nad back to the gun club, everyone kept like staring at me, and i'm like james is it just me or am i being stared at and he's like you're being stared at i noticed, and he'[s like prolly because you have all your teeth!! lmao, but good thing i didnt tell my grandpa haha, he wouldv'e took the ""SOB pervert"" as he would say pick him up by the neck and throw him yeah, he's pretty strong for an old guy!! haha, that's what he use to do to the peeping toms that use to be outside my moms window when  she was little,, :-X, yeah so i polayed jamse in ratscrew and of coarse i won and he got all sore loser and kept saying i cheated because he cant wain so i'[m like okay lets play again and make sure you watch me, and i even let him have the doubles of jacks and someother doubles that i beat him on slapping and what do you know i won!! HA but hey in his eyes i still cheated!
- got to my grandma's house and got to see some family that i haven't seen inawhile and that was nice we went snowmobiling!! man was that fun and sledding haha! and we attached the sleds to the back of the snowmobile and got pulled man was that fun it was like tubing on snow!! hahaha!! then my brother pulled ian and hes bigger then james and when he was turning him, the whole snomobile flipped over!! haha it was funny and a good time! haha then we all came back inside got warm since we were out there for like 2 hours ate deer bologne wich was pretty good!! and made hot chocolate! then said our goodbyes to my family, then my grandma took us to walmart so we could get some things then she took us home 
- then i cleaned a little more did the dishes for my mom and all that good stuff since she's working alot of over time since, the father i dont have is a low life peice of shit and doens't have a job and the money we did get from him we don't get anymore!! then i took a shower and Tony came over for like 2 hours, we played monoply and wtf he beat me again!! haha then we just watched a lil tv and he went home and i went to bed"
"eventtime","2005-01-31 10:24:00"
"current_moodid","113"
"url","http://jesseybear04.livejournal.com/23264.html"
"userid","7444"
"itemid","89"
