"names","values"
"event","Q2hpbGRyZW4gYm9ybiBpbiB0aGUgd2ludGVyIG1vbnRocyBhbHJlYWR5IGhhdmUgYSBmZXcgc3RyaWtlcyBhZ2FpbnN0IHRoZW0uIFN0dWR5IGFmdGVyIHN0dWR5IGhhcyBzaG93biB0aGF0IHRoZXkgdGVzdCBwb29ybHksIGRvbid0IGdldCBhcyBmYXIgaW4gc2Nob29sLCBlYXJuIGxlc3MsIGFyZSBsZXNzIGhlYWx0aHksIGFuZCBkb24ndCBsaXZlIGFzIGxvbmcgYXMgY2hpbGRyZW4gYm9ybiBhdCBvdGhlciB0aW1lcyBvZiB5ZWFyLiBSZXNlYXJjaGVycyBoYXZlIHNwZW50IHllYXJzIGRvY3VtZW50aW5nIHRoZSBlZmZlY3QgYW5kIHRyeWluZyB0byB1bmRlcnN0YW5kIGl0Lg0KDQpCdXQgZWNvbm9taXN0cyBLYXNleSBCdWNrbGVzIGFuZCBEYW5pZWwgSHVuZ2VybWFuIGF0IHRoZSBVbml2ZXJzaXR5IG9mIE5vdHJlIERhbWUgbWF5IGhhdmUgdW5jb3ZlcmVkIGFuIG92ZXJsb29rZWQgZXhwbGFuYXRpb24gZm9yIHdoeSBzZWFzb24gb2YgYmlydGggbWF0dGVycy4NCg0KVGhlaXIgZGlzY292ZXJ5IGNoYWxsZW5nZXMgdGhlIHZhbGlkaXR5IG9mIHBhc3QgcmVzZWFyY2ggYW5kIGhpZ2hsaWdodHMgaG93IHNlZW1pbmdseSBzYWZlIGFzc3VtcHRpb25zIGVjb25vbWlzdHMgbWFrZSBtYXkgb3Zlcmxvb2sga2V5IGNhdXNlcyBvZiBjdXJpb3VzIGVmZmVjdHMuIEFuZCB0aGV5IGNhbWUgYWNyb3NzIGl0IGJ5IGFjY2lkZW50Lg0KDQpJbiAyMDA3LCBNci4gSHVuZ2VybWFuIHdhcyBkb2luZyByZXNlYXJjaCBvbiBzaWJsaW5nIGJlaGF2aW9yIHdoZW4gaGUgbm90aWNlZCB0aGF0IGNoaWxkcmVuIGluIHRoZSBzYW1lIGZhbWlsaWVzIHRlbmQgdG8gYmUgYm9ybiBhdCB0aGUgc2FtZSB0aW1lIG9mIHllYXIuIE1lYW53aGlsZSwgTXMuIEJ1Y2tsZXMgd2FzIGV4YW1pbmluZyB0aGUgZWNvbm9taWMgZmFjdG9ycyB0aGF0IGxlYWQgdG8gbXVsdGlwbGUgYmlydGhzLCBhbmQgY29taW5nIGFjcm9zcyB3aGF0IGxvb2tlZCBsaWtlIGEgcmVsYXRpb25zaGlwIGJldHdlZW4gbW90aGVycycgZWR1Y2F0aW9uIGxldmVscyBhbmQgd2hlbiBjaGlsZHJlbiB3ZXJlIGJvcm4uDQoNCiJJIHdhcyBqdXN0IHBsYXlpbmcgYXJvdW5kIHdpdGggdGhlIGRhdGEgYW5kIGdldHRpbmcgYW4gdW5leHBlY3RlZCByZXN1bHQsIiBNcy4gQnVja2xlcyByZWNhbGxzIG9mIHRoZSB0ZW5kZW5jeSB0aGF0IGxlc3MgZWR1Y2F0ZWQgbW90aGVycyB3ZXJlIGhhdmluZyBjaGlsZHJlbiBpbiB3aW50ZXIuDQoNClRoZSB0d28gZWNvbm9taXN0cywgd2hvc2Ugb2ZmaWNlcyBhcmUgYWNyb3NzIGZyb20gb25lIGFub3RoZXIsIHdlcmUgY29tcGFyaW5nIG5vdGVzIG9uZSBkYXkgYW5kIHJlYWxpemVkIHRoYXQgdGhleSBtaWdodCBoYXZlIHN0dW1ibGVkIGFjcm9zcyBhbiBhbnN3ZXIgdG8gdGhlIHNlYXNvbi1vZi1iaXJ0aCBwdXp6bGUgdGhhdCBwcmV2aW91cyByZXNlYXJjaCBoYWQgb3Zlcmxvb2tlZC4NCg0KQSBrZXkgYXNzdW1wdGlvbiBvZiBtdWNoIG9mIHRoYXQgcmVzZWFyY2ggaXMgdGhhdCB0aGUgYmFja2dyb3VuZHMgb2YgY2hpbGRyZW4gYm9ybiBpbiB0aGUgd2ludGVyIGFyZSB0aGUgc2FtZSBhcyB0aGUgYmFja2dyb3VuZHMgb2YgY2hpbGRyZW4gYm9ybiBhdCBvdGhlciB0aW1lcyBvZiB0aGUgeWVhci4gSXQgbXVzdCBiZSBzb21ldGhpbmcgdGhhdCBoYXBwZW5zIHRvIHRob3NlIHdpbnRlci1ib3JuIGNoaWxkcmVuIHRoYXQgYWNjb3VudHMgZm9yIHRoZWlyIGZhcmluZyBwb29ybHkuDQoNCkluIGEgY2VsZWJyYXRlZCAxOTkxIHBhcGVyLCBlY29ub21pc3RzIEpvc2h1YSBBbmdyaXN0IG9mIHRoZSBNYXNzYWNodXNldHRzIEluc3RpdHV0ZSBvZiBUZWNobm9sb2d5IGFuZCBBbGFuIEtydWVnZXIgb2YgUHJpbmNldG9uIFVuaXZlcnNpdHkgYXJndWVkIHRoYXQgc2Vhc29uLW9mLWJpcnRoIGRpZmZlcmVuY2VzIGluIGhvdyBmYXIgY2hpbGRyZW4gZ28gaW4gc2Nob29sIGlzIGR1ZSB0byBob3cgc2Nob29sLWF0dGVuZGFuY2UgbGF3cyBhZmZlY3QgY2hpbGRyZW4gYm9ybiBhdCBkaWZmZXJlbnQgdGltZXMgb2YgdGhlIHllYXIuIENoaWxkcmVuIGJvcm4gaW4gdGhlIHdpbnRlciByZWFjaCB0aGVpciAxNnRoIGJpcnRoZGF5cyBlYXJsaWVyIGluIHRoZSB5ZWFyIHRoYW4gb3RoZXIgY2hpbGRyZW4sIHdoaWNoIG1lYW5zIHRoZXkgY2FuIGxlZ2FsbHkgZHJvcCBvdXQgb2Ygc2Nob29sIHNvb25lciBpbiB0aGUgc2Nob29sIHllYXIgLS0gd2hpY2ggc29tZSBkbywgbGVhZGluZyB0byBsb3dlciBlZHVjYXRpb24gbGV2ZWxzIGluIHRoZSBncm91cC4NCg0KV2hpbGUgaXQgd2FzIHdlbGwga25vd24gdGhhdCB0aGUgZWR1Y2F0ZWQgZWFybmVkIG1vcmUsIHRoZXkgYWxzbyB0ZW5kZWQgdG8gY29tZSBmcm9tIHByaXZpbGVnZWQgYmFja2dyb3VuZHMgLS0gc29tZXRoaW5nIHRoYXQgYWxzbyBhZmZlY3RzIGxhdGVyIGVhcm5pbmdzLiBVcCB1bnRpbCB0aGVuLCBubyBvbmUga25ldyBob3cgdG8gc2VwYXJhdGVseSBqdWRnZSB0aGUgaW1wYWN0IG9mIGVkdWNhdGlvbiBvbiBoaWdoZXIgZWFybmluZ3MuIERhdGEgYWxyZWFkeSBzaG93ZWQgdGhlIHJlc2VhcmNoZXJzIHRoYXQgd2ludGVyIGJhYmllcyB0ZW5kZWQgdG8gZWFybiBsZXNzLiBPbmNlIE1yLiBLcnVlZ2VyIGFuZCBNci4gQW5ncmlzdCBrbmV3IGhvdyBtdWNoIHdpbnRlciBiaXJ0aHMgYWZmZWN0ZWQgZWR1Y2F0aW9uIGxldmVsLCB0aGV5IHdlcmUgYWJsZSB0byBlc3RpbWF0ZSBob3cgZWR1Y2F0aW9uIGFmZmVjdHMgbGF0ZXIgZWFybmluZ3MuDQoNClRoZSBzdGF0aXN0aWNhbCB0ZWNobmlxdWVzIE1yLiBBbmdyaXN0IGFuZCBNci4gS3JldWdlciBkZXZlbG9wZWQgaGVscGVkIHNldCBvZmYgYSBmbHVycnkgb2YgcmVzZWFyY2ggdGhhdCBlbXBsb3lzICJuYXR1cmFsIGV4cGVyaW1lbnRzLiIgSW4gdGhlc2UsIGVjb25vbWlzdHMgdXNlIHNvbWUgcmFuZG9tIG9yIG5hdHVyYWwgaW5mbHVlbmNlIHRvIGFwcHJveGltYXRlIHRoZSBjb250cm9sbGVkIGNvbmRpdGlvbnMgb2YgbGFib3JhdG9yeSBleHBlcmltZW50cyAtLSB0aGUgdHlwZSBvZiByZXNlYXJjaCB0aGF0IFVuaXZlcnNpdHkgb2YgQ2hpY2FnbyBlY29ub21pc3QgU3RldmVuIExldml0dCBwb3B1bGFyaXplZCBpbiB0aGUgYm9vayAiRnJlYWtvbm9taWNzLiIgRXhhbXBsZXMgaW5jbHVkZSB1c2luZyBkaWZmZXJlbmNlcyBpbiB0aGUgaW50cm9kdWN0aW9uIG9mIHRlbGV2aXNpb24gaW4gZGlmZmVyZW50IHBhcnRzIG9mIHRoZSBVLlMuIHRvIHNlZSBob3cgVFYgYWZmZWN0cyBjaGlsZHJlbidzIGNvZ25pdGl2ZSBhYmlsaXR5IGFuZCB1c2luZyBjaGFuZ2VzIGluIGRheWxpZ2h0LXNhdmluZyB0aW1lIHRvIHNlZSBob3cgc2V0dGluZyBjbG9ja3MgZm9yd2FyZCBldmVyeSBzcHJpbmcgYWZmZWN0cyBlbmVyZ3kgdXNlLg0KDQpPdGhlciByZXNlYXJjaGVycyBoYXZlIHN1Z2dlc3RlZCBvdGhlciByZWFzb25zIGZvciBzZWFzb24tb2YtYmlydGggZGlmZmVyZW5jZXMuIE1heWJlIHZpdGFtaW4gRCB3YXMgcGxheWluZyBhIHJvbGUsIGZvciBleGFtcGxlLCBiZWNhdXNlIGNoaWxkcmVuIGJvcm4gaW4gdGhlIHdpbnRlciB3ZXJlIGdldHRpbmcgbGVzcyBzdW5zaGluZSBpbiBlYXJseSBsaWZlLiBPciBtYXliZSBiZWluZyBwdXQgaW4gdGhlIHNhbWUgc2Nob29sIHllYXIgd2l0aCBjaGlsZHJlbiB3aG8gYXJlIG1vc3RseSB5b3VuZ2VyIG1ha2VzIGNoaWxkcmVuIGJvcm4gaW4gdGhlIHdpbnRlciBsZXNzIHNvY2lhbGx5IG1hdHVyZS4gQSBzdHVkeSBwdWJsaXNoZWQgaW4gdGhlIG1lZGljYWwgam91cm5hbCBBY3RhIFDDpmRyaWF0aWNhIGluIEFwcmlsIGZvdW5kIHRoYXQgY2hpbGRyZW4gYm9ybiBpbiB0aGUgd2ludGVyIGhhdmUgaGlnaGVyIGJpcnRoLWRlZmVjdCByYXRlcyBhbmQgc3VnZ2VzdGVkIGl0IHdhcyBkdWUgdG8gYSBoaWdoZXIgY29uY2VudHJhdGlvbiBvZiBwZXN0aWNpZGVzIGluIHN1cmZhY2Ugd2F0ZXIgaW4gdGhlIHNwcmluZyBhbmQgc3VtbWVyLCB3aGVuIHRoZSBjaGlsZHJlbiB3ZXJlIGNvbmNlaXZlZC4NCg0KVGhlcmUgbWF5IGJlIHZhbGlkaXR5IHRvIGFsbCBvZiB0aGF0IHJlc2VhcmNoLiBCdXQgaWYgdGhlcmUgd2FzIGFueSB0cnV0aCB0byB0aGUgcGF0dGVybiB0aGF0IE1zLiBCdWNrbGVzIGFuZCBNci4gSHVuZ2VybWFuIGRpc2NvdmVyZWQsIGl0IHdvdWxkIHF1ZXN0aW9uIHRoZSB3ZWlnaHRpbmVzcyBvZiBvdGhlciBmYWN0b3JzIGZyb20gcGFzdCByZXNlYXJjaC4gSWYgd2ludGVyIGJhYmllcyB3ZXJlIG1vcmUgbGlrZWx5IHRvIGNvbWUgZnJvbSBsZXNzLXByaXZpbGVnZWQgZmFtaWxpZXMsIGl0IHdvdWxkIGJlIG5hdHVyYWwgdG8gZXhwZWN0IHRoZW0gdG8gZG8gbW9yZSBwb29ybHkgaW4gbGlmZS4NCg0KVGhlIHR3byBlY29ub21pc3RzIGV4YW1pbmVkIGJpcnRoLWNlcnRpZmljYXRlIGRhdGEgZnJvbSB0aGUgQ2VudGVycyBmb3IgRGlzZWFzZSBDb250cm9sIGFuZCBQcmV2ZW50aW9uIGZvciA1MiBtaWxsaW9uIGNoaWxkcmVuIGJvcm4gYmV0d2VlbiAxOTg5IGFuZCAyMDAxLCB3aGljaCByZXByZXNlbnRzIHZpcnR1YWxseSBhbGwgb2YgdGhlIGJpcnRocyBpbiB0aGUgVS5TLiBkdXJpbmcgdGhvc2UgeWVhcnMuIFRoZSBzYW1lIHBhdHRlcm4ga2VwdCB0dXJuaW5nIHVwOiBUaGUgcGVyY2VudGFnZSBvZiBjaGlsZHJlbiBib3JuIHRvIHVud2VkIG1vdGhlcnMsIHRlZW5hZ2UgbW90aGVycyBhbmQgbW90aGVycyB3aG8gaGFkbid0IGNvbXBsZXRlZCBoaWdoIHNjaG9vbCBrZXB0IHBlYWtpbmcgaW4gSmFudWFyeSBldmVyeSB5ZWFyLiBPdmVyIHRoZSAxMy15ZWFyIHBlcmlvZCwgZm9yIGV4YW1wbGUsIDEzLjIlIG9mIEphbnVhcnkgYmlydGhzIHdlcmUgdG8gdGVlbiBtb3RoZXJzLCBjb21wYXJlZCB3aXRoIDEyJSBpbiBNYXkgLS0gYSBzbWFsbCBidXQgc3RhdGlzdGljYWxseSBzaWduaWZpY2FudCBkaWZmZXJlbmNlLCB0aGV5IHNheS4NCg0KIA0KIkhvbmVzdGx5LCB3aGVuIHdlIGZpcnN0IHNhdyB0aGVzZSBwYXR0ZXJucywgd2Ugd2VyZSBzbyBzdHVubmVkIHdlIHdvbmRlcmVkIGlmIHdlIG1hZGUgc29tZSBtaXN0YWtlLCIgc2F5cyBNci4gSHVuZ2VybWFuLiAiV2Ugd2VyZW4ndCBldmVuIGV4Y2l0ZWQsIHdlIHdlcmUgbGlrZSwgJ0lzIHRoYXQgcmlnaHQ/JyAiDQoNCkhlIGFuZCBNcy4gQnVja2xlcyBlc3RpbWF0ZSB0aGF0IGZhbWlseSBiYWNrZ3JvdW5kIGFjY291bnRzIGZvciB1cCB0byA1MCUgb2YgdGhlIGRpZmZlcmVuY2VzIGluIGVkdWNhdGlvbiBhbmQgZWFybmluZ3MuIFRoYXQgc3VnZ2VzdHMgdG8gdGhlbSB0aGF0IHRoZSBjb21wdWxzb3J5LXNjaG9vbGluZyBlZmZlY3QgTXIuIEFuZ3Jpc3QgYW5kIE1yLiBLcnVlZ2VyIGRlc2NyaWJlZCBjb3VsZCBzdGlsbCBiZSB0aGVyZSwgYnV0IHRoYXQgaXQgY2FuJ3QgYmUgdXNlZCB0byBtZWFzdXJlIGhvdyBzY2hvb2xpbmcgYWZmZWN0cyBsYXRlciBlYXJuaW5ncyBiZWNhdXNlIGl0IHN0aWxsIG1peGVzIHRoZSBlZmZlY3RzIG9mIHByaXZpbGVnZSBhbmQgZWR1Y2F0aW9uIGluc3RlYWQgb2YgaXNvbGF0aW5nIHRoZW0uDQoNCk1yLiBBbmdyaXN0LCB3aG8gaGFzIHJldmlld2VkIHRoZWlyIHJlc2VhcmNoLCBkaXNhZ3JlZXMuICJUaGUgYm90dG9tIGxpbmUgaXMgYSBzbGlnaHQgY2hhbmdlIGluIHRoZSBlc3RpbWF0ZSwiIGhlIHNheXMuICJJdCBoYXJkbHkgb3ZlcnR1cm5zIG91ciBmaW5kaW5nLiIgKE1yLiBLcnVlZ2VyLCBub3cgYW4gYXNzaXN0YW50IFRyZWFzdXJ5IHNlY3JldGFyeSwgZGVmZXJyZWQgdG8gTXIuIEFuZ3Jpc3QgZm9yIGNvbW1lbnQpLg0KIA0KVGhlIG5ldyByZXNlYXJjaCBoYXMgaGl0IHRoZSBjb25mZXJlbmNlIGNpcmN1aXQuIFVuaXZlcnNpdHkgb2YgVGV4YXMgZWNvbm9taXN0IERhbmllbCBIYW1lcm1lc2gsIHdobyBzZWxlY3RlZCBmb3IgYSBjb25mZXJlbmNlIGRpc2N1c3Npb24gdGhlIHdvcmtpbmcgcGFwZXIgdGhhdCByZXN1bHRlZCBmcm9tIE1zLiBCdWNrbGVzIGFuZCBNci4gSHVuZ2VybWFuJ3MgcmVzZWFyY2gsIHNheXMgdGhhdCBpdCBtYWtlcyBhbiBpbXBvcnRhbnQgcG9pbnQgYWJvdXQgdGhlIGFzc3VtcHRpb25zIHRoYXQgZWNvbm9taXN0cyByZWx5IG9uIGluIG5hdHVyYWwgZXhwZXJpbWVudHMuICJJIGxvdmUgdGhlIHBhcGVyLCIgaGUgc2F5cy4gIkl0IG1lYW5zIHlvdSBoYXZlIHRvIHRoaW5rIGFib3V0IHRoaW5ncyBtb3JlIHRoYW4geW91IHdhbnQgdG8gdGhpbmsuIg0KDQpKYW5ldCBDdXJyaWUsIGEgQ29sdW1iaWEgVW5pdmVyc2l0eSBlY29ub21pc3Qgd2hvIGFsc28gc2VsZWN0ZWQgdGhlIHBhcGVyIGZvciBhIGNvbmZlcmVuY2UsIHNheXMgdGhhdCB3aGF0IHN0cmlrZXMgaGVyIGlzIGhvdyB0aGUgcGF0dGVybiBNcy4gQnVja2xlcyBhbmQgTXIuIEh1bmdlcm1hbiBmb3VuZCBzaG93cyB1cCBldmVuIGluIHNpbXBsZSBjaGFydHMuICJZb3UgY2FuIHRha2UgYSBsb29rIGF0IHRob3NlIGdyYXBocyBhbmQgc2VlIHRoZSBjbGVhciBwYXR0ZXJuIGFuZCB0aGF0IGl0J3MgcmVtYXJrYWJseSBzdGFibGUgb3ZlciB0aW1lLCIgc2hlIHNheXMuICJJdCBzcGVha3MgZm9yIGl0c2VsZiAtLSB5b3UgZG9uJ3QgaGF2ZSB0byBwdXQgYSBsb3Qgb2YgaW50ZXJwcmV0YXRpb24gb24gaXQuIg0KDQpUaGUgcXVlc3Rpb24gbm93IGlzIHdoYXQgZHJpdmVzIHdvbWVuIGZyb20gZGlmZmVyZW50IHNvY2lvZWNvbm9taWMgYmFja2dyb3VuZHMgdG8gdGVuZCB0byBoYXZlIGNoaWxkcmVuIGF0IGRpZmZlcmVudCB0aW1lcyBvZiB0aGUgeWVhci4NCg0KTXMuIEJ1Y2tsZXMgYW5kIE1yLiBIdW5nZXJtYW4gYXJlbid0IGVudGlyZWx5IHN1cmUgeWV0LiBQZXJoYXBzIGl0IGhhcyB0byBkbyB3aXRoIGZsdWN0dWF0aW9ucyBpbiBlbXBsb3ltZW50OyBtYXJyaWVkIHdvbWVuIHRlbmQgdG8gY29uY2VpdmUgd2hlbiB1bmVtcGxveW1lbnQgaXMgaGlnaGVyLCByZXNlYXJjaCBoYXMgc2hvd24uIFRoZXkgYWxzbyBzcGVjdWxhdGUgaXQgbWlnaHQgYmUgZHVlIHRvIGNvb2xlciB0ZW1wZXJhdHVyZXMgaW4gc3ByaW5ndGltZSwgd2hpY2ggZG9uJ3QgYWR2ZXJzZWx5IGFmZmVjdCB0aGUgZmVydGlsaXR5IG9mIHBvb3IgcGFyZW50cywgd2hvIG1heSBub3QgaGF2ZSBhaXIgY29uZGl0aW9uaW5nLCBsaWtlIGhvdCB0ZW1wZXJhdHVyZXMgZG8uIE9yIHRoZXkgd29uZGVyIGlmIHRoZXJlIG1pZ2h0IGV2ZW4gYmUgYSAicHJvbSIgZWZmZWN0IGF0IHdvcmsuIEphbnVhcnkgaXMsIGFmdGVyIGFsbCwgYWJvdXQgbmluZSBtb250aHMgYWZ0ZXIgbWFueSBvZiB0aG9zZSBzb2lyZWVzLg=="
"eventtime","2009-09-23 23:48:00"
"url","http://sauceygurl.livejournal.com/353264.html"
"userid","13335"
"itemid","1378"
"event","Summer is over at 5:18 tomorrow.  What a lame summer it was.  I love fall though!  Bring it on!"
"eventtime","2009-09-21 22:29:00"
"url","http://sauceygurl.livejournal.com/352880.html"
"userid","13335"
"itemid","1377"
"event","I'll tell you how it goes tomorrow. . .more details to come.







On another note.  HOUSE WAS AWESOME!!!"
"eventtime","2009-09-21 22:28:00"
"current_moodid","134"
"url","http://sauceygurl.livejournal.com/352668.html"
"userid","13335"
"itemid","1376"
"event","You should be proud of me!  For the past five years he's torn me down to make me believe that I deserved every bit of hurt he put me thru.  Well, finally, I've had the balls to stand up for myself and  d e l e t e  him from my life.  I have blocked him from everything. . .aim, myspace, facebook, e-mail, and yes. . .my cell phone.  I've blocked both his home and cell numbers so hopefully he gets the hint.  It's tough to think I've really done it, but it's for the better.  I'm sorry it had to end like this."
"eventtime","2009-09-19 23:45:00"
"current_moodid","42"
"url","http://sauceygurl.livejournal.com/352424.html"
"userid","13335"
"itemid","1375"
"event","I'm really at a loss for words
I'm severed at the surface
on the inside
through my soul
I can't place my feelings

I have everything you ever wrote me
every letter, every e-mail



*this is unfinished* . . .I got choked up.
I think I'm done writing for today."
"eventtime","2009-09-14 22:01:00"
"current_moodid","25"
"url","http://sauceygurl.livejournal.com/352254.html"
"userid","13335"
"itemid","1374"
